[data] data/sft_v2.jsonl: kept 154949 / 155000  dropped(too long) 51 (0.03%)
[data] token length p50=353 p90=820 max=2557  total=72.5M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 20 dollars for 5 water bottles.\n\nANSWER: 20<end_of_turn>\n'
[check] loss span of row 0: 'Since the water bottle costs twice as much as a pencil, and a pencil costs $2, the water bottle costs 2 * 2 = $4.\nOlivia is buying 5 water bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 2'
[model] loading /home/ben/task/ckpts/exp-02/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
[model] trainable 3.88B, frozen 0.42B
[batches] 1487 micro-batches, 72.5M real tokens, 72.5M padded (0.1% pad), 1487 optimizer steps/epoch

  0%|          | 0/2974 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2974 [00:05<4:48:32,  5.82s/it]
  0%|          | 2/2974 [00:09<3:39:26,  4.43s/it]
  0%|          | 3/2974 [00:12<3:17:41,  3.99s/it]
  0%|          | 4/2974 [00:16<3:04:28,  3.73s/it]
  0%|          | 5/2974 [00:19<2:58:51,  3.61s/it]
  0%|          | 6/2974 [00:22<2:53:42,  3.51s/it]
  0%|          | 7/2974 [00:26<2:50:36,  3.45s/it]
  0%|          | 8/2974 [00:29<2:50:55,  3.46s/it]
  0%|          | 9/2974 [00:32<2:48:53,  3.42s/it]
  0%|          | 10/2974 [00:36<2:54:51,  3.54s/it]
                                                   
 10%|▉         | 296/2974 [17:05<2:35:30,  3.48s/it]
 10%|▉         | 297/2974 [17:08<2:33:07,  3.43s/it]
 10%|█         | 298/2974 [17:11<2:31:38,  3.40s/it]
 10%|█         | 299/2974 [17:15<2:30:27,  3.37s/it]
 10%|█         | 300/2974 [17:18<2:31:02,  3.39s/it]
                                                    

 10%|█         | 300/2974 [17:18<2:31:02,  3.39s/it]
 10%|█         | 301/2974 [17:21<2:30:24,  3.38s/it]
 10%|█         | 302/2974 [17:25<2:34:53,  3.48s/it]
 10%|█         | 303/2974 [17:28<2:34:18,  3.47s/it]
 10%|█         | 304/2974 [17:32<2:34:28,  3.47s/it]
 10%|█         | 305/2974 [17:35<2:32:38,  3.43s/it]
 10%|█         | 306/2974 [17:39<2:32:56,  3.44s/it]
 10%|█         | 307/2974 [17:42<2:31:30,  3.41s/it]
 10%|█         | 308/2974 [17:46<2:32:36,  3.43s/it]
 10%|█         | 309/2974 [17:49<2:31:19,  3.41s/it]
 10%|█         | 310/2974 [17:52<2:32:46,  3.44s/it]
                                                    

 10%|█         | 310/2974 [17:52<2:32:46,  3.44s/it]
 10%|█         | 311/2974 [17:56<2:32:35,  3.44s/it]
 10%|█         | 312/2974 [17:59<2:30:54,  3.40s/it]
 11%|█         | 313/2974 [18:03<2:29:58,  3.38s/it]
 11%|█         | 314/2974 [18:06<2:29:54,  3.38s/it]
 11%|█         | 315/2974 [18:09<2:30:27,  3.40s/it]
 11%|█         | 316/2974 [18:13<2:31:31,  3.42s/it]
 11%|█         | 317/2974 [18:16<2:30:14,  3.39s/it]
 11%|█         | 318/2974 [18:20<2:31:03,  3.41s/it]
 11%|█         | 319/2974 [18:23<2:31:24,  3.42s/it]
 11%|█         | 320/2974 [18:26<2:31:47,  3.43s/it]
                                                    

 11%|█         | 320/2974 [18:26<2:31:47,  3.43s/it]
 11%|█         | 321/2974 [18:30<2:30:24,  3.40s/it]
 11%|█         | 322/2974 [18:33<2:30:46,  3.41s/it]
 11%|█         | 323/2974 [18:37<2:30:57,  3.42s/it]
 11%|█         | 324/2974 [18:40<2:31:51,  3.44s/it]
 11%|█         | 325/2974 [18:44<2:31:53,  3.44s/it]
 11%|█         | 326/2974 [18:47<2:30:22,  3.41s/it]
 11%|█         | 327/2974 [18:50<2:31:31,  3.43s/it]
 11%|█         | 328/2974 [18:54<2:29:58,  3.40s/it]
 11%|█         | 329/2974 [18:57<2:29:03,  3.38s/it]
 11%|█         | 330/2974 [19:01<2:29:40,  3.40s/it]
                                                    

 11%|█         | 330/2974 [19:01<2:29:40,  3.40s/it]
 11%|█         | 331/2974 [19:04<2:28:43,  3.38s/it]
 11%|█         | 332/2974 [19:07<2:28:12,  3.37s/it]
 11%|█         | 333/2974 [19:11<2:29:44,  3.40s/it]
 11%|█         | 334/2974 [19:14<2:28:43,  3.38s/it]
 11%|█▏        | 335/2974 [19:17<2:29:50,  3.41s/it]
 11%|█▏        | 336/2974 [19:22<2:42:31,  3.70s/it]
 11%|█▏        | 337/2974 [19:25<2:39:13,  3.62s/it]
 11%|█▏        | 338/2974 [19:29<2:36:57,  3.57s/it]
 11%|█▏        | 339/2974 [19:32<2:35:54,  3.55s/it]
 11%|█▏        | 340/2974 [19:36<2:34:18,  3.51s/it]
                                                    

 11%|█▏        | 340/2974 [19:36<2:34:18,  3.51s/it]
 11%|█▏        | 341/2974 [19:39<2:33:23,  3.50s/it]
 11%|█▏        | 342/2974 [19:42<2:31:07,  3.45s/it]
 12%|█▏        | 343/2974 [19:46<2:31:38,  3.46s/it]
 12%|█▏        | 344/2974 [19:49<2:29:56,  3.42s/it]
 12%|█▏        | 345/2974 [19:53<2:30:30,  3.43s/it]
 12%|█▏        | 346/2974 [19:56<2:30:08,  3.43s/it]
 12%|█▏        | 347/2974 [20:00<2:30:41,  3.44s/it]
 12%|█▏        | 348/2974 [20:03<2:31:03,  3.45s/it]
 12%|█▏        | 349/2974 [20:06<2:29:18,  3.41s/it]
 12%|█▏        | 350/2974 [20:10<2:29:53,  3.43s/it]
                                                    

 12%|█▏        | 350/2974 [20:10<2:29:53,  3.43s/it]
 12%|█▏        | 351/2974 [20:13<2:30:36,  3.45s/it]
 12%|█▏        | 352/2974 [20:17<2:28:57,  3.41s/it]
 12%|█▏        | 353/2974 [20:20<2:27:57,  3.39s/it]
 12%|█▏        | 354/2974 [20:23<2:27:01,  3.37s/it]
 12%|█▏        | 355/2974 [20:27<2:26:28,  3.36s/it]
 12%|█▏        | 356/2974 [20:30<2:27:07,  3.37s/it]
 12%|█▏        | 357/2974 [20:34<2:27:50,  3.39s/it]
 12%|█▏        | 358/2974 [20:37<2:27:50,  3.39s/it]
 12%|█▏        | 359/2974 [20:40<2:28:15,  3.40s/it]
 12%|█▏        | 360/2974 [20:44<2:27:15,  3.38s/it]
                                                    

 12%|█▏        | 360/2974 [20:44<2:27:15,  3.38s/it]
 12%|█▏        | 361/2974 [20:47<2:28:08,  3.40s/it]
 12%|█▏        | 362/2974 [20:50<2:27:09,  3.38s/it]
 12%|█▏        | 363/2974 [20:54<2:27:50,  3.40s/it]
 12%|█▏        | 364/2974 [20:57<2:29:08,  3.43s/it]
 12%|█▏        | 365/2974 [21:01<2:27:42,  3.40s/it]
 12%|█▏        | 366/2974 [21:04<2:28:02,  3.41s/it]
 12%|█▏        | 367/2974 [21:08<2:28:12,  3.41s/it]
 12%|█▏        | 368/2974 [21:11<2:28:59,  3.43s/it]
 12%|█▏        | 369/2974 [21:15<2:29:03,  3.43s/it]
 12%|█▏        | 370/2974 [21:18<2:28:13,  3.42s/it]
                                                    

 12%|█▏        | 370/2974 [21:18<2:28:13,  3.42s/it]
 12%|█▏        | 371/2974 [21:21<2:28:43,  3.43s/it]
 13%|█▎        | 372/2974 [21:25<2:28:34,  3.43s/it]
 13%|█▎        | 373/2974 [21:28<2:28:06,  3.42s/it]
 13%|█▎        | 374/2974 [21:32<2:27:05,  3.39s/it]
 13%|█▎        | 375/2974 [21:35<2:27:53,  3.41s/it]
 13%|█▎        | 376/2974 [21:38<2:27:45,  3.41s/it]
 13%|█▎        | 377/2974 [21:42<2:27:49,  3.42s/it]
 13%|█▎        | 378/2974 [21:45<2:28:09,  3.42s/it]
 13%|█▎        | 379/2974 [21:49<2:26:58,  3.40s/it]
 13%|█▎        | 380/2974 [21:52<2:27:49,  3.42s/it]
                                                    

 13%|█▎        | 380/2974 [21:52<2:27:49,  3.42s/it]
 13%|█▎        | 381/2974 [21:55<2:27:56,  3.42s/it]
 13%|█▎        | 382/2974 [22:00<2:42:03,  3.75s/it]
 13%|█▎        | 383/2974 [22:03<2:37:56,  3.66s/it]
 13%|█▎        | 384/2974 [22:07<2:35:08,  3.59s/it]
 13%|█▎        | 385/2974 [22:10<2:33:03,  3.55s/it]
 13%|█▎        | 386/2974 [22:14<2:30:17,  3.48s/it]
 13%|█▎        | 387/2974 [22:17<2:30:39,  3.49s/it]
 13%|█▎        | 388/2974 [22:21<2:28:32,  3.45s/it]
 13%|█▎        | 389/2974 [22:24<2:28:35,  3.45s/it]
 13%|█▎        | 390/2974 [22:27<2:28:49,  3.46s/it]
                                                    

 13%|█▎        | 390/2974 [22:27<2:28:49,  3.46s/it]
 13%|█▎        | 391/2974 [22:31<2:29:02,  3.46s/it]
 13%|█▎        | 392/2974 [22:34<2:28:26,  3.45s/it]
 13%|█▎        | 393/2974 [22:38<2:26:46,  3.41s/it]
 13%|█▎        | 394/2974 [22:41<2:25:36,  3.39s/it]
 13%|█▎        | 395/2974 [22:44<2:25:38,  3.39s/it]
 13%|█▎        | 396/2974 [22:48<2:25:55,  3.40s/it]
 13%|█▎        | 397/2974 [22:51<2:26:21,  3.41s/it]
 13%|█▎        | 398/2974 [22:55<2:25:15,  3.38s/it]
 13%|█▎        | 399/2974 [22:58<2:24:20,  3.36s/it]
 13%|█▎        | 400/2974 [23:01<2:23:44,  3.35s/it]
                                                    

 13%|█▎        | 400/2974 [23:01<2:23:44,  3.35s/it]
 13%|█▎        | 401/2974 [23:05<2:23:25,  3.34s/it]
 14%|█▎        | 402/2974 [23:08<2:24:55,  3.38s/it]
 14%|█▎        | 403/2974 [23:11<2:24:24,  3.37s/it]
 14%|█▎        | 404/2974 [23:15<2:23:39,  3.35s/it]
 14%|█▎        | 405/2974 [23:18<2:24:48,  3.38s/it]
 14%|█▎        | 406/2974 [23:22<2:25:27,  3.40s/it]
 14%|█▎        | 407/2974 [23:25<2:26:06,  3.42s/it]
 14%|█▎        | 408/2974 [23:28<2:25:00,  3.39s/it]
 14%|█▍        | 409/2974 [23:32<2:23:59,  3.37s/it]
 14%|█▍        | 410/2974 [23:35<2:24:32,  3.38s/it]
                                                    

 14%|█▍        | 410/2974 [23:35<2:24:32,  3.38s/it]
 14%|█▍        | 411/2974 [23:38<2:24:40,  3.39s/it]
 14%|█▍        | 412/2974 [23:42<2:23:50,  3.37s/it]
 14%|█▍        | 413/2974 [23:45<2:24:37,  3.39s/it]
 14%|█▍        | 414/2974 [23:49<2:30:52,  3.54s/it]
 14%|█▍        | 415/2974 [23:52<2:28:07,  3.47s/it]
 14%|█▍        | 416/2974 [23:56<2:26:31,  3.44s/it]
 14%|█▍        | 417/2974 [23:59<2:25:13,  3.41s/it]
 14%|█▍        | 418/2974 [24:03<2:25:41,  3.42s/it]
 14%|█▍        | 419/2974 [24:06<2:26:03,  3.43s/it]
 14%|█▍        | 420/2974 [24:09<2:26:14,  3.44s/it]
                                                    

 14%|█▍        | 420/2974 [24:09<2:26:14,  3.44s/it]
 14%|█▍        | 421/2974 [24:13<2:26:13,  3.44s/it]
 14%|█▍        | 422/2974 [24:16<2:25:54,  3.43s/it]
 14%|█▍        | 423/2974 [24:20<2:26:22,  3.44s/it]
 14%|█▍        | 424/2974 [24:23<2:25:41,  3.43s/it]
 14%|█▍        | 425/2974 [24:26<2:24:12,  3.39s/it]
 14%|█▍        | 426/2974 [24:31<2:42:34,  3.83s/it]
 14%|█▍        | 427/2974 [24:35<2:37:21,  3.71s/it]
 14%|█▍        | 428/2974 [24:38<2:32:30,  3.59s/it]
 14%|█▍        | 429/2974 [24:42<2:30:45,  3.55s/it]
 14%|█▍        | 430/2974 [24:45<2:30:37,  3.55s/it]
                                                    

 14%|█▍        | 430/2974 [24:45<2:30:37,  3.55s/it]
 14%|█▍        | 431/2974 [24:49<2:28:54,  3.51s/it]
 15%|█▍        | 432/2974 [24:52<2:28:10,  3.50s/it]
 15%|█▍        | 433/2974 [24:55<2:26:53,  3.47s/it]
 15%|█▍        | 434/2974 [24:59<2:25:04,  3.43s/it]
 15%|█▍        | 435/2974 [25:02<2:25:01,  3.43s/it]
 15%|█▍        | 436/2974 [25:06<2:25:06,  3.43s/it]
 15%|█▍        | 437/2974 [25:09<2:30:07,  3.55s/it]
 15%|█▍        | 438/2974 [25:13<2:27:26,  3.49s/it]
 15%|█▍        | 439/2974 [25:16<2:25:19,  3.44s/it]
 15%|█▍        | 440/2974 [25:19<2:24:36,  3.42s/it]
                                                    

 15%|█▍        | 440/2974 [25:19<2:24:36,  3.42s/it]
 15%|█▍        | 441/2974 [25:23<2:25:09,  3.44s/it]
 15%|█▍        | 442/2974 [25:26<2:23:51,  3.41s/it]
 15%|█▍        | 443/2974 [25:30<2:24:22,  3.42s/it]
 15%|█▍        | 444/2974 [25:33<2:24:49,  3.43s/it]
 15%|█▍        | 445/2974 [25:37<2:26:07,  3.47s/it]
 15%|█▍        | 446/2974 [25:40<2:25:45,  3.46s/it]
 15%|█▌        | 447/2974 [25:44<2:25:31,  3.46s/it]
 15%|█▌        | 448/2974 [25:47<2:25:17,  3.45s/it]
 15%|█▌        | 449/2974 [25:50<2:23:37,  3.41s/it]
 15%|█▌        | 450/2974 [25:54<2:24:16,  3.43s/it]
                                                    

 15%|█▌        | 450/2974 [25:54<2:24:16,  3.43s/it]
 15%|█▌        | 451/2974 [25:57<2:23:03,  3.40s/it]
 15%|█▌        | 452/2974 [26:01<2:22:07,  3.38s/it]
 15%|█▌        | 453/2974 [26:04<2:22:59,  3.40s/it]
 15%|█▌        | 454/2974 [26:07<2:21:58,  3.38s/it]
 15%|█▌        | 455/2974 [26:11<2:23:31,  3.42s/it]
 15%|█▌        | 456/2974 [26:14<2:23:13,  3.41s/it]
 15%|█▌        | 457/2974 [26:18<2:22:00,  3.39s/it]
 15%|█▌        | 458/2974 [26:21<2:21:13,  3.37s/it]
 15%|█▌        | 459/2974 [26:24<2:22:32,  3.40s/it]
 15%|█▌        | 460/2974 [26:28<2:23:16,  3.42s/it]
                                                    

 15%|█▌        | 460/2974 [26:28<2:23:16,  3.42s/it]
 16%|█▌        | 461/2974 [26:31<2:22:14,  3.40s/it]
 16%|█▌        | 462/2974 [26:35<2:23:27,  3.43s/it]
 16%|█▌        | 463/2974 [26:38<2:23:45,  3.44s/it]
 16%|█▌        | 464/2974 [26:42<2:23:54,  3.44s/it]
 16%|█▌        | 465/2974 [26:45<2:23:41,  3.44s/it]
 16%|█▌        | 466/2974 [26:48<2:23:30,  3.43s/it]
 16%|█▌        | 467/2974 [26:52<2:22:15,  3.40s/it]
 16%|█▌        | 468/2974 [26:55<2:21:28,  3.39s/it]
 16%|█▌        | 469/2974 [26:58<2:20:39,  3.37s/it]
 16%|█▌        | 470/2974 [27:02<2:22:24,  3.41s/it]
                                                    

 16%|█▌        | 470/2974 [27:02<2:22:24,  3.41s/it]
 16%|█▌        | 471/2974 [27:07<2:40:55,  3.86s/it]
 16%|█▌        | 472/2974 [27:10<2:34:09,  3.70s/it]
 16%|█▌        | 473/2974 [27:13<2:29:36,  3.59s/it]
 16%|█▌        | 474/2974 [27:17<2:27:31,  3.54s/it]
 16%|█▌        | 475/2974 [27:20<2:25:51,  3.50s/it]
 16%|█▌        | 476/2974 [27:24<2:23:38,  3.45s/it]
 16%|█▌        | 477/2974 [27:27<2:23:40,  3.45s/it]
 16%|█▌        | 478/2974 [27:30<2:22:03,  3.41s/it]
 16%|█▌        | 479/2974 [27:34<2:22:47,  3.43s/it]
 16%|█▌        | 480/2974 [27:37<2:21:30,  3.40s/it]
                                                    

 16%|█▌        | 480/2974 [27:37<2:21:30,  3.40s/it]
 16%|█▌        | 481/2974 [27:41<2:21:42,  3.41s/it]
 16%|█▌        | 482/2974 [27:44<2:20:53,  3.39s/it]
 16%|█▌        | 483/2974 [27:47<2:21:11,  3.40s/it]
 16%|█▋        | 484/2974 [27:51<2:22:17,  3.43s/it]
 16%|█▋        | 485/2974 [27:54<2:21:09,  3.40s/it]
 16%|█▋        | 486/2974 [27:58<2:21:07,  3.40s/it]
 16%|█▋        | 487/2974 [28:01<2:21:21,  3.41s/it]
 16%|█▋        | 488/2974 [28:05<2:22:02,  3.43s/it]
 16%|█▋        | 489/2974 [28:08<2:22:44,  3.45s/it]
 16%|█▋        | 490/2974 [28:12<2:22:32,  3.44s/it]
                                                    

 16%|█▋        | 490/2974 [28:12<2:22:32,  3.44s/it]
 17%|█▋        | 491/2974 [28:15<2:22:15,  3.44s/it]
 17%|█▋        | 492/2974 [28:18<2:21:52,  3.43s/it]
 17%|█▋        | 493/2974 [28:22<2:22:05,  3.44s/it]
 17%|█▋        | 494/2974 [28:25<2:20:50,  3.41s/it]
 17%|█▋        | 495/2974 [28:28<2:19:55,  3.39s/it]
 17%|█▋        | 496/2974 [28:32<2:20:02,  3.39s/it]
 17%|█▋        | 497/2974 [28:35<2:21:06,  3.42s/it]
 17%|█▋        | 498/2974 [28:39<2:21:01,  3.42s/it]
 17%|█▋        | 499/2974 [28:42<2:19:46,  3.39s/it]
 17%|█▋        | 500/2974 [28:46<2:20:31,  3.41s/it]
                                                    

 17%|█▋        | 500/2974 [28:46<2:20:31,  3.41s/it]
 17%|█▋        | 501/2974 [28:49<2:19:37,  3.39s/it]
 17%|█▋        | 502/2974 [28:52<2:19:50,  3.39s/it]
 17%|█▋        | 503/2974 [28:56<2:20:04,  3.40s/it]
 17%|█▋        | 504/2974 [28:59<2:21:02,  3.43s/it]
 17%|█▋        | 505/2974 [29:03<2:21:27,  3.44s/it]
 17%|█▋        | 506/2974 [29:06<2:21:18,  3.44s/it]
 17%|█▋        | 507/2974 [29:09<2:20:05,  3.41s/it]
 17%|█▋        | 508/2974 [29:13<2:19:20,  3.39s/it]
 17%|█▋        | 509/2974 [29:16<2:20:04,  3.41s/it]
 17%|█▋        | 510/2974 [29:20<2:20:07,  3.41s/it]
                                                    

 17%|█▋        | 510/2974 [29:20<2:20:07,  3.41s/it]
 17%|█▋        | 511/2974 [29:23<2:18:57,  3.39s/it]
 17%|█▋        | 512/2974 [29:26<2:20:27,  3.42s/it]
 17%|█▋        | 513/2974 [29:30<2:19:03,  3.39s/it]
 17%|█▋        | 514/2974 [29:33<2:19:51,  3.41s/it]
 17%|█▋        | 515/2974 [29:37<2:20:14,  3.42s/it]
 17%|█▋        | 516/2974 [29:40<2:20:13,  3.42s/it]
 17%|█▋        | 517/2974 [29:45<2:33:17,  3.74s/it]
 17%|█▋        | 518/2974 [29:48<2:28:04,  3.62s/it]
 17%|█▋        | 519/2974 [29:51<2:24:24,  3.53s/it]
 17%|█▋        | 520/2974 [29:55<2:23:14,  3.50s/it]
                                                    

 17%|█▋        | 520/2974 [29:55<2:23:14,  3.50s/it]
 18%|█▊        | 521/2974 [29:58<2:21:05,  3.45s/it]
 18%|█▊        | 522/2974 [30:01<2:20:31,  3.44s/it]
 18%|█▊        | 523/2974 [30:05<2:20:06,  3.43s/it]
 18%|█▊        | 524/2974 [30:08<2:19:01,  3.40s/it]
 18%|█▊        | 525/2974 [30:12<2:19:09,  3.41s/it]
 18%|█▊        | 526/2974 [30:15<2:20:19,  3.44s/it]
 18%|█▊        | 527/2974 [30:18<2:18:58,  3.41s/it]
 18%|█▊        | 528/2974 [30:22<2:17:48,  3.38s/it]
 18%|█▊        | 529/2974 [30:25<2:18:16,  3.39s/it]
 18%|█▊        | 530/2974 [30:29<2:19:17,  3.42s/it]
                                                    

 18%|█▊        | 530/2974 [30:29<2:19:17,  3.42s/it]
 18%|█▊        | 531/2974 [30:32<2:18:13,  3.39s/it]
 18%|█▊        | 532/2974 [30:35<2:18:28,  3.40s/it]
 18%|█▊        | 533/2974 [30:39<2:18:39,  3.41s/it]
 18%|█▊        | 534/2974 [30:42<2:19:06,  3.42s/it]
 18%|█▊        | 535/2974 [30:46<2:19:52,  3.44s/it]
 18%|█▊        | 536/2974 [30:49<2:19:48,  3.44s/it]
 18%|█▊        | 537/2974 [30:53<2:18:28,  3.41s/it]
 18%|█▊        | 538/2974 [30:56<2:18:14,  3.40s/it]
 18%|█▊        | 539/2974 [30:59<2:17:17,  3.38s/it]
 18%|█▊        | 540/2974 [31:03<2:17:44,  3.40s/it]
                                                    

 18%|█▊        | 540/2974 [31:03<2:17:44,  3.40s/it]
 18%|█▊        | 541/2974 [31:06<2:18:03,  3.40s/it]
 18%|█▊        | 542/2974 [31:09<2:17:02,  3.38s/it]
 18%|█▊        | 543/2974 [31:13<2:16:06,  3.36s/it]
 18%|█▊        | 544/2974 [31:16<2:16:39,  3.37s/it]
 18%|█▊        | 545/2974 [31:20<2:17:32,  3.40s/it]
 18%|█▊        | 546/2974 [31:23<2:17:52,  3.41s/it]
 18%|█▊        | 547/2974 [31:26<2:16:47,  3.38s/it]
 18%|█▊        | 548/2974 [31:30<2:17:41,  3.41s/it]
 18%|█▊        | 549/2974 [31:33<2:16:49,  3.39s/it]
 18%|█▊        | 550/2974 [31:37<2:17:27,  3.40s/it]
                                                    

 18%|█▊        | 550/2974 [31:37<2:17:27,  3.40s/it]
 19%|█▊        | 551/2974 [31:40<2:17:31,  3.41s/it]
 19%|█▊        | 552/2974 [31:43<2:17:38,  3.41s/it]
 19%|█▊        | 553/2974 [31:47<2:16:50,  3.39s/it]
 19%|█▊        | 554/2974 [31:50<2:17:32,  3.41s/it]
 19%|█▊        | 555/2974 [31:54<2:16:21,  3.38s/it]
 19%|█▊        | 556/2974 [31:57<2:17:38,  3.42s/it]
 19%|█▊        | 557/2974 [32:01<2:18:09,  3.43s/it]
 19%|█▉        | 558/2974 [32:04<2:18:06,  3.43s/it]
 19%|█▉        | 559/2974 [32:07<2:16:59,  3.40s/it]
 19%|█▉        | 560/2974 [32:11<2:15:58,  3.38s/it]
                                                    

 19%|█▉        | 560/2974 [32:11<2:15:58,  3.38s/it]
 19%|█▉        | 561/2974 [32:14<2:15:08,  3.36s/it]
 19%|█▉        | 562/2974 [32:18<2:27:25,  3.67s/it]
 19%|█▉        | 563/2974 [32:22<2:23:21,  3.57s/it]
 19%|█▉        | 564/2974 [32:25<2:22:24,  3.55s/it]
 19%|█▉        | 565/2974 [32:29<2:19:35,  3.48s/it]
 19%|█▉        | 566/2974 [32:32<2:20:34,  3.50s/it]
 19%|█▉        | 567/2974 [32:35<2:19:21,  3.47s/it]
 19%|█▉        | 568/2974 [32:39<2:17:47,  3.44s/it]
 19%|█▉        | 569/2974 [32:42<2:18:08,  3.45s/it]
 19%|█▉        | 570/2974 [32:46<2:18:06,  3.45s/it]
                                                    

 19%|█▉        | 570/2974 [32:46<2:18:06,  3.45s/it]
 19%|█▉        | 571/2974 [32:49<2:18:47,  3.47s/it]
 19%|█▉        | 572/2974 [32:53<2:17:04,  3.42s/it]
 19%|█▉        | 573/2974 [32:56<2:17:10,  3.43s/it]
 19%|█▉        | 574/2974 [32:59<2:17:14,  3.43s/it]
 19%|█▉        | 575/2974 [33:03<2:17:07,  3.43s/it]
 19%|█▉        | 576/2974 [33:06<2:17:44,  3.45s/it]
 19%|█▉        | 577/2974 [33:10<2:16:14,  3.41s/it]
 19%|█▉        | 578/2974 [33:13<2:15:16,  3.39s/it]
 19%|█▉        | 579/2974 [33:16<2:14:42,  3.37s/it]
 20%|█▉        | 580/2974 [33:20<2:15:21,  3.39s/it]
                                                    

 20%|█▉        | 580/2974 [33:20<2:15:21,  3.39s/it]
 20%|█▉        | 581/2974 [33:23<2:15:49,  3.41s/it]
 20%|█▉        | 582/2974 [33:27<2:16:54,  3.43s/it]
 20%|█▉        | 583/2974 [33:30<2:16:33,  3.43s/it]
 20%|█▉        | 584/2974 [33:34<2:16:23,  3.42s/it]
 20%|█▉        | 585/2974 [33:37<2:16:24,  3.43s/it]
 20%|█▉        | 586/2974 [33:40<2:15:22,  3.40s/it]
 20%|█▉        | 587/2974 [33:44<2:14:21,  3.38s/it]
 20%|█▉        | 588/2974 [33:47<2:18:29,  3.48s/it]
 20%|█▉        | 589/2974 [33:51<2:17:27,  3.46s/it]
 20%|█▉        | 590/2974 [33:54<2:15:38,  3.41s/it]
                                                    

 20%|█▉        | 590/2974 [33:54<2:15:38,  3.41s/it]
 20%|█▉        | 591/2974 [33:58<2:16:50,  3.45s/it]
 20%|█▉        | 592/2974 [34:01<2:16:41,  3.44s/it]
 20%|█▉        | 593/2974 [34:04<2:15:16,  3.41s/it]
 20%|█▉        | 594/2974 [34:08<2:15:13,  3.41s/it]
 20%|██        | 595/2974 [34:11<2:14:20,  3.39s/it]
 20%|██        | 596/2974 [34:15<2:14:43,  3.40s/it]
 20%|██        | 597/2974 [34:18<2:13:40,  3.37s/it]
 20%|██        | 598/2974 [34:21<2:13:02,  3.36s/it]
 20%|██        | 599/2974 [34:25<2:13:51,  3.38s/it]
 20%|██        | 600/2974 [34:28<2:14:32,  3.40s/it]
                                                    

 20%|██        | 600/2974 [34:28<2:14:32,  3.40s/it]
 20%|██        | 601/2974 [34:31<2:13:52,  3.38s/it]
 20%|██        | 602/2974 [34:35<2:13:16,  3.37s/it]
 20%|██        | 603/2974 [34:38<2:13:50,  3.39s/it]
 20%|██        | 604/2974 [34:42<2:15:23,  3.43s/it]
 20%|██        | 605/2974 [34:47<2:32:15,  3.86s/it]
 20%|██        | 606/2974 [34:50<2:26:57,  3.72s/it]
 20%|██        | 607/2974 [34:53<2:23:22,  3.63s/it]
 20%|██        | 608/2974 [34:57<2:21:01,  3.58s/it]
 20%|██        | 609/2974 [35:00<2:19:23,  3.54s/it]
 21%|██        | 610/2974 [35:04<2:17:43,  3.50s/it]
                                                    

 21%|██        | 610/2974 [35:04<2:17:43,  3.50s/it]
 21%|██        | 611/2974 [35:07<2:16:42,  3.47s/it]
 21%|██        | 612/2974 [35:10<2:15:01,  3.43s/it]
 21%|██        | 613/2974 [35:14<2:15:04,  3.43s/it]
 21%|██        | 614/2974 [35:17<2:15:31,  3.45s/it]
