[data] data/sft_v1.jsonl: kept 129974 / 130000  dropped(too long) 26 (0.02%)
[data] token length p50=351 p90=814 max=2551  total=60.6M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' area by the area covered by each can: 45 / 3 = 15.\n\nThus, Alex needs 15 cans of paint.\n\nANSWER: 15<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many cans of paint Alex needs, we need to calculate the total area that needs to be painted.\n\nThree walls are 4 meters wide and 2.5 meters tall. So, the area of these three walls is 3 '
[model] loading /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
[model] trainable 3.88B, frozen 0.42B
[batches] 1244 micro-batches, 60.6M real tokens, 60.7M padded (0.1% pad), 1244 optimizer steps/epoch

  0%|          | 0/2488 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2488 [00:05<4:02:33,  5.85s/it]
  0%|          | 2/2488 [00:09<3:14:20,  4.69s/it]
  0%|          | 3/2488 [00:13<2:57:20,  4.28s/it]
  0%|          | 4/2488 [00:17<2:49:12,  4.09s/it]
  0%|          | 5/2488 [00:21<2:44:54,  3.99s/it]
  0%|          | 6/2488 [00:24<2:42:09,  3.92s/it]
  0%|          | 7/2488 [00:28<2:39:18,  3.85s/it]
  0%|          | 8/2488 [00:32<2:36:40,  3.79s/it]
  0%|          | 9/2488 [00:36<2:36:38,  3.79s/it]
  0%|          | 10/2488 [00:39<2:34:42,  3.75s/it]
                                                   
 12%|█▏        | 294/2488 [17:39<2:06:24,  3.46s/it]
 12%|█▏        | 295/2488 [17:42<2:05:53,  3.44s/it]
 12%|█▏        | 296/2488 [17:46<2:04:35,  3.41s/it]
 12%|█▏        | 297/2488 [17:49<2:04:32,  3.41s/it]
 12%|█▏        | 298/2488 [17:53<2:07:34,  3.50s/it]
 12%|█▏        | 299/2488 [17:56<2:05:40,  3.44s/it]
 12%|█▏        | 300/2488 [17:59<2:05:29,  3.44s/it]
                                                    

 12%|█▏        | 300/2488 [17:59<2:05:29,  3.44s/it]
 12%|█▏        | 301/2488 [18:04<2:11:45,  3.61s/it]
 12%|█▏        | 302/2488 [18:07<2:08:46,  3.53s/it]
 12%|█▏        | 303/2488 [18:10<2:07:41,  3.51s/it]
 12%|█▏        | 304/2488 [18:14<2:05:46,  3.46s/it]
 12%|█▏        | 305/2488 [18:17<2:07:20,  3.50s/it]
 12%|█▏        | 306/2488 [18:21<2:06:21,  3.47s/it]
 12%|█▏        | 307/2488 [18:24<2:05:33,  3.45s/it]
 12%|█▏        | 308/2488 [18:27<2:05:13,  3.45s/it]
 12%|█▏        | 309/2488 [18:31<2:08:12,  3.53s/it]
 12%|█▏        | 310/2488 [18:35<2:05:47,  3.47s/it]
                                                    

 12%|█▏        | 310/2488 [18:35<2:05:47,  3.47s/it]
 12%|█▎        | 311/2488 [18:38<2:05:20,  3.45s/it]
 13%|█▎        | 312/2488 [18:42<2:09:14,  3.56s/it]
 13%|█▎        | 313/2488 [18:45<2:09:43,  3.58s/it]
 13%|█▎        | 314/2488 [18:49<2:10:04,  3.59s/it]
 13%|█▎        | 315/2488 [18:53<2:08:55,  3.56s/it]
 13%|█▎        | 316/2488 [18:56<2:06:29,  3.49s/it]
 13%|█▎        | 317/2488 [18:59<2:06:02,  3.48s/it]
 13%|█▎        | 318/2488 [19:03<2:05:21,  3.47s/it]
 13%|█▎        | 319/2488 [19:06<2:04:43,  3.45s/it]
 13%|█▎        | 320/2488 [19:10<2:07:39,  3.53s/it]
                                                    

 13%|█▎        | 320/2488 [19:10<2:07:39,  3.53s/it]
 13%|█▎        | 321/2488 [19:13<2:06:50,  3.51s/it]
 13%|█▎        | 322/2488 [19:17<2:05:46,  3.48s/it]
 13%|█▎        | 323/2488 [19:20<2:04:57,  3.46s/it]
 13%|█▎        | 324/2488 [19:24<2:08:12,  3.55s/it]
 13%|█▎        | 325/2488 [19:27<2:06:25,  3.51s/it]
 13%|█▎        | 326/2488 [19:31<2:05:41,  3.49s/it]
 13%|█▎        | 327/2488 [19:34<2:08:07,  3.56s/it]
 13%|█▎        | 328/2488 [19:38<2:09:44,  3.60s/it]
 13%|█▎        | 329/2488 [19:42<2:06:39,  3.52s/it]
 13%|█▎        | 330/2488 [19:45<2:05:30,  3.49s/it]
                                                    

 13%|█▎        | 330/2488 [19:45<2:05:30,  3.49s/it]
 13%|█▎        | 331/2488 [19:48<2:05:01,  3.48s/it]
 13%|█▎        | 332/2488 [19:52<2:04:38,  3.47s/it]
 13%|█▎        | 333/2488 [19:56<2:07:22,  3.55s/it]
 13%|█▎        | 334/2488 [19:59<2:04:49,  3.48s/it]
 13%|█▎        | 335/2488 [20:02<2:04:14,  3.46s/it]
 14%|█▎        | 336/2488 [20:06<2:03:48,  3.45s/it]
 14%|█▎        | 337/2488 [20:09<2:06:12,  3.52s/it]
 14%|█▎        | 338/2488 [20:13<2:04:12,  3.47s/it]
 14%|█▎        | 339/2488 [20:17<2:10:22,  3.64s/it]
 14%|█▎        | 340/2488 [20:20<2:07:06,  3.55s/it]
                                                    

 14%|█▎        | 340/2488 [20:20<2:07:06,  3.55s/it]
 14%|█▎        | 341/2488 [20:23<2:04:33,  3.48s/it]
 14%|█▎        | 342/2488 [20:27<2:03:04,  3.44s/it]
 14%|█▍        | 343/2488 [20:30<2:03:07,  3.44s/it]
 14%|█▍        | 344/2488 [20:34<2:01:54,  3.41s/it]
 14%|█▍        | 345/2488 [20:37<2:01:57,  3.41s/it]
 14%|█▍        | 346/2488 [20:40<2:01:07,  3.39s/it]
 14%|█▍        | 347/2488 [20:44<2:03:24,  3.46s/it]
 14%|█▍        | 348/2488 [20:48<2:06:03,  3.53s/it]
 14%|█▍        | 349/2488 [20:51<2:04:36,  3.50s/it]
 14%|█▍        | 350/2488 [20:54<2:02:51,  3.45s/it]
                                                    

 14%|█▍        | 350/2488 [20:54<2:02:51,  3.45s/it]
 14%|█▍        | 351/2488 [20:58<2:02:37,  3.44s/it]
 14%|█▍        | 352/2488 [21:02<2:05:27,  3.52s/it]
 14%|█▍        | 353/2488 [21:05<2:04:20,  3.49s/it]
 14%|█▍        | 354/2488 [21:08<2:03:34,  3.47s/it]
 14%|█▍        | 355/2488 [21:12<2:05:21,  3.53s/it]
 14%|█▍        | 356/2488 [21:16<2:05:02,  3.52s/it]
 14%|█▍        | 357/2488 [21:19<2:06:52,  3.57s/it]
 14%|█▍        | 358/2488 [21:23<2:04:14,  3.50s/it]
 14%|█▍        | 359/2488 [21:26<2:03:37,  3.48s/it]
 14%|█▍        | 360/2488 [21:29<2:02:46,  3.46s/it]
                                                    

 14%|█▍        | 360/2488 [21:29<2:02:46,  3.46s/it]
 15%|█▍        | 361/2488 [21:33<2:02:16,  3.45s/it]
 15%|█▍        | 362/2488 [21:36<2:00:48,  3.41s/it]
 15%|█▍        | 363/2488 [21:40<2:00:53,  3.41s/it]
 15%|█▍        | 364/2488 [21:43<1:59:54,  3.39s/it]
 15%|█▍        | 365/2488 [21:46<2:00:57,  3.42s/it]
 15%|█▍        | 366/2488 [21:50<1:59:56,  3.39s/it]
 15%|█▍        | 367/2488 [21:53<2:00:32,  3.41s/it]
 15%|█▍        | 368/2488 [21:57<1:59:38,  3.39s/it]
 15%|█▍        | 369/2488 [22:00<2:00:20,  3.41s/it]
 15%|█▍        | 370/2488 [22:03<1:59:32,  3.39s/it]
                                                    

 15%|█▍        | 370/2488 [22:03<1:59:32,  3.39s/it]
 15%|█▍        | 371/2488 [22:07<1:58:54,  3.37s/it]
 15%|█▍        | 372/2488 [22:10<1:59:27,  3.39s/it]
 15%|█▍        | 373/2488 [22:14<2:00:04,  3.41s/it]
 15%|█▌        | 374/2488 [22:17<1:59:07,  3.38s/it]
 15%|█▌        | 375/2488 [22:20<2:00:08,  3.41s/it]
 15%|█▌        | 376/2488 [22:24<1:59:10,  3.39s/it]
 15%|█▌        | 377/2488 [22:27<1:59:42,  3.40s/it]
 15%|█▌        | 378/2488 [22:31<2:01:32,  3.46s/it]
 15%|█▌        | 379/2488 [22:34<2:00:04,  3.42s/it]
 15%|█▌        | 380/2488 [22:39<2:12:28,  3.77s/it]
                                                    

 15%|█▌        | 380/2488 [22:39<2:12:28,  3.77s/it]
 15%|█▌        | 381/2488 [22:42<2:08:44,  3.67s/it]
 15%|█▌        | 382/2488 [22:45<2:06:13,  3.60s/it]
 15%|█▌        | 383/2488 [22:49<2:04:20,  3.54s/it]
 15%|█▌        | 384/2488 [22:52<2:02:02,  3.48s/it]
 15%|█▌        | 385/2488 [22:56<2:01:12,  3.46s/it]
 16%|█▌        | 386/2488 [22:59<2:00:44,  3.45s/it]
 16%|█▌        | 387/2488 [23:02<2:00:26,  3.44s/it]
 16%|█▌        | 388/2488 [23:06<1:59:08,  3.40s/it]
 16%|█▌        | 389/2488 [23:10<2:02:43,  3.51s/it]
 16%|█▌        | 390/2488 [23:13<2:02:31,  3.50s/it]
                                                    

 16%|█▌        | 390/2488 [23:13<2:02:31,  3.50s/it]
 16%|█▌        | 391/2488 [23:17<2:04:09,  3.55s/it]
 16%|█▌        | 392/2488 [23:20<2:01:44,  3.48s/it]
 16%|█▌        | 393/2488 [23:24<2:01:52,  3.49s/it]
 16%|█▌        | 394/2488 [23:27<2:01:23,  3.48s/it]
 16%|█▌        | 395/2488 [23:30<2:01:28,  3.48s/it]
 16%|█▌        | 396/2488 [23:34<2:01:19,  3.48s/it]
 16%|█▌        | 397/2488 [23:38<2:02:01,  3.50s/it]
 16%|█▌        | 398/2488 [23:41<2:01:36,  3.49s/it]
 16%|█▌        | 399/2488 [23:44<2:00:49,  3.47s/it]
 16%|█▌        | 400/2488 [23:48<1:59:19,  3.43s/it]
                                                    

 16%|█▌        | 400/2488 [23:48<1:59:19,  3.43s/it]
 16%|█▌        | 401/2488 [23:51<2:01:58,  3.51s/it]
 16%|█▌        | 402/2488 [23:55<2:01:00,  3.48s/it]
 16%|█▌        | 403/2488 [23:58<2:00:18,  3.46s/it]
 16%|█▌        | 404/2488 [24:02<2:00:42,  3.48s/it]
 16%|█▋        | 405/2488 [24:05<2:00:38,  3.48s/it]
 16%|█▋        | 406/2488 [24:09<2:02:43,  3.54s/it]
 16%|█▋        | 407/2488 [24:12<2:01:38,  3.51s/it]
 16%|█▋        | 408/2488 [24:16<2:01:12,  3.50s/it]
 16%|█▋        | 409/2488 [24:19<2:00:24,  3.48s/it]
 16%|█▋        | 410/2488 [24:23<1:58:52,  3.43s/it]
                                                    

 16%|█▋        | 410/2488 [24:23<1:58:52,  3.43s/it]
 17%|█▋        | 411/2488 [24:26<1:59:24,  3.45s/it]
 17%|█▋        | 412/2488 [24:30<1:59:45,  3.46s/it]
 17%|█▋        | 413/2488 [24:33<2:02:25,  3.54s/it]
 17%|█▋        | 414/2488 [24:37<2:03:59,  3.59s/it]
 17%|█▋        | 415/2488 [24:40<2:01:49,  3.53s/it]
 17%|█▋        | 416/2488 [24:44<1:59:41,  3.47s/it]
 17%|█▋        | 417/2488 [24:47<2:00:45,  3.50s/it]
 17%|█▋        | 418/2488 [24:51<1:59:43,  3.47s/it]
 17%|█▋        | 419/2488 [24:55<2:10:42,  3.79s/it]
 17%|█▋        | 420/2488 [24:59<2:05:39,  3.65s/it]
                                                    

 17%|█▋        | 420/2488 [24:59<2:05:39,  3.65s/it]
 17%|█▋        | 421/2488 [25:02<2:03:27,  3.58s/it]
 17%|█▋        | 422/2488 [25:05<2:01:40,  3.53s/it]
 17%|█▋        | 423/2488 [25:09<2:03:38,  3.59s/it]
 17%|█▋        | 424/2488 [25:13<2:01:33,  3.53s/it]
 17%|█▋        | 425/2488 [25:16<1:59:34,  3.48s/it]
 17%|█▋        | 426/2488 [25:19<1:59:27,  3.48s/it]
 17%|█▋        | 427/2488 [25:23<2:01:52,  3.55s/it]
 17%|█▋        | 428/2488 [25:27<2:03:09,  3.59s/it]
 17%|█▋        | 429/2488 [25:30<2:02:08,  3.56s/it]
 17%|█▋        | 430/2488 [25:34<2:00:20,  3.51s/it]
                                                    

 17%|█▋        | 430/2488 [25:34<2:00:20,  3.51s/it]
 17%|█▋        | 431/2488 [25:37<2:01:00,  3.53s/it]
 17%|█▋        | 432/2488 [25:41<2:00:50,  3.53s/it]
 17%|█▋        | 433/2488 [25:44<1:58:45,  3.47s/it]
 17%|█▋        | 434/2488 [25:47<1:58:18,  3.46s/it]
 17%|█▋        | 435/2488 [25:51<1:57:51,  3.44s/it]
 18%|█▊        | 436/2488 [25:54<1:57:57,  3.45s/it]
 18%|█▊        | 437/2488 [25:58<1:56:41,  3.41s/it]
 18%|█▊        | 438/2488 [26:01<1:55:47,  3.39s/it]
 18%|█▊        | 439/2488 [26:04<1:56:06,  3.40s/it]
 18%|█▊        | 440/2488 [26:08<1:56:26,  3.41s/it]
                                                    

 18%|█▊        | 440/2488 [26:08<1:56:26,  3.41s/it]
 18%|█▊        | 441/2488 [26:11<1:56:26,  3.41s/it]
 18%|█▊        | 442/2488 [26:15<1:56:54,  3.43s/it]
 18%|█▊        | 443/2488 [26:18<1:59:20,  3.50s/it]
 18%|█▊        | 444/2488 [26:22<1:57:39,  3.45s/it]
 18%|█▊        | 445/2488 [26:25<1:57:27,  3.45s/it]
 18%|█▊        | 446/2488 [26:29<1:57:23,  3.45s/it]
 18%|█▊        | 447/2488 [26:32<1:59:35,  3.52s/it]
 18%|█▊        | 448/2488 [26:36<2:00:22,  3.54s/it]
 18%|█▊        | 449/2488 [26:39<1:59:32,  3.52s/it]
 18%|█▊        | 450/2488 [26:43<1:58:59,  3.50s/it]
                                                    

 18%|█▊        | 450/2488 [26:43<1:58:59,  3.50s/it]
 18%|█▊        | 451/2488 [26:46<1:57:19,  3.46s/it]
 18%|█▊        | 452/2488 [26:50<1:56:56,  3.45s/it]
 18%|█▊        | 453/2488 [26:53<1:56:55,  3.45s/it]
 18%|█▊        | 454/2488 [26:57<1:57:04,  3.45s/it]
 18%|█▊        | 455/2488 [27:00<1:59:38,  3.53s/it]
 18%|█▊        | 456/2488 [27:04<1:58:33,  3.50s/it]
 18%|█▊        | 457/2488 [27:07<1:56:36,  3.44s/it]
 18%|█▊        | 458/2488 [27:11<2:04:36,  3.68s/it]
 18%|█▊        | 459/2488 [27:15<2:01:59,  3.61s/it]
 18%|█▊        | 460/2488 [27:18<1:59:58,  3.55s/it]
                                                    

 18%|█▊        | 460/2488 [27:18<1:59:58,  3.55s/it]
 19%|█▊        | 461/2488 [27:22<1:58:41,  3.51s/it]
 19%|█▊        | 462/2488 [27:25<1:58:01,  3.50s/it]
 19%|█▊        | 463/2488 [27:28<1:57:53,  3.49s/it]
 19%|█▊        | 464/2488 [27:32<1:59:25,  3.54s/it]
 19%|█▊        | 465/2488 [27:36<2:00:50,  3.58s/it]
 19%|█▊        | 466/2488 [27:39<2:02:02,  3.62s/it]
 19%|█▉        | 467/2488 [27:43<2:00:00,  3.56s/it]
 19%|█▉        | 468/2488 [27:47<2:00:34,  3.58s/it]
 19%|█▉        | 469/2488 [27:50<1:58:03,  3.51s/it]
 19%|█▉        | 470/2488 [27:53<1:57:03,  3.48s/it]
                                                    

 19%|█▉        | 470/2488 [27:53<1:57:03,  3.48s/it]
 19%|█▉        | 471/2488 [27:57<1:56:15,  3.46s/it]
 19%|█▉        | 472/2488 [28:00<1:54:47,  3.42s/it]
 19%|█▉        | 473/2488 [28:04<1:57:37,  3.50s/it]
 19%|█▉        | 474/2488 [28:07<1:55:46,  3.45s/it]
 19%|█▉        | 475/2488 [28:10<1:55:19,  3.44s/it]
 19%|█▉        | 476/2488 [28:14<1:55:29,  3.44s/it]
 19%|█▉        | 477/2488 [28:17<1:55:08,  3.44s/it]
 19%|█▉        | 478/2488 [28:21<1:54:59,  3.43s/it]
 19%|█▉        | 479/2488 [28:24<1:56:20,  3.47s/it]
 19%|█▉        | 480/2488 [28:28<1:58:51,  3.55s/it]
                                                    

 19%|█▉        | 480/2488 [28:28<1:58:51,  3.55s/it]
 19%|█▉        | 481/2488 [28:32<2:00:16,  3.60s/it]
 19%|█▉        | 482/2488 [28:35<1:57:26,  3.51s/it]
 19%|█▉        | 483/2488 [28:39<1:59:45,  3.58s/it]
 19%|█▉        | 484/2488 [28:43<2:00:50,  3.62s/it]
 19%|█▉        | 485/2488 [28:46<1:58:20,  3.54s/it]
 20%|█▉        | 486/2488 [28:49<1:56:08,  3.48s/it]
 20%|█▉        | 487/2488 [28:53<1:54:30,  3.43s/it]
 20%|█▉        | 488/2488 [28:56<1:54:34,  3.44s/it]
 20%|█▉        | 489/2488 [29:00<1:55:25,  3.46s/it]
 20%|█▉        | 490/2488 [29:03<1:55:13,  3.46s/it]
                                                    

 20%|█▉        | 490/2488 [29:03<1:55:13,  3.46s/it]
 20%|█▉        | 491/2488 [29:06<1:53:40,  3.42s/it]
 20%|█▉        | 492/2488 [29:10<1:54:07,  3.43s/it]
 20%|█▉        | 493/2488 [29:13<1:54:30,  3.44s/it]
 20%|█▉        | 494/2488 [29:17<1:54:13,  3.44s/it]
 20%|█▉        | 495/2488 [29:20<1:54:30,  3.45s/it]
 20%|█▉        | 496/2488 [29:24<2:01:34,  3.66s/it]
 20%|█▉        | 497/2488 [29:28<1:58:07,  3.56s/it]
 20%|██        | 498/2488 [29:31<1:57:03,  3.53s/it]
 20%|██        | 499/2488 [29:35<1:59:09,  3.59s/it]
 20%|██        | 500/2488 [29:38<1:57:25,  3.54s/it]
                                                    

 20%|██        | 500/2488 [29:38<1:57:25,  3.54s/it]
 20%|██        | 501/2488 [29:42<1:56:19,  3.51s/it]
 20%|██        | 502/2488 [29:45<1:55:38,  3.49s/it]
 20%|██        | 503/2488 [29:49<1:56:30,  3.52s/it]
 20%|██        | 504/2488 [29:52<1:55:40,  3.50s/it]
 20%|██        | 505/2488 [29:55<1:53:49,  3.44s/it]
 20%|██        | 506/2488 [29:59<1:53:53,  3.45s/it]
 20%|██        | 507/2488 [30:02<1:52:39,  3.41s/it]
 20%|██        | 508/2488 [30:06<1:52:54,  3.42s/it]
 20%|██        | 509/2488 [30:09<1:53:34,  3.44s/it]
 20%|██        | 510/2488 [30:13<1:52:21,  3.41s/it]
                                                    

 20%|██        | 510/2488 [30:13<1:52:21,  3.41s/it]
 21%|██        | 511/2488 [30:16<1:52:47,  3.42s/it]
 21%|██        | 512/2488 [30:19<1:51:43,  3.39s/it]
 21%|██        | 513/2488 [30:23<1:52:06,  3.41s/it]
 21%|██        | 514/2488 [30:26<1:53:43,  3.46s/it]
 21%|██        | 515/2488 [30:30<1:53:29,  3.45s/it]
 21%|██        | 516/2488 [30:33<1:52:09,  3.41s/it]
 21%|██        | 517/2488 [30:37<1:52:23,  3.42s/it]
 21%|██        | 518/2488 [30:40<1:52:58,  3.44s/it]
 21%|██        | 519/2488 [30:43<1:53:07,  3.45s/it]
 21%|██        | 520/2488 [30:47<1:53:15,  3.45s/it]
                                                    

 21%|██        | 520/2488 [30:47<1:53:15,  3.45s/it]
 21%|██        | 521/2488 [30:50<1:51:48,  3.41s/it]
 21%|██        | 522/2488 [30:54<1:52:43,  3.44s/it]
 21%|██        | 523/2488 [30:57<1:53:42,  3.47s/it]
 21%|██        | 524/2488 [31:01<1:53:16,  3.46s/it]
 21%|██        | 525/2488 [31:04<1:52:50,  3.45s/it]
 21%|██        | 526/2488 [31:08<1:51:40,  3.42s/it]
 21%|██        | 527/2488 [31:11<1:50:51,  3.39s/it]
 21%|██        | 528/2488 [31:14<1:50:58,  3.40s/it]
 21%|██▏       | 529/2488 [31:18<1:50:17,  3.38s/it]
 21%|██▏       | 530/2488 [31:21<1:50:40,  3.39s/it]
                                                    

 21%|██▏       | 530/2488 [31:21<1:50:40,  3.39s/it]
 21%|██▏       | 531/2488 [31:24<1:51:25,  3.42s/it]
 21%|██▏       | 532/2488 [31:28<1:51:29,  3.42s/it]
 21%|██▏       | 533/2488 [31:31<1:51:32,  3.42s/it]
 21%|██▏       | 534/2488 [31:35<1:51:32,  3.42s/it]
 22%|██▏       | 535/2488 [31:38<1:51:50,  3.44s/it]
 22%|██▏       | 536/2488 [31:42<1:52:01,  3.44s/it]
 22%|██▏       | 537/2488 [31:45<1:51:27,  3.43s/it]
 22%|██▏       | 538/2488 [31:50<2:02:47,  3.78s/it]
 22%|██▏       | 539/2488 [31:53<2:00:52,  3.72s/it]
 22%|██▏       | 540/2488 [31:57<1:57:43,  3.63s/it]
                                                    

 22%|██▏       | 540/2488 [31:57<1:57:43,  3.63s/it]
 22%|██▏       | 541/2488 [32:00<1:55:31,  3.56s/it]
 22%|██▏       | 542/2488 [32:04<1:54:18,  3.52s/it]
 22%|██▏       | 543/2488 [32:07<1:53:18,  3.50s/it]
 22%|██▏       | 544/2488 [32:10<1:51:38,  3.45s/it]
 22%|██▏       | 545/2488 [32:14<1:50:27,  3.41s/it]
 22%|██▏       | 546/2488 [32:17<1:49:40,  3.39s/it]
 22%|██▏       | 547/2488 [32:20<1:50:23,  3.41s/it]
 22%|██▏       | 548/2488 [32:24<1:49:28,  3.39s/it]
 22%|██▏       | 549/2488 [32:27<1:50:18,  3.41s/it]
 22%|██▏       | 550/2488 [32:31<1:49:26,  3.39s/it]
                                                    

 22%|██▏       | 550/2488 [32:31<1:49:26,  3.39s/it]
 22%|██▏       | 551/2488 [32:34<1:51:22,  3.45s/it]
 22%|██▏       | 552/2488 [32:38<1:53:40,  3.52s/it]
 22%|██▏       | 553/2488 [32:41<1:52:49,  3.50s/it]
 22%|██▏       | 554/2488 [32:45<1:52:11,  3.48s/it]
 22%|██▏       | 555/2488 [32:48<1:50:39,  3.43s/it]
 22%|██▏       | 556/2488 [32:52<1:53:12,  3.52s/it]
 22%|██▏       | 557/2488 [32:55<1:51:19,  3.46s/it]
 22%|██▏       | 558/2488 [32:58<1:49:56,  3.42s/it]
 22%|██▏       | 559/2488 [33:02<1:49:14,  3.40s/it]
 23%|██▎       | 560/2488 [33:05<1:50:19,  3.43s/it]
                                                    

 23%|██▎       | 560/2488 [33:05<1:50:19,  3.43s/it]
 23%|██▎       | 561/2488 [33:09<1:49:27,  3.41s/it]
 23%|██▎       | 562/2488 [33:12<1:49:33,  3.41s/it]
 23%|██▎       | 563/2488 [33:15<1:49:48,  3.42s/it]
 23%|██▎       | 564/2488 [33:19<1:48:50,  3.39s/it]
 23%|██▎       | 565/2488 [33:22<1:49:14,  3.41s/it]
 23%|██▎       | 566/2488 [33:26<1:49:33,  3.42s/it]
 23%|██▎       | 567/2488 [33:29<1:48:34,  3.39s/it]
 23%|██▎       | 568/2488 [33:32<1:47:49,  3.37s/it]
 23%|██▎       | 569/2488 [33:36<1:48:34,  3.39s/it]
 23%|██▎       | 570/2488 [33:39<1:47:55,  3.38s/it]
                                                    

 23%|██▎       | 570/2488 [33:39<1:47:55,  3.38s/it]
 23%|██▎       | 571/2488 [33:43<1:48:12,  3.39s/it]
 23%|██▎       | 572/2488 [33:46<1:50:08,  3.45s/it]
 23%|██▎       | 573/2488 [33:50<1:49:47,  3.44s/it]
 23%|██▎       | 574/2488 [33:53<1:48:32,  3.40s/it]
 23%|██▎       | 575/2488 [33:56<1:49:27,  3.43s/it]
 23%|██▎       | 576/2488 [34:00<1:49:30,  3.44s/it]
 23%|██▎       | 577/2488 [34:03<1:49:22,  3.43s/it]
 23%|██▎       | 578/2488 [34:08<2:02:37,  3.85s/it]
 23%|██▎       | 579/2488 [34:11<1:57:28,  3.69s/it]
 23%|██▎       | 580/2488 [34:15<1:53:48,  3.58s/it]
                                                    

 23%|██▎       | 580/2488 [34:15<1:53:48,  3.58s/it]
 23%|██▎       | 581/2488 [34:18<1:52:20,  3.53s/it]
 23%|██▎       | 582/2488 [34:22<1:51:23,  3.51s/it]
 23%|██▎       | 583/2488 [34:25<1:49:38,  3.45s/it]
 23%|██▎       | 584/2488 [34:28<1:48:39,  3.42s/it]
 24%|██▎       | 585/2488 [34:32<1:48:26,  3.42s/it]
 24%|██▎       | 586/2488 [34:35<1:49:05,  3.44s/it]
 24%|██▎       | 587/2488 [34:39<1:51:09,  3.51s/it]
 24%|██▎       | 588/2488 [34:42<1:50:34,  3.49s/it]
 24%|██▎       | 589/2488 [34:46<1:49:04,  3.45s/it]
 24%|██▎       | 590/2488 [34:49<1:47:52,  3.41s/it]
                                                    

 24%|██▎       | 590/2488 [34:49<1:47:52,  3.41s/it]
 24%|██▍       | 591/2488 [34:52<1:48:16,  3.42s/it]
 24%|██▍       | 592/2488 [34:56<1:49:00,  3.45s/it]
 24%|██▍       | 593/2488 [34:59<1:48:58,  3.45s/it]
 24%|██▍       | 594/2488 [35:03<1:48:57,  3.45s/it]
 24%|██▍       | 595/2488 [35:06<1:47:42,  3.41s/it]
 24%|██▍       | 596/2488 [35:10<1:48:18,  3.43s/it]
 24%|██▍       | 597/2488 [35:13<1:48:03,  3.43s/it]
 24%|██▍       | 598/2488 [35:16<1:47:11,  3.40s/it]
 24%|██▍       | 599/2488 [35:20<1:46:37,  3.39s/it]
 24%|██▍       | 600/2488 [35:23<1:49:15,  3.47s/it]
                                                    

 24%|██▍       | 600/2488 [35:23<1:49:15,  3.47s/it]
 24%|██▍       | 601/2488 [35:27<1:48:45,  3.46s/it]
 24%|██▍       | 602/2488 [35:30<1:48:33,  3.45s/it]
 24%|██▍       | 603/2488 [35:34<1:47:14,  3.41s/it]
 24%|██▍       | 604/2488 [35:37<1:47:46,  3.43s/it]
 24%|██▍       | 605/2488 [35:41<1:47:47,  3.43s/it]
 24%|██▍       | 606/2488 [35:44<1:46:47,  3.40s/it]
 24%|██▍       | 607/2488 [35:47<1:47:10,  3.42s/it]
 24%|██▍       | 608/2488 [35:51<1:47:35,  3.43s/it]
 24%|██▍       | 609/2488 [35:54<1:48:01,  3.45s/it]
 25%|██▍       | 610/2488 [35:58<1:46:55,  3.42s/it]
                                                    

