
Generating train split: 0 examples [00:00, ? examples/s]
 81%|████████▏ | 1306/1604 [1:22:51<19:00,  3.83s/it]
 81%|████████▏ | 1307/1604 [1:22:54<18:36,  3.76s/it]
 82%|████████▏ | 1308/1604 [1:22:58<19:18,  3.91s/it]
 82%|████████▏ | 1309/1604 [1:23:02<18:21,  3.74s/it]
 82%|████████▏ | 1310/1604 [1:23:05<17:54,  3.66s/it]
 82%|████████▏ | 1311/1604 [1:23:10<18:57,  3.88s/it]
 82%|████████▏ | 1312/1604 [1:23:14<18:55,  3.89s/it]
 82%|████████▏ | 1313/1604 [1:23:17<17:43,  3.65s/it]
 82%|████████▏ | 1314/1604 [1:23:20<17:29,  3.62s/it]
 82%|████████▏ | 1315/1604 [1:23:24<18:06,  3.76s/it]
 82%|████████▏ | 1316/1604 [1:23:27<16:48,  3.50s/it]
 82%|████████▏ | 1317/1604 [1:23:30<16:20,  3.42s/it]
 82%|████████▏ | 1318/1604 [1:23:35<17:23,  3.65s/it]
 82%|████████▏ | 1319/1604 [1:23:38<16:45,  3.53s/it]
 82%|████████▏ | 1320/1604 [1:23:42<17:28,  3.69s/it][step 1320] loss=0.0047 lr=1.61e-06 epoch=1.65

                                                     
{'loss': 0.0047, 'grad_norm': 0.4765625, 'learning_rate': 1.6123774865750607e-06, 'epoch': 1.65}

 82%|████████▏ | 1320/1604 [1:23:42<17:28,  3.69s/it]
 82%|████████▏ | 1321/1604 [1:23:45<16:25,  3.48s/it]
 82%|████████▏ | 1322/1604 [1:23:50<18:13,  3.88s/it]
 82%|████████▏ | 1323/1604 [1:23:53<17:23,  3.71s/it]
 83%|████████▎ | 1324/1604 [1:23:57<17:48,  3.82s/it]
 83%|████████▎ | 1325/1604 [1:24:01<17:19,  3.72s/it]
 83%|████████▎ | 1326/1604 [1:24:05<17:48,  3.84s/it]
 83%|████████▎ | 1327/1604 [1:24:09<18:23,  3.99s/it]
 83%|████████▎ | 1328/1604 [1:24:13<17:51,  3.88s/it]
 83%|████████▎ | 1329/1604 [1:24:16<17:13,  3.76s/it]
 83%|████████▎ | 1330/1604 [1:24:21<18:45,  4.11s/it]
 83%|████████▎ | 1331/1604 [1:24:24<17:10,  3.77s/it]
 83%|████████▎ | 1332/1604 [1:24:27<16:20,  3.61s/it]
 83%|████████▎ | 1333/1604 [1:24:30<15:20,  3.40s/it]
 83%|████████▎ | 1334/1604 [1:24:34<15:14,  3.39s/it]
 83%|████████▎ | 1335/1604 [1:24:38<16:01,  3.57s/it]
 83%|████████▎ | 1336/1604 [1:24:41<15:31,  3.48s/it]
 83%|████████▎ | 1337/1604 [1:24:44<15:08,  3.40s/it]
 83%|████████▎ | 1338/1604 [1:24:47<14:53,  3.36s/it]
 83%|████████▎ | 1339/1604 [1:24:51<14:49,  3.36s/it]
 84%|████████▎ | 1340/1604 [1:24:54<14:03,  3.19s/it][step 1340] loss=0.0050 lr=1.40e-06 epoch=1.67

                                                     
{'loss': 0.005, 'grad_norm': 0.052490234375, 'learning_rate': 1.3992719118984167e-06, 'epoch': 1.67}

 84%|████████▎ | 1340/1604 [1:24:54<14:03,  3.19s/it]
 84%|████████▎ | 1341/1604 [1:24:57<14:38,  3.34s/it]
 84%|████████▎ | 1342/1604 [1:25:01<15:03,  3.45s/it]
 84%|████████▎ | 1343/1604 [1:25:05<15:13,  3.50s/it]
 84%|████████▍ | 1344/1604 [1:25:08<15:26,  3.56s/it]
 84%|████████▍ | 1345/1604 [1:25:12<15:52,  3.68s/it]
 84%|████████▍ | 1346/1604 [1:25:17<17:15,  4.01s/it]
 84%|████████▍ | 1347/1604 [1:25:21<16:44,  3.91s/it]
 84%|████████▍ | 1348/1604 [1:25:24<16:33,  3.88s/it]
 84%|████████▍ | 1349/1604 [1:25:28<16:24,  3.86s/it]
 84%|████████▍ | 1350/1604 [1:25:32<16:33,  3.91s/it]
 84%|████████▍ | 1351/1604 [1:25:36<15:51,  3.76s/it]
 84%|████████▍ | 1352/1604 [1:25:40<16:55,  4.03s/it]
 84%|████████▍ | 1353/1604 [1:25:44<16:49,  4.02s/it]
 84%|████████▍ | 1354/1604 [1:25:48<16:52,  4.05s/it]
 84%|████████▍ | 1355/1604 [1:25:52<15:44,  3.79s/it]
 85%|████████▍ | 1356/1604 [1:25:55<14:51,  3.60s/it]
 85%|████████▍ | 1357/1604 [1:25:59<15:10,  3.69s/it]
 85%|████████▍ | 1358/1604 [1:26:02<15:05,  3.68s/it]
 85%|████████▍ | 1359/1604 [1:26:06<15:12,  3.72s/it]
 85%|████████▍ | 1360/1604 [1:26:10<15:50,  3.89s/it][step 1360] loss=0.0067 lr=1.20e-06 epoch=1.70

                                                     
{'loss': 0.0067, 'grad_norm': 0.224609375, 'learning_rate': 1.2002065949029896e-06, 'epoch': 1.7}

 85%|████████▍ | 1360/1604 [1:26:11<15:50,  3.89s/it]
 85%|████████▍ | 1361/1604 [1:26:13<14:38,  3.61s/it]
 85%|████████▍ | 1362/1604 [1:26:17<14:55,  3.70s/it]
 85%|████████▍ | 1363/1604 [1:26:21<14:53,  3.71s/it]
 85%|████████▌ | 1364/1604 [1:26:24<14:12,  3.55s/it]
 85%|████████▌ | 1365/1604 [1:26:28<14:51,  3.73s/it]
 85%|████████▌ | 1366/1604 [1:26:33<15:39,  3.95s/it]
 85%|████████▌ | 1367/1604 [1:26:37<15:47,  4.00s/it]
 85%|████████▌ | 1368/1604 [1:26:40<15:00,  3.82s/it]
 85%|████████▌ | 1369/1604 [1:26:44<14:33,  3.72s/it]
 85%|████████▌ | 1370/1604 [1:26:47<14:08,  3.63s/it]
 85%|████████▌ | 1371/1604 [1:26:51<14:00,  3.61s/it]
 86%|████████▌ | 1372/1604 [1:26:55<15:03,  3.89s/it]
 86%|████████▌ | 1373/1604 [1:26:59<14:38,  3.80s/it]
 86%|████████▌ | 1374/1604 [1:27:02<14:06,  3.68s/it]
 86%|████████▌ | 1375/1604 [1:27:07<15:05,  3.95s/it]
 86%|████████▌ | 1376/1604 [1:27:11<14:41,  3.87s/it]
 86%|████████▌ | 1377/1604 [1:27:14<14:28,  3.83s/it]
 86%|████████▌ | 1378/1604 [1:27:18<14:39,  3.89s/it]
 86%|████████▌ | 1379/1604 [1:27:22<14:35,  3.89s/it]
 86%|████████▌ | 1380/1604 [1:27:27<15:26,  4.13s/it][step 1380] loss=0.0036 lr=1.02e-06 epoch=1.72

                                                     
{'loss': 0.0036, 'grad_norm': 0.0849609375, 'learning_rate': 1.0155064997450026e-06, 'epoch': 1.72}

 86%|████████▌ | 1380/1604 [1:27:27<15:26,  4.13s/it]
 86%|████████▌ | 1381/1604 [1:27:31<14:51,  4.00s/it]
 86%|████████▌ | 1382/1604 [1:27:34<14:31,  3.93s/it]
 86%|████████▌ | 1383/1604 [1:27:39<14:44,  4.00s/it]
 86%|████████▋ | 1384/1604 [1:27:42<14:01,  3.83s/it]
 86%|████████▋ | 1385/1604 [1:27:46<13:59,  3.83s/it]
 86%|████████▋ | 1386/1604 [1:27:50<14:02,  3.86s/it]
 86%|████████▋ | 1387/1604 [1:27:53<13:23,  3.70s/it]
 87%|████████▋ | 1388/1604 [1:27:57<13:45,  3.82s/it]
 87%|████████▋ | 1389/1604 [1:28:01<13:08,  3.67s/it]
 87%|████████▋ | 1390/1604 [1:28:04<12:40,  3.55s/it]
 87%|████████▋ | 1391/1604 [1:28:08<12:44,  3.59s/it]
 87%|████████▋ | 1392/1604 [1:28:11<12:28,  3.53s/it]
 87%|████████▋ | 1393/1604 [1:28:15<13:27,  3.83s/it]
 87%|████████▋ | 1394/1604 [1:28:19<13:10,  3.76s/it]
 87%|████████▋ | 1395/1604 [1:28:23<13:15,  3.81s/it]
 87%|████████▋ | 1396/1604 [1:28:27<13:21,  3.85s/it]
 87%|████████▋ | 1397/1604 [1:28:31<13:07,  3.80s/it]
 87%|████████▋ | 1398/1604 [1:28:34<12:31,  3.65s/it]
 87%|████████▋ | 1399/1604 [1:28:37<12:02,  3.53s/it]
 87%|████████▋ | 1400/1604 [1:28:41<11:52,  3.49s/it][step 1400] loss=0.0097 lr=8.45e-07 epoch=1.75

                                                     
{'loss': 0.0097, 'grad_norm': 0.66015625, 'learning_rate': 8.454731400757599e-07, 'epoch': 1.75}

 87%|████████▋ | 1400/1604 [1:28:41<11:52,  3.49s/it]
 87%|████████▋ | 1401/1604 [1:28:45<12:19,  3.64s/it]
 87%|████████▋ | 1402/1604 [1:28:48<11:54,  3.54s/it]
 87%|████████▋ | 1403/1604 [1:28:51<11:46,  3.51s/it]
 88%|████████▊ | 1404/1604 [1:28:55<11:29,  3.45s/it]
 88%|████████▊ | 1405/1604 [1:29:00<12:58,  3.91s/it]
 88%|████████▊ | 1406/1604 [1:29:03<12:40,  3.84s/it]
 88%|████████▊ | 1407/1604 [1:29:07<12:41,  3.86s/it]
 88%|████████▊ | 1408/1604 [1:29:11<12:17,  3.76s/it]
 88%|████████▊ | 1409/1604 [1:29:14<12:06,  3.73s/it]
 88%|████████▊ | 1410/1604 [1:29:19<12:48,  3.96s/it]
 88%|████████▊ | 1411/1604 [1:29:22<12:25,  3.86s/it]
 88%|████████▊ | 1412/1604 [1:29:26<11:55,  3.73s/it]
 88%|████████▊ | 1413/1604 [1:29:30<11:52,  3.73s/it]
 88%|████████▊ | 1414/1604 [1:29:34<12:38,  3.99s/it]
 88%|████████▊ | 1415/1604 [1:29:38<11:59,  3.81s/it]
 88%|████████▊ | 1416/1604 [1:29:41<11:32,  3.68s/it]
 88%|████████▊ | 1417/1604 [1:29:45<11:20,  3.64s/it]
 88%|████████▊ | 1418/1604 [1:29:48<11:13,  3.62s/it]
 88%|████████▊ | 1419/1604 [1:29:52<11:32,  3.74s/it]
 89%|████████▊ | 1420/1604 [1:29:56<11:42,  3.82s/it][step 1420] loss=0.0073 lr=6.90e-07 epoch=1.77

                                                     
{'loss': 0.0073, 'grad_norm': 1.578125, 'learning_rate': 6.903840868357382e-07, 'epoch': 1.77}

 89%|████████▊ | 1420/1604 [1:29:56<11:42,  3.82s/it]
 89%|████████▊ | 1421/1604 [1:29:59<11:01,  3.61s/it]
 89%|████████▊ | 1422/1604 [1:30:04<11:32,  3.80s/it]
 89%|████████▊ | 1423/1604 [1:30:07<11:17,  3.75s/it]
 89%|████████▉ | 1424/1604 [1:30:11<11:01,  3.67s/it]
 89%|████████▉ | 1425/1604 [1:30:14<10:21,  3.47s/it]
 89%|████████▉ | 1426/1604 [1:30:17<10:11,  3.43s/it]
 89%|████████▉ | 1427/1604 [1:30:21<10:44,  3.64s/it]
 89%|████████▉ | 1428/1604 [1:30:24<10:26,  3.56s/it]
 89%|████████▉ | 1429/1604 [1:30:29<11:19,  3.88s/it]
 89%|████████▉ | 1430/1604 [1:30:33<11:00,  3.79s/it]
 89%|████████▉ | 1431/1604 [1:30:36<10:53,  3.78s/it]
 89%|████████▉ | 1432/1604 [1:30:39<10:10,  3.55s/it]
 89%|████████▉ | 1433/1604 [1:30:42<09:35,  3.36s/it]
 89%|████████▉ | 1434/1604 [1:30:46<09:42,  3.42s/it]
 89%|████████▉ | 1435/1604 [1:30:50<10:03,  3.57s/it]
 90%|████████▉ | 1436/1604 [1:30:53<09:46,  3.49s/it]
 90%|████████▉ | 1437/1604 [1:30:56<09:32,  3.43s/it]
 90%|████████▉ | 1438/1604 [1:31:00<09:32,  3.45s/it]
 90%|████████▉ | 1439/1604 [1:31:03<09:24,  3.42s/it]
 90%|████████▉ | 1440/1604 [1:31:08<10:06,  3.70s/it][step 1440] loss=0.0044 lr=5.50e-07 epoch=1.80

                                                     
{'loss': 0.0044, 'grad_norm': 0.322265625, 'learning_rate': 5.504925151339191e-07, 'epoch': 1.8}

 90%|████████▉ | 1440/1604 [1:31:08<10:06,  3.70s/it]
 90%|████████▉ | 1441/1604 [1:31:12<10:28,  3.85s/it]
 90%|████████▉ | 1442/1604 [1:31:15<10:11,  3.78s/it]
 90%|████████▉ | 1443/1604 [1:31:20<10:33,  3.94s/it]
 90%|█████████ | 1444/1604 [1:31:23<10:17,  3.86s/it]
 90%|█████████ | 1445/1604 [1:31:27<10:01,  3.78s/it]
 90%|█████████ | 1446/1604 [1:31:30<09:33,  3.63s/it]
 90%|█████████ | 1447/1604 [1:31:34<09:39,  3.69s/it]
 90%|█████████ | 1448/1604 [1:31:38<09:21,  3.60s/it]
 90%|█████████ | 1449/1604 [1:31:41<09:29,  3.68s/it]
 90%|█████████ | 1450/1604 [1:31:45<09:38,  3.76s/it]
 90%|█████████ | 1451/1604 [1:31:49<09:29,  3.72s/it]
 91%|█████████ | 1452/1604 [1:31:53<09:52,  3.90s/it]
 91%|█████████ | 1453/1604 [1:31:57<09:38,  3.83s/it]
 91%|█████████ | 1454/1604 [1:32:00<09:17,  3.72s/it]
 91%|█████████ | 1455/1604 [1:32:04<09:15,  3.73s/it]
 91%|█████████ | 1456/1604 [1:32:07<08:33,  3.47s/it]
 91%|█████████ | 1457/1604 [1:32:11<09:01,  3.69s/it]
 91%|█████████ | 1458/1604 [1:32:15<09:04,  3.73s/it]
 91%|█████████ | 1459/1604 [1:32:19<09:05,  3.76s/it]
 91%|█████████ | 1460/1604 [1:32:22<08:52,  3.70s/it][step 1460] loss=0.0069 lr=4.26e-07 epoch=1.82

                                                     
{'loss': 0.0069, 'grad_norm': 0.24609375, 'learning_rate': 4.2602679095210766e-07, 'epoch': 1.82}

 91%|█████████ | 1460/1604 [1:32:22<08:52,  3.70s/it]
 91%|█████████ | 1461/1604 [1:32:26<08:22,  3.52s/it]
 91%|█████████ | 1462/1604 [1:32:30<08:40,  3.66s/it]
 91%|█████████ | 1463/1604 [1:32:33<08:26,  3.60s/it]
 91%|█████████▏| 1464/1604 [1:32:37<08:31,  3.65s/it]
 91%|█████████▏| 1465/1604 [1:32:40<08:21,  3.61s/it]
 91%|█████████▏| 1466/1604 [1:32:44<08:02,  3.50s/it]
 91%|█████████▏| 1467/1604 [1:32:47<07:53,  3.46s/it]
 92%|█████████▏| 1468/1604 [1:32:51<08:19,  3.67s/it]
 92%|█████████▏| 1469/1604 [1:32:55<08:28,  3.76s/it]
 92%|█████████▏| 1470/1604 [1:32:59<08:50,  3.96s/it]
 92%|█████████▏| 1471/1604 [1:33:03<08:31,  3.84s/it]
 92%|█████████▏| 1472/1604 [1:33:07<08:43,  3.97s/it]
 92%|█████████▏| 1473/1604 [1:33:11<08:33,  3.92s/it]
 92%|█████████▏| 1474/1604 [1:33:15<08:20,  3.85s/it]
 92%|█████████▏| 1475/1604 [1:33:18<08:01,  3.74s/it]
 92%|█████████▏| 1476/1604 [1:33:22<07:49,  3.67s/it]
 92%|█████████▏| 1477/1604 [1:33:25<07:17,  3.45s/it]
 92%|█████████▏| 1478/1604 [1:33:28<07:20,  3.49s/it]
 92%|█████████▏| 1479/1604 [1:33:31<07:03,  3.39s/it]
 92%|█████████▏| 1480/1604 [1:33:35<07:10,  3.47s/it][step 1480] loss=0.0043 lr=3.17e-07 epoch=1.85

                                                     
{'loss': 0.0043, 'grad_norm': 0.3515625, 'learning_rate': 3.171900983489273e-07, 'epoch': 1.85}

 92%|█████████▏| 1480/1604 [1:33:35<07:10,  3.47s/it]
 92%|█████████▏| 1481/1604 [1:33:39<07:37,  3.72s/it]
 92%|█████████▏| 1482/1604 [1:33:43<07:20,  3.61s/it]
 92%|█████████▏| 1483/1604 [1:33:46<07:21,  3.65s/it]
 93%|█████████▎| 1484/1604 [1:33:51<07:47,  3.90s/it]
 93%|█████████▎| 1485/1604 [1:33:54<07:19,  3.69s/it]
 93%|█████████▎| 1486/1604 [1:33:58<07:21,  3.74s/it]
 93%|█████████▎| 1487/1604 [1:34:01<07:00,  3.60s/it]
 93%|█████████▎| 1488/1604 [1:34:05<07:13,  3.74s/it]
 93%|█████████▎| 1489/1604 [1:34:09<07:19,  3.82s/it]
 93%|█████████▎| 1490/1604 [1:34:13<06:56,  3.65s/it]
 93%|█████████▎| 1491/1604 [1:34:16<06:47,  3.60s/it]
 93%|█████████▎| 1492/1604 [1:34:20<06:40,  3.58s/it]
 93%|█████████▎| 1493/1604 [1:34:24<06:49,  3.69s/it]
 93%|█████████▎| 1494/1604 [1:34:27<06:45,  3.68s/it]
 93%|█████████▎| 1495/1604 [1:34:31<06:31,  3.59s/it]
 93%|█████████▎| 1496/1604 [1:34:34<06:22,  3.54s/it]
 93%|█████████▎| 1497/1604 [1:34:38<06:16,  3.52s/it]
 93%|█████████▎| 1498/1604 [1:34:40<05:52,  3.33s/it]
 93%|█████████▎| 1499/1604 [1:34:44<05:49,  3.32s/it]
 94%|█████████▎| 1500/1604 [1:34:48<06:01,  3.48s/it][step 1500] loss=0.0046 lr=2.24e-07 epoch=1.87

                                                     
{'loss': 0.0046, 'grad_norm': 0.150390625, 'learning_rate': 2.2416010777199904e-07, 'epoch': 1.87}

 94%|█████████▎| 1500/1604 [1:34:48<06:01,  3.48s/it]
 94%|█████████▎| 1501/1604 [1:34:51<06:02,  3.52s/it]
 94%|█████████▎| 1502/1604 [1:34:55<06:03,  3.56s/it]
 94%|█████████▎| 1503/1604 [1:34:58<06:00,  3.57s/it]
 94%|█████████▍| 1504/1604 [1:35:02<05:52,  3.52s/it]
 94%|█████████▍| 1505/1604 [1:35:05<05:49,  3.53s/it]
 94%|█████████▍| 1506/1604 [1:35:10<06:13,  3.81s/it]
 94%|█████████▍| 1507/1604 [1:35:13<05:56,  3.68s/it]
 94%|█████████▍| 1508/1604 [1:35:17<05:54,  3.69s/it]
 94%|█████████▍| 1509/1604 [1:35:21<06:09,  3.89s/it]
 94%|█████████▍| 1510/1604 [1:35:25<06:01,  3.85s/it]
 94%|█████████▍| 1511/1604 [1:35:28<05:44,  3.70s/it]
 94%|█████████▍| 1512/1604 [1:35:32<05:29,  3.58s/it]
 94%|█████████▍| 1513/1604 [1:35:35<05:31,  3.64s/it]
 94%|█████████▍| 1514/1604 [1:35:39<05:19,  3.55s/it]
 94%|█████████▍| 1515/1604 [1:35:42<05:12,  3.52s/it]
 95%|█████████▍| 1516/1604 [1:35:46<05:09,  3.52s/it]
 95%|█████████▍| 1517/1604 [1:35:50<05:20,  3.68s/it]
 95%|█████████▍| 1518/1604 [1:35:54<05:40,  3.96s/it]
 95%|█████████▍| 1519/1604 [1:35:58<05:25,  3.83s/it]
 95%|█████████▍| 1520/1604 [1:36:02<05:30,  3.93s/it][step 1520] loss=0.0044 lr=1.47e-07 epoch=1.90

                                                     
{'loss': 0.0044, 'grad_norm': 0.041259765625, 'learning_rate': 1.4708868601985503e-07, 'epoch': 1.9}

 95%|█████████▍| 1520/1604 [1:36:02<05:30,  3.93s/it]
 95%|█████████▍| 1521/1604 [1:36:06<05:25,  3.92s/it]
 95%|█████████▍| 1522/1604 [1:36:10<05:29,  4.02s/it]
 95%|█████████▍| 1523/1604 [1:36:14<05:14,  3.88s/it]
 95%|█████████▌| 1524/1604 [1:36:18<05:09,  3.87s/it]
 95%|█████████▌| 1525/1604 [1:36:21<04:44,  3.61s/it]
 95%|█████████▌| 1526/1604 [1:36:25<04:47,  3.69s/it]
 95%|█████████▌| 1527/1604 [1:36:28<04:46,  3.72s/it]
 95%|█████████▌| 1528/1604 [1:36:33<04:52,  3.85s/it]
 95%|█████████▌| 1529/1604 [1:36:36<04:36,  3.69s/it]
 95%|█████████▌| 1530/1604 [1:36:41<04:56,  4.00s/it]
 95%|█████████▌| 1531/1604 [1:36:45<04:51,  3.99s/it]
 96%|█████████▌| 1532/1604 [1:36:49<04:54,  4.09s/it]
 96%|█████████▌| 1533/1604 [1:36:53<04:50,  4.09s/it]
 96%|█████████▌| 1534/1604 [1:36:57<04:46,  4.09s/it]
 96%|█████████▌| 1535/1604 [1:37:01<04:44,  4.12s/it]
 96%|█████████▌| 1536/1604 [1:37:05<04:33,  4.03s/it]
 96%|█████████▌| 1537/1604 [1:37:09<04:24,  3.94s/it]
 96%|█████████▌| 1538/1604 [1:37:13<04:18,  3.91s/it]
 96%|█████████▌| 1539/1604 [1:37:16<04:05,  3.78s/it]
 96%|█████████▌| 1540/1604 [1:37:20<03:55,  3.68s/it][step 1540] loss=0.0112 lr=8.61e-08 epoch=1.92

                                                     
{'loss': 0.0112, 'grad_norm': 0.65234375, 'learning_rate': 8.610164832699608e-08, 'epoch': 1.92}

 96%|█████████▌| 1540/1604 [1:37:20<03:55,  3.68s/it]
 96%|█████████▌| 1541/1604 [1:37:23<03:42,  3.53s/it]
 96%|█████████▌| 1542/1604 [1:37:26<03:42,  3.58s/it]
 96%|█████████▌| 1543/1604 [1:37:30<03:33,  3.50s/it]
 96%|█████████▋| 1544/1604 [1:37:33<03:32,  3.54s/it]
 96%|█████████▋| 1545/1604 [1:37:37<03:23,  3.45s/it]
 96%|█████████▋| 1546/1604 [1:37:41<03:31,  3.64s/it]
 96%|█████████▋| 1547/1604 [1:37:44<03:21,  3.54s/it]
 97%|█████████▋| 1548/1604 [1:37:47<03:15,  3.50s/it]
 97%|█████████▋| 1549/1604 [1:37:51<03:12,  3.51s/it]
 97%|█████████▋| 1550/1604 [1:37:54<03:02,  3.39s/it]
 97%|█████████▋| 1551/1604 [1:37:57<02:56,  3.34s/it]
 97%|█████████▋| 1552/1604 [1:38:01<02:56,  3.40s/it]
 97%|█████████▋| 1553/1604 [1:38:06<03:15,  3.84s/it]
 97%|█████████▋| 1554/1604 [1:38:10<03:25,  4.10s/it]
 97%|█████████▋| 1555/1604 [1:38:14<03:16,  4.02s/it]
 97%|█████████▋| 1556/1604 [1:38:18<03:12,  4.01s/it]
 97%|█████████▋| 1557/1604 [1:38:22<03:06,  3.97s/it]
 97%|█████████▋| 1558/1604 [1:38:27<03:09,  4.13s/it]
 97%|█████████▋| 1559/1604 [1:38:31<03:12,  4.27s/it]
 97%|█████████▋| 1560/1604 [1:38:34<02:52,  3.92s/it][step 1560] loss=0.0073 lr=4.13e-08 epoch=1.95

                                                     
{'loss': 0.0073, 'grad_norm': 0.130859375, 'learning_rate': 4.129855297681618e-08, 'epoch': 1.95}

 97%|█████████▋| 1560/1604 [1:38:34<02:52,  3.92s/it]
 97%|█████████▋| 1561/1604 [1:38:39<02:59,  4.18s/it]
 97%|█████████▋| 1562/1604 [1:38:43<02:57,  4.24s/it]
 97%|█████████▋| 1563/1604 [1:38:47<02:40,  3.92s/it]
 98%|█████████▊| 1564/1604 [1:38:51<02:38,  3.95s/it]
 98%|█████████▊| 1565/1604 [1:38:55<02:36,  4.02s/it]
 98%|█████████▊| 1566/1604 [1:38:59<02:39,  4.19s/it]
 98%|█████████▊| 1567/1604 [1:39:03<02:26,  3.96s/it]
 98%|█████████▊| 1568/1604 [1:39:07<02:25,  4.05s/it]
 98%|█████████▊| 1569/1604 [1:39:11<02:18,  3.95s/it]
 98%|█████████▊| 1570/1604 [1:39:14<02:09,  3.82s/it]
 98%|█████████▊| 1571/1604 [1:39:18<02:03,  3.73s/it]
 98%|█████████▊| 1572/1604 [1:39:23<02:14,  4.22s/it]
 98%|█████████▊| 1573/1604 [1:39:27<02:04,  4.02s/it]
 98%|█████████▊| 1574/1604 [1:39:30<01:52,  3.74s/it]
 98%|█████████▊| 1575/1604 [1:39:34<01:52,  3.87s/it]
 98%|█████████▊| 1576/1604 [1:39:38<01:48,  3.87s/it]
 98%|█████████▊| 1577/1604 [1:39:41<01:40,  3.73s/it]
 98%|█████████▊| 1578/1604 [1:39:46<01:43,  4.00s/it]
 98%|█████████▊| 1579/1604 [1:39:50<01:39,  3.97s/it]
 99%|█████████▊| 1580/1604 [1:39:54<01:33,  3.91s/it][step 1580] loss=0.0074 lr=1.28e-08 epoch=1.97

                                                     
{'loss': 0.0074, 'grad_norm': 0.75, 'learning_rate': 1.2752538777704993e-08, 'epoch': 1.97}

 99%|█████████▊| 1580/1604 [1:39:54<01:33,  3.91s/it]
 99%|█████████▊| 1581/1604 [1:39:57<01:27,  3.80s/it]
 99%|█████████▊| 1582/1604 [1:40:01<01:25,  3.89s/it]
 99%|█████████▊| 1583/1604 [1:40:06<01:25,  4.05s/it]
 99%|█████████▉| 1584/1604 [1:40:09<01:17,  3.88s/it]
 99%|█████████▉| 1585/1604 [1:40:13<01:11,  3.78s/it]
 99%|█████████▉| 1586/1604 [1:40:16<01:06,  3.68s/it]
 99%|█████████▉| 1587/1604 [1:40:19<00:59,  3.52s/it]
 99%|█████████▉| 1588/1604 [1:40:23<00:56,  3.53s/it]
 99%|█████████▉| 1589/1604 [1:40:26<00:53,  3.56s/it]
 99%|█████████▉| 1590/1604 [1:40:31<00:52,  3.78s/it]
 99%|█████████▉| 1591/1604 [1:40:34<00:47,  3.69s/it]
 99%|█████████▉| 1592/1604 [1:40:38<00:44,  3.67s/it]
 99%|█████████▉| 1593/1604 [1:40:42<00:41,  3.76s/it]
 99%|█████████▉| 1594/1604 [1:40:45<00:35,  3.58s/it]
 99%|█████████▉| 1595/1604 [1:40:48<00:31,  3.54s/it]
100%|█████████▉| 1596/1604 [1:40:51<00:27,  3.39s/it]
100%|█████████▉| 1597/1604 [1:40:55<00:24,  3.51s/it]
100%|█████████▉| 1598/1604 [1:40:59<00:21,  3.64s/it]
100%|█████████▉| 1599/1604 [1:41:03<00:18,  3.72s/it]
100%|█████████▉| 1600/1604 [1:41:07<00:15,  3.81s/it][step 1600] loss=0.0042 lr=5.10e-10 epoch=2.00

                                                     
{'loss': 0.0042, 'grad_norm': 0.48828125, 'learning_rate': 5.102056675998501e-10, 'epoch': 2.0}

100%|█████████▉| 1600/1604 [1:41:07<00:15,  3.81s/it]
100%|█████████▉| 1601/1604 [1:41:36<00:33, 11.22s/it]
100%|█████████▉| 1602/1604 [1:41:40<00:18,  9.04s/it]
100%|█████████▉| 1603/1604 [1:41:43<00:07,  7.32s/it]
100%|██████████| 1604/1604 [1:41:44<00:00,  5.52s/it]
                                                     
{'train_runtime': 6135.9045, 'train_samples_per_second': 8.359, 'train_steps_per_second': 0.261, 'train_loss': 0.015649375785606684, 'epoch': 2.0}

100%|██████████| 1604/1604 [1:42:15<00:00,  5.52s/it]
100%|██████████| 1604/1604 [1:42:15<00:00,  3.83s/it]
saved final -> work/sft2/final
