rows=80801 dropped_too_long=20 (0.025%) tokens=50,793,067 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.11it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=6894 (rows/mb p50=4)
steps/epoch=862 total_steps=1724

 72%|███████▏  | 1245/1724 [2:18:45<52:03,  6.52s/it]
 72%|███████▏  | 1246/1724 [2:18:52<53:21,  6.70s/it]
 72%|███████▏  | 1247/1724 [2:18:59<52:33,  6.61s/it]
 72%|███████▏  | 1248/1724 [2:19:05<51:40,  6.51s/it]
 72%|███████▏  | 1249/1724 [2:19:12<52:46,  6.67s/it]
 73%|███████▎  | 1250/1724 [2:19:19<52:05,  6.59s/it]
                                                     

 73%|███████▎  | 1250/1724 [2:19:19<52:05,  6.59s/it]
 73%|███████▎  | 1251/1724 [2:19:25<51:26,  6.52s/it]
 73%|███████▎  | 1252/1724 [2:19:32<52:26,  6.67s/it]
 73%|███████▎  | 1253/1724 [2:19:38<50:39,  6.45s/it]
 73%|███████▎  | 1254/1724 [2:19:44<50:27,  6.44s/it]
 73%|███████▎  | 1255/1724 [2:19:51<52:03,  6.66s/it]
 73%|███████▎  | 1256/1724 [2:19:58<51:19,  6.58s/it]
 73%|███████▎  | 1257/1724 [2:20:04<50:51,  6.54s/it]
 73%|███████▎  | 1258/1724 [2:20:11<52:04,  6.70s/it]
 73%|███████▎  | 1259/1724 [2:20:18<50:57,  6.57s/it]
 73%|███████▎  | 1260/1724 [2:20:24<50:46,  6.56s/it]
                                                     

 73%|███████▎  | 1260/1724 [2:20:24<50:46,  6.56s/it]
 73%|███████▎  | 1261/1724 [2:20:32<52:41,  6.83s/it]
 73%|███████▎  | 1262/1724 [2:20:38<51:36,  6.70s/it]
 73%|███████▎  | 1263/1724 [2:20:44<49:51,  6.49s/it]
 73%|███████▎  | 1264/1724 [2:20:51<51:22,  6.70s/it]
 73%|███████▎  | 1265/1724 [2:20:58<51:08,  6.69s/it]
 73%|███████▎  | 1266/1724 [2:21:04<50:04,  6.56s/it]
 73%|███████▎  | 1267/1724 [2:21:11<50:53,  6.68s/it]
 74%|███████▎  | 1268/1724 [2:21:17<49:42,  6.54s/it]
 74%|███████▎  | 1269/1724 [2:21:24<49:18,  6.50s/it]
 74%|███████▎  | 1270/1724 [2:21:31<50:30,  6.68s/it]
                                                     

 74%|███████▎  | 1270/1724 [2:21:31<50:30,  6.68s/it]
 74%|███████▎  | 1271/1724 [2:21:37<49:50,  6.60s/it]
 74%|███████▍  | 1272/1724 [2:21:44<49:30,  6.57s/it]
 74%|███████▍  | 1273/1724 [2:21:51<50:51,  6.77s/it]
 74%|███████▍  | 1274/1724 [2:21:57<49:44,  6.63s/it]
 74%|███████▍  | 1275/1724 [2:22:04<48:44,  6.51s/it]
 74%|███████▍  | 1276/1724 [2:22:10<49:25,  6.62s/it]
 74%|███████▍  | 1277/1724 [2:22:17<49:01,  6.58s/it]
 74%|███████▍  | 1278/1724 [2:22:23<48:39,  6.55s/it]
 74%|███████▍  | 1279/1724 [2:22:30<49:52,  6.73s/it]
 74%|███████▍  | 1280/1724 [2:22:37<48:53,  6.61s/it]
                                                     

 74%|███████▍  | 1280/1724 [2:22:37<48:53,  6.61s/it]
 74%|███████▍  | 1281/1724 [2:22:43<47:54,  6.49s/it]
 74%|███████▍  | 1282/1724 [2:22:50<49:18,  6.69s/it]
 74%|███████▍  | 1283/1724 [2:22:57<48:35,  6.61s/it]
 74%|███████▍  | 1284/1724 [2:23:03<47:21,  6.46s/it]
 75%|███████▍  | 1285/1724 [2:23:10<48:38,  6.65s/it]
 75%|███████▍  | 1286/1724 [2:23:17<48:47,  6.68s/it]
 75%|███████▍  | 1287/1724 [2:23:24<50:08,  6.88s/it]
 75%|███████▍  | 1288/1724 [2:23:30<48:06,  6.62s/it]
 75%|███████▍  | 1289/1724 [2:23:37<47:58,  6.62s/it]
 75%|███████▍  | 1290/1724 [2:23:43<48:15,  6.67s/it]
                                                     

 75%|███████▍  | 1290/1724 [2:23:43<48:15,  6.67s/it]
 75%|███████▍  | 1291/1724 [2:23:58<1:06:04,  9.16s/it]
 75%|███████▍  | 1292/1724 [2:24:05<59:35,  8.28s/it]  
 75%|███████▌  | 1293/1724 [2:24:11<56:39,  7.89s/it]
 75%|███████▌  | 1294/1724 [2:24:18<53:26,  7.46s/it]
 75%|███████▌  | 1295/1724 [2:24:24<51:15,  7.17s/it]
 75%|███████▌  | 1296/1724 [2:24:31<50:44,  7.11s/it]
 75%|███████▌  | 1297/1724 [2:24:38<49:07,  6.90s/it]
 75%|███████▌  | 1298/1724 [2:24:45<48:42,  6.86s/it]
 75%|███████▌  | 1299/1724 [2:24:51<48:30,  6.85s/it]
 75%|███████▌  | 1300/1724 [2:24:58<47:00,  6.65s/it]
                                                     

 75%|███████▌  | 1300/1724 [2:24:58<47:00,  6.65s/it]
 75%|███████▌  | 1301/1724 [2:25:04<45:39,  6.48s/it]
 76%|███████▌  | 1302/1724 [2:25:11<47:08,  6.70s/it]
 76%|███████▌  | 1303/1724 [2:25:17<46:27,  6.62s/it]
 76%|███████▌  | 1304/1724 [2:25:24<45:31,  6.50s/it]
 76%|███████▌  | 1305/1724 [2:25:31<46:29,  6.66s/it]
 76%|███████▌  | 1306/1724 [2:25:37<45:56,  6.59s/it]
 76%|███████▌  | 1307/1724 [2:25:43<45:09,  6.50s/it]
 76%|███████▌  | 1308/1724 [2:25:51<47:09,  6.80s/it]
 76%|███████▌  | 1309/1724 [2:25:57<46:04,  6.66s/it]
 76%|███████▌  | 1310/1724 [2:26:04<45:45,  6.63s/it]
                                                     

 76%|███████▌  | 1310/1724 [2:26:04<45:45,  6.63s/it]
 76%|███████▌  | 1311/1724 [2:26:11<47:44,  6.94s/it]
 76%|███████▌  | 1312/1724 [2:26:18<46:47,  6.82s/it]
 76%|███████▌  | 1313/1724 [2:26:24<45:45,  6.68s/it]
 76%|███████▌  | 1314/1724 [2:26:32<47:35,  6.96s/it]
 76%|███████▋  | 1315/1724 [2:26:39<46:46,  6.86s/it]
 76%|███████▋  | 1316/1724 [2:26:45<45:57,  6.76s/it]
 76%|███████▋  | 1317/1724 [2:26:53<47:19,  6.98s/it]
 76%|███████▋  | 1318/1724 [2:26:59<45:24,  6.71s/it]
 77%|███████▋  | 1319/1724 [2:27:05<44:54,  6.65s/it]
 77%|███████▋  | 1320/1724 [2:27:12<45:45,  6.80s/it]
                                                     

 77%|███████▋  | 1320/1724 [2:27:12<45:45,  6.80s/it]
 77%|███████▋  | 1321/1724 [2:27:19<45:13,  6.73s/it]
 77%|███████▋  | 1322/1724 [2:27:25<44:23,  6.62s/it]
 77%|███████▋  | 1323/1724 [2:27:33<46:33,  6.97s/it]
 77%|███████▋  | 1324/1724 [2:27:40<45:47,  6.87s/it]
 77%|███████▋  | 1325/1724 [2:27:46<45:06,  6.78s/it]
 77%|███████▋  | 1326/1724 [2:27:54<46:42,  7.04s/it]
 77%|███████▋  | 1327/1724 [2:28:00<45:33,  6.88s/it]
 77%|███████▋  | 1328/1724 [2:28:07<45:00,  6.82s/it]
 77%|███████▋  | 1329/1724 [2:28:14<45:36,  6.93s/it]
 77%|███████▋  | 1330/1724 [2:28:21<44:20,  6.75s/it]
                                                     

 77%|███████▋  | 1330/1724 [2:28:21<44:20,  6.75s/it]
 77%|███████▋  | 1331/1724 [2:28:27<43:24,  6.63s/it]
 77%|███████▋  | 1332/1724 [2:28:34<44:48,  6.86s/it]
 77%|███████▋  | 1333/1724 [2:28:41<44:25,  6.82s/it]
 77%|███████▋  | 1334/1724 [2:28:47<43:33,  6.70s/it]
 77%|███████▋  | 1335/1724 [2:28:55<44:44,  6.90s/it]
 77%|███████▋  | 1336/1724 [2:29:02<44:20,  6.86s/it]
 78%|███████▊  | 1337/1724 [2:29:08<43:33,  6.75s/it]
 78%|███████▊  | 1338/1724 [2:29:16<44:52,  6.98s/it]
 78%|███████▊  | 1339/1724 [2:29:22<43:56,  6.85s/it]
 78%|███████▊  | 1340/1724 [2:29:29<43:10,  6.75s/it]
                                                     

 78%|███████▊  | 1340/1724 [2:29:29<43:10,  6.75s/it]
 78%|███████▊  | 1341/1724 [2:29:36<44:10,  6.92s/it]
 78%|███████▊  | 1342/1724 [2:29:43<43:23,  6.82s/it]
 78%|███████▊  | 1343/1724 [2:29:49<41:51,  6.59s/it]
 78%|███████▊  | 1344/1724 [2:29:56<42:57,  6.78s/it]
 78%|███████▊  | 1345/1724 [2:30:02<42:14,  6.69s/it]
 78%|███████▊  | 1346/1724 [2:30:09<41:27,  6.58s/it]
 78%|███████▊  | 1347/1724 [2:30:16<42:37,  6.78s/it]
 78%|███████▊  | 1348/1724 [2:30:22<42:09,  6.73s/it]
 78%|███████▊  | 1349/1724 [2:30:29<42:10,  6.75s/it]
 78%|███████▊  | 1350/1724 [2:30:36<42:55,  6.89s/it]
                                                     

 78%|███████▊  | 1350/1724 [2:30:36<42:55,  6.89s/it]
 78%|███████▊  | 1351/1724 [2:30:43<41:40,  6.70s/it]
 78%|███████▊  | 1352/1724 [2:30:49<41:37,  6.71s/it]
 78%|███████▊  | 1353/1724 [2:30:57<42:27,  6.87s/it]
 79%|███████▊  | 1354/1724 [2:31:03<41:44,  6.77s/it]
 79%|███████▊  | 1355/1724 [2:31:11<42:40,  6.94s/it]
 79%|███████▊  | 1356/1724 [2:31:17<41:36,  6.78s/it]
 79%|███████▊  | 1357/1724 [2:31:23<40:54,  6.69s/it]
 79%|███████▉  | 1358/1724 [2:31:31<42:19,  6.94s/it]
 79%|███████▉  | 1359/1724 [2:31:37<41:18,  6.79s/it]
 79%|███████▉  | 1360/1724 [2:31:44<40:38,  6.70s/it]
                                                     

 79%|███████▉  | 1360/1724 [2:31:44<40:38,  6.70s/it]
 79%|███████▉  | 1361/1724 [2:31:51<41:22,  6.84s/it]
 79%|███████▉  | 1362/1724 [2:31:58<40:33,  6.72s/it]
 79%|███████▉  | 1363/1724 [2:32:04<40:46,  6.78s/it]
 79%|███████▉  | 1364/1724 [2:32:12<41:26,  6.91s/it]
 79%|███████▉  | 1365/1724 [2:32:18<40:39,  6.79s/it]
 79%|███████▉  | 1366/1724 [2:32:24<39:31,  6.62s/it]
 79%|███████▉  | 1367/1724 [2:32:31<40:00,  6.72s/it]
 79%|███████▉  | 1368/1724 [2:32:38<39:04,  6.59s/it]
 79%|███████▉  | 1369/1724 [2:32:44<38:37,  6.53s/it]
 79%|███████▉  | 1370/1724 [2:32:51<40:08,  6.80s/it]
                                                     

 79%|███████▉  | 1370/1724 [2:32:51<40:08,  6.80s/it]
 80%|███████▉  | 1371/1724 [2:32:58<39:40,  6.74s/it]
 80%|███████▉  | 1372/1724 [2:33:04<38:54,  6.63s/it]
 80%|███████▉  | 1373/1724 [2:33:12<40:09,  6.86s/it]
 80%|███████▉  | 1374/1724 [2:33:18<39:30,  6.77s/it]
 80%|███████▉  | 1375/1724 [2:33:25<38:57,  6.70s/it]
 80%|███████▉  | 1376/1724 [2:33:32<39:42,  6.85s/it]
 80%|███████▉  | 1377/1724 [2:33:38<38:22,  6.64s/it]
 80%|███████▉  | 1378/1724 [2:33:45<37:37,  6.52s/it]
 80%|███████▉  | 1379/1724 [2:33:52<38:29,  6.69s/it]
 80%|████████  | 1380/1724 [2:33:58<37:48,  6.59s/it]
                                                     

 80%|████████  | 1380/1724 [2:33:58<37:48,  6.59s/it]
 80%|████████  | 1381/1724 [2:34:04<37:28,  6.55s/it]
 80%|████████  | 1382/1724 [2:34:12<38:34,  6.77s/it]
 80%|████████  | 1383/1724 [2:34:18<37:22,  6.58s/it]
 80%|████████  | 1384/1724 [2:34:24<37:04,  6.54s/it]
 80%|████████  | 1385/1724 [2:34:31<37:51,  6.70s/it]
 80%|████████  | 1386/1724 [2:34:38<37:06,  6.59s/it]
 80%|████████  | 1387/1724 [2:34:44<37:16,  6.64s/it]
 81%|████████  | 1388/1724 [2:34:52<38:25,  6.86s/it]
 81%|████████  | 1389/1724 [2:34:58<37:52,  6.78s/it]
 81%|████████  | 1390/1724 [2:35:05<36:59,  6.64s/it]
                                                     

 81%|████████  | 1390/1724 [2:35:05<36:59,  6.64s/it]
 81%|████████  | 1391/1724 [2:35:12<37:36,  6.78s/it]
 81%|████████  | 1392/1724 [2:35:19<37:28,  6.77s/it]
 81%|████████  | 1393/1724 [2:35:25<37:08,  6.73s/it]
 81%|████████  | 1394/1724 [2:35:33<38:04,  6.92s/it]
 81%|████████  | 1395/1724 [2:35:39<36:23,  6.64s/it]
 81%|████████  | 1396/1724 [2:35:45<35:22,  6.47s/it]
 81%|████████  | 1397/1724 [2:35:52<36:41,  6.73s/it]
 81%|████████  | 1398/1724 [2:35:59<36:21,  6.69s/it]
 81%|████████  | 1399/1724 [2:36:05<36:01,  6.65s/it]
 81%|████████  | 1400/1724 [2:36:13<37:38,  6.97s/it]
                                                     

 81%|████████  | 1400/1724 [2:36:13<37:38,  6.97s/it]
 81%|████████▏ | 1401/1724 [2:36:20<37:14,  6.92s/it]
 81%|████████▏ | 1402/1724 [2:36:26<36:29,  6.80s/it]
 81%|████████▏ | 1403/1724 [2:36:34<37:21,  6.98s/it]
 81%|████████▏ | 1404/1724 [2:36:40<36:16,  6.80s/it]
 81%|████████▏ | 1405/1724 [2:36:46<35:36,  6.70s/it]
 82%|████████▏ | 1406/1724 [2:36:54<36:18,  6.85s/it]
 82%|████████▏ | 1407/1724 [2:37:00<35:27,  6.71s/it]
 82%|████████▏ | 1408/1724 [2:37:06<34:49,  6.61s/it]
 82%|████████▏ | 1409/1724 [2:37:14<35:36,  6.78s/it]
 82%|████████▏ | 1410/1724 [2:37:20<34:18,  6.56s/it]
                                                     

 82%|████████▏ | 1410/1724 [2:37:20<34:18,  6.56s/it]
 82%|████████▏ | 1411/1724 [2:37:26<34:01,  6.52s/it]
 82%|████████▏ | 1412/1724 [2:37:33<34:33,  6.64s/it]
 82%|████████▏ | 1413/1724 [2:37:39<33:44,  6.51s/it]
 82%|████████▏ | 1414/1724 [2:37:46<33:25,  6.47s/it]
 82%|████████▏ | 1415/1724 [2:37:53<34:06,  6.62s/it]
 82%|████████▏ | 1416/1724 [2:37:59<33:25,  6.51s/it]
 82%|████████▏ | 1417/1724 [2:38:05<32:39,  6.38s/it]
 82%|████████▏ | 1418/1724 [2:38:12<34:03,  6.68s/it]
 82%|████████▏ | 1419/1724 [2:38:19<33:33,  6.60s/it]
 82%|████████▏ | 1420/1724 [2:38:26<34:37,  6.83s/it]
                                                     

 82%|████████▏ | 1420/1724 [2:38:26<34:37,  6.83s/it]
 82%|████████▏ | 1421/1724 [2:38:33<34:17,  6.79s/it]
 82%|████████▏ | 1422/1724 [2:38:39<32:58,  6.55s/it]
 83%|████████▎ | 1423/1724 [2:38:46<33:57,  6.77s/it]
 83%|████████▎ | 1424/1724 [2:38:52<33:21,  6.67s/it]
 83%|████████▎ | 1425/1724 [2:38:59<33:27,  6.72s/it]
 83%|████████▎ | 1426/1724 [2:39:07<34:19,  6.91s/it]
 83%|████████▎ | 1427/1724 [2:39:13<33:58,  6.86s/it]
 83%|████████▎ | 1428/1724 [2:39:20<33:17,  6.75s/it]
 83%|████████▎ | 1429/1724 [2:39:27<33:35,  6.83s/it]
 83%|████████▎ | 1430/1724 [2:39:33<32:59,  6.73s/it]
                                                     

 83%|████████▎ | 1430/1724 [2:39:33<32:59,  6.73s/it]
 83%|████████▎ | 1431/1724 [2:39:40<32:14,  6.60s/it]
 83%|████████▎ | 1432/1724 [2:39:46<31:55,  6.56s/it]
 83%|████████▎ | 1433/1724 [2:39:54<33:06,  6.83s/it]
 83%|████████▎ | 1434/1724 [2:40:00<32:15,  6.67s/it]
 83%|████████▎ | 1435/1724 [2:40:07<32:49,  6.81s/it]
 83%|████████▎ | 1436/1724 [2:40:14<32:09,  6.70s/it]
 83%|████████▎ | 1437/1724 [2:40:20<31:44,  6.64s/it]
 83%|████████▎ | 1438/1724 [2:40:27<32:35,  6.84s/it]
 83%|████████▎ | 1439/1724 [2:40:34<32:12,  6.78s/it]
 84%|████████▎ | 1440/1724 [2:40:40<31:25,  6.64s/it]
                                                     

 84%|████████▎ | 1440/1724 [2:40:40<31:25,  6.64s/it]
 84%|████████▎ | 1441/1724 [2:40:47<32:00,  6.79s/it]
 84%|████████▎ | 1442/1724 [2:40:54<31:32,  6.71s/it]
 84%|████████▎ | 1443/1724 [2:41:00<30:54,  6.60s/it]
 84%|████████▍ | 1444/1724 [2:41:08<31:48,  6.82s/it]
 84%|████████▍ | 1445/1724 [2:41:14<31:10,  6.70s/it]
 84%|████████▍ | 1446/1724 [2:41:20<30:30,  6.58s/it]
 84%|████████▍ | 1447/1724 [2:41:28<31:36,  6.85s/it]
 84%|████████▍ | 1448/1724 [2:41:34<31:00,  6.74s/it]
 84%|████████▍ | 1449/1724 [2:41:41<30:35,  6.68s/it]
 84%|████████▍ | 1450/1724 [2:41:48<31:13,  6.84s/it]
                                                     

 84%|████████▍ | 1450/1724 [2:41:48<31:13,  6.84s/it]
 84%|████████▍ | 1451/1724 [2:41:55<30:52,  6.79s/it]
 84%|████████▍ | 1452/1724 [2:42:01<30:12,  6.66s/it]
 84%|████████▍ | 1453/1724 [2:42:09<31:09,  6.90s/it]
 84%|████████▍ | 1454/1724 [2:42:15<30:36,  6.80s/it]
 84%|████████▍ | 1455/1724 [2:42:22<30:17,  6.76s/it]
 84%|████████▍ | 1456/1724 [2:42:29<31:14,  7.00s/it]
 85%|████████▍ | 1457/1724 [2:42:35<29:58,  6.74s/it]
 85%|████████▍ | 1458/1724 [2:42:42<29:33,  6.67s/it]
 85%|████████▍ | 1459/1724 [2:42:49<29:48,  6.75s/it]
 85%|████████▍ | 1460/1724 [2:42:55<29:04,  6.61s/it]
                                                     

 85%|████████▍ | 1460/1724 [2:42:55<29:04,  6.61s/it]
 85%|████████▍ | 1461/1724 [2:43:02<28:42,  6.55s/it]
 85%|████████▍ | 1462/1724 [2:43:09<29:22,  6.73s/it]
 85%|████████▍ | 1463/1724 [2:43:15<28:36,  6.58s/it]
 85%|████████▍ | 1464/1724 [2:43:21<27:52,  6.43s/it]
 85%|████████▍ | 1465/1724 [2:43:28<28:17,  6.55s/it]
 85%|████████▌ | 1466/1724 [2:43:34<27:32,  6.41s/it]
 85%|████████▌ | 1467/1724 [2:43:40<27:19,  6.38s/it]
 85%|████████▌ | 1468/1724 [2:43:47<28:14,  6.62s/it]
 85%|████████▌ | 1469/1724 [2:43:54<27:40,  6.51s/it]
 85%|████████▌ | 1470/1724 [2:44:00<27:31,  6.50s/it]
                                                     

 85%|████████▌ | 1470/1724 [2:44:00<27:31,  6.50s/it]
 85%|████████▌ | 1471/1724 [2:44:07<28:11,  6.68s/it]
 85%|████████▌ | 1472/1724 [2:44:14<27:45,  6.61s/it]
 85%|████████▌ | 1473/1724 [2:44:20<27:19,  6.53s/it]
 85%|████████▌ | 1474/1724 [2:44:27<28:05,  6.74s/it]
 86%|████████▌ | 1475/1724 [2:44:34<27:28,  6.62s/it]
 86%|████████▌ | 1476/1724 [2:44:40<26:46,  6.48s/it]
 86%|████████▌ | 1477/1724 [2:44:47<27:18,  6.63s/it]
 86%|████████▌ | 1478/1724 [2:44:53<26:34,  6.48s/it]
 86%|████████▌ | 1479/1724 [2:44:59<26:10,  6.41s/it]
 86%|████████▌ | 1480/1724 [2:45:07<27:17,  6.71s/it]
                                                     

 86%|████████▌ | 1480/1724 [2:45:07<27:17,  6.71s/it]
 86%|████████▌ | 1481/1724 [2:45:13<26:30,  6.55s/it]
 86%|████████▌ | 1482/1724 [2:45:19<26:10,  6.49s/it]
 86%|████████▌ | 1483/1724 [2:45:26<27:04,  6.74s/it]
 86%|████████▌ | 1484/1724 [2:45:33<26:46,  6.70s/it]
 86%|████████▌ | 1485/1724 [2:45:39<26:21,  6.62s/it]
 86%|████████▌ | 1486/1724 [2:45:47<27:20,  6.89s/it]
 86%|████████▋ | 1487/1724 [2:45:53<26:31,  6.71s/it]
 86%|████████▋ | 1488/1724 [2:46:00<26:00,  6.61s/it]
 86%|████████▋ | 1489/1724 [2:46:07<27:08,  6.93s/it]
 86%|████████▋ | 1490/1724 [2:46:14<26:15,  6.73s/it]
                                                     

 86%|████████▋ | 1490/1724 [2:46:14<26:15,  6.73s/it]
 86%|████████▋ | 1491/1724 [2:46:20<25:43,  6.62s/it]
 87%|████████▋ | 1492/1724 [2:46:27<26:06,  6.75s/it]
 87%|████████▋ | 1493/1724 [2:46:33<25:07,  6.53s/it]
 87%|████████▋ | 1494/1724 [2:46:39<24:43,  6.45s/it]
 87%|████████▋ | 1495/1724 [2:46:47<25:38,  6.72s/it]
 87%|████████▋ | 1496/1724 [2:46:53<25:22,  6.68s/it]
 87%|████████▋ | 1497/1724 [2:47:00<24:58,  6.60s/it]
 87%|████████▋ | 1498/1724 [2:47:07<25:22,  6.74s/it]
 87%|████████▋ | 1499/1724 [2:47:13<24:59,  6.66s/it]
 87%|████████▋ | 1500/1724 [2:47:20<24:35,  6.59s/it]
                                                     

 87%|████████▋ | 1500/1724 [2:47:20<24:35,  6.59s/it]
 87%|████████▋ | 1501/1724 [2:47:27<25:22,  6.83s/it]
 87%|████████▋ | 1502/1724 [2:47:33<24:09,  6.53s/it]
 87%|████████▋ | 1503/1724 [2:47:39<24:01,  6.52s/it]
 87%|████████▋ | 1504/1724 [2:47:47<24:50,  6.77s/it]
 87%|████████▋ | 1505/1724 [2:47:53<24:31,  6.72s/it]
 87%|████████▋ | 1506/1724 [2:48:00<24:14,  6.67s/it]
 87%|████████▋ | 1507/1724 [2:48:07<24:46,  6.85s/it]
 87%|████████▋ | 1508/1724 [2:48:14<24:21,  6.77s/it]
 88%|████████▊ | 1509/1724 [2:48:21<24:52,  6.94s/it]
 88%|████████▊ | 1510/1724 [2:48:27<24:01,  6.74s/it]
                                                     

 88%|████████▊ | 1510/1724 [2:48:27<24:01,  6.74s/it]
 88%|████████▊ | 1511/1724 [2:48:34<23:51,  6.72s/it]
 88%|████████▊ | 1512/1724 [2:48:41<24:37,  6.97s/it]
 88%|████████▊ | 1513/1724 [2:48:48<23:49,  6.77s/it]
 88%|████████▊ | 1514/1724 [2:48:54<23:13,  6.63s/it]
 88%|████████▊ | 1515/1724 [2:49:01<23:40,  6.80s/it]
 88%|████████▊ | 1516/1724 [2:49:08<22:59,  6.63s/it]
 88%|████████▊ | 1517/1724 [2:49:14<22:43,  6.59s/it]
 88%|████████▊ | 1518/1724 [2:49:21<22:41,  6.61s/it]
 88%|████████▊ | 1519/1724 [2:49:28<23:26,  6.86s/it]
 88%|████████▊ | 1520/1724 [2:49:35<23:00,  6.77s/it]
                                                     

 88%|████████▊ | 1520/1724 [2:49:35<23:00,  6.77s/it]
 88%|████████▊ | 1521/1724 [2:49:41<22:48,  6.74s/it]
 88%|████████▊ | 1522/1724 [2:49:48<22:49,  6.78s/it]
 88%|████████▊ | 1523/1724 [2:49:55<22:32,  6.73s/it]
 88%|████████▊ | 1524/1724 [2:50:01<22:16,  6.68s/it]
 88%|████████▊ | 1525/1724 [2:50:09<22:55,  6.91s/it]
 89%|████████▊ | 1526/1724 [2:50:15<22:23,  6.78s/it]
 89%|████████▊ | 1527/1724 [2:50:21<21:38,  6.59s/it]
 89%|████████▊ | 1528/1724 [2:50:29<22:19,  6.83s/it]
 89%|████████▊ | 1529/1724 [2:50:35<21:33,  6.63s/it]
 89%|████████▊ | 1530/1724 [2:50:41<21:10,  6.55s/it]
                                                     

 89%|████████▊ | 1530/1724 [2:50:41<21:10,  6.55s/it]
 89%|████████▉ | 1531/1724 [2:50:48<21:27,  6.67s/it]
 89%|████████▉ | 1532/1724 [2:50:55<21:08,  6.61s/it]
 89%|████████▉ | 1533/1724 [2:51:01<20:50,  6.55s/it]
 89%|████████▉ | 1534/1724 [2:51:09<21:33,  6.81s/it]
 89%|████████▉ | 1535/1724 [2:51:15<20:46,  6.59s/it]
 89%|████████▉ | 1536/1724 [2:51:22<21:09,  6.75s/it]
 89%|████████▉ | 1537/1724 [2:51:29<21:02,  6.75s/it]
 89%|████████▉ | 1538/1724 [2:51:35<20:35,  6.64s/it]
 89%|████████▉ | 1539/1724 [2:51:42<21:00,  6.81s/it]
 89%|████████▉ | 1540/1724 [2:51:49<20:37,  6.73s/it]
                                                     

 89%|████████▉ | 1540/1724 [2:51:49<20:37,  6.73s/it]
 89%|████████▉ | 1541/1724 [2:51:55<20:22,  6.68s/it]
 89%|████████▉ | 1542/1724 [2:52:02<20:43,  6.83s/it]
 90%|████████▉ | 1543/1724 [2:52:09<20:16,  6.72s/it]
 90%|████████▉ | 1544/1724 [2:52:16<20:10,  6.72s/it]
 90%|████████▉ | 1545/1724 [2:52:23<20:46,  6.96s/it]
 90%|████████▉ | 1546/1724 [2:52:29<19:59,  6.74s/it]
 90%|████████▉ | 1547/1724 [2:52:36<19:43,  6.69s/it]
 90%|████████▉ | 1548/1724 [2:52:43<19:52,  6.77s/it]
 90%|████████▉ | 1549/1724 [2:52:49<19:31,  6.70s/it]
 90%|████████▉ | 1550/1724 [2:52:56<19:28,  6.72s/it]
                                                     

 90%|████████▉ | 1550/1724 [2:52:56<19:28,  6.72s/it]
 90%|████████▉ | 1551/1724 [2:53:04<19:52,  6.89s/it]
 90%|█████████ | 1552/1724 [2:53:10<19:12,  6.70s/it]
 90%|█████████ | 1553/1724 [2:53:16<19:03,  6.68s/it]
 90%|█████████ | 1554/1724 [2:53:24<19:29,  6.88s/it]
 90%|█████████ | 1555/1724 [2:53:30<18:58,  6.74s/it]
 90%|█████████ | 1556/1724 [2:53:36<18:23,  6.57s/it]
 90%|█████████ | 1557/1724 [2:53:44<18:57,  6.81s/it]
 90%|█████████ | 1558/1724 [2:53:50<18:38,  6.74s/it]
 90%|█████████ | 1559/1724 [2:53:57<18:08,  6.60s/it]
 90%|█████████ | 1560/1724 [2:54:04<18:35,  6.80s/it]
                                                     

 90%|█████████ | 1560/1724 [2:54:04<18:35,  6.80s/it]
 91%|█████████ | 1561/1724 [2:54:10<18:19,  6.74s/it]
 91%|█████████ | 1562/1724 [2:54:17<18:04,  6.69s/it]
 91%|█████████ | 1563/1724 [2:54:25<18:39,  6.95s/it]
 91%|█████████ | 1564/1724 [2:54:31<18:08,  6.81s/it]
 91%|█████████ | 1565/1724 [2:54:38<17:48,  6.72s/it]
 91%|█████████ | 1566/1724 [2:54:45<18:06,  6.88s/it]
 91%|█████████ | 1567/1724 [2:54:51<17:24,  6.65s/it]
 91%|█████████ | 1568/1724 [2:54:57<17:03,  6.56s/it]
 91%|█████████ | 1569/1724 [2:55:04<17:26,  6.75s/it]
 91%|█████████ | 1570/1724 [2:55:11<17:15,  6.72s/it]
                                                     

 91%|█████████ | 1570/1724 [2:55:11<17:15,  6.72s/it]
 91%|█████████ | 1571/1724 [2:55:18<17:05,  6.70s/it]
 91%|█████████ | 1572/1724 [2:55:25<17:24,  6.87s/it]
 91%|█████████ | 1573/1724 [2:55:31<16:41,  6.64s/it]
 91%|█████████▏| 1574/1724 [2:55:38<16:25,  6.57s/it]
 91%|█████████▏| 1575/1724 [2:55:45<16:59,  6.85s/it]
 91%|█████████▏| 1576/1724 [2:55:52<16:36,  6.74s/it]
 91%|█████████▏| 1577/1724 [2:55:58<16:27,  6.72s/it]
 92%|█████████▏| 1578/1724 [2:56:06<16:52,  6.93s/it]
 92%|█████████▏| 1579/1724 [2:56:12<16:23,  6.78s/it]
 92%|█████████▏| 1580/1724 [2:56:18<15:46,  6.57s/it]
                                                     

