
Generating train split: 0 examples [00:00, ? examples/s]
  5%|▍         | 234/5152 [07:10<2:32:17,  1.86s/it]
  5%|▍         | 235/5152 [07:12<2:29:58,  1.83s/it]
  5%|▍         | 236/5152 [07:14<2:38:13,  1.93s/it]
  5%|▍         | 237/5152 [07:16<2:33:22,  1.87s/it]
  5%|▍         | 238/5152 [07:18<2:29:44,  1.83s/it]
  5%|▍         | 239/5152 [07:20<2:29:55,  1.83s/it]
  5%|▍         | 240/5152 [07:22<2:48:46,  2.06s/it]
                                                    

  5%|▍         | 240/5152 [07:22<2:48:46,  2.06s/it]
  5%|▍         | 241/5152 [07:24<2:43:48,  2.00s/it]
  5%|▍         | 242/5152 [07:26<2:35:51,  1.90s/it]
  5%|▍         | 243/5152 [07:28<2:36:35,  1.91s/it]
  5%|▍         | 244/5152 [07:29<2:31:10,  1.85s/it]
  5%|▍         | 245/5152 [07:31<2:38:25,  1.94s/it]
  5%|▍         | 246/5152 [07:33<2:33:08,  1.87s/it]
  5%|▍         | 247/5152 [07:35<2:34:26,  1.89s/it]
  5%|▍         | 248/5152 [07:37<2:28:23,  1.82s/it]
  5%|▍         | 249/5152 [07:39<2:29:22,  1.83s/it]
  5%|▍         | 250/5152 [07:41<2:32:09,  1.86s/it]
  5%|▍         | 251/5152 [07:42<2:33:31,  1.88s/it]
  5%|▍         | 252/5152 [07:44<2:30:39,  1.84s/it]
  5%|▍         | 253/5152 [07:46<2:28:09,  1.81s/it]
  5%|▍         | 254/5152 [07:48<2:28:51,  1.82s/it]
  5%|▍         | 255/5152 [07:49<2:24:00,  1.76s/it]
  5%|▍         | 256/5152 [07:51<2:28:52,  1.82s/it]
  5%|▍         | 257/5152 [07:53<2:34:17,  1.89s/it]
  5%|▌         | 258/5152 [07:55<2:28:28,  1.82s/it]
  5%|▌         | 259/5152 [07:57<2:26:15,  1.79s/it]
  5%|▌         | 260/5152 [07:59<2:31:16,  1.86s/it]
                                                    

  5%|▌         | 260/5152 [07:59<2:31:16,  1.86s/it]
  5%|▌         | 261/5152 [08:01<2:34:08,  1.89s/it]
  5%|▌         | 262/5152 [08:03<2:30:07,  1.84s/it]
  5%|▌         | 263/5152 [08:05<2:33:36,  1.89s/it]
  5%|▌         | 264/5152 [08:07<2:37:42,  1.94s/it]
  5%|▌         | 265/5152 [08:08<2:35:48,  1.91s/it]
  5%|▌         | 266/5152 [08:10<2:32:00,  1.87s/it]
  5%|▌         | 267/5152 [08:12<2:31:18,  1.86s/it]
  5%|▌         | 268/5152 [08:14<2:27:55,  1.82s/it]
  5%|▌         | 269/5152 [08:16<2:27:23,  1.81s/it]
  5%|▌         | 270/5152 [08:18<2:34:41,  1.90s/it]
  5%|▌         | 271/5152 [08:19<2:33:08,  1.88s/it]
  5%|▌         | 272/5152 [08:21<2:25:42,  1.79s/it]
  5%|▌         | 273/5152 [08:23<2:29:11,  1.83s/it]
  5%|▌         | 274/5152 [08:25<2:21:53,  1.75s/it]
  5%|▌         | 275/5152 [08:26<2:20:35,  1.73s/it]
  5%|▌         | 276/5152 [08:28<2:21:13,  1.74s/it]
  5%|▌         | 277/5152 [08:30<2:18:53,  1.71s/it]
  5%|▌         | 278/5152 [08:31<2:21:05,  1.74s/it]
  5%|▌         | 279/5152 [08:33<2:25:19,  1.79s/it]
  5%|▌         | 280/5152 [08:35<2:28:13,  1.83s/it]
                                                    

  5%|▌         | 280/5152 [08:35<2:28:13,  1.83s/it]
  5%|▌         | 281/5152 [08:37<2:26:13,  1.80s/it]
  5%|▌         | 282/5152 [08:39<2:22:24,  1.75s/it]
  5%|▌         | 283/5152 [08:40<2:23:56,  1.77s/it]
  6%|▌         | 284/5152 [08:42<2:23:14,  1.77s/it]
  6%|▌         | 285/5152 [08:44<2:20:44,  1.74s/it]
  6%|▌         | 286/5152 [08:46<2:26:28,  1.81s/it]
  6%|▌         | 287/5152 [08:48<2:24:42,  1.78s/it]
  6%|▌         | 288/5152 [08:49<2:23:20,  1.77s/it]
  6%|▌         | 289/5152 [08:52<2:35:30,  1.92s/it]
  6%|▌         | 290/5152 [08:53<2:28:16,  1.83s/it]
  6%|▌         | 291/5152 [08:55<2:24:56,  1.79s/it]
  6%|▌         | 292/5152 [08:57<2:22:05,  1.75s/it]
  6%|▌         | 293/5152 [08:59<2:30:29,  1.86s/it]
  6%|▌         | 294/5152 [09:00<2:26:46,  1.81s/it]
  6%|▌         | 295/5152 [09:02<2:23:53,  1.78s/it]
  6%|▌         | 296/5152 [09:04<2:22:57,  1.77s/it]
  6%|▌         | 297/5152 [09:05<2:19:19,  1.72s/it]
  6%|▌         | 298/5152 [09:07<2:17:49,  1.70s/it]
  6%|▌         | 299/5152 [09:09<2:28:38,  1.84s/it]
  6%|▌         | 300/5152 [09:11<2:19:18,  1.72s/it]
                                                    

  6%|▌         | 300/5152 [09:11<2:19:18,  1.72s/it]
  6%|▌         | 301/5152 [09:13<2:22:19,  1.76s/it]
  6%|▌         | 302/5152 [09:14<2:19:56,  1.73s/it]
  6%|▌         | 303/5152 [09:16<2:26:09,  1.81s/it]
  6%|▌         | 304/5152 [09:18<2:28:00,  1.83s/it]
  6%|▌         | 305/5152 [09:20<2:42:07,  2.01s/it]
  6%|▌         | 306/5152 [09:23<2:42:06,  2.01s/it]
  6%|▌         | 307/5152 [09:24<2:36:06,  1.93s/it]
  6%|▌         | 308/5152 [09:26<2:30:29,  1.86s/it]
  6%|▌         | 309/5152 [09:28<2:32:43,  1.89s/it]
  6%|▌         | 310/5152 [09:30<2:33:52,  1.91s/it]
  6%|▌         | 311/5152 [09:32<2:29:58,  1.86s/it]
  6%|▌         | 312/5152 [09:33<2:28:21,  1.84s/it]
  6%|▌         | 313/5152 [09:35<2:29:04,  1.85s/it]
  6%|▌         | 314/5152 [09:37<2:26:11,  1.81s/it]
  6%|▌         | 315/5152 [09:39<2:20:42,  1.75s/it]
  6%|▌         | 316/5152 [09:40<2:23:04,  1.78s/it]
  6%|▌         | 317/5152 [09:42<2:19:42,  1.73s/it]
  6%|▌         | 318/5152 [09:44<2:20:23,  1.74s/it]
  6%|▌         | 319/5152 [09:46<2:26:38,  1.82s/it]
  6%|▌         | 320/5152 [09:48<2:24:41,  1.80s/it]
                                                    

  6%|▌         | 320/5152 [09:48<2:24:41,  1.80s/it]
  6%|▌         | 321/5152 [09:49<2:25:15,  1.80s/it]
  6%|▋         | 322/5152 [09:51<2:29:53,  1.86s/it]
  6%|▋         | 323/5152 [09:53<2:23:27,  1.78s/it]
  6%|▋         | 324/5152 [09:55<2:26:30,  1.82s/it]
  6%|▋         | 325/5152 [09:57<2:33:11,  1.90s/it]
  6%|▋         | 326/5152 [09:59<2:31:04,  1.88s/it]
  6%|▋         | 327/5152 [10:01<2:28:59,  1.85s/it]
  6%|▋         | 328/5152 [10:02<2:25:16,  1.81s/it]
  6%|▋         | 329/5152 [10:04<2:26:47,  1.83s/it]
  6%|▋         | 330/5152 [10:06<2:28:34,  1.85s/it]
  6%|▋         | 331/5152 [10:08<2:29:08,  1.86s/it]
  6%|▋         | 332/5152 [10:10<2:31:53,  1.89s/it]
  6%|▋         | 333/5152 [10:12<2:34:41,  1.93s/it]
  6%|▋         | 334/5152 [10:14<2:33:59,  1.92s/it]
  7%|▋         | 335/5152 [10:16<2:33:17,  1.91s/it]
  7%|▋         | 336/5152 [10:18<2:30:48,  1.88s/it]
  7%|▋         | 337/5152 [10:19<2:23:11,  1.78s/it]
  7%|▋         | 338/5152 [10:21<2:28:54,  1.86s/it]
  7%|▋         | 339/5152 [10:23<2:28:55,  1.86s/it]
  7%|▋         | 340/5152 [10:25<2:24:31,  1.80s/it]
                                                    

  7%|▋         | 340/5152 [10:25<2:24:31,  1.80s/it]
  7%|▋         | 341/5152 [10:26<2:25:01,  1.81s/it]
  7%|▋         | 342/5152 [10:28<2:28:14,  1.85s/it]
  7%|▋         | 343/5152 [10:30<2:24:25,  1.80s/it]
  7%|▋         | 344/5152 [10:32<2:26:44,  1.83s/it]
  7%|▋         | 345/5152 [10:34<2:32:34,  1.90s/it]
  7%|▋         | 346/5152 [10:36<2:34:46,  1.93s/it]
  7%|▋         | 347/5152 [10:38<2:35:31,  1.94s/it]
  7%|▋         | 348/5152 [10:40<2:41:25,  2.02s/it]
  7%|▋         | 349/5152 [10:42<2:37:34,  1.97s/it]
  7%|▋         | 350/5152 [10:44<2:30:52,  1.89s/it]
  7%|▋         | 351/5152 [10:46<2:29:14,  1.87s/it]
  7%|▋         | 352/5152 [10:47<2:28:53,  1.86s/it]
  7%|▋         | 353/5152 [10:49<2:29:30,  1.87s/it]
  7%|▋         | 354/5152 [10:51<2:23:15,  1.79s/it]
  7%|▋         | 355/5152 [10:53<2:27:47,  1.85s/it]
  7%|▋         | 356/5152 [10:55<2:26:15,  1.83s/it]
  7%|▋         | 357/5152 [10:57<2:26:14,  1.83s/it]
  7%|▋         | 358/5152 [10:59<2:33:01,  1.92s/it]
  7%|▋         | 359/5152 [11:01<2:30:52,  1.89s/it]
  7%|▋         | 360/5152 [11:02<2:26:50,  1.84s/it]
                                                    

  7%|▋         | 360/5152 [11:02<2:26:50,  1.84s/it]
  7%|▋         | 361/5152 [11:04<2:24:20,  1.81s/it]
  7%|▋         | 362/5152 [11:06<2:30:19,  1.88s/it]
  7%|▋         | 363/5152 [11:08<2:27:56,  1.85s/it]
  7%|▋         | 364/5152 [11:09<2:22:13,  1.78s/it]
  7%|▋         | 365/5152 [11:12<2:29:54,  1.88s/it]
  7%|▋         | 366/5152 [11:13<2:23:11,  1.80s/it]
  7%|▋         | 367/5152 [11:15<2:21:52,  1.78s/it]
  7%|▋         | 368/5152 [11:17<2:23:43,  1.80s/it]
  7%|▋         | 369/5152 [11:18<2:21:12,  1.77s/it]
  7%|▋         | 370/5152 [11:20<2:23:05,  1.80s/it]
  7%|▋         | 371/5152 [11:22<2:24:01,  1.81s/it]
  7%|▋         | 372/5152 [11:24<2:30:27,  1.89s/it]
  7%|▋         | 373/5152 [11:26<2:32:08,  1.91s/it]
  7%|▋         | 374/5152 [11:28<2:28:10,  1.86s/it]
  7%|▋         | 375/5152 [11:30<2:44:23,  2.06s/it]
  7%|▋         | 376/5152 [11:32<2:40:29,  2.02s/it]
  7%|▋         | 377/5152 [11:34<2:37:32,  1.98s/it]
  7%|▋         | 378/5152 [11:36<2:42:34,  2.04s/it]
  7%|▋         | 379/5152 [11:38<2:35:02,  1.95s/it]
  7%|▋         | 380/5152 [11:40<2:35:18,  1.95s/it]
                                                    

  7%|▋         | 380/5152 [11:40<2:35:18,  1.95s/it]
  7%|▋         | 381/5152 [11:42<2:27:49,  1.86s/it]
  7%|▋         | 382/5152 [11:44<2:26:56,  1.85s/it]
  7%|▋         | 383/5152 [11:45<2:26:55,  1.85s/it]
  7%|▋         | 384/5152 [11:47<2:31:26,  1.91s/it]
  7%|▋         | 385/5152 [11:49<2:29:24,  1.88s/it]
  7%|▋         | 386/5152 [11:51<2:25:46,  1.84s/it]
  8%|▊         | 387/5152 [11:53<2:28:03,  1.86s/it]
  8%|▊         | 388/5152 [11:55<2:30:00,  1.89s/it]
  8%|▊         | 389/5152 [11:57<2:34:55,  1.95s/it]
  8%|▊         | 390/5152 [11:59<2:29:37,  1.89s/it]
  8%|▊         | 391/5152 [12:00<2:26:50,  1.85s/it]
  8%|▊         | 392/5152 [12:02<2:22:19,  1.79s/it]
  8%|▊         | 393/5152 [12:04<2:21:34,  1.78s/it]
  8%|▊         | 394/5152 [12:06<2:27:25,  1.86s/it]
  8%|▊         | 395/5152 [12:08<2:25:09,  1.83s/it]
  8%|▊         | 396/5152 [12:10<2:25:21,  1.83s/it]
  8%|▊         | 397/5152 [12:12<2:31:54,  1.92s/it]
  8%|▊         | 398/5152 [12:13<2:28:51,  1.88s/it]
  8%|▊         | 399/5152 [12:15<2:29:55,  1.89s/it]
  8%|▊         | 400/5152 [12:17<2:28:56,  1.88s/it]
                                                    

  8%|▊         | 400/5152 [12:17<2:28:56,  1.88s/it]
  8%|▊         | 401/5152 [12:19<2:28:17,  1.87s/it]
  8%|▊         | 402/5152 [12:21<2:25:59,  1.84s/it]
  8%|▊         | 403/5152 [12:23<2:25:17,  1.84s/it]
  8%|▊         | 404/5152 [12:24<2:23:58,  1.82s/it]
  8%|▊         | 405/5152 [12:26<2:21:06,  1.78s/it]
  8%|▊         | 406/5152 [12:28<2:26:34,  1.85s/it]
  8%|▊         | 407/5152 [12:30<2:22:38,  1.80s/it]
  8%|▊         | 408/5152 [12:32<2:28:13,  1.87s/it]
  8%|▊         | 409/5152 [12:34<2:25:23,  1.84s/it]
  8%|▊         | 410/5152 [12:35<2:21:16,  1.79s/it]
  8%|▊         | 411/5152 [12:37<2:24:36,  1.83s/it]
  8%|▊         | 412/5152 [12:39<2:22:59,  1.81s/it]
  8%|▊         | 413/5152 [12:41<2:20:05,  1.77s/it]
  8%|▊         | 414/5152 [12:42<2:18:57,  1.76s/it]
  8%|▊         | 415/5152 [12:44<2:26:04,  1.85s/it]
  8%|▊         | 416/5152 [12:46<2:27:32,  1.87s/it]
  8%|▊         | 417/5152 [12:48<2:27:42,  1.87s/it]
  8%|▊         | 418/5152 [12:50<2:27:58,  1.88s/it]
  8%|▊         | 419/5152 [12:52<2:23:35,  1.82s/it]
  8%|▊         | 420/5152 [12:54<2:26:53,  1.86s/it]
                                                    

  8%|▊         | 420/5152 [12:54<2:26:53,  1.86s/it]
  8%|▊         | 421/5152 [12:56<2:22:42,  1.81s/it]
  8%|▊         | 422/5152 [12:58<2:29:01,  1.89s/it]
  8%|▊         | 423/5152 [13:00<2:33:02,  1.94s/it]
  8%|▊         | 424/5152 [13:01<2:29:53,  1.90s/it]
  8%|▊         | 425/5152 [13:03<2:24:04,  1.83s/it]
  8%|▊         | 426/5152 [13:05<2:26:36,  1.86s/it]
  8%|▊         | 427/5152 [13:07<2:28:21,  1.88s/it]
  8%|▊         | 428/5152 [13:09<2:27:44,  1.88s/it]
  8%|▊         | 429/5152 [13:11<2:25:17,  1.85s/it]
  8%|▊         | 430/5152 [13:13<2:28:28,  1.89s/it]
  8%|▊         | 431/5152 [13:14<2:25:04,  1.84s/it]
  8%|▊         | 432/5152 [13:16<2:26:01,  1.86s/it]
  8%|▊         | 433/5152 [13:18<2:25:32,  1.85s/it]
  8%|▊         | 434/5152 [13:20<2:30:50,  1.92s/it]
  8%|▊         | 435/5152 [13:22<2:29:23,  1.90s/it]
  8%|▊         | 436/5152 [13:24<2:19:46,  1.78s/it]
  8%|▊         | 437/5152 [13:26<2:28:32,  1.89s/it]
  9%|▊         | 438/5152 [13:28<2:35:19,  1.98s/it]
  9%|▊         | 439/5152 [13:30<2:32:29,  1.94s/it]
  9%|▊         | 440/5152 [13:32<2:35:35,  1.98s/it]
                                                    

  9%|▊         | 440/5152 [13:32<2:35:35,  1.98s/it]
  9%|▊         | 441/5152 [13:34<2:29:48,  1.91s/it]
  9%|▊         | 442/5152 [13:35<2:28:26,  1.89s/it]
  9%|▊         | 443/5152 [13:37<2:25:11,  1.85s/it]
  9%|▊         | 444/5152 [13:39<2:24:28,  1.84s/it]
  9%|▊         | 445/5152 [13:41<2:21:38,  1.81s/it]
  9%|▊         | 446/5152 [13:43<2:23:13,  1.83s/it]
  9%|▊         | 447/5152 [13:45<2:28:11,  1.89s/it]
  9%|▊         | 448/5152 [13:46<2:22:16,  1.81s/it]
  9%|▊         | 449/5152 [13:48<2:24:43,  1.85s/it]
  9%|▊         | 450/5152 [13:50<2:29:19,  1.91s/it]
  9%|▉         | 451/5152 [13:52<2:25:19,  1.85s/it]
  9%|▉         | 452/5152 [13:54<2:21:05,  1.80s/it]
  9%|▉         | 453/5152 [13:56<2:26:10,  1.87s/it]
  9%|▉         | 454/5152 [13:57<2:17:33,  1.76s/it]
  9%|▉         | 455/5152 [13:59<2:20:10,  1.79s/it]
  9%|▉         | 456/5152 [14:01<2:17:47,  1.76s/it]
  9%|▉         | 457/5152 [14:03<2:25:40,  1.86s/it]
  9%|▉         | 458/5152 [14:05<2:25:01,  1.85s/it]
  9%|▉         | 459/5152 [14:07<2:27:04,  1.88s/it]
  9%|▉         | 460/5152 [14:09<2:30:04,  1.92s/it]
                                                    

  9%|▉         | 460/5152 [14:09<2:30:04,  1.92s/it]
  9%|▉         | 461/5152 [14:10<2:22:34,  1.82s/it]
  9%|▉         | 462/5152 [14:12<2:19:51,  1.79s/it]
  9%|▉         | 463/5152 [14:14<2:25:26,  1.86s/it]
  9%|▉         | 464/5152 [14:16<2:21:32,  1.81s/it]
  9%|▉         | 465/5152 [14:18<2:24:15,  1.85s/it]
  9%|▉         | 466/5152 [14:19<2:18:36,  1.77s/it]
  9%|▉         | 467/5152 [14:21<2:28:30,  1.90s/it]
  9%|▉         | 468/5152 [14:23<2:27:19,  1.89s/it]
  9%|▉         | 469/5152 [14:25<2:18:06,  1.77s/it]
  9%|▉         | 470/5152 [14:26<2:18:41,  1.78s/it]
  9%|▉         | 471/5152 [14:28<2:21:31,  1.81s/it]
  9%|▉         | 472/5152 [14:30<2:14:49,  1.73s/it]
  9%|▉         | 473/5152 [14:32<2:14:34,  1.73s/it]
  9%|▉         | 474/5152 [14:34<2:19:51,  1.79s/it]
  9%|▉         | 475/5152 [14:36<2:26:04,  1.87s/it]
  9%|▉         | 476/5152 [14:37<2:25:09,  1.86s/it]
  9%|▉         | 477/5152 [14:39<2:26:34,  1.88s/it]
  9%|▉         | 478/5152 [14:41<2:23:02,  1.84s/it]
  9%|▉         | 479/5152 [14:43<2:26:18,  1.88s/it]
  9%|▉         | 480/5152 [14:45<2:27:21,  1.89s/it]
                                                    

  9%|▉         | 480/5152 [14:45<2:27:21,  1.89s/it]
  9%|▉         | 481/5152 [14:47<2:27:29,  1.89s/it]
  9%|▉         | 482/5152 [14:49<2:27:49,  1.90s/it]
  9%|▉         | 483/5152 [14:51<2:29:34,  1.92s/it]
  9%|▉         | 484/5152 [14:53<2:31:23,  1.95s/it]
  9%|▉         | 485/5152 [14:55<2:31:10,  1.94s/it]
  9%|▉         | 486/5152 [14:56<2:21:31,  1.82s/it]
  9%|▉         | 487/5152 [14:58<2:21:55,  1.83s/it]
  9%|▉         | 488/5152 [15:00<2:23:54,  1.85s/it]
  9%|▉         | 489/5152 [15:02<2:23:55,  1.85s/it]
 10%|▉         | 490/5152 [15:04<2:27:14,  1.90s/it]
 10%|▉         | 491/5152 [15:06<2:29:05,  1.92s/it]
 10%|▉         | 492/5152 [15:07<2:22:40,  1.84s/it]
 10%|▉         | 493/5152 [15:09<2:18:44,  1.79s/it]
 10%|▉         | 494/5152 [15:11<2:30:50,  1.94s/it]
 10%|▉         | 495/5152 [15:13<2:27:31,  1.90s/it]
 10%|▉         | 496/5152 [15:15<2:29:08,  1.92s/it]
 10%|▉         | 497/5152 [15:17<2:25:29,  1.88s/it]
 10%|▉         | 498/5152 [15:19<2:23:36,  1.85s/it]
 10%|▉         | 499/5152 [15:20<2:16:42,  1.76s/it]
 10%|▉         | 500/5152 [15:22<2:17:06,  1.77s/it]
                                                    

 10%|▉         | 500/5152 [15:22<2:17:06,  1.77s/it]
 10%|▉         | 501/5152 [15:24<2:12:32,  1.71s/it]
 10%|▉         | 502/5152 [15:26<2:14:39,  1.74s/it]
 10%|▉         | 503/5152 [15:27<2:17:38,  1.78s/it]
 10%|▉         | 504/5152 [15:29<2:18:34,  1.79s/it]
 10%|▉         | 505/5152 [15:31<2:18:19,  1.79s/it]
 10%|▉         | 506/5152 [15:33<2:21:14,  1.82s/it]
 10%|▉         | 507/5152 [15:35<2:24:39,  1.87s/it]
 10%|▉         | 508/5152 [15:37<2:23:29,  1.85s/it]
 10%|▉         | 509/5152 [15:38<2:21:57,  1.83s/it]
 10%|▉         | 510/5152 [15:40<2:17:13,  1.77s/it]
 10%|▉         | 511/5152 [15:42<2:21:35,  1.83s/it]
 10%|▉         | 512/5152 [15:44<2:17:47,  1.78s/it]
 10%|▉         | 513/5152 [15:45<2:15:54,  1.76s/it]
 10%|▉         | 514/5152 [15:47<2:18:32,  1.79s/it]
 10%|▉         | 515/5152 [15:49<2:21:36,  1.83s/it]
 10%|█         | 516/5152 [15:51<2:25:12,  1.88s/it]
 10%|█         | 517/5152 [15:53<2:26:02,  1.89s/it]
 10%|█         | 518/5152 [15:55<2:21:55,  1.84s/it]
 10%|█         | 519/5152 [15:57<2:25:02,  1.88s/it]
 10%|█         | 520/5152 [15:59<2:24:41,  1.87s/it]
                                                    

 10%|█         | 520/5152 [15:59<2:24:41,  1.87s/it]
 10%|█         | 521/5152 [16:01<2:26:12,  1.89s/it]
 10%|█         | 522/5152 [16:02<2:19:45,  1.81s/it]
 10%|█         | 523/5152 [16:04<2:19:03,  1.80s/it]
 10%|█         | 524/5152 [16:06<2:20:10,  1.82s/it]
 10%|█         | 525/5152 [16:08<2:19:22,  1.81s/it]
 10%|█         | 526/5152 [16:09<2:12:18,  1.72s/it]
 10%|█         | 527/5152 [16:11<2:11:34,  1.71s/it]
 10%|█         | 528/5152 [16:13<2:13:00,  1.73s/it]
 10%|█         | 529/5152 [16:15<2:20:40,  1.83s/it]
 10%|█         | 530/5152 [16:16<2:19:44,  1.81s/it]
 10%|█         | 531/5152 [16:18<2:24:03,  1.87s/it]
 10%|█         | 532/5152 [16:20<2:19:58,  1.82s/it]
 10%|█         | 533/5152 [16:22<2:22:01,  1.84s/it]
 10%|█         | 534/5152 [16:24<2:19:00,  1.81s/it]
 10%|█         | 535/5152 [16:26<2:17:14,  1.78s/it]
 10%|█         | 536/5152 [16:27<2:15:57,  1.77s/it]
 10%|█         | 537/5152 [16:29<2:21:34,  1.84s/it]
 10%|█         | 538/5152 [16:31<2:22:24,  1.85s/it]
 10%|█         | 539/5152 [16:33<2:18:57,  1.81s/it]
 10%|█         | 540/5152 [16:35<2:25:55,  1.90s/it]
                                                    

 10%|█         | 540/5152 [16:35<2:25:55,  1.90s/it]
 11%|█         | 541/5152 [16:37<2:28:03,  1.93s/it]
 11%|█         | 542/5152 [16:39<2:26:24,  1.91s/it]
 11%|█         | 543/5152 [16:41<2:30:31,  1.96s/it]
 11%|█         | 544/5152 [16:43<2:23:12,  1.86s/it]
 11%|█         | 545/5152 [16:44<2:19:27,  1.82s/it]
 11%|█         | 546/5152 [16:46<2:17:27,  1.79s/it]
 11%|█         | 547/5152 [16:48<2:17:34,  1.79s/it]
 11%|█         | 548/5152 [16:49<2:12:03,  1.72s/it]
 11%|█         | 549/5152 [16:51<2:17:41,  1.79s/it]
 11%|█         | 550/5152 [16:53<2:13:19,  1.74s/it]
 11%|█         | 551/5152 [16:55<2:11:19,  1.71s/it]
 11%|█         | 552/5152 [16:56<2:16:39,  1.78s/it]
 11%|█         | 553/5152 [16:58<2:20:59,  1.84s/it]
 11%|█         | 554/5152 [17:00<2:19:11,  1.82s/it]
 11%|█         | 555/5152 [17:02<2:13:28,  1.74s/it]
 11%|█         | 556/5152 [17:04<2:16:07,  1.78s/it]
 11%|█         | 557/5152 [17:05<2:16:01,  1.78s/it]
 11%|█         | 558/5152 [17:07<2:12:03,  1.72s/it]
 11%|█         | 559/5152 [17:09<2:13:49,  1.75s/it]
 11%|█         | 560/5152 [17:11<2:20:44,  1.84s/it]
                                                    

 11%|█         | 560/5152 [17:11<2:20:44,  1.84s/it]
 11%|█         | 561/5152 [17:13<2:18:15,  1.81s/it]
