
Generating train split: 0 examples [00:00, ? examples/s]
 10%|█         | 292/2810 [08:47<1:15:54,  1.81s/it]
 10%|█         | 293/2810 [08:49<1:18:09,  1.86s/it]
 10%|█         | 294/2810 [08:51<1:18:07,  1.86s/it]
 10%|█         | 295/2810 [08:52<1:16:46,  1.83s/it]
 11%|█         | 296/2810 [08:55<1:21:16,  1.94s/it]
 11%|█         | 297/2810 [08:56<1:21:01,  1.93s/it]
 11%|█         | 298/2810 [08:58<1:18:56,  1.89s/it]
 11%|█         | 299/2810 [09:00<1:16:56,  1.84s/it]
 11%|█         | 300/2810 [09:02<1:14:02,  1.77s/it]
                                                    

 11%|█         | 300/2810 [09:02<1:14:02,  1.77s/it]
 11%|█         | 301/2810 [09:03<1:13:04,  1.75s/it]
 11%|█         | 302/2810 [09:06<1:21:41,  1.95s/it]
 11%|█         | 303/2810 [09:08<1:21:37,  1.95s/it]
 11%|█         | 304/2810 [09:09<1:19:38,  1.91s/it]
 11%|█         | 305/2810 [09:11<1:17:42,  1.86s/it]
 11%|█         | 306/2810 [09:13<1:17:56,  1.87s/it]
 11%|█         | 307/2810 [09:15<1:14:24,  1.78s/it]
 11%|█         | 308/2810 [09:16<1:13:38,  1.77s/it]
 11%|█         | 309/2810 [09:18<1:14:48,  1.79s/it]
 11%|█         | 310/2810 [09:20<1:14:52,  1.80s/it]
 11%|█         | 311/2810 [09:22<1:14:37,  1.79s/it]
 11%|█         | 312/2810 [09:24<1:15:52,  1.82s/it]
 11%|█         | 313/2810 [09:26<1:16:40,  1.84s/it]
 11%|█         | 314/2810 [09:27<1:14:39,  1.79s/it]
 11%|█         | 315/2810 [09:29<1:14:27,  1.79s/it]
 11%|█         | 316/2810 [09:31<1:14:59,  1.80s/it]
 11%|█▏        | 317/2810 [09:33<1:12:16,  1.74s/it]
 11%|█▏        | 318/2810 [09:34<1:11:18,  1.72s/it]
 11%|█▏        | 319/2810 [09:36<1:14:54,  1.80s/it]
 11%|█▏        | 320/2810 [09:38<1:14:01,  1.78s/it]
                                                    

 11%|█▏        | 320/2810 [09:38<1:14:01,  1.78s/it]
 11%|█▏        | 321/2810 [09:40<1:14:22,  1.79s/it]
 11%|█▏        | 322/2810 [09:41<1:13:22,  1.77s/it]
 11%|█▏        | 323/2810 [09:44<1:16:56,  1.86s/it]
 12%|█▏        | 324/2810 [09:46<1:19:06,  1.91s/it]
 12%|█▏        | 325/2810 [09:47<1:18:20,  1.89s/it]
 12%|█▏        | 326/2810 [09:49<1:19:02,  1.91s/it]
 12%|█▏        | 327/2810 [09:51<1:18:49,  1.90s/it]
 12%|█▏        | 328/2810 [09:53<1:21:08,  1.96s/it]
 12%|█▏        | 329/2810 [09:55<1:16:53,  1.86s/it]
 12%|█▏        | 330/2810 [09:57<1:18:46,  1.91s/it]
 12%|█▏        | 331/2810 [09:59<1:17:13,  1.87s/it]
 12%|█▏        | 332/2810 [10:01<1:16:45,  1.86s/it]
 12%|█▏        | 333/2810 [10:03<1:18:41,  1.91s/it]
 12%|█▏        | 334/2810 [10:04<1:18:01,  1.89s/it]
 12%|█▏        | 335/2810 [10:06<1:17:17,  1.87s/it]
 12%|█▏        | 336/2810 [10:08<1:17:17,  1.87s/it]
 12%|█▏        | 337/2810 [10:10<1:18:23,  1.90s/it]
 12%|█▏        | 338/2810 [10:12<1:17:30,  1.88s/it]
 12%|█▏        | 339/2810 [10:14<1:17:07,  1.87s/it]
 12%|█▏        | 340/2810 [10:15<1:13:53,  1.79s/it]
                                                    

 12%|█▏        | 340/2810 [10:16<1:13:53,  1.79s/it]
 12%|█▏        | 341/2810 [10:17<1:15:18,  1.83s/it]
 12%|█▏        | 342/2810 [10:19<1:13:22,  1.78s/it]
 12%|█▏        | 343/2810 [10:21<1:13:30,  1.79s/it]
 12%|█▏        | 344/2810 [10:23<1:14:53,  1.82s/it]
 12%|█▏        | 345/2810 [10:24<1:11:29,  1.74s/it]
 12%|█▏        | 346/2810 [10:26<1:13:44,  1.80s/it]
 12%|█▏        | 347/2810 [10:28<1:13:23,  1.79s/it]
 12%|█▏        | 348/2810 [10:30<1:13:08,  1.78s/it]
 12%|█▏        | 349/2810 [10:32<1:13:44,  1.80s/it]
 12%|█▏        | 350/2810 [10:33<1:14:19,  1.81s/it]
 12%|█▏        | 351/2810 [10:36<1:19:03,  1.93s/it]
 13%|█▎        | 352/2810 [10:37<1:15:51,  1.85s/it]
 13%|█▎        | 353/2810 [10:39<1:16:49,  1.88s/it]
 13%|█▎        | 354/2810 [10:41<1:15:35,  1.85s/it]
 13%|█▎        | 355/2810 [10:43<1:14:20,  1.82s/it]
 13%|█▎        | 356/2810 [10:45<1:16:50,  1.88s/it]
 13%|█▎        | 357/2810 [10:46<1:14:02,  1.81s/it]
 13%|█▎        | 358/2810 [10:48<1:15:54,  1.86s/it]
 13%|█▎        | 359/2810 [10:50<1:12:31,  1.78s/it]
 13%|█▎        | 360/2810 [10:52<1:12:46,  1.78s/it]
                                                    

 13%|█▎        | 360/2810 [10:52<1:12:46,  1.78s/it]
 13%|█▎        | 361/2810 [10:53<1:10:54,  1.74s/it]
 13%|█▎        | 362/2810 [10:55<1:11:19,  1.75s/it]
 13%|█▎        | 363/2810 [10:57<1:15:48,  1.86s/it]
 13%|█▎        | 364/2810 [10:59<1:13:01,  1.79s/it]
 13%|█▎        | 365/2810 [11:01<1:14:52,  1.84s/it]
 13%|█▎        | 366/2810 [11:03<1:12:49,  1.79s/it]
 13%|█▎        | 367/2810 [11:04<1:12:10,  1.77s/it]
 13%|█▎        | 368/2810 [11:06<1:11:29,  1.76s/it]
 13%|█▎        | 369/2810 [11:08<1:10:39,  1.74s/it]
 13%|█▎        | 370/2810 [11:09<1:10:34,  1.74s/it]
 13%|█▎        | 371/2810 [11:12<1:18:05,  1.92s/it]
 13%|█▎        | 372/2810 [11:13<1:14:37,  1.84s/it]
 13%|█▎        | 373/2810 [11:15<1:16:41,  1.89s/it]
 13%|█▎        | 374/2810 [11:17<1:14:49,  1.84s/it]
 13%|█▎        | 375/2810 [11:19<1:12:36,  1.79s/it]
 13%|█▎        | 376/2810 [11:21<1:14:35,  1.84s/it]
 13%|█▎        | 377/2810 [11:22<1:11:50,  1.77s/it]
 13%|█▎        | 378/2810 [11:25<1:16:23,  1.88s/it]
 13%|█▎        | 379/2810 [11:27<1:20:54,  2.00s/it]
 14%|█▎        | 380/2810 [11:29<1:17:12,  1.91s/it]
                                                    

 14%|█▎        | 380/2810 [11:29<1:17:12,  1.91s/it]
 14%|█▎        | 381/2810 [11:30<1:15:59,  1.88s/it]
 14%|█▎        | 382/2810 [11:32<1:14:41,  1.85s/it]
 14%|█▎        | 383/2810 [11:34<1:15:00,  1.85s/it]
 14%|█▎        | 384/2810 [11:36<1:12:34,  1.79s/it]
 14%|█▎        | 385/2810 [11:37<1:11:23,  1.77s/it]
 14%|█▎        | 386/2810 [11:39<1:14:35,  1.85s/it]
 14%|█▍        | 387/2810 [11:41<1:11:10,  1.76s/it]
 14%|█▍        | 388/2810 [11:43<1:10:10,  1.74s/it]
 14%|█▍        | 389/2810 [11:44<1:10:59,  1.76s/it]
 14%|█▍        | 390/2810 [11:46<1:09:39,  1.73s/it]
 14%|█▍        | 391/2810 [11:48<1:07:52,  1.68s/it]
 14%|█▍        | 392/2810 [11:49<1:08:20,  1.70s/it]
 14%|█▍        | 393/2810 [11:51<1:06:43,  1.66s/it]
 14%|█▍        | 394/2810 [11:53<1:10:43,  1.76s/it]
 14%|█▍        | 395/2810 [11:55<1:11:51,  1.79s/it]
 14%|█▍        | 396/2810 [11:57<1:13:54,  1.84s/it]
 14%|█▍        | 397/2810 [11:59<1:13:12,  1.82s/it]
 14%|█▍        | 398/2810 [12:00<1:11:05,  1.77s/it]
 14%|█▍        | 399/2810 [12:02<1:12:41,  1.81s/it]
 14%|█▍        | 400/2810 [12:04<1:10:15,  1.75s/it]
                                                    

 14%|█▍        | 400/2810 [12:04<1:10:15,  1.75s/it]
 14%|█▍        | 401/2810 [12:06<1:11:20,  1.78s/it]
 14%|█▍        | 402/2810 [12:07<1:11:11,  1.77s/it]
 14%|█▍        | 403/2810 [12:09<1:10:31,  1.76s/it]
 14%|█▍        | 404/2810 [12:11<1:11:49,  1.79s/it]
 14%|█▍        | 405/2810 [12:13<1:11:01,  1.77s/it]
 14%|█▍        | 406/2810 [12:15<1:12:17,  1.80s/it]
 14%|█▍        | 407/2810 [12:16<1:10:08,  1.75s/it]
 15%|█▍        | 408/2810 [12:18<1:07:49,  1.69s/it]
 15%|█▍        | 409/2810 [12:20<1:11:32,  1.79s/it]
 15%|█▍        | 410/2810 [12:21<1:10:24,  1.76s/it]
 15%|█▍        | 411/2810 [12:23<1:11:50,  1.80s/it]
 15%|█▍        | 412/2810 [12:25<1:14:21,  1.86s/it]
 15%|█▍        | 413/2810 [12:27<1:14:23,  1.86s/it]
 15%|█▍        | 414/2810 [12:29<1:11:44,  1.80s/it]
 15%|█▍        | 415/2810 [12:31<1:13:33,  1.84s/it]
 15%|█▍        | 416/2810 [12:33<1:14:42,  1.87s/it]
 15%|█▍        | 417/2810 [12:34<1:13:33,  1.84s/it]
 15%|█▍        | 418/2810 [12:36<1:11:20,  1.79s/it]
 15%|█▍        | 419/2810 [12:38<1:10:41,  1.77s/it]
 15%|█▍        | 420/2810 [12:40<1:09:26,  1.74s/it]
                                                    

 15%|█▍        | 420/2810 [12:40<1:09:26,  1.74s/it]
 15%|█▍        | 421/2810 [12:41<1:06:30,  1.67s/it]
 15%|█▌        | 422/2810 [12:43<1:07:16,  1.69s/it]
 15%|█▌        | 423/2810 [12:45<1:11:25,  1.80s/it]
 15%|█▌        | 424/2810 [12:47<1:11:56,  1.81s/it]
 15%|█▌        | 425/2810 [12:48<1:10:24,  1.77s/it]
 15%|█▌        | 426/2810 [12:50<1:06:32,  1.67s/it]
 15%|█▌        | 427/2810 [12:52<1:11:43,  1.81s/it]
 15%|█▌        | 428/2810 [12:54<1:10:40,  1.78s/it]
 15%|█▌        | 429/2810 [12:56<1:12:03,  1.82s/it]
 15%|█▌        | 430/2810 [12:57<1:11:15,  1.80s/it]
 15%|█▌        | 431/2810 [12:59<1:12:02,  1.82s/it]
 15%|█▌        | 432/2810 [13:01<1:11:53,  1.81s/it]
 15%|█▌        | 433/2810 [13:03<1:12:29,  1.83s/it]
 15%|█▌        | 434/2810 [13:04<1:09:33,  1.76s/it]
 15%|█▌        | 435/2810 [13:06<1:11:17,  1.80s/it]
 16%|█▌        | 436/2810 [13:08<1:09:51,  1.77s/it]
 16%|█▌        | 437/2810 [13:10<1:07:42,  1.71s/it]
 16%|█▌        | 438/2810 [13:11<1:10:00,  1.77s/it]
 16%|█▌        | 439/2810 [13:13<1:11:03,  1.80s/it]
 16%|█▌        | 440/2810 [13:15<1:10:10,  1.78s/it]
                                                    

 16%|█▌        | 440/2810 [13:15<1:10:10,  1.78s/it]
 16%|█▌        | 441/2810 [13:17<1:11:51,  1.82s/it]
 16%|█▌        | 442/2810 [13:19<1:11:09,  1.80s/it]
 16%|█▌        | 443/2810 [13:20<1:09:13,  1.75s/it]
 16%|█▌        | 444/2810 [13:22<1:08:17,  1.73s/it]
 16%|█▌        | 445/2810 [13:24<1:07:27,  1.71s/it]
 16%|█▌        | 446/2810 [13:26<1:08:51,  1.75s/it]
 16%|█▌        | 447/2810 [13:27<1:06:52,  1.70s/it]
 16%|█▌        | 448/2810 [13:29<1:09:50,  1.77s/it]
 16%|█▌        | 449/2810 [13:31<1:11:53,  1.83s/it]
 16%|█▌        | 450/2810 [13:33<1:11:08,  1.81s/it]
 16%|█▌        | 451/2810 [13:34<1:09:14,  1.76s/it]
 16%|█▌        | 452/2810 [13:36<1:08:57,  1.75s/it]
 16%|█▌        | 453/2810 [13:38<1:08:30,  1.74s/it]
 16%|█▌        | 454/2810 [13:40<1:08:45,  1.75s/it]
 16%|█▌        | 455/2810 [13:41<1:08:40,  1.75s/it]
 16%|█▌        | 456/2810 [13:43<1:06:17,  1.69s/it]
 16%|█▋        | 457/2810 [13:45<1:06:34,  1.70s/it]
 16%|█▋        | 458/2810 [13:47<1:09:36,  1.78s/it]
 16%|█▋        | 459/2810 [13:49<1:10:23,  1.80s/it]
 16%|█▋        | 460/2810 [13:50<1:08:33,  1.75s/it]
                                                    

 16%|█▋        | 460/2810 [13:50<1:08:33,  1.75s/it]
 16%|█▋        | 461/2810 [13:52<1:07:13,  1.72s/it]
 16%|█▋        | 462/2810 [13:54<1:07:24,  1.72s/it]
 16%|█▋        | 463/2810 [13:55<1:05:37,  1.68s/it]
 17%|█▋        | 464/2810 [13:57<1:06:31,  1.70s/it]
 17%|█▋        | 465/2810 [13:59<1:09:41,  1.78s/it]
 17%|█▋        | 466/2810 [14:01<1:09:26,  1.78s/it]
 17%|█▋        | 467/2810 [14:02<1:05:47,  1.68s/it]
 17%|█▋        | 468/2810 [14:04<1:07:22,  1.73s/it]
 17%|█▋        | 469/2810 [14:06<1:06:50,  1.71s/it]
 17%|█▋        | 470/2810 [14:07<1:07:50,  1.74s/it]
 17%|█▋        | 471/2810 [14:09<1:11:15,  1.83s/it]
 17%|█▋        | 472/2810 [14:11<1:09:23,  1.78s/it]
 17%|█▋        | 473/2810 [14:13<1:08:39,  1.76s/it]
 17%|█▋        | 474/2810 [14:15<1:10:25,  1.81s/it]
 17%|█▋        | 475/2810 [14:16<1:08:50,  1.77s/it]
 17%|█▋        | 476/2810 [14:18<1:10:40,  1.82s/it]
 17%|█▋        | 477/2810 [14:20<1:10:22,  1.81s/it]
 17%|█▋        | 478/2810 [14:22<1:09:07,  1.78s/it]
 17%|█▋        | 479/2810 [14:24<1:09:52,  1.80s/it]
 17%|█▋        | 480/2810 [14:26<1:11:08,  1.83s/it]
                                                    

 17%|█▋        | 480/2810 [14:26<1:11:08,  1.83s/it]
 17%|█▋        | 481/2810 [14:28<1:14:26,  1.92s/it]
 17%|█▋        | 482/2810 [14:30<1:16:19,  1.97s/it]
 17%|█▋        | 483/2810 [14:31<1:12:23,  1.87s/it]
 17%|█▋        | 484/2810 [14:33<1:11:49,  1.85s/it]
 17%|█▋        | 485/2810 [14:35<1:09:23,  1.79s/it]
 17%|█▋        | 486/2810 [14:36<1:07:12,  1.74s/it]
 17%|█▋        | 487/2810 [14:38<1:07:22,  1.74s/it]
 17%|█▋        | 488/2810 [14:40<1:13:19,  1.89s/it]
 17%|█▋        | 489/2810 [14:42<1:11:30,  1.85s/it]
 17%|█▋        | 490/2810 [14:44<1:10:08,  1.81s/it]
 17%|█▋        | 491/2810 [14:46<1:10:18,  1.82s/it]
 18%|█▊        | 492/2810 [14:47<1:07:34,  1.75s/it]
 18%|█▊        | 493/2810 [14:49<1:10:52,  1.84s/it]
 18%|█▊        | 494/2810 [14:51<1:12:23,  1.88s/it]
 18%|█▊        | 495/2810 [14:53<1:11:41,  1.86s/it]
 18%|█▊        | 496/2810 [14:55<1:12:31,  1.88s/it]
 18%|█▊        | 497/2810 [14:57<1:09:09,  1.79s/it]
 18%|█▊        | 498/2810 [14:58<1:08:29,  1.78s/it]
 18%|█▊        | 499/2810 [15:00<1:08:26,  1.78s/it]
 18%|█▊        | 500/2810 [15:02<1:10:59,  1.84s/it]
                                                    

 18%|█▊        | 500/2810 [15:02<1:10:59,  1.84s/it]
 18%|█▊        | 501/2810 [15:04<1:10:13,  1.82s/it]
 18%|█▊        | 502/2810 [15:06<1:09:27,  1.81s/it]
 18%|█▊        | 503/2810 [15:08<1:09:26,  1.81s/it]
 18%|█▊        | 504/2810 [15:09<1:08:16,  1.78s/it]
 18%|█▊        | 505/2810 [15:11<1:06:38,  1.73s/it]
 18%|█▊        | 506/2810 [15:13<1:04:49,  1.69s/it]
 18%|█▊        | 507/2810 [15:14<1:04:22,  1.68s/it]
 18%|█▊        | 508/2810 [15:16<1:08:38,  1.79s/it]
 18%|█▊        | 509/2810 [15:18<1:09:13,  1.81s/it]
 18%|█▊        | 510/2810 [15:20<1:08:07,  1.78s/it]
 18%|█▊        | 511/2810 [15:22<1:08:01,  1.78s/it]
 18%|█▊        | 512/2810 [15:23<1:08:22,  1.79s/it]
 18%|█▊        | 513/2810 [15:25<1:06:00,  1.72s/it]
 18%|█▊        | 514/2810 [15:27<1:05:05,  1.70s/it]
 18%|█▊        | 515/2810 [15:28<1:06:29,  1.74s/it]
 18%|█▊        | 516/2810 [15:30<1:07:49,  1.77s/it]
 18%|█▊        | 517/2810 [15:32<1:06:28,  1.74s/it]
 18%|█▊        | 518/2810 [15:34<1:07:46,  1.77s/it]
 18%|█▊        | 519/2810 [15:36<1:08:48,  1.80s/it]
 19%|█▊        | 520/2810 [15:37<1:04:39,  1.69s/it]
                                                    

 19%|█▊        | 520/2810 [15:37<1:04:39,  1.69s/it]
 19%|█▊        | 521/2810 [15:39<1:07:42,  1.77s/it]
 19%|█▊        | 522/2810 [15:41<1:09:38,  1.83s/it]
 19%|█▊        | 523/2810 [15:43<1:09:23,  1.82s/it]
 19%|█▊        | 524/2810 [15:45<1:12:31,  1.90s/it]
 19%|█▊        | 525/2810 [15:47<1:12:59,  1.92s/it]
 19%|█▊        | 526/2810 [15:49<1:10:53,  1.86s/it]
 19%|█▉        | 527/2810 [15:50<1:08:10,  1.79s/it]
 19%|█▉        | 528/2810 [15:52<1:09:15,  1.82s/it]
 19%|█▉        | 529/2810 [15:54<1:08:44,  1.81s/it]
 19%|█▉        | 530/2810 [15:56<1:10:11,  1.85s/it]
 19%|█▉        | 531/2810 [15:58<1:08:43,  1.81s/it]
 19%|█▉        | 532/2810 [15:59<1:06:46,  1.76s/it]
 19%|█▉        | 533/2810 [16:01<1:04:18,  1.69s/it]
 19%|█▉        | 534/2810 [16:02<1:01:28,  1.62s/it]
 19%|█▉        | 535/2810 [16:04<1:01:45,  1.63s/it]
 19%|█▉        | 536/2810 [16:06<1:09:03,  1.82s/it]
 19%|█▉        | 537/2810 [16:08<1:07:06,  1.77s/it]
 19%|█▉        | 538/2810 [16:10<1:09:07,  1.83s/it]
 19%|█▉        | 539/2810 [16:11<1:07:44,  1.79s/it]
 19%|█▉        | 540/2810 [16:13<1:05:29,  1.73s/it]
                                                    

 19%|█▉        | 540/2810 [16:13<1:05:29,  1.73s/it]
 19%|█▉        | 541/2810 [16:15<1:06:00,  1.75s/it]
 19%|█▉        | 542/2810 [16:16<1:04:41,  1.71s/it]
 19%|█▉        | 543/2810 [16:18<1:04:56,  1.72s/it]
 19%|█▉        | 544/2810 [16:20<1:07:41,  1.79s/it]
 19%|█▉        | 545/2810 [16:22<1:06:31,  1.76s/it]
 19%|█▉        | 546/2810 [16:24<1:07:22,  1.79s/it]
 19%|█▉        | 547/2810 [16:25<1:06:23,  1.76s/it]
 20%|█▉        | 548/2810 [16:27<1:08:06,  1.81s/it]
 20%|█▉        | 549/2810 [16:29<1:08:45,  1.82s/it]
 20%|█▉        | 550/2810 [16:31<1:08:15,  1.81s/it]
 20%|█▉        | 551/2810 [16:33<1:07:56,  1.80s/it]
 20%|█▉        | 552/2810 [16:34<1:07:57,  1.81s/it]
 20%|█▉        | 553/2810 [16:36<1:07:08,  1.79s/it]
 20%|█▉        | 554/2810 [16:38<1:05:29,  1.74s/it]
 20%|█▉        | 555/2810 [16:40<1:07:59,  1.81s/it]
 20%|█▉        | 556/2810 [16:42<1:06:53,  1.78s/it]
 20%|█▉        | 557/2810 [16:43<1:06:39,  1.78s/it]
 20%|█▉        | 558/2810 [16:45<1:08:38,  1.83s/it]
 20%|█▉        | 559/2810 [16:47<1:07:19,  1.79s/it]
 20%|█▉        | 560/2810 [16:49<1:10:52,  1.89s/it]
                                                    

 20%|█▉        | 560/2810 [16:49<1:10:52,  1.89s/it]
 20%|█▉        | 561/2810 [16:51<1:08:19,  1.82s/it]
 20%|██        | 562/2810 [16:53<1:09:58,  1.87s/it]
 20%|██        | 563/2810 [16:55<1:09:25,  1.85s/it]
 20%|██        | 564/2810 [16:57<1:10:41,  1.89s/it]
 20%|██        | 565/2810 [16:58<1:08:01,  1.82s/it]
 20%|██        | 566/2810 [17:00<1:05:46,  1.76s/it]
 20%|██        | 567/2810 [17:02<1:07:36,  1.81s/it]
 20%|██        | 568/2810 [17:04<1:11:04,  1.90s/it]
 20%|██        | 569/2810 [17:06<1:09:39,  1.86s/it]
 20%|██        | 570/2810 [17:08<1:12:50,  1.95s/it]
 20%|██        | 571/2810 [17:10<1:14:01,  1.98s/it]
 20%|██        | 572/2810 [17:12<1:11:15,  1.91s/it]
 20%|██        | 573/2810 [17:13<1:08:22,  1.83s/it]
 20%|██        | 574/2810 [17:15<1:06:06,  1.77s/it]
 20%|██        | 575/2810 [17:17<1:07:33,  1.81s/it]
 20%|██        | 576/2810 [17:18<1:05:46,  1.77s/it]
 21%|██        | 577/2810 [17:20<1:05:20,  1.76s/it]
 21%|██        | 578/2810 [17:22<1:06:12,  1.78s/it]
 21%|██        | 579/2810 [17:24<1:03:34,  1.71s/it]
 21%|██        | 580/2810 [17:25<1:04:29,  1.74s/it]
                                                    

 21%|██        | 580/2810 [17:25<1:04:29,  1.74s/it]
 21%|██        | 581/2810 [17:27<1:06:06,  1.78s/it]
 21%|██        | 582/2810 [17:29<1:05:02,  1.75s/it]
 21%|██        | 583/2810 [17:30<1:02:41,  1.69s/it]
 21%|██        | 584/2810 [17:32<1:04:02,  1.73s/it]
 21%|██        | 585/2810 [17:34<1:06:39,  1.80s/it]
 21%|██        | 586/2810 [17:36<1:04:17,  1.73s/it]
 21%|██        | 587/2810 [17:38<1:04:22,  1.74s/it]
 21%|██        | 588/2810 [17:39<1:06:04,  1.78s/it]
 21%|██        | 589/2810 [17:41<1:06:03,  1.78s/it]
 21%|██        | 590/2810 [17:43<1:03:52,  1.73s/it]
 21%|██        | 591/2810 [17:44<1:02:24,  1.69s/it]
 21%|██        | 592/2810 [17:46<1:00:32,  1.64s/it]
 21%|██        | 593/2810 [17:48<1:01:08,  1.65s/it]
 21%|██        | 594/2810 [17:49<1:02:47,  1.70s/it]
 21%|██        | 595/2810 [17:51<1:04:05,  1.74s/it]
 21%|██        | 596/2810 [17:53<1:03:20,  1.72s/it]
 21%|██        | 597/2810 [17:55<1:06:08,  1.79s/it]
 21%|██▏       | 598/2810 [17:57<1:04:33,  1.75s/it]
 21%|██▏       | 599/2810 [17:58<1:05:17,  1.77s/it]
 21%|██▏       | 600/2810 [18:01<1:09:46,  1.89s/it]
                                                    

 21%|██▏       | 600/2810 [18:01<1:09:46,  1.89s/it]
 21%|██▏       | 601/2810 [18:02<1:07:46,  1.84s/it]
 21%|██▏       | 602/2810 [18:04<1:06:08,  1.80s/it]
 21%|██▏       | 603/2810 [18:06<1:06:01,  1.80s/it]
 21%|██▏       | 604/2810 [18:08<1:06:12,  1.80s/it]
 22%|██▏       | 605/2810 [18:09<1:05:25,  1.78s/it]
 22%|██▏       | 606/2810 [18:11<1:07:38,  1.84s/it]
 22%|██▏       | 607/2810 [18:13<1:09:15,  1.89s/it]
 22%|██▏       | 608/2810 [18:15<1:08:51,  1.88s/it]
 22%|██▏       | 609/2810 [18:17<1:05:18,  1.78s/it]
 22%|██▏       | 610/2810 [18:18<1:04:40,  1.76s/it]
 22%|██▏       | 611/2810 [18:21<1:08:13,  1.86s/it]
 22%|██▏       | 612/2810 [18:22<1:06:55,  1.83s/it]
 22%|██▏       | 613/2810 [18:24<1:06:21,  1.81s/it]
 22%|██▏       | 614/2810 [18:26<1:06:39,  1.82s/it]
 22%|██▏       | 615/2810 [18:28<1:08:49,  1.88s/it]
 22%|██▏       | 616/2810 [18:30<1:09:22,  1.90s/it]
 22%|██▏       | 617/2810 [18:32<1:10:42,  1.93s/it]
