
Generating train split: 0 examples [00:00, ? examples/s]
  7%|▋         | 301/4215 [09:10<1:59:47,  1.84s/it]
  7%|▋         | 302/4215 [09:12<1:58:04,  1.81s/it]
  7%|▋         | 303/4215 [09:14<2:00:45,  1.85s/it]
  7%|▋         | 304/4215 [09:15<1:56:50,  1.79s/it]
  7%|▋         | 305/4215 [09:17<1:59:53,  1.84s/it]
  7%|▋         | 306/4215 [09:19<1:56:46,  1.79s/it]
  7%|▋         | 307/4215 [09:21<1:51:24,  1.71s/it]
  7%|▋         | 308/4215 [09:22<1:47:47,  1.66s/it]
  7%|▋         | 309/4215 [09:24<1:58:30,  1.82s/it]
  7%|▋         | 310/4215 [09:26<1:56:59,  1.80s/it]
  7%|▋         | 311/4215 [09:28<1:56:42,  1.79s/it]
  7%|▋         | 312/4215 [09:30<2:02:31,  1.88s/it]
  7%|▋         | 313/4215 [09:32<2:07:08,  1.96s/it]
  7%|▋         | 314/4215 [09:34<2:04:25,  1.91s/it]
  7%|▋         | 315/4215 [09:35<1:57:29,  1.81s/it]
  7%|▋         | 316/4215 [09:37<1:58:32,  1.82s/it]
  8%|▊         | 317/4215 [09:39<2:04:42,  1.92s/it]
  8%|▊         | 318/4215 [09:41<2:04:50,  1.92s/it]
  8%|▊         | 319/4215 [09:43<2:09:29,  1.99s/it]
  8%|▊         | 320/4215 [09:45<2:07:09,  1.96s/it]
                                                    

  8%|▊         | 320/4215 [09:45<2:07:09,  1.96s/it]
  8%|▊         | 321/4215 [09:47<2:09:23,  1.99s/it]
  8%|▊         | 322/4215 [09:49<2:01:04,  1.87s/it]
  8%|▊         | 323/4215 [09:51<2:01:21,  1.87s/it]
  8%|▊         | 324/4215 [09:53<1:56:34,  1.80s/it]
  8%|▊         | 325/4215 [09:54<1:55:38,  1.78s/it]
  8%|▊         | 326/4215 [09:56<1:56:09,  1.79s/it]
  8%|▊         | 327/4215 [09:58<2:01:13,  1.87s/it]
  8%|▊         | 328/4215 [10:00<1:58:20,  1.83s/it]
  8%|▊         | 329/4215 [10:02<1:59:18,  1.84s/it]
  8%|▊         | 330/4215 [10:04<1:59:19,  1.84s/it]
  8%|▊         | 331/4215 [10:06<2:04:44,  1.93s/it]
  8%|▊         | 332/4215 [10:08<2:07:12,  1.97s/it]
  8%|▊         | 333/4215 [10:10<2:03:42,  1.91s/it]
  8%|▊         | 334/4215 [10:11<1:57:48,  1.82s/it]
  8%|▊         | 335/4215 [10:13<1:57:08,  1.81s/it]
  8%|▊         | 336/4215 [10:15<2:00:59,  1.87s/it]
  8%|▊         | 337/4215 [10:17<1:58:36,  1.84s/it]
  8%|▊         | 338/4215 [10:19<2:02:13,  1.89s/it]
  8%|▊         | 339/4215 [10:21<2:05:38,  1.94s/it]
  8%|▊         | 340/4215 [10:23<2:05:40,  1.95s/it]
                                                    

  8%|▊         | 340/4215 [10:23<2:05:40,  1.95s/it]
  8%|▊         | 341/4215 [10:25<2:04:56,  1.94s/it]
  8%|▊         | 342/4215 [10:27<2:05:26,  1.94s/it]
  8%|▊         | 343/4215 [10:29<2:06:54,  1.97s/it]
  8%|▊         | 344/4215 [10:30<2:03:08,  1.91s/it]
  8%|▊         | 345/4215 [10:32<1:59:05,  1.85s/it]
  8%|▊         | 346/4215 [10:34<1:57:20,  1.82s/it]
  8%|▊         | 347/4215 [10:36<1:56:52,  1.81s/it]
  8%|▊         | 348/4215 [10:37<1:50:43,  1.72s/it]
  8%|▊         | 349/4215 [10:39<1:56:37,  1.81s/it]
  8%|▊         | 350/4215 [10:41<1:52:02,  1.74s/it]
  8%|▊         | 351/4215 [10:43<1:52:17,  1.74s/it]
  8%|▊         | 352/4215 [10:44<1:52:34,  1.75s/it]
  8%|▊         | 353/4215 [10:46<1:56:57,  1.82s/it]
  8%|▊         | 354/4215 [10:48<1:57:19,  1.82s/it]
  8%|▊         | 355/4215 [10:50<1:56:13,  1.81s/it]
  8%|▊         | 356/4215 [10:52<2:02:10,  1.90s/it]
  8%|▊         | 357/4215 [10:54<2:01:57,  1.90s/it]
  8%|▊         | 358/4215 [10:56<1:58:15,  1.84s/it]
  9%|▊         | 359/4215 [10:57<1:59:03,  1.85s/it]
  9%|▊         | 360/4215 [10:59<1:58:20,  1.84s/it]
                                                    

  9%|▊         | 360/4215 [10:59<1:58:20,  1.84s/it]
  9%|▊         | 361/4215 [11:01<1:57:15,  1.83s/it]
  9%|▊         | 362/4215 [11:03<1:59:31,  1.86s/it]
  9%|▊         | 363/4215 [11:05<1:55:46,  1.80s/it]
  9%|▊         | 364/4215 [11:06<1:52:50,  1.76s/it]
  9%|▊         | 365/4215 [11:08<1:54:35,  1.79s/it]
  9%|▊         | 366/4215 [11:10<1:59:24,  1.86s/it]
  9%|▊         | 367/4215 [11:12<1:58:12,  1.84s/it]
  9%|▊         | 368/4215 [11:14<2:02:44,  1.91s/it]
  9%|▉         | 369/4215 [11:16<2:02:00,  1.90s/it]
  9%|▉         | 370/4215 [11:18<1:57:59,  1.84s/it]
  9%|▉         | 371/4215 [11:20<1:58:41,  1.85s/it]
  9%|▉         | 372/4215 [11:21<1:59:24,  1.86s/it]
  9%|▉         | 373/4215 [11:23<1:52:54,  1.76s/it]
  9%|▉         | 374/4215 [11:25<2:00:51,  1.89s/it]
  9%|▉         | 375/4215 [11:27<1:54:23,  1.79s/it]
  9%|▉         | 376/4215 [11:28<1:53:38,  1.78s/it]
  9%|▉         | 377/4215 [11:30<1:52:32,  1.76s/it]
  9%|▉         | 378/4215 [11:32<1:50:31,  1.73s/it]
  9%|▉         | 379/4215 [11:34<1:55:54,  1.81s/it]
  9%|▉         | 380/4215 [11:36<1:52:56,  1.77s/it]
                                                    

  9%|▉         | 380/4215 [11:36<1:52:56,  1.77s/it]
  9%|▉         | 381/4215 [11:37<1:54:03,  1.78s/it]
  9%|▉         | 382/4215 [11:39<1:55:23,  1.81s/it]
  9%|▉         | 383/4215 [11:41<2:01:43,  1.91s/it]
  9%|▉         | 384/4215 [11:43<1:58:52,  1.86s/it]
  9%|▉         | 385/4215 [11:45<1:59:13,  1.87s/it]
  9%|▉         | 386/4215 [11:47<2:00:05,  1.88s/it]
  9%|▉         | 387/4215 [11:49<1:59:04,  1.87s/it]
  9%|▉         | 388/4215 [11:50<1:54:25,  1.79s/it]
  9%|▉         | 389/4215 [11:53<2:02:07,  1.92s/it]
  9%|▉         | 390/4215 [11:54<1:58:34,  1.86s/it]
  9%|▉         | 391/4215 [11:56<2:01:28,  1.91s/it]
  9%|▉         | 392/4215 [11:58<2:01:17,  1.90s/it]
  9%|▉         | 393/4215 [12:00<2:05:11,  1.97s/it]
  9%|▉         | 394/4215 [12:02<2:03:34,  1.94s/it]
  9%|▉         | 395/4215 [12:04<2:04:40,  1.96s/it]
  9%|▉         | 396/4215 [12:06<2:01:39,  1.91s/it]
  9%|▉         | 397/4215 [12:08<1:56:26,  1.83s/it]
  9%|▉         | 398/4215 [12:09<1:56:59,  1.84s/it]
  9%|▉         | 399/4215 [12:11<1:56:23,  1.83s/it]
  9%|▉         | 400/4215 [12:13<1:49:04,  1.72s/it]
                                                    

  9%|▉         | 400/4215 [12:13<1:49:04,  1.72s/it]
 10%|▉         | 401/4215 [12:14<1:48:26,  1.71s/it]
 10%|▉         | 402/4215 [12:16<1:50:09,  1.73s/it]
 10%|▉         | 403/4215 [12:18<1:57:59,  1.86s/it]
 10%|▉         | 404/4215 [12:20<1:59:42,  1.88s/it]
 10%|▉         | 405/4215 [12:22<2:02:32,  1.93s/it]
 10%|▉         | 406/4215 [12:24<2:04:00,  1.95s/it]
 10%|▉         | 407/4215 [12:26<1:57:36,  1.85s/it]
 10%|▉         | 408/4215 [12:28<1:52:09,  1.77s/it]
 10%|▉         | 409/4215 [12:29<1:54:12,  1.80s/it]
 10%|▉         | 410/4215 [12:31<1:55:40,  1.82s/it]
 10%|▉         | 411/4215 [12:33<1:52:22,  1.77s/it]
 10%|▉         | 412/4215 [12:35<1:54:55,  1.81s/it]
 10%|▉         | 413/4215 [12:37<1:53:48,  1.80s/it]
 10%|▉         | 414/4215 [12:38<1:52:47,  1.78s/it]
 10%|▉         | 415/4215 [12:40<1:52:11,  1.77s/it]
 10%|▉         | 416/4215 [12:42<1:59:06,  1.88s/it]
 10%|▉         | 417/4215 [12:44<1:58:34,  1.87s/it]
 10%|▉         | 418/4215 [12:46<1:54:16,  1.81s/it]
 10%|▉         | 419/4215 [12:48<2:00:29,  1.90s/it]
 10%|▉         | 420/4215 [12:50<1:59:03,  1.88s/it]
                                                    

 10%|▉         | 420/4215 [12:50<1:59:03,  1.88s/it]
 10%|▉         | 421/4215 [12:51<1:55:30,  1.83s/it]
 10%|█         | 422/4215 [12:53<1:54:29,  1.81s/it]
 10%|█         | 423/4215 [12:55<1:56:15,  1.84s/it]
 10%|█         | 424/4215 [12:57<1:54:01,  1.80s/it]
 10%|█         | 425/4215 [12:58<1:50:52,  1.76s/it]
 10%|█         | 426/4215 [13:00<1:50:17,  1.75s/it]
 10%|█         | 427/4215 [13:02<1:50:34,  1.75s/it]
 10%|█         | 428/4215 [13:04<1:54:02,  1.81s/it]
 10%|█         | 429/4215 [13:06<1:57:54,  1.87s/it]
 10%|█         | 430/4215 [13:08<1:54:55,  1.82s/it]
 10%|█         | 431/4215 [13:09<1:52:13,  1.78s/it]
 10%|█         | 432/4215 [13:11<1:49:55,  1.74s/it]
 10%|█         | 433/4215 [13:13<1:55:10,  1.83s/it]
 10%|█         | 434/4215 [13:14<1:49:05,  1.73s/it]
 10%|█         | 435/4215 [13:16<1:53:43,  1.81s/it]
 10%|█         | 436/4215 [13:18<1:52:33,  1.79s/it]
 10%|█         | 437/4215 [13:20<1:56:10,  1.85s/it]
 10%|█         | 438/4215 [13:22<1:55:45,  1.84s/it]
 10%|█         | 439/4215 [13:24<1:52:20,  1.79s/it]
 10%|█         | 440/4215 [13:25<1:51:01,  1.76s/it]
                                                    

 10%|█         | 440/4215 [13:25<1:51:01,  1.76s/it]
 10%|█         | 441/4215 [13:27<1:49:48,  1.75s/it]
 10%|█         | 442/4215 [13:29<1:48:03,  1.72s/it]
 11%|█         | 443/4215 [13:31<1:50:00,  1.75s/it]
 11%|█         | 444/4215 [13:32<1:50:59,  1.77s/it]
 11%|█         | 445/4215 [13:34<1:52:35,  1.79s/it]
 11%|█         | 446/4215 [13:36<1:53:29,  1.81s/it]
 11%|█         | 447/4215 [13:38<1:47:02,  1.70s/it]
 11%|█         | 448/4215 [13:39<1:44:45,  1.67s/it]
 11%|█         | 449/4215 [13:41<1:46:53,  1.70s/it]
 11%|█         | 450/4215 [13:43<1:49:58,  1.75s/it]
 11%|█         | 451/4215 [13:44<1:46:34,  1.70s/it]
 11%|█         | 452/4215 [13:46<1:48:34,  1.73s/it]
 11%|█         | 453/4215 [13:48<1:49:29,  1.75s/it]
 11%|█         | 454/4215 [13:50<1:49:57,  1.75s/it]
 11%|█         | 455/4215 [13:51<1:49:40,  1.75s/it]
 11%|█         | 456/4215 [13:53<1:48:01,  1.72s/it]
 11%|█         | 457/4215 [13:55<1:48:44,  1.74s/it]
 11%|█         | 458/4215 [13:57<1:48:26,  1.73s/it]
 11%|█         | 459/4215 [13:58<1:51:03,  1.77s/it]
 11%|█         | 460/4215 [14:00<1:50:59,  1.77s/it]
                                                    

 11%|█         | 460/4215 [14:00<1:50:59,  1.77s/it]
 11%|█         | 461/4215 [14:02<1:52:33,  1.80s/it]
 11%|█         | 462/4215 [14:04<1:46:32,  1.70s/it]
 11%|█         | 463/4215 [14:06<1:53:40,  1.82s/it]
 11%|█         | 464/4215 [14:07<1:48:23,  1.73s/it]
 11%|█         | 465/4215 [14:09<1:53:42,  1.82s/it]
 11%|█         | 466/4215 [14:11<1:51:57,  1.79s/it]
 11%|█         | 467/4215 [14:13<1:51:56,  1.79s/it]
 11%|█         | 468/4215 [14:15<1:53:06,  1.81s/it]
 11%|█         | 469/4215 [14:17<1:57:45,  1.89s/it]
 11%|█         | 470/4215 [14:18<1:54:08,  1.83s/it]
 11%|█         | 471/4215 [14:20<1:51:00,  1.78s/it]
 11%|█         | 472/4215 [14:22<1:49:44,  1.76s/it]
 11%|█         | 473/4215 [14:23<1:43:32,  1.66s/it]
 11%|█         | 474/4215 [14:25<1:46:06,  1.70s/it]
 11%|█▏        | 475/4215 [14:27<1:45:57,  1.70s/it]
 11%|█▏        | 476/4215 [14:28<1:46:42,  1.71s/it]
 11%|█▏        | 477/4215 [14:30<1:45:53,  1.70s/it]
 11%|█▏        | 478/4215 [14:32<1:45:47,  1.70s/it]
 11%|█▏        | 479/4215 [14:34<1:49:28,  1.76s/it]
 11%|█▏        | 480/4215 [14:35<1:47:23,  1.73s/it]
                                                    

 11%|█▏        | 480/4215 [14:35<1:47:23,  1.73s/it]
 11%|█▏        | 481/4215 [14:37<1:48:25,  1.74s/it]
 11%|█▏        | 482/4215 [14:39<1:47:32,  1.73s/it]
 11%|█▏        | 483/4215 [14:41<1:51:09,  1.79s/it]
 11%|█▏        | 484/4215 [14:42<1:51:30,  1.79s/it]
 12%|█▏        | 485/4215 [14:44<1:50:20,  1.77s/it]
 12%|█▏        | 486/4215 [14:46<1:55:57,  1.87s/it]
 12%|█▏        | 487/4215 [14:48<1:56:12,  1.87s/it]
 12%|█▏        | 488/4215 [14:50<1:54:40,  1.85s/it]
 12%|█▏        | 489/4215 [14:52<1:53:25,  1.83s/it]
 12%|█▏        | 490/4215 [14:54<1:52:58,  1.82s/it]
 12%|█▏        | 491/4215 [14:55<1:54:31,  1.85s/it]
 12%|█▏        | 492/4215 [14:58<2:00:03,  1.93s/it]
 12%|█▏        | 493/4215 [14:59<1:55:34,  1.86s/it]
 12%|█▏        | 494/4215 [15:01<1:49:24,  1.76s/it]
 12%|█▏        | 495/4215 [15:03<1:48:24,  1.75s/it]
 12%|█▏        | 496/4215 [15:05<1:57:39,  1.90s/it]
 12%|█▏        | 497/4215 [15:06<1:51:03,  1.79s/it]
 12%|█▏        | 498/4215 [15:08<1:51:21,  1.80s/it]
 12%|█▏        | 499/4215 [15:10<1:55:07,  1.86s/it]
 12%|█▏        | 500/4215 [15:12<1:51:09,  1.80s/it]
                                                    

 12%|█▏        | 500/4215 [15:12<1:51:09,  1.80s/it]
 12%|█▏        | 501/4215 [15:14<1:51:29,  1.80s/it]
 12%|█▏        | 502/4215 [15:16<1:54:53,  1.86s/it]
 12%|█▏        | 503/4215 [15:18<1:56:03,  1.88s/it]
 12%|█▏        | 504/4215 [15:19<1:54:10,  1.85s/it]
 12%|█▏        | 505/4215 [15:21<1:51:06,  1.80s/it]
 12%|█▏        | 506/4215 [15:23<1:50:38,  1.79s/it]
 12%|█▏        | 507/4215 [15:25<1:53:47,  1.84s/it]
 12%|█▏        | 508/4215 [15:26<1:50:42,  1.79s/it]
 12%|█▏        | 509/4215 [15:28<1:50:59,  1.80s/it]
 12%|█▏        | 510/4215 [15:30<1:49:53,  1.78s/it]
 12%|█▏        | 511/4215 [15:32<1:50:32,  1.79s/it]
 12%|█▏        | 512/4215 [15:34<1:50:48,  1.80s/it]
 12%|█▏        | 513/4215 [15:36<1:54:59,  1.86s/it]
 12%|█▏        | 514/4215 [15:37<1:52:56,  1.83s/it]
 12%|█▏        | 515/4215 [15:39<1:52:58,  1.83s/it]
 12%|█▏        | 516/4215 [15:41<1:52:10,  1.82s/it]
 12%|█▏        | 517/4215 [15:43<1:51:40,  1.81s/it]
 12%|█▏        | 518/4215 [15:45<1:56:40,  1.89s/it]
 12%|█▏        | 519/4215 [15:47<1:54:35,  1.86s/it]
 12%|█▏        | 520/4215 [15:49<1:58:24,  1.92s/it]
                                                    

 12%|█▏        | 520/4215 [15:49<1:58:24,  1.92s/it]
 12%|█▏        | 521/4215 [15:51<1:58:28,  1.92s/it]
 12%|█▏        | 522/4215 [15:52<1:54:36,  1.86s/it]
 12%|█▏        | 523/4215 [15:54<1:54:19,  1.86s/it]
 12%|█▏        | 524/4215 [15:56<1:51:22,  1.81s/it]
 12%|█▏        | 525/4215 [15:58<1:56:15,  1.89s/it]
 12%|█▏        | 526/4215 [16:00<1:55:48,  1.88s/it]
 13%|█▎        | 527/4215 [16:01<1:50:09,  1.79s/it]
 13%|█▎        | 528/4215 [16:03<1:51:54,  1.82s/it]
 13%|█▎        | 529/4215 [16:05<1:53:23,  1.85s/it]
 13%|█▎        | 530/4215 [16:07<1:56:39,  1.90s/it]
 13%|█▎        | 531/4215 [16:09<1:51:37,  1.82s/it]
 13%|█▎        | 532/4215 [16:11<1:52:09,  1.83s/it]
 13%|█▎        | 533/4215 [16:12<1:47:50,  1.76s/it]
 13%|█▎        | 534/4215 [16:14<1:42:26,  1.67s/it]
 13%|█▎        | 535/4215 [16:15<1:42:13,  1.67s/it]
 13%|█▎        | 536/4215 [16:17<1:45:41,  1.72s/it]
 13%|█▎        | 537/4215 [16:19<1:50:14,  1.80s/it]
 13%|█▎        | 538/4215 [16:21<1:44:09,  1.70s/it]
 13%|█▎        | 539/4215 [16:23<1:48:05,  1.76s/it]
 13%|█▎        | 540/4215 [16:25<1:52:56,  1.84s/it]
                                                    

 13%|█▎        | 540/4215 [16:25<1:52:56,  1.84s/it]
 13%|█▎        | 541/4215 [16:26<1:49:51,  1.79s/it]
 13%|█▎        | 542/4215 [16:28<1:52:28,  1.84s/it]
 13%|█▎        | 543/4215 [16:30<1:50:57,  1.81s/it]
 13%|█▎        | 544/4215 [16:32<1:46:27,  1.74s/it]
 13%|█▎        | 545/4215 [16:33<1:43:57,  1.70s/it]
 13%|█▎        | 546/4215 [16:35<1:47:26,  1.76s/it]
 13%|█▎        | 547/4215 [16:37<1:43:19,  1.69s/it]
 13%|█▎        | 548/4215 [16:38<1:41:44,  1.66s/it]
 13%|█▎        | 549/4215 [16:40<1:46:10,  1.74s/it]
 13%|█▎        | 550/4215 [16:42<1:47:54,  1.77s/it]
 13%|█▎        | 551/4215 [16:44<1:47:50,  1.77s/it]
 13%|█▎        | 552/4215 [16:46<1:48:40,  1.78s/it]
 13%|█▎        | 553/4215 [16:47<1:50:20,  1.81s/it]
 13%|█▎        | 554/4215 [16:49<1:52:14,  1.84s/it]
 13%|█▎        | 555/4215 [16:51<1:55:45,  1.90s/it]
 13%|█▎        | 556/4215 [16:53<1:52:25,  1.84s/it]
 13%|█▎        | 557/4215 [16:55<1:46:17,  1.74s/it]
 13%|█▎        | 558/4215 [16:56<1:46:40,  1.75s/it]
 13%|█▎        | 559/4215 [16:58<1:48:37,  1.78s/it]
 13%|█▎        | 560/4215 [17:00<1:47:07,  1.76s/it]
                                                    

 13%|█▎        | 560/4215 [17:00<1:47:07,  1.76s/it]
 13%|█▎        | 561/4215 [17:02<1:50:34,  1.82s/it]
 13%|█▎        | 562/4215 [17:04<1:51:23,  1.83s/it]
 13%|█▎        | 563/4215 [17:06<1:53:28,  1.86s/it]
 13%|█▎        | 564/4215 [17:08<1:53:52,  1.87s/it]
 13%|█▎        | 565/4215 [17:09<1:48:38,  1.79s/it]
 13%|█▎        | 566/4215 [17:11<1:52:13,  1.85s/it]
 13%|█▎        | 567/4215 [17:13<1:53:14,  1.86s/it]
 13%|█▎        | 568/4215 [17:15<1:49:58,  1.81s/it]
 13%|█▎        | 569/4215 [17:16<1:48:52,  1.79s/it]
 14%|█▎        | 570/4215 [17:18<1:46:10,  1.75s/it]
 14%|█▎        | 571/4215 [17:20<1:54:26,  1.88s/it]
 14%|█▎        | 572/4215 [17:22<1:47:59,  1.78s/it]
 14%|█▎        | 573/4215 [17:24<1:53:05,  1.86s/it]
 14%|█▎        | 574/4215 [17:26<1:52:08,  1.85s/it]
 14%|█▎        | 575/4215 [17:28<1:51:30,  1.84s/it]
 14%|█▎        | 576/4215 [17:30<1:56:37,  1.92s/it]
 14%|█▎        | 577/4215 [17:31<1:52:17,  1.85s/it]
 14%|█▎        | 578/4215 [17:33<1:48:50,  1.80s/it]
 14%|█▎        | 579/4215 [17:35<1:51:46,  1.84s/it]
 14%|█▍        | 580/4215 [17:37<1:49:03,  1.80s/it]
                                                    

 14%|█▍        | 580/4215 [17:37<1:49:03,  1.80s/it]
 14%|█▍        | 581/4215 [17:38<1:48:31,  1.79s/it]
 14%|█▍        | 582/4215 [17:40<1:47:18,  1.77s/it]
 14%|█▍        | 583/4215 [17:42<1:50:00,  1.82s/it]
 14%|█▍        | 584/4215 [17:44<1:50:39,  1.83s/it]
 14%|█▍        | 585/4215 [17:46<1:50:42,  1.83s/it]
 14%|█▍        | 586/4215 [17:48<1:51:57,  1.85s/it]
 14%|█▍        | 587/4215 [17:49<1:49:34,  1.81s/it]
 14%|█▍        | 588/4215 [17:51<1:52:23,  1.86s/it]
 14%|█▍        | 589/4215 [17:53<1:52:34,  1.86s/it]
 14%|█▍        | 590/4215 [17:55<1:49:30,  1.81s/it]
 14%|█▍        | 591/4215 [17:57<1:52:19,  1.86s/it]
 14%|█▍        | 592/4215 [17:59<1:53:32,  1.88s/it]
 14%|█▍        | 593/4215 [18:01<1:50:14,  1.83s/it]
 14%|█▍        | 594/4215 [18:03<1:53:44,  1.88s/it]
 14%|█▍        | 595/4215 [18:04<1:50:45,  1.84s/it]
 14%|█▍        | 596/4215 [18:06<1:47:12,  1.78s/it]
 14%|█▍        | 597/4215 [18:07<1:43:11,  1.71s/it]
 14%|█▍        | 598/4215 [18:09<1:44:06,  1.73s/it]
 14%|█▍        | 599/4215 [18:11<1:43:21,  1.72s/it]
 14%|█▍        | 600/4215 [18:13<1:49:22,  1.82s/it]
                                                    

 14%|█▍        | 600/4215 [18:13<1:49:22,  1.82s/it]
 14%|█▍        | 601/4215 [18:15<1:49:22,  1.82s/it]
 14%|█▍        | 602/4215 [18:17<1:48:19,  1.80s/it]
 14%|█▍        | 603/4215 [18:18<1:44:19,  1.73s/it]
 14%|█▍        | 604/4215 [18:20<1:47:25,  1.79s/it]
 14%|█▍        | 605/4215 [18:22<1:52:30,  1.87s/it]
 14%|█▍        | 606/4215 [18:24<1:55:58,  1.93s/it]
 14%|█▍        | 607/4215 [18:26<1:54:14,  1.90s/it]
 14%|█▍        | 608/4215 [18:28<1:51:50,  1.86s/it]
 14%|█▍        | 609/4215 [18:30<1:53:03,  1.88s/it]
 14%|█▍        | 610/4215 [18:31<1:48:40,  1.81s/it]
 14%|█▍        | 611/4215 [18:33<1:47:18,  1.79s/it]
 15%|█▍        | 612/4215 [18:35<1:46:37,  1.78s/it]
 15%|█▍        | 613/4215 [18:37<1:46:45,  1.78s/it]
 15%|█▍        | 614/4215 [18:38<1:48:09,  1.80s/it]
 15%|█▍        | 615/4215 [18:40<1:49:32,  1.83s/it]
 15%|█▍        | 616/4215 [18:43<1:57:12,  1.95s/it]
 15%|█▍        | 617/4215 [18:45<1:57:09,  1.95s/it]
 15%|█▍        | 618/4215 [18:46<1:53:34,  1.89s/it]
 15%|█▍        | 619/4215 [18:48<1:56:01,  1.94s/it]
 15%|█▍        | 620/4215 [18:50<1:50:36,  1.85s/it]
                                                    

 15%|█▍        | 620/4215 [18:50<1:50:36,  1.85s/it]
 15%|█▍        | 621/4215 [18:52<1:50:13,  1.84s/it]
 15%|█▍        | 622/4215 [18:54<1:50:07,  1.84s/it]
 15%|█▍        | 623/4215 [18:55<1:49:38,  1.83s/it]
 15%|█▍        | 624/4215 [18:57<1:45:19,  1.76s/it]
