[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/sft_all.jsonl: kept 141705/141953 (dropped 248 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=314 p95=494 max=1467
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'des.\nThe perimeter is $2 * (20 + 60) = 2 * 80 = 160$ feet.\n\nSo, Joy will use 160 feet of tape to wrap the field once.\n\nShe started with 250 feet of tape.\n\nSo, the amount of tape she will have left over is $250 - 160 = 90$ feet.\n\nThus, Joy will have 90 feet of tape left over.\n\nANSWER: 90<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/4430 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4430 [00:07<8:55:54,  7.26s/it]
  0%|          | 2/4430 [00:10<5:53:58,  4.80s/it]
  0%|          | 3/4430 [00:13<4:42:49,  3.83s/it]
  0%|          | 4/4430 [00:15<4:03:15,  3.30s/it]
  0%|          | 5/4430 [00:17<3:38:45,  2.97s/it]
  0%|          | 6/4430 [00:20<3:20:59,  2.73s/it]
  0%|          | 7/4430 [00:22<3:08:14,  2.55s/it]
  8%|▊         | 336/4430 [10:58<1:58:43,  1.74s/it]
  8%|▊         | 337/4430 [10:59<1:55:56,  1.70s/it]
  8%|▊         | 338/4430 [11:01<1:53:33,  1.67s/it]
  8%|▊         | 339/4430 [11:02<1:51:45,  1.64s/it]
  8%|▊         | 340/4430 [11:04<1:49:34,  1.61s/it]
                                                    

  8%|▊         | 340/4430 [11:04<1:49:34,  1.61s/it]
  8%|▊         | 341/4430 [11:05<1:47:40,  1.58s/it]
  8%|▊         | 342/4430 [11:07<1:44:51,  1.54s/it]
  8%|▊         | 343/4430 [11:08<1:42:37,  1.51s/it]
  8%|▊         | 344/4430 [11:10<1:40:44,  1.48s/it]
  8%|▊         | 345/4430 [11:11<1:38:58,  1.45s/it]
  8%|▊         | 346/4430 [11:13<1:37:28,  1.43s/it]
  8%|▊         | 347/4430 [11:14<1:35:26,  1.40s/it]
  8%|▊         | 348/4430 [11:15<1:33:38,  1.38s/it]
  8%|▊         | 349/4430 [11:16<1:31:34,  1.35s/it]
  8%|▊         | 350/4430 [11:18<1:29:14,  1.31s/it]
                                                    

  8%|▊         | 350/4430 [11:18<1:29:14,  1.31s/it]
  8%|▊         | 351/4430 [11:22<2:38:53,  2.34s/it]
  8%|▊         | 352/4430 [11:25<2:50:34,  2.51s/it]
  8%|▊         | 353/4430 [11:28<2:51:53,  2.53s/it]
  8%|▊         | 354/4430 [11:30<2:49:58,  2.50s/it]
  8%|▊         | 355/4430 [11:33<2:46:43,  2.45s/it]
  8%|▊         | 356/4430 [11:35<2:42:23,  2.39s/it]
  8%|▊         | 357/4430 [11:37<2:38:48,  2.34s/it]
  8%|▊         | 358/4430 [11:39<2:34:54,  2.28s/it]
  8%|▊         | 359/4430 [11:42<2:35:33,  2.29s/it]
  8%|▊         | 360/4430 [11:44<2:34:53,  2.28s/it]
                                                    

  8%|▊         | 360/4430 [11:44<2:34:53,  2.28s/it]
  8%|▊         | 361/4430 [11:46<2:33:46,  2.27s/it]
  8%|▊         | 362/4430 [11:48<2:31:00,  2.23s/it]
  8%|▊         | 363/4430 [11:50<2:28:29,  2.19s/it]
  8%|▊         | 364/4430 [11:52<2:25:56,  2.15s/it]
  8%|▊         | 365/4430 [11:54<2:23:24,  2.12s/it]
  8%|▊         | 366/4430 [11:56<2:21:22,  2.09s/it]
  8%|▊         | 367/4430 [11:58<2:19:17,  2.06s/it]
  8%|▊         | 368/4430 [12:00<2:17:40,  2.03s/it]
  8%|▊         | 369/4430 [12:02<2:15:55,  2.01s/it]
  8%|▊         | 370/4430 [12:04<2:14:21,  1.99s/it]
                                                    

  8%|▊         | 370/4430 [12:04<2:14:21,  1.99s/it]
  8%|▊         | 371/4430 [12:06<2:12:48,  1.96s/it]
  8%|▊         | 372/4430 [12:08<2:11:12,  1.94s/it]
  8%|▊         | 373/4430 [12:10<2:09:36,  1.92s/it]
  8%|▊         | 374/4430 [12:12<2:08:10,  1.90s/it]
  8%|▊         | 375/4430 [12:14<2:06:32,  1.87s/it]
  8%|▊         | 376/4430 [12:15<2:04:36,  1.84s/it]
  9%|▊         | 377/4430 [12:18<2:17:31,  2.04s/it]
  9%|▊         | 378/4430 [12:20<2:11:50,  1.95s/it]
  9%|▊         | 379/4430 [12:21<2:07:29,  1.89s/it]
  9%|▊         | 380/4430 [12:23<2:04:07,  1.84s/it]
                                                    

  9%|▊         | 380/4430 [12:23<2:04:07,  1.84s/it]
  9%|▊         | 381/4430 [12:25<2:01:06,  1.79s/it]
  9%|▊         | 382/4430 [12:26<1:58:43,  1.76s/it]
  9%|▊         | 383/4430 [12:28<1:56:57,  1.73s/it]
  9%|▊         | 384/4430 [12:30<1:55:21,  1.71s/it]
  9%|▊         | 385/4430 [12:31<1:53:53,  1.69s/it]
  9%|▊         | 386/4430 [12:33<1:52:30,  1.67s/it]
  9%|▊         | 387/4430 [12:35<1:51:16,  1.65s/it]
  9%|▉         | 388/4430 [12:36<1:50:03,  1.63s/it]
  9%|▉         | 389/4430 [12:38<1:48:43,  1.61s/it]
  9%|▉         | 390/4430 [12:39<1:47:44,  1.60s/it]
                                                    

  9%|▉         | 390/4430 [12:39<1:47:44,  1.60s/it]
  9%|▉         | 391/4430 [12:41<1:46:15,  1.58s/it]
  9%|▉         | 392/4430 [12:42<1:44:55,  1.56s/it]
  9%|▉         | 393/4430 [12:44<1:42:40,  1.53s/it]
  9%|▉         | 394/4430 [12:45<1:40:39,  1.50s/it]
  9%|▉         | 395/4430 [12:47<1:39:00,  1.47s/it]
  9%|▉         | 396/4430 [12:48<1:37:18,  1.45s/it]
  9%|▉         | 397/4430 [12:49<1:35:11,  1.42s/it]
  9%|▉         | 398/4430 [12:51<1:33:12,  1.39s/it]
  9%|▉         | 399/4430 [12:52<1:31:06,  1.36s/it]
  9%|▉         | 400/4430 [12:53<1:28:45,  1.32s/it]
                                                    

  9%|▉         | 400/4430 [12:53<1:28:45,  1.32s/it]
  9%|▉         | 401/4430 [12:58<2:40:00,  2.38s/it]
  9%|▉         | 402/4430 [13:01<2:49:52,  2.53s/it]
  9%|▉         | 403/4430 [13:04<2:50:49,  2.55s/it]
  9%|▉         | 404/4430 [13:06<2:49:09,  2.52s/it]
  9%|▉         | 405/4430 [13:08<2:45:37,  2.47s/it]
  9%|▉         | 406/4430 [13:11<2:41:26,  2.41s/it]
  9%|▉         | 407/4430 [13:13<2:37:10,  2.34s/it]
  9%|▉         | 408/4430 [13:15<2:33:13,  2.29s/it]
  9%|▉         | 409/4430 [13:17<2:33:42,  2.29s/it]
  9%|▉         | 410/4430 [13:20<2:33:03,  2.28s/it]
                                                    

  9%|▉         | 410/4430 [13:20<2:33:03,  2.28s/it]
  9%|▉         | 411/4430 [13:22<2:31:55,  2.27s/it]
  9%|▉         | 412/4430 [13:24<2:29:09,  2.23s/it]
  9%|▉         | 413/4430 [13:26<2:26:44,  2.19s/it]
  9%|▉         | 414/4430 [13:28<2:24:56,  2.17s/it]
  9%|▉         | 415/4430 [13:30<2:22:52,  2.14s/it]
  9%|▉         | 416/4430 [13:32<2:20:37,  2.10s/it]
  9%|▉         | 417/4430 [13:34<2:18:56,  2.08s/it]
  9%|▉         | 418/4430 [13:36<2:16:57,  2.05s/it]
  9%|▉         | 419/4430 [13:38<2:15:26,  2.03s/it]
  9%|▉         | 420/4430 [13:41<2:27:11,  2.20s/it]
                                                    

  9%|▉         | 420/4430 [13:41<2:27:11,  2.20s/it]
 10%|▉         | 421/4430 [13:43<2:21:24,  2.12s/it]
 10%|▉         | 422/4430 [13:45<2:17:05,  2.05s/it]
 10%|▉         | 423/4430 [13:47<2:13:21,  2.00s/it]
 10%|▉         | 424/4430 [13:48<2:10:31,  1.95s/it]
 10%|▉         | 425/4430 [13:50<2:08:25,  1.92s/it]
 10%|▉         | 426/4430 [13:52<2:06:15,  1.89s/it]
 10%|▉         | 427/4430 [13:54<2:03:57,  1.86s/it]
 10%|▉         | 428/4430 [13:56<2:02:14,  1.83s/it]
 10%|▉         | 429/4430 [13:57<2:00:41,  1.81s/it]
 10%|▉         | 430/4430 [13:59<1:59:19,  1.79s/it]
                                                    

 10%|▉         | 430/4430 [13:59<1:59:19,  1.79s/it]
 10%|▉         | 431/4430 [14:01<1:57:52,  1.77s/it]
 10%|▉         | 432/4430 [14:03<1:56:23,  1.75s/it]
 10%|▉         | 433/4430 [14:04<1:54:58,  1.73s/it]
 10%|▉         | 434/4430 [14:06<1:53:33,  1.70s/it]
 10%|▉         | 435/4430 [14:08<1:52:19,  1.69s/it]
 10%|▉         | 436/4430 [14:09<1:51:03,  1.67s/it]
 10%|▉         | 437/4430 [14:11<1:50:04,  1.65s/it]
 10%|▉         | 438/4430 [14:12<1:49:04,  1.64s/it]
 10%|▉         | 439/4430 [14:14<1:47:55,  1.62s/it]
 10%|▉         | 440/4430 [14:16<1:46:56,  1.61s/it]
                                                    

 10%|▉         | 440/4430 [14:16<1:46:56,  1.61s/it]
 10%|▉         | 441/4430 [14:17<1:45:25,  1.59s/it]
 10%|▉         | 442/4430 [14:19<1:43:57,  1.56s/it]
 10%|█         | 443/4430 [14:20<1:41:44,  1.53s/it]
 10%|█         | 444/4430 [14:21<1:39:40,  1.50s/it]
 10%|█         | 445/4430 [14:23<1:37:45,  1.47s/it]
 10%|█         | 446/4430 [14:24<1:35:54,  1.44s/it]
 10%|█         | 447/4430 [14:26<1:34:04,  1.42s/it]
 10%|█         | 448/4430 [14:27<1:32:22,  1.39s/it]
 10%|█         | 449/4430 [14:28<1:30:12,  1.36s/it]
 10%|█         | 450/4430 [14:29<1:27:42,  1.32s/it]
                                                    

 10%|█         | 450/4430 [14:29<1:27:42,  1.32s/it]
 10%|█         | 451/4430 [14:35<2:41:54,  2.44s/it]
 10%|█         | 452/4430 [14:37<2:52:00,  2.59s/it]
 10%|█         | 453/4430 [14:40<2:51:53,  2.59s/it]
 10%|█         | 454/4430 [14:43<2:49:42,  2.56s/it]
 10%|█         | 455/4430 [14:45<2:45:36,  2.50s/it]
 10%|█         | 456/4430 [14:47<2:40:23,  2.42s/it]
 10%|█         | 457/4430 [14:49<2:36:16,  2.36s/it]
 10%|█         | 458/4430 [14:51<2:32:02,  2.30s/it]
 10%|█         | 459/4430 [14:54<2:32:24,  2.30s/it]
 10%|█         | 460/4430 [14:56<2:32:11,  2.30s/it]
                                                    

 10%|█         | 460/4430 [14:56<2:32:11,  2.30s/it]
 10%|█         | 461/4430 [14:58<2:31:01,  2.28s/it]
 10%|█         | 462/4430 [15:00<2:28:16,  2.24s/it]
 10%|█         | 463/4430 [15:03<2:25:58,  2.21s/it]
 10%|█         | 464/4430 [15:05<2:38:36,  2.40s/it]
 10%|█         | 465/4430 [15:08<2:31:51,  2.30s/it]
 11%|█         | 466/4430 [15:10<2:26:33,  2.22s/it]
 11%|█         | 467/4430 [15:12<2:22:39,  2.16s/it]
 11%|█         | 468/4430 [15:14<2:19:12,  2.11s/it]
 11%|█         | 469/4430 [15:16<2:16:34,  2.07s/it]
 11%|█         | 470/4430 [15:17<2:13:50,  2.03s/it]
                                                    

 11%|█         | 470/4430 [15:17<2:13:50,  2.03s/it]
 11%|█         | 471/4430 [15:19<2:11:31,  1.99s/it]
 11%|█         | 472/4430 [15:21<2:09:39,  1.97s/it]
 11%|█         | 473/4430 [15:23<2:07:43,  1.94s/it]
 11%|█         | 474/4430 [15:25<2:06:05,  1.91s/it]
 11%|█         | 475/4430 [15:27<2:04:10,  1.88s/it]
 11%|█         | 476/4430 [15:29<2:02:15,  1.86s/it]
 11%|█         | 477/4430 [15:30<2:00:37,  1.83s/it]
 11%|█         | 478/4430 [15:32<1:59:07,  1.81s/it]
 11%|█         | 479/4430 [15:34<1:57:46,  1.79s/it]
 11%|█         | 480/4430 [15:36<1:56:34,  1.77s/it]
                                                    

 11%|█         | 480/4430 [15:36<1:56:34,  1.77s/it]
 11%|█         | 481/4430 [15:37<1:55:04,  1.75s/it]
 11%|█         | 482/4430 [15:39<1:53:52,  1.73s/it]
 11%|█         | 483/4430 [15:41<1:52:55,  1.72s/it]
 11%|█         | 484/4430 [15:42<1:51:39,  1.70s/it]
 11%|█         | 485/4430 [15:44<1:50:34,  1.68s/it]
 11%|█         | 486/4430 [15:46<1:49:29,  1.67s/it]
 11%|█         | 487/4430 [15:47<1:48:32,  1.65s/it]
 11%|█         | 488/4430 [15:49<1:47:31,  1.64s/it]
 11%|█         | 489/4430 [15:50<1:46:38,  1.62s/it]
 11%|█         | 490/4430 [15:52<1:45:36,  1.61s/it]
                                                    

 11%|█         | 490/4430 [15:52<1:45:36,  1.61s/it]
 11%|█         | 491/4430 [15:54<1:44:14,  1.59s/it]
 11%|█         | 492/4430 [15:55<1:42:45,  1.57s/it]
 11%|█         | 493/4430 [15:57<1:40:26,  1.53s/it]
 11%|█         | 494/4430 [15:58<1:38:27,  1.50s/it]
 11%|█         | 495/4430 [15:59<1:36:51,  1.48s/it]
 11%|█         | 496/4430 [16:01<1:34:57,  1.45s/it]
 11%|█         | 497/4430 [16:02<1:33:02,  1.42s/it]
 11%|█         | 498/4430 [16:03<1:31:24,  1.39s/it]
 11%|█▏        | 499/4430 [16:05<1:29:26,  1.37s/it]
 11%|█▏        | 500/4430 [16:06<1:27:00,  1.33s/it]
                                                    

 11%|█▏        | 500/4430 [16:06<1:27:00,  1.33s/it]
 11%|█▏        | 501/4430 [16:11<2:42:17,  2.48s/it]
 11%|█▏        | 502/4430 [16:14<2:49:57,  2.60s/it]
 11%|█▏        | 503/4430 [16:17<2:48:49,  2.58s/it]
 11%|█▏        | 504/4430 [16:19<2:45:31,  2.53s/it]
 11%|█▏        | 505/4430 [16:21<2:42:00,  2.48s/it]
 11%|█▏        | 506/4430 [16:24<2:37:38,  2.41s/it]
 11%|█▏        | 507/4430 [16:26<2:33:17,  2.34s/it]
 11%|█▏        | 508/4430 [16:29<2:42:40,  2.49s/it]
 11%|█▏        | 509/4430 [16:31<2:39:29,  2.44s/it]
 12%|█▏        | 510/4430 [16:33<2:36:40,  2.40s/it]
                                                    

 12%|█▏        | 510/4430 [16:33<2:36:40,  2.40s/it]
 12%|█▏        | 511/4430 [16:35<2:33:34,  2.35s/it]
 12%|█▏        | 512/4430 [16:38<2:29:30,  2.29s/it]
 12%|█▏        | 513/4430 [16:40<2:25:56,  2.24s/it]
 12%|█▏        | 514/4430 [16:42<2:22:32,  2.18s/it]
 12%|█▏        | 515/4430 [16:44<2:20:05,  2.15s/it]
 12%|█▏        | 516/4430 [16:46<2:17:28,  2.11s/it]
 12%|█▏        | 517/4430 [16:48<2:15:15,  2.07s/it]
 12%|█▏        | 518/4430 [16:50<2:13:21,  2.05s/it]
 12%|█▏        | 519/4430 [16:52<2:11:27,  2.02s/it]
 12%|█▏        | 520/4430 [16:54<2:09:54,  1.99s/it]
                                                    

 12%|█▏        | 520/4430 [16:54<2:09:54,  1.99s/it]
 12%|█▏        | 521/4430 [16:56<2:08:18,  1.97s/it]
 12%|█▏        | 522/4430 [16:58<2:06:46,  1.95s/it]
 12%|█▏        | 523/4430 [16:59<2:05:13,  1.92s/it]
 12%|█▏        | 524/4430 [17:01<2:03:49,  1.90s/it]
 12%|█▏        | 525/4430 [17:03<2:02:06,  1.88s/it]
 12%|█▏        | 526/4430 [17:05<2:00:35,  1.85s/it]
 12%|█▏        | 527/4430 [17:07<1:59:08,  1.83s/it]
 12%|█▏        | 528/4430 [17:08<1:58:00,  1.81s/it]
 12%|█▏        | 529/4430 [17:10<1:56:58,  1.80s/it]
 12%|█▏        | 530/4430 [17:12<1:55:49,  1.78s/it]
                                                    

 12%|█▏        | 530/4430 [17:12<1:55:49,  1.78s/it]
 12%|█▏        | 531/4430 [17:14<1:54:47,  1.77s/it]
 12%|█▏        | 532/4430 [17:15<1:53:49,  1.75s/it]
 12%|█▏        | 533/4430 [17:17<1:52:32,  1.73s/it]
 12%|█▏        | 534/4430 [17:19<1:51:26,  1.72s/it]
 12%|█▏        | 535/4430 [17:20<1:50:10,  1.70s/it]
 12%|█▏        | 536/4430 [17:22<1:49:00,  1.68s/it]
 12%|█▏        | 537/4430 [17:24<1:48:07,  1.67s/it]
 12%|█▏        | 538/4430 [17:25<1:47:00,  1.65s/it]
 12%|█▏        | 539/4430 [17:27<1:45:55,  1.63s/it]
 12%|█▏        | 540/4430 [17:28<1:44:37,  1.61s/it]
                                                    

 12%|█▏        | 540/4430 [17:28<1:44:37,  1.61s/it]
 12%|█▏        | 541/4430 [17:30<1:43:07,  1.59s/it]
 12%|█▏        | 542/4430 [17:31<1:41:39,  1.57s/it]
 12%|█▏        | 543/4430 [17:33<1:39:10,  1.53s/it]
 12%|█▏        | 544/4430 [17:34<1:37:15,  1.50s/it]
 12%|█▏        | 545/4430 [17:36<1:35:34,  1.48s/it]
 12%|█▏        | 546/4430 [17:37<1:34:09,  1.45s/it]
 12%|█▏        | 547/4430 [17:39<1:32:40,  1.43s/it]
 12%|█▏        | 548/4430 [17:40<1:30:45,  1.40s/it]
 12%|█▏        | 549/4430 [17:41<1:28:49,  1.37s/it]
 12%|█▏        | 550/4430 [17:42<1:26:38,  1.34s/it]
                                                    

 12%|█▏        | 550/4430 [17:42<1:26:38,  1.34s/it]
 12%|█▏        | 551/4430 [17:48<2:45:24,  2.56s/it]
 12%|█▏        | 552/4430 [17:51<2:52:48,  2.67s/it]
 12%|█▏        | 553/4430 [17:53<2:51:03,  2.65s/it]
 13%|█▎        | 554/4430 [17:56<2:47:44,  2.60s/it]
 13%|█▎        | 555/4430 [17:58<2:43:30,  2.53s/it]
 13%|█▎        | 556/4430 [18:01<2:38:26,  2.45s/it]
 13%|█▎        | 557/4430 [18:03<2:34:01,  2.39s/it]
 13%|█▎        | 558/4430 [18:05<2:29:57,  2.32s/it]
 13%|█▎        | 559/4430 [18:07<2:30:01,  2.33s/it]
 13%|█▎        | 560/4430 [18:10<2:29:20,  2.32s/it]
                                                    

 13%|█▎        | 560/4430 [18:10<2:29:20,  2.32s/it]
 13%|█▎        | 561/4430 [18:12<2:27:41,  2.29s/it]
 13%|█▎        | 562/4430 [18:14<2:24:44,  2.25s/it]
 13%|█▎        | 563/4430 [18:16<2:21:59,  2.20s/it]
 13%|█▎        | 564/4430 [18:18<2:20:03,  2.17s/it]
 13%|█▎        | 565/4430 [18:20<2:17:27,  2.13s/it]
 13%|█▎        | 566/4430 [18:22<2:15:16,  2.10s/it]
 13%|█▎        | 567/4430 [18:24<2:13:33,  2.07s/it]
 13%|█▎        | 568/4430 [18:26<2:11:31,  2.04s/it]
 13%|█▎        | 569/4430 [18:28<2:09:39,  2.01s/it]
 13%|█▎        | 570/4430 [18:30<2:07:57,  1.99s/it]
                                                    

 13%|█▎        | 570/4430 [18:30<2:07:57,  1.99s/it]
 13%|█▎        | 571/4430 [18:32<2:06:28,  1.97s/it]
 13%|█▎        | 572/4430 [18:34<2:05:08,  1.95s/it]
 13%|█▎        | 573/4430 [18:36<2:03:37,  1.92s/it]
 13%|█▎        | 574/4430 [18:38<2:02:20,  1.90s/it]
 13%|█▎        | 575/4430 [18:39<2:00:38,  1.88s/it]
 13%|█▎        | 576/4430 [18:41<1:59:02,  1.85s/it]
 13%|█▎        | 577/4430 [18:43<1:57:28,  1.83s/it]
 13%|█▎        | 578/4430 [18:45<1:56:06,  1.81s/it]
 13%|█▎        | 579/4430 [18:46<1:54:37,  1.79s/it]
 13%|█▎        | 580/4430 [18:48<1:53:25,  1.77s/it]
                                                    

 13%|█▎        | 580/4430 [18:48<1:53:25,  1.77s/it]
 13%|█▎        | 581/4430 [18:50<1:51:52,  1.74s/it]
 13%|█▎        | 582/4430 [18:52<1:50:36,  1.72s/it]
 13%|█▎        | 583/4430 [18:53<1:49:39,  1.71s/it]
 13%|█▎        | 584/4430 [18:55<1:48:34,  1.69s/it]
 13%|█▎        | 585/4430 [18:57<1:47:31,  1.68s/it]
 13%|█▎        | 586/4430 [18:58<1:46:23,  1.66s/it]
 13%|█▎        | 587/4430 [19:00<1:45:12,  1.64s/it]
 13%|█▎        | 588/4430 [19:01<1:44:06,  1.63s/it]
 13%|█▎        | 589/4430 [19:03<1:43:08,  1.61s/it]
 13%|█▎        | 590/4430 [19:04<1:42:18,  1.60s/it]
                                                    

 13%|█▎        | 590/4430 [19:04<1:42:18,  1.60s/it]
 13%|█▎        | 591/4430 [19:06<1:40:55,  1.58s/it]
 13%|█▎        | 592/4430 [19:08<1:39:40,  1.56s/it]
 13%|█▎        | 593/4430 [19:09<1:37:35,  1.53s/it]
 13%|█▎        | 594/4430 [19:10<1:35:34,  1.49s/it]
 13%|█▎        | 595/4430 [19:13<1:51:40,  1.75s/it]
 13%|█▎        | 596/4430 [19:14<1:44:32,  1.64s/it]
 13%|█▎        | 597/4430 [19:15<1:39:07,  1.55s/it]
 13%|█▎        | 598/4430 [19:17<1:34:53,  1.49s/it]
 14%|█▎        | 599/4430 [19:18<1:31:17,  1.43s/it]
 14%|█▎        | 600/4430 [19:19<1:27:42,  1.37s/it]
                                                    

 14%|█▎        | 600/4430 [19:19<1:27:42,  1.37s/it]
 14%|█▎        | 601/4430 [19:24<2:32:17,  2.39s/it]
 14%|█▎        | 602/4430 [19:27<2:42:57,  2.55s/it]
 14%|█▎        | 603/4430 [19:30<2:43:41,  2.57s/it]
 14%|█▎        | 604/4430 [19:32<2:41:29,  2.53s/it]
 14%|█▎        | 605/4430 [19:34<2:37:52,  2.48s/it]
 14%|█▎        | 606/4430 [19:37<2:33:44,  2.41s/it]
 14%|█▎        | 607/4430 [19:39<2:29:18,  2.34s/it]
 14%|█▎        | 608/4430 [19:41<2:29:26,  2.35s/it]
 14%|█▎        | 609/4430 [19:44<2:28:57,  2.34s/it]
 14%|█▍        | 610/4430 [19:46<2:27:08,  2.31s/it]
                                                    

 14%|█▍        | 610/4430 [19:46<2:27:08,  2.31s/it]
 14%|█▍        | 611/4430 [19:48<2:23:49,  2.26s/it]
 14%|█▍        | 612/4430 [19:50<2:21:32,  2.22s/it]
 14%|█▍        | 613/4430 [19:52<2:19:04,  2.19s/it]
 14%|█▍        | 614/4430 [19:54<2:16:36,  2.15s/it]
 14%|█▍        | 615/4430 [19:56<2:14:17,  2.11s/it]
 14%|█▍        | 616/4430 [19:58<2:12:26,  2.08s/it]
 14%|█▍        | 617/4430 [20:00<2:10:33,  2.05s/it]
 14%|█▍        | 618/4430 [20:02<2:08:56,  2.03s/it]
 14%|█▍        | 619/4430 [20:04<2:07:01,  2.00s/it]
 14%|█▍        | 620/4430 [20:06<2:05:22,  1.97s/it]
                                                    

 14%|█▍        | 620/4430 [20:06<2:05:22,  1.97s/it]
 14%|█▍        | 621/4430 [20:08<2:03:53,  1.95s/it]
 14%|█▍        | 622/4430 [20:10<2:02:12,  1.93s/it]
 14%|█▍        | 623/4430 [20:12<2:00:42,  1.90s/it]
 14%|█▍        | 624/4430 [20:14<1:59:35,  1.89s/it]
 14%|█▍        | 625/4430 [20:15<1:58:07,  1.86s/it]
 14%|█▍        | 626/4430 [20:17<1:56:40,  1.84s/it]
 14%|█▍        | 627/4430 [20:19<1:55:19,  1.82s/it]
 14%|█▍        | 628/4430 [20:21<1:54:05,  1.80s/it]
 14%|█▍        | 629/4430 [20:22<1:52:50,  1.78s/it]
 14%|█▍        | 630/4430 [20:24<1:51:47,  1.77s/it]
                                                    

 14%|█▍        | 630/4430 [20:24<1:51:47,  1.77s/it]
 14%|█▍        | 631/4430 [20:26<1:50:21,  1.74s/it]
 14%|█▍        | 632/4430 [20:28<1:49:08,  1.72s/it]
 14%|█▍        | 633/4430 [20:29<1:48:09,  1.71s/it]
 14%|█▍        | 634/4430 [20:31<1:47:05,  1.69s/it]
 14%|█▍        | 635/4430 [20:32<1:46:02,  1.68s/it]
 14%|█▍        | 636/4430 [20:34<1:44:59,  1.66s/it]
 14%|█▍        | 637/4430 [20:36<1:44:14,  1.65s/it]
 14%|█▍        | 638/4430 [20:38<1:58:16,  1.87s/it]
 14%|█▍        | 639/4430 [20:40<1:52:53,  1.79s/it]
 14%|█▍        | 640/4430 [20:41<1:48:57,  1.72s/it]
                                                    

 14%|█▍        | 640/4430 [20:41<1:48:57,  1.72s/it]
 14%|█▍        | 641/4430 [20:43<1:45:23,  1.67s/it]
 14%|█▍        | 642/4430 [20:44<1:42:36,  1.63s/it]
 15%|█▍        | 643/4430 [20:46<1:39:29,  1.58s/it]
 15%|█▍        | 644/4430 [20:47<1:36:42,  1.53s/it]
 15%|█▍        | 645/4430 [20:49<1:34:13,  1.49s/it]
 15%|█▍        | 646/4430 [20:50<1:32:17,  1.46s/it]
 15%|█▍        | 647/4430 [20:51<1:29:57,  1.43s/it]
 15%|█▍        | 648/4430 [20:53<1:27:49,  1.39s/it]
 15%|█▍        | 649/4430 [20:54<1:25:37,  1.36s/it]
 15%|█▍        | 650/4430 [20:55<1:23:10,  1.32s/it]
                                                    

 15%|█▍        | 650/4430 [20:55<1:23:10,  1.32s/it]
 15%|█▍        | 651/4430 [21:00<2:34:59,  2.46s/it]
 15%|█▍        | 652/4430 [21:03<2:44:09,  2.61s/it]
 15%|█▍        | 653/4430 [21:06<2:44:07,  2.61s/it]
 15%|█▍        | 654/4430 [21:08<2:41:33,  2.57s/it]
 15%|█▍        | 655/4430 [21:11<2:37:50,  2.51s/it]
 15%|█▍        | 656/4430 [21:13<2:33:08,  2.43s/it]
 15%|█▍        | 657/4430 [21:15<2:28:24,  2.36s/it]
 15%|█▍        | 658/4430 [21:18<2:28:17,  2.36s/it]
 15%|█▍        | 659/4430 [21:20<2:27:25,  2.35s/it]
 15%|█▍        | 660/4430 [21:22<2:25:46,  2.32s/it]
                                                    

 15%|█▍        | 660/4430 [21:22<2:25:46,  2.32s/it]
 15%|█▍        | 661/4430 [21:24<2:24:23,  2.30s/it]
 15%|█▍        | 662/4430 [21:26<2:21:06,  2.25s/it]
 15%|█▍        | 663/4430 [21:29<2:18:25,  2.20s/it]
 15%|█▍        | 664/4430 [21:31<2:15:48,  2.16s/it]
 15%|█▌        | 665/4430 [21:33<2:13:47,  2.13s/it]
 15%|█▌        | 666/4430 [21:35<2:11:45,  2.10s/it]
 15%|█▌        | 667/4430 [21:37<2:10:10,  2.08s/it]
 15%|█▌        | 668/4430 [21:39<2:08:14,  2.05s/it]
 15%|█▌        | 669/4430 [21:41<2:06:25,  2.02s/it]
 15%|█▌        | 670/4430 [21:43<2:04:52,  1.99s/it]
                                                    

 15%|█▌        | 670/4430 [21:43<2:04:52,  1.99s/it]
 15%|█▌        | 671/4430 [21:45<2:03:22,  1.97s/it]
 15%|█▌        | 672/4430 [21:46<2:01:50,  1.95s/it]
 15%|█▌        | 673/4430 [21:48<2:00:19,  1.92s/it]
 15%|█▌        | 674/4430 [21:50<1:58:57,  1.90s/it]
 15%|█▌        | 675/4430 [21:52<1:57:20,  1.87s/it]
 15%|█▌        | 676/4430 [21:54<1:55:34,  1.85s/it]
 15%|█▌        | 677/4430 [21:56<1:54:10,  1.83s/it]
 15%|█▌        | 678/4430 [21:57<1:52:55,  1.81s/it]
