DATA STATS {"n_in": 130000, "n_kept": 129995, "dropped_too_long": 5, "p50": 326, "p99": 2393, "max": 3290}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 65%|██████▌   | 1330/2032 [56:41<26:42,  2.28s/it]
 66%|██████▌   | 1331/2032 [56:43<25:55,  2.22s/it]
 66%|██████▌   | 1332/2032 [56:45<25:20,  2.17s/it]
 66%|██████▌   | 1333/2032 [56:47<24:50,  2.13s/it]
 66%|██████▌   | 1334/2032 [56:49<24:21,  2.09s/it]
 66%|██████▌   | 1335/2032 [56:51<23:58,  2.06s/it]
 66%|██████▌   | 1336/2032 [56:53<23:35,  2.03s/it]
 66%|██████▌   | 1337/2032 [56:55<23:14,  2.01s/it]
 66%|██████▌   | 1338/2032 [56:57<22:53,  1.98s/it]
 66%|██████▌   | 1339/2032 [56:59<22:33,  1.95s/it]
 66%|██████▌   | 1340/2032 [57:01<22:13,  1.93s/it]
                                                   

 66%|██████▌   | 1340/2032 [57:01<22:13,  1.93s/it]
 66%|██████▌   | 1341/2032 [57:02<21:55,  1.90s/it]
 66%|██████▌   | 1342/2032 [57:04<21:35,  1.88s/it]
 66%|██████▌   | 1343/2032 [57:06<21:15,  1.85s/it]
 66%|██████▌   | 1344/2032 [57:09<24:10,  2.11s/it]
 66%|██████▌   | 1345/2032 [57:10<22:54,  2.00s/it]
 66%|██████▌   | 1346/2032 [57:12<21:53,  1.91s/it]
 66%|██████▋   | 1347/2032 [57:14<21:05,  1.85s/it]
 66%|██████▋   | 1348/2032 [57:15<20:22,  1.79s/it]
 66%|██████▋   | 1349/2032 [57:17<19:41,  1.73s/it]
 66%|██████▋   | 1350/2032 [57:19<18:59,  1.67s/it]
                                                   

 66%|██████▋   | 1350/2032 [57:19<18:59,  1.67s/it]
 66%|██████▋   | 1351/2032 [57:29<48:49,  4.30s/it]
 67%|██████▋   | 1352/2032 [57:38<1:02:57,  5.56s/it]
 67%|██████▋   | 1353/2032 [57:42<58:58,  5.21s/it]  
 67%|██████▋   | 1354/2032 [57:45<52:16,  4.63s/it]
 67%|██████▋   | 1355/2032 [57:48<46:01,  4.08s/it]
 67%|██████▋   | 1356/2032 [57:51<40:48,  3.62s/it]
 67%|██████▋   | 1357/2032 [57:53<36:47,  3.27s/it]
 67%|██████▋   | 1358/2032 [57:55<33:34,  2.99s/it]
 67%|██████▋   | 1359/2032 [57:58<30:57,  2.76s/it]
 67%|██████▋   | 1360/2032 [58:01<32:07,  2.87s/it]
                                                   

 67%|██████▋   | 1360/2032 [58:01<32:07,  2.87s/it]
 67%|██████▋   | 1361/2032 [58:03<29:41,  2.66s/it]
 67%|██████▋   | 1362/2032 [58:05<28:48,  2.58s/it]
 67%|██████▋   | 1363/2032 [58:08<29:00,  2.60s/it]
 67%|██████▋   | 1364/2032 [58:11<28:57,  2.60s/it]
 67%|██████▋   | 1365/2032 [58:13<28:45,  2.59s/it]
 67%|██████▋   | 1366/2032 [58:16<28:29,  2.57s/it]
 67%|██████▋   | 1367/2032 [58:18<28:10,  2.54s/it]
 67%|██████▋   | 1368/2032 [58:21<27:48,  2.51s/it]
 67%|██████▋   | 1369/2032 [58:23<27:24,  2.48s/it]
 67%|██████▋   | 1370/2032 [58:25<27:03,  2.45s/it]
                                                   

 67%|██████▋   | 1370/2032 [58:25<27:03,  2.45s/it]
 67%|██████▋   | 1371/2032 [58:28<26:39,  2.42s/it]
 68%|██████▊   | 1372/2032 [58:30<26:17,  2.39s/it]
 68%|██████▊   | 1373/2032 [58:32<25:57,  2.36s/it]
 68%|██████▊   | 1374/2032 [58:35<25:36,  2.33s/it]
 68%|██████▊   | 1375/2032 [58:37<25:12,  2.30s/it]
 68%|██████▊   | 1376/2032 [58:40<27:43,  2.54s/it]
 68%|██████▊   | 1377/2032 [58:42<26:29,  2.43s/it]
 68%|██████▊   | 1378/2032 [58:44<25:30,  2.34s/it]
 68%|██████▊   | 1379/2032 [58:46<24:45,  2.27s/it]
 68%|██████▊   | 1380/2032 [58:48<24:08,  2.22s/it]
                                                   

 68%|██████▊   | 1380/2032 [58:48<24:08,  2.22s/it]
 68%|██████▊   | 1381/2032 [58:50<23:38,  2.18s/it]
 68%|██████▊   | 1382/2032 [58:53<23:13,  2.14s/it]
 68%|██████▊   | 1383/2032 [58:55<22:48,  2.11s/it]
 68%|██████▊   | 1384/2032 [58:57<22:24,  2.08s/it]
 68%|██████▊   | 1385/2032 [58:59<22:06,  2.05s/it]
 68%|██████▊   | 1386/2032 [59:00<21:48,  2.03s/it]
 68%|██████▊   | 1387/2032 [59:02<21:31,  2.00s/it]
 68%|██████▊   | 1388/2032 [59:04<21:14,  1.98s/it]
 68%|██████▊   | 1389/2032 [59:06<20:56,  1.95s/it]
 68%|██████▊   | 1390/2032 [59:08<20:39,  1.93s/it]
                                                   

 68%|██████▊   | 1390/2032 [59:08<20:39,  1.93s/it]
 68%|██████▊   | 1391/2032 [59:10<20:22,  1.91s/it]
 69%|██████▊   | 1392/2032 [59:13<23:01,  2.16s/it]
 69%|██████▊   | 1393/2032 [59:15<21:50,  2.05s/it]
 69%|██████▊   | 1394/2032 [59:16<20:54,  1.97s/it]
 69%|██████▊   | 1395/2032 [59:18<20:08,  1.90s/it]
 69%|██████▊   | 1396/2032 [59:20<19:31,  1.84s/it]
 69%|██████▉   | 1397/2032 [59:21<18:59,  1.79s/it]
 69%|██████▉   | 1398/2032 [59:23<18:29,  1.75s/it]
 69%|██████▉   | 1399/2032 [59:25<17:59,  1.71s/it]
 69%|██████▉   | 1400/2032 [59:26<17:28,  1.66s/it]
                                                   

 69%|██████▉   | 1400/2032 [59:26<17:28,  1.66s/it]
 69%|██████▉   | 1401/2032 [59:37<44:58,  4.28s/it]
 69%|██████▉   | 1402/2032 [59:46<59:28,  5.66s/it]
 69%|██████▉   | 1403/2032 [59:51<57:14,  5.46s/it]
 69%|██████▉   | 1404/2032 [59:54<50:32,  4.83s/it]
 69%|██████▉   | 1405/2032 [59:57<44:10,  4.23s/it]
 69%|██████▉   | 1406/2032 [59:59<38:58,  3.74s/it]
 69%|██████▉   | 1407/2032 [1:00:02<34:49,  3.34s/it]
 69%|██████▉   | 1408/2032 [1:00:05<34:26,  3.31s/it]
 69%|██████▉   | 1409/2032 [1:00:07<31:06,  3.00s/it]
 69%|██████▉   | 1410/2032 [1:00:09<28:36,  2.76s/it]
                                                     

 69%|██████▉   | 1410/2032 [1:00:09<28:36,  2.76s/it]
 69%|██████▉   | 1411/2032 [1:00:12<26:39,  2.58s/it]
 69%|██████▉   | 1412/2032 [1:00:14<27:01,  2.62s/it]
 70%|██████▉   | 1413/2032 [1:00:17<27:05,  2.63s/it]
 70%|██████▉   | 1414/2032 [1:00:20<26:55,  2.61s/it]
 70%|██████▉   | 1415/2032 [1:00:22<26:36,  2.59s/it]
 70%|██████▉   | 1416/2032 [1:00:25<26:18,  2.56s/it]
 70%|██████▉   | 1417/2032 [1:00:27<25:54,  2.53s/it]
 70%|██████▉   | 1418/2032 [1:00:29<25:32,  2.50s/it]
 70%|██████▉   | 1419/2032 [1:00:32<25:10,  2.46s/it]
 70%|██████▉   | 1420/2032 [1:00:34<24:48,  2.43s/it]
                                                     

 70%|██████▉   | 1420/2032 [1:00:34<24:48,  2.43s/it]
 70%|██████▉   | 1421/2032 [1:00:36<24:27,  2.40s/it]
 70%|██████▉   | 1422/2032 [1:00:39<24:08,  2.37s/it]
 70%|███████   | 1423/2032 [1:00:41<23:50,  2.35s/it]
 70%|███████   | 1424/2032 [1:00:44<26:24,  2.61s/it]
 70%|███████   | 1425/2032 [1:00:47<25:11,  2.49s/it]
 70%|███████   | 1426/2032 [1:00:49<24:15,  2.40s/it]
 70%|███████   | 1427/2032 [1:00:51<23:31,  2.33s/it]
 70%|███████   | 1428/2032 [1:00:53<22:54,  2.28s/it]
 70%|███████   | 1429/2032 [1:00:55<22:23,  2.23s/it]
 70%|███████   | 1430/2032 [1:00:57<21:57,  2.19s/it]
                                                     

 70%|███████   | 1430/2032 [1:00:57<21:57,  2.19s/it]
 70%|███████   | 1431/2032 [1:00:59<21:34,  2.15s/it]
 70%|███████   | 1432/2032 [1:01:01<21:15,  2.13s/it]
 71%|███████   | 1433/2032 [1:01:03<20:55,  2.10s/it]
 71%|███████   | 1434/2032 [1:01:05<20:37,  2.07s/it]
 71%|███████   | 1435/2032 [1:01:07<20:18,  2.04s/it]
 71%|███████   | 1436/2032 [1:01:09<20:00,  2.01s/it]
 71%|███████   | 1437/2032 [1:01:11<19:45,  1.99s/it]
 71%|███████   | 1438/2032 [1:01:13<19:29,  1.97s/it]
 71%|███████   | 1439/2032 [1:01:15<19:15,  1.95s/it]
 71%|███████   | 1440/2032 [1:01:18<21:38,  2.19s/it]
                                                     

 71%|███████   | 1440/2032 [1:01:18<21:38,  2.19s/it]
 71%|███████   | 1441/2032 [1:01:20<20:35,  2.09s/it]
 71%|███████   | 1442/2032 [1:01:22<19:46,  2.01s/it]
 71%|███████   | 1443/2032 [1:01:23<19:06,  1.95s/it]
 71%|███████   | 1444/2032 [1:01:25<18:33,  1.89s/it]
 71%|███████   | 1445/2032 [1:01:27<18:05,  1.85s/it]
 71%|███████   | 1446/2032 [1:01:29<17:40,  1.81s/it]
 71%|███████   | 1447/2032 [1:01:30<17:18,  1.77s/it]
 71%|███████▏  | 1448/2032 [1:01:32<16:57,  1.74s/it]
 71%|███████▏  | 1449/2032 [1:01:34<16:31,  1.70s/it]
 71%|███████▏  | 1450/2032 [1:01:35<16:04,  1.66s/it]
                                                     

 71%|███████▏  | 1450/2032 [1:01:35<16:04,  1.66s/it]
 71%|███████▏  | 1451/2032 [1:01:45<40:50,  4.22s/it]
 71%|███████▏  | 1452/2032 [1:01:53<49:38,  5.14s/it]
 72%|███████▏  | 1453/2032 [1:01:56<44:55,  4.66s/it]
 72%|███████▏  | 1454/2032 [1:01:59<40:08,  4.17s/it]
 72%|███████▏  | 1455/2032 [1:02:02<35:57,  3.74s/it]
 72%|███████▏  | 1456/2032 [1:02:05<34:59,  3.64s/it]
 72%|███████▏  | 1457/2032 [1:02:08<31:21,  3.27s/it]
 72%|███████▏  | 1458/2032 [1:02:10<28:25,  2.97s/it]
 72%|███████▏  | 1459/2032 [1:02:12<26:14,  2.75s/it]
 72%|███████▏  | 1460/2032 [1:02:14<24:28,  2.57s/it]
                                                     

 72%|███████▏  | 1460/2032 [1:02:14<24:28,  2.57s/it]
 72%|███████▏  | 1461/2032 [1:02:17<24:50,  2.61s/it]
 72%|███████▏  | 1462/2032 [1:02:20<24:55,  2.62s/it]
 72%|███████▏  | 1463/2032 [1:02:22<24:47,  2.61s/it]
 72%|███████▏  | 1464/2032 [1:02:25<24:33,  2.59s/it]
 72%|███████▏  | 1465/2032 [1:02:27<24:15,  2.57s/it]
 72%|███████▏  | 1466/2032 [1:02:30<23:58,  2.54s/it]
 72%|███████▏  | 1467/2032 [1:02:32<23:38,  2.51s/it]
 72%|███████▏  | 1468/2032 [1:02:35<23:18,  2.48s/it]
 72%|███████▏  | 1469/2032 [1:02:37<22:58,  2.45s/it]
 72%|███████▏  | 1470/2032 [1:02:39<22:38,  2.42s/it]
                                                     

 72%|███████▏  | 1470/2032 [1:02:39<22:38,  2.42s/it]
 72%|███████▏  | 1471/2032 [1:02:42<22:20,  2.39s/it]
 72%|███████▏  | 1472/2032 [1:02:45<24:38,  2.64s/it]
 72%|███████▏  | 1473/2032 [1:02:47<23:34,  2.53s/it]
 73%|███████▎  | 1474/2032 [1:02:49<22:45,  2.45s/it]
 73%|███████▎  | 1475/2032 [1:02:52<22:01,  2.37s/it]
 73%|███████▎  | 1476/2032 [1:02:54<21:28,  2.32s/it]
 73%|███████▎  | 1477/2032 [1:02:56<20:58,  2.27s/it]
 73%|███████▎  | 1478/2032 [1:02:58<20:34,  2.23s/it]
 73%|███████▎  | 1479/2032 [1:03:00<20:13,  2.19s/it]
 73%|███████▎  | 1480/2032 [1:03:02<19:53,  2.16s/it]
                                                     

 73%|███████▎  | 1480/2032 [1:03:02<19:53,  2.16s/it]
 73%|███████▎  | 1481/2032 [1:03:04<19:34,  2.13s/it]
 73%|███████▎  | 1482/2032 [1:03:06<19:19,  2.11s/it]
 73%|███████▎  | 1483/2032 [1:03:08<19:03,  2.08s/it]
 73%|███████▎  | 1484/2032 [1:03:10<18:47,  2.06s/it]
 73%|███████▎  | 1485/2032 [1:03:12<18:36,  2.04s/it]
 73%|███████▎  | 1486/2032 [1:03:14<18:22,  2.02s/it]
 73%|███████▎  | 1487/2032 [1:03:16<18:08,  2.00s/it]
 73%|███████▎  | 1488/2032 [1:03:19<20:18,  2.24s/it]
 73%|███████▎  | 1489/2032 [1:03:21<19:19,  2.14s/it]
 73%|███████▎  | 1490/2032 [1:03:23<18:34,  2.06s/it]
                                                     

 73%|███████▎  | 1490/2032 [1:03:23<18:34,  2.06s/it]
 73%|███████▎  | 1491/2032 [1:03:25<17:58,  1.99s/it]
 73%|███████▎  | 1492/2032 [1:03:27<17:28,  1.94s/it]
 73%|███████▎  | 1493/2032 [1:03:28<17:01,  1.90s/it]
 74%|███████▎  | 1494/2032 [1:03:30<16:39,  1.86s/it]
 74%|███████▎  | 1495/2032 [1:03:32<16:21,  1.83s/it]
 74%|███████▎  | 1496/2032 [1:03:34<16:00,  1.79s/it]
 74%|███████▎  | 1497/2032 [1:03:35<15:42,  1.76s/it]
 74%|███████▎  | 1498/2032 [1:03:37<15:22,  1.73s/it]
 74%|███████▍  | 1499/2032 [1:03:39<14:59,  1.69s/it]
 74%|███████▍  | 1500/2032 [1:03:40<14:33,  1.64s/it]
                                                     

 74%|███████▍  | 1500/2032 [1:03:40<14:33,  1.64s/it]
 74%|███████▍  | 1501/2032 [1:03:51<37:55,  4.29s/it]
 74%|███████▍  | 1502/2032 [1:03:59<49:11,  5.57s/it]
 74%|███████▍  | 1503/2032 [1:04:04<45:57,  5.21s/it]
 74%|███████▍  | 1504/2032 [1:04:08<43:12,  4.91s/it]
 74%|███████▍  | 1505/2032 [1:04:11<37:40,  4.29s/it]
 74%|███████▍  | 1506/2032 [1:04:13<33:05,  3.78s/it]
 74%|███████▍  | 1507/2032 [1:04:16<29:37,  3.39s/it]
 74%|███████▍  | 1508/2032 [1:04:18<26:48,  3.07s/it]
 74%|███████▍  | 1509/2032 [1:04:20<24:36,  2.82s/it]
 74%|███████▍  | 1510/2032 [1:04:22<22:56,  2.64s/it]
                                                     

 74%|███████▍  | 1510/2032 [1:04:22<22:56,  2.64s/it]
 74%|███████▍  | 1511/2032 [1:04:25<21:35,  2.49s/it]
 74%|███████▍  | 1512/2032 [1:04:27<22:07,  2.55s/it]
 74%|███████▍  | 1513/2032 [1:04:30<22:20,  2.58s/it]
 75%|███████▍  | 1514/2032 [1:04:32<22:20,  2.59s/it]
 75%|███████▍  | 1515/2032 [1:04:35<22:11,  2.58s/it]
 75%|███████▍  | 1516/2032 [1:04:38<21:57,  2.55s/it]
 75%|███████▍  | 1517/2032 [1:04:40<21:42,  2.53s/it]
 75%|███████▍  | 1518/2032 [1:04:42<21:24,  2.50s/it]
 75%|███████▍  | 1519/2032 [1:04:45<21:07,  2.47s/it]
 75%|███████▍  | 1520/2032 [1:04:48<23:04,  2.70s/it]
                                                     

 75%|███████▍  | 1520/2032 [1:04:48<23:04,  2.70s/it]
 75%|███████▍  | 1521/2032 [1:04:50<22:04,  2.59s/it]
 75%|███████▍  | 1522/2032 [1:04:53<21:18,  2.51s/it]
 75%|███████▍  | 1523/2032 [1:04:55<20:42,  2.44s/it]
 75%|███████▌  | 1524/2032 [1:04:57<20:14,  2.39s/it]
 75%|███████▌  | 1525/2032 [1:05:00<19:49,  2.35s/it]
 75%|███████▌  | 1526/2032 [1:05:02<19:23,  2.30s/it]
 75%|███████▌  | 1527/2032 [1:05:04<19:02,  2.26s/it]
 75%|███████▌  | 1528/2032 [1:05:06<18:44,  2.23s/it]
 75%|███████▌  | 1529/2032 [1:05:08<18:27,  2.20s/it]
 75%|███████▌  | 1530/2032 [1:05:10<18:10,  2.17s/it]
                                                     

 75%|███████▌  | 1530/2032 [1:05:10<18:10,  2.17s/it]
 75%|███████▌  | 1531/2032 [1:05:12<17:55,  2.15s/it]
 75%|███████▌  | 1532/2032 [1:05:14<17:40,  2.12s/it]
 75%|███████▌  | 1533/2032 [1:05:16<17:27,  2.10s/it]
 75%|███████▌  | 1534/2032 [1:05:18<17:11,  2.07s/it]
 76%|███████▌  | 1535/2032 [1:05:20<16:57,  2.05s/it]
 76%|███████▌  | 1536/2032 [1:05:23<18:58,  2.30s/it]
 76%|███████▌  | 1537/2032 [1:05:25<18:05,  2.19s/it]
 76%|███████▌  | 1538/2032 [1:05:27<17:24,  2.11s/it]
 76%|███████▌  | 1539/2032 [1:05:29<16:51,  2.05s/it]
 76%|███████▌  | 1540/2032 [1:05:31<16:24,  2.00s/it]
                                                     

 76%|███████▌  | 1540/2032 [1:05:31<16:24,  2.00s/it]
 76%|███████▌  | 1541/2032 [1:05:33<16:01,  1.96s/it]
 76%|███████▌  | 1542/2032 [1:05:35<15:40,  1.92s/it]
 76%|███████▌  | 1543/2032 [1:05:36<15:18,  1.88s/it]
 76%|███████▌  | 1544/2032 [1:05:38<14:59,  1.84s/it]
 76%|███████▌  | 1545/2032 [1:05:40<14:43,  1.81s/it]
 76%|███████▌  | 1546/2032 [1:05:42<14:26,  1.78s/it]
 76%|███████▌  | 1547/2032 [1:05:43<14:10,  1.75s/it]
 76%|███████▌  | 1548/2032 [1:05:45<13:54,  1.72s/it]
 76%|███████▌  | 1549/2032 [1:05:47<13:34,  1.69s/it]
 76%|███████▋  | 1550/2032 [1:05:48<13:12,  1.64s/it]
                                                     

 76%|███████▋  | 1550/2032 [1:05:48<13:12,  1.64s/it]
 76%|███████▋  | 1551/2032 [1:05:59<34:38,  4.32s/it]
 76%|███████▋  | 1552/2032 [1:06:08<45:13,  5.65s/it]
 76%|███████▋  | 1553/2032 [1:06:12<41:40,  5.22s/it]
 76%|███████▋  | 1554/2032 [1:06:15<36:55,  4.64s/it]
 77%|███████▋  | 1555/2032 [1:06:18<32:31,  4.09s/it]
 77%|███████▋  | 1556/2032 [1:06:20<28:52,  3.64s/it]
 77%|███████▋  | 1557/2032 [1:06:23<26:02,  3.29s/it]
 77%|███████▋  | 1558/2032 [1:06:25<23:41,  3.00s/it]
 77%|███████▋  | 1559/2032 [1:06:27<21:50,  2.77s/it]
 77%|███████▋  | 1560/2032 [1:06:30<20:24,  2.59s/it]
                                                     

 77%|███████▋  | 1560/2032 [1:06:30<20:24,  2.59s/it]
 77%|███████▋  | 1561/2032 [1:06:32<19:15,  2.45s/it]
 77%|███████▋  | 1562/2032 [1:06:34<19:44,  2.52s/it]
 77%|███████▋  | 1563/2032 [1:06:37<19:56,  2.55s/it]
 77%|███████▋  | 1564/2032 [1:06:40<19:56,  2.56s/it]
 77%|███████▋  | 1565/2032 [1:06:42<19:48,  2.55s/it]
 77%|███████▋  | 1566/2032 [1:06:45<19:37,  2.53s/it]
 77%|███████▋  | 1567/2032 [1:06:47<19:23,  2.50s/it]
 77%|███████▋  | 1568/2032 [1:06:50<21:13,  2.74s/it]
 77%|███████▋  | 1569/2032 [1:06:53<20:20,  2.64s/it]
 77%|███████▋  | 1570/2032 [1:06:55<19:38,  2.55s/it]
                                                     

 77%|███████▋  | 1570/2032 [1:06:55<19:38,  2.55s/it]
 77%|███████▋  | 1571/2032 [1:06:57<19:05,  2.48s/it]
 77%|███████▋  | 1572/2032 [1:07:00<18:36,  2.43s/it]
 77%|███████▋  | 1573/2032 [1:07:02<18:13,  2.38s/it]
 77%|███████▋  | 1574/2032 [1:07:04<17:52,  2.34s/it]
 78%|███████▊  | 1575/2032 [1:07:06<17:33,  2.31s/it]
 78%|███████▊  | 1576/2032 [1:07:09<17:14,  2.27s/it]
 78%|███████▊  | 1577/2032 [1:07:11<16:56,  2.23s/it]
 78%|███████▊  | 1578/2032 [1:07:13<16:41,  2.21s/it]
 78%|███████▊  | 1579/2032 [1:07:15<16:26,  2.18s/it]
 78%|███████▊  | 1580/2032 [1:07:17<16:12,  2.15s/it]
                                                     

 78%|███████▊  | 1580/2032 [1:07:17<16:12,  2.15s/it]
 78%|███████▊  | 1581/2032 [1:07:19<15:58,  2.12s/it]
 78%|███████▊  | 1582/2032 [1:07:21<15:45,  2.10s/it]
 78%|███████▊  | 1583/2032 [1:07:23<15:32,  2.08s/it]
 78%|███████▊  | 1584/2032 [1:07:26<17:18,  2.32s/it]
 78%|███████▊  | 1585/2032 [1:07:28<16:30,  2.22s/it]
 78%|███████▊  | 1586/2032 [1:07:30<15:52,  2.14s/it]
 78%|███████▊  | 1587/2032 [1:07:32<15:23,  2.07s/it]
 78%|███████▊  | 1588/2032 [1:07:34<14:59,  2.03s/it]
 78%|███████▊  | 1589/2032 [1:07:36<14:39,  1.99s/it]
 78%|███████▊  | 1590/2032 [1:07:38<14:22,  1.95s/it]
                                                     

 78%|███████▊  | 1590/2032 [1:07:38<14:22,  1.95s/it]
 78%|███████▊  | 1591/2032 [1:07:40<14:06,  1.92s/it]
 78%|███████▊  | 1592/2032 [1:07:41<13:49,  1.89s/it]
 78%|███████▊  | 1593/2032 [1:07:43<13:35,  1.86s/it]
 78%|███████▊  | 1594/2032 [1:07:45<13:21,  1.83s/it]
 78%|███████▊  | 1595/2032 [1:07:47<13:07,  1.80s/it]
 79%|███████▊  | 1596/2032 [1:07:48<12:53,  1.77s/it]
 79%|███████▊  | 1597/2032 [1:07:50<12:39,  1.74s/it]
 79%|███████▊  | 1598/2032 [1:07:52<12:23,  1.71s/it]
 79%|███████▊  | 1599/2032 [1:07:53<12:07,  1.68s/it]
 79%|███████▊  | 1600/2032 [1:07:56<13:44,  1.91s/it]
                                                     

 79%|███████▊  | 1600/2032 [1:07:56<13:44,  1.91s/it]
 79%|███████▉  | 1601/2032 [1:08:06<32:04,  4.47s/it]
 79%|███████▉  | 1602/2032 [1:08:14<38:45,  5.41s/it]
 79%|███████▉  | 1603/2032 [1:08:17<34:40,  4.85s/it]
 79%|███████▉  | 1604/2032 [1:08:20<30:25,  4.27s/it]
 79%|███████▉  | 1605/2032 [1:08:23<26:54,  3.78s/it]
 79%|███████▉  | 1606/2032 [1:08:25<24:08,  3.40s/it]
 79%|███████▉  | 1607/2032 [1:08:28<21:58,  3.10s/it]
 79%|███████▉  | 1608/2032 [1:08:30<20:14,  2.86s/it]
 79%|███████▉  | 1609/2032 [1:08:32<18:50,  2.67s/it]
 79%|███████▉  | 1610/2032 [1:08:34<17:45,  2.52s/it]
                                                     

 79%|███████▉  | 1610/2032 [1:08:35<17:45,  2.52s/it]
 79%|███████▉  | 1611/2032 [1:08:37<17:29,  2.49s/it]
 79%|███████▉  | 1612/2032 [1:08:40<17:49,  2.55s/it]
 79%|███████▉  | 1613/2032 [1:08:42<17:53,  2.56s/it]
 79%|███████▉  | 1614/2032 [1:08:45<17:49,  2.56s/it]
 79%|███████▉  | 1615/2032 [1:08:47<17:41,  2.55s/it]
 80%|███████▉  | 1616/2032 [1:08:51<19:25,  2.80s/it]
 80%|███████▉  | 1617/2032 [1:08:53<18:36,  2.69s/it]
 80%|███████▉  | 1618/2032 [1:08:55<17:57,  2.60s/it]
 80%|███████▉  | 1619/2032 [1:08:58<17:26,  2.53s/it]
 80%|███████▉  | 1620/2032 [1:09:00<17:00,  2.48s/it]
                                                     

 80%|███████▉  | 1620/2032 [1:09:00<17:00,  2.48s/it]
 80%|███████▉  | 1621/2032 [1:09:03<16:37,  2.43s/it]
 80%|███████▉  | 1622/2032 [1:09:05<16:16,  2.38s/it]
 80%|███████▉  | 1623/2032 [1:09:07<15:58,  2.34s/it]
 80%|███████▉  | 1624/2032 [1:09:09<15:42,  2.31s/it]
 80%|███████▉  | 1625/2032 [1:09:11<15:26,  2.28s/it]
 80%|████████  | 1626/2032 [1:09:14<15:13,  2.25s/it]
 80%|████████  | 1627/2032 [1:09:16<14:58,  2.22s/it]
 80%|████████  | 1628/2032 [1:09:18<14:46,  2.19s/it]
 80%|████████  | 1629/2032 [1:09:20<14:32,  2.17s/it]
 80%|████████  | 1630/2032 [1:09:22<14:19,  2.14s/it]
                                                     

 80%|████████  | 1630/2032 [1:09:22<14:19,  2.14s/it]
 80%|████████  | 1631/2032 [1:09:24<14:08,  2.12s/it]
 80%|████████  | 1632/2032 [1:09:27<15:41,  2.35s/it]
 80%|████████  | 1633/2032 [1:09:29<14:59,  2.25s/it]
 80%|████████  | 1634/2032 [1:09:31<14:25,  2.18s/it]
 80%|████████  | 1635/2032 [1:09:33<13:58,  2.11s/it]
 81%|████████  | 1636/2032 [1:09:35<13:37,  2.06s/it]
 81%|████████  | 1637/2032 [1:09:37<13:20,  2.03s/it]
 81%|████████  | 1638/2032 [1:09:39<13:04,  1.99s/it]
 81%|████████  | 1639/2032 [1:09:41<12:50,  1.96s/it]
 81%|████████  | 1640/2032 [1:09:43<12:39,  1.94s/it]
                                                     

 81%|████████  | 1640/2032 [1:09:43<12:39,  1.94s/it]
 81%|████████  | 1641/2032 [1:09:44<12:27,  1.91s/it]
 81%|████████  | 1642/2032 [1:09:46<12:15,  1.89s/it]
 81%|████████  | 1643/2032 [1:09:48<12:03,  1.86s/it]
 81%|████████  | 1644/2032 [1:09:50<11:50,  1.83s/it]
 81%|████████  | 1645/2032 [1:09:52<11:39,  1.81s/it]
 81%|████████  | 1646/2032 [1:09:53<11:27,  1.78s/it]
 81%|████████  | 1647/2032 [1:09:55<11:17,  1.76s/it]
 81%|████████  | 1648/2032 [1:09:58<12:48,  2.00s/it]
 81%|████████  | 1649/2032 [1:09:59<12:00,  1.88s/it]
 81%|████████  | 1650/2032 [1:10:01<11:20,  1.78s/it]
                                                     

 81%|████████  | 1650/2032 [1:10:01<11:20,  1.78s/it]
 81%|████████▏ | 1651/2032 [1:10:11<27:31,  4.34s/it]
 81%|████████▏ | 1652/2032 [1:10:19<35:04,  5.54s/it]
 81%|████████▏ | 1653/2032 [1:10:23<32:10,  5.09s/it]
 81%|████████▏ | 1654/2032 [1:10:27<28:27,  4.52s/it]
 81%|████████▏ | 1655/2032 [1:10:29<25:07,  4.00s/it]
 81%|████████▏ | 1656/2032 [1:10:32<22:22,  3.57s/it]
 82%|████████▏ | 1657/2032 [1:10:34<20:09,  3.23s/it]
 82%|████████▏ | 1658/2032 [1:10:37<18:24,  2.95s/it]
 82%|████████▏ | 1659/2032 [1:10:39<17:03,  2.74s/it]
 82%|████████▏ | 1660/2032 [1:10:41<15:59,  2.58s/it]
                                                     

 82%|████████▏ | 1660/2032 [1:10:41<15:59,  2.58s/it]
 82%|████████▏ | 1661/2032 [1:10:43<15:09,  2.45s/it]
 82%|████████▏ | 1662/2032 [1:10:46<15:00,  2.43s/it]
 82%|████████▏ | 1663/2032 [1:10:48<15:22,  2.50s/it]
 82%|████████▏ | 1664/2032 [1:10:52<17:09,  2.80s/it]
 82%|████████▏ | 1665/2032 [1:10:54<16:39,  2.72s/it]
 82%|████████▏ | 1666/2032 [1:10:57<16:14,  2.66s/it]
 82%|████████▏ | 1667/2032 [1:10:59<15:51,  2.61s/it]
 82%|████████▏ | 1668/2032 [1:11:02<15:29,  2.55s/it]
 82%|████████▏ | 1669/2032 [1:11:04<15:10,  2.51s/it]
 82%|████████▏ | 1670/2032 [1:11:07<14:53,  2.47s/it]
                                                     

 82%|████████▏ | 1670/2032 [1:11:07<14:53,  2.47s/it]
 82%|████████▏ | 1671/2032 [1:11:09<14:37,  2.43s/it]
