DATA STATS {"n_in": 133198, "n_kept": 133190, "dropped_too_long": 8, "p50": 320, "p99": 2402, "max": 3263}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 64%|██████▍   | 1331/2082 [56:47<26:56,  2.15s/it]
 64%|██████▍   | 1332/2082 [56:49<26:17,  2.10s/it]
 64%|██████▍   | 1333/2082 [56:51<25:49,  2.07s/it]
 64%|██████▍   | 1334/2082 [56:53<25:24,  2.04s/it]
 64%|██████▍   | 1335/2082 [56:55<24:59,  2.01s/it]
 64%|██████▍   | 1336/2082 [56:56<24:33,  1.98s/it]
 64%|██████▍   | 1337/2082 [56:58<24:09,  1.95s/it]
 64%|██████▍   | 1338/2082 [57:00<23:47,  1.92s/it]
 64%|██████▍   | 1339/2082 [57:02<23:26,  1.89s/it]
 64%|██████▍   | 1340/2082 [57:04<23:04,  1.87s/it]
                                                   

 64%|██████▍   | 1340/2082 [57:04<23:04,  1.87s/it]
 64%|██████▍   | 1341/2082 [57:06<22:41,  1.84s/it]
 64%|██████▍   | 1342/2082 [57:07<22:22,  1.81s/it]
 65%|██████▍   | 1343/2082 [57:10<25:17,  2.05s/it]
 65%|██████▍   | 1344/2082 [57:12<23:58,  1.95s/it]
 65%|██████▍   | 1345/2082 [57:13<23:00,  1.87s/it]
 65%|██████▍   | 1346/2082 [57:15<22:12,  1.81s/it]
 65%|██████▍   | 1347/2082 [57:17<21:29,  1.75s/it]
 65%|██████▍   | 1348/2082 [57:18<20:52,  1.71s/it]
 65%|██████▍   | 1349/2082 [57:20<20:14,  1.66s/it]
 65%|██████▍   | 1350/2082 [57:22<20:33,  1.69s/it]
                                                   

 65%|██████▍   | 1350/2082 [57:22<20:33,  1.69s/it]
 65%|██████▍   | 1351/2082 [57:32<52:19,  4.29s/it]
 65%|██████▍   | 1352/2082 [57:40<1:05:40,  5.40s/it]
 65%|██████▍   | 1353/2082 [57:44<1:00:17,  4.96s/it]
 65%|██████▌   | 1354/2082 [57:47<53:42,  4.43s/it]  
 65%|██████▌   | 1355/2082 [57:50<47:27,  3.92s/it]
 65%|██████▌   | 1356/2082 [57:52<42:27,  3.51s/it]
 65%|██████▌   | 1357/2082 [57:55<38:25,  3.18s/it]
 65%|██████▌   | 1358/2082 [57:57<35:19,  2.93s/it]
 65%|██████▌   | 1359/2082 [58:00<36:00,  2.99s/it]
 65%|██████▌   | 1360/2082 [58:02<33:03,  2.75s/it]
                                                   

 65%|██████▌   | 1360/2082 [58:02<33:03,  2.75s/it]
 65%|██████▌   | 1361/2082 [58:05<31:47,  2.65s/it]
 65%|██████▌   | 1362/2082 [58:07<31:45,  2.65s/it]
 65%|██████▌   | 1363/2082 [58:10<31:30,  2.63s/it]
 66%|██████▌   | 1364/2082 [58:13<31:09,  2.60s/it]
 66%|██████▌   | 1365/2082 [58:15<30:43,  2.57s/it]
 66%|██████▌   | 1366/2082 [58:17<30:15,  2.54s/it]
 66%|██████▌   | 1367/2082 [58:20<29:47,  2.50s/it]
 66%|██████▌   | 1368/2082 [58:22<29:18,  2.46s/it]
 66%|██████▌   | 1369/2082 [58:25<28:50,  2.43s/it]
 66%|██████▌   | 1370/2082 [58:27<28:24,  2.39s/it]
                                                   

 66%|██████▌   | 1370/2082 [58:27<28:24,  2.39s/it]
 66%|██████▌   | 1371/2082 [58:29<28:01,  2.36s/it]
 66%|██████▌   | 1372/2082 [58:31<27:39,  2.34s/it]
 66%|██████▌   | 1373/2082 [58:34<27:16,  2.31s/it]
 66%|██████▌   | 1374/2082 [58:36<26:50,  2.27s/it]
 66%|██████▌   | 1375/2082 [58:39<29:33,  2.51s/it]
 66%|██████▌   | 1376/2082 [58:41<28:15,  2.40s/it]
 66%|██████▌   | 1377/2082 [58:43<27:15,  2.32s/it]
 66%|██████▌   | 1378/2082 [58:45<26:27,  2.25s/it]
 66%|██████▌   | 1379/2082 [58:47<25:49,  2.20s/it]
 66%|██████▋   | 1380/2082 [58:50<25:16,  2.16s/it]
                                                   

 66%|██████▋   | 1380/2082 [58:50<25:16,  2.16s/it]
 66%|██████▋   | 1381/2082 [58:52<24:49,  2.13s/it]
 66%|██████▋   | 1382/2082 [58:54<24:23,  2.09s/it]
 66%|██████▋   | 1383/2082 [58:56<23:59,  2.06s/it]
 66%|██████▋   | 1384/2082 [58:58<23:37,  2.03s/it]
 67%|██████▋   | 1385/2082 [58:59<23:16,  2.00s/it]
 67%|██████▋   | 1386/2082 [59:01<22:58,  1.98s/it]
 67%|██████▋   | 1387/2082 [59:03<22:40,  1.96s/it]
 67%|██████▋   | 1388/2082 [59:05<22:21,  1.93s/it]
 67%|██████▋   | 1389/2082 [59:07<22:05,  1.91s/it]
 67%|██████▋   | 1390/2082 [59:09<21:46,  1.89s/it]
                                                   

 67%|██████▋   | 1390/2082 [59:09<21:46,  1.89s/it]
 67%|██████▋   | 1391/2082 [59:12<24:26,  2.12s/it]
 67%|██████▋   | 1392/2082 [59:13<23:11,  2.02s/it]
 67%|██████▋   | 1393/2082 [59:15<22:13,  1.93s/it]
 67%|██████▋   | 1394/2082 [59:17<21:27,  1.87s/it]
 67%|██████▋   | 1395/2082 [59:18<20:48,  1.82s/it]
 67%|██████▋   | 1396/2082 [59:20<20:14,  1.77s/it]
 67%|██████▋   | 1397/2082 [59:22<19:41,  1.72s/it]
 67%|██████▋   | 1398/2082 [59:23<19:11,  1.68s/it]
 67%|██████▋   | 1399/2082 [59:25<18:41,  1.64s/it]
 67%|██████▋   | 1400/2082 [59:27<20:01,  1.76s/it]
                                                   

 67%|██████▋   | 1400/2082 [59:27<20:01,  1.76s/it]
 67%|██████▋   | 1401/2082 [59:37<49:30,  4.36s/it]
 67%|██████▋   | 1402/2082 [59:46<1:05:13,  5.76s/it]
 67%|██████▋   | 1403/2082 [59:51<1:01:22,  5.42s/it]
 67%|██████▋   | 1404/2082 [59:55<54:50,  4.85s/it]  
 67%|██████▋   | 1405/2082 [59:57<48:08,  4.27s/it]
 68%|██████▊   | 1406/2082 [1:00:00<42:28,  3.77s/it]
 68%|██████▊   | 1407/2082 [1:00:03<41:06,  3.65s/it]
 68%|██████▊   | 1408/2082 [1:00:06<36:36,  3.26s/it]
 68%|██████▊   | 1409/2082 [1:00:08<33:09,  2.96s/it]
 68%|██████▊   | 1410/2082 [1:00:10<30:32,  2.73s/it]
                                                     

 68%|██████▊   | 1410/2082 [1:00:10<30:32,  2.73s/it]
 68%|██████▊   | 1411/2082 [1:00:13<29:30,  2.64s/it]
 68%|██████▊   | 1412/2082 [1:00:15<29:35,  2.65s/it]
 68%|██████▊   | 1413/2082 [1:00:18<29:26,  2.64s/it]
 68%|██████▊   | 1414/2082 [1:00:20<29:08,  2.62s/it]
 68%|██████▊   | 1415/2082 [1:00:23<28:45,  2.59s/it]
 68%|██████▊   | 1416/2082 [1:00:25<28:23,  2.56s/it]
 68%|██████▊   | 1417/2082 [1:00:28<27:55,  2.52s/it]
 68%|██████▊   | 1418/2082 [1:00:30<27:26,  2.48s/it]
 68%|██████▊   | 1419/2082 [1:00:33<27:00,  2.44s/it]
 68%|██████▊   | 1420/2082 [1:00:35<26:35,  2.41s/it]
                                                     

 68%|██████▊   | 1420/2082 [1:00:35<26:35,  2.41s/it]
 68%|██████▊   | 1421/2082 [1:00:37<26:10,  2.38s/it]
 68%|██████▊   | 1422/2082 [1:00:40<25:49,  2.35s/it]
 68%|██████▊   | 1423/2082 [1:00:43<28:23,  2.59s/it]
 68%|██████▊   | 1424/2082 [1:00:45<27:09,  2.48s/it]
 68%|██████▊   | 1425/2082 [1:00:47<26:11,  2.39s/it]
 68%|██████▊   | 1426/2082 [1:00:49<25:21,  2.32s/it]
 69%|██████▊   | 1427/2082 [1:00:51<24:42,  2.26s/it]
 69%|██████▊   | 1428/2082 [1:00:54<24:10,  2.22s/it]
 69%|██████▊   | 1429/2082 [1:00:56<23:41,  2.18s/it]
 69%|██████▊   | 1430/2082 [1:00:58<23:18,  2.14s/it]
                                                     

 69%|██████▊   | 1430/2082 [1:00:58<23:18,  2.14s/it]
 69%|██████▊   | 1431/2082 [1:01:00<22:57,  2.12s/it]
 69%|██████▉   | 1432/2082 [1:01:02<22:32,  2.08s/it]
 69%|██████▉   | 1433/2082 [1:01:04<22:12,  2.05s/it]
 69%|██████▉   | 1434/2082 [1:01:06<21:52,  2.03s/it]
 69%|██████▉   | 1435/2082 [1:01:08<21:35,  2.00s/it]
 69%|██████▉   | 1436/2082 [1:01:10<21:19,  1.98s/it]
 69%|██████▉   | 1437/2082 [1:01:11<21:03,  1.96s/it]
 69%|██████▉   | 1438/2082 [1:01:13<20:46,  1.94s/it]
 69%|██████▉   | 1439/2082 [1:01:16<23:14,  2.17s/it]
 69%|██████▉   | 1440/2082 [1:01:18<22:07,  2.07s/it]
                                                     

 69%|██████▉   | 1440/2082 [1:01:18<22:07,  2.07s/it]
 69%|██████▉   | 1441/2082 [1:01:20<21:13,  1.99s/it]
 69%|██████▉   | 1442/2082 [1:01:21<20:29,  1.92s/it]
 69%|██████▉   | 1443/2082 [1:01:23<19:54,  1.87s/it]
 69%|██████▉   | 1444/2082 [1:01:25<19:23,  1.82s/it]
 69%|██████▉   | 1445/2082 [1:01:27<18:59,  1.79s/it]
 69%|██████▉   | 1446/2082 [1:01:28<18:34,  1.75s/it]
 70%|██████▉   | 1447/2082 [1:01:30<18:09,  1.72s/it]
 70%|██████▉   | 1448/2082 [1:01:32<17:44,  1.68s/it]
 70%|██████▉   | 1449/2082 [1:01:33<17:17,  1.64s/it]
 70%|██████▉   | 1450/2082 [1:01:35<17:34,  1.67s/it]
                                                     

 70%|██████▉   | 1450/2082 [1:01:35<17:34,  1.67s/it]
 70%|██████▉   | 1451/2082 [1:01:45<44:36,  4.24s/it]
 70%|██████▉   | 1452/2082 [1:01:53<56:35,  5.39s/it]
 70%|██████▉   | 1453/2082 [1:01:57<51:15,  4.89s/it]
 70%|██████▉   | 1454/2082 [1:02:00<45:19,  4.33s/it]
 70%|██████▉   | 1455/2082 [1:02:03<42:56,  4.11s/it]
 70%|██████▉   | 1456/2082 [1:02:06<37:53,  3.63s/it]
 70%|██████▉   | 1457/2082 [1:02:08<33:58,  3.26s/it]
 70%|███████   | 1458/2082 [1:02:11<30:51,  2.97s/it]
 70%|███████   | 1459/2082 [1:02:13<28:26,  2.74s/it]
 70%|███████   | 1460/2082 [1:02:15<26:36,  2.57s/it]
                                                     

 70%|███████   | 1460/2082 [1:02:15<26:36,  2.57s/it]
 70%|███████   | 1461/2082 [1:02:17<26:04,  2.52s/it]
 70%|███████   | 1462/2082 [1:02:20<26:27,  2.56s/it]
 70%|███████   | 1463/2082 [1:02:23<26:32,  2.57s/it]
 70%|███████   | 1464/2082 [1:02:25<26:22,  2.56s/it]
 70%|███████   | 1465/2082 [1:02:28<26:07,  2.54s/it]
 70%|███████   | 1466/2082 [1:02:30<25:47,  2.51s/it]
 70%|███████   | 1467/2082 [1:02:33<25:27,  2.48s/it]
 71%|███████   | 1468/2082 [1:02:35<25:06,  2.45s/it]
 71%|███████   | 1469/2082 [1:02:37<24:44,  2.42s/it]
 71%|███████   | 1470/2082 [1:02:40<24:21,  2.39s/it]
                                                     

 71%|███████   | 1470/2082 [1:02:40<24:21,  2.39s/it]
 71%|███████   | 1471/2082 [1:02:43<26:39,  2.62s/it]
 71%|███████   | 1472/2082 [1:02:45<25:30,  2.51s/it]
 71%|███████   | 1473/2082 [1:02:47<24:33,  2.42s/it]
 71%|███████   | 1474/2082 [1:02:49<23:48,  2.35s/it]
 71%|███████   | 1475/2082 [1:02:52<23:11,  2.29s/it]
 71%|███████   | 1476/2082 [1:02:54<22:39,  2.24s/it]
 71%|███████   | 1477/2082 [1:02:56<22:09,  2.20s/it]
 71%|███████   | 1478/2082 [1:02:58<21:47,  2.16s/it]
 71%|███████   | 1479/2082 [1:03:00<21:25,  2.13s/it]
 71%|███████   | 1480/2082 [1:03:02<21:06,  2.10s/it]
                                                     

 71%|███████   | 1480/2082 [1:03:02<21:06,  2.10s/it]
 71%|███████   | 1481/2082 [1:03:04<20:44,  2.07s/it]
 71%|███████   | 1482/2082 [1:03:06<20:26,  2.04s/it]
 71%|███████   | 1483/2082 [1:03:08<20:09,  2.02s/it]
 71%|███████▏  | 1484/2082 [1:03:10<19:55,  2.00s/it]
 71%|███████▏  | 1485/2082 [1:03:12<19:42,  1.98s/it]
 71%|███████▏  | 1486/2082 [1:03:14<19:26,  1.96s/it]
 71%|███████▏  | 1487/2082 [1:03:16<21:45,  2.19s/it]
 71%|███████▏  | 1488/2082 [1:03:18<20:43,  2.09s/it]
 72%|███████▏  | 1489/2082 [1:03:20<19:57,  2.02s/it]
 72%|███████▏  | 1490/2082 [1:03:22<19:17,  1.96s/it]
                                                     

 72%|███████▏  | 1490/2082 [1:03:22<19:17,  1.96s/it]
 72%|███████▏  | 1491/2082 [1:03:24<18:43,  1.90s/it]
 72%|███████▏  | 1492/2082 [1:03:26<18:16,  1.86s/it]
 72%|███████▏  | 1493/2082 [1:03:27<17:51,  1.82s/it]
 72%|███████▏  | 1494/2082 [1:03:29<17:29,  1.79s/it]
 72%|███████▏  | 1495/2082 [1:03:31<17:10,  1.76s/it]
 72%|███████▏  | 1496/2082 [1:03:32<16:51,  1.73s/it]
 72%|███████▏  | 1497/2082 [1:03:34<16:29,  1.69s/it]
 72%|███████▏  | 1498/2082 [1:03:35<16:08,  1.66s/it]
 72%|███████▏  | 1499/2082 [1:03:37<15:45,  1.62s/it]
 72%|███████▏  | 1500/2082 [1:03:39<16:04,  1.66s/it]
                                                     

 72%|███████▏  | 1500/2082 [1:03:39<16:04,  1.66s/it]
 72%|███████▏  | 1501/2082 [1:03:49<40:52,  4.22s/it]
 72%|███████▏  | 1502/2082 [1:03:56<50:25,  5.22s/it]
 72%|███████▏  | 1503/2082 [1:04:01<48:49,  5.06s/it]
 72%|███████▏  | 1504/2082 [1:04:04<43:06,  4.48s/it]
 72%|███████▏  | 1505/2082 [1:04:07<38:01,  3.95s/it]
 72%|███████▏  | 1506/2082 [1:04:10<33:48,  3.52s/it]
 72%|███████▏  | 1507/2082 [1:04:12<30:28,  3.18s/it]
 72%|███████▏  | 1508/2082 [1:04:14<27:51,  2.91s/it]
 72%|███████▏  | 1509/2082 [1:04:16<25:47,  2.70s/it]
 73%|███████▎  | 1510/2082 [1:04:19<24:07,  2.53s/it]
                                                     

 73%|███████▎  | 1510/2082 [1:04:19<24:07,  2.53s/it]
 73%|███████▎  | 1511/2082 [1:04:21<24:33,  2.58s/it]
 73%|███████▎  | 1512/2082 [1:04:24<24:38,  2.59s/it]
 73%|███████▎  | 1513/2082 [1:04:26<24:32,  2.59s/it]
 73%|███████▎  | 1514/2082 [1:04:29<24:18,  2.57s/it]
 73%|███████▎  | 1515/2082 [1:04:31<24:01,  2.54s/it]
 73%|███████▎  | 1516/2082 [1:04:34<23:41,  2.51s/it]
 73%|███████▎  | 1517/2082 [1:04:36<23:22,  2.48s/it]
 73%|███████▎  | 1518/2082 [1:04:39<23:01,  2.45s/it]
 73%|███████▎  | 1519/2082 [1:04:42<25:19,  2.70s/it]
 73%|███████▎  | 1520/2082 [1:04:44<24:12,  2.58s/it]
                                                     

 73%|███████▎  | 1520/2082 [1:04:44<24:12,  2.58s/it]
 73%|███████▎  | 1521/2082 [1:04:47<23:19,  2.49s/it]
 73%|███████▎  | 1522/2082 [1:04:49<22:37,  2.42s/it]
 73%|███████▎  | 1523/2082 [1:04:51<22:04,  2.37s/it]
 73%|███████▎  | 1524/2082 [1:04:53<21:31,  2.31s/it]
 73%|███████▎  | 1525/2082 [1:04:55<21:05,  2.27s/it]
 73%|███████▎  | 1526/2082 [1:04:58<20:41,  2.23s/it]
 73%|███████▎  | 1527/2082 [1:05:00<20:20,  2.20s/it]
 73%|███████▎  | 1528/2082 [1:05:02<20:01,  2.17s/it]
 73%|███████▎  | 1529/2082 [1:05:04<19:44,  2.14s/it]
 73%|███████▎  | 1530/2082 [1:05:06<19:29,  2.12s/it]
                                                     

 73%|███████▎  | 1530/2082 [1:05:06<19:29,  2.12s/it]
 74%|███████▎  | 1531/2082 [1:05:08<19:10,  2.09s/it]
 74%|███████▎  | 1532/2082 [1:05:10<18:55,  2.06s/it]
 74%|███████▎  | 1533/2082 [1:05:12<18:43,  2.05s/it]
 74%|███████▎  | 1534/2082 [1:05:14<18:26,  2.02s/it]
 74%|███████▎  | 1535/2082 [1:05:17<20:41,  2.27s/it]
 74%|███████▍  | 1536/2082 [1:05:19<19:40,  2.16s/it]
 74%|███████▍  | 1537/2082 [1:05:21<18:54,  2.08s/it]
 74%|███████▍  | 1538/2082 [1:05:22<18:19,  2.02s/it]
 74%|███████▍  | 1539/2082 [1:05:24<17:49,  1.97s/it]
 74%|███████▍  | 1540/2082 [1:05:26<17:21,  1.92s/it]
                                                     

 74%|███████▍  | 1540/2082 [1:05:26<17:21,  1.92s/it]
 74%|███████▍  | 1541/2082 [1:05:28<16:57,  1.88s/it]
 74%|███████▍  | 1542/2082 [1:05:30<16:36,  1.84s/it]
 74%|███████▍  | 1543/2082 [1:05:31<16:16,  1.81s/it]
 74%|███████▍  | 1544/2082 [1:05:33<15:58,  1.78s/it]
 74%|███████▍  | 1545/2082 [1:05:35<15:40,  1.75s/it]
 74%|███████▍  | 1546/2082 [1:05:36<15:22,  1.72s/it]
 74%|███████▍  | 1547/2082 [1:05:38<15:04,  1.69s/it]
 74%|███████▍  | 1548/2082 [1:05:40<14:42,  1.65s/it]
 74%|███████▍  | 1549/2082 [1:05:41<14:21,  1.62s/it]
 74%|███████▍  | 1550/2082 [1:05:43<15:29,  1.75s/it]
                                                     

 74%|███████▍  | 1550/2082 [1:05:43<15:29,  1.75s/it]
 74%|███████▍  | 1551/2082 [1:05:54<40:18,  4.56s/it]
 75%|███████▍  | 1552/2082 [1:06:02<49:30,  5.60s/it]
 75%|███████▍  | 1553/2082 [1:06:06<44:55,  5.10s/it]
 75%|███████▍  | 1554/2082 [1:06:10<39:56,  4.54s/it]
 75%|███████▍  | 1555/2082 [1:06:12<35:19,  4.02s/it]
 75%|███████▍  | 1556/2082 [1:06:15<31:28,  3.59s/it]
 75%|███████▍  | 1557/2082 [1:06:17<28:22,  3.24s/it]
 75%|███████▍  | 1558/2082 [1:06:20<25:50,  2.96s/it]
 75%|███████▍  | 1559/2082 [1:06:22<23:53,  2.74s/it]
 75%|███████▍  | 1560/2082 [1:06:24<22:21,  2.57s/it]
                                                     

 75%|███████▍  | 1560/2082 [1:06:24<22:21,  2.57s/it]
 75%|███████▍  | 1561/2082 [1:06:26<21:52,  2.52s/it]
 75%|███████▌  | 1562/2082 [1:06:29<22:09,  2.56s/it]
 75%|███████▌  | 1563/2082 [1:06:32<22:12,  2.57s/it]
 75%|███████▌  | 1564/2082 [1:06:34<22:05,  2.56s/it]
 75%|███████▌  | 1565/2082 [1:06:37<21:53,  2.54s/it]
 75%|███████▌  | 1566/2082 [1:06:39<21:40,  2.52s/it]
 75%|███████▌  | 1567/2082 [1:06:43<23:41,  2.76s/it]
 75%|███████▌  | 1568/2082 [1:06:45<22:40,  2.65s/it]
 75%|███████▌  | 1569/2082 [1:06:47<21:53,  2.56s/it]
 75%|███████▌  | 1570/2082 [1:06:50<21:15,  2.49s/it]
                                                     

 75%|███████▌  | 1570/2082 [1:06:50<21:15,  2.49s/it]
 75%|███████▌  | 1571/2082 [1:06:52<20:43,  2.43s/it]
 76%|███████▌  | 1572/2082 [1:06:54<20:17,  2.39s/it]
 76%|███████▌  | 1573/2082 [1:06:56<19:54,  2.35s/it]
 76%|███████▌  | 1574/2082 [1:06:59<19:32,  2.31s/it]
 76%|███████▌  | 1575/2082 [1:07:01<19:10,  2.27s/it]
 76%|███████▌  | 1576/2082 [1:07:03<18:50,  2.23s/it]
 76%|███████▌  | 1577/2082 [1:07:05<18:32,  2.20s/it]
 76%|███████▌  | 1578/2082 [1:07:07<18:18,  2.18s/it]
 76%|███████▌  | 1579/2082 [1:07:09<18:01,  2.15s/it]
 76%|███████▌  | 1580/2082 [1:07:11<17:47,  2.13s/it]
                                                     

 76%|███████▌  | 1580/2082 [1:07:11<17:47,  2.13s/it]
 76%|███████▌  | 1581/2082 [1:07:13<17:33,  2.10s/it]
 76%|███████▌  | 1582/2082 [1:07:15<17:17,  2.08s/it]
 76%|███████▌  | 1583/2082 [1:07:18<19:15,  2.31s/it]
 76%|███████▌  | 1584/2082 [1:07:20<18:23,  2.22s/it]
 76%|███████▌  | 1585/2082 [1:07:22<17:42,  2.14s/it]
 76%|███████▌  | 1586/2082 [1:07:24<17:10,  2.08s/it]
 76%|███████▌  | 1587/2082 [1:07:26<16:42,  2.03s/it]
 76%|███████▋  | 1588/2082 [1:07:28<16:19,  1.98s/it]
 76%|███████▋  | 1589/2082 [1:07:30<15:59,  1.95s/it]
 76%|███████▋  | 1590/2082 [1:07:32<15:40,  1.91s/it]
                                                     

 76%|███████▋  | 1590/2082 [1:07:32<15:40,  1.91s/it]
 76%|███████▋  | 1591/2082 [1:07:33<15:21,  1.88s/it]
 76%|███████▋  | 1592/2082 [1:07:35<15:03,  1.84s/it]
 77%|███████▋  | 1593/2082 [1:07:37<14:48,  1.82s/it]
 77%|███████▋  | 1594/2082 [1:07:39<14:31,  1.79s/it]
 77%|███████▋  | 1595/2082 [1:07:40<14:16,  1.76s/it]
 77%|███████▋  | 1596/2082 [1:07:42<13:59,  1.73s/it]
 77%|███████▋  | 1597/2082 [1:07:44<13:40,  1.69s/it]
 77%|███████▋  | 1598/2082 [1:07:45<13:22,  1.66s/it]
 77%|███████▋  | 1599/2082 [1:07:48<15:10,  1.89s/it]
 77%|███████▋  | 1600/2082 [1:07:50<15:29,  1.93s/it]
                                                     

 77%|███████▋  | 1600/2082 [1:07:50<15:29,  1.93s/it]
 77%|███████▋  | 1601/2082 [1:08:00<36:30,  4.55s/it]
 77%|███████▋  | 1602/2082 [1:08:09<47:14,  5.91s/it]
 77%|███████▋  | 1603/2082 [1:08:14<45:02,  5.64s/it]
 77%|███████▋  | 1604/2082 [1:08:18<39:41,  4.98s/it]
 77%|███████▋  | 1605/2082 [1:08:21<34:40,  4.36s/it]
 77%|███████▋  | 1606/2082 [1:08:23<30:35,  3.86s/it]
 77%|███████▋  | 1607/2082 [1:08:26<27:19,  3.45s/it]
 77%|███████▋  | 1608/2082 [1:08:28<24:42,  3.13s/it]
 77%|███████▋  | 1609/2082 [1:08:31<22:37,  2.87s/it]
 77%|███████▋  | 1610/2082 [1:08:33<20:59,  2.67s/it]
                                                     

 77%|███████▋  | 1610/2082 [1:08:33<20:59,  2.67s/it]
 77%|███████▋  | 1611/2082 [1:08:35<20:24,  2.60s/it]
 77%|███████▋  | 1612/2082 [1:08:38<20:32,  2.62s/it]
 77%|███████▋  | 1613/2082 [1:08:41<20:30,  2.62s/it]
 78%|███████▊  | 1614/2082 [1:08:43<20:17,  2.60s/it]
 78%|███████▊  | 1615/2082 [1:08:46<22:04,  2.84s/it]
 78%|███████▊  | 1616/2082 [1:08:49<21:11,  2.73s/it]
 78%|███████▊  | 1617/2082 [1:08:51<20:26,  2.64s/it]
 78%|███████▊  | 1618/2082 [1:08:54<19:52,  2.57s/it]
 78%|███████▊  | 1619/2082 [1:08:56<19:23,  2.51s/it]
 78%|███████▊  | 1620/2082 [1:08:59<18:57,  2.46s/it]
                                                     

 78%|███████▊  | 1620/2082 [1:08:59<18:57,  2.46s/it]
 78%|███████▊  | 1621/2082 [1:09:01<18:33,  2.42s/it]
 78%|███████▊  | 1622/2082 [1:09:03<18:12,  2.38s/it]
 78%|███████▊  | 1623/2082 [1:09:05<17:52,  2.34s/it]
 78%|███████▊  | 1624/2082 [1:09:08<17:30,  2.29s/it]
 78%|███████▊  | 1625/2082 [1:09:10<17:12,  2.26s/it]
 78%|███████▊  | 1626/2082 [1:09:12<16:56,  2.23s/it]
 78%|███████▊  | 1627/2082 [1:09:14<16:40,  2.20s/it]
 78%|███████▊  | 1628/2082 [1:09:16<16:24,  2.17s/it]
 78%|███████▊  | 1629/2082 [1:09:18<16:11,  2.14s/it]
 78%|███████▊  | 1630/2082 [1:09:20<15:57,  2.12s/it]
                                                     

 78%|███████▊  | 1630/2082 [1:09:20<15:57,  2.12s/it]
 78%|███████▊  | 1631/2082 [1:09:23<17:54,  2.38s/it]
 78%|███████▊  | 1632/2082 [1:09:25<16:59,  2.27s/it]
 78%|███████▊  | 1633/2082 [1:09:27<16:20,  2.18s/it]
 78%|███████▊  | 1634/2082 [1:09:29<15:48,  2.12s/it]
 79%|███████▊  | 1635/2082 [1:09:31<15:22,  2.06s/it]
 79%|███████▊  | 1636/2082 [1:09:33<15:01,  2.02s/it]
 79%|███████▊  | 1637/2082 [1:09:35<14:43,  1.99s/it]
 79%|███████▊  | 1638/2082 [1:09:37<14:26,  1.95s/it]
 79%|███████▊  | 1639/2082 [1:09:39<14:10,  1.92s/it]
 79%|███████▉  | 1640/2082 [1:09:41<13:56,  1.89s/it]
                                                     

 79%|███████▉  | 1640/2082 [1:09:41<13:56,  1.89s/it]
 79%|███████▉  | 1641/2082 [1:09:42<13:41,  1.86s/it]
 79%|███████▉  | 1642/2082 [1:09:44<13:28,  1.84s/it]
 79%|███████▉  | 1643/2082 [1:09:46<13:16,  1.81s/it]
 79%|███████▉  | 1644/2082 [1:09:48<13:02,  1.79s/it]
 79%|███████▉  | 1645/2082 [1:09:49<12:49,  1.76s/it]
 79%|███████▉  | 1646/2082 [1:09:51<12:36,  1.73s/it]
 79%|███████▉  | 1647/2082 [1:09:53<14:18,  1.97s/it]
 79%|███████▉  | 1648/2082 [1:09:55<13:28,  1.86s/it]
 79%|███████▉  | 1649/2082 [1:09:57<12:44,  1.77s/it]
 79%|███████▉  | 1650/2082 [1:09:58<12:39,  1.76s/it]
                                                     

 79%|███████▉  | 1650/2082 [1:09:58<12:39,  1.76s/it]
 79%|███████▉  | 1651/2082 [1:10:09<30:49,  4.29s/it]
 79%|███████▉  | 1652/2082 [1:10:17<38:37,  5.39s/it]
 79%|███████▉  | 1653/2082 [1:10:21<35:38,  4.99s/it]
 79%|███████▉  | 1654/2082 [1:10:24<31:58,  4.48s/it]
 79%|███████▉  | 1655/2082 [1:10:27<28:17,  3.97s/it]
 80%|███████▉  | 1656/2082 [1:10:29<25:10,  3.55s/it]
 80%|███████▉  | 1657/2082 [1:10:32<22:43,  3.21s/it]
 80%|███████▉  | 1658/2082 [1:10:34<20:47,  2.94s/it]
 80%|███████▉  | 1659/2082 [1:10:36<19:14,  2.73s/it]
 80%|███████▉  | 1660/2082 [1:10:38<18:00,  2.56s/it]
                                                     

 80%|███████▉  | 1660/2082 [1:10:38<18:00,  2.56s/it]
 80%|███████▉  | 1661/2082 [1:10:41<18:17,  2.61s/it]
 80%|███████▉  | 1662/2082 [1:10:44<18:19,  2.62s/it]
 80%|███████▉  | 1663/2082 [1:10:47<20:04,  2.88s/it]
 80%|███████▉  | 1664/2082 [1:10:50<19:20,  2.78s/it]
 80%|███████▉  | 1665/2082 [1:10:52<18:42,  2.69s/it]
 80%|████████  | 1666/2082 [1:10:55<18:09,  2.62s/it]
 80%|████████  | 1667/2082 [1:10:57<17:41,  2.56s/it]
 80%|████████  | 1668/2082 [1:10:59<17:17,  2.51s/it]
 80%|████████  | 1669/2082 [1:11:02<16:56,  2.46s/it]
 80%|████████  | 1670/2082 [1:11:04<16:36,  2.42s/it]
                                                     

 80%|████████  | 1670/2082 [1:11:04<16:36,  2.42s/it]
 80%|████████  | 1671/2082 [1:11:06<16:19,  2.38s/it]
