DATA STATS {"n_in": 84346, "n_kept": 84344, "dropped_too_long": 2, "p50": 333, "p99": 1921, "max": 3791}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.07it/s]
frozen 420M  trainable 3880M
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/2636 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2636 [00:10<7:57:37, 10.88s/it]
 13%|█▎        | 351/2636 [15:16<2:25:31,  3.82s/it]
 13%|█▎        | 352/2636 [15:22<2:58:23,  4.69s/it]
 13%|█▎        | 353/2636 [15:28<3:05:59,  4.89s/it]
 13%|█▎        | 354/2636 [15:32<3:00:02,  4.73s/it]
 13%|█▎        | 355/2636 [15:36<2:48:36,  4.44s/it]
 14%|█▎        | 356/2636 [15:40<2:40:48,  4.23s/it]
 14%|█▎        | 357/2636 [15:43<2:30:26,  3.96s/it]
 14%|█▎        | 358/2636 [15:46<2:19:17,  3.67s/it]
 14%|█▎        | 359/2636 [15:49<2:08:43,  3.39s/it]
 14%|█▎        | 360/2636 [15:52<2:07:04,  3.35s/it]
                                                    

 14%|█▎        | 360/2636 [15:52<2:07:04,  3.35s/it]
 14%|█▎        | 361/2636 [15:54<1:56:29,  3.07s/it]
 14%|█▎        | 362/2636 [15:57<1:48:04,  2.85s/it]
 14%|█▍        | 363/2636 [15:59<1:41:06,  2.67s/it]
 14%|█▍        | 364/2636 [16:01<1:35:21,  2.52s/it]
 14%|█▍        | 365/2636 [16:03<1:33:53,  2.48s/it]
 14%|█▍        | 366/2636 [16:06<1:35:39,  2.53s/it]
 14%|█▍        | 367/2636 [16:09<1:35:54,  2.54s/it]
 14%|█▍        | 368/2636 [16:11<1:35:27,  2.53s/it]
 14%|█▍        | 369/2636 [16:14<1:34:37,  2.50s/it]
 14%|█▍        | 370/2636 [16:16<1:33:25,  2.47s/it]
                                                    

 14%|█▍        | 370/2636 [16:16<1:33:25,  2.47s/it]
 14%|█▍        | 371/2636 [16:18<1:32:04,  2.44s/it]
 14%|█▍        | 372/2636 [16:21<1:30:48,  2.41s/it]
 14%|█▍        | 373/2636 [16:24<1:36:55,  2.57s/it]
 14%|█▍        | 374/2636 [16:26<1:33:36,  2.48s/it]
 14%|█▍        | 375/2636 [16:28<1:30:43,  2.41s/it]
 14%|█▍        | 376/2636 [16:30<1:28:09,  2.34s/it]
 14%|█▍        | 377/2636 [16:32<1:26:06,  2.29s/it]
 14%|█▍        | 378/2636 [16:35<1:24:26,  2.24s/it]
 14%|█▍        | 379/2636 [16:37<1:23:01,  2.21s/it]
 14%|█▍        | 380/2636 [16:39<1:21:33,  2.17s/it]
                                                    

 14%|█▍        | 380/2636 [16:39<1:21:33,  2.17s/it]
 14%|█▍        | 381/2636 [16:41<1:20:12,  2.13s/it]
 14%|█▍        | 382/2636 [16:43<1:18:59,  2.10s/it]
 15%|█▍        | 383/2636 [16:45<1:17:39,  2.07s/it]
 15%|█▍        | 384/2636 [16:47<1:16:28,  2.04s/it]
 15%|█▍        | 385/2636 [16:49<1:15:27,  2.01s/it]
 15%|█▍        | 386/2636 [16:51<1:21:32,  2.17s/it]
 15%|█▍        | 387/2636 [16:53<1:18:09,  2.09s/it]
 15%|█▍        | 388/2636 [16:55<1:15:34,  2.02s/it]
 15%|█▍        | 389/2636 [16:57<1:13:25,  1.96s/it]
 15%|█▍        | 390/2636 [16:59<1:11:39,  1.91s/it]
                                                    

 15%|█▍        | 390/2636 [16:59<1:11:39,  1.91s/it]
 15%|█▍        | 391/2636 [17:00<1:09:58,  1.87s/it]
 15%|█▍        | 392/2636 [17:02<1:08:32,  1.83s/it]
 15%|█▍        | 393/2636 [17:04<1:07:08,  1.80s/it]
 15%|█▍        | 394/2636 [17:06<1:05:51,  1.76s/it]
 15%|█▍        | 395/2636 [17:07<1:04:34,  1.73s/it]
 15%|█▌        | 396/2636 [17:09<1:03:19,  1.70s/it]
 15%|█▌        | 397/2636 [17:10<1:01:59,  1.66s/it]
 15%|█▌        | 398/2636 [17:12<1:00:27,  1.62s/it]
 15%|█▌        | 399/2636 [17:14<1:06:09,  1.77s/it]
 15%|█▌        | 400/2636 [17:16<1:08:15,  1.83s/it]
                                                    

 15%|█▌        | 400/2636 [17:16<1:08:15,  1.83s/it]
 15%|█▌        | 401/2636 [17:25<2:22:48,  3.83s/it]
 15%|█▌        | 402/2636 [17:31<2:50:37,  4.58s/it]
 15%|█▌        | 403/2636 [17:36<2:53:32,  4.66s/it]
 15%|█▌        | 404/2636 [17:40<2:47:52,  4.51s/it]
 15%|█▌        | 405/2636 [17:44<2:39:50,  4.30s/it]
 15%|█▌        | 406/2636 [17:47<2:31:05,  4.07s/it]
 15%|█▌        | 407/2636 [17:50<2:21:19,  3.80s/it]
 15%|█▌        | 408/2636 [17:53<2:11:42,  3.55s/it]
 16%|█▌        | 409/2636 [17:56<2:02:45,  3.31s/it]
 16%|█▌        | 410/2636 [17:59<1:54:36,  3.09s/it]
                                                    

 16%|█▌        | 410/2636 [17:59<1:54:36,  3.09s/it]
 16%|█▌        | 411/2636 [18:01<1:47:27,  2.90s/it]
 16%|█▌        | 412/2636 [18:04<1:48:17,  2.92s/it]
 16%|█▌        | 413/2636 [18:06<1:40:45,  2.72s/it]
 16%|█▌        | 414/2636 [18:09<1:34:52,  2.56s/it]
 16%|█▌        | 415/2636 [18:11<1:30:13,  2.44s/it]
 16%|█▌        | 416/2636 [18:13<1:32:45,  2.51s/it]
 16%|█▌        | 417/2636 [18:16<1:33:48,  2.54s/it]
 16%|█▌        | 418/2636 [18:19<1:33:40,  2.53s/it]
 16%|█▌        | 419/2636 [18:21<1:32:57,  2.52s/it]
 16%|█▌        | 420/2636 [18:23<1:31:59,  2.49s/it]
                                                    

 16%|█▌        | 420/2636 [18:23<1:31:59,  2.49s/it]
 16%|█▌        | 421/2636 [18:26<1:30:47,  2.46s/it]
 16%|█▌        | 422/2636 [18:28<1:29:31,  2.43s/it]
 16%|█▌        | 423/2636 [18:31<1:28:11,  2.39s/it]
 16%|█▌        | 424/2636 [18:33<1:26:58,  2.36s/it]
 16%|█▌        | 425/2636 [18:36<1:33:38,  2.54s/it]
 16%|█▌        | 426/2636 [18:38<1:29:47,  2.44s/it]
 16%|█▌        | 427/2636 [18:40<1:26:37,  2.35s/it]
 16%|█▌        | 428/2636 [18:42<1:24:13,  2.29s/it]
 16%|█▋        | 429/2636 [18:44<1:22:02,  2.23s/it]
 16%|█▋        | 430/2636 [18:46<1:20:19,  2.18s/it]
                                                    

 16%|█▋        | 430/2636 [18:46<1:20:19,  2.18s/it]
 16%|█▋        | 431/2636 [18:48<1:18:49,  2.14s/it]
 16%|█▋        | 432/2636 [18:51<1:17:34,  2.11s/it]
 16%|█▋        | 433/2636 [18:53<1:16:16,  2.08s/it]
 16%|█▋        | 434/2636 [18:54<1:15:10,  2.05s/it]
 17%|█▋        | 435/2636 [18:56<1:14:00,  2.02s/it]
 17%|█▋        | 436/2636 [18:58<1:13:03,  1.99s/it]
 17%|█▋        | 437/2636 [19:00<1:12:00,  1.96s/it]
 17%|█▋        | 438/2636 [19:03<1:17:51,  2.13s/it]
 17%|█▋        | 439/2636 [19:05<1:14:46,  2.04s/it]
 17%|█▋        | 440/2636 [19:06<1:12:17,  1.98s/it]
                                                    

 17%|█▋        | 440/2636 [19:06<1:12:17,  1.98s/it]
 17%|█▋        | 441/2636 [19:08<1:10:05,  1.92s/it]
 17%|█▋        | 442/2636 [19:10<1:08:13,  1.87s/it]
 17%|█▋        | 443/2636 [19:12<1:06:28,  1.82s/it]
 17%|█▋        | 444/2636 [19:13<1:04:59,  1.78s/it]
 17%|█▋        | 445/2636 [19:15<1:03:33,  1.74s/it]
 17%|█▋        | 446/2636 [19:17<1:02:06,  1.70s/it]
 17%|█▋        | 447/2636 [19:18<1:00:39,  1.66s/it]
 17%|█▋        | 448/2636 [19:20<59:14,  1.62s/it]  
 17%|█▋        | 449/2636 [19:21<57:36,  1.58s/it]
 17%|█▋        | 450/2636 [19:23<1:01:33,  1.69s/it]
                                                    

 17%|█▋        | 450/2636 [19:23<1:01:33,  1.69s/it]
 17%|█▋        | 451/2636 [19:33<2:27:01,  4.04s/it]
 17%|█▋        | 452/2636 [19:39<2:57:15,  4.87s/it]
 17%|█▋        | 453/2636 [19:45<3:01:59,  5.00s/it]
 17%|█▋        | 454/2636 [19:49<2:56:14,  4.85s/it]
 17%|█▋        | 455/2636 [19:53<2:44:48,  4.53s/it]
 17%|█▋        | 456/2636 [19:57<2:37:08,  4.32s/it]
 17%|█▋        | 457/2636 [20:00<2:27:32,  4.06s/it]
 17%|█▋        | 458/2636 [20:03<2:16:17,  3.75s/it]
 17%|█▋        | 459/2636 [20:06<2:05:28,  3.46s/it]
 17%|█▋        | 460/2636 [20:09<1:56:07,  3.20s/it]
                                                    

 17%|█▋        | 460/2636 [20:09<1:56:07,  3.20s/it]
 17%|█▋        | 461/2636 [20:11<1:47:56,  2.98s/it]
 18%|█▊        | 462/2636 [20:14<1:40:55,  2.79s/it]
 18%|█▊        | 463/2636 [20:16<1:34:53,  2.62s/it]
 18%|█▊        | 464/2636 [20:19<1:37:05,  2.68s/it]
 18%|█▊        | 465/2636 [20:21<1:31:03,  2.52s/it]
 18%|█▊        | 466/2636 [20:23<1:32:45,  2.56s/it]
 18%|█▊        | 467/2636 [20:26<1:33:08,  2.58s/it]
 18%|█▊        | 468/2636 [20:29<1:32:52,  2.57s/it]
 18%|█▊        | 469/2636 [20:31<1:32:11,  2.55s/it]
 18%|█▊        | 470/2636 [20:34<1:31:02,  2.52s/it]
                                                    

 18%|█▊        | 470/2636 [20:34<1:31:02,  2.52s/it]
 18%|█▊        | 471/2636 [20:36<1:29:51,  2.49s/it]
 18%|█▊        | 472/2636 [20:38<1:28:29,  2.45s/it]
 18%|█▊        | 473/2636 [20:41<1:27:05,  2.42s/it]
 18%|█▊        | 474/2636 [20:43<1:25:45,  2.38s/it]
 18%|█▊        | 475/2636 [20:45<1:24:38,  2.35s/it]
 18%|█▊        | 476/2636 [20:47<1:23:21,  2.32s/it]
 18%|█▊        | 477/2636 [20:50<1:28:42,  2.47s/it]
 18%|█▊        | 478/2636 [20:52<1:25:16,  2.37s/it]
 18%|█▊        | 479/2636 [20:55<1:22:35,  2.30s/it]
 18%|█▊        | 480/2636 [20:57<1:20:20,  2.24s/it]
                                                    

 18%|█▊        | 480/2636 [20:57<1:20:20,  2.24s/it]
 18%|█▊        | 481/2636 [20:59<1:18:24,  2.18s/it]
 18%|█▊        | 482/2636 [21:01<1:16:49,  2.14s/it]
 18%|█▊        | 483/2636 [21:03<1:15:07,  2.09s/it]
 18%|█▊        | 484/2636 [21:05<1:13:56,  2.06s/it]
 18%|█▊        | 485/2636 [21:07<1:12:41,  2.03s/it]
 18%|█▊        | 486/2636 [21:09<1:11:35,  2.00s/it]
 18%|█▊        | 487/2636 [21:11<1:10:34,  1.97s/it]
 19%|█▊        | 488/2636 [21:12<1:09:33,  1.94s/it]
 19%|█▊        | 489/2636 [21:14<1:08:36,  1.92s/it]
 19%|█▊        | 490/2636 [21:16<1:07:41,  1.89s/it]
                                                    

 19%|█▊        | 490/2636 [21:16<1:07:41,  1.89s/it]
 19%|█▊        | 491/2636 [21:19<1:13:25,  2.05s/it]
 19%|█▊        | 492/2636 [21:20<1:10:08,  1.96s/it]
 19%|█▊        | 493/2636 [21:22<1:07:35,  1.89s/it]
 19%|█▊        | 494/2636 [21:24<1:05:29,  1.83s/it]
 19%|█▉        | 495/2636 [21:25<1:03:46,  1.79s/it]
 19%|█▉        | 496/2636 [21:27<1:02:12,  1.74s/it]
 19%|█▉        | 497/2636 [21:29<1:00:30,  1.70s/it]
 19%|█▉        | 498/2636 [21:30<58:51,  1.65s/it]  
 19%|█▉        | 499/2636 [21:32<57:00,  1.60s/it]
 19%|█▉        | 500/2636 [21:34<1:01:06,  1.72s/it]
                                                    

 19%|█▉        | 500/2636 [21:34<1:01:06,  1.72s/it]
 19%|█▉        | 501/2636 [21:42<2:15:19,  3.80s/it]
 19%|█▉        | 502/2636 [21:49<2:43:38,  4.60s/it]
 19%|█▉        | 503/2636 [21:54<2:49:05,  4.76s/it]
 19%|█▉        | 504/2636 [21:59<2:49:12,  4.76s/it]
 19%|█▉        | 505/2636 [22:02<2:38:13,  4.45s/it]
 19%|█▉        | 506/2636 [22:06<2:27:49,  4.16s/it]
 19%|█▉        | 507/2636 [22:09<2:16:22,  3.84s/it]
 19%|█▉        | 508/2636 [22:12<2:05:40,  3.54s/it]
 19%|█▉        | 509/2636 [22:14<1:56:23,  3.28s/it]
 19%|█▉        | 510/2636 [22:17<1:48:22,  3.06s/it]
                                                    

 19%|█▉        | 510/2636 [22:17<1:48:22,  3.06s/it]
 19%|█▉        | 511/2636 [22:19<1:41:21,  2.86s/it]
 19%|█▉        | 512/2636 [22:22<1:35:22,  2.69s/it]
 19%|█▉        | 513/2636 [22:24<1:30:11,  2.55s/it]
 19%|█▉        | 514/2636 [22:26<1:26:05,  2.43s/it]
 20%|█▉        | 515/2636 [22:29<1:25:42,  2.42s/it]
 20%|█▉        | 516/2636 [22:31<1:28:00,  2.49s/it]
 20%|█▉        | 517/2636 [22:34<1:36:01,  2.72s/it]
 20%|█▉        | 518/2636 [22:37<1:33:57,  2.66s/it]
 20%|█▉        | 519/2636 [22:39<1:31:58,  2.61s/it]
 20%|█▉        | 520/2636 [22:42<1:29:59,  2.55s/it]
                                                    

 20%|█▉        | 520/2636 [22:42<1:29:59,  2.55s/it]
 20%|█▉        | 521/2636 [22:44<1:28:04,  2.50s/it]
 20%|█▉        | 522/2636 [22:47<1:26:16,  2.45s/it]
 20%|█▉        | 523/2636 [22:49<1:24:36,  2.40s/it]
 20%|█▉        | 524/2636 [22:51<1:23:06,  2.36s/it]
 20%|█▉        | 525/2636 [22:53<1:21:48,  2.33s/it]
 20%|█▉        | 526/2636 [22:56<1:20:24,  2.29s/it]
 20%|█▉        | 527/2636 [22:58<1:19:00,  2.25s/it]
 20%|██        | 528/2636 [23:00<1:17:43,  2.21s/it]
 20%|██        | 529/2636 [23:02<1:16:33,  2.18s/it]
 20%|██        | 530/2636 [23:04<1:15:27,  2.15s/it]
                                                    

 20%|██        | 530/2636 [23:04<1:15:27,  2.15s/it]
 20%|██        | 531/2636 [23:07<1:21:04,  2.31s/it]
 20%|██        | 532/2636 [23:09<1:17:59,  2.22s/it]
 20%|██        | 533/2636 [23:11<1:15:23,  2.15s/it]
 20%|██        | 534/2636 [23:13<1:13:29,  2.10s/it]
 20%|██        | 535/2636 [23:15<1:11:51,  2.05s/it]
 20%|██        | 536/2636 [23:17<1:10:26,  2.01s/it]
 20%|██        | 537/2636 [23:18<1:09:02,  1.97s/it]
 20%|██        | 538/2636 [23:20<1:07:49,  1.94s/it]
 20%|██        | 539/2636 [23:22<1:06:41,  1.91s/it]
 20%|██        | 540/2636 [23:24<1:05:42,  1.88s/it]
                                                    

 20%|██        | 540/2636 [23:24<1:05:42,  1.88s/it]
 21%|██        | 541/2636 [23:26<1:04:38,  1.85s/it]
 21%|██        | 542/2636 [23:27<1:03:36,  1.82s/it]
 21%|██        | 543/2636 [23:29<1:02:34,  1.79s/it]
 21%|██        | 544/2636 [23:32<1:08:20,  1.96s/it]
 21%|██        | 545/2636 [23:33<1:05:19,  1.87s/it]
 21%|██        | 546/2636 [23:35<1:02:40,  1.80s/it]
 21%|██        | 547/2636 [23:36<1:00:23,  1.73s/it]
 21%|██        | 548/2636 [23:38<58:11,  1.67s/it]  
 21%|██        | 549/2636 [23:40<59:15,  1.70s/it]
 21%|██        | 550/2636 [23:42<1:01:45,  1.78s/it]
                                                    

 21%|██        | 550/2636 [23:42<1:01:45,  1.78s/it]
 21%|██        | 551/2636 [23:51<2:15:57,  3.91s/it]
 21%|██        | 552/2636 [23:57<2:43:21,  4.70s/it]
 21%|██        | 553/2636 [24:02<2:46:03,  4.78s/it]
 21%|██        | 554/2636 [24:06<2:40:06,  4.61s/it]
 21%|██        | 555/2636 [24:10<2:31:55,  4.38s/it]
 21%|██        | 556/2636 [24:14<2:24:03,  4.16s/it]
 21%|██        | 557/2636 [24:17<2:14:20,  3.88s/it]
 21%|██        | 558/2636 [24:21<2:11:06,  3.79s/it]
 21%|██        | 559/2636 [24:23<1:59:54,  3.46s/it]
 21%|██        | 560/2636 [24:26<1:50:12,  3.19s/it]
                                                    

 21%|██        | 560/2636 [24:26<1:50:12,  3.19s/it]
 21%|██▏       | 561/2636 [24:28<1:42:12,  2.96s/it]
 21%|██▏       | 562/2636 [24:31<1:35:27,  2.76s/it]
 21%|██▏       | 563/2636 [24:33<1:29:59,  2.60s/it]
 21%|██▏       | 564/2636 [24:35<1:25:31,  2.48s/it]
 21%|██▏       | 565/2636 [24:37<1:24:59,  2.46s/it]
 21%|██▏       | 566/2636 [24:40<1:26:54,  2.52s/it]
 22%|██▏       | 567/2636 [24:43<1:27:23,  2.53s/it]
 22%|██▏       | 568/2636 [24:45<1:27:03,  2.53s/it]
 22%|██▏       | 569/2636 [24:48<1:26:25,  2.51s/it]
 22%|██▏       | 570/2636 [24:50<1:25:19,  2.48s/it]
                                                    

 22%|██▏       | 570/2636 [24:50<1:25:19,  2.48s/it]
 22%|██▏       | 571/2636 [24:52<1:24:21,  2.45s/it]
 22%|██▏       | 572/2636 [24:55<1:29:46,  2.61s/it]
 22%|██▏       | 573/2636 [24:58<1:26:28,  2.52s/it]
 22%|██▏       | 574/2636 [25:00<1:23:51,  2.44s/it]
 22%|██▏       | 575/2636 [25:02<1:21:35,  2.38s/it]
 22%|██▏       | 576/2636 [25:04<1:19:39,  2.32s/it]
 22%|██▏       | 577/2636 [25:07<1:18:03,  2.27s/it]
 22%|██▏       | 578/2636 [25:09<1:16:33,  2.23s/it]
 22%|██▏       | 579/2636 [25:11<1:15:17,  2.20s/it]
 22%|██▏       | 580/2636 [25:13<1:14:03,  2.16s/it]
                                                    

 22%|██▏       | 580/2636 [25:13<1:14:03,  2.16s/it]
 22%|██▏       | 581/2636 [25:15<1:12:49,  2.13s/it]
 22%|██▏       | 582/2636 [25:17<1:11:50,  2.10s/it]
 22%|██▏       | 583/2636 [25:19<1:10:41,  2.07s/it]
 22%|██▏       | 584/2636 [25:21<1:09:44,  2.04s/it]
 22%|██▏       | 585/2636 [25:23<1:15:27,  2.21s/it]
 22%|██▏       | 586/2636 [25:25<1:12:37,  2.13s/it]
 22%|██▏       | 587/2636 [25:27<1:10:05,  2.05s/it]
 22%|██▏       | 588/2636 [25:29<1:08:06,  2.00s/it]
 22%|██▏       | 589/2636 [25:31<1:06:24,  1.95s/it]
 22%|██▏       | 590/2636 [25:33<1:04:57,  1.90s/it]
                                                    

 22%|██▏       | 590/2636 [25:33<1:04:57,  1.90s/it]
 22%|██▏       | 591/2636 [25:35<1:03:34,  1.87s/it]
 22%|██▏       | 592/2636 [25:36<1:02:12,  1.83s/it]
 22%|██▏       | 593/2636 [25:38<1:00:59,  1.79s/it]
 23%|██▎       | 594/2636 [25:40<59:49,  1.76s/it]  
 23%|██▎       | 595/2636 [25:41<58:38,  1.72s/it]
 23%|██▎       | 596/2636 [25:43<57:21,  1.69s/it]
 23%|██▎       | 597/2636 [25:45<56:07,  1.65s/it]
 23%|██▎       | 598/2636 [25:47<1:01:33,  1.81s/it]
 23%|██▎       | 599/2636 [25:48<1:01:05,  1.80s/it]
 23%|██▎       | 600/2636 [25:50<1:02:15,  1.83s/it]
                                                    

 23%|██▎       | 600/2636 [25:50<1:02:15,  1.83s/it]
 23%|██▎       | 601/2636 [26:00<2:17:11,  4.04s/it]
 23%|██▎       | 602/2636 [26:06<2:44:35,  4.86s/it]
 23%|██▎       | 603/2636 [26:11<2:45:21,  4.88s/it]
 23%|██▎       | 604/2636 [26:15<2:38:35,  4.68s/it]
 23%|██▎       | 605/2636 [26:19<2:30:48,  4.46s/it]
 23%|██▎       | 606/2636 [26:23<2:22:59,  4.23s/it]
 23%|██▎       | 607/2636 [26:26<2:13:42,  3.95s/it]
 23%|██▎       | 608/2636 [26:29<2:03:52,  3.67s/it]
 23%|██▎       | 609/2636 [26:32<1:54:41,  3.40s/it]
 23%|██▎       | 610/2636 [26:35<1:46:15,  3.15s/it]
                                                    

 23%|██▎       | 610/2636 [26:35<1:46:15,  3.15s/it]
 23%|██▎       | 611/2636 [26:38<1:47:29,  3.18s/it]
 23%|██▎       | 612/2636 [26:40<1:39:32,  2.95s/it]
 23%|██▎       | 613/2636 [26:43<1:32:52,  2.75s/it]
 23%|██▎       | 614/2636 [26:45<1:27:28,  2.60s/it]
 23%|██▎       | 615/2636 [26:47<1:22:56,  2.46s/it]
 23%|██▎       | 616/2636 [26:50<1:25:20,  2.53s/it]
 23%|██▎       | 617/2636 [26:52<1:26:08,  2.56s/it]
 23%|██▎       | 618/2636 [26:55<1:26:08,  2.56s/it]
 23%|██▎       | 619/2636 [26:57<1:25:33,  2.55s/it]
 24%|██▎       | 620/2636 [27:00<1:24:44,  2.52s/it]
                                                    

 24%|██▎       | 620/2636 [27:00<1:24:44,  2.52s/it]
 24%|██▎       | 621/2636 [27:02<1:23:35,  2.49s/it]
 24%|██▎       | 622/2636 [27:05<1:22:24,  2.46s/it]
 24%|██▎       | 623/2636 [27:07<1:21:14,  2.42s/it]
 24%|██▎       | 624/2636 [27:09<1:20:00,  2.39s/it]
 24%|██▎       | 625/2636 [27:12<1:26:17,  2.57s/it]
 24%|██▎       | 626/2636 [27:15<1:22:49,  2.47s/it]
 24%|██▍       | 627/2636 [27:17<1:20:00,  2.39s/it]
 24%|██▍       | 628/2636 [27:19<1:17:34,  2.32s/it]
 24%|██▍       | 629/2636 [27:21<1:15:37,  2.26s/it]
 24%|██▍       | 630/2636 [27:23<1:13:52,  2.21s/it]
                                                    

 24%|██▍       | 630/2636 [27:23<1:13:52,  2.21s/it]
 24%|██▍       | 631/2636 [27:25<1:12:17,  2.16s/it]
 24%|██▍       | 632/2636 [27:27<1:11:04,  2.13s/it]
 24%|██▍       | 633/2636 [27:29<1:09:58,  2.10s/it]
 24%|██▍       | 634/2636 [27:31<1:08:45,  2.06s/it]
 24%|██▍       | 635/2636 [27:33<1:07:40,  2.03s/it]
 24%|██▍       | 636/2636 [27:35<1:06:39,  2.00s/it]
 24%|██▍       | 637/2636 [27:37<1:05:41,  1.97s/it]
 24%|██▍       | 638/2636 [27:40<1:11:59,  2.16s/it]
 24%|██▍       | 639/2636 [27:42<1:08:54,  2.07s/it]
 24%|██▍       | 640/2636 [27:43<1:06:31,  2.00s/it]
                                                    

 24%|██▍       | 640/2636 [27:43<1:06:31,  2.00s/it]
 24%|██▍       | 641/2636 [27:45<1:04:26,  1.94s/it]
 24%|██▍       | 642/2636 [27:47<1:02:33,  1.88s/it]
 24%|██▍       | 643/2636 [27:49<1:01:02,  1.84s/it]
 24%|██▍       | 644/2636 [27:50<59:39,  1.80s/it]  
 24%|██▍       | 645/2636 [27:52<58:24,  1.76s/it]
 25%|██▍       | 646/2636 [27:54<57:09,  1.72s/it]
 25%|██▍       | 647/2636 [27:55<55:55,  1.69s/it]
 25%|██▍       | 648/2636 [27:57<54:30,  1.64s/it]
 25%|██▍       | 649/2636 [27:58<52:55,  1.60s/it]
 25%|██▍       | 650/2636 [28:00<56:29,  1.71s/it]
                                                  

 25%|██▍       | 650/2636 [28:00<56:29,  1.71s/it]
 25%|██▍       | 651/2636 [28:10<2:12:07,  3.99s/it]
 25%|██▍       | 652/2636 [28:16<2:37:30,  4.76s/it]
 25%|██▍       | 653/2636 [28:21<2:39:51,  4.84s/it]
 25%|██▍       | 654/2636 [28:25<2:33:42,  4.65s/it]
 25%|██▍       | 655/2636 [28:29<2:26:15,  4.43s/it]
 25%|██▍       | 656/2636 [28:33<2:18:33,  4.20s/it]
 25%|██▍       | 657/2636 [28:36<2:09:39,  3.93s/it]
 25%|██▍       | 658/2636 [28:39<1:59:49,  3.63s/it]
 25%|██▌       | 659/2636 [28:42<1:50:49,  3.36s/it]
 25%|██▌       | 660/2636 [28:57<3:47:10,  6.90s/it]
                                                    

 25%|██▌       | 660/2636 [28:57<3:47:10,  6.90s/it]
 25%|██▌       | 661/2636 [29:00<3:03:03,  5.56s/it]
 25%|██▌       | 662/2636 [29:02<2:31:12,  4.60s/it]
 25%|██▌       | 663/2636 [29:04<2:08:00,  3.89s/it]
 25%|██▌       | 664/2636 [29:07<1:57:40,  3.58s/it]
 25%|██▌       | 665/2636 [29:09<1:43:21,  3.15s/it]
 25%|██▌       | 666/2636 [29:12<1:38:44,  3.01s/it]
 25%|██▌       | 667/2636 [29:14<1:34:41,  2.89s/it]
 25%|██▌       | 668/2636 [29:17<1:31:17,  2.78s/it]
 25%|██▌       | 669/2636 [29:19<1:28:15,  2.69s/it]
 25%|██▌       | 670/2636 [29:22<1:25:27,  2.61s/it]
                                                    

 25%|██▌       | 670/2636 [29:22<1:25:27,  2.61s/it]
 25%|██▌       | 671/2636 [29:24<1:23:15,  2.54s/it]
