[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v3.jsonl: kept 114601, dropped_over_len 1 (0.001%), p50 372 p95 2463 max 3091

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.08it/s]
[model] trainable 3.88B  frozen 420M

  0%|          | 0/3582 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 10%|█         | 362/3582 [16:40<3:15:20,  3.64s/it]
 10%|█         | 363/3582 [16:42<2:48:40,  3.14s/it]
 10%|█         | 364/3582 [16:44<2:28:18,  2.77s/it]
 10%|█         | 365/3582 [16:46<2:17:19,  2.56s/it]
 10%|█         | 366/3582 [16:47<2:04:39,  2.33s/it]
 10%|█         | 367/3582 [16:49<1:54:59,  2.15s/it]
 10%|█         | 368/3582 [16:51<1:47:25,  2.01s/it]
 10%|█         | 369/3582 [16:54<2:09:30,  2.42s/it]
 10%|█         | 370/3582 [16:56<2:01:04,  2.26s/it]
                                                    

 10%|█         | 370/3582 [16:56<2:01:04,  2.26s/it]
 10%|█         | 371/3582 [16:58<1:59:37,  2.24s/it]
 10%|█         | 372/3582 [17:00<1:57:52,  2.20s/it]
 10%|█         | 373/3582 [17:02<1:56:04,  2.17s/it]
 10%|█         | 374/3582 [17:05<1:53:48,  2.13s/it]
 10%|█         | 375/3582 [17:07<1:51:46,  2.09s/it]
 10%|█         | 376/3582 [17:08<1:49:39,  2.05s/it]
 11%|█         | 377/3582 [17:10<1:47:42,  2.02s/it]
 11%|█         | 378/3582 [17:12<1:46:01,  1.99s/it]
 11%|█         | 379/3582 [17:14<1:44:29,  1.96s/it]
 11%|█         | 380/3582 [17:16<1:42:43,  1.92s/it]
                                                    

 11%|█         | 380/3582 [17:16<1:42:43,  1.92s/it]
 11%|█         | 381/3582 [17:18<1:41:04,  1.89s/it]
 11%|█         | 382/3582 [17:20<1:39:33,  1.87s/it]
 11%|█         | 383/3582 [17:21<1:37:59,  1.84s/it]
 11%|█         | 384/3582 [17:23<1:36:29,  1.81s/it]
 11%|█         | 385/3582 [17:25<1:35:07,  1.79s/it]
 11%|█         | 386/3582 [17:27<1:33:53,  1.76s/it]
 11%|█         | 387/3582 [17:28<1:32:47,  1.74s/it]
 11%|█         | 388/3582 [17:30<1:31:31,  1.72s/it]
 11%|█         | 389/3582 [17:32<1:30:16,  1.70s/it]
 11%|█         | 390/3582 [17:35<1:56:31,  2.19s/it]
                                                    

 11%|█         | 390/3582 [17:35<1:56:31,  2.19s/it]
 11%|█         | 391/3582 [17:37<1:47:00,  2.01s/it]
 11%|█         | 392/3582 [17:38<1:39:58,  1.88s/it]
 11%|█         | 393/3582 [17:40<1:34:41,  1.78s/it]
 11%|█         | 394/3582 [17:41<1:30:51,  1.71s/it]
 11%|█         | 395/3582 [17:43<1:27:44,  1.65s/it]
 11%|█         | 396/3582 [17:44<1:25:02,  1.60s/it]
 11%|█         | 397/3582 [17:46<1:22:37,  1.56s/it]
 11%|█         | 398/3582 [17:47<1:20:34,  1.52s/it]
 11%|█         | 399/3582 [17:49<1:18:31,  1.48s/it]
 11%|█         | 400/3582 [17:50<1:20:18,  1.51s/it]
                                                    

 11%|█         | 400/3582 [17:50<1:20:18,  1.51s/it]
 11%|█         | 401/3582 [17:57<2:47:32,  3.16s/it]
 11%|█         | 402/3582 [18:03<3:34:23,  4.05s/it]
 11%|█▏        | 403/3582 [18:09<3:57:16,  4.48s/it]
 11%|█▏        | 404/3582 [18:14<4:16:02,  4.83s/it]
 11%|█▏        | 405/3582 [18:20<4:28:12,  5.07s/it]
 11%|█▏        | 406/3582 [18:25<4:31:48,  5.13s/it]
 11%|█▏        | 407/3582 [18:31<4:37:06,  5.24s/it]
 11%|█▏        | 408/3582 [18:36<4:36:25,  5.23s/it]
 11%|█▏        | 409/3582 [18:41<4:38:27,  5.27s/it]
 11%|█▏        | 410/3582 [18:47<4:39:43,  5.29s/it]
                                                    

 11%|█▏        | 410/3582 [18:47<4:39:43,  5.29s/it]
 11%|█▏        | 411/3582 [18:52<4:46:23,  5.42s/it]
 12%|█▏        | 412/3582 [18:55<4:03:41,  4.61s/it]
 12%|█▏        | 413/3582 [18:58<3:28:49,  3.95s/it]
 12%|█▏        | 414/3582 [19:00<2:58:50,  3.39s/it]
 12%|█▏        | 415/3582 [19:02<2:39:39,  3.02s/it]
 12%|█▏        | 416/3582 [19:04<2:20:57,  2.67s/it]
 12%|█▏        | 417/3582 [19:05<2:06:51,  2.40s/it]
 12%|█▏        | 418/3582 [19:07<2:00:05,  2.28s/it]
 12%|█▏        | 419/3582 [19:09<1:50:34,  2.10s/it]
 12%|█▏        | 420/3582 [19:11<1:43:26,  1.96s/it]
                                                    

 12%|█▏        | 420/3582 [19:11<1:43:26,  1.96s/it]
 12%|█▏        | 421/3582 [19:12<1:37:46,  1.86s/it]
 12%|█▏        | 422/3582 [19:15<1:42:56,  1.95s/it]
 12%|█▏        | 423/3582 [19:17<1:45:48,  2.01s/it]
 12%|█▏        | 424/3582 [19:19<1:46:58,  2.03s/it]
 12%|█▏        | 425/3582 [19:21<1:47:09,  2.04s/it]
 12%|█▏        | 426/3582 [19:23<1:46:45,  2.03s/it]
 12%|█▏        | 427/3582 [19:25<1:45:49,  2.01s/it]
 12%|█▏        | 428/3582 [19:27<1:44:22,  1.99s/it]
 12%|█▏        | 429/3582 [19:29<1:43:00,  1.96s/it]
 12%|█▏        | 430/3582 [19:30<1:41:36,  1.93s/it]
                                                    

 12%|█▏        | 430/3582 [19:30<1:41:36,  1.93s/it]
 12%|█▏        | 431/3582 [19:34<2:06:38,  2.41s/it]
 12%|█▏        | 432/3582 [19:36<1:57:17,  2.23s/it]
 12%|█▏        | 433/3582 [19:38<1:50:22,  2.10s/it]
 12%|█▏        | 434/3582 [19:39<1:45:04,  2.00s/it]
 12%|█▏        | 435/3582 [19:41<1:40:57,  1.92s/it]
 12%|█▏        | 436/3582 [19:43<1:37:36,  1.86s/it]
 12%|█▏        | 437/3582 [19:45<1:34:54,  1.81s/it]
 12%|█▏        | 438/3582 [19:46<1:32:41,  1.77s/it]
 12%|█▏        | 439/3582 [19:48<1:30:44,  1.73s/it]
 12%|█▏        | 440/3582 [19:49<1:28:59,  1.70s/it]
                                                    

 12%|█▏        | 440/3582 [19:49<1:28:59,  1.70s/it]
 12%|█▏        | 441/3582 [19:51<1:27:30,  1.67s/it]
 12%|█▏        | 442/3582 [19:53<1:25:59,  1.64s/it]
 12%|█▏        | 443/3582 [19:54<1:24:29,  1.61s/it]
 12%|█▏        | 444/3582 [19:56<1:22:48,  1.58s/it]
 12%|█▏        | 445/3582 [19:57<1:21:19,  1.56s/it]
 12%|█▏        | 446/3582 [19:59<1:19:54,  1.53s/it]
 12%|█▏        | 447/3582 [20:00<1:18:17,  1.50s/it]
 13%|█▎        | 448/3582 [20:02<1:16:59,  1.47s/it]
 13%|█▎        | 449/3582 [20:03<1:15:22,  1.44s/it]
 13%|█▎        | 450/3582 [20:04<1:18:02,  1.49s/it]
                                                    

 13%|█▎        | 450/3582 [20:04<1:18:02,  1.49s/it]
 13%|█▎        | 451/3582 [20:14<3:16:04,  3.76s/it]
 13%|█▎        | 452/3582 [20:20<3:53:15,  4.47s/it]
 13%|█▎        | 453/3582 [20:25<4:08:51,  4.77s/it]
 13%|█▎        | 454/3582 [20:31<4:19:25,  4.98s/it]
 13%|█▎        | 455/3582 [20:36<4:24:52,  5.08s/it]
 13%|█▎        | 456/3582 [20:41<4:27:48,  5.14s/it]
 13%|█▎        | 457/3582 [20:46<4:29:06,  5.17s/it]
 13%|█▎        | 458/3582 [20:52<4:29:10,  5.17s/it]
 13%|█▎        | 459/3582 [20:57<4:27:50,  5.15s/it]
 13%|█▎        | 460/3582 [21:02<4:26:25,  5.12s/it]
                                                    

 13%|█▎        | 460/3582 [21:02<4:26:25,  5.12s/it]
 13%|█▎        | 461/3582 [21:05<4:00:32,  4.62s/it]
 13%|█▎        | 462/3582 [21:08<3:26:48,  3.98s/it]
 13%|█▎        | 463/3582 [21:10<2:56:26,  3.39s/it]
 13%|█▎        | 464/3582 [21:12<2:33:41,  2.96s/it]
 13%|█▎        | 465/3582 [21:14<2:16:18,  2.62s/it]
 13%|█▎        | 466/3582 [21:15<2:03:26,  2.38s/it]
 13%|█▎        | 467/3582 [21:17<1:53:35,  2.19s/it]
 13%|█▎        | 468/3582 [21:19<1:49:54,  2.12s/it]
 13%|█▎        | 469/3582 [21:21<1:42:34,  1.98s/it]
 13%|█▎        | 470/3582 [21:22<1:37:06,  1.87s/it]
                                                    

 13%|█▎        | 470/3582 [21:22<1:37:06,  1.87s/it]
 13%|█▎        | 471/3582 [21:24<1:32:53,  1.79s/it]
 13%|█▎        | 472/3582 [21:28<2:05:15,  2.42s/it]
 13%|█▎        | 473/3582 [21:30<2:01:01,  2.34s/it]
 13%|█▎        | 474/3582 [21:32<1:57:36,  2.27s/it]
 13%|█▎        | 475/3582 [21:34<1:54:32,  2.21s/it]
 13%|█▎        | 476/3582 [21:36<1:51:44,  2.16s/it]
 13%|█▎        | 477/3582 [21:38<1:49:13,  2.11s/it]
 13%|█▎        | 478/3582 [21:40<1:46:52,  2.07s/it]
 13%|█▎        | 479/3582 [21:42<1:44:48,  2.03s/it]
 13%|█▎        | 480/3582 [21:44<1:42:45,  1.99s/it]
                                                    

 13%|█▎        | 480/3582 [21:44<1:42:45,  1.99s/it]
 13%|█▎        | 481/3582 [21:46<1:40:53,  1.95s/it]
 13%|█▎        | 482/3582 [21:48<1:39:03,  1.92s/it]
 13%|█▎        | 483/3582 [21:49<1:37:35,  1.89s/it]
 14%|█▎        | 484/3582 [21:51<1:35:57,  1.86s/it]
 14%|█▎        | 485/3582 [21:53<1:34:16,  1.83s/it]
 14%|█▎        | 486/3582 [21:55<1:32:47,  1.80s/it]
 14%|█▎        | 487/3582 [21:56<1:31:22,  1.77s/it]
 14%|█▎        | 488/3582 [21:58<1:30:03,  1.75s/it]
 14%|█▎        | 489/3582 [22:00<1:28:55,  1.72s/it]
 14%|█▎        | 490/3582 [22:01<1:27:28,  1.70s/it]
                                                    

 14%|█▎        | 490/3582 [22:01<1:27:28,  1.70s/it]
 14%|█▎        | 491/3582 [22:03<1:26:05,  1.67s/it]
 14%|█▎        | 492/3582 [22:05<1:24:52,  1.65s/it]
 14%|█▍        | 493/3582 [22:08<1:49:47,  2.13s/it]
 14%|█▍        | 494/3582 [22:09<1:40:32,  1.95s/it]
 14%|█▍        | 495/3582 [22:11<1:33:53,  1.82s/it]
 14%|█▍        | 496/3582 [22:12<1:28:50,  1.73s/it]
 14%|█▍        | 497/3582 [22:14<1:24:35,  1.65s/it]
 14%|█▍        | 498/3582 [22:15<1:21:13,  1.58s/it]
 14%|█▍        | 499/3582 [22:17<1:18:34,  1.53s/it]
 14%|█▍        | 500/3582 [22:18<1:20:20,  1.56s/it]
                                                    

 14%|█▍        | 500/3582 [22:18<1:20:20,  1.56s/it]
 14%|█▍        | 501/3582 [22:25<2:38:41,  3.09s/it]
 14%|█▍        | 502/3582 [22:31<3:24:55,  3.99s/it]
 14%|█▍        | 503/3582 [22:37<3:48:08,  4.45s/it]
 14%|█▍        | 504/3582 [22:42<4:06:06,  4.80s/it]
 14%|█▍        | 505/3582 [22:48<4:14:22,  4.96s/it]
 14%|█▍        | 506/3582 [22:53<4:18:50,  5.05s/it]
 14%|█▍        | 507/3582 [22:58<4:24:55,  5.17s/it]
 14%|█▍        | 508/3582 [23:04<4:25:03,  5.17s/it]
 14%|█▍        | 509/3582 [23:09<4:24:12,  5.16s/it]
 14%|█▍        | 510/3582 [23:13<4:11:19,  4.91s/it]
                                                    

 14%|█▍        | 510/3582 [23:13<4:11:19,  4.91s/it]
 14%|█▍        | 511/3582 [23:15<3:33:10,  4.16s/it]
 14%|█▍        | 512/3582 [23:18<3:11:13,  3.74s/it]
 14%|█▍        | 513/3582 [23:22<3:11:37,  3.75s/it]
 14%|█▍        | 514/3582 [23:24<2:44:02,  3.21s/it]
 14%|█▍        | 515/3582 [23:26<2:23:32,  2.81s/it]
 14%|█▍        | 516/3582 [23:28<2:08:11,  2.51s/it]
 14%|█▍        | 517/3582 [23:30<2:00:28,  2.36s/it]
 14%|█▍        | 518/3582 [23:31<1:50:13,  2.16s/it]
 14%|█▍        | 519/3582 [23:33<1:42:07,  2.00s/it]
 15%|█▍        | 520/3582 [23:35<1:40:51,  1.98s/it]
                                                    

 15%|█▍        | 520/3582 [23:35<1:40:51,  1.98s/it]
 15%|█▍        | 521/3582 [23:37<1:44:02,  2.04s/it]
 15%|█▍        | 522/3582 [23:39<1:45:46,  2.07s/it]
 15%|█▍        | 523/3582 [23:41<1:46:01,  2.08s/it]
 15%|█▍        | 524/3582 [23:43<1:45:38,  2.07s/it]
 15%|█▍        | 525/3582 [23:45<1:44:48,  2.06s/it]
 15%|█▍        | 526/3582 [23:47<1:43:36,  2.03s/it]
 15%|█▍        | 527/3582 [23:49<1:42:17,  2.01s/it]
 15%|█▍        | 528/3582 [23:51<1:41:05,  1.99s/it]
 15%|█▍        | 529/3582 [23:53<1:39:45,  1.96s/it]
 15%|█▍        | 530/3582 [23:55<1:38:23,  1.93s/it]
                                                    

 15%|█▍        | 530/3582 [23:55<1:38:23,  1.93s/it]
 15%|█▍        | 531/3582 [23:57<1:36:54,  1.91s/it]
 15%|█▍        | 532/3582 [23:59<1:35:20,  1.88s/it]
 15%|█▍        | 533/3582 [24:02<1:59:45,  2.36s/it]
 15%|█▍        | 534/3582 [24:04<1:50:31,  2.18s/it]
 15%|█▍        | 535/3582 [24:06<1:43:38,  2.04s/it]
 15%|█▍        | 536/3582 [24:07<1:38:34,  1.94s/it]
 15%|█▍        | 537/3582 [24:09<1:34:47,  1.87s/it]
 15%|█▌        | 538/3582 [24:11<1:31:46,  1.81s/it]
 15%|█▌        | 539/3582 [24:12<1:29:09,  1.76s/it]
 15%|█▌        | 540/3582 [24:14<1:26:41,  1.71s/it]
                                                    

 15%|█▌        | 540/3582 [24:14<1:26:41,  1.71s/it]
 15%|█▌        | 541/3582 [24:15<1:24:48,  1.67s/it]
 15%|█▌        | 542/3582 [24:17<1:22:59,  1.64s/it]
 15%|█▌        | 543/3582 [24:19<1:21:20,  1.61s/it]
 15%|█▌        | 544/3582 [24:20<1:19:51,  1.58s/it]
 15%|█▌        | 545/3582 [24:22<1:18:27,  1.55s/it]
 15%|█▌        | 546/3582 [24:23<1:17:08,  1.52s/it]
 15%|█▌        | 547/3582 [24:24<1:15:44,  1.50s/it]
 15%|█▌        | 548/3582 [24:26<1:14:33,  1.47s/it]
 15%|█▌        | 549/3582 [24:27<1:13:15,  1.45s/it]
 15%|█▌        | 550/3582 [24:29<1:15:39,  1.50s/it]
                                                    

 15%|█▌        | 550/3582 [24:29<1:15:39,  1.50s/it]
 15%|█▌        | 551/3582 [24:36<2:42:20,  3.21s/it]
 15%|█▌        | 552/3582 [24:42<3:27:02,  4.10s/it]
 15%|█▌        | 553/3582 [24:48<3:51:09,  4.58s/it]
 15%|█▌        | 554/3582 [24:55<4:28:57,  5.33s/it]
 15%|█▌        | 555/3582 [25:00<4:29:29,  5.34s/it]
 16%|█▌        | 556/3582 [25:06<4:29:06,  5.34s/it]
 16%|█▌        | 557/3582 [25:11<4:27:11,  5.30s/it]
 16%|█▌        | 558/3582 [25:16<4:25:12,  5.26s/it]
 16%|█▌        | 559/3582 [25:21<4:26:04,  5.28s/it]
 16%|█▌        | 560/3582 [25:26<4:18:47,  5.14s/it]
                                                    

 16%|█▌        | 560/3582 [25:26<4:18:47,  5.14s/it]
 16%|█▌        | 561/3582 [25:29<3:46:35,  4.50s/it]
 16%|█▌        | 562/3582 [25:32<3:15:23,  3.88s/it]
 16%|█▌        | 563/3582 [25:34<2:47:13,  3.32s/it]
 16%|█▌        | 564/3582 [25:36<2:29:50,  2.98s/it]
 16%|█▌        | 565/3582 [25:38<2:12:44,  2.64s/it]
 16%|█▌        | 566/3582 [25:39<1:59:33,  2.38s/it]
 16%|█▌        | 567/3582 [25:41<1:49:39,  2.18s/it]
 16%|█▌        | 568/3582 [25:43<1:41:55,  2.03s/it]
 16%|█▌        | 569/3582 [25:44<1:35:48,  1.91s/it]
 16%|█▌        | 570/3582 [25:46<1:35:43,  1.91s/it]
                                                    

 16%|█▌        | 570/3582 [25:46<1:35:43,  1.91s/it]
 16%|█▌        | 571/3582 [25:49<1:39:35,  1.98s/it]
 16%|█▌        | 572/3582 [25:51<1:41:39,  2.03s/it]
 16%|█▌        | 573/3582 [25:53<1:42:28,  2.04s/it]
 16%|█▌        | 574/3582 [25:57<2:08:00,  2.55s/it]
 16%|█▌        | 575/3582 [25:59<1:59:50,  2.39s/it]
 16%|█▌        | 576/3582 [26:01<1:53:43,  2.27s/it]
 16%|█▌        | 577/3582 [26:02<1:49:03,  2.18s/it]
 16%|█▌        | 578/3582 [26:04<1:45:11,  2.10s/it]
 16%|█▌        | 579/3582 [26:06<1:41:58,  2.04s/it]
 16%|█▌        | 580/3582 [26:08<1:39:22,  1.99s/it]
                                                    

 16%|█▌        | 580/3582 [26:08<1:39:22,  1.99s/it]
 16%|█▌        | 581/3582 [26:10<1:37:07,  1.94s/it]
 16%|█▌        | 582/3582 [26:12<1:35:13,  1.90s/it]
 16%|█▋        | 583/3582 [26:14<1:33:24,  1.87s/it]
 16%|█▋        | 584/3582 [26:15<1:31:41,  1.84s/it]
 16%|█▋        | 585/3582 [26:17<1:30:01,  1.80s/it]
 16%|█▋        | 586/3582 [26:19<1:28:25,  1.77s/it]
 16%|█▋        | 587/3582 [26:20<1:26:59,  1.74s/it]
 16%|█▋        | 588/3582 [26:22<1:25:46,  1.72s/it]
 16%|█▋        | 589/3582 [26:24<1:24:40,  1.70s/it]
 16%|█▋        | 590/3582 [26:25<1:23:29,  1.67s/it]
                                                    

 16%|█▋        | 590/3582 [26:25<1:23:29,  1.67s/it]
 16%|█▋        | 591/3582 [26:27<1:22:22,  1.65s/it]
 17%|█▋        | 592/3582 [26:29<1:21:10,  1.63s/it]
 17%|█▋        | 593/3582 [26:30<1:19:57,  1.61s/it]
 17%|█▋        | 594/3582 [26:32<1:18:42,  1.58s/it]
 17%|█▋        | 595/3582 [26:33<1:17:22,  1.55s/it]
 17%|█▋        | 596/3582 [26:36<1:41:04,  2.03s/it]
 17%|█▋        | 597/3582 [26:38<1:32:20,  1.86s/it]
 17%|█▋        | 598/3582 [26:39<1:25:46,  1.72s/it]
 17%|█▋        | 599/3582 [26:41<1:20:23,  1.62s/it]
 17%|█▋        | 600/3582 [26:42<1:24:31,  1.70s/it]
                                                    

 17%|█▋        | 600/3582 [26:42<1:24:31,  1.70s/it]
 17%|█▋        | 601/3582 [26:49<2:38:55,  3.20s/it]
 17%|█▋        | 602/3582 [26:55<3:25:20,  4.13s/it]
 17%|█▋        | 603/3582 [27:01<3:48:14,  4.60s/it]
 17%|█▋        | 604/3582 [27:07<4:00:24,  4.84s/it]
 17%|█▋        | 605/3582 [27:12<4:07:37,  4.99s/it]
 17%|█▋        | 606/3582 [27:17<4:11:35,  5.07s/it]
 17%|█▋        | 607/3582 [27:23<4:17:26,  5.19s/it]
 17%|█▋        | 608/3582 [27:28<4:16:54,  5.18s/it]
 17%|█▋        | 609/3582 [27:33<4:16:19,  5.17s/it]
 17%|█▋        | 610/3582 [27:38<4:15:36,  5.16s/it]
                                                    

 17%|█▋        | 610/3582 [27:38<4:15:36,  5.16s/it]
 17%|█▋        | 611/3582 [27:43<4:12:54,  5.11s/it]
 17%|█▋        | 612/3582 [27:46<3:43:01,  4.51s/it]
 17%|█▋        | 613/3582 [27:48<3:08:27,  3.81s/it]
 17%|█▋        | 614/3582 [27:50<2:41:39,  3.27s/it]
 17%|█▋        | 615/3582 [27:52<2:21:02,  2.85s/it]
 17%|█▋        | 616/3582 [27:56<2:30:31,  3.04s/it]
 17%|█▋        | 617/3582 [27:57<2:11:34,  2.66s/it]
 17%|█▋        | 618/3582 [27:59<1:57:36,  2.38s/it]
 17%|█▋        | 619/3582 [28:01<1:47:20,  2.17s/it]
 17%|█▋        | 620/3582 [28:02<1:39:28,  2.01s/it]
                                                    

 17%|█▋        | 620/3582 [28:02<1:39:28,  2.01s/it]
 17%|█▋        | 621/3582 [28:04<1:33:29,  1.89s/it]
 17%|█▋        | 622/3582 [28:06<1:33:22,  1.89s/it]
 17%|█▋        | 623/3582 [28:08<1:37:27,  1.98s/it]
 17%|█▋        | 624/3582 [28:10<1:39:38,  2.02s/it]
 17%|█▋        | 625/3582 [28:12<1:40:18,  2.04s/it]
 17%|█▋        | 626/3582 [28:14<1:40:14,  2.03s/it]
 18%|█▊        | 627/3582 [28:16<1:39:37,  2.02s/it]
 18%|█▊        | 628/3582 [28:18<1:38:34,  2.00s/it]
 18%|█▊        | 629/3582 [28:20<1:37:18,  1.98s/it]
 18%|█▊        | 630/3582 [28:22<1:35:51,  1.95s/it]
                                                    

 18%|█▊        | 630/3582 [28:22<1:35:51,  1.95s/it]
 18%|█▊        | 631/3582 [28:24<1:34:33,  1.92s/it]
 18%|█▊        | 632/3582 [28:26<1:33:06,  1.89s/it]
 18%|█▊        | 633/3582 [28:28<1:31:54,  1.87s/it]
 18%|█▊        | 634/3582 [28:29<1:30:25,  1.84s/it]
 18%|█▊        | 635/3582 [28:31<1:29:00,  1.81s/it]
 18%|█▊        | 636/3582 [28:33<1:27:38,  1.78s/it]
 18%|█▊        | 637/3582 [28:36<1:50:53,  2.26s/it]
 18%|█▊        | 638/3582 [28:38<1:42:15,  2.08s/it]
 18%|█▊        | 639/3582 [28:40<1:35:48,  1.95s/it]
 18%|█▊        | 640/3582 [28:41<1:31:00,  1.86s/it]
                                                    

 18%|█▊        | 640/3582 [28:41<1:31:00,  1.86s/it]
 18%|█▊        | 641/3582 [28:43<1:27:20,  1.78s/it]
 18%|█▊        | 642/3582 [28:44<1:24:23,  1.72s/it]
 18%|█▊        | 643/3582 [28:46<1:22:01,  1.67s/it]
 18%|█▊        | 644/3582 [28:48<1:20:10,  1.64s/it]
 18%|█▊        | 645/3582 [28:49<1:18:15,  1.60s/it]
 18%|█▊        | 646/3582 [28:51<1:16:36,  1.57s/it]
 18%|█▊        | 647/3582 [28:52<1:14:50,  1.53s/it]
 18%|█▊        | 648/3582 [28:53<1:13:03,  1.49s/it]
 18%|█▊        | 649/3582 [28:55<1:11:24,  1.46s/it]
 18%|█▊        | 650/3582 [28:56<1:13:18,  1.50s/it]
                                                    

 18%|█▊        | 650/3582 [28:56<1:13:18,  1.50s/it]
 18%|█▊        | 651/3582 [29:03<2:34:05,  3.15s/it]
 18%|█▊        | 652/3582 [29:09<3:17:35,  4.05s/it]
 18%|█▊        | 653/3582 [29:16<3:48:28,  4.68s/it]
 18%|█▊        | 654/3582 [29:21<3:58:41,  4.89s/it]
 18%|█▊        | 655/3582 [29:26<4:05:16,  5.03s/it]
 18%|█▊        | 656/3582 [29:32<4:08:07,  5.09s/it]
 18%|█▊        | 657/3582 [29:37<4:09:37,  5.12s/it]
 18%|█▊        | 658/3582 [29:44<4:35:38,  5.66s/it]
 18%|█▊        | 659/3582 [29:49<4:28:09,  5.50s/it]
 18%|█▊        | 660/3582 [29:54<4:18:55,  5.32s/it]
                                                    

 18%|█▊        | 660/3582 [29:54<4:18:55,  5.32s/it]
 18%|█▊        | 661/3582 [29:57<3:47:44,  4.68s/it]
 18%|█▊        | 662/3582 [29:59<3:10:54,  3.92s/it]
 19%|█▊        | 663/3582 [30:01<2:43:14,  3.36s/it]
 19%|█▊        | 664/3582 [30:03<2:26:15,  3.01s/it]
 19%|█▊        | 665/3582 [30:05<2:09:29,  2.66s/it]
 19%|█▊        | 666/3582 [30:07<1:56:53,  2.41s/it]
 19%|█▊        | 667/3582 [30:09<1:47:10,  2.21s/it]
 19%|█▊        | 668/3582 [30:10<1:39:41,  2.05s/it]
 19%|█▊        | 669/3582 [30:12<1:33:45,  1.93s/it]
 19%|█▊        | 670/3582 [30:14<1:29:08,  1.84s/it]
                                                    

 19%|█▊        | 670/3582 [30:14<1:29:08,  1.84s/it]
 19%|█▊        | 671/3582 [30:16<1:29:49,  1.85s/it]
 19%|█▉        | 672/3582 [30:18<1:34:18,  1.94s/it]
 19%|█▉        | 673/3582 [30:20<1:36:42,  1.99s/it]
 19%|█▉        | 674/3582 [30:22<1:37:51,  2.02s/it]
 19%|█▉        | 675/3582 [30:24<1:37:58,  2.02s/it]
 19%|█▉        | 676/3582 [30:26<1:37:20,  2.01s/it]
 19%|█▉        | 677/3582 [30:28<1:36:32,  1.99s/it]
