[liger] gemma3 kernels applied
[data] /home/ben/task/data/rft_v1.jsonl: kept 24990, dropped_over_len 0 (0.000%), p50 302 p95 2376 max 2861

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B  frozen 420M

  0%|          | 0/1562 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 86%|████████▌ | 1336/1562 [54:08<17:27,  4.63s/it]
 86%|████████▌ | 1337/1562 [54:13<17:58,  4.79s/it]
 86%|████████▌ | 1338/1562 [54:18<18:14,  4.88s/it]
 86%|████████▌ | 1339/1562 [54:23<18:21,  4.94s/it]
 86%|████████▌ | 1340/1562 [54:28<18:23,  4.97s/it]
                                                   

 86%|████████▌ | 1340/1562 [54:28<18:23,  4.97s/it]
 86%|████████▌ | 1341/1562 [54:33<18:23,  4.99s/it]
 86%|████████▌ | 1342/1562 [54:37<17:35,  4.80s/it]
 86%|████████▌ | 1343/1562 [54:39<14:11,  3.89s/it]
 86%|████████▌ | 1344/1562 [54:41<11:39,  3.21s/it]
 86%|████████▌ | 1345/1562 [54:43<10:27,  2.89s/it]
 86%|████████▌ | 1346/1562 [54:45<09:32,  2.65s/it]
 86%|████████▌ | 1347/1562 [54:47<08:49,  2.46s/it]
 86%|████████▋ | 1348/1562 [54:49<08:15,  2.32s/it]
 86%|████████▋ | 1349/1562 [54:51<07:49,  2.20s/it]
 86%|████████▋ | 1350/1562 [54:53<07:27,  2.11s/it]
                                                   

 86%|████████▋ | 1350/1562 [54:53<07:27,  2.11s/it]
 86%|████████▋ | 1351/1562 [54:55<07:08,  2.03s/it]
 87%|████████▋ | 1352/1562 [54:57<06:52,  1.96s/it]
 87%|████████▋ | 1353/1562 [54:58<06:38,  1.91s/it]
 87%|████████▋ | 1354/1562 [55:00<06:27,  1.86s/it]
 87%|████████▋ | 1355/1562 [55:02<06:16,  1.82s/it]
 87%|████████▋ | 1356/1562 [55:04<06:07,  1.78s/it]
 87%|████████▋ | 1357/1562 [55:05<05:59,  1.75s/it]
 87%|████████▋ | 1358/1562 [55:07<05:51,  1.72s/it]
 87%|████████▋ | 1359/1562 [55:09<06:14,  1.85s/it]
 87%|████████▋ | 1360/1562 [55:11<05:58,  1.78s/it]
                                                   

 87%|████████▋ | 1360/1562 [55:11<05:58,  1.78s/it]
 87%|████████▋ | 1361/1562 [55:12<05:46,  1.72s/it]
 87%|████████▋ | 1362/1562 [55:14<05:36,  1.68s/it]
 87%|████████▋ | 1363/1562 [55:15<05:28,  1.65s/it]
 87%|████████▋ | 1364/1562 [55:17<05:20,  1.62s/it]
 87%|████████▋ | 1365/1562 [55:18<05:14,  1.59s/it]
 87%|████████▋ | 1366/1562 [55:20<05:07,  1.57s/it]
 88%|████████▊ | 1367/1562 [55:21<05:01,  1.54s/it]
 88%|████████▊ | 1368/1562 [55:23<04:55,  1.52s/it]
 88%|████████▊ | 1369/1562 [55:24<04:50,  1.51s/it]
 88%|████████▊ | 1370/1562 [55:26<04:46,  1.49s/it]
                                                   

 88%|████████▊ | 1370/1562 [55:26<04:46,  1.49s/it]
 88%|████████▊ | 1371/1562 [55:27<04:42,  1.48s/it]
 88%|████████▊ | 1372/1562 [55:29<04:37,  1.46s/it]
 88%|████████▊ | 1373/1562 [55:30<04:33,  1.45s/it]
 88%|████████▊ | 1374/1562 [55:32<04:28,  1.43s/it]
 88%|████████▊ | 1375/1562 [55:33<04:23,  1.41s/it]
 88%|████████▊ | 1376/1562 [55:35<04:44,  1.53s/it]
 88%|████████▊ | 1377/1562 [55:36<04:31,  1.47s/it]
 88%|████████▊ | 1378/1562 [55:37<04:20,  1.42s/it]
 88%|████████▊ | 1379/1562 [55:39<04:12,  1.38s/it]
 88%|████████▊ | 1380/1562 [55:40<04:36,  1.52s/it]
                                                   

 88%|████████▊ | 1380/1562 [55:40<04:36,  1.52s/it]
 88%|████████▊ | 1381/1562 [55:42<04:47,  1.59s/it]
 88%|████████▊ | 1382/1562 [55:48<08:46,  2.93s/it]
 89%|████████▊ | 1383/1562 [55:54<10:55,  3.66s/it]
 89%|████████▊ | 1384/1562 [55:59<12:18,  4.15s/it]
 89%|████████▊ | 1385/1562 [56:04<13:09,  4.46s/it]
 89%|████████▊ | 1386/1562 [56:09<13:42,  4.67s/it]
 89%|████████▉ | 1387/1562 [56:14<14:02,  4.81s/it]
 89%|████████▉ | 1388/1562 [56:19<14:12,  4.90s/it]
 89%|████████▉ | 1389/1562 [56:25<14:15,  4.95s/it]
 89%|████████▉ | 1390/1562 [56:30<14:16,  4.98s/it]
                                                   

 89%|████████▉ | 1390/1562 [56:30<14:16,  4.98s/it]
 89%|████████▉ | 1391/1562 [56:35<14:15,  5.00s/it]
 89%|████████▉ | 1392/1562 [56:38<13:07,  4.63s/it]
 89%|████████▉ | 1393/1562 [56:40<10:35,  3.76s/it]
 89%|████████▉ | 1394/1562 [56:42<08:43,  3.12s/it]
 89%|████████▉ | 1395/1562 [56:44<07:37,  2.74s/it]
 89%|████████▉ | 1396/1562 [56:46<07:01,  2.54s/it]
 89%|████████▉ | 1397/1562 [56:48<06:32,  2.38s/it]
 90%|████████▉ | 1398/1562 [56:50<06:08,  2.25s/it]
 90%|████████▉ | 1399/1562 [56:52<05:48,  2.14s/it]
 90%|████████▉ | 1400/1562 [56:53<05:33,  2.06s/it]
                                                   

 90%|████████▉ | 1400/1562 [56:53<05:33,  2.06s/it]
 90%|████████▉ | 1401/1562 [56:55<05:20,  1.99s/it]
 90%|████████▉ | 1402/1562 [56:57<05:09,  1.93s/it]
 90%|████████▉ | 1403/1562 [56:59<05:00,  1.89s/it]
 90%|████████▉ | 1404/1562 [57:01<04:51,  1.84s/it]
 90%|████████▉ | 1405/1562 [57:02<04:43,  1.81s/it]
 90%|█████████ | 1406/1562 [57:04<04:36,  1.77s/it]
 90%|█████████ | 1407/1562 [57:06<04:29,  1.74s/it]
 90%|█████████ | 1408/1562 [57:07<04:23,  1.71s/it]
 90%|█████████ | 1409/1562 [57:09<04:40,  1.83s/it]
 90%|█████████ | 1410/1562 [57:11<04:28,  1.77s/it]
                                                   

 90%|█████████ | 1410/1562 [57:11<04:28,  1.77s/it]
 90%|█████████ | 1411/1562 [57:13<04:18,  1.71s/it]
 90%|█████████ | 1412/1562 [57:14<04:10,  1.67s/it]
 90%|█████████ | 1413/1562 [57:16<04:03,  1.64s/it]
 91%|█████████ | 1414/1562 [57:17<03:58,  1.61s/it]
 91%|█████████ | 1415/1562 [57:19<03:52,  1.58s/it]
 91%|█████████ | 1416/1562 [57:20<03:47,  1.56s/it]
 91%|█████████ | 1417/1562 [57:22<03:43,  1.54s/it]
 91%|█████████ | 1418/1562 [57:23<03:38,  1.52s/it]
 91%|█████████ | 1419/1562 [57:25<03:34,  1.50s/it]
 91%|█████████ | 1420/1562 [57:26<03:30,  1.48s/it]
                                                   

 91%|█████████ | 1420/1562 [57:26<03:30,  1.48s/it]
 91%|█████████ | 1421/1562 [57:28<03:27,  1.47s/it]
 91%|█████████ | 1422/1562 [57:29<03:23,  1.46s/it]
 91%|█████████ | 1423/1562 [57:30<03:20,  1.44s/it]
 91%|█████████ | 1424/1562 [57:32<03:16,  1.43s/it]
 91%|█████████ | 1425/1562 [57:34<03:34,  1.56s/it]
 91%|█████████▏| 1426/1562 [57:35<03:24,  1.50s/it]
 91%|█████████▏| 1427/1562 [57:36<03:16,  1.45s/it]
 91%|█████████▏| 1428/1562 [57:38<03:09,  1.41s/it]
 91%|█████████▏| 1429/1562 [57:39<03:03,  1.38s/it]
 92%|█████████▏| 1430/1562 [57:41<03:21,  1.53s/it]
                                                   

 92%|█████████▏| 1430/1562 [57:41<03:21,  1.53s/it]
 92%|█████████▏| 1431/1562 [57:43<03:29,  1.60s/it]
 92%|█████████▏| 1432/1562 [57:48<06:04,  2.80s/it]
 92%|█████████▏| 1433/1562 [57:54<07:40,  3.57s/it]
 92%|█████████▏| 1434/1562 [57:59<08:44,  4.09s/it]
 92%|█████████▏| 1435/1562 [58:04<09:22,  4.43s/it]
 92%|█████████▏| 1436/1562 [58:09<09:44,  4.64s/it]
 92%|█████████▏| 1437/1562 [58:14<09:58,  4.79s/it]
 92%|█████████▏| 1438/1562 [58:20<10:06,  4.89s/it]
 92%|█████████▏| 1439/1562 [58:25<10:07,  4.94s/it]
 92%|█████████▏| 1440/1562 [58:30<10:05,  4.96s/it]
                                                   

 92%|█████████▏| 1440/1562 [58:30<10:05,  4.96s/it]
 92%|█████████▏| 1441/1562 [58:35<09:59,  4.96s/it]
 92%|█████████▏| 1442/1562 [58:37<08:26,  4.22s/it]
 92%|█████████▏| 1443/1562 [58:39<06:51,  3.46s/it]
 92%|█████████▏| 1444/1562 [58:40<05:42,  2.90s/it]
 93%|█████████▎| 1445/1562 [58:43<05:13,  2.68s/it]
 93%|█████████▎| 1446/1562 [58:45<04:50,  2.51s/it]
 93%|█████████▎| 1447/1562 [58:47<04:31,  2.36s/it]
 93%|█████████▎| 1448/1562 [58:49<04:16,  2.25s/it]
 93%|█████████▎| 1449/1562 [58:51<04:02,  2.15s/it]
 93%|█████████▎| 1450/1562 [58:52<03:51,  2.07s/it]
                                                   

 93%|█████████▎| 1450/1562 [58:52<03:51,  2.07s/it]
 93%|█████████▎| 1451/1562 [58:54<03:41,  2.00s/it]
 93%|█████████▎| 1452/1562 [58:56<03:33,  1.94s/it]
 93%|█████████▎| 1453/1562 [58:58<03:26,  1.90s/it]
 93%|█████████▎| 1454/1562 [59:00<03:19,  1.85s/it]
 93%|█████████▎| 1455/1562 [59:01<03:13,  1.81s/it]
 93%|█████████▎| 1456/1562 [59:03<03:08,  1.78s/it]
 93%|█████████▎| 1457/1562 [59:05<03:03,  1.75s/it]
 93%|█████████▎| 1458/1562 [59:06<02:59,  1.72s/it]
 93%|█████████▎| 1459/1562 [59:09<03:09,  1.84s/it]
 93%|█████████▎| 1460/1562 [59:10<03:01,  1.78s/it]
                                                   

 93%|█████████▎| 1460/1562 [59:10<03:01,  1.78s/it]
 94%|█████████▎| 1461/1562 [59:12<02:54,  1.73s/it]
 94%|█████████▎| 1462/1562 [59:13<02:48,  1.69s/it]
 94%|█████████▎| 1463/1562 [59:15<02:43,  1.66s/it]
 94%|█████████▎| 1464/1562 [59:16<02:39,  1.63s/it]
 94%|█████████▍| 1465/1562 [59:18<02:35,  1.61s/it]
 94%|█████████▍| 1466/1562 [59:20<02:31,  1.58s/it]
 94%|█████████▍| 1467/1562 [59:21<02:28,  1.56s/it]
 94%|█████████▍| 1468/1562 [59:23<02:24,  1.54s/it]
 94%|█████████▍| 1469/1562 [59:24<02:21,  1.52s/it]
 94%|█████████▍| 1470/1562 [59:26<02:18,  1.50s/it]
                                                   

 94%|█████████▍| 1470/1562 [59:26<02:18,  1.50s/it]
 94%|█████████▍| 1471/1562 [59:27<02:15,  1.49s/it]
 94%|█████████▍| 1472/1562 [59:28<02:12,  1.47s/it]
 94%|█████████▍| 1473/1562 [59:30<02:09,  1.46s/it]
 94%|█████████▍| 1474/1562 [59:31<02:06,  1.44s/it]
 94%|█████████▍| 1475/1562 [59:33<02:17,  1.58s/it]
 94%|█████████▍| 1476/1562 [59:34<02:10,  1.51s/it]
 95%|█████████▍| 1477/1562 [59:36<02:04,  1.46s/it]
 95%|█████████▍| 1478/1562 [59:37<01:59,  1.42s/it]
 95%|█████████▍| 1479/1562 [59:38<01:55,  1.39s/it]
 95%|█████████▍| 1480/1562 [59:40<02:05,  1.54s/it]
                                                   

 95%|█████████▍| 1480/1562 [59:40<02:05,  1.54s/it]
 95%|█████████▍| 1481/1562 [59:42<02:10,  1.61s/it]
 95%|█████████▍| 1482/1562 [59:48<03:46,  2.83s/it]
 95%|█████████▍| 1483/1562 [59:53<04:42,  3.58s/it]
 95%|█████████▌| 1484/1562 [59:58<05:19,  4.09s/it]
 95%|█████████▌| 1485/1562 [1:00:04<05:41,  4.43s/it]
 95%|█████████▌| 1486/1562 [1:00:09<05:53,  4.65s/it]
 95%|█████████▌| 1487/1562 [1:00:14<05:59,  4.80s/it]
 95%|█████████▌| 1488/1562 [1:00:19<06:02,  4.89s/it]
 95%|█████████▌| 1489/1562 [1:00:24<06:00,  4.95s/it]
 95%|█████████▌| 1490/1562 [1:00:29<05:59,  4.99s/it]
                                                     

 95%|█████████▌| 1490/1562 [1:00:29<05:59,  4.99s/it]
 95%|█████████▌| 1491/1562 [1:00:34<05:55,  5.00s/it]
 96%|█████████▌| 1492/1562 [1:00:39<05:51,  5.01s/it]
 96%|█████████▌| 1493/1562 [1:00:41<04:38,  4.03s/it]
 96%|█████████▌| 1494/1562 [1:00:43<03:44,  3.30s/it]
 96%|█████████▌| 1495/1562 [1:00:45<03:18,  2.96s/it]
 96%|█████████▌| 1496/1562 [1:00:47<02:57,  2.70s/it]
 96%|█████████▌| 1497/1562 [1:00:49<02:41,  2.49s/it]
 96%|█████████▌| 1498/1562 [1:00:51<02:29,  2.33s/it]
 96%|█████████▌| 1499/1562 [1:00:53<02:18,  2.21s/it]
 96%|█████████▌| 1500/1562 [1:00:55<02:10,  2.10s/it]
                                                     

 96%|█████████▌| 1500/1562 [1:00:55<02:10,  2.10s/it]
 96%|█████████▌| 1501/1562 [1:00:56<02:03,  2.02s/it]
 96%|█████████▌| 1502/1562 [1:00:58<01:57,  1.95s/it]
 96%|█████████▌| 1503/1562 [1:01:00<01:51,  1.90s/it]
 96%|█████████▋| 1504/1562 [1:01:02<01:47,  1.85s/it]
 96%|█████████▋| 1505/1562 [1:01:03<01:43,  1.82s/it]
 96%|█████████▋| 1506/1562 [1:01:05<01:39,  1.78s/it]
 96%|█████████▋| 1507/1562 [1:01:07<01:36,  1.75s/it]
 97%|█████████▋| 1508/1562 [1:01:09<01:32,  1.72s/it]
 97%|█████████▋| 1509/1562 [1:01:11<01:37,  1.84s/it]
 97%|█████████▋| 1510/1562 [1:01:12<01:32,  1.78s/it]
                                                     

 97%|█████████▋| 1510/1562 [1:01:12<01:32,  1.78s/it]
 97%|█████████▋| 1511/1562 [1:01:14<01:27,  1.72s/it]
 97%|█████████▋| 1512/1562 [1:01:15<01:24,  1.68s/it]
 97%|█████████▋| 1513/1562 [1:01:17<01:20,  1.64s/it]
 97%|█████████▋| 1514/1562 [1:01:19<01:17,  1.61s/it]
 97%|█████████▋| 1515/1562 [1:01:20<01:14,  1.59s/it]
 97%|█████████▋| 1516/1562 [1:01:22<01:12,  1.57s/it]
 97%|█████████▋| 1517/1562 [1:01:23<01:09,  1.55s/it]
 97%|█████████▋| 1518/1562 [1:01:25<01:07,  1.53s/it]
 97%|█████████▋| 1519/1562 [1:01:26<01:04,  1.51s/it]
 97%|█████████▋| 1520/1562 [1:01:27<01:02,  1.49s/it]
                                                     

 97%|█████████▋| 1520/1562 [1:01:27<01:02,  1.49s/it]
 97%|█████████▋| 1521/1562 [1:01:29<01:00,  1.47s/it]
 97%|█████████▋| 1522/1562 [1:01:30<00:58,  1.45s/it]
 98%|█████████▊| 1523/1562 [1:01:32<00:55,  1.43s/it]
 98%|█████████▊| 1524/1562 [1:01:33<00:53,  1.42s/it]
 98%|█████████▊| 1525/1562 [1:01:34<00:51,  1.40s/it]
 98%|█████████▊| 1526/1562 [1:01:36<00:54,  1.52s/it]
 98%|█████████▊| 1527/1562 [1:01:38<00:51,  1.46s/it]
 98%|█████████▊| 1528/1562 [1:01:39<00:48,  1.41s/it]
 98%|█████████▊| 1529/1562 [1:01:40<00:48,  1.47s/it]
 98%|█████████▊| 1530/1562 [1:01:42<00:50,  1.58s/it]
                                                     

 98%|█████████▊| 1530/1562 [1:01:42<00:50,  1.58s/it]
 98%|█████████▊| 1531/1562 [1:01:44<00:50,  1.63s/it]
 98%|█████████▊| 1532/1562 [1:01:50<01:24,  2.83s/it]
 98%|█████████▊| 1533/1562 [1:01:55<01:43,  3.57s/it]
 98%|█████████▊| 1534/1562 [1:02:00<01:53,  4.06s/it]
 98%|█████████▊| 1535/1562 [1:02:05<01:58,  4.38s/it]
 98%|█████████▊| 1536/1562 [1:02:10<01:59,  4.59s/it]
 98%|█████████▊| 1537/1562 [1:02:15<01:58,  4.73s/it]
 98%|█████████▊| 1538/1562 [1:02:19<01:43,  4.29s/it]
 99%|█████████▊| 1539/1562 [1:02:20<01:20,  3.51s/it]
 99%|█████████▊| 1540/1562 [1:02:23<01:08,  3.11s/it]
                                                     

 99%|█████████▊| 1540/1562 [1:02:23<01:08,  3.11s/it]
 99%|█████████▊| 1541/1562 [1:02:25<00:58,  2.79s/it]
 99%|█████████▊| 1542/1562 [1:02:27<00:50,  2.54s/it]
 99%|█████████▉| 1543/1562 [1:02:29<00:47,  2.50s/it]
 99%|█████████▉| 1544/1562 [1:02:31<00:41,  2.30s/it]
 99%|█████████▉| 1545/1562 [1:02:33<00:36,  2.14s/it]
 99%|█████████▉| 1546/1562 [1:02:34<00:32,  2.01s/it]
 99%|█████████▉| 1547/1562 [1:02:36<00:28,  1.92s/it]
 99%|█████████▉| 1548/1562 [1:02:38<00:25,  1.84s/it]
 99%|█████████▉| 1549/1562 [1:02:39<00:22,  1.77s/it]
 99%|█████████▉| 1550/1562 [1:02:41<00:20,  1.71s/it]
                                                     

 99%|█████████▉| 1550/1562 [1:02:41<00:20,  1.71s/it]
 99%|█████████▉| 1551/1562 [1:02:42<00:18,  1.66s/it]
 99%|█████████▉| 1552/1562 [1:02:44<00:16,  1.62s/it]
 99%|█████████▉| 1553/1562 [1:02:45<00:14,  1.58s/it]
 99%|█████████▉| 1554/1562 [1:02:47<00:12,  1.54s/it]
100%|█████████▉| 1555/1562 [1:02:48<00:10,  1.51s/it]
100%|█████████▉| 1556/1562 [1:02:50<00:08,  1.48s/it]
100%|█████████▉| 1557/1562 [1:02:51<00:07,  1.46s/it]
100%|█████████▉| 1558/1562 [1:02:52<00:05,  1.43s/it]
100%|█████████▉| 1559/1562 [1:02:54<00:04,  1.41s/it]
100%|█████████▉| 1560/1562 [1:02:56<00:03,  1.52s/it]
                                                     

100%|█████████▉| 1560/1562 [1:02:56<00:03,  1.52s/it]
100%|█████████▉| 1561/1562 [1:02:57<00:01,  1.46s/it]
100%|██████████| 1562/1562 [1:02:59<00:00,  1.67s/it]
                                                     

100%|██████████| 1562/1562 [1:02:59<00:00,  1.67s/it]
