The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=63703 kept=63703 dropped=0 (0.000%) len p50=324 p99=2337 max=2927
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1991 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1991 [00:11<6:16:20, 11.35s/it]
  0%|          | 2/1991 [00:14<3:28:33,  6.29s/it]
  0%|          | 3/1991 [00:16<2:26:24,  4.42s/it]
  0%|          | 4/1991 [00:18<1:54:38,  3.46s/it]
 62%|██████▏   | 1227/1991 [40:45<23:31,  1.85s/it]
 62%|██████▏   | 1228/1991 [40:46<22:53,  1.80s/it]
 62%|██████▏   | 1229/1991 [40:48<22:19,  1.76s/it]
 62%|██████▏   | 1230/1991 [40:50<21:52,  1.72s/it]
                                                   
{'loss': 0.2492, 'grad_norm': 1.3936407566070557, 'learning_rate': 2.3622763795654256e-06, 'epoch': 0.62}

 62%|██████▏   | 1230/1991 [40:50<21:52,  1.72s/it]
 62%|██████▏   | 1231/1991 [40:51<21:29,  1.70s/it]
 62%|██████▏   | 1232/1991 [40:53<21:06,  1.67s/it]
 62%|██████▏   | 1233/1991 [40:55<20:48,  1.65s/it]
 62%|██████▏   | 1234/1991 [40:56<20:33,  1.63s/it]
 62%|██████▏   | 1235/1991 [40:58<20:22,  1.62s/it]
 62%|██████▏   | 1236/1991 [40:59<20:06,  1.60s/it]
 62%|██████▏   | 1237/1991 [41:01<19:48,  1.58s/it]
 62%|██████▏   | 1238/1991 [41:02<19:34,  1.56s/it]
 62%|██████▏   | 1239/1991 [41:04<19:24,  1.55s/it]
 62%|██████▏   | 1240/1991 [41:05<19:15,  1.54s/it]
                                                   
{'loss': 0.2524, 'grad_norm': 1.4721451997756958, 'learning_rate': 2.3085793630738647e-06, 'epoch': 0.62}

 62%|██████▏   | 1240/1991 [41:05<19:15,  1.54s/it]
 62%|██████▏   | 1241/1991 [41:07<19:00,  1.52s/it]
 62%|██████▏   | 1242/1991 [41:09<20:44,  1.66s/it]
 62%|██████▏   | 1243/1991 [41:10<19:50,  1.59s/it]
 62%|██████▏   | 1244/1991 [41:12<19:04,  1.53s/it]
 63%|██████▎   | 1245/1991 [41:13<18:27,  1.48s/it]
 63%|██████▎   | 1246/1991 [41:14<17:56,  1.45s/it]
 63%|██████▎   | 1247/1991 [41:16<17:32,  1.41s/it]
 63%|██████▎   | 1248/1991 [41:17<17:07,  1.38s/it]
 63%|██████▎   | 1249/1991 [41:18<16:44,  1.35s/it]
 63%|██████▎   | 1250/1991 [41:20<16:21,  1.32s/it]
                                                   
{'loss': 0.2205, 'grad_norm': 1.5634503364562988, 'learning_rate': 2.2551976950585027e-06, 'epoch': 0.63}

 63%|██████▎   | 1250/1991 [41:20<16:21,  1.32s/it]
 63%|██████▎   | 1251/1991 [41:29<45:09,  3.66s/it]
 63%|██████▎   | 1252/1991 [41:32<42:28,  3.45s/it]
 63%|██████▎   | 1253/1991 [41:34<38:20,  3.12s/it]
 63%|██████▎   | 1254/1991 [41:36<34:26,  2.80s/it]
 63%|██████▎   | 1255/1991 [41:38<31:06,  2.54s/it]
 63%|██████▎   | 1256/1991 [41:40<28:32,  2.33s/it]
 63%|██████▎   | 1257/1991 [41:42<26:29,  2.17s/it]
 63%|██████▎   | 1258/1991 [41:43<24:50,  2.03s/it]
 63%|██████▎   | 1259/1991 [41:46<25:20,  2.08s/it]
 63%|██████▎   | 1260/1991 [41:47<23:44,  1.95s/it]
                                                   
{'loss': 0.4076, 'grad_norm': 1.3317131996154785, 'learning_rate': 2.202145504725384e-06, 'epoch': 0.63}

 63%|██████▎   | 1260/1991 [41:47<23:44,  1.95s/it]
 63%|██████▎   | 1261/1991 [41:49<24:19,  2.00s/it]
 63%|██████▎   | 1262/1991 [41:51<24:32,  2.02s/it]
 63%|██████▎   | 1263/1991 [41:53<24:32,  2.02s/it]
 63%|██████▎   | 1264/1991 [41:55<24:16,  2.00s/it]
 64%|██████▎   | 1265/1991 [41:57<23:59,  1.98s/it]
 64%|██████▎   | 1266/1991 [41:59<23:43,  1.96s/it]
 64%|██████▎   | 1267/1991 [42:01<23:24,  1.94s/it]
 64%|██████▎   | 1268/1991 [42:03<23:06,  1.92s/it]
 64%|██████▎   | 1269/1991 [42:05<22:50,  1.90s/it]
 64%|██████▍   | 1270/1991 [42:07<22:31,  1.87s/it]
                                                   
{'loss': 0.273, 'grad_norm': 1.4683765172958374, 'learning_rate': 2.1494368340735006e-06, 'epoch': 0.64}

 64%|██████▍   | 1270/1991 [42:07<22:31,  1.87s/it]
 64%|██████▍   | 1271/1991 [42:08<22:14,  1.85s/it]
 64%|██████▍   | 1272/1991 [42:10<21:56,  1.83s/it]
 64%|██████▍   | 1273/1991 [42:12<21:38,  1.81s/it]
 64%|██████▍   | 1274/1991 [42:14<21:22,  1.79s/it]
 64%|██████▍   | 1275/1991 [42:15<21:06,  1.77s/it]
 64%|██████▍   | 1276/1991 [42:17<20:52,  1.75s/it]
 64%|██████▍   | 1277/1991 [42:19<22:33,  1.90s/it]
 64%|██████▍   | 1278/1991 [42:21<21:43,  1.83s/it]
 64%|██████▍   | 1279/1991 [42:23<21:03,  1.77s/it]
 64%|██████▍   | 1280/1991 [42:24<20:32,  1.73s/it]
                                                   
{'loss': 0.2599, 'grad_norm': 1.4549057483673096, 'learning_rate': 2.097085634178111e-06, 'epoch': 0.64}

 64%|██████▍   | 1280/1991 [42:24<20:32,  1.73s/it]
 64%|██████▍   | 1281/1991 [42:26<20:05,  1.70s/it]
 64%|██████▍   | 1282/1991 [42:28<19:44,  1.67s/it]
 64%|██████▍   | 1283/1991 [42:29<19:24,  1.64s/it]
 64%|██████▍   | 1284/1991 [42:31<19:10,  1.63s/it]
 65%|██████▍   | 1285/1991 [42:32<18:54,  1.61s/it]
 65%|██████▍   | 1286/1991 [42:34<18:40,  1.59s/it]
 65%|██████▍   | 1287/1991 [42:35<18:26,  1.57s/it]
 65%|██████▍   | 1288/1991 [42:37<18:15,  1.56s/it]
 65%|██████▍   | 1289/1991 [42:38<18:03,  1.54s/it]
 65%|██████▍   | 1290/1991 [42:40<17:52,  1.53s/it]
                                                   
{'loss': 0.239, 'grad_norm': 1.5133581161499023, 'learning_rate': 2.0451057614981385e-06, 'epoch': 0.65}

 65%|██████▍   | 1290/1991 [42:40<17:52,  1.53s/it]
 65%|██████▍   | 1291/1991 [42:41<17:39,  1.51s/it]
 65%|██████▍   | 1292/1991 [42:43<17:25,  1.50s/it]
 65%|██████▍   | 1293/1991 [42:44<17:11,  1.48s/it]
 65%|██████▍   | 1294/1991 [42:46<18:54,  1.63s/it]
 65%|██████▌   | 1295/1991 [42:48<18:01,  1.55s/it]
 65%|██████▌   | 1296/1991 [42:49<17:20,  1.50s/it]
 65%|██████▌   | 1297/1991 [42:50<16:46,  1.45s/it]
 65%|██████▌   | 1298/1991 [42:52<16:17,  1.41s/it]
 65%|██████▌   | 1299/1991 [42:53<15:49,  1.37s/it]
 65%|██████▌   | 1300/1991 [42:54<15:22,  1.34s/it]
                                                   
{'loss': 0.2356, 'grad_norm': 1.8583523035049438, 'learning_rate': 1.9935109742085986e-06, 'epoch': 0.65}

 65%|██████▌   | 1300/1991 [42:54<15:22,  1.34s/it]
 65%|██████▌   | 1301/1991 [43:03<41:19,  3.59s/it]
 65%|██████▌   | 1302/1991 [43:06<38:20,  3.34s/it]
 65%|██████▌   | 1303/1991 [43:08<34:20,  3.00s/it]
 65%|██████▌   | 1304/1991 [43:10<30:31,  2.67s/it]
 66%|██████▌   | 1305/1991 [43:12<27:35,  2.41s/it]
 66%|██████▌   | 1306/1991 [43:14<25:23,  2.22s/it]
 66%|██████▌   | 1307/1991 [43:15<23:36,  2.07s/it]
 66%|██████▌   | 1308/1991 [43:17<22:17,  1.96s/it]
 66%|██████▌   | 1309/1991 [43:19<21:13,  1.87s/it]
 66%|██████▌   | 1310/1991 [43:21<22:01,  1.94s/it]
                                                   
{'loss': 0.3712, 'grad_norm': 1.38250732421875, 'learning_rate': 1.9423149285590557e-06, 'epoch': 0.66}

 66%|██████▌   | 1310/1991 [43:21<22:01,  1.94s/it]
 66%|██████▌   | 1311/1991 [43:23<22:26,  1.98s/it]
 66%|██████▌   | 1312/1991 [43:25<24:21,  2.15s/it]
 66%|██████▌   | 1313/1991 [43:27<23:38,  2.09s/it]
 66%|██████▌   | 1314/1991 [43:29<23:03,  2.04s/it]
 66%|██████▌   | 1315/1991 [43:31<22:36,  2.01s/it]
 66%|██████▌   | 1316/1991 [43:33<22:10,  1.97s/it]
 66%|██████▌   | 1317/1991 [43:35<21:44,  1.94s/it]
 66%|██████▌   | 1318/1991 [43:37<21:22,  1.91s/it]
 66%|██████▌   | 1319/1991 [43:39<21:03,  1.88s/it]
 66%|██████▋   | 1320/1991 [43:40<20:47,  1.86s/it]
                                                   
{'loss': 0.263, 'grad_norm': 1.2845195531845093, 'learning_rate': 1.8915311752590442e-06, 'epoch': 0.66}

 66%|██████▋   | 1320/1991 [43:40<20:47,  1.86s/it]
 66%|██████▋   | 1321/1991 [43:42<20:30,  1.84s/it]
 66%|██████▋   | 1322/1991 [43:44<20:14,  1.81s/it]
 66%|██████▋   | 1323/1991 [43:46<19:59,  1.80s/it]
 66%|██████▋   | 1324/1991 [43:47<19:45,  1.78s/it]
 67%|██████▋   | 1325/1991 [43:49<19:31,  1.76s/it]
 67%|██████▋   | 1326/1991 [43:51<19:15,  1.74s/it]
 67%|██████▋   | 1327/1991 [43:52<18:59,  1.72s/it]
 67%|██████▋   | 1328/1991 [43:54<18:45,  1.70s/it]
 67%|██████▋   | 1329/1991 [43:56<20:26,  1.85s/it]
 67%|██████▋   | 1330/1991 [43:58<19:39,  1.78s/it]
                                                   
{'loss': 0.2465, 'grad_norm': 1.3793463706970215, 'learning_rate': 1.8411731558914266e-06, 'epoch': 0.67}

 67%|██████▋   | 1330/1991 [43:58<19:39,  1.78s/it]
 67%|██████▋   | 1331/1991 [44:00<19:03,  1.73s/it]
 67%|██████▋   | 1332/1991 [44:01<18:35,  1.69s/it]
 67%|██████▋   | 1333/1991 [44:03<18:11,  1.66s/it]
 67%|██████▋   | 1334/1991 [44:04<17:52,  1.63s/it]
 67%|██████▋   | 1335/1991 [44:06<17:36,  1.61s/it]
 67%|██████▋   | 1336/1991 [44:07<17:21,  1.59s/it]
 67%|██████▋   | 1337/1991 [44:09<17:09,  1.57s/it]
 67%|██████▋   | 1338/1991 [44:10<16:57,  1.56s/it]
 67%|██████▋   | 1339/1991 [44:12<16:46,  1.54s/it]
 67%|██████▋   | 1340/1991 [44:13<16:34,  1.53s/it]
                                                   
{'loss': 0.2388, 'grad_norm': 1.4542723894119263, 'learning_rate': 1.7912541993546466e-06, 'epoch': 0.67}

 67%|██████▋   | 1340/1991 [44:13<16:34,  1.53s/it]
 67%|██████▋   | 1341/1991 [44:15<16:21,  1.51s/it]
 67%|██████▋   | 1342/1991 [44:16<16:08,  1.49s/it]
 67%|██████▋   | 1343/1991 [44:18<15:54,  1.47s/it]
 68%|██████▊   | 1344/1991 [44:19<15:37,  1.45s/it]
 68%|██████▊   | 1345/1991 [44:21<15:22,  1.43s/it]
 68%|██████▊   | 1346/1991 [44:22<15:07,  1.41s/it]
 68%|██████▊   | 1347/1991 [44:24<16:36,  1.55s/it]
 68%|██████▊   | 1348/1991 [44:25<15:47,  1.47s/it]
 68%|██████▊   | 1349/1991 [44:26<15:08,  1.41s/it]
 68%|██████▊   | 1350/1991 [44:28<14:35,  1.37s/it]
                                                   
{'loss': 0.2379, 'grad_norm': 1.6367803812026978, 'learning_rate': 1.741787518334795e-06, 'epoch': 0.68}

 68%|██████▊   | 1350/1991 [44:28<14:35,  1.37s/it]
 68%|██████▊   | 1351/1991 [44:36<38:12,  3.58s/it]
 68%|██████▊   | 1352/1991 [44:40<37:13,  3.50s/it]
 68%|██████▊   | 1353/1991 [44:42<33:12,  3.12s/it]
 68%|██████▊   | 1354/1991 [44:44<29:46,  2.81s/it]
 68%|██████▊   | 1355/1991 [44:46<26:52,  2.54s/it]
 68%|██████▊   | 1356/1991 [44:48<24:32,  2.32s/it]
 68%|██████▊   | 1357/1991 [44:50<22:46,  2.16s/it]
 68%|██████▊   | 1358/1991 [44:51<21:21,  2.02s/it]
 68%|██████▊   | 1359/1991 [44:53<20:14,  1.92s/it]
 68%|██████▊   | 1360/1991 [44:55<20:06,  1.91s/it]
                                                   
{'loss': 0.3747, 'grad_norm': 1.2877978086471558, 'learning_rate': 1.692786205808441e-06, 'epoch': 0.68}

 68%|██████▊   | 1360/1991 [44:55<20:06,  1.91s/it]
 68%|██████▊   | 1361/1991 [44:57<20:40,  1.97s/it]
 68%|██████▊   | 1362/1991 [44:59<20:56,  2.00s/it]
 68%|██████▊   | 1363/1991 [45:01<21:02,  2.01s/it]
 69%|██████▊   | 1364/1991 [45:04<22:36,  2.16s/it]
 69%|██████▊   | 1365/1991 [45:05<21:50,  2.09s/it]
 69%|██████▊   | 1366/1991 [45:07<21:12,  2.04s/it]
 69%|██████▊   | 1367/1991 [45:09<20:40,  1.99s/it]
 69%|██████▊   | 1368/1991 [45:11<20:12,  1.95s/it]
 69%|██████▉   | 1369/1991 [45:13<19:50,  1.91s/it]
 69%|██████▉   | 1370/1991 [45:15<19:28,  1.88s/it]
                                                   
{'loss': 0.2762, 'grad_norm': 1.397819995880127, 'learning_rate': 1.644263231577144e-06, 'epoch': 0.69}

 69%|██████▉   | 1370/1991 [45:15<19:28,  1.88s/it]
 69%|██████▉   | 1371/1991 [45:17<19:10,  1.86s/it]
 69%|██████▉   | 1372/1991 [45:18<18:53,  1.83s/it]
 69%|██████▉   | 1373/1991 [45:20<18:39,  1.81s/it]
 69%|██████▉   | 1374/1991 [45:22<18:24,  1.79s/it]
 69%|██████▉   | 1375/1991 [45:24<18:11,  1.77s/it]
 69%|██████▉   | 1376/1991 [45:25<17:56,  1.75s/it]
 69%|██████▉   | 1377/1991 [45:27<17:41,  1.73s/it]
 69%|██████▉   | 1378/1991 [45:29<17:26,  1.71s/it]
 69%|██████▉   | 1379/1991 [45:30<17:11,  1.69s/it]
 69%|██████▉   | 1380/1991 [45:32<16:56,  1.66s/it]
                                                   
{'loss': 0.2421, 'grad_norm': 1.4171279668807983, 'learning_rate': 1.5962314388345756e-06, 'epoch': 0.69}

 69%|██████▉   | 1380/1991 [45:32<16:56,  1.66s/it]
 69%|██████▉   | 1381/1991 [45:34<18:23,  1.81s/it]
 69%|██████▉   | 1382/1991 [45:36<17:42,  1.75s/it]
 69%|██████▉   | 1383/1991 [45:37<17:11,  1.70s/it]
 70%|██████▉   | 1384/1991 [45:39<16:43,  1.65s/it]
 70%|██████▉   | 1385/1991 [45:40<16:14,  1.61s/it]
 70%|██████▉   | 1386/1991 [45:42<15:59,  1.59s/it]
 70%|██████▉   | 1387/1991 [45:43<15:46,  1.57s/it]
 70%|██████▉   | 1388/1991 [45:45<15:34,  1.55s/it]
 70%|██████▉   | 1389/1991 [45:46<15:22,  1.53s/it]
 70%|██████▉   | 1390/1991 [45:48<15:09,  1.51s/it]
                                                   
{'loss': 0.2386, 'grad_norm': 1.3835963010787964, 'learning_rate': 1.5487035407671472e-06, 'epoch': 0.7}

 70%|██████▉   | 1390/1991 [45:48<15:09,  1.51s/it]
 70%|██████▉   | 1391/1991 [45:49<14:57,  1.50s/it]
 70%|██████▉   | 1392/1991 [45:51<14:45,  1.48s/it]
 70%|██████▉   | 1393/1991 [45:52<14:31,  1.46s/it]
 70%|███████   | 1394/1991 [45:53<14:16,  1.44s/it]
 70%|███████   | 1395/1991 [45:55<14:03,  1.42s/it]
 70%|███████   | 1396/1991 [45:56<13:51,  1.40s/it]
 70%|███████   | 1397/1991 [45:57<13:37,  1.38s/it]
 70%|███████   | 1398/1991 [45:59<13:23,  1.36s/it]
 70%|███████   | 1399/1991 [46:01<14:45,  1.50s/it]
 70%|███████   | 1400/1991 [46:02<13:58,  1.42s/it]
                                                   
{'loss': 0.2405, 'grad_norm': 1.6095722913742065, 'learning_rate': 1.501692117189048e-06, 'epoch': 0.7}

 70%|███████   | 1400/1991 [46:02<13:58,  1.42s/it]
 70%|███████   | 1401/1991 [46:11<36:52,  3.75s/it]
 70%|███████   | 1402/1991 [46:14<34:19,  3.50s/it]
 70%|███████   | 1403/1991 [46:16<30:12,  3.08s/it]
 71%|███████   | 1404/1991 [46:18<26:49,  2.74s/it]
 71%|███████   | 1405/1991 [46:20<24:10,  2.47s/it]
 71%|███████   | 1406/1991 [46:22<22:04,  2.26s/it]
 71%|███████   | 1407/1991 [46:23<20:26,  2.10s/it]
 71%|███████   | 1408/1991 [46:25<19:13,  1.98s/it]
 71%|███████   | 1409/1991 [46:27<18:12,  1.88s/it]
 71%|███████   | 1410/1991 [46:29<18:51,  1.95s/it]
                                                   
{'loss': 0.3538, 'grad_norm': 1.3768242597579956, 'learning_rate': 1.4552096112125823e-06, 'epoch': 0.71}

 71%|███████   | 1410/1991 [46:29<18:51,  1.95s/it]
 71%|███████   | 1411/1991 [46:31<19:13,  1.99s/it]
 71%|███████   | 1412/1991 [46:33<19:23,  2.01s/it]
 71%|███████   | 1413/1991 [46:35<19:18,  2.00s/it]
 71%|███████   | 1414/1991 [46:37<19:05,  1.99s/it]
 71%|███████   | 1415/1991 [46:39<18:52,  1.97s/it]
 71%|███████   | 1416/1991 [46:41<18:37,  1.94s/it]
 71%|███████   | 1417/1991 [46:43<20:00,  2.09s/it]
 71%|███████   | 1418/1991 [46:45<19:16,  2.02s/it]
 71%|███████▏  | 1419/1991 [46:47<18:41,  1.96s/it]
 71%|███████▏  | 1420/1991 [46:49<18:14,  1.92s/it]
                                                   
{'loss': 0.2666, 'grad_norm': 1.4208202362060547, 'learning_rate': 1.4092683259546978e-06, 'epoch': 0.71}

 71%|███████▏  | 1420/1991 [46:49<18:14,  1.92s/it]
 71%|███████▏  | 1421/1991 [46:50<17:52,  1.88s/it]
 71%|███████▏  | 1422/1991 [46:52<17:33,  1.85s/it]
 71%|███████▏  | 1423/1991 [46:54<17:08,  1.81s/it]
 72%|███████▏  | 1424/1991 [46:56<16:56,  1.79s/it]
 72%|███████▏  | 1425/1991 [46:57<16:43,  1.77s/it]
 72%|███████▏  | 1426/1991 [46:59<16:31,  1.76s/it]
 72%|███████▏  | 1427/1991 [47:01<16:17,  1.73s/it]
 72%|███████▏  | 1428/1991 [47:02<16:04,  1.71s/it]
 72%|███████▏  | 1429/1991 [47:04<15:51,  1.69s/it]
 72%|███████▏  | 1430/1991 [47:06<15:40,  1.68s/it]
                                                   
{'loss': 0.2523, 'grad_norm': 1.373643398284912, 'learning_rate': 1.3638804212805608e-06, 'epoch': 0.72}

 72%|███████▏  | 1430/1991 [47:06<15:40,  1.68s/it]
 72%|███████▏  | 1431/1991 [47:07<15:28,  1.66s/it]
 72%|███████▏  | 1432/1991 [47:09<15:17,  1.64s/it]
 72%|███████▏  | 1433/1991 [47:11<15:05,  1.62s/it]
 72%|███████▏  | 1434/1991 [47:13<16:22,  1.76s/it]
 72%|███████▏  | 1435/1991 [47:14<15:44,  1.70s/it]
 72%|███████▏  | 1436/1991 [47:16<15:15,  1.65s/it]
 72%|███████▏  | 1437/1991 [47:17<14:52,  1.61s/it]
 72%|███████▏  | 1438/1991 [47:19<14:35,  1.58s/it]
 72%|███████▏  | 1439/1991 [47:20<14:19,  1.56s/it]
 72%|███████▏  | 1440/1991 [47:22<14:05,  1.53s/it]
                                                   
{'loss': 0.241, 'grad_norm': 1.5056909322738647, 'learning_rate': 1.31905791058505e-06, 'epoch': 0.72}

 72%|███████▏  | 1440/1991 [47:22<14:05,  1.53s/it]
 72%|███████▏  | 1441/1991 [47:23<13:49,  1.51s/it]
 72%|███████▏  | 1442/1991 [47:25<13:36,  1.49s/it]
 72%|███████▏  | 1443/1991 [47:26<13:22,  1.46s/it]
 73%|███████▎  | 1444/1991 [47:27<13:07,  1.44s/it]
 73%|███████▎  | 1445/1991 [47:29<12:54,  1.42s/it]
 73%|███████▎  | 1446/1991 [47:30<12:43,  1.40s/it]
 73%|███████▎  | 1447/1991 [47:31<12:30,  1.38s/it]
 73%|███████▎  | 1448/1991 [47:33<12:16,  1.36s/it]
 73%|███████▎  | 1449/1991 [47:34<12:01,  1.33s/it]
 73%|███████▎  | 1450/1991 [47:35<11:45,  1.30s/it]
                                                   
{'loss': 0.2349, 'grad_norm': 1.7595274448394775, 'learning_rate': 1.2748126576130135e-06, 'epoch': 0.73}

 73%|███████▎  | 1450/1991 [47:35<11:45,  1.30s/it]
 73%|███████▎  | 1451/1991 [47:44<31:53,  3.54s/it]
 73%|███████▎  | 1452/1991 [47:47<30:42,  3.42s/it]
 73%|███████▎  | 1453/1991 [47:49<27:17,  3.04s/it]
 73%|███████▎  | 1454/1991 [47:51<24:29,  2.74s/it]
 73%|███████▎  | 1455/1991 [47:53<22:10,  2.48s/it]
 73%|███████▎  | 1456/1991 [47:55<20:20,  2.28s/it]
 73%|███████▎  | 1457/1991 [47:57<18:56,  2.13s/it]
 73%|███████▎  | 1458/1991 [47:59<17:50,  2.01s/it]
 73%|███████▎  | 1459/1991 [48:00<16:56,  1.91s/it]
 73%|███████▎  | 1460/1991 [48:02<16:11,  1.83s/it]
                                                   
{'loss': 0.3483, 'grad_norm': 1.27948796749115, 'learning_rate': 1.2311563733191525e-06, 'epoch': 0.73}

 73%|███████▎  | 1460/1991 [48:02<16:11,  1.83s/it]
 73%|███████▎  | 1461/1991 [48:04<16:51,  1.91s/it]
 73%|███████▎  | 1462/1991 [48:06<17:14,  1.96s/it]
 73%|███████▎  | 1463/1991 [48:08<17:23,  1.98s/it]
 74%|███████▎  | 1464/1991 [48:10<17:17,  1.97s/it]
 74%|███████▎  | 1465/1991 [48:12<17:07,  1.95s/it]
 74%|███████▎  | 1466/1991 [48:14<16:56,  1.94s/it]
 74%|███████▎  | 1467/1991 [48:16<16:44,  1.92s/it]
 74%|███████▎  | 1468/1991 [48:18<16:33,  1.90s/it]
 74%|███████▍  | 1469/1991 [48:19<16:21,  1.88s/it]
 74%|███████▍  | 1470/1991 [48:22<17:42,  2.04s/it]
                                                   
{'loss': 0.2554, 'grad_norm': 1.3854320049285889, 'learning_rate': 1.1881006127683182e-06, 'epoch': 0.74}

 74%|███████▍  | 1470/1991 [48:22<17:42,  2.04s/it]
 74%|███████▍  | 1471/1991 [48:24<17:01,  1.96s/it]
 74%|███████▍  | 1472/1991 [48:25<16:28,  1.90s/it]
 74%|███████▍  | 1473/1991 [48:27<16:02,  1.86s/it]
 74%|███████▍  | 1474/1991 [48:29<15:40,  1.82s/it]
 74%|███████▍  | 1475/1991 [48:31<15:23,  1.79s/it]
 74%|███████▍  | 1476/1991 [48:32<15:06,  1.76s/it]
 74%|███████▍  | 1477/1991 [48:34<14:50,  1.73s/it]
 74%|███████▍  | 1478/1991 [48:36<14:37,  1.71s/it]
 74%|███████▍  | 1479/1991 [48:37<14:24,  1.69s/it]
 74%|███████▍  | 1480/1991 [48:39<14:13,  1.67s/it]
                                                   
{'loss': 0.2496, 'grad_norm': 1.4404118061065674, 'learning_rate': 1.145656772077098e-06, 'epoch': 0.74}

 74%|███████▍  | 1480/1991 [48:39<14:13,  1.67s/it]
 74%|███████▍  | 1481/1991 [48:40<14:03,  1.65s/it]
 74%|███████▍  | 1482/1991 [48:42<13:53,  1.64s/it]
 74%|███████▍  | 1483/1991 [48:44<13:43,  1.62s/it]
 75%|███████▍  | 1484/1991 [48:45<13:33,  1.61s/it]
 75%|███████▍  | 1485/1991 [48:47<13:23,  1.59s/it]
 75%|███████▍  | 1486/1991 [48:49<14:32,  1.73s/it]
 75%|███████▍  | 1487/1991 [48:50<13:59,  1.67s/it]
 75%|███████▍  | 1488/1991 [48:52<13:34,  1.62s/it]
 75%|███████▍  | 1489/1991 [48:53<13:12,  1.58s/it]
 75%|███████▍  | 1490/1991 [48:55<12:53,  1.54s/it]
                                                   
{'loss': 0.2355, 'grad_norm': 1.4060323238372803, 'learning_rate': 1.1038360853974516e-06, 'epoch': 0.75}

 75%|███████▍  | 1490/1991 [48:55<12:53,  1.54s/it]
 75%|███████▍  | 1491/1991 [48:56<12:37,  1.51s/it]
 75%|███████▍  | 1492/1991 [48:58<12:23,  1.49s/it]
 75%|███████▍  | 1493/1991 [48:59<12:05,  1.46s/it]
 75%|███████▌  | 1494/1991 [49:00<11:52,  1.43s/it]
 75%|███████▌  | 1495/1991 [49:02<11:39,  1.41s/it]
 75%|███████▌  | 1496/1991 [49:03<11:27,  1.39s/it]
 75%|███████▌  | 1497/1991 [49:04<11:15,  1.37s/it]
 75%|███████▌  | 1498/1991 [49:06<11:05,  1.35s/it]
 75%|███████▌  | 1499/1991 [49:07<10:53,  1.33s/it]
 75%|███████▌  | 1500/1991 [49:08<10:40,  1.30s/it]
                                                   
{'loss': 0.2281, 'grad_norm': 1.8018661737442017, 'learning_rate': 1.0626496219432352e-06, 'epoch': 0.75}

 75%|███████▌  | 1500/1991 [49:08<10:40,  1.30s/it]
 75%|███████▌  | 1501/1991 [49:17<28:26,  3.48s/it]
 75%|███████▌  | 1502/1991 [49:19<26:23,  3.24s/it]
 75%|███████▌  | 1503/1991 [49:22<23:36,  2.90s/it]
 76%|███████▌  | 1504/1991 [49:24<22:32,  2.78s/it]
 76%|███████▌  | 1505/1991 [49:26<20:15,  2.50s/it]
 76%|███████▌  | 1506/1991 [49:28<18:28,  2.29s/it]
 76%|███████▌  | 1507/1991 [49:29<17:09,  2.13s/it]
 76%|███████▌  | 1508/1991 [49:31<16:06,  2.00s/it]
 76%|███████▌  | 1509/1991 [49:33<15:15,  1.90s/it]
 76%|███████▌  | 1510/1991 [49:35<15:09,  1.89s/it]
                                                   
{'loss': 0.3746, 'grad_norm': 1.3946765661239624, 'learning_rate': 1.0221082830603579e-06, 'epoch': 0.76}

 76%|███████▌  | 1510/1991 [49:35<15:09,  1.89s/it]
 76%|███████▌  | 1511/1991 [49:37<15:36,  1.95s/it]
 76%|███████▌  | 1512/1991 [49:39<15:50,  1.98s/it]
 76%|███████▌  | 1513/1991 [49:41<15:54,  2.00s/it]
 76%|███████▌  | 1514/1991 [49:43<15:47,  1.99s/it]
 76%|███████▌  | 1515/1991 [49:45<15:36,  1.97s/it]
 76%|███████▌  | 1516/1991 [49:47<15:25,  1.95s/it]
 76%|███████▌  | 1517/1991 [49:49<15:13,  1.93s/it]
 76%|███████▌  | 1518/1991 [49:50<15:02,  1.91s/it]
 76%|███████▋  | 1519/1991 [49:52<14:51,  1.89s/it]
 76%|███████▋  | 1520/1991 [49:54<14:41,  1.87s/it]
                                                   
{'loss': 0.2631, 'grad_norm': 1.2562905550003052, 'learning_rate': 9.822227993413965e-07, 'epoch': 0.76}

 76%|███████▋  | 1520/1991 [49:54<14:41,  1.87s/it]
 76%|███████▋  | 1521/1991 [49:56<15:50,  2.02s/it]
 76%|███████▋  | 1522/1991 [49:58<15:15,  1.95s/it]
