`torch_dtype` is deprecated! Use `dtype` instead!
rows=51543 kept=51541 dropped=2 (0.004%) len p50=306 p99=2346 max=3266

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
frozen 420M params, trainable 3.88B

  0%|          | 0/1611 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1611 [00:11<5:05:22, 11.38s/it]
  0%|          | 2/1611 [00:13<2:39:55,  5.96s/it]
 83%|████████▎ | 1332/1611 [41:24<07:23,  1.59s/it]
 83%|████████▎ | 1333/1611 [41:25<07:13,  1.56s/it]
 83%|████████▎ | 1334/1611 [41:27<07:09,  1.55s/it]
 83%|████████▎ | 1335/1611 [41:28<07:04,  1.54s/it]
 83%|████████▎ | 1336/1611 [41:30<07:00,  1.53s/it]
 83%|████████▎ | 1337/1611 [41:31<06:55,  1.52s/it]
 83%|████████▎ | 1338/1611 [41:33<06:49,  1.50s/it]
 83%|████████▎ | 1339/1611 [41:34<06:43,  1.48s/it]
 83%|████████▎ | 1340/1611 [41:36<06:36,  1.46s/it]
                                                   

 83%|████████▎ | 1340/1611 [41:36<06:36,  1.46s/it]
 83%|████████▎ | 1341/1611 [41:38<07:08,  1.59s/it]
 83%|████████▎ | 1342/1611 [41:39<06:50,  1.53s/it]
 83%|████████▎ | 1343/1611 [41:40<06:35,  1.48s/it]
 83%|████████▎ | 1344/1611 [41:42<06:24,  1.44s/it]
 83%|████████▎ | 1345/1611 [41:43<06:13,  1.40s/it]
 84%|████████▎ | 1346/1611 [41:44<06:04,  1.37s/it]
 84%|████████▎ | 1347/1611 [41:46<05:55,  1.35s/it]
 84%|████████▎ | 1348/1611 [41:47<05:46,  1.32s/it]
 84%|████████▎ | 1349/1611 [41:48<05:57,  1.36s/it]
 84%|████████▍ | 1350/1611 [41:50<06:16,  1.44s/it]
                                                   

 84%|████████▍ | 1350/1611 [41:50<06:16,  1.44s/it]
 84%|████████▍ | 1351/1611 [41:58<15:07,  3.49s/it]
 84%|████████▍ | 1352/1611 [42:01<13:31,  3.13s/it]
 84%|████████▍ | 1353/1611 [42:02<11:52,  2.76s/it]
 84%|████████▍ | 1354/1611 [42:04<10:35,  2.47s/it]
 84%|████████▍ | 1355/1611 [42:06<09:34,  2.24s/it]
 84%|████████▍ | 1356/1611 [42:08<08:46,  2.07s/it]
 84%|████████▍ | 1357/1611 [42:10<09:22,  2.21s/it]
 84%|████████▍ | 1358/1611 [42:12<09:08,  2.17s/it]
 84%|████████▍ | 1359/1611 [42:14<08:56,  2.13s/it]
 84%|████████▍ | 1360/1611 [42:16<08:43,  2.09s/it]
                                                   

 84%|████████▍ | 1360/1611 [42:16<08:43,  2.09s/it]
 84%|████████▍ | 1361/1611 [42:18<08:29,  2.04s/it]
 85%|████████▍ | 1362/1611 [42:20<08:16,  2.00s/it]
 85%|████████▍ | 1363/1611 [42:22<08:04,  1.96s/it]
 85%|████████▍ | 1364/1611 [42:24<07:54,  1.92s/it]
 85%|████████▍ | 1365/1611 [42:26<07:44,  1.89s/it]
 85%|████████▍ | 1366/1611 [42:27<07:36,  1.86s/it]
 85%|████████▍ | 1367/1611 [42:29<07:27,  1.84s/it]
 85%|████████▍ | 1368/1611 [42:31<07:20,  1.81s/it]
 85%|████████▍ | 1369/1611 [42:33<07:13,  1.79s/it]
 85%|████████▌ | 1370/1611 [42:34<07:07,  1.77s/it]
                                                   

 85%|████████▌ | 1370/1611 [42:34<07:07,  1.77s/it]
 85%|████████▌ | 1371/1611 [42:36<07:01,  1.76s/it]
 85%|████████▌ | 1372/1611 [42:38<06:55,  1.74s/it]
 85%|████████▌ | 1373/1611 [42:39<06:49,  1.72s/it]
 85%|████████▌ | 1374/1611 [42:42<07:16,  1.84s/it]
 85%|████████▌ | 1375/1611 [42:43<07:00,  1.78s/it]
 85%|████████▌ | 1376/1611 [42:45<06:47,  1.73s/it]
 85%|████████▌ | 1377/1611 [42:46<06:36,  1.70s/it]
 86%|████████▌ | 1378/1611 [42:48<06:28,  1.67s/it]
 86%|████████▌ | 1379/1611 [42:50<06:20,  1.64s/it]
 86%|████████▌ | 1380/1611 [42:51<06:13,  1.62s/it]
                                                   

 86%|████████▌ | 1380/1611 [42:51<06:13,  1.62s/it]
 86%|████████▌ | 1381/1611 [42:53<06:08,  1.60s/it]
 86%|████████▌ | 1382/1611 [42:54<06:02,  1.58s/it]
 86%|████████▌ | 1383/1611 [42:56<05:56,  1.56s/it]
 86%|████████▌ | 1384/1611 [42:57<05:50,  1.55s/it]
 86%|████████▌ | 1385/1611 [42:59<05:45,  1.53s/it]
 86%|████████▌ | 1386/1611 [43:00<05:40,  1.51s/it]
 86%|████████▌ | 1387/1611 [43:02<05:34,  1.49s/it]
 86%|████████▌ | 1388/1611 [43:03<05:29,  1.48s/it]
 86%|████████▌ | 1389/1611 [43:05<05:23,  1.46s/it]
 86%|████████▋ | 1390/1611 [43:06<05:17,  1.44s/it]
                                                   

 86%|████████▋ | 1390/1611 [43:06<05:17,  1.44s/it]
 86%|████████▋ | 1391/1611 [43:08<05:43,  1.56s/it]
 86%|████████▋ | 1392/1611 [43:09<05:29,  1.50s/it]
 86%|████████▋ | 1393/1611 [43:11<05:17,  1.46s/it]
 87%|████████▋ | 1394/1611 [43:12<05:07,  1.42s/it]
 87%|████████▋ | 1395/1611 [43:13<04:59,  1.39s/it]
 87%|████████▋ | 1396/1611 [43:15<04:52,  1.36s/it]
 87%|████████▋ | 1397/1611 [43:16<04:45,  1.33s/it]
 87%|████████▋ | 1398/1611 [43:17<04:39,  1.31s/it]
 87%|████████▋ | 1399/1611 [43:18<04:32,  1.28s/it]
 87%|████████▋ | 1400/1611 [43:20<04:51,  1.38s/it]
                                                   

 87%|████████▋ | 1400/1611 [43:20<04:51,  1.38s/it]
 87%|████████▋ | 1401/1611 [43:29<12:38,  3.61s/it]
 87%|████████▋ | 1402/1611 [43:34<13:59,  4.02s/it]
 87%|████████▋ | 1403/1611 [43:36<11:48,  3.41s/it]
 87%|████████▋ | 1404/1611 [43:37<10:07,  2.93s/it]
 87%|████████▋ | 1405/1611 [43:39<08:52,  2.58s/it]
 87%|████████▋ | 1406/1611 [43:41<07:55,  2.32s/it]
 87%|████████▋ | 1407/1611 [43:43<07:13,  2.12s/it]
 87%|████████▋ | 1408/1611 [43:45<07:21,  2.18s/it]
 87%|████████▋ | 1409/1611 [43:47<07:13,  2.15s/it]
 88%|████████▊ | 1410/1611 [43:49<07:04,  2.11s/it]
                                                   

 88%|████████▊ | 1410/1611 [43:49<07:04,  2.11s/it]
 88%|████████▊ | 1411/1611 [43:51<06:52,  2.06s/it]
 88%|████████▊ | 1412/1611 [43:53<06:41,  2.02s/it]
 88%|████████▊ | 1413/1611 [43:55<06:31,  1.98s/it]
 88%|████████▊ | 1414/1611 [43:57<06:23,  1.94s/it]
 88%|████████▊ | 1415/1611 [43:58<06:14,  1.91s/it]
 88%|████████▊ | 1416/1611 [44:00<06:06,  1.88s/it]
 88%|████████▊ | 1417/1611 [44:02<05:58,  1.85s/it]
 88%|████████▊ | 1418/1611 [44:04<05:51,  1.82s/it]
 88%|████████▊ | 1419/1611 [44:06<05:45,  1.80s/it]
 88%|████████▊ | 1420/1611 [44:07<05:39,  1.78s/it]
                                                   

 88%|████████▊ | 1420/1611 [44:07<05:39,  1.78s/it]
 88%|████████▊ | 1421/1611 [44:09<05:33,  1.75s/it]
 88%|████████▊ | 1422/1611 [44:11<05:26,  1.73s/it]
 88%|████████▊ | 1423/1611 [44:12<05:21,  1.71s/it]
 88%|████████▊ | 1424/1611 [44:14<05:15,  1.69s/it]
 88%|████████▊ | 1425/1611 [44:16<05:38,  1.82s/it]
 89%|████████▊ | 1426/1611 [44:18<05:25,  1.76s/it]
 89%|████████▊ | 1427/1611 [44:19<05:14,  1.71s/it]
 89%|████████▊ | 1428/1611 [44:21<05:05,  1.67s/it]
 89%|████████▊ | 1429/1611 [44:22<04:58,  1.64s/it]
 89%|████████▉ | 1430/1611 [44:24<04:52,  1.61s/it]
                                                   

 89%|████████▉ | 1430/1611 [44:24<04:52,  1.61s/it]
 89%|████████▉ | 1431/1611 [44:26<04:46,  1.59s/it]
 89%|████████▉ | 1432/1611 [44:27<04:41,  1.57s/it]
 89%|████████▉ | 1433/1611 [44:29<04:36,  1.55s/it]
 89%|████████▉ | 1434/1611 [44:30<04:32,  1.54s/it]
 89%|████████▉ | 1435/1611 [44:32<04:27,  1.52s/it]
 89%|████████▉ | 1436/1611 [44:33<04:23,  1.51s/it]
 89%|████████▉ | 1437/1611 [44:34<04:19,  1.49s/it]
 89%|████████▉ | 1438/1611 [44:36<04:15,  1.48s/it]
 89%|████████▉ | 1439/1611 [44:37<04:11,  1.46s/it]
 89%|████████▉ | 1440/1611 [44:39<04:05,  1.44s/it]
                                                   

 89%|████████▉ | 1440/1611 [44:39<04:05,  1.44s/it]
 89%|████████▉ | 1441/1611 [44:41<04:25,  1.56s/it]
 90%|████████▉ | 1442/1611 [44:42<04:13,  1.50s/it]
 90%|████████▉ | 1443/1611 [44:43<04:04,  1.46s/it]
 90%|████████▉ | 1444/1611 [44:45<03:57,  1.42s/it]
 90%|████████▉ | 1445/1611 [44:46<03:51,  1.39s/it]
 90%|████████▉ | 1446/1611 [44:47<03:45,  1.36s/it]
 90%|████████▉ | 1447/1611 [44:49<03:38,  1.33s/it]
 90%|████████▉ | 1448/1611 [44:50<03:33,  1.31s/it]
 90%|████████▉ | 1449/1611 [44:51<03:38,  1.35s/it]
 90%|█████████ | 1450/1611 [44:53<03:48,  1.42s/it]
                                                   

 90%|█████████ | 1450/1611 [44:53<03:48,  1.42s/it]
 90%|█████████ | 1451/1611 [45:01<09:33,  3.58s/it]
 90%|█████████ | 1452/1611 [45:04<08:50,  3.34s/it]
 90%|█████████ | 1453/1611 [45:06<07:39,  2.91s/it]
 90%|█████████ | 1454/1611 [45:08<06:45,  2.58s/it]
 90%|█████████ | 1455/1611 [45:10<06:04,  2.34s/it]
 90%|█████████ | 1456/1611 [45:11<05:31,  2.14s/it]
 90%|█████████ | 1457/1611 [45:13<05:07,  2.00s/it]
 91%|█████████ | 1458/1611 [45:16<05:32,  2.17s/it]
 91%|█████████ | 1459/1611 [45:18<05:25,  2.14s/it]
 91%|█████████ | 1460/1611 [45:20<05:18,  2.11s/it]
                                                   

 91%|█████████ | 1460/1611 [45:20<05:18,  2.11s/it]
 91%|█████████ | 1461/1611 [45:22<05:08,  2.06s/it]
 91%|█████████ | 1462/1611 [45:24<05:00,  2.02s/it]
 91%|█████████ | 1463/1611 [45:25<04:52,  1.98s/it]
 91%|█████████ | 1464/1611 [45:27<04:46,  1.95s/it]
 91%|█████████ | 1465/1611 [45:29<04:39,  1.92s/it]
 91%|█████████ | 1466/1611 [45:31<04:33,  1.89s/it]
 91%|█████████ | 1467/1611 [45:33<04:27,  1.86s/it]
 91%|█████████ | 1468/1611 [45:35<04:21,  1.83s/it]
 91%|█████████ | 1469/1611 [45:36<04:16,  1.81s/it]
 91%|█████████ | 1470/1611 [45:38<04:11,  1.79s/it]
                                                   

 91%|█████████ | 1470/1611 [45:38<04:11,  1.79s/it]
 91%|█████████▏| 1471/1611 [45:40<04:07,  1.77s/it]
 91%|█████████▏| 1472/1611 [45:41<04:02,  1.75s/it]
 91%|█████████▏| 1473/1611 [45:43<03:58,  1.72s/it]
 91%|█████████▏| 1474/1611 [45:45<03:53,  1.70s/it]
 92%|█████████▏| 1475/1611 [45:47<04:07,  1.82s/it]
 92%|█████████▏| 1476/1611 [45:49<03:58,  1.76s/it]
 92%|█████████▏| 1477/1611 [45:50<03:50,  1.72s/it]
 92%|█████████▏| 1478/1611 [45:52<03:43,  1.68s/it]
 92%|█████████▏| 1479/1611 [45:53<03:37,  1.65s/it]
 92%|█████████▏| 1480/1611 [45:55<03:32,  1.62s/it]
                                                   

 92%|█████████▏| 1480/1611 [45:55<03:32,  1.62s/it]
 92%|█████████▏| 1481/1611 [45:56<03:28,  1.60s/it]
 92%|█████████▏| 1482/1611 [45:58<03:24,  1.58s/it]
 92%|█████████▏| 1483/1611 [45:59<03:20,  1.57s/it]
 92%|█████████▏| 1484/1611 [46:01<03:16,  1.55s/it]
 92%|█████████▏| 1485/1611 [46:02<03:13,  1.53s/it]
 92%|█████████▏| 1486/1611 [46:04<03:10,  1.52s/it]
 92%|█████████▏| 1487/1611 [46:05<03:07,  1.51s/it]
 92%|█████████▏| 1488/1611 [46:07<03:03,  1.49s/it]
 92%|█████████▏| 1489/1611 [46:08<03:00,  1.48s/it]
 92%|█████████▏| 1490/1611 [46:10<02:56,  1.46s/it]
                                                   

 92%|█████████▏| 1490/1611 [46:10<02:56,  1.46s/it]
 93%|█████████▎| 1491/1611 [46:11<02:52,  1.44s/it]
 93%|█████████▎| 1492/1611 [46:13<03:05,  1.56s/it]
 93%|█████████▎| 1493/1611 [46:14<02:56,  1.50s/it]
 93%|█████████▎| 1494/1611 [46:16<02:50,  1.45s/it]
 93%|█████████▎| 1495/1611 [46:17<02:44,  1.41s/it]
 93%|█████████▎| 1496/1611 [46:18<02:38,  1.38s/it]
 93%|█████████▎| 1497/1611 [46:20<02:34,  1.36s/it]
 93%|█████████▎| 1498/1611 [46:21<02:29,  1.33s/it]
 93%|█████████▎| 1499/1611 [46:22<02:33,  1.37s/it]
 93%|█████████▎| 1500/1611 [46:24<02:40,  1.44s/it]
                                                   

 93%|█████████▎| 1500/1611 [46:24<02:40,  1.44s/it]
 93%|█████████▎| 1501/1611 [46:33<06:46,  3.70s/it]
 93%|█████████▎| 1502/1611 [46:38<07:31,  4.15s/it]
 93%|█████████▎| 1503/1611 [46:40<06:17,  3.49s/it]
 93%|█████████▎| 1504/1611 [46:42<05:20,  2.99s/it]
 93%|█████████▎| 1505/1611 [46:44<04:37,  2.62s/it]
 93%|█████████▎| 1506/1611 [46:45<04:05,  2.34s/it]
 94%|█████████▎| 1507/1611 [46:47<03:41,  2.13s/it]
 94%|█████████▎| 1508/1611 [46:49<03:38,  2.12s/it]
 94%|█████████▎| 1509/1611 [46:52<03:50,  2.25s/it]
 94%|█████████▎| 1510/1611 [46:54<03:40,  2.19s/it]
                                                   

 94%|█████████▎| 1510/1611 [46:54<03:40,  2.19s/it]
 94%|█████████▍| 1511/1611 [46:56<03:31,  2.12s/it]
 94%|█████████▍| 1512/1611 [46:58<03:23,  2.06s/it]
 94%|█████████▍| 1513/1611 [46:59<03:17,  2.01s/it]
 94%|█████████▍| 1514/1611 [47:01<03:11,  1.97s/it]
 94%|█████████▍| 1515/1611 [47:03<03:05,  1.94s/it]
 94%|█████████▍| 1516/1611 [47:05<03:01,  1.91s/it]
 94%|█████████▍| 1517/1611 [47:07<02:56,  1.88s/it]
 94%|█████████▍| 1518/1611 [47:09<02:52,  1.86s/it]
 94%|█████████▍| 1519/1611 [47:10<02:48,  1.84s/it]
 94%|█████████▍| 1520/1611 [47:12<02:44,  1.81s/it]
                                                   

 94%|█████████▍| 1520/1611 [47:12<02:44,  1.81s/it]
 94%|█████████▍| 1521/1611 [47:14<02:41,  1.79s/it]
 94%|█████████▍| 1522/1611 [47:16<02:37,  1.77s/it]
 95%|█████████▍| 1523/1611 [47:17<02:33,  1.75s/it]
 95%|█████████▍| 1524/1611 [47:19<02:30,  1.73s/it]
 95%|█████████▍| 1525/1611 [47:21<02:39,  1.85s/it]
 95%|█████████▍| 1526/1611 [47:23<02:31,  1.79s/it]
 95%|█████████▍| 1527/1611 [47:24<02:25,  1.74s/it]
 95%|█████████▍| 1528/1611 [47:26<02:20,  1.70s/it]
 95%|█████████▍| 1529/1611 [47:28<02:16,  1.66s/it]
 95%|█████████▍| 1530/1611 [47:29<02:12,  1.64s/it]
                                                   

 95%|█████████▍| 1530/1611 [47:29<02:12,  1.64s/it]
 95%|█████████▌| 1531/1611 [47:31<02:09,  1.62s/it]
 95%|█████████▌| 1532/1611 [47:32<02:06,  1.60s/it]
 95%|█████████▌| 1533/1611 [47:34<02:03,  1.58s/it]
 95%|█████████▌| 1534/1611 [47:35<02:00,  1.56s/it]
 95%|█████████▌| 1535/1611 [47:37<01:57,  1.55s/it]
 95%|█████████▌| 1536/1611 [47:38<01:54,  1.53s/it]
 95%|█████████▌| 1537/1611 [47:40<01:52,  1.52s/it]
 95%|█████████▌| 1538/1611 [47:41<01:49,  1.50s/it]
 96%|█████████▌| 1539/1611 [47:43<01:46,  1.48s/it]
 96%|█████████▌| 1540/1611 [47:44<01:44,  1.47s/it]
                                                   

 96%|█████████▌| 1540/1611 [47:44<01:44,  1.47s/it]
 96%|█████████▌| 1541/1611 [47:46<01:41,  1.44s/it]
 96%|█████████▌| 1542/1611 [47:48<01:48,  1.58s/it]
 96%|█████████▌| 1543/1611 [47:49<01:42,  1.51s/it]
 96%|█████████▌| 1544/1611 [47:50<01:37,  1.46s/it]
 96%|█████████▌| 1545/1611 [47:52<01:33,  1.42s/it]
 96%|█████████▌| 1546/1611 [47:53<01:29,  1.38s/it]
 96%|█████████▌| 1547/1611 [47:54<01:26,  1.35s/it]
 96%|█████████▌| 1548/1611 [47:55<01:23,  1.32s/it]
 96%|█████████▌| 1549/1611 [47:57<01:20,  1.29s/it]
 96%|█████████▌| 1550/1611 [47:58<01:24,  1.39s/it]
                                                   

 96%|█████████▌| 1550/1611 [47:58<01:24,  1.39s/it]
 96%|█████████▋| 1551/1611 [48:07<03:30,  3.51s/it]
 96%|█████████▋| 1552/1611 [48:09<03:07,  3.17s/it]
 96%|█████████▋| 1553/1611 [48:11<02:41,  2.79s/it]
 96%|█████████▋| 1554/1611 [48:13<02:21,  2.49s/it]
 97%|█████████▋| 1555/1611 [48:14<02:06,  2.26s/it]
 97%|█████████▋| 1556/1611 [48:16<01:54,  2.08s/it]
 97%|█████████▋| 1557/1611 [48:18<01:44,  1.94s/it]
 97%|█████████▋| 1558/1611 [48:20<01:45,  1.99s/it]
 97%|█████████▋| 1559/1611 [48:22<01:51,  2.14s/it]
 97%|█████████▋| 1560/1611 [48:24<01:46,  2.09s/it]
                                                   
