The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 65091, "dropped": 40, "drop_frac": 0.0006141468732247317, "p50": 335, "p99": 2494, "max": 2815}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/2035 [00:00<?, ?it/s]
  0%|          | 1/2035 [00:08<4:33:14,  8.06s/it]
  0%|          | 2/2035 [00:14<4:06:58,  7.29s/it]
  0%|          | 3/2035 [00:21<3:56:51,  6.99s/it]
 64%|██████▍   | 1302/2035 [43:33<50:20,  4.12s/it]
 64%|██████▍   | 1303/2035 [43:41<1:00:53,  4.99s/it]
 64%|██████▍   | 1304/2035 [43:47<1:06:09,  5.43s/it]
 64%|██████▍   | 1305/2035 [43:53<1:06:52,  5.50s/it]
 64%|██████▍   | 1306/2035 [43:55<54:39,  4.50s/it]  
 64%|██████▍   | 1307/2035 [43:57<46:44,  3.85s/it]
 64%|██████▍   | 1308/2035 [43:59<39:08,  3.23s/it]
 64%|██████▍   | 1309/2035 [44:01<33:37,  2.78s/it]
 64%|██████▍   | 1310/2035 [44:02<29:36,  2.45s/it]
                                                   

 64%|██████▍   | 1310/2035 [44:02<29:36,  2.45s/it]
 64%|██████▍   | 1311/2035 [44:04<28:17,  2.35s/it]
 64%|██████▍   | 1312/2035 [44:06<25:31,  2.12s/it]
 65%|██████▍   | 1313/2035 [44:08<23:29,  1.95s/it]
 65%|██████▍   | 1314/2035 [44:09<21:57,  1.83s/it]
 65%|██████▍   | 1315/2035 [44:11<22:34,  1.88s/it]
 65%|██████▍   | 1316/2035 [44:13<21:08,  1.76s/it]
 65%|██████▍   | 1317/2035 [44:14<20:03,  1.68s/it]
 65%|██████▍   | 1318/2035 [44:15<19:05,  1.60s/it]
 65%|██████▍   | 1319/2035 [44:17<18:21,  1.54s/it]
 65%|██████▍   | 1320/2035 [44:19<19:41,  1.65s/it]
                                                   

 65%|██████▍   | 1320/2035 [44:19<19:41,  1.65s/it]
 65%|██████▍   | 1321/2035 [44:20<18:47,  1.58s/it]
 65%|██████▍   | 1322/2035 [44:22<18:00,  1.51s/it]
 65%|██████▌   | 1323/2035 [44:23<17:23,  1.47s/it]
 65%|██████▌   | 1324/2035 [44:25<18:44,  1.58s/it]
 65%|██████▌   | 1325/2035 [44:26<17:50,  1.51s/it]
 65%|██████▌   | 1326/2035 [44:28<17:20,  1.47s/it]
 65%|██████▌   | 1327/2035 [44:29<16:59,  1.44s/it]
 65%|██████▌   | 1328/2035 [44:31<18:23,  1.56s/it]
 65%|██████▌   | 1329/2035 [44:32<17:34,  1.49s/it]
 65%|██████▌   | 1330/2035 [44:33<16:42,  1.42s/it]
                                                   

 65%|██████▌   | 1330/2035 [44:33<16:42,  1.42s/it]
 65%|██████▌   | 1331/2035 [44:35<16:20,  1.39s/it]
 65%|██████▌   | 1332/2035 [44:36<15:54,  1.36s/it]
 66%|██████▌   | 1333/2035 [44:38<17:23,  1.49s/it]
 66%|██████▌   | 1334/2035 [44:39<16:17,  1.39s/it]
 66%|██████▌   | 1335/2035 [44:40<15:45,  1.35s/it]
 66%|██████▌   | 1336/2035 [44:41<15:15,  1.31s/it]
 66%|██████▌   | 1337/2035 [44:43<16:51,  1.45s/it]
 66%|██████▌   | 1338/2035 [44:44<16:22,  1.41s/it]
 66%|██████▌   | 1339/2035 [44:46<15:35,  1.34s/it]
 66%|██████▌   | 1340/2035 [44:47<15:07,  1.31s/it]
                                                   

 66%|██████▌   | 1340/2035 [44:47<15:07,  1.31s/it]
 66%|██████▌   | 1341/2035 [44:48<16:13,  1.40s/it]
 66%|██████▌   | 1342/2035 [44:50<15:28,  1.34s/it]
 66%|██████▌   | 1343/2035 [44:51<14:59,  1.30s/it]
 66%|██████▌   | 1344/2035 [44:52<14:43,  1.28s/it]
 66%|██████▌   | 1345/2035 [44:53<14:30,  1.26s/it]
 66%|██████▌   | 1346/2035 [44:55<16:09,  1.41s/it]
 66%|██████▌   | 1347/2035 [44:56<15:23,  1.34s/it]
 66%|██████▌   | 1348/2035 [44:57<14:55,  1.30s/it]
 66%|██████▋   | 1349/2035 [44:59<14:30,  1.27s/it]
 66%|██████▋   | 1350/2035 [45:00<15:57,  1.40s/it]
                                                   

 66%|██████▋   | 1350/2035 [45:00<15:57,  1.40s/it]
 66%|██████▋   | 1351/2035 [45:07<35:32,  3.12s/it]
 66%|██████▋   | 1352/2035 [45:14<47:48,  4.20s/it]
 66%|██████▋   | 1353/2035 [45:21<55:44,  4.90s/it]
 67%|██████▋   | 1354/2035 [45:28<1:02:24,  5.50s/it]
 67%|██████▋   | 1355/2035 [45:31<55:52,  4.93s/it]  
 67%|██████▋   | 1356/2035 [45:33<45:51,  4.05s/it]
 67%|██████▋   | 1357/2035 [45:35<38:18,  3.39s/it]
 67%|██████▋   | 1358/2035 [45:37<34:16,  3.04s/it]
 67%|██████▋   | 1359/2035 [45:39<29:42,  2.64s/it]
 67%|██████▋   | 1360/2035 [45:41<26:16,  2.33s/it]
                                                   

 67%|██████▋   | 1360/2035 [45:41<26:16,  2.33s/it]
 67%|██████▋   | 1361/2035 [45:42<23:48,  2.12s/it]
 67%|██████▋   | 1362/2035 [45:44<21:57,  1.96s/it]
 67%|██████▋   | 1363/2035 [45:46<22:08,  1.98s/it]
 67%|██████▋   | 1364/2035 [45:47<20:36,  1.84s/it]
 67%|██████▋   | 1365/2035 [45:49<19:25,  1.74s/it]
 67%|██████▋   | 1366/2035 [45:50<18:32,  1.66s/it]
 67%|██████▋   | 1367/2035 [45:52<19:27,  1.75s/it]
 67%|██████▋   | 1368/2035 [45:54<18:29,  1.66s/it]
 67%|██████▋   | 1369/2035 [45:55<17:43,  1.60s/it]
 67%|██████▋   | 1370/2035 [45:57<17:07,  1.55s/it]
                                                   

 67%|██████▋   | 1370/2035 [45:57<17:07,  1.55s/it]
 67%|██████▋   | 1371/2035 [45:59<18:15,  1.65s/it]
 67%|██████▋   | 1372/2035 [46:00<17:25,  1.58s/it]
 67%|██████▋   | 1373/2035 [46:01<16:48,  1.52s/it]
 68%|██████▊   | 1374/2035 [46:03<16:04,  1.46s/it]
 68%|██████▊   | 1375/2035 [46:04<15:48,  1.44s/it]
 68%|██████▊   | 1376/2035 [46:06<17:05,  1.56s/it]
 68%|██████▊   | 1377/2035 [46:07<16:10,  1.48s/it]
 68%|██████▊   | 1378/2035 [46:08<15:36,  1.43s/it]
 68%|██████▊   | 1379/2035 [46:10<15:11,  1.39s/it]
 68%|██████▊   | 1380/2035 [46:12<16:20,  1.50s/it]
                                                   

 68%|██████▊   | 1380/2035 [46:12<16:20,  1.50s/it]
 68%|██████▊   | 1381/2035 [46:13<15:46,  1.45s/it]
 68%|██████▊   | 1382/2035 [46:14<15:19,  1.41s/it]
 68%|██████▊   | 1383/2035 [46:15<14:44,  1.36s/it]
 68%|██████▊   | 1384/2035 [46:17<16:05,  1.48s/it]
 68%|██████▊   | 1385/2035 [46:18<15:26,  1.43s/it]
 68%|██████▊   | 1386/2035 [46:20<14:41,  1.36s/it]
 68%|██████▊   | 1387/2035 [46:21<14:23,  1.33s/it]
 68%|██████▊   | 1388/2035 [46:22<14:06,  1.31s/it]
 68%|██████▊   | 1389/2035 [46:24<15:16,  1.42s/it]
 68%|██████▊   | 1390/2035 [46:25<14:43,  1.37s/it]
                                                   

 68%|██████▊   | 1390/2035 [46:25<14:43,  1.37s/it]
 68%|██████▊   | 1391/2035 [46:26<13:59,  1.30s/it]
 68%|██████▊   | 1392/2035 [46:28<13:42,  1.28s/it]
 68%|██████▊   | 1393/2035 [46:29<14:54,  1.39s/it]
 69%|██████▊   | 1394/2035 [46:30<14:18,  1.34s/it]
 69%|██████▊   | 1395/2035 [46:32<13:50,  1.30s/it]
 69%|██████▊   | 1396/2035 [46:33<13:33,  1.27s/it]
 69%|██████▊   | 1397/2035 [46:34<14:51,  1.40s/it]
 69%|██████▊   | 1398/2035 [46:36<14:11,  1.34s/it]
 69%|██████▊   | 1399/2035 [46:37<13:41,  1.29s/it]
 69%|██████▉   | 1400/2035 [46:38<13:22,  1.26s/it]
                                                   

 69%|██████▉   | 1400/2035 [46:38<13:22,  1.26s/it]
 69%|██████▉   | 1401/2035 [46:45<31:49,  3.01s/it]
 69%|██████▉   | 1402/2035 [46:52<44:52,  4.25s/it]
 69%|██████▉   | 1403/2035 [46:59<51:56,  4.93s/it]
 69%|██████▉   | 1404/2035 [47:05<56:33,  5.38s/it]
 69%|██████▉   | 1405/2035 [47:12<59:22,  5.65s/it]
 69%|██████▉   | 1406/2035 [47:14<50:06,  4.78s/it]
 69%|██████▉   | 1407/2035 [47:16<41:04,  3.92s/it]
 69%|██████▉   | 1408/2035 [47:18<34:20,  3.29s/it]
 69%|██████▉   | 1409/2035 [47:20<29:28,  2.82s/it]
 69%|██████▉   | 1410/2035 [47:22<27:19,  2.62s/it]
                                                   

 69%|██████▉   | 1410/2035 [47:22<27:19,  2.62s/it]
 69%|██████▉   | 1411/2035 [47:24<24:09,  2.32s/it]
 69%|██████▉   | 1412/2035 [47:25<21:49,  2.10s/it]
 69%|██████▉   | 1413/2035 [47:27<20:05,  1.94s/it]
 69%|██████▉   | 1414/2035 [47:29<20:15,  1.96s/it]
 70%|██████▉   | 1415/2035 [47:30<18:43,  1.81s/it]
 70%|██████▉   | 1416/2035 [47:32<17:41,  1.72s/it]
 70%|██████▉   | 1417/2035 [47:33<16:47,  1.63s/it]
 70%|██████▉   | 1418/2035 [47:35<16:14,  1.58s/it]
 70%|██████▉   | 1419/2035 [47:36<17:12,  1.68s/it]
 70%|██████▉   | 1420/2035 [47:38<16:24,  1.60s/it]
                                                   

 70%|██████▉   | 1420/2035 [47:38<16:24,  1.60s/it]
 70%|██████▉   | 1421/2035 [47:39<15:47,  1.54s/it]
 70%|██████▉   | 1422/2035 [47:41<15:11,  1.49s/it]
 70%|██████▉   | 1423/2035 [47:42<16:14,  1.59s/it]
 70%|██████▉   | 1424/2035 [47:44<15:26,  1.52s/it]
 70%|███████   | 1425/2035 [47:45<14:55,  1.47s/it]
 70%|███████   | 1426/2035 [47:47<14:33,  1.43s/it]
 70%|███████   | 1427/2035 [47:48<15:42,  1.55s/it]
 70%|███████   | 1428/2035 [47:50<14:55,  1.47s/it]
 70%|███████   | 1429/2035 [47:51<14:19,  1.42s/it]
 70%|███████   | 1430/2035 [47:52<13:46,  1.37s/it]
                                                   

 70%|███████   | 1430/2035 [47:52<13:46,  1.37s/it]
 70%|███████   | 1431/2035 [47:53<13:27,  1.34s/it]
 70%|███████   | 1432/2035 [47:55<14:39,  1.46s/it]
 70%|███████   | 1433/2035 [47:56<14:08,  1.41s/it]
 70%|███████   | 1434/2035 [47:58<13:37,  1.36s/it]
 71%|███████   | 1435/2035 [47:59<13:20,  1.33s/it]
 71%|███████   | 1436/2035 [48:01<14:30,  1.45s/it]
 71%|███████   | 1437/2035 [48:02<13:53,  1.39s/it]
 71%|███████   | 1438/2035 [48:03<13:12,  1.33s/it]
 71%|███████   | 1439/2035 [48:04<12:48,  1.29s/it]
 71%|███████   | 1440/2035 [48:06<12:37,  1.27s/it]
                                                   

 71%|███████   | 1440/2035 [48:06<12:37,  1.27s/it]
 71%|███████   | 1441/2035 [48:07<13:43,  1.39s/it]
 71%|███████   | 1442/2035 [48:08<13:12,  1.34s/it]
 71%|███████   | 1443/2035 [48:10<12:42,  1.29s/it]
 71%|███████   | 1444/2035 [48:11<12:28,  1.27s/it]
 71%|███████   | 1445/2035 [48:13<13:41,  1.39s/it]
 71%|███████   | 1446/2035 [48:14<13:05,  1.33s/it]
 71%|███████   | 1447/2035 [48:15<12:40,  1.29s/it]
 71%|███████   | 1448/2035 [48:16<12:20,  1.26s/it]
 71%|███████   | 1449/2035 [48:18<13:26,  1.38s/it]
 71%|███████▏  | 1450/2035 [48:19<12:54,  1.32s/it]
                                                   

 71%|███████▏  | 1450/2035 [48:19<12:54,  1.32s/it]
 71%|███████▏  | 1451/2035 [48:26<29:34,  3.04s/it]
 71%|███████▏  | 1452/2035 [48:33<40:12,  4.14s/it]
 71%|███████▏  | 1453/2035 [48:40<48:30,  5.00s/it]
 71%|███████▏  | 1454/2035 [48:46<52:36,  5.43s/it]
 71%|███████▏  | 1455/2035 [48:52<52:33,  5.44s/it]
 72%|███████▏  | 1456/2035 [48:54<43:04,  4.46s/it]
 72%|███████▏  | 1457/2035 [48:56<35:36,  3.70s/it]
 72%|███████▏  | 1458/2035 [48:58<31:26,  3.27s/it]
 72%|███████▏  | 1459/2035 [49:00<26:53,  2.80s/it]
 72%|███████▏  | 1460/2035 [49:01<23:33,  2.46s/it]
                                                   

 72%|███████▏  | 1460/2035 [49:01<23:33,  2.46s/it]
 72%|███████▏  | 1461/2035 [49:03<21:07,  2.21s/it]
 72%|███████▏  | 1462/2035 [49:05<20:38,  2.16s/it]
 72%|███████▏  | 1463/2035 [49:07<18:52,  1.98s/it]
 72%|███████▏  | 1464/2035 [49:08<17:33,  1.84s/it]
 72%|███████▏  | 1465/2035 [49:10<16:32,  1.74s/it]
 72%|███████▏  | 1466/2035 [49:12<17:14,  1.82s/it]
 72%|███████▏  | 1467/2035 [49:13<16:13,  1.71s/it]
 72%|███████▏  | 1468/2035 [49:14<15:20,  1.62s/it]
 72%|███████▏  | 1469/2035 [49:16<14:48,  1.57s/it]
 72%|███████▏  | 1470/2035 [49:17<14:21,  1.53s/it]
                                                   

 72%|███████▏  | 1470/2035 [49:17<14:21,  1.53s/it]
 72%|███████▏  | 1471/2035 [49:19<15:13,  1.62s/it]
 72%|███████▏  | 1472/2035 [49:21<14:38,  1.56s/it]
 72%|███████▏  | 1473/2035 [49:22<14:07,  1.51s/it]
 72%|███████▏  | 1474/2035 [49:23<13:45,  1.47s/it]
 72%|███████▏  | 1475/2035 [49:25<14:48,  1.59s/it]
 73%|███████▎  | 1476/2035 [49:27<14:02,  1.51s/it]
 73%|███████▎  | 1477/2035 [49:28<13:23,  1.44s/it]
 73%|███████▎  | 1478/2035 [49:29<12:52,  1.39s/it]
 73%|███████▎  | 1479/2035 [49:30<12:41,  1.37s/it]
 73%|███████▎  | 1480/2035 [49:32<13:43,  1.48s/it]
                                                   

 73%|███████▎  | 1480/2035 [49:32<13:43,  1.48s/it]
 73%|███████▎  | 1481/2035 [49:33<12:53,  1.40s/it]
 73%|███████▎  | 1482/2035 [49:35<12:29,  1.36s/it]
 73%|███████▎  | 1483/2035 [49:36<12:18,  1.34s/it]
 73%|███████▎  | 1484/2035 [49:38<13:26,  1.46s/it]
 73%|███████▎  | 1485/2035 [49:39<12:41,  1.38s/it]
 73%|███████▎  | 1486/2035 [49:40<12:14,  1.34s/it]
 73%|███████▎  | 1487/2035 [49:41<11:54,  1.30s/it]
 73%|███████▎  | 1488/2035 [49:43<12:58,  1.42s/it]
 73%|███████▎  | 1489/2035 [49:44<12:21,  1.36s/it]
 73%|███████▎  | 1490/2035 [49:45<11:52,  1.31s/it]
                                                   

 73%|███████▎  | 1490/2035 [49:45<11:52,  1.31s/it]
 73%|███████▎  | 1491/2035 [49:47<11:24,  1.26s/it]
 73%|███████▎  | 1492/2035 [49:48<11:16,  1.25s/it]
 73%|███████▎  | 1493/2035 [49:49<12:21,  1.37s/it]
 73%|███████▎  | 1494/2035 [49:51<11:43,  1.30s/it]
 73%|███████▎  | 1495/2035 [49:52<11:26,  1.27s/it]
 74%|███████▎  | 1496/2035 [49:53<11:15,  1.25s/it]
 74%|███████▎  | 1497/2035 [49:55<12:25,  1.39s/it]
 74%|███████▎  | 1498/2035 [49:56<11:52,  1.33s/it]
 74%|███████▎  | 1499/2035 [49:57<11:26,  1.28s/it]
 74%|███████▎  | 1500/2035 [49:58<11:11,  1.26s/it]
                                                   

 74%|███████▎  | 1500/2035 [49:58<11:11,  1.26s/it]
 74%|███████▍  | 1501/2035 [50:06<28:01,  3.15s/it]
 74%|███████▍  | 1502/2035 [50:13<37:33,  4.23s/it]
 74%|███████▍  | 1503/2035 [50:19<43:41,  4.93s/it]
 74%|███████▍  | 1504/2035 [50:26<47:39,  5.38s/it]
 74%|███████▍  | 1505/2035 [50:32<51:22,  5.82s/it]
 74%|███████▍  | 1506/2035 [50:36<44:45,  5.08s/it]
 74%|███████▍  | 1507/2035 [50:38<36:28,  4.14s/it]
 74%|███████▍  | 1508/2035 [50:40<30:14,  3.44s/it]
 74%|███████▍  | 1509/2035 [50:42<27:00,  3.08s/it]
 74%|███████▍  | 1510/2035 [50:43<23:18,  2.66s/it]
                                                   

 74%|███████▍  | 1510/2035 [50:44<23:18,  2.66s/it]
 74%|███████▍  | 1511/2035 [50:45<20:38,  2.36s/it]
 74%|███████▍  | 1512/2035 [50:47<18:37,  2.14s/it]
 74%|███████▍  | 1513/2035 [50:48<17:08,  1.97s/it]
 74%|███████▍  | 1514/2035 [50:50<17:14,  1.99s/it]
 74%|███████▍  | 1515/2035 [50:52<16:00,  1.85s/it]
 74%|███████▍  | 1516/2035 [50:53<15:04,  1.74s/it]
 75%|███████▍  | 1517/2035 [50:55<14:20,  1.66s/it]
 75%|███████▍  | 1518/2035 [50:57<14:59,  1.74s/it]
 75%|███████▍  | 1519/2035 [50:58<14:11,  1.65s/it]
 75%|███████▍  | 1520/2035 [51:00<13:28,  1.57s/it]
                                                   

 75%|███████▍  | 1520/2035 [51:00<13:28,  1.57s/it]
 75%|███████▍  | 1521/2035 [51:01<13:03,  1.52s/it]
 75%|███████▍  | 1522/2035 [51:03<13:49,  1.62s/it]
 75%|███████▍  | 1523/2035 [51:04<13:13,  1.55s/it]
 75%|███████▍  | 1524/2035 [51:06<12:39,  1.49s/it]
 75%|███████▍  | 1525/2035 [51:07<12:20,  1.45s/it]
 75%|███████▍  | 1526/2035 [51:09<13:11,  1.55s/it]
 75%|███████▌  | 1527/2035 [51:10<12:33,  1.48s/it]
 75%|███████▌  | 1528/2035 [51:11<12:11,  1.44s/it]
 75%|███████▌  | 1529/2035 [51:13<11:48,  1.40s/it]
 75%|███████▌  | 1530/2035 [51:14<12:40,  1.51s/it]
                                                   

 75%|███████▌  | 1530/2035 [51:14<12:40,  1.51s/it]
 75%|███████▌  | 1531/2035 [51:16<12:11,  1.45s/it]
 75%|███████▌  | 1532/2035 [51:17<11:47,  1.41s/it]
 75%|███████▌  | 1533/2035 [51:18<11:25,  1.37s/it]
 75%|███████▌  | 1534/2035 [51:20<12:23,  1.48s/it]
 75%|███████▌  | 1535/2035 [51:21<11:45,  1.41s/it]
 75%|███████▌  | 1536/2035 [51:23<11:18,  1.36s/it]
 76%|███████▌  | 1537/2035 [51:24<11:01,  1.33s/it]
 76%|███████▌  | 1538/2035 [51:25<10:43,  1.29s/it]
 76%|███████▌  | 1539/2035 [51:27<11:38,  1.41s/it]
 76%|███████▌  | 1540/2035 [51:28<11:04,  1.34s/it]
                                                   

 76%|███████▌  | 1540/2035 [51:28<11:04,  1.34s/it]
 76%|███████▌  | 1541/2035 [51:29<10:47,  1.31s/it]
 76%|███████▌  | 1542/2035 [51:30<10:26,  1.27s/it]
 76%|███████▌  | 1543/2035 [51:32<11:27,  1.40s/it]
 76%|███████▌  | 1544/2035 [51:33<10:57,  1.34s/it]
 76%|███████▌  | 1545/2035 [51:34<10:36,  1.30s/it]
 76%|███████▌  | 1546/2035 [51:36<10:21,  1.27s/it]
 76%|███████▌  | 1547/2035 [51:37<11:17,  1.39s/it]
 76%|███████▌  | 1548/2035 [51:38<10:47,  1.33s/it]
 76%|███████▌  | 1549/2035 [51:40<10:26,  1.29s/it]
 76%|███████▌  | 1550/2035 [51:41<10:11,  1.26s/it]
                                                   

 76%|███████▌  | 1550/2035 [51:41<10:11,  1.26s/it]
 76%|███████▌  | 1551/2035 [51:48<24:07,  2.99s/it]
 76%|███████▋  | 1552/2035 [51:55<34:16,  4.26s/it]
 76%|███████▋  | 1553/2035 [52:02<39:46,  4.95s/it]
 76%|███████▋  | 1554/2035 [52:08<43:18,  5.40s/it]
 76%|███████▋  | 1555/2035 [52:15<45:29,  5.69s/it]
 76%|███████▋  | 1556/2035 [52:17<38:27,  4.82s/it]
 77%|███████▋  | 1557/2035 [52:19<31:19,  3.93s/it]
 77%|███████▋  | 1558/2035 [52:21<26:05,  3.28s/it]
 77%|███████▋  | 1559/2035 [52:23<22:18,  2.81s/it]
 77%|███████▋  | 1560/2035 [52:25<20:43,  2.62s/it]
                                                   

 77%|███████▋  | 1560/2035 [52:25<20:43,  2.62s/it]
 77%|███████▋  | 1561/2035 [52:26<18:17,  2.32s/it]
 77%|███████▋  | 1562/2035 [52:28<16:30,  2.09s/it]
 77%|███████▋  | 1563/2035 [52:30<15:10,  1.93s/it]
 77%|███████▋  | 1564/2035 [52:32<15:17,  1.95s/it]
 77%|███████▋  | 1565/2035 [52:33<14:12,  1.81s/it]
 77%|███████▋  | 1566/2035 [52:35<13:24,  1.71s/it]
 77%|███████▋  | 1567/2035 [52:36<12:47,  1.64s/it]
 77%|███████▋  | 1568/2035 [52:37<12:19,  1.58s/it]
 77%|███████▋  | 1569/2035 [52:39<13:02,  1.68s/it]
 77%|███████▋  | 1570/2035 [52:41<12:12,  1.58s/it]
                                                   

 77%|███████▋  | 1570/2035 [52:41<12:12,  1.58s/it]
 77%|███████▋  | 1571/2035 [52:42<11:48,  1.53s/it]
 77%|███████▋  | 1572/2035 [52:43<11:24,  1.48s/it]
 77%|███████▋  | 1573/2035 [52:45<12:17,  1.60s/it]
 77%|███████▋  | 1574/2035 [52:47<11:37,  1.51s/it]
 77%|███████▋  | 1575/2035 [52:48<11:10,  1.46s/it]
 77%|███████▋  | 1576/2035 [52:49<10:50,  1.42s/it]
 77%|███████▋  | 1577/2035 [52:51<11:44,  1.54s/it]
 78%|███████▊  | 1578/2035 [52:52<11:16,  1.48s/it]
 78%|███████▊  | 1579/2035 [52:54<10:48,  1.42s/it]
 78%|███████▊  | 1580/2035 [52:55<10:26,  1.38s/it]
                                                   

 78%|███████▊  | 1580/2035 [52:55<10:26,  1.38s/it]
 78%|███████▊  | 1581/2035 [52:56<10:04,  1.33s/it]
 78%|███████▊  | 1582/2035 [52:58<11:04,  1.47s/it]
 78%|███████▊  | 1583/2035 [52:59<10:28,  1.39s/it]
 78%|███████▊  | 1584/2035 [53:00<10:08,  1.35s/it]
 78%|███████▊  | 1585/2035 [53:02<09:53,  1.32s/it]
 78%|███████▊  | 1586/2035 [53:03<10:45,  1.44s/it]
 78%|███████▊  | 1587/2035 [53:05<10:14,  1.37s/it]
 78%|███████▊  | 1588/2035 [53:06<09:53,  1.33s/it]
 78%|███████▊  | 1589/2035 [53:07<09:41,  1.30s/it]
 78%|███████▊  | 1590/2035 [53:08<09:27,  1.27s/it]
                                                   

 78%|███████▊  | 1590/2035 [53:08<09:27,  1.27s/it]
 78%|███████▊  | 1591/2035 [53:10<10:27,  1.41s/it]
 78%|███████▊  | 1592/2035 [53:11<09:58,  1.35s/it]
 78%|███████▊  | 1593/2035 [53:12<09:34,  1.30s/it]
 78%|███████▊  | 1594/2035 [53:14<09:25,  1.28s/it]
 78%|███████▊  | 1595/2035 [53:15<10:25,  1.42s/it]
 78%|███████▊  | 1596/2035 [53:17<09:52,  1.35s/it]
 78%|███████▊  | 1597/2035 [53:18<09:33,  1.31s/it]
 79%|███████▊  | 1598/2035 [53:19<09:17,  1.28s/it]
 79%|███████▊  | 1599/2035 [53:21<10:16,  1.41s/it]
 79%|███████▊  | 1600/2035 [53:22<09:52,  1.36s/it]
                                                   

 79%|███████▊  | 1600/2035 [53:22<09:52,  1.36s/it]
 79%|███████▊  | 1601/2035 [53:29<22:15,  3.08s/it]
 79%|███████▊  | 1602/2035 [53:36<30:03,  4.16s/it]
 79%|███████▉  | 1603/2035 [53:43<36:06,  5.01s/it]
 79%|███████▉  | 1604/2035 [53:49<39:04,  5.44s/it]
 79%|███████▉  | 1605/2035 [53:55<39:10,  5.47s/it]
 79%|███████▉  | 1606/2035 [53:57<32:15,  4.51s/it]
 79%|███████▉  | 1607/2035 [54:00<27:49,  3.90s/it]
 79%|███████▉  | 1608/2035 [54:01<23:16,  3.27s/it]
 79%|███████▉  | 1609/2035 [54:03<19:57,  2.81s/it]
 79%|███████▉  | 1610/2035 [54:05<17:30,  2.47s/it]
                                                   

 79%|███████▉  | 1610/2035 [54:05<17:30,  2.47s/it]
 79%|███████▉  | 1611/2035 [54:06<15:42,  2.22s/it]
 79%|███████▉  | 1612/2035 [54:08<15:23,  2.18s/it]
 79%|███████▉  | 1613/2035 [54:10<14:05,  2.00s/it]
 79%|███████▉  | 1614/2035 [54:12<13:09,  1.87s/it]
 79%|███████▉  | 1615/2035 [54:13<12:26,  1.78s/it]
 79%|███████▉  | 1616/2035 [54:15<12:57,  1.86s/it]
 79%|███████▉  | 1617/2035 [54:17<12:10,  1.75s/it]
 80%|███████▉  | 1618/2035 [54:18<11:35,  1.67s/it]
 80%|███████▉  | 1619/2035 [54:20<11:10,  1.61s/it]
 80%|███████▉  | 1620/2035 [54:22<11:46,  1.70s/it]
                                                   

 80%|███████▉  | 1620/2035 [54:22<11:46,  1.70s/it]
 80%|███████▉  | 1621/2035 [54:23<11:12,  1.62s/it]
 80%|███████▉  | 1622/2035 [54:24<10:47,  1.57s/it]
 80%|███████▉  | 1623/2035 [54:26<10:29,  1.53s/it]
 80%|███████▉  | 1624/2035 [54:28<11:18,  1.65s/it]
 80%|███████▉  | 1625/2035 [54:29<10:48,  1.58s/it]
 80%|███████▉  | 1626/2035 [54:31<10:20,  1.52s/it]
 80%|███████▉  | 1627/2035 [54:32<10:04,  1.48s/it]
 80%|████████  | 1628/2035 [54:33<09:44,  1.44s/it]
 80%|████████  | 1629/2035 [54:35<10:32,  1.56s/it]
 80%|████████  | 1630/2035 [54:37<10:00,  1.48s/it]
                                                   

 80%|████████  | 1630/2035 [54:37<10:00,  1.48s/it]
 80%|████████  | 1631/2035 [54:38<09:44,  1.45s/it]
 80%|████████  | 1632/2035 [54:39<09:26,  1.41s/it]
 80%|████████  | 1633/2035 [54:41<10:26,  1.56s/it]
 80%|████████  | 1634/2035 [54:42<09:58,  1.49s/it]
 80%|████████  | 1635/2035 [54:44<09:33,  1.43s/it]
 80%|████████  | 1636/2035 [54:45<09:15,  1.39s/it]
 80%|████████  | 1637/2035 [54:47<09:55,  1.50s/it]
 80%|████████  | 1638/2035 [54:48<09:23,  1.42s/it]
 81%|████████  | 1639/2035 [54:49<08:59,  1.36s/it]
 81%|████████  | 1640/2035 [54:51<08:47,  1.34s/it]
                                                   

 81%|████████  | 1640/2035 [54:51<08:47,  1.34s/it]
 81%|████████  | 1641/2035 [54:52<08:38,  1.32s/it]
 81%|████████  | 1642/2035 [54:54<09:28,  1.45s/it]
 81%|████████  | 1643/2035 [54:55<08:59,  1.38s/it]
 81%|████████  | 1644/2035 [54:56<08:39,  1.33s/it]
 81%|████████  | 1645/2035 [54:57<08:27,  1.30s/it]
 81%|████████  | 1646/2035 [54:59<09:18,  1.44s/it]
 81%|████████  | 1647/2035 [55:00<08:50,  1.37s/it]
 81%|████████  | 1648/2035 [55:01<08:33,  1.33s/it]
 81%|████████  | 1649/2035 [55:03<08:19,  1.30s/it]
