[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 95642 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=324 p99=1151 max=2008
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]
 85%|████████▍ | 1266/1496 [1:46:48<20:43,  5.41s/it]
 85%|████████▍ | 1267/1496 [1:46:53<20:07,  5.27s/it]
 85%|████████▍ | 1268/1496 [1:46:57<19:36,  5.16s/it]
 85%|████████▍ | 1269/1496 [1:47:02<19:08,  5.06s/it]
 85%|████████▍ | 1270/1496 [1:47:07<18:44,  4.97s/it]
                                                     

 85%|████████▍ | 1270/1496 [1:47:07<18:44,  4.97s/it]
 85%|████████▍ | 1271/1496 [1:47:12<18:21,  4.90s/it]
 85%|████████▌ | 1272/1496 [1:47:16<18:00,  4.83s/it]
 85%|████████▌ | 1273/1496 [1:47:21<17:38,  4.75s/it]
 85%|████████▌ | 1274/1496 [1:47:26<17:19,  4.68s/it]
 85%|████████▌ | 1275/1496 [1:47:31<17:46,  4.82s/it]
 85%|████████▌ | 1276/1496 [1:47:35<17:07,  4.67s/it]
 85%|████████▌ | 1277/1496 [1:47:39<16:40,  4.57s/it]
 85%|████████▌ | 1278/1496 [1:47:44<16:17,  4.49s/it]
 85%|████████▌ | 1279/1496 [1:47:48<15:58,  4.42s/it]
 86%|████████▌ | 1280/1496 [1:47:52<15:40,  4.35s/it]
                                                     

 86%|████████▌ | 1280/1496 [1:47:52<15:40,  4.35s/it]
 86%|████████▌ | 1281/1496 [1:47:56<15:22,  4.29s/it]
 86%|████████▌ | 1282/1496 [1:48:00<15:06,  4.24s/it]
 86%|████████▌ | 1283/1496 [1:48:04<14:40,  4.14s/it]
 86%|████████▌ | 1284/1496 [1:48:08<14:28,  4.10s/it]
 86%|████████▌ | 1285/1496 [1:48:13<14:55,  4.25s/it]
 86%|████████▌ | 1286/1496 [1:48:17<14:30,  4.14s/it]
 86%|████████▌ | 1287/1496 [1:48:21<14:08,  4.06s/it]
 86%|████████▌ | 1288/1496 [1:48:24<13:38,  3.94s/it]
 86%|████████▌ | 1289/1496 [1:48:28<13:21,  3.87s/it]
 86%|████████▌ | 1290/1496 [1:48:32<13:00,  3.79s/it]
                                                     

 86%|████████▌ | 1290/1496 [1:48:32<13:00,  3.79s/it]
 86%|████████▋ | 1291/1496 [1:48:35<12:41,  3.72s/it]
 86%|████████▋ | 1292/1496 [1:48:39<12:23,  3.65s/it]
 86%|████████▋ | 1293/1496 [1:48:42<12:07,  3.58s/it]
 86%|████████▋ | 1294/1496 [1:48:46<12:31,  3.72s/it]
 87%|████████▋ | 1295/1496 [1:48:49<12:00,  3.59s/it]
 87%|████████▋ | 1296/1496 [1:48:53<11:33,  3.47s/it]
 87%|████████▋ | 1297/1496 [1:48:56<11:07,  3.35s/it]
 87%|████████▋ | 1298/1496 [1:48:59<11:30,  3.49s/it]
 87%|████████▋ | 1299/1496 [1:49:14<22:16,  6.78s/it]
 87%|████████▋ | 1300/1496 [1:49:24<25:33,  7.82s/it]
                                                     

 87%|████████▋ | 1300/1496 [1:49:24<25:33,  7.82s/it]
 87%|████████▋ | 1301/1496 [1:49:33<26:13,  8.07s/it]
 87%|████████▋ | 1302/1496 [1:49:40<25:11,  7.79s/it]
 87%|████████▋ | 1303/1496 [1:49:47<24:21,  7.57s/it]
 87%|████████▋ | 1304/1496 [1:49:53<22:36,  7.07s/it]
 87%|████████▋ | 1305/1496 [1:49:58<21:00,  6.60s/it]
 87%|████████▋ | 1306/1496 [1:50:04<19:40,  6.21s/it]
 87%|████████▋ | 1307/1496 [1:50:09<18:31,  5.88s/it]
 87%|████████▋ | 1308/1496 [1:50:14<17:31,  5.59s/it]
 88%|████████▊ | 1309/1496 [1:50:19<16:45,  5.38s/it]
 88%|████████▊ | 1310/1496 [1:50:24<16:33,  5.34s/it]
                                                     

 88%|████████▊ | 1310/1496 [1:50:24<16:33,  5.34s/it]
 88%|████████▊ | 1311/1496 [1:50:30<16:44,  5.43s/it]
 88%|████████▊ | 1312/1496 [1:50:35<16:43,  5.46s/it]
 88%|████████▊ | 1313/1496 [1:50:41<17:11,  5.64s/it]
 88%|████████▊ | 1314/1496 [1:50:46<16:42,  5.51s/it]
 88%|████████▊ | 1315/1496 [1:50:51<16:16,  5.40s/it]
 88%|████████▊ | 1316/1496 [1:50:56<15:52,  5.29s/it]
 88%|████████▊ | 1317/1496 [1:51:01<15:30,  5.20s/it]
 88%|████████▊ | 1318/1496 [1:51:06<15:09,  5.11s/it]
 88%|████████▊ | 1319/1496 [1:51:11<14:50,  5.03s/it]
 88%|████████▊ | 1320/1496 [1:51:16<14:31,  4.95s/it]
                                                     

 88%|████████▊ | 1320/1496 [1:51:16<14:31,  4.95s/it]
 88%|████████▊ | 1321/1496 [1:51:21<14:15,  4.89s/it]
 88%|████████▊ | 1322/1496 [1:51:26<14:34,  5.02s/it]
 88%|████████▊ | 1323/1496 [1:51:31<14:06,  4.90s/it]
 89%|████████▊ | 1324/1496 [1:51:35<13:43,  4.79s/it]
 89%|████████▊ | 1325/1496 [1:51:40<13:18,  4.67s/it]
 89%|████████▊ | 1326/1496 [1:51:44<13:00,  4.59s/it]
 89%|████████▊ | 1327/1496 [1:51:48<12:40,  4.50s/it]
 89%|████████▉ | 1328/1496 [1:51:53<12:26,  4.44s/it]
 89%|████████▉ | 1329/1496 [1:51:57<12:13,  4.39s/it]
 89%|████████▉ | 1330/1496 [1:52:01<11:59,  4.34s/it]
                                                     

 89%|████████▉ | 1330/1496 [1:52:01<11:59,  4.34s/it]
 89%|████████▉ | 1331/1496 [1:52:05<11:47,  4.29s/it]
 89%|████████▉ | 1332/1496 [1:52:10<12:03,  4.41s/it]
 89%|████████▉ | 1333/1496 [1:52:14<11:41,  4.30s/it]
 89%|████████▉ | 1334/1496 [1:52:18<11:23,  4.22s/it]
 89%|████████▉ | 1335/1496 [1:52:22<11:06,  4.14s/it]
 89%|████████▉ | 1336/1496 [1:52:26<10:51,  4.07s/it]
 89%|████████▉ | 1337/1496 [1:52:30<10:37,  4.01s/it]
 89%|████████▉ | 1338/1496 [1:52:33<10:20,  3.93s/it]
 90%|████████▉ | 1339/1496 [1:52:37<10:06,  3.87s/it]
 90%|████████▉ | 1340/1496 [1:52:41<09:51,  3.79s/it]
                                                     

 90%|████████▉ | 1340/1496 [1:52:41<09:51,  3.79s/it]
 90%|████████▉ | 1341/1496 [1:52:45<10:06,  3.91s/it]
 90%|████████▉ | 1342/1496 [1:52:48<09:39,  3.76s/it]
 90%|████████▉ | 1343/1496 [1:52:52<09:20,  3.66s/it]
 90%|████████▉ | 1344/1496 [1:52:55<09:02,  3.57s/it]
 90%|████████▉ | 1345/1496 [1:52:58<08:45,  3.48s/it]
 90%|████████▉ | 1346/1496 [1:53:02<08:27,  3.39s/it]
 90%|█████████ | 1347/1496 [1:53:05<08:20,  3.36s/it]
 90%|█████████ | 1348/1496 [1:53:09<08:35,  3.48s/it]
 90%|█████████ | 1349/1496 [1:53:25<17:58,  7.34s/it]
 90%|█████████ | 1350/1496 [1:53:36<20:09,  8.29s/it]
                                                     

 90%|█████████ | 1350/1496 [1:53:36<20:09,  8.29s/it]
 90%|█████████ | 1351/1496 [1:53:45<20:47,  8.60s/it]
 90%|█████████ | 1352/1496 [1:53:52<19:45,  8.23s/it]
 90%|█████████ | 1353/1496 [1:53:59<18:25,  7.73s/it]
 91%|█████████ | 1354/1496 [1:54:05<17:08,  7.24s/it]
 91%|█████████ | 1355/1496 [1:54:11<15:53,  6.76s/it]
 91%|█████████ | 1356/1496 [1:54:16<14:47,  6.34s/it]
 91%|█████████ | 1357/1496 [1:54:21<13:52,  5.99s/it]
 91%|█████████ | 1358/1496 [1:54:26<13:03,  5.68s/it]
 91%|█████████ | 1359/1496 [1:54:31<12:24,  5.43s/it]
 91%|█████████ | 1360/1496 [1:54:36<12:11,  5.38s/it]
                                                     

 91%|█████████ | 1360/1496 [1:54:36<12:11,  5.38s/it]
 91%|█████████ | 1361/1496 [1:54:42<12:41,  5.64s/it]
 91%|█████████ | 1362/1496 [1:54:48<12:30,  5.60s/it]
 91%|█████████ | 1363/1496 [1:54:53<12:12,  5.50s/it]
 91%|█████████ | 1364/1496 [1:54:58<11:53,  5.40s/it]
 91%|█████████ | 1365/1496 [1:55:03<11:34,  5.30s/it]
 91%|█████████▏| 1366/1496 [1:55:08<11:17,  5.21s/it]
 91%|█████████▏| 1367/1496 [1:55:13<11:02,  5.13s/it]
 91%|█████████▏| 1368/1496 [1:55:18<10:46,  5.05s/it]
 92%|█████████▏| 1369/1496 [1:55:23<10:31,  4.97s/it]
 92%|█████████▏| 1370/1496 [1:55:28<10:44,  5.12s/it]
                                                     

 92%|█████████▏| 1370/1496 [1:55:28<10:44,  5.12s/it]
 92%|█████████▏| 1371/1496 [1:55:33<10:23,  4.99s/it]
 92%|█████████▏| 1372/1496 [1:55:38<10:04,  4.87s/it]
 92%|█████████▏| 1373/1496 [1:55:42<09:47,  4.77s/it]
 92%|█████████▏| 1374/1496 [1:55:47<09:32,  4.69s/it]
 92%|█████████▏| 1375/1496 [1:55:51<09:17,  4.60s/it]
 92%|█████████▏| 1376/1496 [1:55:55<09:00,  4.51s/it]
 92%|█████████▏| 1377/1496 [1:56:00<08:46,  4.43s/it]
 92%|█████████▏| 1378/1496 [1:56:04<08:36,  4.38s/it]
 92%|█████████▏| 1379/1496 [1:56:08<08:27,  4.34s/it]
 92%|█████████▏| 1380/1496 [1:56:13<08:40,  4.49s/it]
                                                     

 92%|█████████▏| 1380/1496 [1:56:13<08:40,  4.49s/it]
 92%|█████████▏| 1381/1496 [1:56:17<08:23,  4.38s/it]
 92%|█████████▏| 1382/1496 [1:56:21<08:09,  4.29s/it]
 92%|█████████▏| 1383/1496 [1:56:25<07:55,  4.21s/it]
 93%|█████████▎| 1384/1496 [1:56:29<07:44,  4.14s/it]
 93%|█████████▎| 1385/1496 [1:56:33<07:33,  4.08s/it]
 93%|█████████▎| 1386/1496 [1:56:37<07:22,  4.02s/it]
 93%|█████████▎| 1387/1496 [1:56:41<07:12,  3.97s/it]
 93%|█████████▎| 1388/1496 [1:56:45<07:02,  3.91s/it]
 93%|█████████▎| 1389/1496 [1:56:48<06:51,  3.85s/it]
 93%|█████████▎| 1390/1496 [1:56:53<07:00,  3.97s/it]
                                                     

 93%|█████████▎| 1390/1496 [1:56:53<07:00,  3.97s/it]
 93%|█████████▎| 1391/1496 [1:56:56<06:43,  3.84s/it]
 93%|█████████▎| 1392/1496 [1:57:00<06:28,  3.73s/it]
 93%|█████████▎| 1393/1496 [1:57:03<06:15,  3.64s/it]
 93%|█████████▎| 1394/1496 [1:57:06<06:02,  3.56s/it]
 93%|█████████▎| 1395/1496 [1:57:10<05:50,  3.47s/it]
 93%|█████████▎| 1396/1496 [1:57:13<05:37,  3.38s/it]
 93%|█████████▎| 1397/1496 [1:57:16<05:32,  3.36s/it]
 93%|█████████▎| 1398/1496 [1:57:20<05:40,  3.48s/it]
 94%|█████████▎| 1399/1496 [1:57:34<10:55,  6.76s/it]
 94%|█████████▎| 1400/1496 [1:57:44<12:22,  7.74s/it]
                                                     

 94%|█████████▎| 1400/1496 [1:57:44<12:22,  7.74s/it]
 94%|█████████▎| 1401/1496 [1:57:53<12:42,  8.03s/it]
 94%|█████████▎| 1402/1496 [1:58:00<12:11,  7.78s/it]
 94%|█████████▍| 1403/1496 [1:58:07<11:27,  7.39s/it]
 94%|█████████▍| 1404/1496 [1:58:13<10:41,  6.97s/it]
 94%|█████████▍| 1405/1496 [1:58:18<09:56,  6.55s/it]
 94%|█████████▍| 1406/1496 [1:58:24<09:16,  6.18s/it]
 94%|█████████▍| 1407/1496 [1:58:29<08:40,  5.85s/it]
 94%|█████████▍| 1408/1496 [1:58:34<08:11,  5.58s/it]
 94%|█████████▍| 1409/1496 [1:58:39<08:03,  5.55s/it]
 94%|█████████▍| 1410/1496 [1:58:45<07:54,  5.52s/it]
                                                     

 94%|█████████▍| 1410/1496 [1:58:45<07:54,  5.52s/it]
 94%|█████████▍| 1411/1496 [1:58:50<07:51,  5.54s/it]
 94%|█████████▍| 1412/1496 [1:58:56<07:43,  5.52s/it]
 94%|█████████▍| 1413/1496 [1:59:01<07:33,  5.46s/it]
 95%|█████████▍| 1414/1496 [1:59:06<07:20,  5.37s/it]
 95%|█████████▍| 1415/1496 [1:59:11<07:08,  5.29s/it]
 95%|█████████▍| 1416/1496 [1:59:16<06:56,  5.21s/it]
 95%|█████████▍| 1417/1496 [1:59:21<06:45,  5.13s/it]
 95%|█████████▍| 1418/1496 [1:59:26<06:34,  5.06s/it]
 95%|█████████▍| 1419/1496 [1:59:32<06:37,  5.16s/it]
 95%|█████████▍| 1420/1496 [1:59:36<06:23,  5.04s/it]
                                                     

 95%|█████████▍| 1420/1496 [1:59:36<06:23,  5.04s/it]
 95%|█████████▍| 1421/1496 [1:59:41<06:10,  4.93s/it]
 95%|█████████▌| 1422/1496 [1:59:46<05:58,  4.84s/it]
 95%|█████████▌| 1423/1496 [1:59:50<05:46,  4.75s/it]
 95%|█████████▌| 1424/1496 [1:59:55<05:36,  4.68s/it]
 95%|█████████▌| 1425/1496 [1:59:59<05:26,  4.60s/it]
 95%|█████████▌| 1426/1496 [2:00:03<05:16,  4.53s/it]
 95%|█████████▌| 1427/1496 [2:00:08<05:08,  4.47s/it]
 95%|█████████▌| 1428/1496 [2:00:13<05:09,  4.55s/it]
 96%|█████████▌| 1429/1496 [2:00:17<04:58,  4.46s/it]
 96%|█████████▌| 1430/1496 [2:00:21<04:48,  4.38s/it]
                                                     

 96%|█████████▌| 1430/1496 [2:00:21<04:48,  4.38s/it]
 96%|█████████▌| 1431/1496 [2:00:25<04:39,  4.31s/it]
 96%|█████████▌| 1432/1496 [2:00:29<04:31,  4.24s/it]
 96%|█████████▌| 1433/1496 [2:00:33<04:23,  4.18s/it]
 96%|█████████▌| 1434/1496 [2:00:37<04:15,  4.12s/it]
 96%|█████████▌| 1435/1496 [2:00:41<04:08,  4.07s/it]
 96%|█████████▌| 1436/1496 [2:00:45<04:00,  4.02s/it]
 96%|█████████▌| 1437/1496 [2:00:49<03:53,  3.96s/it]
 96%|█████████▌| 1438/1496 [2:00:53<03:58,  4.11s/it]
 96%|█████████▌| 1439/1496 [2:00:57<03:46,  3.97s/it]
 96%|█████████▋| 1440/1496 [2:01:01<03:35,  3.85s/it]
                                                     

 96%|█████████▋| 1440/1496 [2:01:01<03:35,  3.85s/it]
 96%|█████████▋| 1441/1496 [2:01:04<03:26,  3.75s/it]
 96%|█████████▋| 1442/1496 [2:01:08<03:17,  3.66s/it]
 96%|█████████▋| 1443/1496 [2:01:11<03:09,  3.58s/it]
 97%|█████████▋| 1444/1496 [2:01:14<03:02,  3.51s/it]
 97%|█████████▋| 1445/1496 [2:01:18<02:55,  3.43s/it]
 97%|█████████▋| 1446/1496 [2:01:21<02:47,  3.35s/it]
 97%|█████████▋| 1447/1496 [2:01:24<02:43,  3.33s/it]
 97%|█████████▋| 1448/1496 [2:01:28<02:55,  3.67s/it]
 97%|█████████▋| 1449/1496 [2:01:43<05:29,  7.00s/it]
 97%|█████████▋| 1450/1496 [2:01:53<06:04,  7.92s/it]
                                                     

 97%|█████████▋| 1450/1496 [2:01:53<06:04,  7.92s/it]
 97%|█████████▋| 1451/1496 [2:02:02<06:03,  8.08s/it]
 97%|█████████▋| 1452/1496 [2:02:09<05:41,  7.76s/it]
 97%|█████████▋| 1453/1496 [2:02:15<05:13,  7.30s/it]
 97%|█████████▋| 1454/1496 [2:02:21<04:45,  6.79s/it]
 97%|█████████▋| 1455/1496 [2:02:26<04:21,  6.37s/it]
 97%|█████████▋| 1456/1496 [2:02:31<04:00,  6.00s/it]
 97%|█████████▋| 1457/1496 [2:02:37<03:48,  5.85s/it]
 97%|█████████▋| 1458/1496 [2:02:41<03:31,  5.56s/it]
 98%|█████████▊| 1459/1496 [2:02:47<03:24,  5.54s/it]
 98%|█████████▊| 1460/1496 [2:02:53<03:20,  5.56s/it]
                                                     

 98%|█████████▊| 1460/1496 [2:02:53<03:20,  5.56s/it]
 98%|█████████▊| 1461/1496 [2:02:58<03:13,  5.54s/it]
 98%|█████████▊| 1462/1496 [2:03:03<03:05,  5.46s/it]
 98%|█████████▊| 1463/1496 [2:03:08<02:57,  5.37s/it]
 98%|█████████▊| 1464/1496 [2:03:14<02:49,  5.28s/it]
 98%|█████████▊| 1465/1496 [2:03:19<02:41,  5.20s/it]
 98%|█████████▊| 1466/1496 [2:03:23<02:33,  5.11s/it]
 98%|█████████▊| 1467/1496 [2:03:29<02:31,  5.22s/it]
 98%|█████████▊| 1468/1496 [2:03:34<02:22,  5.08s/it]
 98%|█████████▊| 1469/1496 [2:03:38<02:14,  4.97s/it]
 98%|█████████▊| 1470/1496 [2:03:43<02:06,  4.88s/it]
                                                     

 98%|█████████▊| 1470/1496 [2:03:43<02:06,  4.88s/it]
 98%|█████████▊| 1471/1496 [2:03:48<01:59,  4.78s/it]
 98%|█████████▊| 1472/1496 [2:03:52<01:52,  4.69s/it]
 98%|█████████▊| 1473/1496 [2:03:57<01:45,  4.61s/it]
 99%|█████████▊| 1474/1496 [2:04:01<01:39,  4.53s/it]
 99%|█████████▊| 1475/1496 [2:04:05<01:33,  4.46s/it]
 99%|█████████▊| 1476/1496 [2:04:09<01:28,  4.40s/it]
 99%|█████████▊| 1477/1496 [2:04:14<01:26,  4.54s/it]
 99%|█████████▉| 1478/1496 [2:04:18<01:19,  4.40s/it]
 99%|█████████▉| 1479/1496 [2:04:23<01:13,  4.32s/it]
 99%|█████████▉| 1480/1496 [2:04:27<01:07,  4.25s/it]
                                                     

 99%|█████████▉| 1480/1496 [2:04:27<01:07,  4.25s/it]
 99%|█████████▉| 1481/1496 [2:04:31<01:02,  4.15s/it]
 99%|█████████▉| 1482/1496 [2:04:35<00:57,  4.10s/it]
 99%|█████████▉| 1483/1496 [2:04:38<00:52,  4.02s/it]
 99%|█████████▉| 1484/1496 [2:04:42<00:47,  3.95s/it]
 99%|█████████▉| 1485/1496 [2:04:46<00:42,  3.89s/it]
 99%|█████████▉| 1486/1496 [2:04:50<00:40,  4.05s/it]
 99%|█████████▉| 1487/1496 [2:04:54<00:35,  3.92s/it]
 99%|█████████▉| 1488/1496 [2:04:57<00:30,  3.81s/it]
100%|█████████▉| 1489/1496 [2:05:01<00:26,  3.72s/it]
100%|█████████▉| 1490/1496 [2:05:04<00:21,  3.64s/it]
                                                     

100%|█████████▉| 1490/1496 [2:05:04<00:21,  3.64s/it]
100%|█████████▉| 1491/1496 [2:05:08<00:17,  3.56s/it]
100%|█████████▉| 1492/1496 [2:05:11<00:13,  3.47s/it]
100%|█████████▉| 1493/1496 [2:05:14<00:10,  3.39s/it]
100%|█████████▉| 1494/1496 [2:05:17<00:06,  3.31s/it]
100%|█████████▉| 1495/1496 [2:05:22<00:03,  3.60s/it]
100%|██████████| 1496/1496 [2:05:23<00:00,  2.95s/it]
                                                     

100%|██████████| 1496/1496 [2:05:54<00:00,  2.95s/it]
