Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 134903, 'dropped': 97, 'drop_frac': 0.0007185185185185185, 'p50': 332, 'p99': 1511, 'max': 2560}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
frozen 420M, trainable 3880M
token-budget batches: 6855 (mean bs 19.7, min 1, max 40)

  0%|          | 0/1714 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 85%|████████▌ | 1460/1714 [1:31:41<15:47,  3.73s/it]
 85%|████████▌ | 1461/1714 [1:31:45<15:23,  3.65s/it]
 85%|████████▌ | 1462/1714 [1:31:49<15:35,  3.71s/it]
 85%|████████▌ | 1463/1714 [1:31:52<15:17,  3.65s/it]
 85%|████████▌ | 1464/1714 [1:31:56<16:04,  3.86s/it]
 85%|████████▌ | 1465/1714 [1:32:00<15:39,  3.77s/it]
 86%|████████▌ | 1466/1714 [1:32:04<15:22,  3.72s/it]
 86%|████████▌ | 1467/1714 [1:32:07<15:02,  3.65s/it]
 86%|████████▌ | 1468/1714 [1:32:11<15:28,  3.77s/it]
 86%|████████▌ | 1469/1714 [1:32:15<15:22,  3.77s/it]
 86%|████████▌ | 1470/1714 [1:32:19<15:49,  3.89s/it]
 86%|████████▌ | 1471/1714 [1:32:23<15:37,  3.86s/it]
 86%|████████▌ | 1472/1714 [1:32:26<14:25,  3.58s/it]
 86%|████████▌ | 1473/1714 [1:32:29<14:29,  3.61s/it]
 86%|████████▌ | 1474/1714 [1:32:33<14:32,  3.64s/it]
 86%|████████▌ | 1475/1714 [1:32:37<14:18,  3.59s/it]
 86%|████████▌ | 1476/1714 [1:32:41<15:19,  3.86s/it]
 86%|████████▌ | 1477/1714 [1:32:45<15:02,  3.81s/it]
 86%|████████▌ | 1478/1714 [1:32:49<15:01,  3.82s/it]
 86%|████████▋ | 1479/1714 [1:32:52<14:40,  3.75s/it]
 86%|████████▋ | 1480/1714 [1:32:56<14:25,  3.70s/it]
                                                     

 86%|████████▋ | 1480/1714 [1:32:56<14:25,  3.70s/it]
 86%|████████▋ | 1481/1714 [1:32:59<14:03,  3.62s/it]
 86%|████████▋ | 1482/1714 [1:33:03<14:33,  3.77s/it]
 87%|████████▋ | 1483/1714 [1:33:07<14:18,  3.72s/it]
 87%|████████▋ | 1484/1714 [1:33:11<14:03,  3.67s/it]
 87%|████████▋ | 1485/1714 [1:33:14<13:52,  3.63s/it]
 87%|████████▋ | 1486/1714 [1:33:18<13:45,  3.62s/it]
 87%|████████▋ | 1487/1714 [1:33:22<14:30,  3.83s/it]
 87%|████████▋ | 1488/1714 [1:33:26<14:07,  3.75s/it]
 87%|████████▋ | 1489/1714 [1:33:29<13:48,  3.68s/it]
 87%|████████▋ | 1490/1714 [1:33:33<13:47,  3.69s/it]
 87%|████████▋ | 1491/1714 [1:33:36<13:36,  3.66s/it]
 87%|████████▋ | 1492/1714 [1:33:40<13:32,  3.66s/it]
 87%|████████▋ | 1493/1714 [1:33:44<14:09,  3.85s/it]
 87%|████████▋ | 1494/1714 [1:33:48<14:05,  3.84s/it]
 87%|████████▋ | 1495/1714 [1:33:52<13:58,  3.83s/it]
 87%|████████▋ | 1496/1714 [1:33:56<13:51,  3.81s/it]
 87%|████████▋ | 1497/1714 [1:33:59<13:31,  3.74s/it]
 87%|████████▋ | 1498/1714 [1:34:04<14:13,  3.95s/it]
 87%|████████▋ | 1499/1714 [1:34:07<13:40,  3.81s/it]
 88%|████████▊ | 1500/1714 [1:34:11<13:21,  3.75s/it]
                                                     

 88%|████████▊ | 1500/1714 [1:34:11<13:21,  3.75s/it]
 88%|████████▊ | 1501/1714 [1:34:23<22:04,  6.22s/it]
 88%|████████▊ | 1502/1714 [1:34:26<19:11,  5.43s/it]
 88%|████████▊ | 1503/1714 [1:34:30<17:06,  4.87s/it]
 88%|████████▊ | 1504/1714 [1:34:34<16:19,  4.66s/it]
 88%|████████▊ | 1505/1714 [1:34:38<15:11,  4.36s/it]
 88%|████████▊ | 1506/1714 [1:34:41<14:24,  4.15s/it]
 88%|████████▊ | 1507/1714 [1:34:45<13:45,  3.99s/it]
 88%|████████▊ | 1508/1714 [1:34:49<13:24,  3.91s/it]
 88%|████████▊ | 1509/1714 [1:34:53<13:50,  4.05s/it]
 88%|████████▊ | 1510/1714 [1:34:57<13:22,  3.93s/it]
 88%|████████▊ | 1511/1714 [1:35:00<12:56,  3.82s/it]
 88%|████████▊ | 1512/1714 [1:35:04<12:32,  3.72s/it]
 88%|████████▊ | 1513/1714 [1:35:08<12:22,  3.70s/it]
 88%|████████▊ | 1514/1714 [1:35:12<12:47,  3.84s/it]
 88%|████████▊ | 1515/1714 [1:35:16<13:07,  3.96s/it]
 88%|████████▊ | 1516/1714 [1:35:20<12:44,  3.86s/it]
 89%|████████▊ | 1517/1714 [1:35:23<12:34,  3.83s/it]
 89%|████████▊ | 1518/1714 [1:35:27<12:21,  3.78s/it]
 89%|████████▊ | 1519/1714 [1:35:31<12:09,  3.74s/it]
 89%|████████▊ | 1520/1714 [1:35:34<11:51,  3.67s/it]
                                                     

 89%|████████▊ | 1520/1714 [1:35:34<11:51,  3.67s/it]
 89%|████████▊ | 1521/1714 [1:35:38<12:23,  3.85s/it]
 89%|████████▉ | 1522/1714 [1:35:42<12:06,  3.78s/it]
 89%|████████▉ | 1523/1714 [1:35:46<11:53,  3.74s/it]
 89%|████████▉ | 1524/1714 [1:35:49<11:42,  3.70s/it]
 89%|████████▉ | 1525/1714 [1:35:53<11:42,  3.72s/it]
 89%|████████▉ | 1526/1714 [1:35:57<11:29,  3.67s/it]
 89%|████████▉ | 1527/1714 [1:36:01<11:52,  3.81s/it]
 89%|████████▉ | 1528/1714 [1:36:04<11:37,  3.75s/it]
 89%|████████▉ | 1529/1714 [1:36:08<11:25,  3.71s/it]
 89%|████████▉ | 1530/1714 [1:36:12<11:31,  3.76s/it]
 89%|████████▉ | 1531/1714 [1:36:15<11:14,  3.68s/it]
 89%|████████▉ | 1532/1714 [1:36:20<11:37,  3.83s/it]
 89%|████████▉ | 1533/1714 [1:36:23<11:31,  3.82s/it]
 89%|████████▉ | 1534/1714 [1:36:27<11:34,  3.86s/it]
 90%|████████▉ | 1535/1714 [1:36:31<11:21,  3.81s/it]
 90%|████████▉ | 1536/1714 [1:36:35<11:15,  3.79s/it]
 90%|████████▉ | 1537/1714 [1:36:38<10:56,  3.71s/it]
 90%|████████▉ | 1538/1714 [1:36:43<11:30,  3.92s/it]
 90%|████████▉ | 1539/1714 [1:36:46<11:15,  3.86s/it]
 90%|████████▉ | 1540/1714 [1:36:50<11:07,  3.84s/it]
                                                     

 90%|████████▉ | 1540/1714 [1:36:50<11:07,  3.84s/it]
 90%|████████▉ | 1541/1714 [1:36:54<10:54,  3.78s/it]
 90%|████████▉ | 1542/1714 [1:36:57<10:42,  3.74s/it]
 90%|█████████ | 1543/1714 [1:37:01<10:37,  3.73s/it]
 90%|█████████ | 1544/1714 [1:37:05<10:55,  3.86s/it]
 90%|█████████ | 1545/1714 [1:37:09<10:32,  3.74s/it]
 90%|█████████ | 1546/1714 [1:37:12<10:25,  3.72s/it]
 90%|█████████ | 1547/1714 [1:37:16<10:21,  3.72s/it]
 90%|█████████ | 1548/1714 [1:37:20<10:07,  3.66s/it]
 90%|█████████ | 1549/1714 [1:37:23<09:59,  3.63s/it]
 90%|█████████ | 1550/1714 [1:37:28<10:31,  3.85s/it]
 90%|█████████ | 1551/1714 [1:37:31<10:10,  3.75s/it]
 91%|█████████ | 1552/1714 [1:37:35<10:20,  3.83s/it]
 91%|█████████ | 1553/1714 [1:37:39<09:59,  3.73s/it]
 91%|█████████ | 1554/1714 [1:37:42<09:54,  3.72s/it]
 91%|█████████ | 1555/1714 [1:37:46<10:02,  3.79s/it]
 91%|█████████ | 1556/1714 [1:37:51<10:34,  4.02s/it]
 91%|█████████ | 1557/1714 [1:37:55<10:24,  3.98s/it]
 91%|█████████ | 1558/1714 [1:37:58<10:06,  3.89s/it]
 91%|█████████ | 1559/1714 [1:38:02<09:46,  3.78s/it]
 91%|█████████ | 1560/1714 [1:38:06<09:53,  3.85s/it]
                                                     

 91%|█████████ | 1560/1714 [1:38:06<09:53,  3.85s/it]
 91%|█████████ | 1561/1714 [1:38:10<10:08,  3.98s/it]
 91%|█████████ | 1562/1714 [1:38:14<09:54,  3.91s/it]
 91%|█████████ | 1563/1714 [1:38:18<09:33,  3.80s/it]
 91%|█████████ | 1564/1714 [1:38:21<09:25,  3.77s/it]
 91%|█████████▏| 1565/1714 [1:38:25<09:18,  3.75s/it]
 91%|█████████▏| 1566/1714 [1:38:29<09:08,  3.71s/it]
 91%|█████████▏| 1567/1714 [1:38:33<09:33,  3.90s/it]
 91%|█████████▏| 1568/1714 [1:38:37<09:18,  3.82s/it]
 92%|█████████▏| 1569/1714 [1:38:40<09:12,  3.81s/it]
 92%|█████████▏| 1570/1714 [1:38:44<08:58,  3.74s/it]
 92%|█████████▏| 1571/1714 [1:38:47<08:45,  3.68s/it]
 92%|█████████▏| 1572/1714 [1:38:51<08:35,  3.63s/it]
 92%|█████████▏| 1573/1714 [1:38:55<08:59,  3.83s/it]
 92%|█████████▏| 1574/1714 [1:38:59<08:50,  3.79s/it]
 92%|█████████▏| 1575/1714 [1:39:03<08:57,  3.87s/it]
 92%|█████████▏| 1576/1714 [1:39:07<08:42,  3.79s/it]
 92%|█████████▏| 1577/1714 [1:39:10<08:28,  3.71s/it]
 92%|█████████▏| 1578/1714 [1:39:14<08:18,  3.66s/it]
 92%|█████████▏| 1579/1714 [1:39:18<08:49,  3.92s/it]
 92%|█████████▏| 1580/1714 [1:39:22<08:32,  3.83s/it]
                                                     

 92%|█████████▏| 1580/1714 [1:39:22<08:32,  3.83s/it]
 92%|█████████▏| 1581/1714 [1:39:26<08:32,  3.85s/it]
 92%|█████████▏| 1582/1714 [1:39:29<08:11,  3.73s/it]
 92%|█████████▏| 1583/1714 [1:39:33<08:01,  3.67s/it]
 92%|█████████▏| 1584/1714 [1:39:37<08:08,  3.76s/it]
 92%|█████████▏| 1585/1714 [1:39:40<08:01,  3.73s/it]
 93%|█████████▎| 1586/1714 [1:39:44<07:57,  3.73s/it]
 93%|█████████▎| 1587/1714 [1:39:48<07:49,  3.69s/it]
 93%|█████████▎| 1588/1714 [1:39:52<07:52,  3.75s/it]
 93%|█████████▎| 1589/1714 [1:39:55<07:41,  3.69s/it]
 93%|█████████▎| 1590/1714 [1:39:59<08:00,  3.87s/it]
 93%|█████████▎| 1591/1714 [1:40:03<07:42,  3.76s/it]
 93%|█████████▎| 1592/1714 [1:40:06<07:34,  3.72s/it]
 93%|█████████▎| 1593/1714 [1:40:10<07:23,  3.67s/it]
 93%|█████████▎| 1594/1714 [1:40:14<07:14,  3.62s/it]
 93%|█████████▎| 1595/1714 [1:40:17<07:19,  3.69s/it]
 93%|█████████▎| 1596/1714 [1:40:22<07:38,  3.88s/it]
 93%|█████████▎| 1597/1714 [1:40:25<07:28,  3.84s/it]
 93%|█████████▎| 1598/1714 [1:40:29<07:24,  3.83s/it]
 93%|█████████▎| 1599/1714 [1:40:33<07:14,  3.78s/it]
 93%|█████████▎| 1600/1714 [1:40:36<07:02,  3.70s/it]
                                                     

 93%|█████████▎| 1600/1714 [1:40:36<07:02,  3.70s/it]
 93%|█████████▎| 1601/1714 [1:40:41<07:17,  3.87s/it]
 93%|█████████▎| 1602/1714 [1:40:44<07:08,  3.82s/it]
 94%|█████████▎| 1603/1714 [1:40:48<07:12,  3.89s/it]
 94%|█████████▎| 1604/1714 [1:40:52<06:55,  3.77s/it]
 94%|█████████▎| 1605/1714 [1:40:56<06:44,  3.71s/it]
 94%|█████████▎| 1606/1714 [1:40:59<06:44,  3.74s/it]
 94%|█████████▍| 1607/1714 [1:41:04<06:54,  3.87s/it]
 94%|█████████▍| 1608/1714 [1:41:07<06:44,  3.82s/it]
 94%|█████████▍| 1609/1714 [1:41:11<06:39,  3.80s/it]
 94%|█████████▍| 1610/1714 [1:41:15<06:29,  3.75s/it]
 94%|█████████▍| 1611/1714 [1:41:18<06:22,  3.72s/it]
 94%|█████████▍| 1612/1714 [1:41:22<06:12,  3.65s/it]
 94%|█████████▍| 1613/1714 [1:41:26<06:25,  3.82s/it]
 94%|█████████▍| 1614/1714 [1:41:30<06:21,  3.82s/it]
 94%|█████████▍| 1615/1714 [1:41:34<06:15,  3.79s/it]
 94%|█████████▍| 1616/1714 [1:41:37<06:03,  3.71s/it]
 94%|█████████▍| 1617/1714 [1:41:40<05:29,  3.40s/it]
 94%|█████████▍| 1618/1714 [1:41:43<05:29,  3.43s/it]
 94%|█████████▍| 1619/1714 [1:41:47<05:46,  3.64s/it]
 95%|█████████▍| 1620/1714 [1:41:51<05:44,  3.67s/it]
                                                     

 95%|█████████▍| 1620/1714 [1:41:51<05:44,  3.67s/it]
 95%|█████████▍| 1621/1714 [1:41:55<05:51,  3.78s/it]
 95%|█████████▍| 1622/1714 [1:41:59<05:42,  3.72s/it]
 95%|█████████▍| 1623/1714 [1:42:02<05:36,  3.69s/it]
 95%|█████████▍| 1624/1714 [1:42:06<05:40,  3.78s/it]
 95%|█████████▍| 1625/1714 [1:42:10<05:45,  3.88s/it]
 95%|█████████▍| 1626/1714 [1:42:14<05:35,  3.81s/it]
 95%|█████████▍| 1627/1714 [1:42:18<05:27,  3.77s/it]
 95%|█████████▍| 1628/1714 [1:42:21<05:17,  3.69s/it]
 95%|█████████▌| 1629/1714 [1:42:25<05:18,  3.75s/it]
 95%|█████████▌| 1630/1714 [1:42:30<05:33,  3.97s/it]
 95%|█████████▌| 1631/1714 [1:42:33<05:18,  3.84s/it]
 95%|█████████▌| 1632/1714 [1:42:37<05:11,  3.80s/it]
 95%|█████████▌| 1633/1714 [1:42:41<05:06,  3.79s/it]
 95%|█████████▌| 1634/1714 [1:42:44<04:57,  3.72s/it]
 95%|█████████▌| 1635/1714 [1:42:48<04:49,  3.66s/it]
 95%|█████████▌| 1636/1714 [1:42:52<04:59,  3.85s/it]
 96%|█████████▌| 1637/1714 [1:42:56<04:52,  3.80s/it]
 96%|█████████▌| 1638/1714 [1:43:00<04:49,  3.80s/it]
 96%|█████████▌| 1639/1714 [1:43:03<04:43,  3.78s/it]
 96%|█████████▌| 1640/1714 [1:43:06<04:19,  3.50s/it]
                                                     

 96%|█████████▌| 1640/1714 [1:43:06<04:19,  3.50s/it]
 96%|█████████▌| 1641/1714 [1:43:10<04:20,  3.57s/it]
 96%|█████████▌| 1642/1714 [1:43:14<04:34,  3.82s/it]
 96%|█████████▌| 1643/1714 [1:43:18<04:32,  3.83s/it]
 96%|█████████▌| 1644/1714 [1:43:22<04:27,  3.82s/it]
 96%|█████████▌| 1645/1714 [1:43:26<04:19,  3.76s/it]
 96%|█████████▌| 1646/1714 [1:43:29<04:12,  3.72s/it]
 96%|█████████▌| 1647/1714 [1:43:33<04:15,  3.82s/it]
 96%|█████████▌| 1648/1714 [1:43:37<04:19,  3.93s/it]
 96%|█████████▌| 1649/1714 [1:43:41<04:07,  3.81s/it]
 96%|█████████▋| 1650/1714 [1:43:44<03:59,  3.74s/it]
 96%|█████████▋| 1651/1714 [1:43:48<03:55,  3.74s/it]
 96%|█████████▋| 1652/1714 [1:43:52<03:54,  3.77s/it]
 96%|█████████▋| 1653/1714 [1:43:57<04:15,  4.19s/it]
 96%|█████████▋| 1654/1714 [1:44:01<04:07,  4.12s/it]
 97%|█████████▋| 1655/1714 [1:44:05<03:56,  4.01s/it]
 97%|█████████▋| 1656/1714 [1:44:08<03:43,  3.86s/it]
 97%|█████████▋| 1657/1714 [1:44:12<03:34,  3.76s/it]
 97%|█████████▋| 1658/1714 [1:44:15<03:26,  3.69s/it]
 97%|█████████▋| 1659/1714 [1:44:20<03:35,  3.93s/it]
 97%|█████████▋| 1660/1714 [1:44:24<03:30,  3.89s/it]
                                                     

 97%|█████████▋| 1660/1714 [1:44:24<03:30,  3.89s/it]
 97%|█████████▋| 1661/1714 [1:44:28<03:23,  3.84s/it]
 97%|█████████▋| 1662/1714 [1:44:31<03:14,  3.74s/it]
 97%|█████████▋| 1663/1714 [1:44:35<03:07,  3.68s/it]
 97%|█████████▋| 1664/1714 [1:44:38<03:01,  3.63s/it]
 97%|█████████▋| 1665/1714 [1:44:42<03:05,  3.80s/it]
 97%|█████████▋| 1666/1714 [1:44:46<02:58,  3.72s/it]
 97%|█████████▋| 1667/1714 [1:44:49<02:52,  3.68s/it]
 97%|█████████▋| 1668/1714 [1:44:53<02:52,  3.75s/it]
 97%|█████████▋| 1669/1714 [1:44:57<02:49,  3.77s/it]
 97%|█████████▋| 1670/1714 [1:45:01<02:42,  3.70s/it]
 97%|█████████▋| 1671/1714 [1:45:05<02:45,  3.85s/it]
 98%|█████████▊| 1672/1714 [1:45:09<02:42,  3.87s/it]
 98%|█████████▊| 1673/1714 [1:45:12<02:35,  3.80s/it]
 98%|█████████▊| 1674/1714 [1:45:16<02:31,  3.78s/it]
 98%|█████████▊| 1675/1714 [1:45:20<02:23,  3.69s/it]
 98%|█████████▊| 1676/1714 [1:45:24<02:25,  3.83s/it]
 98%|█████████▊| 1677/1714 [1:45:27<02:18,  3.74s/it]
 98%|█████████▊| 1678/1714 [1:45:31<02:15,  3.77s/it]
 98%|█████████▊| 1679/1714 [1:45:35<02:12,  3.79s/it]
 98%|█████████▊| 1680/1714 [1:45:39<02:06,  3.73s/it]
                                                     

 98%|█████████▊| 1680/1714 [1:45:39<02:06,  3.73s/it]
 98%|█████████▊| 1681/1714 [1:45:42<02:02,  3.72s/it]
 98%|█████████▊| 1682/1714 [1:45:47<02:05,  3.91s/it]
 98%|█████████▊| 1683/1714 [1:45:50<01:57,  3.78s/it]
 98%|█████████▊| 1684/1714 [1:45:54<01:51,  3.71s/it]
 98%|█████████▊| 1685/1714 [1:45:57<01:46,  3.67s/it]
 98%|█████████▊| 1686/1714 [1:46:01<01:42,  3.66s/it]
 98%|█████████▊| 1687/1714 [1:46:04<01:38,  3.65s/it]
 98%|█████████▊| 1688/1714 [1:46:09<01:39,  3.82s/it]
 99%|█████████▊| 1689/1714 [1:46:12<01:33,  3.75s/it]
 99%|█████████▊| 1690/1714 [1:46:16<01:29,  3.72s/it]
 99%|█████████▊| 1691/1714 [1:46:20<01:25,  3.74s/it]
 99%|█████████▊| 1692/1714 [1:46:23<01:20,  3.68s/it]
 99%|█████████▉| 1693/1714 [1:46:28<01:22,  3.94s/it]
 99%|█████████▉| 1694/1714 [1:46:31<01:16,  3.83s/it]
 99%|█████████▉| 1695/1714 [1:46:35<01:11,  3.76s/it]
 99%|█████████▉| 1696/1714 [1:46:39<01:08,  3.79s/it]
 99%|█████████▉| 1697/1714 [1:46:43<01:06,  3.90s/it]
 99%|█████████▉| 1698/1714 [1:46:47<01:01,  3.81s/it]
 99%|█████████▉| 1699/1714 [1:46:51<00:58,  3.92s/it]
 99%|█████████▉| 1700/1714 [1:46:54<00:53,  3.83s/it]
                                                     

 99%|█████████▉| 1700/1714 [1:46:54<00:53,  3.83s/it]
 99%|█████████▉| 1701/1714 [1:46:58<00:48,  3.76s/it]
 99%|█████████▉| 1702/1714 [1:47:02<00:45,  3.80s/it]
 99%|█████████▉| 1703/1714 [1:47:05<00:41,  3.75s/it]
 99%|█████████▉| 1704/1714 [1:47:09<00:37,  3.78s/it]
 99%|█████████▉| 1705/1714 [1:47:14<00:35,  3.93s/it]
100%|█████████▉| 1706/1714 [1:47:17<00:30,  3.85s/it]
100%|█████████▉| 1707/1714 [1:47:21<00:26,  3.77s/it]
100%|█████████▉| 1708/1714 [1:47:25<00:22,  3.74s/it]
100%|█████████▉| 1709/1714 [1:47:29<00:19,  3.81s/it]
100%|█████████▉| 1710/1714 [1:47:32<00:15,  3.83s/it]
100%|█████████▉| 1711/1714 [1:47:37<00:11,  3.92s/it]
100%|█████████▉| 1712/1714 [1:47:40<00:07,  3.88s/it]
100%|█████████▉| 1713/1714 [1:47:44<00:03,  3.79s/it]
100%|██████████| 1714/1714 [1:47:47<00:00,  3.52s/it]
                                                     
