`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=23473 kept=23257 dropped_overlen=216 p50=868 p99=2036 max=2558 (max_seq_len=2048)
[model] loading parent: ckpts/exp-03/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/1454 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1454 [00:06<2:48:57,  6.98s/it]
 87%|████████▋ | 1270/1454 [2:03:15<18:32,  6.04s/it]
 87%|████████▋ | 1271/1454 [2:03:21<18:12,  5.97s/it]
 87%|████████▋ | 1272/1454 [2:03:27<18:24,  6.07s/it]
 88%|████████▊ | 1273/1454 [2:03:33<17:46,  5.89s/it]
 88%|████████▊ | 1274/1454 [2:03:39<18:06,  6.03s/it]
 88%|████████▊ | 1275/1454 [2:03:45<18:04,  6.06s/it]
 88%|████████▊ | 1276/1454 [2:03:51<17:43,  5.98s/it]
 88%|████████▊ | 1277/1454 [2:03:57<17:45,  6.02s/it]
 88%|████████▊ | 1278/1454 [2:04:03<17:05,  5.83s/it]
 88%|████████▊ | 1279/1454 [2:04:09<17:35,  6.03s/it]
 88%|████████▊ | 1280/1454 [2:04:15<17:35,  6.07s/it]
                                                     

 88%|████████▊ | 1280/1454 [2:04:15<17:35,  6.07s/it]
 88%|████████▊ | 1281/1454 [2:04:21<17:15,  5.99s/it]
 88%|████████▊ | 1282/1454 [2:04:27<16:59,  5.93s/it]
 88%|████████▊ | 1283/1454 [2:04:34<17:39,  6.20s/it]
 88%|████████▊ | 1284/1454 [2:04:40<17:38,  6.23s/it]
 88%|████████▊ | 1285/1454 [2:04:46<17:23,  6.17s/it]
 88%|████████▊ | 1286/1454 [2:04:52<16:35,  5.93s/it]
 89%|████████▊ | 1287/1454 [2:04:58<16:38,  5.98s/it]
 89%|████████▊ | 1288/1454 [2:05:03<16:18,  5.90s/it]
 89%|████████▊ | 1289/1454 [2:05:10<17:00,  6.19s/it]
 89%|████████▊ | 1290/1454 [2:05:16<16:39,  6.09s/it]
                                                     

 89%|████████▊ | 1290/1454 [2:05:16<16:39,  6.09s/it]
 89%|████████▉ | 1291/1454 [2:05:23<16:57,  6.24s/it]
 89%|████████▉ | 1292/1454 [2:05:28<15:44,  5.83s/it]
 89%|████████▉ | 1293/1454 [2:05:33<15:44,  5.87s/it]
 89%|████████▉ | 1294/1454 [2:05:38<14:48,  5.55s/it]
 89%|████████▉ | 1295/1454 [2:05:44<15:05,  5.70s/it]
 89%|████████▉ | 1296/1454 [2:05:50<14:48,  5.63s/it]
 89%|████████▉ | 1297/1454 [2:05:56<15:02,  5.75s/it]
 89%|████████▉ | 1298/1454 [2:06:01<14:53,  5.73s/it]
 89%|████████▉ | 1299/1454 [2:06:07<14:56,  5.78s/it]
 89%|████████▉ | 1300/1454 [2:06:14<15:35,  6.08s/it]
                                                     

 89%|████████▉ | 1300/1454 [2:06:14<15:35,  6.08s/it]
 89%|████████▉ | 1301/1454 [2:06:19<14:48,  5.80s/it]
 90%|████████▉ | 1302/1454 [2:06:25<14:54,  5.88s/it]
 90%|████████▉ | 1303/1454 [2:06:31<14:43,  5.85s/it]
 90%|████████▉ | 1304/1454 [2:06:38<15:18,  6.12s/it]
 90%|████████▉ | 1305/1454 [2:06:45<15:46,  6.35s/it]
 90%|████████▉ | 1306/1454 [2:06:51<15:34,  6.31s/it]
 90%|████████▉ | 1307/1454 [2:06:57<14:51,  6.06s/it]
 90%|████████▉ | 1308/1454 [2:07:03<15:00,  6.17s/it]
 90%|█████████ | 1309/1454 [2:07:10<15:14,  6.30s/it]
 90%|█████████ | 1310/1454 [2:07:15<14:36,  6.08s/it]
                                                     

 90%|█████████ | 1310/1454 [2:07:15<14:36,  6.08s/it]
 90%|█████████ | 1311/1454 [2:07:22<14:52,  6.24s/it]
 90%|█████████ | 1312/1454 [2:07:28<14:39,  6.19s/it]
 90%|█████████ | 1313/1454 [2:07:33<13:47,  5.87s/it]
 90%|█████████ | 1314/1454 [2:07:39<14:00,  6.00s/it]
 90%|█████████ | 1315/1454 [2:07:45<13:46,  5.95s/it]
 91%|█████████ | 1316/1454 [2:07:51<13:28,  5.86s/it]
 91%|█████████ | 1317/1454 [2:07:57<13:35,  5.95s/it]
 91%|█████████ | 1318/1454 [2:08:02<13:02,  5.75s/it]
 91%|█████████ | 1319/1454 [2:08:09<13:35,  6.04s/it]
 91%|█████████ | 1320/1454 [2:08:14<13:10,  5.90s/it]
                                                     

 91%|█████████ | 1320/1454 [2:08:14<13:10,  5.90s/it]
 91%|█████████ | 1321/1454 [2:08:21<13:32,  6.11s/it]
 91%|█████████ | 1322/1454 [2:08:27<13:01,  5.92s/it]
 91%|█████████ | 1323/1454 [2:08:32<12:55,  5.92s/it]
 91%|█████████ | 1324/1454 [2:08:37<12:03,  5.57s/it]
 91%|█████████ | 1325/1454 [2:08:44<12:35,  5.86s/it]
 91%|█████████ | 1326/1454 [2:08:49<12:06,  5.68s/it]
 91%|█████████▏| 1327/1454 [2:08:54<11:53,  5.62s/it]
 91%|█████████▏| 1328/1454 [2:09:01<12:12,  5.81s/it]
 91%|█████████▏| 1329/1454 [2:09:06<11:56,  5.73s/it]
 91%|█████████▏| 1330/1454 [2:09:11<11:20,  5.49s/it]
                                                     

 91%|█████████▏| 1330/1454 [2:09:11<11:20,  5.49s/it]
 92%|█████████▏| 1331/1454 [2:09:17<11:42,  5.71s/it]
 92%|█████████▏| 1332/1454 [2:09:24<11:56,  5.87s/it]
 92%|█████████▏| 1333/1454 [2:09:30<12:01,  5.96s/it]
 92%|█████████▏| 1334/1454 [2:09:35<11:14,  5.62s/it]
 92%|█████████▏| 1335/1454 [2:09:41<11:27,  5.77s/it]
 92%|█████████▏| 1336/1454 [2:09:46<11:06,  5.65s/it]
 92%|█████████▏| 1337/1454 [2:09:52<11:22,  5.84s/it]
 92%|█████████▏| 1338/1454 [2:09:58<11:04,  5.73s/it]
 92%|█████████▏| 1339/1454 [2:10:04<11:08,  5.81s/it]
 92%|█████████▏| 1340/1454 [2:10:10<10:58,  5.78s/it]
                                                     

 92%|█████████▏| 1340/1454 [2:10:10<10:58,  5.78s/it]
 92%|█████████▏| 1341/1454 [2:10:16<11:07,  5.91s/it]
 92%|█████████▏| 1342/1454 [2:10:23<11:49,  6.33s/it]
 92%|█████████▏| 1343/1454 [2:10:29<11:19,  6.12s/it]
 92%|█████████▏| 1344/1454 [2:10:35<11:03,  6.03s/it]
 93%|█████████▎| 1345/1454 [2:10:41<10:53,  6.00s/it]
 93%|█████████▎| 1346/1454 [2:10:47<11:17,  6.27s/it]
 93%|█████████▎| 1347/1454 [2:10:52<10:24,  5.83s/it]
 93%|█████████▎| 1348/1454 [2:10:58<10:02,  5.68s/it]
 93%|█████████▎| 1349/1454 [2:11:03<09:53,  5.65s/it]
 93%|█████████▎| 1350/1454 [2:11:10<10:25,  6.02s/it]
                                                     

 93%|█████████▎| 1350/1454 [2:11:10<10:25,  6.02s/it]
 93%|█████████▎| 1351/1454 [2:11:15<09:51,  5.74s/it]
 93%|█████████▎| 1352/1454 [2:11:21<09:55,  5.83s/it]
 93%|█████████▎| 1353/1454 [2:11:26<09:30,  5.65s/it]
 93%|█████████▎| 1354/1454 [2:11:32<09:26,  5.66s/it]
 93%|█████████▎| 1355/1454 [2:11:38<09:15,  5.61s/it]
 93%|█████████▎| 1356/1454 [2:11:44<09:31,  5.83s/it]
 93%|█████████▎| 1357/1454 [2:11:49<09:08,  5.65s/it]
 93%|█████████▎| 1358/1454 [2:11:56<09:26,  5.90s/it]
 93%|█████████▎| 1359/1454 [2:12:02<09:33,  6.04s/it]
 94%|█████████▎| 1360/1454 [2:12:07<09:07,  5.82s/it]
                                                     

 94%|█████████▎| 1360/1454 [2:12:07<09:07,  5.82s/it]
 94%|█████████▎| 1361/1454 [2:12:14<09:15,  5.97s/it]
 94%|█████████▎| 1362/1454 [2:12:19<08:44,  5.70s/it]
 94%|█████████▎| 1363/1454 [2:12:24<08:41,  5.73s/it]
 94%|█████████▍| 1364/1454 [2:12:30<08:18,  5.54s/it]
 94%|█████████▍| 1365/1454 [2:12:36<08:28,  5.72s/it]
 94%|█████████▍| 1366/1454 [2:12:42<08:36,  5.87s/it]
 94%|█████████▍| 1367/1454 [2:12:48<08:30,  5.86s/it]
 94%|█████████▍| 1368/1454 [2:12:53<08:03,  5.62s/it]
 94%|█████████▍| 1369/1454 [2:12:59<08:10,  5.77s/it]
 94%|█████████▍| 1370/1454 [2:13:05<08:13,  5.88s/it]
                                                     

 94%|█████████▍| 1370/1454 [2:13:05<08:13,  5.88s/it]
 94%|█████████▍| 1371/1454 [2:13:11<08:20,  6.03s/it]
 94%|█████████▍| 1372/1454 [2:13:18<08:26,  6.18s/it]
 94%|█████████▍| 1373/1454 [2:13:23<08:03,  5.96s/it]
 94%|█████████▍| 1374/1454 [2:13:30<08:04,  6.06s/it]
 95%|█████████▍| 1375/1454 [2:13:36<07:56,  6.03s/it]
 95%|█████████▍| 1376/1454 [2:13:42<07:56,  6.11s/it]
 95%|█████████▍| 1377/1454 [2:13:48<07:54,  6.16s/it]
 95%|█████████▍| 1378/1454 [2:13:54<07:39,  6.05s/it]
 95%|█████████▍| 1379/1454 [2:14:00<07:37,  6.10s/it]
 95%|█████████▍| 1380/1454 [2:14:06<07:16,  5.90s/it]
                                                     

 95%|█████████▍| 1380/1454 [2:14:06<07:16,  5.90s/it]
 95%|█████████▍| 1381/1454 [2:14:12<07:21,  6.05s/it]
 95%|█████████▌| 1382/1454 [2:14:18<07:07,  5.94s/it]
 95%|█████████▌| 1383/1454 [2:14:23<06:50,  5.78s/it]
 95%|█████████▌| 1384/1454 [2:14:28<06:27,  5.54s/it]
 95%|█████████▌| 1385/1454 [2:14:34<06:19,  5.50s/it]
 95%|█████████▌| 1386/1454 [2:14:40<06:24,  5.66s/it]
 95%|█████████▌| 1387/1454 [2:14:45<06:19,  5.66s/it]
 95%|█████████▌| 1388/1454 [2:14:51<06:12,  5.64s/it]
 96%|█████████▌| 1389/1454 [2:14:57<06:11,  5.72s/it]
 96%|█████████▌| 1390/1454 [2:15:02<06:01,  5.64s/it]
                                                     

 96%|█████████▌| 1390/1454 [2:15:02<06:01,  5.64s/it]
 96%|█████████▌| 1391/1454 [2:15:07<05:46,  5.51s/it]
 96%|█████████▌| 1392/1454 [2:15:13<05:38,  5.46s/it]
 96%|█████████▌| 1393/1454 [2:15:19<05:55,  5.83s/it]
 96%|█████████▌| 1394/1454 [2:15:25<05:45,  5.76s/it]
 96%|█████████▌| 1395/1454 [2:15:31<05:35,  5.68s/it]
 96%|█████████▌| 1396/1454 [2:15:36<05:27,  5.64s/it]
 96%|█████████▌| 1397/1454 [2:15:42<05:25,  5.70s/it]
 96%|█████████▌| 1398/1454 [2:15:49<05:41,  6.10s/it]
 96%|█████████▌| 1399/1454 [2:15:55<05:31,  6.02s/it]
 96%|█████████▋| 1400/1454 [2:16:01<05:25,  6.03s/it]
                                                     

 96%|█████████▋| 1400/1454 [2:16:01<05:25,  6.03s/it]
 96%|█████████▋| 1401/1454 [2:16:07<05:13,  5.92s/it]
 96%|█████████▋| 1402/1454 [2:16:13<05:20,  6.17s/it]
 96%|█████████▋| 1403/1454 [2:16:18<04:58,  5.86s/it]
 97%|█████████▋| 1404/1454 [2:16:25<05:01,  6.04s/it]
 97%|█████████▋| 1405/1454 [2:16:30<04:49,  5.90s/it]
 97%|█████████▋| 1406/1454 [2:16:36<04:39,  5.82s/it]
 97%|█████████▋| 1407/1454 [2:16:42<04:37,  5.91s/it]
 97%|█████████▋| 1408/1454 [2:16:48<04:33,  5.94s/it]
 97%|█████████▋| 1409/1454 [2:16:54<04:27,  5.95s/it]
 97%|█████████▋| 1410/1454 [2:17:00<04:25,  6.04s/it]
                                                     

 97%|█████████▋| 1410/1454 [2:17:00<04:25,  6.04s/it]
 97%|█████████▋| 1411/1454 [2:17:06<04:17,  5.99s/it]
 97%|█████████▋| 1412/1454 [2:17:12<04:12,  6.00s/it]
 97%|█████████▋| 1413/1454 [2:17:18<04:04,  5.98s/it]
 97%|█████████▋| 1414/1454 [2:17:23<03:46,  5.66s/it]
 97%|█████████▋| 1415/1454 [2:17:29<03:41,  5.69s/it]
 97%|█████████▋| 1416/1454 [2:17:35<03:40,  5.81s/it]
 97%|█████████▋| 1417/1454 [2:17:41<03:34,  5.79s/it]
 98%|█████████▊| 1418/1454 [2:17:46<03:18,  5.52s/it]
 98%|█████████▊| 1419/1454 [2:17:52<03:24,  5.85s/it]
 98%|█████████▊| 1420/1454 [2:17:58<03:16,  5.77s/it]
                                                     

 98%|█████████▊| 1420/1454 [2:17:58<03:16,  5.77s/it]
 98%|█████████▊| 1421/1454 [2:18:04<03:15,  5.91s/it]
 98%|█████████▊| 1422/1454 [2:18:10<03:08,  5.89s/it]
 98%|█████████▊| 1423/1454 [2:18:17<03:09,  6.13s/it]
 98%|█████████▊| 1424/1454 [2:18:22<02:53,  5.78s/it]
 98%|█████████▊| 1425/1454 [2:18:28<02:56,  6.08s/it]
 98%|█████████▊| 1426/1454 [2:18:34<02:44,  5.89s/it]
 98%|█████████▊| 1427/1454 [2:18:40<02:37,  5.82s/it]
 98%|█████████▊| 1428/1454 [2:18:46<02:39,  6.12s/it]
 98%|█████████▊| 1429/1454 [2:18:52<02:28,  5.93s/it]
 98%|█████████▊| 1430/1454 [2:18:58<02:23,  6.00s/it]
                                                     

 98%|█████████▊| 1430/1454 [2:18:58<02:23,  6.00s/it]
 98%|█████████▊| 1431/1454 [2:19:03<02:09,  5.61s/it]
 98%|█████████▊| 1432/1454 [2:19:09<02:08,  5.85s/it]
 99%|█████████▊| 1433/1454 [2:19:15<02:00,  5.74s/it]
 99%|█████████▊| 1434/1454 [2:19:20<01:55,  5.78s/it]
 99%|█████████▊| 1435/1454 [2:19:26<01:50,  5.80s/it]
 99%|█████████▉| 1436/1454 [2:19:33<01:46,  5.93s/it]
 99%|█████████▉| 1437/1454 [2:19:37<01:34,  5.58s/it]
 99%|█████████▉| 1438/1454 [2:19:44<01:32,  5.80s/it]
 99%|█████████▉| 1439/1454 [2:19:50<01:30,  6.02s/it]
 99%|█████████▉| 1440/1454 [2:19:56<01:25,  6.09s/it]
                                                     

 99%|█████████▉| 1440/1454 [2:19:56<01:25,  6.09s/it]
 99%|█████████▉| 1441/1454 [2:20:02<01:18,  6.04s/it]
 99%|█████████▉| 1442/1454 [2:20:08<01:12,  6.03s/it]
 99%|█████████▉| 1443/1454 [2:20:14<01:06,  6.01s/it]
 99%|█████████▉| 1444/1454 [2:20:20<01:00,  6.00s/it]
 99%|█████████▉| 1445/1454 [2:20:26<00:52,  5.85s/it]
 99%|█████████▉| 1446/1454 [2:20:32<00:47,  6.00s/it]
100%|█████████▉| 1447/1454 [2:20:38<00:42,  6.05s/it]
100%|█████████▉| 1448/1454 [2:20:45<00:37,  6.21s/it]
100%|█████████▉| 1449/1454 [2:20:52<00:32,  6.46s/it]
100%|█████████▉| 1450/1454 [2:20:58<00:25,  6.47s/it]
                                                     

100%|█████████▉| 1450/1454 [2:20:58<00:25,  6.47s/it]
100%|█████████▉| 1451/1454 [2:21:05<00:19,  6.51s/it]
100%|█████████▉| 1452/1454 [2:21:10<00:12,  6.00s/it]
100%|█████████▉| 1453/1454 [2:21:16<00:06,  6.05s/it]
100%|██████████| 1454/1454 [2:21:21<00:00,  5.59s/it]
                                                     

100%|██████████| 1454/1454 [2:21:50<00:00,  5.59s/it]
100%|██████████| 1454/1454 [2:21:50<00:00,  5.85s/it]
{'loss': 0.0832, 'grad_norm': 2.078125, 'learning_rate': 3.6559139801071737e-06, 'epoch': 1.0}
{'loss': 0.0711, 'grad_norm': 2.34375, 'learning_rate': 3.5779763443072384e-06, 'epoch': 1.02}
{'loss': 0.0622, 'grad_norm': 2.40625, 'learning_rate': 3.5e-06, 'epoch': 1.03}
{'loss': 0.0648, 'grad_norm': 2.609375, 'learning_rate': 3.422023655692762e-06, 'epoch': 1.05}
{'loss': 0.0649, 'grad_norm': 2.84375, 'learning_rate': 3.3440860198928266e-06, 'epoch': 1.06}
{'loss': 0.0604, 'grad_norm': 2.90625, 'learning_rate': 3.2662257818920743e-06, 'epoch': 1.07}
{'loss': 0.0618, 'grad_norm': 2.625, 'learning_rate': 3.188481592561073e-06, 'epoch': 1.09}
{'loss': 0.0639, 'grad_norm': 2.390625, 'learning_rate': 3.1108920451622695e-06, 'epoch': 1.1}
{'loss': 0.0625, 'grad_norm': 2.28125, 'learning_rate': 3.033495656191775e-06, 'epoch': 1.11}
{'loss': 0.0654, 'grad_norm': 2.53125, 'learning_rate': 2.956330846259251e-06, 'epoch': 1.13}
{'loss': 0.062, 'grad_norm': 2.65625, 'learning_rate': 2.879435921015411e-06, 'epoch': 1.14}
{'loss': 0.0638, 'grad_norm': 2.3125, 'learning_rate': 2.8028490521365745e-06, 'epoch': 1.16}
{'loss': 0.0625, 'grad_norm': 2.734375, 'learning_rate': 2.7266082583757294e-06, 'epoch': 1.17}
{'loss': 0.0665, 'grad_norm': 4.375, 'learning_rate': 2.6507513866895197e-06, 'epoch': 1.18}
{'loss': 0.0654, 'grad_norm': 4.09375, 'learning_rate': 2.575316093450499e-06, 'epoch': 1.2}
{'loss': 0.0696, 'grad_norm': 2.65625, 'learning_rate': 2.5003398257540045e-06, 'epoch': 1.21}
{'loss': 0.066, 'grad_norm': 2.71875, 'learning_rate': 2.4258598028289103e-06, 'epoch': 1.22}
{'loss': 0.0694, 'grad_norm': 2.765625, 'learning_rate': 2.351912997561508e-06, 'epoch': 1.24}
{'loss': 0.0665, 'grad_norm': 2.796875, 'learning_rate': 2.2785361181416606e-06, 'epoch': 1.25}
{'loss': 0.0704, 'grad_norm': 3.09375, 'learning_rate': 2.2057655898403686e-06, 'epoch': 1.27}
{'loss': 0.0665, 'grad_norm': 2.390625, 'learning_rate': 2.1336375369277683e-06, 'epoch': 1.28}
{'loss': 0.0655, 'grad_norm': 2.515625, 'learning_rate': 2.0621877647405673e-06, 'epoch': 1.29}
{'loss': 0.0677, 'grad_norm': 3.734375, 'learning_rate': 1.9914517419077827e-06, 'epoch': 1.31}
{'loss': 0.0648, 'grad_norm': 2.125, 'learning_rate': 1.921464582743643e-06, 'epoch': 1.32}
{'loss': 0.0607, 'grad_norm': 2.078125, 'learning_rate': 1.8522610298163714e-06, 'epoch': 1.33}
{'loss': 0.0633, 'grad_norm': 2.5, 'learning_rate': 1.7838754367014977e-06, 'epoch': 1.35}
{'loss': 0.059, 'grad_norm': 1.9609375, 'learning_rate': 1.7163417509282886e-06, 'epoch': 1.36}
{'loss': 0.0646, 'grad_norm': 2.484375, 'learning_rate': 1.6496934971277375e-06, 'epoch': 1.38}
{'loss': 0.0644, 'grad_norm': 3.0625, 'learning_rate': 1.5839637603904812e-06, 'epoch': 1.39}
{'loss': 0.0642, 'grad_norm': 3.15625, 'learning_rate': 1.5191851698429165e-06, 'epoch': 1.4}
{'loss': 0.0643, 'grad_norm': 2.6875, 'learning_rate': 1.4553898824496705e-06, 'epoch': 1.42}
{'loss': 0.0648, 'grad_norm': 3.125, 'learning_rate': 1.3926095670504346e-06, 'epoch': 1.43}
{'loss': 0.063, 'grad_norm': 2.65625, 'learning_rate': 1.3308753886391434e-06, 'epoch': 1.44}
{'loss': 0.0637, 'grad_norm': 2.265625, 'learning_rate': 1.270217992893239e-06, 'epoch': 1.46}
{'loss': 0.0624, 'grad_norm': 2.390625, 'learning_rate': 1.2106674909607528e-06, 'epoch': 1.47}
{'loss': 0.0662, 'grad_norm': 2.5, 'learning_rate': 1.1522534445127186e-06, 'epoch': 1.49}
{'loss': 0.0677, 'grad_norm': 2.875, 'learning_rate': 1.095004851068366e-06, 'epoch': 1.5}
{'loss': 0.0663, 'grad_norm': 2.90625, 'learning_rate': 1.0389501296003623e-06, 'epoch': 1.51}
{'loss': 0.0652, 'grad_norm': 3.109375, 'learning_rate': 9.84117106427248e-07, 'epoch': 1.53}
{'loss': 0.0614, 'grad_norm': 2.546875, 'learning_rate': 9.305330014000769e-07, 'epoch': 1.54}
{'loss': 0.0621, 'grad_norm': 2.390625, 'learning_rate': 8.782244143901247e-07, 'epoch': 1.55}
{'loss': 0.0697, 'grad_norm': 3.546875, 'learning_rate': 8.272173120843381e-07, 'epoch': 1.57}
{'loss': 0.0688, 'grad_norm': 2.34375, 'learning_rate': 7.775370150951414e-07, 'epoch': 1.58}
{'loss': 0.0626, 'grad_norm': 2.71875, 'learning_rate': 7.292081853909257e-07, 'epoch': 1.6}
{'loss': 0.0647, 'grad_norm': 2.921875, 'learning_rate': 6.822548140535299e-07, 'epoch': 1.61}
{'loss': 0.0643, 'grad_norm': 2.359375, 'learning_rate': 6.367002093687349e-07, 'epoch': 1.62}
{'loss': 0.0681, 'grad_norm': 2.171875, 'learning_rate': 5.925669852557195e-07, 'epoch': 1.64}
{'loss': 0.0643, 'grad_norm': 2.65625, 'learning_rate': 5.498770500412105e-07, 'epoch': 1.65}
{'loss': 0.0662, 'grad_norm': 2.28125, 'learning_rate': 5.086515955838874e-07, 'epoch': 1.66}
{'loss': 0.0634, 'grad_norm': 2.15625, 'learning_rate': 4.6891108675446453e-07, 'epoch': 1.68}
{'loss': 0.0676, 'grad_norm': 4.21875, 'learning_rate': 4.306752512766497e-07, 'epoch': 1.69}
{'loss': 0.0637, 'grad_norm': 3.484375, 'learning_rate': 3.9396306993403803e-07, 'epoch': 1.71}
{'loss': 0.0618, 'grad_norm': 2.546875, 'learning_rate': 3.5879276714779484e-07, 'epoch': 1.72}
{'loss': 0.0646, 'grad_norm': 3.3125, 'learning_rate': 3.251818019298076e-07, 'epoch': 1.73}
{'loss': 0.0651, 'grad_norm': 2.890625, 'learning_rate': 2.9314685921579984e-07, 'epoch': 1.75}
{'loss': 0.066, 'grad_norm': 3.140625, 'learning_rate': 2.627038415827004e-07, 'epoch': 1.76}
{'loss': 0.0618, 'grad_norm': 2.921875, 'learning_rate': 2.3386786135439108e-07, 'epoch': 1.77}
{'loss': 0.0693, 'grad_norm': 2.59375, 'learning_rate': 2.0665323309974892e-07, 'epoch': 1.79}
{'loss': 0.0658, 'grad_norm': 2.6875, 'learning_rate': 1.8107346652669715e-07, 'epoch': 1.8}
{'loss': 0.0675, 'grad_norm': 3.0625, 'learning_rate': 1.571412597758065e-07, 'epoch': 1.82}
{'loss': 0.062, 'grad_norm': 2.484375, 'learning_rate': 1.3486849311676686e-07, 'epoch': 1.83}
{'loss': 0.066, 'grad_norm': 2.046875, 'learning_rate': 1.1426622305086098e-07, 'epoch': 1.84}
{'loss': 0.0623, 'grad_norm': 3.390625, 'learning_rate': 9.53446768223703e-08, 'epoch': 1.86}
{'loss': 0.0618, 'grad_norm': 2.5625, 'learning_rate': 7.811324734162839e-08, 'epoch': 1.87}
{'loss': 0.0638, 'grad_norm': 2.859375, 'learning_rate': 6.258048852226072e-08, 'epoch': 1.88}
{'loss': 0.0685, 'grad_norm': 2.71875, 'learning_rate': 4.8754111034900014e-08, 'epoch': 1.9}
{'loss': 0.0653, 'grad_norm': 2.421875, 'learning_rate': 3.664097847951087e-08, 'epoch': 1.91}
{'loss': 0.0609, 'grad_norm': 2.484375, 'learning_rate': 2.6247103978202514e-08, 'epoch': 1.93}
{'loss': 0.07, 'grad_norm': 2.171875, 'learning_rate': 1.7577647190235524e-08, 'epoch': 1.94}
{'loss': 0.0658, 'grad_norm': 2.765625, 'learning_rate': 1.063691175069864e-08, 'epoch': 1.95}
{'loss': 0.0665, 'grad_norm': 2.1875, 'learning_rate': 5.428343134124103e-09, 'epoch': 1.97}
{'loss': 0.0638, 'grad_norm': 2.5625, 'learning_rate': 1.9545269441088587e-09, 'epoch': 1.98}
{'loss': 0.0659, 'grad_norm': 3.953125, 'learning_rate': 2.1718762978645277e-10, 'epoch': 1.99}
{'train_runtime': 8510.6351, 'train_samples_per_second': 5.465, 'train_steps_per_second': 0.171, 'train_loss': 0.07726923506476364, 'epoch': 2.0}
[done] saved to ckpts/exp-04/final
