`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=55473 kept=55473 dropped_overlen=0 p50=269 p99=461 max=751 (max_seq_len=768)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.29it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/5202 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  7%|▋         | 363/5202 [09:14<2:03:12,  1.53s/it]
  7%|▋         | 364/5202 [09:16<2:16:15,  1.69s/it]
  7%|▋         | 365/5202 [09:17<2:14:49,  1.67s/it]
  7%|▋         | 366/5202 [09:19<2:13:29,  1.66s/it]
  7%|▋         | 367/5202 [09:21<2:09:30,  1.61s/it]
  7%|▋         | 368/5202 [09:22<2:05:24,  1.56s/it]
  7%|▋         | 369/5202 [09:24<2:17:16,  1.70s/it]
  7%|▋         | 370/5202 [09:26<2:14:18,  1.67s/it]
                                                    

  7%|▋         | 370/5202 [09:26<2:14:18,  1.67s/it]
  7%|▋         | 371/5202 [09:27<2:09:25,  1.61s/it]
  7%|▋         | 372/5202 [09:29<2:04:44,  1.55s/it]
  7%|▋         | 373/5202 [09:30<2:02:26,  1.52s/it]
  7%|▋         | 374/5202 [09:32<2:11:37,  1.64s/it]
  7%|▋         | 375/5202 [09:33<2:07:22,  1.58s/it]
  7%|▋         | 376/5202 [09:35<2:01:18,  1.51s/it]
  7%|▋         | 377/5202 [09:36<1:58:23,  1.47s/it]
  7%|▋         | 378/5202 [09:38<2:04:17,  1.55s/it]
  7%|▋         | 379/5202 [09:39<2:01:24,  1.51s/it]
  7%|▋         | 380/5202 [09:41<1:59:07,  1.48s/it]
                                                    

  7%|▋         | 380/5202 [09:41<1:59:07,  1.48s/it]
  7%|▋         | 381/5202 [09:42<2:01:12,  1.51s/it]
  7%|▋         | 382/5202 [09:44<1:58:15,  1.47s/it]
  7%|▋         | 383/5202 [09:45<2:06:45,  1.58s/it]
  7%|▋         | 384/5202 [09:47<2:02:22,  1.52s/it]
  7%|▋         | 385/5202 [09:48<2:01:16,  1.51s/it]
  7%|▋         | 386/5202 [09:50<1:56:13,  1.45s/it]
  7%|▋         | 387/5202 [09:52<2:08:25,  1.60s/it]
  7%|▋         | 388/5202 [09:53<2:05:14,  1.56s/it]
  7%|▋         | 389/5202 [09:55<2:04:05,  1.55s/it]
  7%|▋         | 390/5202 [09:56<2:00:04,  1.50s/it]
                                                    

  7%|▋         | 390/5202 [09:56<2:00:04,  1.50s/it]
  8%|▊         | 391/5202 [09:57<2:00:58,  1.51s/it]
  8%|▊         | 392/5202 [09:59<2:04:22,  1.55s/it]
  8%|▊         | 393/5202 [10:00<1:59:38,  1.49s/it]
  8%|▊         | 394/5202 [10:02<1:59:03,  1.49s/it]
  8%|▊         | 395/5202 [10:03<1:57:24,  1.47s/it]
  8%|▊         | 396/5202 [10:05<2:08:56,  1.61s/it]
  8%|▊         | 397/5202 [10:07<2:02:06,  1.52s/it]
  8%|▊         | 398/5202 [10:08<1:57:58,  1.47s/it]
  8%|▊         | 399/5202 [10:09<1:58:00,  1.47s/it]
  8%|▊         | 400/5202 [10:11<2:05:22,  1.57s/it]
                                                    

  8%|▊         | 400/5202 [10:11<2:05:22,  1.57s/it]
  8%|▊         | 401/5202 [10:13<2:04:05,  1.55s/it]
  8%|▊         | 402/5202 [10:14<1:59:21,  1.49s/it]
  8%|▊         | 403/5202 [10:16<1:57:49,  1.47s/it]
  8%|▊         | 404/5202 [10:17<1:56:50,  1.46s/it]
  8%|▊         | 405/5202 [10:19<2:07:59,  1.60s/it]
  8%|▊         | 406/5202 [10:20<2:06:13,  1.58s/it]
  8%|▊         | 407/5202 [10:22<2:03:13,  1.54s/it]
  8%|▊         | 408/5202 [10:23<2:00:20,  1.51s/it]
  8%|▊         | 409/5202 [10:25<2:10:10,  1.63s/it]
  8%|▊         | 410/5202 [10:27<2:05:44,  1.57s/it]
                                                    

  8%|▊         | 410/5202 [10:27<2:05:44,  1.57s/it]
  8%|▊         | 411/5202 [10:28<2:00:46,  1.51s/it]
  8%|▊         | 412/5202 [10:29<1:57:28,  1.47s/it]
  8%|▊         | 413/5202 [10:31<1:58:02,  1.48s/it]
  8%|▊         | 414/5202 [10:33<2:03:21,  1.55s/it]
  8%|▊         | 415/5202 [10:34<2:00:37,  1.51s/it]
  8%|▊         | 416/5202 [10:36<1:59:24,  1.50s/it]
  8%|▊         | 417/5202 [10:37<1:57:51,  1.48s/it]
  8%|▊         | 418/5202 [10:39<2:07:20,  1.60s/it]
  8%|▊         | 419/5202 [10:40<2:04:28,  1.56s/it]
  8%|▊         | 420/5202 [10:42<2:02:16,  1.53s/it]
                                                    

  8%|▊         | 420/5202 [10:42<2:02:16,  1.53s/it]
  8%|▊         | 421/5202 [10:43<1:58:54,  1.49s/it]
  8%|▊         | 422/5202 [10:45<2:09:42,  1.63s/it]
  8%|▊         | 423/5202 [10:47<2:05:59,  1.58s/it]
  8%|▊         | 424/5202 [10:48<2:03:09,  1.55s/it]
  8%|▊         | 425/5202 [10:49<1:59:13,  1.50s/it]
  8%|▊         | 426/5202 [10:51<1:55:48,  1.45s/it]
  8%|▊         | 427/5202 [10:53<2:04:31,  1.56s/it]
  8%|▊         | 428/5202 [10:54<2:03:01,  1.55s/it]
  8%|▊         | 429/5202 [10:56<2:00:41,  1.52s/it]
  8%|▊         | 430/5202 [10:57<1:58:27,  1.49s/it]
                                                    

  8%|▊         | 430/5202 [10:57<1:58:27,  1.49s/it]
  8%|▊         | 431/5202 [10:59<2:08:29,  1.62s/it]
  8%|▊         | 432/5202 [11:00<2:06:50,  1.60s/it]
  8%|▊         | 433/5202 [11:02<2:01:25,  1.53s/it]
  8%|▊         | 434/5202 [11:03<1:58:42,  1.49s/it]
  8%|▊         | 435/5202 [11:05<1:57:55,  1.48s/it]
  8%|▊         | 436/5202 [11:06<2:03:05,  1.55s/it]
  8%|▊         | 437/5202 [11:08<2:02:09,  1.54s/it]
  8%|▊         | 438/5202 [11:09<1:57:41,  1.48s/it]
  8%|▊         | 439/5202 [11:11<1:52:51,  1.42s/it]
  8%|▊         | 440/5202 [11:12<1:59:18,  1.50s/it]
                                                    

  8%|▊         | 440/5202 [11:12<1:59:18,  1.50s/it]
  8%|▊         | 441/5202 [11:14<1:59:58,  1.51s/it]
  8%|▊         | 442/5202 [11:15<1:58:57,  1.50s/it]
  9%|▊         | 443/5202 [11:17<2:00:10,  1.52s/it]
  9%|▊         | 444/5202 [11:18<1:54:17,  1.44s/it]
  9%|▊         | 445/5202 [11:20<2:07:34,  1.61s/it]
  9%|▊         | 446/5202 [11:22<2:05:56,  1.59s/it]
  9%|▊         | 447/5202 [11:23<1:58:46,  1.50s/it]
  9%|▊         | 448/5202 [11:24<1:56:22,  1.47s/it]
  9%|▊         | 449/5202 [11:26<2:02:19,  1.54s/it]
  9%|▊         | 450/5202 [11:27<1:59:43,  1.51s/it]
                                                    

  9%|▊         | 450/5202 [11:27<1:59:43,  1.51s/it]
  9%|▊         | 451/5202 [11:29<2:02:18,  1.54s/it]
  9%|▊         | 452/5202 [11:31<2:00:44,  1.53s/it]
  9%|▊         | 453/5202 [11:32<2:03:35,  1.56s/it]
  9%|▊         | 454/5202 [11:34<2:10:21,  1.65s/it]
  9%|▊         | 455/5202 [11:36<2:06:37,  1.60s/it]
  9%|▉         | 456/5202 [11:37<2:00:08,  1.52s/it]
  9%|▉         | 457/5202 [11:38<1:59:57,  1.52s/it]
  9%|▉         | 458/5202 [11:40<2:06:43,  1.60s/it]
  9%|▉         | 459/5202 [11:42<2:04:16,  1.57s/it]
  9%|▉         | 460/5202 [11:43<1:58:10,  1.50s/it]
                                                    

  9%|▉         | 460/5202 [11:43<1:58:10,  1.50s/it]
  9%|▉         | 461/5202 [11:44<1:54:35,  1.45s/it]
  9%|▉         | 462/5202 [11:46<1:53:21,  1.43s/it]
  9%|▉         | 463/5202 [11:47<2:00:42,  1.53s/it]
  9%|▉         | 464/5202 [11:49<1:57:27,  1.49s/it]
  9%|▉         | 465/5202 [11:50<1:58:17,  1.50s/it]
  9%|▉         | 466/5202 [11:52<1:54:13,  1.45s/it]
  9%|▉         | 467/5202 [11:53<2:01:33,  1.54s/it]
  9%|▉         | 468/5202 [11:55<2:03:03,  1.56s/it]
  9%|▉         | 469/5202 [11:57<2:01:37,  1.54s/it]
  9%|▉         | 470/5202 [11:58<2:00:41,  1.53s/it]
                                                    

  9%|▉         | 470/5202 [11:58<2:00:41,  1.53s/it]
  9%|▉         | 471/5202 [12:00<2:12:53,  1.69s/it]
  9%|▉         | 472/5202 [12:02<2:08:19,  1.63s/it]
  9%|▉         | 473/5202 [12:03<2:05:17,  1.59s/it]
  9%|▉         | 474/5202 [12:05<2:05:07,  1.59s/it]
  9%|▉         | 475/5202 [12:06<2:01:13,  1.54s/it]
  9%|▉         | 476/5202 [12:08<2:03:22,  1.57s/it]
  9%|▉         | 477/5202 [12:09<1:59:42,  1.52s/it]
  9%|▉         | 478/5202 [12:11<1:59:51,  1.52s/it]
  9%|▉         | 479/5202 [12:12<1:56:45,  1.48s/it]
  9%|▉         | 480/5202 [12:14<2:04:46,  1.59s/it]
                                                    

  9%|▉         | 480/5202 [12:14<2:04:46,  1.59s/it]
  9%|▉         | 481/5202 [12:15<2:01:10,  1.54s/it]
  9%|▉         | 482/5202 [12:17<2:00:22,  1.53s/it]
  9%|▉         | 483/5202 [12:18<1:54:53,  1.46s/it]
  9%|▉         | 484/5202 [12:20<2:00:59,  1.54s/it]
  9%|▉         | 485/5202 [12:21<2:01:54,  1.55s/it]
  9%|▉         | 486/5202 [12:23<2:00:26,  1.53s/it]
  9%|▉         | 487/5202 [12:24<1:55:25,  1.47s/it]
  9%|▉         | 488/5202 [12:26<1:57:18,  1.49s/it]
  9%|▉         | 489/5202 [12:28<2:05:26,  1.60s/it]
  9%|▉         | 490/5202 [12:29<1:59:48,  1.53s/it]
                                                    

  9%|▉         | 490/5202 [12:29<1:59:48,  1.53s/it]
  9%|▉         | 491/5202 [12:31<2:01:13,  1.54s/it]
  9%|▉         | 492/5202 [12:32<1:56:51,  1.49s/it]
  9%|▉         | 493/5202 [12:34<2:00:47,  1.54s/it]
  9%|▉         | 494/5202 [12:35<1:57:57,  1.50s/it]
 10%|▉         | 495/5202 [12:36<1:54:36,  1.46s/it]
 10%|▉         | 496/5202 [12:38<1:55:54,  1.48s/it]
 10%|▉         | 497/5202 [12:40<1:59:41,  1.53s/it]
 10%|▉         | 498/5202 [12:41<2:04:32,  1.59s/it]
 10%|▉         | 499/5202 [12:43<2:10:35,  1.67s/it]
 10%|▉         | 500/5202 [12:44<2:02:34,  1.56s/it]
                                                    

 10%|▉         | 500/5202 [12:45<2:02:34,  1.56s/it]
 10%|▉         | 501/5202 [12:46<1:57:26,  1.50s/it]
 10%|▉         | 502/5202 [12:48<2:04:44,  1.59s/it]
 10%|▉         | 503/5202 [12:49<2:00:19,  1.54s/it]
 10%|▉         | 504/5202 [12:50<1:57:39,  1.50s/it]
 10%|▉         | 505/5202 [12:52<1:57:37,  1.50s/it]
 10%|▉         | 506/5202 [12:53<1:56:02,  1.48s/it]
 10%|▉         | 507/5202 [12:55<2:05:14,  1.60s/it]
 10%|▉         | 508/5202 [12:57<2:01:28,  1.55s/it]
 10%|▉         | 509/5202 [12:58<1:58:05,  1.51s/it]
 10%|▉         | 510/5202 [13:00<1:57:05,  1.50s/it]
                                                    

 10%|▉         | 510/5202 [13:00<1:57:05,  1.50s/it]
 10%|▉         | 511/5202 [13:01<2:03:15,  1.58s/it]
 10%|▉         | 512/5202 [13:03<1:58:33,  1.52s/it]
 10%|▉         | 513/5202 [13:04<1:58:41,  1.52s/it]
 10%|▉         | 514/5202 [13:06<1:53:56,  1.46s/it]
 10%|▉         | 515/5202 [13:07<1:55:46,  1.48s/it]
 10%|▉         | 516/5202 [13:09<2:01:39,  1.56s/it]
 10%|▉         | 517/5202 [13:10<1:55:50,  1.48s/it]
 10%|▉         | 518/5202 [13:12<1:53:57,  1.46s/it]
 10%|▉         | 519/5202 [13:13<1:56:14,  1.49s/it]
 10%|▉         | 520/5202 [13:15<2:00:41,  1.55s/it]
                                                    

 10%|▉         | 520/5202 [13:15<2:00:41,  1.55s/it]
 10%|█         | 521/5202 [13:16<1:57:00,  1.50s/it]
 10%|█         | 522/5202 [13:18<1:52:48,  1.45s/it]
 10%|█         | 523/5202 [13:19<1:51:12,  1.43s/it]
 10%|█         | 524/5202 [13:20<1:49:05,  1.40s/it]
 10%|█         | 525/5202 [13:22<2:00:27,  1.55s/it]
 10%|█         | 526/5202 [13:24<1:57:00,  1.50s/it]
 10%|█         | 527/5202 [13:25<1:52:50,  1.45s/it]
 10%|█         | 528/5202 [13:26<1:54:52,  1.47s/it]
 10%|█         | 529/5202 [13:28<2:01:58,  1.57s/it]
 10%|█         | 530/5202 [13:30<1:57:36,  1.51s/it]
                                                    

 10%|█         | 530/5202 [13:30<1:57:36,  1.51s/it]
 10%|█         | 531/5202 [13:31<1:54:13,  1.47s/it]
 10%|█         | 532/5202 [13:32<1:50:12,  1.42s/it]
 10%|█         | 533/5202 [13:34<2:00:13,  1.54s/it]
 10%|█         | 534/5202 [13:35<1:57:28,  1.51s/it]
 10%|█         | 535/5202 [13:37<1:53:11,  1.46s/it]
 10%|█         | 536/5202 [13:38<1:49:57,  1.41s/it]
 10%|█         | 537/5202 [13:40<1:59:41,  1.54s/it]
 10%|█         | 538/5202 [13:41<1:57:23,  1.51s/it]
 10%|█         | 539/5202 [13:43<1:53:14,  1.46s/it]
 10%|█         | 540/5202 [13:44<1:52:08,  1.44s/it]
                                                    

 10%|█         | 540/5202 [13:44<1:52:08,  1.44s/it]
 10%|█         | 541/5202 [13:45<1:50:20,  1.42s/it]
 10%|█         | 542/5202 [13:47<1:55:25,  1.49s/it]
 10%|█         | 543/5202 [13:48<1:51:34,  1.44s/it]
 10%|█         | 544/5202 [13:50<1:50:24,  1.42s/it]
 10%|█         | 545/5202 [13:51<1:49:31,  1.41s/it]
 10%|█         | 546/5202 [13:53<1:56:07,  1.50s/it]
 11%|█         | 547/5202 [13:54<1:55:02,  1.48s/it]
 11%|█         | 548/5202 [13:56<1:52:05,  1.45s/it]
 11%|█         | 549/5202 [13:57<1:52:43,  1.45s/it]
 11%|█         | 550/5202 [13:59<1:55:22,  1.49s/it]
                                                    

 11%|█         | 550/5202 [13:59<1:55:22,  1.49s/it]
 11%|█         | 551/5202 [14:00<1:59:31,  1.54s/it]
 11%|█         | 552/5202 [14:02<1:55:07,  1.49s/it]
 11%|█         | 553/5202 [14:03<1:53:07,  1.46s/it]
 11%|█         | 554/5202 [14:05<1:52:19,  1.45s/it]
 11%|█         | 555/5202 [14:06<2:00:41,  1.56s/it]
 11%|█         | 556/5202 [14:08<1:55:54,  1.50s/it]
 11%|█         | 557/5202 [14:09<1:59:52,  1.55s/it]
 11%|█         | 558/5202 [14:11<1:56:17,  1.50s/it]
 11%|█         | 559/5202 [14:12<1:54:37,  1.48s/it]
 11%|█         | 560/5202 [14:14<2:06:02,  1.63s/it]
                                                    

 11%|█         | 560/5202 [14:14<2:06:02,  1.63s/it]
 11%|█         | 561/5202 [14:16<2:07:33,  1.65s/it]
 11%|█         | 562/5202 [14:17<2:03:27,  1.60s/it]
 11%|█         | 563/5202 [14:19<1:59:32,  1.55s/it]
 11%|█         | 564/5202 [14:21<2:04:09,  1.61s/it]
 11%|█         | 565/5202 [14:22<1:58:09,  1.53s/it]
 11%|█         | 566/5202 [14:23<1:56:57,  1.51s/it]
 11%|█         | 567/5202 [14:25<1:56:30,  1.51s/it]
 11%|█         | 568/5202 [14:27<2:00:04,  1.55s/it]
 11%|█         | 569/5202 [14:29<2:09:52,  1.68s/it]
 11%|█         | 570/5202 [14:30<2:07:54,  1.66s/it]
                                                    

 11%|█         | 570/5202 [14:30<2:07:54,  1.66s/it]
 11%|█         | 571/5202 [14:32<2:04:25,  1.61s/it]
 11%|█         | 572/5202 [14:33<2:01:42,  1.58s/it]
 11%|█         | 573/5202 [14:35<2:04:36,  1.62s/it]
 11%|█         | 574/5202 [14:36<2:04:44,  1.62s/it]
 11%|█         | 575/5202 [14:38<2:00:34,  1.56s/it]
 11%|█         | 576/5202 [14:39<1:59:50,  1.55s/it]
 11%|█         | 577/5202 [14:41<2:00:30,  1.56s/it]
 11%|█         | 578/5202 [14:43<2:06:38,  1.64s/it]
 11%|█         | 579/5202 [14:44<2:01:18,  1.57s/it]
 11%|█         | 580/5202 [14:46<1:59:29,  1.55s/it]
                                                    

 11%|█         | 580/5202 [14:46<1:59:29,  1.55s/it]
 11%|█         | 581/5202 [14:47<1:57:02,  1.52s/it]
 11%|█         | 582/5202 [14:49<2:05:26,  1.63s/it]
 11%|█         | 583/5202 [14:50<1:58:34,  1.54s/it]
 11%|█         | 584/5202 [14:52<2:02:55,  1.60s/it]
 11%|█         | 585/5202 [14:54<1:57:48,  1.53s/it]
 11%|█▏        | 586/5202 [14:55<2:03:10,  1.60s/it]
 11%|█▏        | 587/5202 [14:57<1:57:43,  1.53s/it]
 11%|█▏        | 588/5202 [14:58<1:52:38,  1.46s/it]
 11%|█▏        | 589/5202 [14:59<1:49:01,  1.42s/it]
 11%|█▏        | 590/5202 [15:01<1:53:51,  1.48s/it]
                                                    

 11%|█▏        | 590/5202 [15:01<1:53:51,  1.48s/it]
 11%|█▏        | 591/5202 [15:03<1:59:29,  1.55s/it]
 11%|█▏        | 592/5202 [15:04<1:59:32,  1.56s/it]
 11%|█▏        | 593/5202 [15:06<1:57:58,  1.54s/it]
 11%|█▏        | 594/5202 [15:07<1:55:12,  1.50s/it]
 11%|█▏        | 595/5202 [15:09<2:02:04,  1.59s/it]
 11%|█▏        | 596/5202 [15:10<1:54:38,  1.49s/it]
 11%|█▏        | 597/5202 [15:12<1:58:50,  1.55s/it]
 11%|█▏        | 598/5202 [15:13<1:57:22,  1.53s/it]
 12%|█▏        | 599/5202 [15:15<1:55:19,  1.50s/it]
 12%|█▏        | 600/5202 [15:16<1:59:08,  1.55s/it]
                                                    

 12%|█▏        | 600/5202 [15:17<1:59:08,  1.55s/it]
 12%|█▏        | 601/5202 [15:18<2:02:19,  1.60s/it]
 12%|█▏        | 602/5202 [15:20<1:59:16,  1.56s/it]
 12%|█▏        | 603/5202 [15:21<1:54:28,  1.49s/it]
 12%|█▏        | 604/5202 [15:22<1:51:42,  1.46s/it]
 12%|█▏        | 605/5202 [15:24<2:03:20,  1.61s/it]
 12%|█▏        | 606/5202 [15:26<2:03:28,  1.61s/it]
 12%|█▏        | 607/5202 [15:27<2:02:08,  1.59s/it]
 12%|█▏        | 608/5202 [15:29<2:00:33,  1.57s/it]
 12%|█▏        | 609/5202 [15:31<2:10:49,  1.71s/it]
 12%|█▏        | 610/5202 [15:32<2:04:43,  1.63s/it]
                                                    

 12%|█▏        | 610/5202 [15:33<2:04:43,  1.63s/it]
 12%|█▏        | 611/5202 [15:34<2:02:35,  1.60s/it]
 12%|█▏        | 612/5202 [15:36<2:05:13,  1.64s/it]
 12%|█▏        | 613/5202 [15:37<2:07:35,  1.67s/it]
 12%|█▏        | 614/5202 [15:39<2:03:42,  1.62s/it]
 12%|█▏        | 615/5202 [15:40<1:59:25,  1.56s/it]
 12%|█▏        | 616/5202 [15:42<1:55:56,  1.52s/it]
 12%|█▏        | 617/5202 [15:43<1:57:28,  1.54s/it]
 12%|█▏        | 618/5202 [15:45<2:07:53,  1.67s/it]
 12%|█▏        | 619/5202 [15:47<2:03:43,  1.62s/it]
 12%|█▏        | 620/5202 [15:48<1:55:40,  1.51s/it]
                                                    

 12%|█▏        | 620/5202 [15:48<1:55:40,  1.51s/it]
 12%|█▏        | 621/5202 [15:50<1:55:49,  1.52s/it]
 12%|█▏        | 622/5202 [15:52<2:05:19,  1.64s/it]
 12%|█▏        | 623/5202 [15:53<1:58:55,  1.56s/it]
 12%|█▏        | 624/5202 [15:54<1:54:14,  1.50s/it]
 12%|█▏        | 625/5202 [15:56<1:54:58,  1.51s/it]
 12%|█▏        | 626/5202 [15:57<1:51:38,  1.46s/it]
 12%|█▏        | 627/5202 [15:59<1:56:55,  1.53s/it]
 12%|█▏        | 628/5202 [16:00<1:55:09,  1.51s/it]
 12%|█▏        | 629/5202 [16:02<1:53:28,  1.49s/it]
 12%|█▏        | 630/5202 [16:03<1:54:20,  1.50s/it]
                                                    

 12%|█▏        | 630/5202 [16:03<1:54:20,  1.50s/it]
 12%|█▏        | 631/5202 [16:05<2:04:38,  1.64s/it]
 12%|█▏        | 632/5202 [16:07<2:01:11,  1.59s/it]
 12%|█▏        | 633/5202 [16:08<1:56:41,  1.53s/it]
 12%|█▏        | 634/5202 [16:10<1:54:54,  1.51s/it]
 12%|█▏        | 635/5202 [16:11<1:55:26,  1.52s/it]
 12%|█▏        | 636/5202 [16:13<2:05:48,  1.65s/it]
 12%|█▏        | 637/5202 [16:15<1:59:12,  1.57s/it]
 12%|█▏        | 638/5202 [16:16<1:58:16,  1.55s/it]
 12%|█▏        | 639/5202 [16:17<1:55:52,  1.52s/it]
 12%|█▏        | 640/5202 [16:19<2:02:35,  1.61s/it]
                                                    

 12%|█▏        | 640/5202 [16:19<2:02:35,  1.61s/it]
 12%|█▏        | 641/5202 [16:21<1:57:21,  1.54s/it]
 12%|█▏        | 642/5202 [16:22<1:55:07,  1.51s/it]
 12%|█▏        | 643/5202 [16:24<2:00:00,  1.58s/it]
 12%|█▏        | 644/5202 [16:26<2:04:17,  1.64s/it]
 12%|█▏        | 645/5202 [16:27<2:09:06,  1.70s/it]
 12%|█▏        | 646/5202 [16:29<2:05:40,  1.66s/it]
 12%|█▏        | 647/5202 [16:30<1:58:56,  1.57s/it]
 12%|█▏        | 648/5202 [16:32<1:55:58,  1.53s/it]
 12%|█▏        | 649/5202 [16:34<2:04:14,  1.64s/it]
 12%|█▏        | 650/5202 [16:35<2:01:13,  1.60s/it]
                                                    

 12%|█▏        | 650/5202 [16:35<2:01:13,  1.60s/it]
 13%|█▎        | 651/5202 [16:37<1:58:12,  1.56s/it]
 13%|█▎        | 652/5202 [16:38<1:58:41,  1.57s/it]
 13%|█▎        | 653/5202 [16:40<2:03:57,  1.63s/it]
 13%|█▎        | 654/5202 [16:42<2:03:27,  1.63s/it]
 13%|█▎        | 655/5202 [16:43<1:56:44,  1.54s/it]
 13%|█▎        | 656/5202 [16:44<1:53:33,  1.50s/it]
 13%|█▎        | 657/5202 [16:46<1:49:37,  1.45s/it]
 13%|█▎        | 658/5202 [16:48<1:58:33,  1.57s/it]
 13%|█▎        | 659/5202 [16:49<1:57:14,  1.55s/it]
 13%|█▎        | 660/5202 [16:51<1:55:23,  1.52s/it]
                                                    

 13%|█▎        | 660/5202 [16:51<1:55:23,  1.52s/it]
 13%|█▎        | 661/5202 [16:52<1:54:04,  1.51s/it]
 13%|█▎        | 662/5202 [16:54<1:58:46,  1.57s/it]
 13%|█▎        | 663/5202 [16:55<1:54:27,  1.51s/it]
 13%|█▎        | 664/5202 [16:57<1:52:47,  1.49s/it]
 13%|█▎        | 665/5202 [16:58<1:48:39,  1.44s/it]
 13%|█▎        | 666/5202 [16:59<1:47:11,  1.42s/it]
 13%|█▎        | 667/5202 [17:01<1:54:24,  1.51s/it]
 13%|█▎        | 668/5202 [17:02<1:52:22,  1.49s/it]
 13%|█▎        | 669/5202 [17:04<1:52:05,  1.48s/it]
 13%|█▎        | 670/5202 [17:05<1:49:53,  1.45s/it]
                                                    

 13%|█▎        | 670/5202 [17:05<1:49:53,  1.45s/it]
 13%|█▎        | 671/5202 [17:07<1:55:14,  1.53s/it]
 13%|█▎        | 672/5202 [17:08<1:52:57,  1.50s/it]
 13%|█▎        | 673/5202 [17:10<1:51:43,  1.48s/it]
 13%|█▎        | 674/5202 [17:11<1:52:34,  1.49s/it]
 13%|█▎        | 675/5202 [17:13<1:58:53,  1.58s/it]
 13%|█▎        | 676/5202 [17:15<1:58:27,  1.57s/it]
 13%|█▎        | 677/5202 [17:16<1:54:26,  1.52s/it]
 13%|█▎        | 678/5202 [17:17<1:50:06,  1.46s/it]
 13%|█▎        | 679/5202 [17:19<1:52:02,  1.49s/it]
 13%|█▎        | 680/5202 [17:21<1:59:22,  1.58s/it]
                                                    

 13%|█▎        | 680/5202 [17:21<1:59:22,  1.58s/it]
 13%|█▎        | 681/5202 [17:22<1:54:40,  1.52s/it]
 13%|█▎        | 682/5202 [17:24<1:53:05,  1.50s/it]
 13%|█▎        | 683/5202 [17:25<1:49:51,  1.46s/it]
