The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.11it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:26:09, 10.44s/it]
  0%|          | 2/1875 [00:18<4:45:11,  9.14s/it]
 88%|████████▊ | 1644/1875 [1:07:04<05:13,  1.36s/it]
 88%|████████▊ | 1645/1875 [1:07:06<05:46,  1.50s/it]
 88%|████████▊ | 1646/1875 [1:07:07<05:28,  1.43s/it]
 88%|████████▊ | 1647/1875 [1:07:08<05:13,  1.37s/it]
 88%|████████▊ | 1648/1875 [1:07:09<05:00,  1.32s/it]
 88%|████████▊ | 1649/1875 [1:07:11<04:49,  1.28s/it]
 88%|████████▊ | 1650/1875 [1:07:12<05:18,  1.41s/it]
                                                     

 88%|████████▊ | 1650/1875 [1:07:12<05:18,  1.41s/it]
 88%|████████▊ | 1651/1875 [1:07:21<13:31,  3.62s/it]
 88%|████████▊ | 1652/1875 [1:07:29<18:30,  4.98s/it]
 88%|████████▊ | 1653/1875 [1:07:37<21:44,  5.88s/it]
 88%|████████▊ | 1654/1875 [1:07:45<23:50,  6.48s/it]
 88%|████████▊ | 1655/1875 [1:07:53<25:07,  6.85s/it]
 88%|████████▊ | 1656/1875 [1:07:58<22:45,  6.24s/it]
 88%|████████▊ | 1657/1875 [1:07:59<17:53,  4.92s/it]
 88%|████████▊ | 1658/1875 [1:08:02<14:52,  4.11s/it]
 88%|████████▊ | 1659/1875 [1:08:03<12:05,  3.36s/it]
 89%|████████▊ | 1660/1875 [1:08:05<10:05,  2.82s/it]
                                                     

 89%|████████▊ | 1660/1875 [1:08:05<10:05,  2.82s/it]
 89%|████████▊ | 1661/1875 [1:08:07<09:18,  2.61s/it]
 89%|████████▊ | 1662/1875 [1:08:09<08:41,  2.45s/it]
 89%|████████▊ | 1663/1875 [1:08:11<08:09,  2.31s/it]
 89%|████████▊ | 1664/1875 [1:08:13<07:43,  2.20s/it]
 89%|████████▉ | 1665/1875 [1:08:15<07:23,  2.11s/it]
 89%|████████▉ | 1666/1875 [1:08:17<07:06,  2.04s/it]
 89%|████████▉ | 1667/1875 [1:08:19<06:52,  1.98s/it]
 89%|████████▉ | 1668/1875 [1:08:20<06:40,  1.93s/it]
 89%|████████▉ | 1669/1875 [1:08:22<06:30,  1.89s/it]
 89%|████████▉ | 1670/1875 [1:08:24<06:20,  1.86s/it]
                                                     

 89%|████████▉ | 1670/1875 [1:08:24<06:20,  1.86s/it]
 89%|████████▉ | 1671/1875 [1:08:26<06:43,  1.98s/it]
 89%|████████▉ | 1672/1875 [1:08:28<06:26,  1.90s/it]
 89%|████████▉ | 1673/1875 [1:08:30<06:12,  1.84s/it]
 89%|████████▉ | 1674/1875 [1:08:31<05:59,  1.79s/it]
 89%|████████▉ | 1675/1875 [1:08:33<05:49,  1.75s/it]
 89%|████████▉ | 1676/1875 [1:08:35<05:40,  1.71s/it]
 89%|████████▉ | 1677/1875 [1:08:36<05:32,  1.68s/it]
 89%|████████▉ | 1678/1875 [1:08:38<05:25,  1.65s/it]
 90%|████████▉ | 1679/1875 [1:08:39<05:18,  1.63s/it]
 90%|████████▉ | 1680/1875 [1:08:41<05:13,  1.61s/it]
                                                     

 90%|████████▉ | 1680/1875 [1:08:41<05:13,  1.61s/it]
 90%|████████▉ | 1681/1875 [1:08:42<05:07,  1.59s/it]
 90%|████████▉ | 1682/1875 [1:08:44<05:02,  1.56s/it]
 90%|████████▉ | 1683/1875 [1:08:45<04:56,  1.55s/it]
 90%|████████▉ | 1684/1875 [1:08:47<05:23,  1.69s/it]
 90%|████████▉ | 1685/1875 [1:08:49<05:08,  1.63s/it]
 90%|████████▉ | 1686/1875 [1:08:50<04:57,  1.57s/it]
 90%|████████▉ | 1687/1875 [1:08:52<04:47,  1.53s/it]
 90%|█████████ | 1688/1875 [1:08:53<04:40,  1.50s/it]
 90%|█████████ | 1689/1875 [1:08:55<04:34,  1.47s/it]
 90%|█████████ | 1690/1875 [1:08:56<04:28,  1.45s/it]
                                                     

 90%|█████████ | 1690/1875 [1:08:56<04:28,  1.45s/it]
 90%|█████████ | 1691/1875 [1:08:57<04:21,  1.42s/it]
 90%|█████████ | 1692/1875 [1:08:59<04:15,  1.40s/it]
 90%|█████████ | 1693/1875 [1:09:00<04:09,  1.37s/it]
 90%|█████████ | 1694/1875 [1:09:01<04:04,  1.35s/it]
 90%|█████████ | 1695/1875 [1:09:03<03:59,  1.33s/it]
 90%|█████████ | 1696/1875 [1:09:04<03:54,  1.31s/it]
 91%|█████████ | 1697/1875 [1:09:06<04:18,  1.45s/it]
 91%|█████████ | 1698/1875 [1:09:07<04:04,  1.38s/it]
 91%|█████████ | 1699/1875 [1:09:08<03:52,  1.32s/it]
 91%|█████████ | 1700/1875 [1:09:10<03:58,  1.36s/it]
                                                     

 91%|█████████ | 1700/1875 [1:09:10<03:58,  1.36s/it]
 91%|█████████ | 1701/1875 [1:09:19<10:47,  3.72s/it]
 91%|█████████ | 1702/1875 [1:09:27<14:33,  5.05s/it]
 91%|█████████ | 1703/1875 [1:09:35<16:57,  5.91s/it]
 91%|█████████ | 1704/1875 [1:09:43<18:34,  6.52s/it]
 91%|█████████ | 1705/1875 [1:09:51<19:30,  6.88s/it]
 91%|█████████ | 1706/1875 [1:09:58<19:56,  7.08s/it]
 91%|█████████ | 1707/1875 [1:10:00<15:33,  5.56s/it]
 91%|█████████ | 1708/1875 [1:10:02<12:17,  4.41s/it]
 91%|█████████ | 1709/1875 [1:10:03<09:54,  3.58s/it]
 91%|█████████ | 1710/1875 [1:10:06<08:37,  3.14s/it]
                                                     

 91%|█████████ | 1710/1875 [1:10:06<08:37,  3.14s/it]
 91%|█████████▏| 1711/1875 [1:10:07<07:29,  2.74s/it]
 91%|█████████▏| 1712/1875 [1:10:09<06:55,  2.55s/it]
 91%|█████████▏| 1713/1875 [1:10:12<06:28,  2.40s/it]
 91%|█████████▏| 1714/1875 [1:10:13<06:05,  2.27s/it]
 91%|█████████▏| 1715/1875 [1:10:15<05:46,  2.17s/it]
 92%|█████████▏| 1716/1875 [1:10:17<05:31,  2.09s/it]
 92%|█████████▏| 1717/1875 [1:10:19<05:19,  2.02s/it]
 92%|█████████▏| 1718/1875 [1:10:21<05:08,  1.96s/it]
 92%|█████████▏| 1719/1875 [1:10:23<04:59,  1.92s/it]
 92%|█████████▏| 1720/1875 [1:10:25<04:51,  1.88s/it]
                                                     

 92%|█████████▏| 1720/1875 [1:10:25<04:51,  1.88s/it]
 92%|█████████▏| 1721/1875 [1:10:26<04:43,  1.84s/it]
 92%|█████████▏| 1722/1875 [1:10:28<04:37,  1.81s/it]
 92%|█████████▏| 1723/1875 [1:10:30<04:56,  1.95s/it]
 92%|█████████▏| 1724/1875 [1:10:32<04:42,  1.87s/it]
 92%|█████████▏| 1725/1875 [1:10:34<04:31,  1.81s/it]
 92%|█████████▏| 1726/1875 [1:10:35<04:22,  1.76s/it]
 92%|█████████▏| 1727/1875 [1:10:37<04:14,  1.72s/it]
 92%|█████████▏| 1728/1875 [1:10:39<04:07,  1.68s/it]
 92%|█████████▏| 1729/1875 [1:10:40<04:01,  1.65s/it]
 92%|█████████▏| 1730/1875 [1:10:42<03:55,  1.63s/it]
                                                     

 92%|█████████▏| 1730/1875 [1:10:42<03:55,  1.63s/it]
 92%|█████████▏| 1731/1875 [1:10:43<03:50,  1.60s/it]
 92%|█████████▏| 1732/1875 [1:10:45<03:46,  1.58s/it]
 92%|█████████▏| 1733/1875 [1:10:46<03:41,  1.56s/it]
 92%|█████████▏| 1734/1875 [1:10:48<03:37,  1.54s/it]
 93%|█████████▎| 1735/1875 [1:10:49<03:33,  1.52s/it]
 93%|█████████▎| 1736/1875 [1:10:51<03:51,  1.66s/it]
 93%|█████████▎| 1737/1875 [1:10:53<03:40,  1.60s/it]
 93%|█████████▎| 1738/1875 [1:10:54<03:32,  1.55s/it]
 93%|█████████▎| 1739/1875 [1:10:56<03:25,  1.51s/it]
 93%|█████████▎| 1740/1875 [1:10:57<03:19,  1.48s/it]
                                                     
{'loss': 0.2338, 'grad_norm': 2.609375, 'learning_rate': 2.8744363643982043e-06, 'epoch': 0.47}
{'loss': 0.234, 'grad_norm': 2.671875, 'learning_rate': 2.831668668451549e-06, 'epoch': 0.47}
{'loss': 0.2244, 'grad_norm': 4.03125, 'learning_rate': 2.788801933646066e-06, 'epoch': 0.48}
{'loss': 0.2643, 'grad_norm': 2.203125, 'learning_rate': 2.7458489603240873e-06, 'epoch': 0.49}
{'loss': 0.269, 'grad_norm': 2.3125, 'learning_rate': 2.702822574579439e-06, 'epoch': 0.49}
{'loss': 0.2496, 'grad_norm': 2.6875, 'learning_rate': 2.6597356244274723e-06, 'epoch': 0.5}
{'loss': 0.2253, 'grad_norm': 2.734375, 'learning_rate': 2.616600975968544e-06, 'epoch': 0.5}
{'loss': 0.2327, 'grad_norm': 3.703125, 'learning_rate': 2.5734315095460983e-06, 'epoch': 0.51}
{'loss': 0.2826, 'grad_norm': 2.109375, 'learning_rate': 2.530240115900494e-06, 'epoch': 0.51}
{'loss': 0.256, 'grad_norm': 2.515625, 'learning_rate': 2.4870396923197347e-06, 'epoch': 0.52}
{'loss': 0.2445, 'grad_norm': 2.53125, 'learning_rate': 2.443843138788228e-06, 'epoch': 0.52}
{'loss': 0.2366, 'grad_norm': 2.640625, 'learning_rate': 2.400663354134758e-06, 'epoch': 0.53}
{'loss': 0.2299, 'grad_norm': 3.546875, 'learning_rate': 2.357513232180788e-06, 'epoch': 0.53}
{'loss': 0.2927, 'grad_norm': 2.359375, 'learning_rate': 2.3144056578902713e-06, 'epoch': 0.54}
{'loss': 0.2452, 'grad_norm': 2.3125, 'learning_rate': 2.271353503522092e-06, 'epoch': 0.54}
{'loss': 0.245, 'grad_norm': 2.59375, 'learning_rate': 2.228369624786314e-06, 'epoch': 0.55}
{'loss': 0.2194, 'grad_norm': 2.671875, 'learning_rate': 2.1854668570053617e-06, 'epoch': 0.55}
{'loss': 0.2343, 'grad_norm': 3.578125, 'learning_rate': 2.1426580112812963e-06, 'epoch': 0.56}
{'loss': 0.2679, 'grad_norm': 2.140625, 'learning_rate': 2.0999558706703156e-06, 'epoch': 0.57}
{'loss': 0.255, 'grad_norm': 2.453125, 'learning_rate': 2.0573731863656378e-06, 'epoch': 0.57}
{'loss': 0.2448, 'grad_norm': 2.53125, 'learning_rate': 2.0149226738898923e-06, 'epoch': 0.58}
{'loss': 0.235, 'grad_norm': 3.125, 'learning_rate': 1.9726170092981676e-06, 'epoch': 0.58}
{'loss': 0.2235, 'grad_norm': 3.609375, 'learning_rate': 1.9304688253928398e-06, 'epoch': 0.59}
{'loss': 0.2601, 'grad_norm': 1.8359375, 'learning_rate': 1.8884907079513227e-06, 'epoch': 0.59}
{'loss': 0.2467, 'grad_norm': 2.515625, 'learning_rate': 1.8466951919678491e-06, 'epoch': 0.6}
{'loss': 0.2539, 'grad_norm': 2.453125, 'learning_rate': 1.8050947579104325e-06, 'epoch': 0.6}
{'loss': 0.2263, 'grad_norm': 2.671875, 'learning_rate': 1.763701827994095e-06, 'epoch': 0.61}
{'loss': 0.227, 'grad_norm': 3.78125, 'learning_rate': 1.7225287624714987e-06, 'epoch': 0.61}
{'loss': 0.2597, 'grad_norm': 2.09375, 'learning_rate': 1.6815878559420806e-06, 'epoch': 0.62}
{'loss': 0.2548, 'grad_norm': 2.53125, 'learning_rate': 1.6408913336807835e-06, 'epoch': 0.62}
{'loss': 0.2468, 'grad_norm': 2.5625, 'learning_rate': 1.6004513479874975e-06, 'epoch': 0.63}
{'loss': 0.232, 'grad_norm': 2.9375, 'learning_rate': 1.5602799745582859e-06, 'epoch': 0.63}
{'loss': 0.2154, 'grad_norm': 3.546875, 'learning_rate': 1.5203892088794888e-06, 'epoch': 0.64}
{'loss': 0.2727, 'grad_norm': 2.015625, 'learning_rate': 1.4807909626457785e-06, 'epoch': 0.65}
{'loss': 0.2578, 'grad_norm': 2.3125, 'learning_rate': 1.4414970602032301e-06, 'epoch': 0.65}
{'loss': 0.2358, 'grad_norm': 2.609375, 'learning_rate': 1.4025192350184847e-06, 'epoch': 0.66}
{'loss': 0.2258, 'grad_norm': 2.484375, 'learning_rate': 1.3638691261750402e-06, 'epoch': 0.66}
{'loss': 0.2235, 'grad_norm': 3.578125, 'learning_rate': 1.325558274897732e-06, 'epoch': 0.67}
{'loss': 0.2604, 'grad_norm': 2.265625, 'learning_rate': 1.287598121106432e-06, 'epoch': 0.67}
{'loss': 0.2537, 'grad_norm': 2.40625, 'learning_rate': 1.2500000000000007e-06, 'epoch': 0.68}
{'loss': 0.2381, 'grad_norm': 2.75, 'learning_rate': 1.2127751386715054e-06, 'epoch': 0.68}
{'loss': 0.2338, 'grad_norm': 2.59375, 'learning_rate': 1.1759346527557247e-06, 'epoch': 0.69}
{'loss': 0.2328, 'grad_norm': 4.125, 'learning_rate': 1.1394895431099315e-06, 'epoch': 0.69}
{'loss': 0.2704, 'grad_norm': 2.1875, 'learning_rate': 1.103450692528954e-06, 'epoch': 0.7}
{'loss': 0.2509, 'grad_norm': 2.671875, 'learning_rate': 1.0678288624954836e-06, 'epoch': 0.7}
{'loss': 0.2359, 'grad_norm': 2.5, 'learning_rate': 1.0326346899666143e-06, 'epoch': 0.71}
{'loss': 0.2274, 'grad_norm': 2.8125, 'learning_rate': 9.978786841975647e-07, 'epoch': 0.71}
{'loss': 0.2379, 'grad_norm': 3.5625, 'learning_rate': 9.635712236035305e-07, 'epoch': 0.72}
{'loss': 0.2678, 'grad_norm': 2.1875, 'learning_rate': 9.297225526606105e-07, 'epoch': 0.73}
{'loss': 0.259, 'grad_norm': 2.453125, 'learning_rate': 8.963427788467241e-07, 'epoch': 0.73}
{'loss': 0.2436, 'grad_norm': 2.546875, 'learning_rate': 8.634418696234403e-07, 'epoch': 0.74}
{'loss': 0.2244, 'grad_norm': 2.65625, 'learning_rate': 8.310296494596159e-07, 'epoch': 0.74}
{'loss': 0.2276, 'grad_norm': 3.609375, 'learning_rate': 7.991157968977322e-07, 'epoch': 0.75}
{'loss': 0.2693, 'grad_norm': 2.109375, 'learning_rate': 7.677098416638037e-07, 'epoch': 0.75}
{'loss': 0.2455, 'grad_norm': 2.5625, 'learning_rate': 7.368211618217325e-07, 'epoch': 0.76}
{'loss': 0.241, 'grad_norm': 2.78125, 'learning_rate': 7.064589809729416e-07, 'epoch': 0.76}
{'loss': 0.2287, 'grad_norm': 2.640625, 'learning_rate': 6.766323655021356e-07, 'epoch': 0.77}
{'loss': 0.2143, 'grad_norm': 3.9375, 'learning_rate': 6.473502218700081e-07, 'epoch': 0.77}
{'loss': 0.2764, 'grad_norm': 2.015625, 'learning_rate': 6.18621293953704e-07, 'epoch': 0.78}
{'loss': 0.2587, 'grad_norm': 2.359375, 'learning_rate': 5.904541604358257e-07, 'epoch': 0.78}
{'loss': 0.2396, 'grad_norm': 2.75, 'learning_rate': 5.628572322427755e-07, 'epoch': 0.79}
{'loss': 0.2352, 'grad_norm': 2.765625, 'learning_rate': 5.358387500331844e-07, 'epoch': 0.79}
{'loss': 0.2285, 'grad_norm': 3.203125, 'learning_rate': 5.094067817371878e-07, 'epoch': 0.8}
{'loss': 0.2723, 'grad_norm': 2.09375, 'learning_rate': 4.835692201472794e-07, 'epoch': 0.81}
{'loss': 0.256, 'grad_norm': 2.328125, 'learning_rate': 4.583337805614602e-07, 'epoch': 0.81}
{'loss': 0.2387, 'grad_norm': 2.46875, 'learning_rate': 4.33707998479391e-07, 'epoch': 0.82}
{'loss': 0.2286, 'grad_norm': 2.734375, 'learning_rate': 4.0969922735223296e-07, 'epoch': 0.82}
{'loss': 0.2155, 'grad_norm': 3.84375, 'learning_rate': 3.863146363868495e-07, 'epoch': 0.83}
{'loss': 0.2703, 'grad_norm': 2.203125, 'learning_rate': 3.6356120840502553e-07, 'epoch': 0.83}
{'loss': 0.2526, 'grad_norm': 2.359375, 'learning_rate': 3.414457377583413e-07, 'epoch': 0.84}
{'loss': 0.2291, 'grad_norm': 2.640625, 'learning_rate': 3.199748282993273e-07, 'epoch': 0.84}
{'loss': 0.2238, 'grad_norm': 2.5625, 'learning_rate': 2.9915489140950076e-07, 'epoch': 0.85}
{'loss': 0.2153, 'grad_norm': 4.0, 'learning_rate': 2.789921440848778e-07, 'epoch': 0.85}
{'loss': 0.2886, 'grad_norm': 2.1875, 'learning_rate': 2.594926070795295e-07, 'epoch': 0.86}
{'loss': 0.2507, 'grad_norm': 2.203125, 'learning_rate': 2.4066210310773776e-07, 'epoch': 0.86}
{'loss': 0.2454, 'grad_norm': 2.546875, 'learning_rate': 2.2250625510528783e-07, 'epoch': 0.87}
{'loss': 0.2314, 'grad_norm': 2.609375, 'learning_rate': 2.050304845504139e-07, 'epoch': 0.87}
{'loss': 0.2267, 'grad_norm': 3.953125, 'learning_rate': 1.882400098449058e-07, 'epoch': 0.88}
{'loss': 0.2807, 'grad_norm': 2.28125, 'learning_rate': 1.7213984475585143e-07, 'epoch': 0.89}
{'loss': 0.2522, 'grad_norm': 2.28125, 'learning_rate': 1.5673479691848736e-07, 'epoch': 0.89}
{'loss': 0.2406, 'grad_norm': 2.59375, 'learning_rate': 1.4202946640060138e-07, 'epoch': 0.9}
{'loss': 0.2268, 'grad_norm': 2.71875, 'learning_rate': 1.2802824432891658e-07, 'epoch': 0.9}
{'loss': 0.2292, 'grad_norm': 3.8125, 'learning_rate': 1.14735311577866e-07, 'epoch': 0.91}
{'loss': 0.2781, 'grad_norm': 2.046875, 'learning_rate': 1.0215463752115101e-07, 'epoch': 0.91}
{'loss': 0.258, 'grad_norm': 2.515625, 'learning_rate': 9.028997884645535e-08, 'epoch': 0.92}
{'loss': 0.2406, 'grad_norm': 2.46875, 'learning_rate': 7.914487843366875e-08, 'epoch': 0.92}

 93%|█████████▎| 1740/1875 [1:10:57<03:19,  1.48s/it]
 93%|█████████▎| 1741/1875 [1:10:58<03:13,  1.45s/it]
 93%|█████████▎| 1742/1875 [1:11:00<03:07,  1.41s/it]
 93%|█████████▎| 1743/1875 [1:11:01<03:02,  1.38s/it]
 93%|█████████▎| 1744/1875 [1:11:02<02:58,  1.36s/it]
 93%|█████████▎| 1745/1875 [1:11:04<02:54,  1.34s/it]
 93%|█████████▎| 1746/1875 [1:11:05<02:49,  1.32s/it]
 93%|█████████▎| 1747/1875 [1:11:06<02:45,  1.29s/it]
 93%|█████████▎| 1748/1875 [1:11:07<02:41,  1.27s/it]
 93%|█████████▎| 1749/1875 [1:11:09<02:58,  1.41s/it]
 93%|█████████▎| 1750/1875 [1:11:11<02:58,  1.42s/it]
                                                     

 93%|█████████▎| 1750/1875 [1:11:11<02:58,  1.42s/it]
 93%|█████████▎| 1751/1875 [1:11:19<07:35,  3.67s/it]
 93%|█████████▎| 1752/1875 [1:11:28<10:16,  5.01s/it]
 93%|█████████▎| 1753/1875 [1:11:36<12:01,  5.91s/it]
 94%|█████████▎| 1754/1875 [1:11:44<13:08,  6.52s/it]
 94%|█████████▎| 1755/1875 [1:11:51<13:44,  6.87s/it]
 94%|█████████▎| 1756/1875 [1:11:59<13:58,  7.05s/it]
 94%|█████████▎| 1757/1875 [1:12:01<10:52,  5.53s/it]
 94%|█████████▍| 1758/1875 [1:12:02<08:32,  4.38s/it]
 94%|█████████▍| 1759/1875 [1:12:04<06:52,  3.55s/it]
 94%|█████████▍| 1760/1875 [1:12:06<05:39,  2.95s/it]
                                                     

 94%|█████████▍| 1760/1875 [1:12:06<05:39,  2.95s/it]
 94%|█████████▍| 1761/1875 [1:12:08<05:07,  2.70s/it]
 94%|█████████▍| 1762/1875 [1:12:10<05:00,  2.66s/it]
 94%|█████████▍| 1763/1875 [1:12:12<04:35,  2.46s/it]
 94%|█████████▍| 1764/1875 [1:12:14<04:15,  2.31s/it]
 94%|█████████▍| 1765/1875 [1:12:16<04:00,  2.19s/it]
 94%|█████████▍| 1766/1875 [1:12:18<03:47,  2.09s/it]
 94%|█████████▍| 1767/1875 [1:12:20<03:37,  2.01s/it]
 94%|█████████▍| 1768/1875 [1:12:22<03:28,  1.95s/it]
 94%|█████████▍| 1769/1875 [1:12:23<03:20,  1.89s/it]
 94%|█████████▍| 1770/1875 [1:12:25<03:13,  1.84s/it]
                                                     

 94%|█████████▍| 1770/1875 [1:12:25<03:13,  1.84s/it]
 94%|█████████▍| 1771/1875 [1:12:27<03:07,  1.80s/it]
 95%|█████████▍| 1772/1875 [1:12:28<03:02,  1.77s/it]
 95%|█████████▍| 1773/1875 [1:12:30<02:57,  1.74s/it]
 95%|█████████▍| 1774/1875 [1:12:32<02:52,  1.71s/it]
 95%|█████████▍| 1775/1875 [1:12:34<03:04,  1.85s/it]
 95%|█████████▍| 1776/1875 [1:12:36<02:55,  1.77s/it]
 95%|█████████▍| 1777/1875 [1:12:37<02:48,  1.71s/it]
 95%|█████████▍| 1778/1875 [1:12:39<02:42,  1.67s/it]
 95%|█████████▍| 1779/1875 [1:12:40<02:36,  1.63s/it]
 95%|█████████▍| 1780/1875 [1:12:42<02:32,  1.60s/it]
                                                     

 95%|█████████▍| 1780/1875 [1:12:42<02:32,  1.60s/it]
 95%|█████████▍| 1781/1875 [1:12:43<02:28,  1.57s/it]
 95%|█████████▌| 1782/1875 [1:12:45<02:24,  1.55s/it]
 95%|█████████▌| 1783/1875 [1:12:46<02:21,  1.53s/it]
 95%|█████████▌| 1784/1875 [1:12:48<02:17,  1.52s/it]
 95%|█████████▌| 1785/1875 [1:12:49<02:15,  1.50s/it]
 95%|█████████▌| 1786/1875 [1:12:51<02:12,  1.49s/it]
 95%|█████████▌| 1787/1875 [1:12:52<02:09,  1.47s/it]
 95%|█████████▌| 1788/1875 [1:12:54<02:20,  1.61s/it]
 95%|█████████▌| 1789/1875 [1:12:55<02:13,  1.55s/it]
 95%|█████████▌| 1790/1875 [1:12:57<02:06,  1.49s/it]
                                                     

 95%|█████████▌| 1790/1875 [1:12:57<02:06,  1.49s/it]
 96%|█████████▌| 1791/1875 [1:12:58<02:01,  1.45s/it]
 96%|█████████▌| 1792/1875 [1:12:59<01:56,  1.41s/it]
 96%|█████████▌| 1793/1875 [1:13:01<01:53,  1.38s/it]
 96%|█████████▌| 1794/1875 [1:13:02<01:49,  1.35s/it]
 96%|█████████▌| 1795/1875 [1:13:03<01:46,  1.33s/it]
 96%|█████████▌| 1796/1875 [1:13:05<01:42,  1.30s/it]
 96%|█████████▌| 1797/1875 [1:13:06<01:39,  1.28s/it]
 96%|█████████▌| 1798/1875 [1:13:07<01:36,  1.26s/it]
 96%|█████████▌| 1799/1875 [1:13:08<01:33,  1.23s/it]
 96%|█████████▌| 1800/1875 [1:13:10<01:42,  1.36s/it]
                                                     

 96%|█████████▌| 1800/1875 [1:13:10<01:42,  1.36s/it]
 96%|█████████▌| 1801/1875 [1:13:19<04:26,  3.61s/it]
 96%|█████████▌| 1802/1875 [1:13:27<06:03,  4.98s/it]
 96%|█████████▌| 1803/1875 [1:13:35<07:04,  5.90s/it]
 96%|█████████▌| 1804/1875 [1:13:43<07:42,  6.51s/it]
 96%|█████████▋| 1805/1875 [1:13:51<08:01,  6.88s/it]
 96%|█████████▋| 1806/1875 [1:13:56<07:13,  6.29s/it]
 96%|█████████▋| 1807/1875 [1:13:57<05:36,  4.96s/it]
 96%|█████████▋| 1808/1875 [1:13:59<04:26,  3.98s/it]
 96%|█████████▋| 1809/1875 [1:14:01<03:35,  3.27s/it]
 97%|█████████▋| 1810/1875 [1:14:02<02:58,  2.75s/it]
                                                     

 97%|█████████▋| 1810/1875 [1:14:02<02:58,  2.75s/it]
 97%|█████████▋| 1811/1875 [1:14:04<02:44,  2.57s/it]
 97%|█████████▋| 1812/1875 [1:14:06<02:32,  2.41s/it]
 97%|█████████▋| 1813/1875 [1:14:08<02:21,  2.29s/it]
 97%|█████████▋| 1814/1875 [1:14:11<02:22,  2.34s/it]
 97%|█████████▋| 1815/1875 [1:14:13<02:12,  2.21s/it]
 97%|█████████▋| 1816/1875 [1:14:15<02:04,  2.11s/it]
 97%|█████████▋| 1817/1875 [1:14:16<01:57,  2.03s/it]
 97%|█████████▋| 1818/1875 [1:14:18<01:51,  1.96s/it]
 97%|█████████▋| 1819/1875 [1:14:20<01:46,  1.91s/it]
 97%|█████████▋| 1820/1875 [1:14:22<01:42,  1.86s/it]
                                                     

 97%|█████████▋| 1820/1875 [1:14:22<01:42,  1.86s/it]
 97%|█████████▋| 1821/1875 [1:14:24<01:38,  1.82s/it]
 97%|█████████▋| 1822/1875 [1:14:25<01:34,  1.79s/it]
 97%|█████████▋| 1823/1875 [1:14:27<01:31,  1.75s/it]
 97%|█████████▋| 1824/1875 [1:14:29<01:27,  1.72s/it]
 97%|█████████▋| 1825/1875 [1:14:30<01:24,  1.69s/it]
 97%|█████████▋| 1826/1875 [1:14:32<01:21,  1.67s/it]
 97%|█████████▋| 1827/1875 [1:14:34<01:26,  1.81s/it]
 97%|█████████▋| 1828/1875 [1:14:35<01:20,  1.72s/it]
 98%|█████████▊| 1829/1875 [1:14:37<01:16,  1.67s/it]
 98%|█████████▊| 1830/1875 [1:14:39<01:13,  1.63s/it]
                                                     

 98%|█████████▊| 1830/1875 [1:14:39<01:13,  1.63s/it]
 98%|█████████▊| 1831/1875 [1:14:40<01:09,  1.58s/it]
 98%|█████████▊| 1832/1875 [1:14:42<01:07,  1.56s/it]
 98%|█████████▊| 1833/1875 [1:14:43<01:04,  1.54s/it]
 98%|█████████▊| 1834/1875 [1:14:45<01:02,  1.52s/it]
 98%|█████████▊| 1835/1875 [1:14:46<00:59,  1.50s/it]
 98%|█████████▊| 1836/1875 [1:14:47<00:57,  1.48s/it]
 98%|█████████▊| 1837/1875 [1:14:49<00:55,  1.46s/it]
 98%|█████████▊| 1838/1875 [1:14:50<00:53,  1.44s/it]
 98%|█████████▊| 1839/1875 [1:14:52<00:51,  1.43s/it]
 98%|█████████▊| 1840/1875 [1:14:53<00:54,  1.56s/it]
                                                     

 98%|█████████▊| 1840/1875 [1:14:54<00:54,  1.56s/it]
 98%|█████████▊| 1841/1875 [1:14:55<00:50,  1.49s/it]
 98%|█████████▊| 1842/1875 [1:14:56<00:47,  1.44s/it]
 98%|█████████▊| 1843/1875 [1:14:57<00:44,  1.40s/it]
 98%|█████████▊| 1844/1875 [1:14:59<00:42,  1.36s/it]
 98%|█████████▊| 1845/1875 [1:15:00<00:40,  1.33s/it]
 98%|█████████▊| 1846/1875 [1:15:01<00:37,  1.31s/it]
 99%|█████████▊| 1847/1875 [1:15:02<00:35,  1.28s/it]
 99%|█████████▊| 1848/1875 [1:15:04<00:33,  1.26s/it]
 99%|█████████▊| 1849/1875 [1:15:05<00:31,  1.23s/it]
 99%|█████████▊| 1850/1875 [1:15:07<00:34,  1.37s/it]
                                                     

 99%|█████████▊| 1850/1875 [1:15:07<00:34,  1.37s/it]
 99%|█████████▊| 1851/1875 [1:15:15<01:23,  3.48s/it]
 99%|█████████▉| 1852/1875 [1:15:23<01:50,  4.81s/it]
