The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.24it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:27:03, 10.47s/it]
  0%|          | 2/1875 [00:18<4:45:57,  9.16s/it]
                                                   

 70%|██████▉   | 1310/1875 [53:56<28:45,  3.05s/it]
 70%|██████▉   | 1311/1875 [53:58<25:19,  2.69s/it]
 70%|██████▉   | 1312/1875 [54:00<23:34,  2.51s/it]
 70%|███████   | 1313/1875 [54:02<22:10,  2.37s/it]
 70%|███████   | 1314/1875 [54:04<20:57,  2.24s/it]
 70%|███████   | 1315/1875 [54:06<19:57,  2.14s/it]
 70%|███████   | 1316/1875 [54:08<19:07,  2.05s/it]
 70%|███████   | 1317/1875 [54:10<18:27,  1.99s/it]
 70%|███████   | 1318/1875 [54:11<17:54,  1.93s/it]
 70%|███████   | 1319/1875 [54:13<17:26,  1.88s/it]
 70%|███████   | 1320/1875 [54:16<18:36,  2.01s/it]
                                                   

 70%|███████   | 1320/1875 [54:16<18:36,  2.01s/it]
 70%|███████   | 1321/1875 [54:17<17:45,  1.92s/it]
 71%|███████   | 1322/1875 [54:19<17:06,  1.86s/it]
 71%|███████   | 1323/1875 [54:21<16:32,  1.80s/it]
 71%|███████   | 1324/1875 [54:22<16:05,  1.75s/it]
 71%|███████   | 1325/1875 [54:24<15:42,  1.71s/it]
 71%|███████   | 1326/1875 [54:26<15:23,  1.68s/it]
 71%|███████   | 1327/1875 [54:27<15:05,  1.65s/it]
 71%|███████   | 1328/1875 [54:29<14:51,  1.63s/it]
 71%|███████   | 1329/1875 [54:30<14:38,  1.61s/it]
 71%|███████   | 1330/1875 [54:32<14:27,  1.59s/it]
                                                   

 71%|███████   | 1330/1875 [54:32<14:27,  1.59s/it]
 71%|███████   | 1331/1875 [54:33<14:16,  1.57s/it]
 71%|███████   | 1332/1875 [54:35<14:04,  1.55s/it]
 71%|███████   | 1333/1875 [54:37<15:23,  1.70s/it]
 71%|███████   | 1334/1875 [54:38<14:45,  1.64s/it]
 71%|███████   | 1335/1875 [54:40<14:17,  1.59s/it]
 71%|███████▏  | 1336/1875 [54:41<13:53,  1.55s/it]
 71%|███████▏  | 1337/1875 [54:43<13:34,  1.51s/it]
 71%|███████▏  | 1338/1875 [54:44<13:17,  1.49s/it]
 71%|███████▏  | 1339/1875 [54:46<13:03,  1.46s/it]
 71%|███████▏  | 1340/1875 [54:47<12:49,  1.44s/it]
                                                   

 71%|███████▏  | 1340/1875 [54:47<12:49,  1.44s/it]
 72%|███████▏  | 1341/1875 [54:48<12:33,  1.41s/it]
 72%|███████▏  | 1342/1875 [54:50<12:21,  1.39s/it]
 72%|███████▏  | 1343/1875 [54:51<12:08,  1.37s/it]
 72%|███████▏  | 1344/1875 [54:52<11:57,  1.35s/it]
 72%|███████▏  | 1345/1875 [54:54<11:46,  1.33s/it]
 72%|███████▏  | 1346/1875 [54:55<13:04,  1.48s/it]
 72%|███████▏  | 1347/1875 [54:57<12:24,  1.41s/it]
 72%|███████▏  | 1348/1875 [54:58<11:50,  1.35s/it]
 72%|███████▏  | 1349/1875 [54:59<11:22,  1.30s/it]
 72%|███████▏  | 1350/1875 [55:00<11:44,  1.34s/it]
                                                   

 72%|███████▏  | 1350/1875 [55:00<11:44,  1.34s/it]
 72%|███████▏  | 1351/1875 [55:10<32:19,  3.70s/it]
 72%|███████▏  | 1352/1875 [55:18<44:16,  5.08s/it]
 72%|███████▏  | 1353/1875 [55:26<52:06,  5.99s/it]
 72%|███████▏  | 1354/1875 [55:34<57:03,  6.57s/it]
 72%|███████▏  | 1355/1875 [55:42<59:59,  6.92s/it]
 72%|███████▏  | 1356/1875 [55:49<1:01:34,  7.12s/it]
 72%|███████▏  | 1357/1875 [55:52<49:08,  5.69s/it]  
 72%|███████▏  | 1358/1875 [55:53<38:55,  4.52s/it]
 72%|███████▏  | 1359/1875 [55:56<32:48,  3.81s/it]
 73%|███████▎  | 1360/1875 [55:57<27:00,  3.15s/it]
                                                   

 73%|███████▎  | 1360/1875 [55:57<27:00,  3.15s/it]
 73%|███████▎  | 1361/1875 [55:59<23:36,  2.75s/it]
 73%|███████▎  | 1362/1875 [56:01<21:53,  2.56s/it]
 73%|███████▎  | 1363/1875 [56:03<20:30,  2.40s/it]
 73%|███████▎  | 1364/1875 [56:05<19:20,  2.27s/it]
 73%|███████▎  | 1365/1875 [56:07<18:25,  2.17s/it]
 73%|███████▎  | 1366/1875 [56:09<17:41,  2.09s/it]
 73%|███████▎  | 1367/1875 [56:11<17:05,  2.02s/it]
 73%|███████▎  | 1368/1875 [56:13<16:34,  1.96s/it]
 73%|███████▎  | 1369/1875 [56:14<16:05,  1.91s/it]
 73%|███████▎  | 1370/1875 [56:16<15:41,  1.86s/it]
                                                   

 73%|███████▎  | 1370/1875 [56:16<15:41,  1.86s/it]
 73%|███████▎  | 1371/1875 [56:18<15:19,  1.83s/it]
 73%|███████▎  | 1372/1875 [56:20<16:25,  1.96s/it]
 73%|███████▎  | 1373/1875 [56:22<15:44,  1.88s/it]
 73%|███████▎  | 1374/1875 [56:24<15:13,  1.82s/it]
 73%|███████▎  | 1375/1875 [56:25<14:45,  1.77s/it]
 73%|███████▎  | 1376/1875 [56:27<14:22,  1.73s/it]
 73%|███████▎  | 1377/1875 [56:29<14:03,  1.69s/it]
 73%|███████▎  | 1378/1875 [56:30<13:47,  1.66s/it]
 74%|███████▎  | 1379/1875 [56:32<13:33,  1.64s/it]
 74%|███████▎  | 1380/1875 [56:33<13:19,  1.62s/it]
                                                   

 74%|███████▎  | 1380/1875 [56:33<13:19,  1.62s/it]
 74%|███████▎  | 1381/1875 [56:35<13:07,  1.59s/it]
 74%|███████▎  | 1382/1875 [56:36<12:55,  1.57s/it]
 74%|███████▍  | 1383/1875 [56:38<12:46,  1.56s/it]
 74%|███████▍  | 1384/1875 [56:39<12:36,  1.54s/it]
 74%|███████▍  | 1385/1875 [56:41<13:50,  1.69s/it]
 74%|███████▍  | 1386/1875 [56:43<13:16,  1.63s/it]
 74%|███████▍  | 1387/1875 [56:44<12:51,  1.58s/it]
 74%|███████▍  | 1388/1875 [56:46<12:30,  1.54s/it]
 74%|███████▍  | 1389/1875 [56:47<12:12,  1.51s/it]
 74%|███████▍  | 1390/1875 [56:49<11:56,  1.48s/it]
                                                   

 74%|███████▍  | 1390/1875 [56:49<11:56,  1.48s/it]
 74%|███████▍  | 1391/1875 [56:50<11:43,  1.45s/it]
 74%|███████▍  | 1392/1875 [56:51<11:26,  1.42s/it]
 74%|███████▍  | 1393/1875 [56:53<11:12,  1.40s/it]
 74%|███████▍  | 1394/1875 [56:54<10:59,  1.37s/it]
 74%|███████▍  | 1395/1875 [56:55<10:47,  1.35s/it]
 74%|███████▍  | 1396/1875 [56:57<10:34,  1.32s/it]
 75%|███████▍  | 1397/1875 [56:58<10:21,  1.30s/it]
 75%|███████▍  | 1398/1875 [57:00<11:23,  1.43s/it]
 75%|███████▍  | 1399/1875 [57:01<10:48,  1.36s/it]
 75%|███████▍  | 1400/1875 [57:02<10:57,  1.38s/it]
                                                   

 75%|███████▍  | 1400/1875 [57:02<10:57,  1.38s/it]
 75%|███████▍  | 1401/1875 [57:11<28:46,  3.64s/it]
 75%|███████▍  | 1402/1875 [57:19<39:21,  4.99s/it]
 75%|███████▍  | 1403/1875 [57:27<46:37,  5.93s/it]
 75%|███████▍  | 1404/1875 [57:35<51:17,  6.53s/it]
 75%|███████▍  | 1405/1875 [57:43<54:21,  6.94s/it]
 75%|███████▍  | 1406/1875 [57:51<56:02,  7.17s/it]
 75%|███████▌  | 1407/1875 [57:58<56:25,  7.23s/it]
 75%|███████▌  | 1408/1875 [58:00<44:02,  5.66s/it]
 75%|███████▌  | 1409/1875 [58:02<34:43,  4.47s/it]
 75%|███████▌  | 1410/1875 [58:04<27:58,  3.61s/it]
                                                   

 75%|███████▌  | 1410/1875 [58:04<27:58,  3.61s/it]
 75%|███████▌  | 1411/1875 [58:06<24:19,  3.15s/it]
 75%|███████▌  | 1412/1875 [58:08<21:53,  2.84s/it]
 75%|███████▌  | 1413/1875 [58:10<20:02,  2.60s/it]
 75%|███████▌  | 1414/1875 [58:12<18:34,  2.42s/it]
 75%|███████▌  | 1415/1875 [58:14<17:24,  2.27s/it]
 76%|███████▌  | 1416/1875 [58:16<16:28,  2.15s/it]
 76%|███████▌  | 1417/1875 [58:17<15:43,  2.06s/it]
 76%|███████▌  | 1418/1875 [58:19<15:08,  1.99s/it]
 76%|███████▌  | 1419/1875 [58:21<14:38,  1.93s/it]
 76%|███████▌  | 1420/1875 [58:23<14:14,  1.88s/it]
                                                   

 76%|███████▌  | 1420/1875 [58:23<14:14,  1.88s/it]
 76%|███████▌  | 1421/1875 [58:25<13:54,  1.84s/it]
 76%|███████▌  | 1422/1875 [58:26<13:35,  1.80s/it]
 76%|███████▌  | 1423/1875 [58:28<13:20,  1.77s/it]
 76%|███████▌  | 1424/1875 [58:30<14:15,  1.90s/it]
 76%|███████▌  | 1425/1875 [58:32<13:41,  1.83s/it]
 76%|███████▌  | 1426/1875 [58:33<13:14,  1.77s/it]
 76%|███████▌  | 1427/1875 [58:35<12:51,  1.72s/it]
 76%|███████▌  | 1428/1875 [58:37<12:33,  1.69s/it]
 76%|███████▌  | 1429/1875 [58:38<12:16,  1.65s/it]
 76%|███████▋  | 1430/1875 [58:40<12:02,  1.62s/it]
                                                   

 76%|███████▋  | 1430/1875 [58:40<12:02,  1.62s/it]
 76%|███████▋  | 1431/1875 [58:41<11:49,  1.60s/it]
 76%|███████▋  | 1432/1875 [58:43<11:34,  1.57s/it]
 76%|███████▋  | 1433/1875 [58:44<11:25,  1.55s/it]
 76%|███████▋  | 1434/1875 [58:46<11:16,  1.53s/it]
 77%|███████▋  | 1435/1875 [58:47<11:07,  1.52s/it]
 77%|███████▋  | 1436/1875 [58:49<10:59,  1.50s/it]
 77%|███████▋  | 1437/1875 [58:51<12:04,  1.65s/it]
 77%|███████▋  | 1438/1875 [58:52<11:33,  1.59s/it]
 77%|███████▋  | 1439/1875 [58:54<11:08,  1.53s/it]
 77%|███████▋  | 1440/1875 [58:55<10:48,  1.49s/it]
                                                   

 77%|███████▋  | 1440/1875 [58:55<10:48,  1.49s/it]
 77%|███████▋  | 1441/1875 [58:56<10:33,  1.46s/it]
 77%|███████▋  | 1442/1875 [58:58<10:16,  1.42s/it]
 77%|███████▋  | 1443/1875 [58:59<10:03,  1.40s/it]
 77%|███████▋  | 1444/1875 [59:00<09:51,  1.37s/it]
 77%|███████▋  | 1445/1875 [59:02<09:39,  1.35s/it]
 77%|███████▋  | 1446/1875 [59:03<09:29,  1.33s/it]
 77%|███████▋  | 1447/1875 [59:04<09:18,  1.31s/it]
 77%|███████▋  | 1448/1875 [59:05<09:07,  1.28s/it]
 77%|███████▋  | 1449/1875 [59:07<08:54,  1.25s/it]
 77%|███████▋  | 1450/1875 [59:09<10:23,  1.47s/it]
                                                   

 77%|███████▋  | 1450/1875 [59:09<10:23,  1.47s/it]
 77%|███████▋  | 1451/1875 [59:18<26:33,  3.76s/it]
 77%|███████▋  | 1452/1875 [59:26<35:46,  5.08s/it]
 77%|███████▋  | 1453/1875 [59:34<41:53,  5.96s/it]
 78%|███████▊  | 1454/1875 [59:42<45:53,  6.54s/it]
 78%|███████▊  | 1455/1875 [59:50<48:33,  6.94s/it]
 78%|███████▊  | 1456/1875 [59:57<49:48,  7.13s/it]
 78%|███████▊  | 1457/1875 [1:00:02<45:46,  6.57s/it]
 78%|███████▊  | 1458/1875 [1:00:04<36:01,  5.18s/it]
 78%|███████▊  | 1459/1875 [1:00:06<28:47,  4.15s/it]
 78%|███████▊  | 1460/1875 [1:00:08<23:31,  3.40s/it]
                                                     

 78%|███████▊  | 1460/1875 [1:00:08<23:31,  3.40s/it]
 78%|███████▊  | 1461/1875 [1:00:09<19:41,  2.85s/it]
 78%|███████▊  | 1462/1875 [1:00:12<18:07,  2.63s/it]
 78%|███████▊  | 1463/1875 [1:00:14<18:01,  2.62s/it]
 78%|███████▊  | 1464/1875 [1:00:16<16:42,  2.44s/it]
 78%|███████▊  | 1465/1875 [1:00:18<15:38,  2.29s/it]
 78%|███████▊  | 1466/1875 [1:00:20<14:48,  2.17s/it]
 78%|███████▊  | 1467/1875 [1:00:22<14:07,  2.08s/it]
 78%|███████▊  | 1468/1875 [1:00:24<13:34,  2.00s/it]
 78%|███████▊  | 1469/1875 [1:00:25<13:07,  1.94s/it]
 78%|███████▊  | 1470/1875 [1:00:27<12:44,  1.89s/it]
                                                     

 78%|███████▊  | 1470/1875 [1:00:27<12:44,  1.89s/it]
 78%|███████▊  | 1471/1875 [1:00:29<12:24,  1.84s/it]
 79%|███████▊  | 1472/1875 [1:00:31<12:06,  1.80s/it]
 79%|███████▊  | 1473/1875 [1:00:32<11:50,  1.77s/it]
 79%|███████▊  | 1474/1875 [1:00:34<11:36,  1.74s/it]
 79%|███████▊  | 1475/1875 [1:00:36<11:24,  1.71s/it]
 79%|███████▊  | 1476/1875 [1:00:38<12:14,  1.84s/it]
 79%|███████▉  | 1477/1875 [1:00:39<11:44,  1.77s/it]
 79%|███████▉  | 1478/1875 [1:00:41<11:19,  1.71s/it]
 79%|███████▉  | 1479/1875 [1:00:43<11:00,  1.67s/it]
 79%|███████▉  | 1480/1875 [1:00:44<10:44,  1.63s/it]
                                                     

 79%|███████▉  | 1480/1875 [1:00:44<10:44,  1.63s/it]
 79%|███████▉  | 1481/1875 [1:00:46<10:30,  1.60s/it]
 79%|███████▉  | 1482/1875 [1:00:47<10:18,  1.57s/it]
 79%|███████▉  | 1483/1875 [1:00:49<10:07,  1.55s/it]
 79%|███████▉  | 1484/1875 [1:00:50<09:58,  1.53s/it]
 79%|███████▉  | 1485/1875 [1:00:52<09:49,  1.51s/it]
 79%|███████▉  | 1486/1875 [1:00:53<09:40,  1.49s/it]
 79%|███████▉  | 1487/1875 [1:00:54<09:31,  1.47s/it]
 79%|███████▉  | 1488/1875 [1:00:56<09:23,  1.46s/it]
 79%|███████▉  | 1489/1875 [1:00:58<10:19,  1.60s/it]
 79%|███████▉  | 1490/1875 [1:00:59<09:50,  1.53s/it]
                                                     

 79%|███████▉  | 1490/1875 [1:00:59<09:50,  1.53s/it]
 80%|███████▉  | 1491/1875 [1:01:01<09:26,  1.48s/it]
 80%|███████▉  | 1492/1875 [1:01:02<09:07,  1.43s/it]
 80%|███████▉  | 1493/1875 [1:01:03<08:53,  1.40s/it]
 80%|███████▉  | 1494/1875 [1:01:04<08:40,  1.37s/it]
 80%|███████▉  | 1495/1875 [1:01:06<08:29,  1.34s/it]
 80%|███████▉  | 1496/1875 [1:01:07<08:19,  1.32s/it]
 80%|███████▉  | 1497/1875 [1:01:08<08:11,  1.30s/it]
 80%|███████▉  | 1498/1875 [1:01:10<08:01,  1.28s/it]
 80%|███████▉  | 1499/1875 [1:01:11<07:51,  1.25s/it]
 80%|████████  | 1500/1875 [1:01:12<08:09,  1.31s/it]
                                                     

 80%|████████  | 1500/1875 [1:01:12<08:09,  1.31s/it]
 80%|████████  | 1501/1875 [1:01:22<23:15,  3.73s/it]
 80%|████████  | 1502/1875 [1:01:30<32:43,  5.26s/it]
 80%|████████  | 1503/1875 [1:01:38<37:47,  6.10s/it]
 80%|████████  | 1504/1875 [1:01:46<41:05,  6.65s/it]
 80%|████████  | 1505/1875 [1:01:54<43:13,  7.01s/it]
 80%|████████  | 1506/1875 [1:02:02<44:22,  7.22s/it]
 80%|████████  | 1507/1875 [1:02:07<39:56,  6.51s/it]
 80%|████████  | 1508/1875 [1:02:09<31:15,  5.11s/it]
 80%|████████  | 1509/1875 [1:02:10<24:52,  4.08s/it]
 81%|████████  | 1510/1875 [1:02:12<20:15,  3.33s/it]
                                                     

 81%|████████  | 1510/1875 [1:02:12<20:15,  3.33s/it]
 81%|████████  | 1511/1875 [1:02:14<17:31,  2.89s/it]
 81%|████████  | 1512/1875 [1:02:16<16:00,  2.65s/it]
 81%|████████  | 1513/1875 [1:02:18<14:50,  2.46s/it]
 81%|████████  | 1514/1875 [1:02:20<13:53,  2.31s/it]
 81%|████████  | 1515/1875 [1:02:22<14:09,  2.36s/it]
 81%|████████  | 1516/1875 [1:02:24<13:14,  2.21s/it]
 81%|████████  | 1517/1875 [1:02:26<12:31,  2.10s/it]
 81%|████████  | 1518/1875 [1:02:28<11:58,  2.01s/it]
 81%|████████  | 1519/1875 [1:02:30<11:32,  1.94s/it]
 81%|████████  | 1520/1875 [1:02:31<11:10,  1.89s/it]
                                                     

 81%|████████  | 1520/1875 [1:02:31<11:10,  1.89s/it]
 81%|████████  | 1521/1875 [1:02:33<10:52,  1.84s/it]
 81%|████████  | 1522/1875 [1:02:35<10:36,  1.80s/it]
 81%|████████  | 1523/1875 [1:02:36<10:22,  1.77s/it]
 81%|████████▏ | 1524/1875 [1:02:38<10:09,  1.74s/it]
 81%|████████▏ | 1525/1875 [1:02:40<09:57,  1.71s/it]
 81%|████████▏ | 1526/1875 [1:02:41<09:46,  1.68s/it]
 81%|████████▏ | 1527/1875 [1:02:43<09:37,  1.66s/it]
 81%|████████▏ | 1528/1875 [1:02:45<10:26,  1.80s/it]
 82%|████████▏ | 1529/1875 [1:02:47<10:00,  1.73s/it]
 82%|████████▏ | 1530/1875 [1:02:48<09:39,  1.68s/it]
                                                     

 82%|████████▏ | 1530/1875 [1:02:48<09:39,  1.68s/it]
 82%|████████▏ | 1531/1875 [1:02:50<09:22,  1.64s/it]
 82%|████████▏ | 1532/1875 [1:02:51<09:09,  1.60s/it]
 82%|████████▏ | 1533/1875 [1:02:53<08:58,  1.57s/it]
 82%|████████▏ | 1534/1875 [1:02:54<08:48,  1.55s/it]
 82%|████████▏ | 1535/1875 [1:02:56<08:40,  1.53s/it]
 82%|████████▏ | 1536/1875 [1:02:57<08:31,  1.51s/it]
 82%|████████▏ | 1537/1875 [1:02:59<08:23,  1.49s/it]
 82%|████████▏ | 1538/1875 [1:03:00<08:11,  1.46s/it]
 82%|████████▏ | 1539/1875 [1:03:01<08:05,  1.44s/it]
 82%|████████▏ | 1540/1875 [1:03:03<07:58,  1.43s/it]
                                                     

 82%|████████▏ | 1540/1875 [1:03:03<07:58,  1.43s/it]
 82%|████████▏ | 1541/1875 [1:03:05<08:52,  1.59s/it]
 82%|████████▏ | 1542/1875 [1:03:06<08:25,  1.52s/it]
 82%|████████▏ | 1543/1875 [1:03:08<08:05,  1.46s/it]
 82%|████████▏ | 1544/1875 [1:03:09<07:49,  1.42s/it]
 82%|████████▏ | 1545/1875 [1:03:10<07:34,  1.38s/it]
 82%|████████▏ | 1546/1875 [1:03:11<07:21,  1.34s/it]
 83%|████████▎ | 1547/1875 [1:03:13<07:10,  1.31s/it]
 83%|████████▎ | 1548/1875 [1:03:14<07:02,  1.29s/it]
 83%|████████▎ | 1549/1875 [1:03:15<06:52,  1.26s/it]
 83%|████████▎ | 1550/1875 [1:03:17<07:39,  1.41s/it]
                                                     

 83%|████████▎ | 1550/1875 [1:03:17<07:39,  1.41s/it]
 83%|████████▎ | 1551/1875 [1:03:26<19:54,  3.69s/it]
 83%|████████▎ | 1552/1875 [1:03:34<27:10,  5.05s/it]
 83%|████████▎ | 1553/1875 [1:03:42<31:58,  5.96s/it]
 83%|████████▎ | 1554/1875 [1:03:50<35:00,  6.54s/it]
 83%|████████▎ | 1555/1875 [1:03:58<36:57,  6.93s/it]
 83%|████████▎ | 1556/1875 [1:04:05<37:51,  7.12s/it]
 83%|████████▎ | 1557/1875 [1:04:10<34:03,  6.43s/it]
 83%|████████▎ | 1558/1875 [1:04:12<26:42,  5.05s/it]
 83%|████████▎ | 1559/1875 [1:04:14<21:19,  4.05s/it]
 83%|████████▎ | 1560/1875 [1:04:15<17:24,  3.32s/it]
                                                     

 83%|████████▎ | 1560/1875 [1:04:15<17:24,  3.32s/it]
 83%|████████▎ | 1561/1875 [1:04:17<14:35,  2.79s/it]
 83%|████████▎ | 1562/1875 [1:04:19<13:29,  2.59s/it]
 83%|████████▎ | 1563/1875 [1:04:21<12:38,  2.43s/it]
 83%|████████▎ | 1564/1875 [1:04:23<11:56,  2.30s/it]
 83%|████████▎ | 1565/1875 [1:04:25<11:21,  2.20s/it]
 84%|████████▎ | 1566/1875 [1:04:28<11:45,  2.28s/it]
 84%|████████▎ | 1567/1875 [1:04:29<11:06,  2.16s/it]
 84%|████████▎ | 1568/1875 [1:04:31<10:35,  2.07s/it]
 84%|████████▎ | 1569/1875 [1:04:33<10:12,  2.00s/it]
 84%|████████▎ | 1570/1875 [1:04:35<09:51,  1.94s/it]
                                                     

 84%|████████▎ | 1570/1875 [1:04:35<09:51,  1.94s/it]
 84%|████████▍ | 1571/1875 [1:04:37<09:34,  1.89s/it]
 84%|████████▍ | 1572/1875 [1:04:38<09:19,  1.85s/it]
 84%|████████▍ | 1573/1875 [1:04:40<09:05,  1.81s/it]
 84%|████████▍ | 1574/1875 [1:04:42<08:53,  1.77s/it]
 84%|████████▍ | 1575/1875 [1:04:44<08:41,  1.74s/it]
 84%|████████▍ | 1576/1875 [1:04:45<08:30,  1.71s/it]
 84%|████████▍ | 1577/1875 [1:04:47<08:20,  1.68s/it]
 84%|████████▍ | 1578/1875 [1:04:48<08:10,  1.65s/it]
 84%|████████▍ | 1579/1875 [1:04:51<08:53,  1.80s/it]
 84%|████████▍ | 1580/1875 [1:04:52<08:30,  1.73s/it]
                                                     

 84%|████████▍ | 1580/1875 [1:04:52<08:30,  1.73s/it]
 84%|████████▍ | 1581/1875 [1:04:54<08:11,  1.67s/it]
 84%|████████▍ | 1582/1875 [1:04:55<07:57,  1.63s/it]
 84%|████████▍ | 1583/1875 [1:04:57<07:44,  1.59s/it]
 84%|████████▍ | 1584/1875 [1:04:58<07:34,  1.56s/it]
 85%|████████▍ | 1585/1875 [1:05:00<07:26,  1.54s/it]
 85%|████████▍ | 1586/1875 [1:05:01<07:18,  1.52s/it]
 85%|████████▍ | 1587/1875 [1:05:03<07:11,  1.50s/it]
 85%|████████▍ | 1588/1875 [1:05:04<07:04,  1.48s/it]
 85%|████████▍ | 1589/1875 [1:05:05<06:57,  1.46s/it]
 85%|████████▍ | 1590/1875 [1:05:07<06:49,  1.44s/it]
                                                     

 85%|████████▍ | 1590/1875 [1:05:07<06:49,  1.44s/it]
 85%|████████▍ | 1591/1875 [1:05:08<06:42,  1.42s/it]
 85%|████████▍ | 1592/1875 [1:05:10<07:30,  1.59s/it]
 85%|████████▍ | 1593/1875 [1:05:12<07:07,  1.51s/it]
 85%|████████▌ | 1594/1875 [1:05:13<06:48,  1.45s/it]
 85%|████████▌ | 1595/1875 [1:05:14<06:34,  1.41s/it]
 85%|████████▌ | 1596/1875 [1:05:15<06:22,  1.37s/it]
 85%|████████▌ | 1597/1875 [1:05:17<06:11,  1.33s/it]
 85%|████████▌ | 1598/1875 [1:05:18<06:00,  1.30s/it]
 85%|████████▌ | 1599/1875 [1:05:19<05:49,  1.27s/it]
 85%|████████▌ | 1600/1875 [1:05:21<06:25,  1.40s/it]
                                                     

 85%|████████▌ | 1600/1875 [1:05:21<06:25,  1.40s/it]
 85%|████████▌ | 1601/1875 [1:05:30<16:51,  3.69s/it]
 85%|████████▌ | 1602/1875 [1:05:38<22:56,  5.04s/it]
 85%|████████▌ | 1603/1875 [1:05:46<26:53,  5.93s/it]
 86%|████████▌ | 1604/1875 [1:05:54<29:25,  6.52s/it]
 86%|████████▌ | 1605/1875 [1:06:02<31:07,  6.92s/it]
 86%|████████▌ | 1606/1875 [1:06:09<31:46,  7.09s/it]
 86%|████████▌ | 1607/1875 [1:06:11<24:56,  5.58s/it]
 86%|████████▌ | 1608/1875 [1:06:13<19:44,  4.44s/it]
 86%|████████▌ | 1609/1875 [1:06:15<15:58,  3.60s/it]
 86%|████████▌ | 1610/1875 [1:06:16<13:14,  3.00s/it]
                                                     

 86%|████████▌ | 1610/1875 [1:06:16<13:14,  3.00s/it]
 86%|████████▌ | 1611/1875 [1:06:18<11:39,  2.65s/it]
 86%|████████▌ | 1612/1875 [1:06:20<10:53,  2.49s/it]
 86%|████████▌ | 1613/1875 [1:06:22<10:17,  2.36s/it]
 86%|████████▌ | 1614/1875 [1:06:24<09:44,  2.24s/it]
 86%|████████▌ | 1615/1875 [1:06:26<09:19,  2.15s/it]
 86%|████████▌ | 1616/1875 [1:06:28<08:56,  2.07s/it]
 86%|████████▌ | 1617/1875 [1:06:30<08:38,  2.01s/it]
 86%|████████▋ | 1618/1875 [1:06:32<09:14,  2.16s/it]
 86%|████████▋ | 1619/1875 [1:06:34<08:45,  2.05s/it]
 86%|████████▋ | 1620/1875 [1:06:36<08:21,  1.97s/it]
                                                     

 86%|████████▋ | 1620/1875 [1:06:36<08:21,  1.97s/it]
 86%|████████▋ | 1621/1875 [1:06:38<08:02,  1.90s/it]
 87%|████████▋ | 1622/1875 [1:06:40<07:46,  1.85s/it]
 87%|████████▋ | 1623/1875 [1:06:41<07:34,  1.80s/it]
 87%|████████▋ | 1624/1875 [1:06:43<07:22,  1.76s/it]
 87%|████████▋ | 1625/1875 [1:06:45<07:12,  1.73s/it]
 87%|████████▋ | 1626/1875 [1:06:46<07:03,  1.70s/it]
 87%|████████▋ | 1627/1875 [1:06:48<06:55,  1.68s/it]
 87%|████████▋ | 1628/1875 [1:06:49<06:48,  1.65s/it]
 87%|████████▋ | 1629/1875 [1:06:51<06:42,  1.64s/it]
 87%|████████▋ | 1630/1875 [1:06:53<06:36,  1.62s/it]
                                                     

 87%|████████▋ | 1630/1875 [1:06:53<06:36,  1.62s/it]
 87%|████████▋ | 1631/1875 [1:06:55<07:14,  1.78s/it]
 87%|████████▋ | 1632/1875 [1:06:56<06:55,  1.71s/it]
 87%|████████▋ | 1633/1875 [1:06:58<06:39,  1.65s/it]
 87%|████████▋ | 1634/1875 [1:06:59<06:27,  1.61s/it]
 87%|████████▋ | 1635/1875 [1:07:01<06:18,  1.58s/it]
 87%|████████▋ | 1636/1875 [1:07:02<06:10,  1.55s/it]
 87%|████████▋ | 1637/1875 [1:07:04<06:02,  1.52s/it]
 87%|████████▋ | 1638/1875 [1:07:05<05:55,  1.50s/it]
 87%|████████▋ | 1639/1875 [1:07:07<05:49,  1.48s/it]
 87%|████████▋ | 1640/1875 [1:07:08<05:43,  1.46s/it]
                                                     

 87%|████████▋ | 1640/1875 [1:07:08<05:43,  1.46s/it]
 88%|████████▊ | 1641/1875 [1:07:09<05:36,  1.44s/it]
 88%|████████▊ | 1642/1875 [1:07:11<05:29,  1.41s/it]
 88%|████████▊ | 1643/1875 [1:07:12<05:22,  1.39s/it]
 88%|████████▊ | 1644/1875 [1:07:14<05:59,  1.56s/it]
 88%|████████▊ | 1645/1875 [1:07:15<05:40,  1.48s/it]
 88%|████████▊ | 1646/1875 [1:07:17<05:24,  1.42s/it]
 88%|████████▊ | 1647/1875 [1:07:18<05:12,  1.37s/it]
 88%|████████▊ | 1648/1875 [1:07:19<05:00,  1.32s/it]
