`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 94946

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.81it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
Frozen: 419.8M | Trainable: 3880.3M

  0%|          | 0/5936 [00:00<?, ?it/s]
  0%|          | 1/5936 [00:01<3:10:51,  1.93s/it]
  0%|          | 2/5936 [00:03<2:45:25,  1.67s/it]
  0%|          | 3/5936 [00:04<2:37:20,  1.59s/it]
  0%|          | 4/5936 [00:07<3:06:34,  1.89s/it]
  6%|▌         | 351/5936 [09:10<2:13:08,  1.43s/it]
  6%|▌         | 352/5936 [09:12<2:19:08,  1.49s/it]
  6%|▌         | 353/5936 [09:14<2:26:54,  1.58s/it]
  6%|▌         | 354/5936 [09:16<2:29:45,  1.61s/it]
  6%|▌         | 355/5936 [09:17<2:32:57,  1.64s/it]
  6%|▌         | 356/5936 [09:19<2:26:19,  1.57s/it]
  6%|▌         | 357/5936 [09:20<2:23:47,  1.55s/it]
  6%|▌         | 358/5936 [09:22<2:29:55,  1.61s/it]
  6%|▌         | 359/5936 [09:23<2:27:43,  1.59s/it]
  6%|▌         | 360/5936 [09:25<2:24:35,  1.56s/it]
                                                    

  6%|▌         | 360/5936 [09:25<2:24:35,  1.56s/it]
  6%|▌         | 361/5936 [09:26<2:17:49,  1.48s/it]
  6%|▌         | 362/5936 [09:28<2:15:31,  1.46s/it]
  6%|▌         | 363/5936 [09:29<2:18:35,  1.49s/it]
  6%|▌         | 364/5936 [09:31<2:25:38,  1.57s/it]
  6%|▌         | 365/5936 [09:33<2:31:37,  1.63s/it]
  6%|▌         | 366/5936 [09:34<2:31:56,  1.64s/it]
  6%|▌         | 367/5936 [09:36<2:27:03,  1.58s/it]
  6%|▌         | 368/5936 [09:37<2:25:17,  1.57s/it]
  6%|▌         | 369/5936 [09:39<2:31:34,  1.63s/it]
  6%|▌         | 370/5936 [09:41<2:35:48,  1.68s/it]
                                                    

  6%|▌         | 370/5936 [09:41<2:35:48,  1.68s/it]
  6%|▋         | 371/5936 [09:43<2:34:04,  1.66s/it]
  6%|▋         | 372/5936 [09:44<2:33:04,  1.65s/it]
  6%|▋         | 373/5936 [09:46<2:24:31,  1.56s/it]
  6%|▋         | 374/5936 [09:47<2:22:21,  1.54s/it]
  6%|▋         | 375/5936 [09:49<2:22:26,  1.54s/it]
  6%|▋         | 376/5936 [09:50<2:18:18,  1.49s/it]
  6%|▋         | 377/5936 [09:52<2:23:12,  1.55s/it]
  6%|▋         | 378/5936 [09:53<2:20:02,  1.51s/it]
  6%|▋         | 379/5936 [09:54<2:15:02,  1.46s/it]
  6%|▋         | 380/5936 [09:56<2:17:18,  1.48s/it]
                                                    

  6%|▋         | 380/5936 [09:56<2:17:18,  1.48s/it]
  6%|▋         | 381/5936 [09:57<2:15:45,  1.47s/it]
  6%|▋         | 382/5936 [09:59<2:16:19,  1.47s/it]
  6%|▋         | 383/5936 [10:00<2:14:32,  1.45s/it]
  6%|▋         | 384/5936 [10:02<2:18:57,  1.50s/it]
  6%|▋         | 385/5936 [10:03<2:17:29,  1.49s/it]
  7%|▋         | 386/5936 [10:05<2:14:08,  1.45s/it]
  7%|▋         | 387/5936 [10:06<2:22:42,  1.54s/it]
  7%|▋         | 388/5936 [10:08<2:20:53,  1.52s/it]
  7%|▋         | 389/5936 [10:09<2:16:16,  1.47s/it]
  7%|▋         | 390/5936 [10:11<2:13:42,  1.45s/it]
                                                    

  7%|▋         | 390/5936 [10:11<2:13:42,  1.45s/it]
  7%|▋         | 391/5936 [10:12<2:10:20,  1.41s/it]
  7%|▋         | 392/5936 [10:14<2:18:36,  1.50s/it]
  7%|▋         | 393/5936 [10:15<2:15:16,  1.46s/it]
  7%|▋         | 394/5936 [10:17<2:17:53,  1.49s/it]
  7%|▋         | 395/5936 [10:18<2:16:33,  1.48s/it]
  7%|▋         | 396/5936 [10:20<2:26:23,  1.59s/it]
  7%|▋         | 397/5936 [10:22<2:26:51,  1.59s/it]
  7%|▋         | 398/5936 [10:23<2:25:32,  1.58s/it]
  7%|▋         | 399/5936 [10:25<2:25:40,  1.58s/it]
  7%|▋         | 400/5936 [10:26<2:22:10,  1.54s/it]
                                                    

  7%|▋         | 400/5936 [10:26<2:22:10,  1.54s/it]
  7%|▋         | 401/5936 [10:28<2:24:39,  1.57s/it]
  7%|▋         | 402/5936 [10:29<2:29:27,  1.62s/it]
  7%|▋         | 403/5936 [10:31<2:25:27,  1.58s/it]
  7%|▋         | 404/5936 [10:33<2:30:09,  1.63s/it]
  7%|▋         | 405/5936 [10:34<2:27:07,  1.60s/it]
  7%|▋         | 406/5936 [10:36<2:22:07,  1.54s/it]
  7%|▋         | 407/5936 [10:37<2:19:33,  1.51s/it]
  7%|▋         | 408/5936 [10:39<2:26:16,  1.59s/it]
  7%|▋         | 409/5936 [10:40<2:23:34,  1.56s/it]
  7%|▋         | 410/5936 [10:42<2:18:22,  1.50s/it]
                                                    

  7%|▋         | 410/5936 [10:42<2:18:22,  1.50s/it]
  7%|▋         | 411/5936 [10:43<2:21:17,  1.53s/it]
  7%|▋         | 412/5936 [10:45<2:27:27,  1.60s/it]
  7%|▋         | 413/5936 [10:47<2:28:27,  1.61s/it]
  7%|▋         | 414/5936 [10:48<2:26:40,  1.59s/it]
  7%|▋         | 415/5936 [10:50<2:28:19,  1.61s/it]
  7%|▋         | 416/5936 [10:51<2:23:21,  1.56s/it]
  7%|▋         | 417/5936 [10:53<2:17:00,  1.49s/it]
  7%|▋         | 418/5936 [10:54<2:24:42,  1.57s/it]
  7%|▋         | 419/5936 [10:56<2:21:27,  1.54s/it]
  7%|▋         | 420/5936 [10:57<2:16:16,  1.48s/it]
                                                    

  7%|▋         | 420/5936 [10:57<2:16:16,  1.48s/it]
  7%|▋         | 421/5936 [10:59<2:15:01,  1.47s/it]
  7%|▋         | 422/5936 [11:00<2:15:08,  1.47s/it]
  7%|▋         | 423/5936 [11:02<2:16:44,  1.49s/it]
  7%|▋         | 424/5936 [11:03<2:19:11,  1.52s/it]
  7%|▋         | 425/5936 [11:05<2:16:23,  1.48s/it]
  7%|▋         | 426/5936 [11:06<2:20:00,  1.52s/it]
  7%|▋         | 427/5936 [11:08<2:19:35,  1.52s/it]
  7%|▋         | 428/5936 [11:09<2:20:26,  1.53s/it]
  7%|▋         | 429/5936 [11:11<2:22:33,  1.55s/it]
  7%|▋         | 430/5936 [11:13<2:26:48,  1.60s/it]
                                                    
{'loss': 0.6835, 'grad_norm': 20.125, 'learning_rate': 1.005586592178771e-06, 'entropy': 1.577029013633728, 'num_tokens': 87900.0, 'mean_token_accuracy': 0.8540802955627441, 'epoch': 0.0}
{'loss': 0.5381, 'grad_norm': 8.875, 'learning_rate': 2.1229050279329612e-06, 'entropy': 1.5130871415138245, 'num_tokens': 178156.0, 'mean_token_accuracy': 0.8686774015426636, 'epoch': 0.01}
{'loss': 0.3632, 'grad_norm': 3.71875, 'learning_rate': 3.240223463687151e-06, 'entropy': 1.342661827802658, 'num_tokens': 268021.0, 'mean_token_accuracy': 0.8915376901626587, 'epoch': 0.01}
{'loss': 0.3169, 'grad_norm': 3.6875, 'learning_rate': 4.357541899441341e-06, 'entropy': 1.1605669140815735, 'num_tokens': 358837.0, 'mean_token_accuracy': 0.8998072534799576, 'epoch': 0.01}
{'loss': 0.2939, 'grad_norm': 3.3125, 'learning_rate': 5.474860335195531e-06, 'entropy': 1.0976662278175353, 'num_tokens': 448376.0, 'mean_token_accuracy': 0.9063884228467941, 'epoch': 0.02}
{'loss': 0.2679, 'grad_norm': 3.375, 'learning_rate': 6.592178770949721e-06, 'entropy': 1.0434639930725098, 'num_tokens': 536936.0, 'mean_token_accuracy': 0.913822028040886, 'epoch': 0.02}
{'loss': 0.2788, 'grad_norm': 3.046875, 'learning_rate': 7.709497206703911e-06, 'entropy': 1.0218584924936294, 'num_tokens': 626450.0, 'mean_token_accuracy': 0.9101561665534973, 'epoch': 0.02}
{'loss': 0.2556, 'grad_norm': 4.09375, 'learning_rate': 8.826815642458101e-06, 'entropy': 1.0651205599308013, 'num_tokens': 714458.0, 'mean_token_accuracy': 0.9159267902374267, 'epoch': 0.03}
{'loss': 0.2497, 'grad_norm': 3.4375, 'learning_rate': 9.944134078212291e-06, 'entropy': 1.053081688284874, 'num_tokens': 803645.0, 'mean_token_accuracy': 0.9176709592342377, 'epoch': 0.03}
{'loss': 0.2362, 'grad_norm': 3.078125, 'learning_rate': 1.1061452513966481e-05, 'entropy': 0.9620847791433335, 'num_tokens': 892202.0, 'mean_token_accuracy': 0.9208216041326522, 'epoch': 0.03}
{'loss': 0.2644, 'grad_norm': 3.46875, 'learning_rate': 1.2178770949720671e-05, 'entropy': 0.9462695360183716, 'num_tokens': 981066.0, 'mean_token_accuracy': 0.9144801944494247, 'epoch': 0.04}
{'loss': 0.2635, 'grad_norm': 2.828125, 'learning_rate': 1.3296089385474861e-05, 'entropy': 0.8819810956716537, 'num_tokens': 1071875.0, 'mean_token_accuracy': 0.913244566321373, 'epoch': 0.04}
{'loss': 0.2561, 'grad_norm': 2.71875, 'learning_rate': 1.4413407821229052e-05, 'entropy': 0.9843712955713272, 'num_tokens': 1162656.0, 'mean_token_accuracy': 0.917036497592926, 'epoch': 0.04}
{'loss': 0.2506, 'grad_norm': 3.109375, 'learning_rate': 1.553072625698324e-05, 'entropy': 0.9878388345241547, 'num_tokens': 1250738.0, 'mean_token_accuracy': 0.9185589045286179, 'epoch': 0.05}
{'loss': 0.2503, 'grad_norm': 2.8125, 'learning_rate': 1.664804469273743e-05, 'entropy': 1.0212949335575103, 'num_tokens': 1340272.0, 'mean_token_accuracy': 0.9178830921649933, 'epoch': 0.05}
{'loss': 0.2634, 'grad_norm': 2.9375, 'learning_rate': 1.776536312849162e-05, 'entropy': 1.05978963971138, 'num_tokens': 1430033.0, 'mean_token_accuracy': 0.9139331400394439, 'epoch': 0.05}
{'loss': 0.2527, 'grad_norm': 2.671875, 'learning_rate': 1.888268156424581e-05, 'entropy': 1.091422700881958, 'num_tokens': 1520060.0, 'mean_token_accuracy': 0.9177310407161713, 'epoch': 0.06}
{'loss': 0.2425, 'grad_norm': 3.203125, 'learning_rate': 2e-05, 'entropy': 1.0516552567481994, 'num_tokens': 1610424.0, 'mean_token_accuracy': 0.9206248760223389, 'epoch': 0.06}
{'loss': 0.2402, 'grad_norm': 2.453125, 'learning_rate': 1.9999851106337428e-05, 'entropy': 1.0535236448049545, 'num_tokens': 1698613.0, 'mean_token_accuracy': 0.9211246609687805, 'epoch': 0.06}
{'loss': 0.2613, 'grad_norm': 2.515625, 'learning_rate': 1.9999404429783567e-05, 'entropy': 1.076964408159256, 'num_tokens': 1786638.0, 'mean_token_accuracy': 0.9147442281246185, 'epoch': 0.07}
{'loss': 0.247, 'grad_norm': 2.96875, 'learning_rate': 1.9998659983639883e-05, 'entropy': 1.0636485069990158, 'num_tokens': 1876621.0, 'mean_token_accuracy': 0.9176058918237686, 'epoch': 0.07}
{'loss': 0.2482, 'grad_norm': 2.40625, 'learning_rate': 1.9997617790075036e-05, 'entropy': 1.0575265169143677, 'num_tokens': 1964889.0, 'mean_token_accuracy': 0.9168191015720367, 'epoch': 0.07}
{'loss': 0.2497, 'grad_norm': 2.546875, 'learning_rate': 1.999627788012423e-05, 'entropy': 0.9927039682865143, 'num_tokens': 2053741.0, 'mean_token_accuracy': 0.919110369682312, 'epoch': 0.08}
{'loss': 0.2372, 'grad_norm': 2.421875, 'learning_rate': 1.999464029368829e-05, 'entropy': 0.9719968140125275, 'num_tokens': 2142673.0, 'mean_token_accuracy': 0.9207557827234268, 'epoch': 0.08}
{'loss': 0.2594, 'grad_norm': 3.03125, 'learning_rate': 1.999270507953246e-05, 'entropy': 1.015687134861946, 'num_tokens': 2233651.0, 'mean_token_accuracy': 0.9157521039247513, 'epoch': 0.08}
{'loss': 0.2519, 'grad_norm': 2.546875, 'learning_rate': 1.9990472295284963e-05, 'entropy': 1.022615411877632, 'num_tokens': 2322411.0, 'mean_token_accuracy': 0.9166572213172912, 'epoch': 0.09}
{'loss': 0.2338, 'grad_norm': 2.3125, 'learning_rate': 1.998794200743529e-05, 'entropy': 0.9973095774650573, 'num_tokens': 2412035.0, 'mean_token_accuracy': 0.9220176547765732, 'epoch': 0.09}
{'loss': 0.2421, 'grad_norm': 2.59375, 'learning_rate': 1.99851142913322e-05, 'entropy': 1.034930494427681, 'num_tokens': 2499844.0, 'mean_token_accuracy': 0.9202257812023162, 'epoch': 0.09}
{'loss': 0.2469, 'grad_norm': 2.5, 'learning_rate': 1.9981989231181494e-05, 'entropy': 1.0097246646881104, 'num_tokens': 2591619.0, 'mean_token_accuracy': 0.9194059669971466, 'epoch': 0.1}
{'loss': 0.24, 'grad_norm': 2.1875, 'learning_rate': 1.997856692004351e-05, 'entropy': 0.99253751039505, 'num_tokens': 2681237.0, 'mean_token_accuracy': 0.9220572978258132, 'epoch': 0.1}
{'loss': 0.2454, 'grad_norm': 2.25, 'learning_rate': 1.9974847459830327e-05, 'entropy': 1.0396165072917938, 'num_tokens': 2768780.0, 'mean_token_accuracy': 0.9191242605447769, 'epoch': 0.1}
{'loss': 0.2449, 'grad_norm': 2.203125, 'learning_rate': 1.997083096130276e-05, 'entropy': 0.9980699777603149, 'num_tokens': 2858179.0, 'mean_token_accuracy': 0.9196901172399521, 'epoch': 0.11}
{'loss': 0.2492, 'grad_norm': 2.3125, 'learning_rate': 1.9966517544067045e-05, 'entropy': 1.025677952170372, 'num_tokens': 2948000.0, 'mean_token_accuracy': 0.9181527525186539, 'epoch': 0.11}
{'loss': 0.2422, 'grad_norm': 2.59375, 'learning_rate': 1.996190733657128e-05, 'entropy': 1.0201627969741822, 'num_tokens': 3036069.0, 'mean_token_accuracy': 0.9196500569581986, 'epoch': 0.11}
{'loss': 0.2306, 'grad_norm': 2.15625, 'learning_rate': 1.99570004761016e-05, 'entropy': 1.0200039148330688, 'num_tokens': 3125683.0, 'mean_token_accuracy': 0.923074135184288, 'epoch': 0.12}
{'loss': 0.2313, 'grad_norm': 2.328125, 'learning_rate': 1.9951797108778088e-05, 'entropy': 1.0334964126348496, 'num_tokens': 3215379.0, 'mean_token_accuracy': 0.9243158876895905, 'epoch': 0.12}
{'loss': 0.256, 'grad_norm': 2.359375, 'learning_rate': 1.9946297389550433e-05, 'entropy': 1.0359942317008972, 'num_tokens': 3305432.0, 'mean_token_accuracy': 0.9168324112892151, 'epoch': 0.12}
{'loss': 0.2191, 'grad_norm': 2.234375, 'learning_rate': 1.9940501482193298e-05, 'entropy': 0.9932016938924789, 'num_tokens': 3395911.0, 'mean_token_accuracy': 0.9273849189281463, 'epoch': 0.13}
{'loss': 0.2462, 'grad_norm': 2.078125, 'learning_rate': 1.993440955930146e-05, 'entropy': 1.0191005766391754, 'num_tokens': 3482950.0, 'mean_token_accuracy': 0.9183829635381698, 'epoch': 0.13}
{'loss': 0.2281, 'grad_norm': 2.265625, 'learning_rate': 1.992802180228466e-05, 'entropy': 0.9987283259630203, 'num_tokens': 3572327.0, 'mean_token_accuracy': 0.9238712549209595, 'epoch': 0.13}
{'loss': 0.2391, 'grad_norm': 2.140625, 'learning_rate': 1.9921338401362207e-05, 'entropy': 0.983132341504097, 'num_tokens': 3660798.0, 'mean_token_accuracy': 0.9204260051250458, 'epoch': 0.14}
{'loss': 0.2342, 'grad_norm': 2.234375, 'learning_rate': 1.991435955555731e-05, 'entropy': 0.9766386359930038, 'num_tokens': 3750029.0, 'mean_token_accuracy': 0.9218706279993057, 'epoch': 0.14}

  7%|▋         | 430/5936 [11:13<2:26:48,  1.60s/it]
  7%|▋         | 431/5936 [11:14<2:25:37,  1.59s/it]
  7%|▋         | 432/5936 [11:16<2:22:40,  1.56s/it]
  7%|▋         | 433/5936 [11:17<2:24:31,  1.58s/it]
  7%|▋         | 434/5936 [11:19<2:24:34,  1.58s/it]
  7%|▋         | 435/5936 [11:20<2:19:04,  1.52s/it]
  7%|▋         | 436/5936 [11:22<2:22:43,  1.56s/it]
  7%|▋         | 437/5936 [11:24<2:22:52,  1.56s/it]
  7%|▋         | 438/5936 [11:25<2:20:23,  1.53s/it]
  7%|▋         | 439/5936 [11:26<2:15:59,  1.48s/it]
  7%|▋         | 440/5936 [11:28<2:21:32,  1.55s/it]
                                                    

  7%|▋         | 440/5936 [11:28<2:21:32,  1.55s/it]
  7%|▋         | 441/5936 [11:30<2:27:00,  1.61s/it]
  7%|▋         | 442/5936 [11:31<2:25:26,  1.59s/it]
  7%|▋         | 443/5936 [11:33<2:24:38,  1.58s/it]
  7%|▋         | 444/5936 [11:34<2:18:35,  1.51s/it]
  7%|▋         | 445/5936 [11:36<2:21:56,  1.55s/it]
  8%|▊         | 446/5936 [11:37<2:21:09,  1.54s/it]
  8%|▊         | 447/5936 [11:39<2:20:53,  1.54s/it]
  8%|▊         | 448/5936 [11:40<2:20:21,  1.53s/it]
  8%|▊         | 449/5936 [11:42<2:19:42,  1.53s/it]
  8%|▊         | 450/5936 [11:44<2:21:50,  1.55s/it]
                                                    

  8%|▊         | 450/5936 [11:44<2:21:50,  1.55s/it]
  8%|▊         | 451/5936 [11:46<2:39:33,  1.75s/it]
  8%|▊         | 452/5936 [11:48<2:38:04,  1.73s/it]
  8%|▊         | 453/5936 [11:49<2:34:32,  1.69s/it]
  8%|▊         | 454/5936 [11:51<2:29:12,  1.63s/it]
  8%|▊         | 455/5936 [11:52<2:26:28,  1.60s/it]
  8%|▊         | 456/5936 [11:54<2:22:25,  1.56s/it]
  8%|▊         | 457/5936 [11:55<2:29:32,  1.64s/it]
  8%|▊         | 458/5936 [11:57<2:36:29,  1.71s/it]
  8%|▊         | 459/5936 [11:59<2:35:35,  1.70s/it]
  8%|▊         | 460/5936 [12:01<2:37:14,  1.72s/it]
                                                    

  8%|▊         | 460/5936 [12:01<2:37:14,  1.72s/it]
  8%|▊         | 461/5936 [12:02<2:33:11,  1.68s/it]
  8%|▊         | 462/5936 [12:04<2:29:06,  1.63s/it]
  8%|▊         | 463/5936 [12:05<2:20:29,  1.54s/it]
  8%|▊         | 464/5936 [12:07<2:16:31,  1.50s/it]
  8%|▊         | 465/5936 [12:08<2:20:19,  1.54s/it]
  8%|▊         | 466/5936 [12:10<2:21:51,  1.56s/it]
  8%|▊         | 467/5936 [12:11<2:19:55,  1.54s/it]
  8%|▊         | 468/5936 [12:13<2:28:16,  1.63s/it]
  8%|▊         | 469/5936 [12:14<2:19:15,  1.53s/it]
  8%|▊         | 470/5936 [12:16<2:26:49,  1.61s/it]
                                                    

  8%|▊         | 470/5936 [12:16<2:26:49,  1.61s/it]
  8%|▊         | 471/5936 [12:18<2:31:08,  1.66s/it]
  8%|▊         | 472/5936 [12:20<2:27:25,  1.62s/it]
  8%|▊         | 473/5936 [12:21<2:32:20,  1.67s/it]
  8%|▊         | 474/5936 [12:23<2:28:46,  1.63s/it]
  8%|▊         | 475/5936 [12:24<2:25:25,  1.60s/it]
  8%|▊         | 476/5936 [12:26<2:22:21,  1.56s/it]
  8%|▊         | 477/5936 [12:28<2:26:02,  1.61s/it]
  8%|▊         | 478/5936 [12:29<2:28:06,  1.63s/it]
  8%|▊         | 479/5936 [12:31<2:26:22,  1.61s/it]
  8%|▊         | 480/5936 [12:33<2:29:45,  1.65s/it]
                                                    

  8%|▊         | 480/5936 [12:33<2:29:45,  1.65s/it]
  8%|▊         | 481/5936 [12:34<2:31:44,  1.67s/it]
  8%|▊         | 482/5936 [12:36<2:28:17,  1.63s/it]
  8%|▊         | 483/5936 [12:37<2:28:30,  1.63s/it]
  8%|▊         | 484/5936 [12:39<2:22:06,  1.56s/it]
  8%|▊         | 485/5936 [12:41<2:31:43,  1.67s/it]
  8%|▊         | 486/5936 [12:42<2:31:54,  1.67s/it]
  8%|▊         | 487/5936 [12:44<2:32:34,  1.68s/it]
  8%|▊         | 488/5936 [12:46<2:37:32,  1.74s/it]
  8%|▊         | 489/5936 [12:48<2:38:22,  1.74s/it]
  8%|▊         | 490/5936 [12:49<2:33:27,  1.69s/it]
                                                    

  8%|▊         | 490/5936 [12:49<2:33:27,  1.69s/it]
  8%|▊         | 491/5936 [12:51<2:36:18,  1.72s/it]
  8%|▊         | 492/5936 [12:53<2:27:19,  1.62s/it]
  8%|▊         | 493/5936 [12:54<2:21:10,  1.56s/it]
  8%|▊         | 494/5936 [12:55<2:19:48,  1.54s/it]
  8%|▊         | 495/5936 [12:57<2:16:57,  1.51s/it]
  8%|▊         | 496/5936 [12:58<2:16:35,  1.51s/it]
  8%|▊         | 497/5936 [13:00<2:14:00,  1.48s/it]
  8%|▊         | 498/5936 [13:01<2:15:26,  1.49s/it]
  8%|▊         | 499/5936 [13:03<2:21:59,  1.57s/it]
  8%|▊         | 500/5936 [13:04<2:17:24,  1.52s/it]
                                                    

  8%|▊         | 500/5936 [13:04<2:17:24,  1.52s/it]
  8%|▊         | 501/5936 [13:06<2:12:44,  1.47s/it]
  8%|▊         | 502/5936 [13:07<2:16:35,  1.51s/it]
  8%|▊         | 503/5936 [13:09<2:11:39,  1.45s/it]
  8%|▊         | 504/5936 [13:10<2:17:27,  1.52s/it]
  9%|▊         | 505/5936 [13:12<2:24:34,  1.60s/it]
  9%|▊         | 506/5936 [13:14<2:23:40,  1.59s/it]
  9%|▊         | 507/5936 [13:15<2:21:15,  1.56s/it]
  9%|▊         | 508/5936 [13:17<2:17:45,  1.52s/it]
  9%|▊         | 509/5936 [13:18<2:24:00,  1.59s/it]
  9%|▊         | 510/5936 [13:20<2:29:25,  1.65s/it]
                                                    

  9%|▊         | 510/5936 [13:20<2:29:25,  1.65s/it]
  9%|▊         | 511/5936 [13:22<2:26:14,  1.62s/it]
  9%|▊         | 512/5936 [13:23<2:20:50,  1.56s/it]
  9%|▊         | 513/5936 [13:25<2:23:20,  1.59s/it]
  9%|▊         | 514/5936 [13:26<2:16:33,  1.51s/it]
  9%|▊         | 515/5936 [13:28<2:31:32,  1.68s/it]
  9%|▊         | 516/5936 [13:30<2:24:39,  1.60s/it]
  9%|▊         | 517/5936 [13:31<2:20:46,  1.56s/it]
  9%|▊         | 518/5936 [13:33<2:20:06,  1.55s/it]
  9%|▊         | 519/5936 [13:34<2:19:55,  1.55s/it]
  9%|▉         | 520/5936 [13:36<2:21:13,  1.56s/it]
                                                    

  9%|▉         | 520/5936 [13:36<2:21:13,  1.56s/it]
  9%|▉         | 521/5936 [13:37<2:14:32,  1.49s/it]
  9%|▉         | 522/5936 [13:39<2:15:35,  1.50s/it]
  9%|▉         | 523/5936 [13:40<2:20:55,  1.56s/it]
  9%|▉         | 524/5936 [13:42<2:23:06,  1.59s/it]
  9%|▉         | 525/5936 [13:43<2:19:39,  1.55s/it]
  9%|▉         | 526/5936 [13:45<2:22:13,  1.58s/it]
  9%|▉         | 527/5936 [13:47<2:21:06,  1.57s/it]
  9%|▉         | 528/5936 [13:48<2:19:25,  1.55s/it]
  9%|▉         | 529/5936 [13:50<2:22:20,  1.58s/it]
  9%|▉         | 530/5936 [13:51<2:16:11,  1.51s/it]
                                                    

  9%|▉         | 530/5936 [13:51<2:16:11,  1.51s/it]
  9%|▉         | 531/5936 [13:53<2:15:10,  1.50s/it]
  9%|▉         | 532/5936 [13:54<2:12:50,  1.47s/it]
  9%|▉         | 533/5936 [13:56<2:25:35,  1.62s/it]
  9%|▉         | 534/5936 [13:58<2:29:52,  1.66s/it]
  9%|▉         | 535/5936 [14:00<2:32:22,  1.69s/it]
  9%|▉         | 536/5936 [14:01<2:23:11,  1.59s/it]
  9%|▉         | 537/5936 [14:02<2:21:37,  1.57s/it]
  9%|▉         | 538/5936 [14:04<2:20:04,  1.56s/it]
  9%|▉         | 539/5936 [14:05<2:17:04,  1.52s/it]
  9%|▉         | 540/5936 [14:07<2:21:12,  1.57s/it]
                                                    

  9%|▉         | 540/5936 [14:07<2:21:12,  1.57s/it]
  9%|▉         | 541/5936 [14:09<2:18:37,  1.54s/it]
  9%|▉         | 542/5936 [14:10<2:21:17,  1.57s/it]
  9%|▉         | 543/5936 [14:12<2:19:50,  1.56s/it]
  9%|▉         | 544/5936 [14:13<2:20:08,  1.56s/it]
  9%|▉         | 545/5936 [14:15<2:23:43,  1.60s/it]
  9%|▉         | 546/5936 [14:16<2:15:43,  1.51s/it]
  9%|▉         | 547/5936 [14:18<2:10:06,  1.45s/it]
  9%|▉         | 548/5936 [14:19<2:12:12,  1.47s/it]
  9%|▉         | 549/5936 [14:20<2:09:22,  1.44s/it]
  9%|▉         | 550/5936 [14:22<2:17:38,  1.53s/it]
                                                    

  9%|▉         | 550/5936 [14:22<2:17:38,  1.53s/it]
  9%|▉         | 551/5936 [14:24<2:20:41,  1.57s/it]
  9%|▉         | 552/5936 [14:25<2:20:55,  1.57s/it]
  9%|▉         | 553/5936 [14:27<2:14:20,  1.50s/it]
  9%|▉         | 554/5936 [14:28<2:15:27,  1.51s/it]
  9%|▉         | 555/5936 [14:30<2:17:45,  1.54s/it]
  9%|▉         | 556/5936 [14:32<2:19:48,  1.56s/it]
  9%|▉         | 557/5936 [14:33<2:17:38,  1.54s/it]
  9%|▉         | 558/5936 [14:35<2:19:09,  1.55s/it]
  9%|▉         | 559/5936 [14:36<2:15:18,  1.51s/it]
  9%|▉         | 560/5936 [14:38<2:16:34,  1.52s/it]
                                                    

  9%|▉         | 560/5936 [14:38<2:16:34,  1.52s/it]
  9%|▉         | 561/5936 [14:39<2:15:47,  1.52s/it]
  9%|▉         | 562/5936 [14:40<2:09:39,  1.45s/it]
  9%|▉         | 563/5936 [14:42<2:08:19,  1.43s/it]
 10%|▉         | 564/5936 [14:43<2:14:27,  1.50s/it]
 10%|▉         | 565/5936 [14:45<2:19:04,  1.55s/it]
 10%|▉         | 566/5936 [14:46<2:14:47,  1.51s/it]
 10%|▉         | 567/5936 [14:48<2:23:07,  1.60s/it]
 10%|▉         | 568/5936 [14:50<2:22:59,  1.60s/it]
 10%|▉         | 569/5936 [14:51<2:15:46,  1.52s/it]
