
Generating train split: 0 examples [00:00, ? examples/s]
 64%|██████▍   | 1097/1701 [25:37<14:01,  1.39s/it]
 65%|██████▍   | 1098/1701 [25:38<13:52,  1.38s/it]
 65%|██████▍   | 1099/1701 [25:39<13:53,  1.39s/it]
 65%|██████▍   | 1100/1701 [25:41<14:22,  1.44s/it]
                                                   

 65%|██████▍   | 1100/1701 [25:41<14:22,  1.44s/it]
 65%|██████▍   | 1101/1701 [25:43<15:03,  1.51s/it]
 65%|██████▍   | 1102/1701 [25:44<14:55,  1.50s/it]
 65%|██████▍   | 1103/1701 [25:45<14:05,  1.41s/it]
 65%|██████▍   | 1104/1701 [25:47<13:38,  1.37s/it]
 65%|██████▍   | 1105/1701 [25:48<13:25,  1.35s/it]
 65%|██████▌   | 1106/1701 [25:49<13:04,  1.32s/it]
 65%|██████▌   | 1107/1701 [25:51<14:12,  1.44s/it]
 65%|██████▌   | 1108/1701 [25:52<14:07,  1.43s/it]
 65%|██████▌   | 1109/1701 [25:54<13:37,  1.38s/it]
 65%|██████▌   | 1110/1701 [25:55<13:14,  1.34s/it]
                                                   

 65%|██████▌   | 1110/1701 [25:55<13:14,  1.34s/it]
 65%|██████▌   | 1111/1701 [25:56<12:49,  1.30s/it]
 65%|██████▌   | 1112/1701 [25:57<12:55,  1.32s/it]
 65%|██████▌   | 1113/1701 [25:59<13:20,  1.36s/it]
 65%|██████▌   | 1114/1701 [26:00<12:57,  1.33s/it]
 66%|██████▌   | 1115/1701 [26:01<12:41,  1.30s/it]
 66%|██████▌   | 1116/1701 [26:03<13:34,  1.39s/it]
 66%|██████▌   | 1117/1701 [26:05<14:22,  1.48s/it]
 66%|██████▌   | 1118/1701 [26:06<14:07,  1.45s/it]
 66%|██████▌   | 1119/1701 [26:08<14:19,  1.48s/it]
 66%|██████▌   | 1120/1701 [26:09<14:37,  1.51s/it]
                                                   

 66%|██████▌   | 1120/1701 [26:09<14:37,  1.51s/it]
 66%|██████▌   | 1121/1701 [26:11<14:15,  1.47s/it]
 66%|██████▌   | 1122/1701 [26:12<13:35,  1.41s/it]
 66%|██████▌   | 1123/1701 [26:13<13:56,  1.45s/it]
 66%|██████▌   | 1124/1701 [26:15<14:23,  1.50s/it]
 66%|██████▌   | 1125/1701 [26:16<13:55,  1.45s/it]
 66%|██████▌   | 1126/1701 [26:18<13:37,  1.42s/it]
 66%|██████▋   | 1127/1701 [26:19<14:43,  1.54s/it]
 66%|██████▋   | 1128/1701 [26:21<13:51,  1.45s/it]
 66%|██████▋   | 1129/1701 [26:22<13:29,  1.42s/it]
 66%|██████▋   | 1130/1701 [26:23<13:02,  1.37s/it]
                                                   

 66%|██████▋   | 1130/1701 [26:23<13:02,  1.37s/it]
 66%|██████▋   | 1131/1701 [26:25<12:36,  1.33s/it]
 67%|██████▋   | 1132/1701 [26:26<12:51,  1.36s/it]
 67%|██████▋   | 1133/1701 [26:27<12:31,  1.32s/it]
 67%|██████▋   | 1134/1701 [26:28<09:45,  1.03s/it]
 67%|██████▋   | 1135/1701 [26:40<42:22,  4.49s/it]
 67%|██████▋   | 1136/1701 [26:42<33:26,  3.55s/it]
 67%|██████▋   | 1137/1701 [26:43<27:05,  2.88s/it]
 67%|██████▋   | 1138/1701 [26:44<23:01,  2.45s/it]
 67%|██████▋   | 1139/1701 [26:46<19:54,  2.12s/it]
 67%|██████▋   | 1140/1701 [26:47<17:43,  1.90s/it]
                                                   

 67%|██████▋   | 1140/1701 [26:47<17:43,  1.90s/it]
 67%|██████▋   | 1141/1701 [26:48<15:53,  1.70s/it]
 67%|██████▋   | 1142/1701 [26:49<14:21,  1.54s/it]
 67%|██████▋   | 1143/1701 [26:51<13:22,  1.44s/it]
 67%|██████▋   | 1144/1701 [26:52<12:59,  1.40s/it]
 67%|██████▋   | 1145/1701 [26:53<12:46,  1.38s/it]
 67%|██████▋   | 1146/1701 [26:55<12:30,  1.35s/it]
 67%|██████▋   | 1147/1701 [26:56<12:31,  1.36s/it]
 67%|██████▋   | 1148/1701 [26:57<12:43,  1.38s/it]
 68%|██████▊   | 1149/1701 [26:59<12:58,  1.41s/it]
 68%|██████▊   | 1150/1701 [27:00<12:38,  1.38s/it]
                                                   

 68%|██████▊   | 1150/1701 [27:00<12:38,  1.38s/it]
 68%|██████▊   | 1151/1701 [27:02<13:06,  1.43s/it]
 68%|██████▊   | 1152/1701 [27:03<13:03,  1.43s/it]
 68%|██████▊   | 1153/1701 [27:04<12:50,  1.41s/it]
 68%|██████▊   | 1154/1701 [27:06<12:41,  1.39s/it]
 68%|██████▊   | 1155/1701 [27:07<12:22,  1.36s/it]
 68%|██████▊   | 1156/1701 [27:09<12:30,  1.38s/it]
 68%|██████▊   | 1157/1701 [27:10<12:39,  1.40s/it]
 68%|██████▊   | 1158/1701 [27:11<12:53,  1.42s/it]
 68%|██████▊   | 1159/1701 [27:13<12:55,  1.43s/it]
 68%|██████▊   | 1160/1701 [27:14<13:00,  1.44s/it]
                                                   

 68%|██████▊   | 1160/1701 [27:14<13:00,  1.44s/it]
 68%|██████▊   | 1161/1701 [27:16<12:33,  1.40s/it]
 68%|██████▊   | 1162/1701 [27:17<12:24,  1.38s/it]
 68%|██████▊   | 1163/1701 [27:18<12:17,  1.37s/it]
 68%|██████▊   | 1164/1701 [27:20<12:51,  1.44s/it]
 68%|██████▊   | 1165/1701 [27:21<12:48,  1.43s/it]
 69%|██████▊   | 1166/1701 [27:23<12:07,  1.36s/it]
 69%|██████▊   | 1167/1701 [27:24<12:38,  1.42s/it]
 69%|██████▊   | 1168/1701 [27:25<12:08,  1.37s/it]
 69%|██████▊   | 1169/1701 [27:27<12:34,  1.42s/it]
 69%|██████▉   | 1170/1701 [27:28<12:25,  1.40s/it]
                                                   

 69%|██████▉   | 1170/1701 [27:28<12:25,  1.40s/it]
 69%|██████▉   | 1171/1701 [27:30<12:00,  1.36s/it]
 69%|██████▉   | 1172/1701 [27:31<12:08,  1.38s/it]
 69%|██████▉   | 1173/1701 [27:32<12:04,  1.37s/it]
 69%|██████▉   | 1174/1701 [27:34<11:49,  1.35s/it]
 69%|██████▉   | 1175/1701 [27:35<11:40,  1.33s/it]
 69%|██████▉   | 1176/1701 [27:36<11:52,  1.36s/it]
 69%|██████▉   | 1177/1701 [27:38<11:45,  1.35s/it]
 69%|██████▉   | 1178/1701 [27:39<11:35,  1.33s/it]
 69%|██████▉   | 1179/1701 [27:40<11:55,  1.37s/it]
 69%|██████▉   | 1180/1701 [27:42<11:38,  1.34s/it]
                                                   

 69%|██████▉   | 1180/1701 [27:42<11:38,  1.34s/it]
 69%|██████▉   | 1181/1701 [27:43<11:47,  1.36s/it]
 69%|██████▉   | 1182/1701 [27:45<12:22,  1.43s/it]
 70%|██████▉   | 1183/1701 [27:46<12:35,  1.46s/it]
 70%|██████▉   | 1184/1701 [27:48<12:17,  1.43s/it]
 70%|██████▉   | 1185/1701 [27:49<12:45,  1.48s/it]
 70%|██████▉   | 1186/1701 [27:51<13:04,  1.52s/it]
 70%|██████▉   | 1187/1701 [27:52<12:45,  1.49s/it]
 70%|██████▉   | 1188/1701 [27:54<12:47,  1.50s/it]
 70%|██████▉   | 1189/1701 [27:55<12:49,  1.50s/it]
 70%|██████▉   | 1190/1701 [27:57<12:50,  1.51s/it]
                                                   

 70%|██████▉   | 1190/1701 [27:57<12:50,  1.51s/it]
 70%|███████   | 1191/1701 [27:58<12:20,  1.45s/it]
 70%|███████   | 1192/1701 [27:59<12:07,  1.43s/it]
 70%|███████   | 1193/1701 [28:01<12:12,  1.44s/it]
 70%|███████   | 1194/1701 [28:02<11:32,  1.37s/it]
 70%|███████   | 1195/1701 [28:03<11:28,  1.36s/it]
 70%|███████   | 1196/1701 [28:05<11:35,  1.38s/it]
 70%|███████   | 1197/1701 [28:06<11:49,  1.41s/it]
 70%|███████   | 1198/1701 [28:08<12:03,  1.44s/it]
 70%|███████   | 1199/1701 [28:09<11:53,  1.42s/it]
 71%|███████   | 1200/1701 [28:10<11:21,  1.36s/it]
                                                   

 71%|███████   | 1200/1701 [28:10<11:21,  1.36s/it]
 71%|███████   | 1201/1701 [28:12<11:55,  1.43s/it]
 71%|███████   | 1202/1701 [28:13<11:54,  1.43s/it]
 71%|███████   | 1203/1701 [28:15<11:49,  1.43s/it]
 71%|███████   | 1204/1701 [28:16<11:52,  1.43s/it]
 71%|███████   | 1205/1701 [28:18<11:46,  1.43s/it]
 71%|███████   | 1206/1701 [28:19<11:22,  1.38s/it]
 71%|███████   | 1207/1701 [28:21<11:44,  1.43s/it]
 71%|███████   | 1208/1701 [28:22<11:27,  1.39s/it]
 71%|███████   | 1209/1701 [28:23<11:04,  1.35s/it]
 71%|███████   | 1210/1701 [28:25<11:13,  1.37s/it]
                                                   

 71%|███████   | 1210/1701 [28:25<11:13,  1.37s/it]
 71%|███████   | 1211/1701 [28:26<11:22,  1.39s/it]
 71%|███████▏  | 1212/1701 [28:27<11:13,  1.38s/it]
 71%|███████▏  | 1213/1701 [28:29<11:12,  1.38s/it]
 71%|███████▏  | 1214/1701 [28:30<11:07,  1.37s/it]
 71%|███████▏  | 1215/1701 [28:31<10:36,  1.31s/it]
 71%|███████▏  | 1216/1701 [28:33<10:57,  1.36s/it]
 72%|███████▏  | 1217/1701 [28:34<10:50,  1.34s/it]
 72%|███████▏  | 1218/1701 [28:35<10:43,  1.33s/it]
 72%|███████▏  | 1219/1701 [28:37<10:23,  1.29s/it]
 72%|███████▏  | 1220/1701 [28:38<10:24,  1.30s/it]
                                                   

 72%|███████▏  | 1220/1701 [28:38<10:24,  1.30s/it]
 72%|███████▏  | 1221/1701 [28:39<11:03,  1.38s/it]
 72%|███████▏  | 1222/1701 [28:41<10:43,  1.34s/it]
 72%|███████▏  | 1223/1701 [28:42<10:38,  1.33s/it]
 72%|███████▏  | 1224/1701 [28:43<10:43,  1.35s/it]
 72%|███████▏  | 1225/1701 [28:45<10:43,  1.35s/it]
 72%|███████▏  | 1226/1701 [28:46<10:24,  1.32s/it]
 72%|███████▏  | 1227/1701 [28:47<10:09,  1.29s/it]
 72%|███████▏  | 1228/1701 [28:49<10:29,  1.33s/it]
 72%|███████▏  | 1229/1701 [28:50<10:40,  1.36s/it]
 72%|███████▏  | 1230/1701 [28:51<10:30,  1.34s/it]
                                                   

 72%|███████▏  | 1230/1701 [28:51<10:30,  1.34s/it]
 72%|███████▏  | 1231/1701 [28:53<10:34,  1.35s/it]
 72%|███████▏  | 1232/1701 [28:54<11:33,  1.48s/it]
 72%|███████▏  | 1233/1701 [28:56<11:02,  1.42s/it]
 73%|███████▎  | 1234/1701 [28:57<11:12,  1.44s/it]
 73%|███████▎  | 1235/1701 [28:59<11:05,  1.43s/it]
 73%|███████▎  | 1236/1701 [29:00<11:03,  1.43s/it]
 73%|███████▎  | 1237/1701 [29:01<10:42,  1.38s/it]
 73%|███████▎  | 1238/1701 [29:03<11:02,  1.43s/it]
 73%|███████▎  | 1239/1701 [29:04<10:35,  1.38s/it]
 73%|███████▎  | 1240/1701 [29:05<10:23,  1.35s/it]
                                                   

 73%|███████▎  | 1240/1701 [29:05<10:23,  1.35s/it]
 73%|███████▎  | 1241/1701 [29:07<10:15,  1.34s/it]
 73%|███████▎  | 1242/1701 [29:08<10:33,  1.38s/it]
 73%|███████▎  | 1243/1701 [29:09<10:14,  1.34s/it]
 73%|███████▎  | 1244/1701 [29:11<10:38,  1.40s/it]
 73%|███████▎  | 1245/1701 [29:12<10:11,  1.34s/it]
 73%|███████▎  | 1246/1701 [29:14<10:24,  1.37s/it]
 73%|███████▎  | 1247/1701 [29:15<10:28,  1.38s/it]
 73%|███████▎  | 1248/1701 [29:16<10:23,  1.38s/it]
 73%|███████▎  | 1249/1701 [29:18<10:29,  1.39s/it]
 73%|███████▎  | 1250/1701 [29:19<10:29,  1.40s/it]
                                                   

 73%|███████▎  | 1250/1701 [29:19<10:29,  1.40s/it]
 74%|███████▎  | 1251/1701 [29:20<10:08,  1.35s/it]
 74%|███████▎  | 1252/1701 [29:22<10:49,  1.45s/it]
 74%|███████▎  | 1253/1701 [29:23<10:25,  1.40s/it]
 74%|███████▎  | 1254/1701 [29:25<10:15,  1.38s/it]
 74%|███████▍  | 1255/1701 [29:26<10:07,  1.36s/it]
 74%|███████▍  | 1256/1701 [29:28<10:15,  1.38s/it]
 74%|███████▍  | 1257/1701 [29:29<10:05,  1.36s/it]
 74%|███████▍  | 1258/1701 [29:30<09:51,  1.34s/it]
 74%|███████▍  | 1259/1701 [29:31<09:47,  1.33s/it]
 74%|███████▍  | 1260/1701 [29:33<10:11,  1.39s/it]
                                                   

 74%|███████▍  | 1260/1701 [29:33<10:11,  1.39s/it]
 74%|███████▍  | 1261/1701 [29:34<09:51,  1.34s/it]
 74%|███████▍  | 1262/1701 [29:36<09:59,  1.36s/it]
 74%|███████▍  | 1263/1701 [29:37<10:52,  1.49s/it]
 74%|███████▍  | 1264/1701 [29:39<10:57,  1.50s/it]
 74%|███████▍  | 1265/1701 [29:40<10:34,  1.46s/it]
 74%|███████▍  | 1266/1701 [29:41<10:01,  1.38s/it]
 74%|███████▍  | 1267/1701 [29:43<09:49,  1.36s/it]
 75%|███████▍  | 1268/1701 [29:44<09:56,  1.38s/it]
 75%|███████▍  | 1269/1701 [29:46<10:07,  1.41s/it]
 75%|███████▍  | 1270/1701 [29:47<09:58,  1.39s/it]
                                                   
{'loss': 0.2879, 'grad_norm': 3.6875, 'learning_rate': 5.26183832601961e-06, 'entropy': 0.9791712075471878, 'num_tokens': 6713102.0, 'mean_token_accuracy': 0.9058145970106125, 'epoch': 1.5}
{'loss': 0.2815, 'grad_norm': 4.46875, 'learning_rate': 5.1666697597495345e-06, 'entropy': 0.9754527449607849, 'num_tokens': 6792443.0, 'mean_token_accuracy': 0.9086826056241989, 'epoch': 1.52}
{'loss': 0.2884, 'grad_norm': 3.9375, 'learning_rate': 5.0714407008994585e-06, 'entropy': 0.9875429809093476, 'num_tokens': 6872008.0, 'mean_token_accuracy': 0.9074975818395614, 'epoch': 1.53}
{'loss': 0.2832, 'grad_norm': 4.0, 'learning_rate': 4.976185712736703e-06, 'entropy': 0.9716424703598022, 'num_tokens': 6950374.0, 'mean_token_accuracy': 0.9084382563829422, 'epoch': 1.55}
{'loss': 0.2597, 'grad_norm': 3.921875, 'learning_rate': 4.880939367939607e-06, 'entropy': 0.9772108525037766, 'num_tokens': 7029566.0, 'mean_token_accuracy': 0.9153814733028411, 'epoch': 1.57}
{'loss': 0.2999, 'grad_norm': 3.78125, 'learning_rate': 4.785736236049402e-06, 'entropy': 0.9862961024045944, 'num_tokens': 7108815.0, 'mean_token_accuracy': 0.9043205171823502, 'epoch': 1.59}
{'loss': 0.2982, 'grad_norm': 4.625, 'learning_rate': 4.690610870923253e-06, 'entropy': 0.9936515480279923, 'num_tokens': 7187893.0, 'mean_token_accuracy': 0.9039228141307831, 'epoch': 1.61}
{'loss': 0.2776, 'grad_norm': 4.09375, 'learning_rate': 4.59559779819298e-06, 'entropy': 0.9757440477609635, 'num_tokens': 7266381.0, 'mean_token_accuracy': 0.9094626337289811, 'epoch': 1.62}
{'loss': 0.3051, 'grad_norm': 3.78125, 'learning_rate': 4.500731502734011e-06, 'entropy': 0.9859344989061356, 'num_tokens': 7345956.0, 'mean_token_accuracy': 0.9028907805681229, 'epoch': 1.64}
{'loss': 0.2972, 'grad_norm': 3.890625, 'learning_rate': 4.406046416149154e-06, 'entropy': 0.9871012508869171, 'num_tokens': 7425657.0, 'mean_token_accuracy': 0.9040688872337341, 'epoch': 1.66}
{'loss': 0.2753, 'grad_norm': 4.28125, 'learning_rate': 4.3115769042716795e-06, 'entropy': 0.9701808661222457, 'num_tokens': 7503445.0, 'mean_token_accuracy': 0.9112397044897079, 'epoch': 1.68}
{'loss': 0.2861, 'grad_norm': 3.765625, 'learning_rate': 4.217357254692289e-06, 'entropy': 0.9604231506586075, 'num_tokens': 7582089.0, 'mean_token_accuracy': 0.9088122099637985, 'epoch': 1.69}
{'loss': 0.3054, 'grad_norm': 3.5, 'learning_rate': 4.123421664314483e-06, 'entropy': 0.9788264840841293, 'num_tokens': 7661115.0, 'mean_token_accuracy': 0.9032913208007812, 'epoch': 1.71}
{'loss': 0.2759, 'grad_norm': 4.15625, 'learning_rate': 4.029804226942823e-06, 'entropy': 0.9867009818553925, 'num_tokens': 7738431.0, 'mean_token_accuracy': 0.9106013894081115, 'epoch': 1.73}
{'loss': 0.3006, 'grad_norm': 3.78125, 'learning_rate': 3.936538920908641e-06, 'entropy': 0.9847822606563568, 'num_tokens': 7817319.0, 'mean_token_accuracy': 0.902591398358345, 'epoch': 1.75}
{'loss': 0.2719, 'grad_norm': 3.59375, 'learning_rate': 3.843659596737641e-06, 'entropy': 0.9782525151968002, 'num_tokens': 7895420.0, 'mean_token_accuracy': 0.9108550429344178, 'epoch': 1.76}
{'loss': 0.2986, 'grad_norm': 4.40625, 'learning_rate': 3.751199964863893e-06, 'entropy': 0.9743670463562012, 'num_tokens': 7976694.0, 'mean_token_accuracy': 0.9023575723171234, 'epoch': 1.78}
{'loss': 0.2942, 'grad_norm': 4.625, 'learning_rate': 3.659193583394681e-06, 'entropy': 0.9890749752521515, 'num_tokens': 8055728.0, 'mean_token_accuracy': 0.9053471714258194, 'epoch': 1.8}
{'loss': 0.287, 'grad_norm': 3.65625, 'learning_rate': 3.567673845930616e-06, 'entropy': 0.9700072139501572, 'num_tokens': 8135071.0, 'mean_token_accuracy': 0.908335480093956, 'epoch': 1.82}
{'loss': 0.2741, 'grad_norm': 4.4375, 'learning_rate': 3.4766739694454843e-06, 'entropy': 0.9591083735227585, 'num_tokens': 8214318.0, 'mean_token_accuracy': 0.9084113985300064, 'epoch': 1.83}
{'loss': 0.3022, 'grad_norm': 4.03125, 'learning_rate': 3.3862269822301767e-06, 'entropy': 0.9660943657159805, 'num_tokens': 8293932.0, 'mean_token_accuracy': 0.9020949095487595, 'epoch': 1.85}
{'loss': 0.2927, 'grad_norm': 3.640625, 'learning_rate': 3.296365711905123e-06, 'entropy': 0.9826890349388122, 'num_tokens': 8372333.0, 'mean_token_accuracy': 0.9051550805568696, 'epoch': 1.87}
{'loss': 0.2833, 'grad_norm': 4.46875, 'learning_rate': 3.2071227735055437e-06, 'entropy': 0.966842594742775, 'num_tokens': 8452151.0, 'mean_token_accuracy': 0.9102127611637115, 'epoch': 1.89}
{'loss': 0.2933, 'grad_norm': 3.5625, 'learning_rate': 3.118530557643859e-06, 'entropy': 0.9725383788347244, 'num_tokens': 8529619.0, 'mean_token_accuracy': 0.9059433758258819, 'epoch': 1.91}
{'loss': 0.3006, 'grad_norm': 3.796875, 'learning_rate': 3.0306212187535653e-06, 'entropy': 0.9723772346973419, 'num_tokens': 8609350.0, 'mean_token_accuracy': 0.9030212610960007, 'epoch': 1.92}
{'loss': 0.2942, 'grad_norm': 3.828125, 'learning_rate': 2.9434266634188158e-06, 'entropy': 0.9783152043819427, 'num_tokens': 8688703.0, 'mean_token_accuracy': 0.9054262608289718, 'epoch': 1.94}
{'loss': 0.2667, 'grad_norm': 3.921875, 'learning_rate': 2.856978538793972e-06, 'entropy': 0.9751769930124283, 'num_tokens': 8768127.0, 'mean_token_accuracy': 0.9113422393798828, 'epoch': 1.96}
{'loss': 0.2983, 'grad_norm': 4.53125, 'learning_rate': 2.771308221117309e-06, 'entropy': 0.9780583769083023, 'num_tokens': 8847080.0, 'mean_token_accuracy': 0.9046552330255508, 'epoch': 1.98}
{'loss': 0.2924, 'grad_norm': 4.25, 'learning_rate': 2.686446804323044e-06, 'entropy': 0.9713874906301498, 'num_tokens': 8926105.0, 'mean_token_accuracy': 0.9061715364456177, 'epoch': 1.99}
{'loss': 0.2701, 'grad_norm': 3.796875, 'learning_rate': 2.602425088755831e-06, 'entropy': 0.9688290263477125, 'num_tokens': 8998410.0, 'mean_token_accuracy': 0.9103313245271382, 'epoch': 2.01}
{'loss': 0.257, 'grad_norm': 3.84375, 'learning_rate': 2.5192735699918285e-06, 'entropy': 0.9618310779333115, 'num_tokens': 9076259.0, 'mean_token_accuracy': 0.9183087140321732, 'epoch': 2.03}
{'loss': 0.2669, 'grad_norm': 3.796875, 'learning_rate': 2.4370224277703488e-06, 'entropy': 0.9461426973342896, 'num_tokens': 9155241.0, 'mean_token_accuracy': 0.9138285160064697, 'epoch': 2.05}
{'loss': 0.2592, 'grad_norm': 4.1875, 'learning_rate': 2.355701515040169e-06, 'entropy': 0.9200726211071014, 'num_tokens': 9235121.0, 'mean_token_accuracy': 0.9166148453950882, 'epoch': 2.06}
{'loss': 0.2645, 'grad_norm': 4.0, 'learning_rate': 2.2753403471244486e-06, 'entropy': 0.9342500537633895, 'num_tokens': 9313551.0, 'mean_token_accuracy': 0.9158860921859742, 'epoch': 2.08}
{'loss': 0.248, 'grad_norm': 3.796875, 'learning_rate': 2.1959680910081622e-06, 'entropy': 0.9218983829021454, 'num_tokens': 9394604.0, 'mean_token_accuracy': 0.9178124815225601, 'epoch': 2.1}
{'loss': 0.2538, 'grad_norm': 4.1875, 'learning_rate': 2.117613554751996e-06, 'entropy': 0.9338243931531907, 'num_tokens': 9473734.0, 'mean_token_accuracy': 0.9156160473823547, 'epoch': 2.12}
{'loss': 0.2631, 'grad_norm': 4.25, 'learning_rate': 2.0403051770364874e-06, 'entropy': 0.9219500988721847, 'num_tokens': 9553039.0, 'mean_token_accuracy': 0.915044179558754, 'epoch': 2.13}
{'loss': 0.2689, 'grad_norm': 4.28125, 'learning_rate': 1.9640710168402434e-06, 'entropy': 0.9358043670654297, 'num_tokens': 9631165.0, 'mean_token_accuracy': 0.9137976109981537, 'epoch': 2.15}
{'loss': 0.2602, 'grad_norm': 4.5625, 'learning_rate': 1.8889387432559775e-06, 'entropy': 0.9364484250545502, 'num_tokens': 9709177.0, 'mean_token_accuracy': 0.9162473410367966, 'epoch': 2.17}
{'loss': 0.2764, 'grad_norm': 4.0, 'learning_rate': 1.8149356254480344e-06, 'entropy': 0.945932286977768, 'num_tokens': 9787420.0, 'mean_token_accuracy': 0.9104746311903, 'epoch': 2.19}
{'loss': 0.2564, 'grad_norm': 4.03125, 'learning_rate': 1.7420885227550938e-06, 'entropy': 0.9374035328626633, 'num_tokens': 9865164.0, 'mean_token_accuracy': 0.9165259450674057, 'epoch': 2.2}
{'loss': 0.2438, 'grad_norm': 4.09375, 'learning_rate': 1.6704238749415958e-06, 'entropy': 0.9249087601900101, 'num_tokens': 9943827.0, 'mean_token_accuracy': 0.9200857192277908, 'epoch': 2.22}

 75%|███████▍  | 1270/1701 [29:47<09:58,  1.39s/it]
 75%|███████▍  | 1271/1701 [29:49<10:19,  1.44s/it]
 75%|███████▍  | 1272/1701 [29:50<09:55,  1.39s/it]
 75%|███████▍  | 1273/1701 [29:51<09:40,  1.36s/it]
 75%|███████▍  | 1274/1701 [29:52<09:38,  1.36s/it]
 75%|███████▍  | 1275/1701 [29:54<09:43,  1.37s/it]
 75%|███████▌  | 1276/1701 [29:56<10:25,  1.47s/it]
 75%|███████▌  | 1277/1701 [29:57<10:27,  1.48s/it]
 75%|███████▌  | 1278/1701 [29:59<10:40,  1.51s/it]
 75%|███████▌  | 1279/1701 [30:00<10:14,  1.46s/it]
 75%|███████▌  | 1280/1701 [30:01<09:57,  1.42s/it]
                                                   

 75%|███████▌  | 1280/1701 [30:01<09:57,  1.42s/it]
 75%|███████▌  | 1281/1701 [30:03<10:06,  1.44s/it]
 75%|███████▌  | 1282/1701 [30:04<09:43,  1.39s/it]
 75%|███████▌  | 1283/1701 [30:05<09:39,  1.39s/it]
 75%|███████▌  | 1284/1701 [30:07<09:57,  1.43s/it]
 76%|███████▌  | 1285/1701 [30:08<09:54,  1.43s/it]
 76%|███████▌  | 1286/1701 [30:10<09:29,  1.37s/it]
 76%|███████▌  | 1287/1701 [30:11<09:46,  1.42s/it]
 76%|███████▌  | 1288/1701 [30:13<09:30,  1.38s/it]
 76%|███████▌  | 1289/1701 [30:14<09:40,  1.41s/it]
 76%|███████▌  | 1290/1701 [30:15<09:44,  1.42s/it]
                                                   

 76%|███████▌  | 1290/1701 [30:15<09:44,  1.42s/it]
 76%|███████▌  | 1291/1701 [30:17<09:54,  1.45s/it]
 76%|███████▌  | 1292/1701 [30:18<09:38,  1.41s/it]
 76%|███████▌  | 1293/1701 [30:20<09:50,  1.45s/it]
 76%|███████▌  | 1294/1701 [30:21<09:52,  1.45s/it]
 76%|███████▌  | 1295/1701 [30:23<09:34,  1.41s/it]
 76%|███████▌  | 1296/1701 [30:24<09:16,  1.37s/it]
 76%|███████▌  | 1297/1701 [30:25<09:11,  1.36s/it]
 76%|███████▋  | 1298/1701 [30:27<09:08,  1.36s/it]
 76%|███████▋  | 1299/1701 [30:28<08:49,  1.32s/it]
 76%|███████▋  | 1300/1701 [30:29<08:57,  1.34s/it]
                                                   

 76%|███████▋  | 1300/1701 [30:29<08:57,  1.34s/it]
 76%|███████▋  | 1301/1701 [30:31<08:54,  1.34s/it]
 77%|███████▋  | 1302/1701 [30:32<08:37,  1.30s/it]
 77%|███████▋  | 1303/1701 [30:33<08:44,  1.32s/it]
 77%|███████▋  | 1304/1701 [30:34<08:47,  1.33s/it]
 77%|███████▋  | 1305/1701 [30:36<08:46,  1.33s/it]
 77%|███████▋  | 1306/1701 [30:37<08:55,  1.35s/it]
 77%|███████▋  | 1307/1701 [30:38<08:46,  1.34s/it]
 77%|███████▋  | 1308/1701 [30:40<08:34,  1.31s/it]
 77%|███████▋  | 1309/1701 [30:41<08:48,  1.35s/it]
 77%|███████▋  | 1310/1701 [30:42<08:39,  1.33s/it]
                                                   

 77%|███████▋  | 1310/1701 [30:42<08:39,  1.33s/it]
 77%|███████▋  | 1311/1701 [30:44<08:53,  1.37s/it]
 77%|███████▋  | 1312/1701 [30:45<08:36,  1.33s/it]
 77%|███████▋  | 1313/1701 [30:47<08:39,  1.34s/it]
 77%|███████▋  | 1314/1701 [30:48<08:38,  1.34s/it]
 77%|███████▋  | 1315/1701 [30:49<09:13,  1.43s/it]
 77%|███████▋  | 1316/1701 [30:51<08:46,  1.37s/it]
 77%|███████▋  | 1317/1701 [30:52<09:05,  1.42s/it]
 77%|███████▋  | 1318/1701 [30:54<08:53,  1.39s/it]
 78%|███████▊  | 1319/1701 [30:55<08:50,  1.39s/it]
 78%|███████▊  | 1320/1701 [30:56<08:36,  1.36s/it]
                                                   

 78%|███████▊  | 1320/1701 [30:56<08:36,  1.36s/it]
 78%|███████▊  | 1321/1701 [30:58<08:54,  1.41s/it]
 78%|███████▊  | 1322/1701 [30:59<08:53,  1.41s/it]
 78%|███████▊  | 1323/1701 [31:01<09:10,  1.46s/it]
 78%|███████▊  | 1324/1701 [31:02<08:41,  1.38s/it]
 78%|███████▊  | 1325/1701 [31:03<08:29,  1.35s/it]
 78%|███████▊  | 1326/1701 [31:05<08:58,  1.44s/it]
 78%|███████▊  | 1327/1701 [31:06<08:49,  1.41s/it]
 78%|███████▊  | 1328/1701 [31:08<08:53,  1.43s/it]
 78%|███████▊  | 1329/1701 [31:09<08:44,  1.41s/it]
 78%|███████▊  | 1330/1701 [31:10<08:39,  1.40s/it]
                                                   

 78%|███████▊  | 1330/1701 [31:10<08:39,  1.40s/it]
 78%|███████▊  | 1331/1701 [31:12<08:48,  1.43s/it]
 78%|███████▊  | 1332/1701 [31:13<08:50,  1.44s/it]
 78%|███████▊  | 1333/1701 [31:15<08:44,  1.43s/it]
 78%|███████▊  | 1334/1701 [31:16<08:36,  1.41s/it]
 78%|███████▊  | 1335/1701 [31:17<08:22,  1.37s/it]
 79%|███████▊  | 1336/1701 [31:19<08:17,  1.36s/it]
