loaded 112444 rows from /home/ben/task/data/sft_rft_v1.jsonl; dropped 721 over 2048 tokens
len p50=330 p99=1844 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.41it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1757 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 76%|███████▌  | 1328/1757 [59:52<15:59,  2.24s/it]
 76%|███████▌  | 1329/1757 [59:55<15:42,  2.20s/it]
 76%|███████▌  | 1330/1757 [59:57<15:26,  2.17s/it]
                                                   

 76%|███████▌  | 1330/1757 [59:57<15:26,  2.17s/it]
 76%|███████▌  | 1331/1757 [59:59<15:09,  2.14s/it]
 76%|███████▌  | 1332/1757 [1:00:02<16:37,  2.35s/it]
 76%|███████▌  | 1333/1757 [1:00:04<15:50,  2.24s/it]
 76%|███████▌  | 1334/1757 [1:00:06<15:17,  2.17s/it]
 76%|███████▌  | 1335/1757 [1:00:08<14:48,  2.11s/it]
 76%|███████▌  | 1336/1757 [1:00:09<14:24,  2.05s/it]
 76%|███████▌  | 1337/1757 [1:00:11<14:03,  2.01s/it]
 76%|███████▌  | 1338/1757 [1:00:13<13:45,  1.97s/it]
 76%|███████▌  | 1339/1757 [1:00:15<13:29,  1.94s/it]
 76%|███████▋  | 1340/1757 [1:00:17<13:14,  1.90s/it]
                                                     

 76%|███████▋  | 1340/1757 [1:00:17<13:14,  1.90s/it]
 76%|███████▋  | 1341/1757 [1:00:19<12:58,  1.87s/it]
 76%|███████▋  | 1342/1757 [1:00:21<12:44,  1.84s/it]
 76%|███████▋  | 1343/1757 [1:00:22<12:31,  1.82s/it]
 76%|███████▋  | 1344/1757 [1:00:24<12:18,  1.79s/it]
 77%|███████▋  | 1345/1757 [1:00:26<12:06,  1.76s/it]
 77%|███████▋  | 1346/1757 [1:00:27<11:52,  1.73s/it]
 77%|███████▋  | 1347/1757 [1:00:30<13:20,  1.95s/it]
 77%|███████▋  | 1348/1757 [1:00:31<12:33,  1.84s/it]
 77%|███████▋  | 1349/1757 [1:00:33<11:55,  1.75s/it]
 77%|███████▋  | 1350/1757 [1:00:35<12:27,  1.84s/it]
                                                     

 77%|███████▋  | 1350/1757 [1:00:35<12:27,  1.84s/it]
 77%|███████▋  | 1351/1757 [1:01:13<1:26:36, 12.80s/it]
 77%|███████▋  | 1352/1757 [1:01:20<1:14:20, 11.01s/it]
 77%|███████▋  | 1353/1757 [1:01:26<1:03:35,  9.44s/it]
 77%|███████▋  | 1354/1757 [1:01:31<54:29,  8.11s/it]  
 77%|███████▋  | 1355/1757 [1:01:36<47:06,  7.03s/it]
 77%|███████▋  | 1356/1757 [1:01:40<40:59,  6.13s/it]
 77%|███████▋  | 1357/1757 [1:01:43<36:25,  5.46s/it]
 77%|███████▋  | 1358/1757 [1:01:47<32:54,  4.95s/it]
 77%|███████▋  | 1359/1757 [1:01:50<29:31,  4.45s/it]
 77%|███████▋  | 1360/1757 [1:01:53<26:28,  4.00s/it]
                                                     

 77%|███████▋  | 1360/1757 [1:01:53<26:28,  4.00s/it]
 77%|███████▋  | 1361/1757 [1:01:57<25:31,  3.87s/it]
 78%|███████▊  | 1362/1757 [1:02:00<22:48,  3.47s/it]
 78%|███████▊  | 1363/1757 [1:02:02<20:41,  3.15s/it]
 78%|███████▊  | 1364/1757 [1:02:04<18:55,  2.89s/it]
 78%|███████▊  | 1365/1757 [1:02:06<17:32,  2.69s/it]
 78%|███████▊  | 1366/1757 [1:02:09<17:01,  2.61s/it]
 78%|███████▊  | 1367/1757 [1:02:12<17:04,  2.63s/it]
 78%|███████▊  | 1368/1757 [1:02:14<16:56,  2.61s/it]
 78%|███████▊  | 1369/1757 [1:02:17<16:43,  2.59s/it]
 78%|███████▊  | 1370/1757 [1:02:19<16:25,  2.55s/it]
                                                     

 78%|███████▊  | 1370/1757 [1:02:19<16:25,  2.55s/it]
 78%|███████▊  | 1371/1757 [1:02:21<16:07,  2.51s/it]
 78%|███████▊  | 1372/1757 [1:02:24<15:48,  2.46s/it]
 78%|███████▊  | 1373/1757 [1:02:26<15:30,  2.42s/it]
 78%|███████▊  | 1374/1757 [1:02:28<15:13,  2.38s/it]
 78%|███████▊  | 1375/1757 [1:02:31<14:55,  2.35s/it]
 78%|███████▊  | 1376/1757 [1:02:33<14:38,  2.31s/it]
 78%|███████▊  | 1377/1757 [1:02:36<15:52,  2.51s/it]
 78%|███████▊  | 1378/1757 [1:02:38<15:08,  2.40s/it]
 78%|███████▊  | 1379/1757 [1:02:40<14:36,  2.32s/it]
 79%|███████▊  | 1380/1757 [1:02:42<14:07,  2.25s/it]
                                                     

 79%|███████▊  | 1380/1757 [1:02:42<14:07,  2.25s/it]
 79%|███████▊  | 1381/1757 [1:02:44<13:45,  2.19s/it]
 79%|███████▊  | 1382/1757 [1:02:46<13:26,  2.15s/it]
 79%|███████▊  | 1383/1757 [1:02:48<13:07,  2.10s/it]
 79%|███████▉  | 1384/1757 [1:02:50<12:51,  2.07s/it]
 79%|███████▉  | 1385/1757 [1:02:52<12:36,  2.03s/it]
 79%|███████▉  | 1386/1757 [1:02:54<12:23,  2.00s/it]
 79%|███████▉  | 1387/1757 [1:02:56<12:11,  1.98s/it]
 79%|███████▉  | 1388/1757 [1:02:58<12:00,  1.95s/it]
 79%|███████▉  | 1389/1757 [1:03:00<11:48,  1.92s/it]
 79%|███████▉  | 1390/1757 [1:03:02<11:36,  1.90s/it]
                                                     

 79%|███████▉  | 1390/1757 [1:03:02<11:36,  1.90s/it]
 79%|███████▉  | 1391/1757 [1:03:04<12:58,  2.13s/it]
 79%|███████▉  | 1392/1757 [1:03:06<12:17,  2.02s/it]
 79%|███████▉  | 1393/1757 [1:03:08<11:46,  1.94s/it]
 79%|███████▉  | 1394/1757 [1:03:10<11:21,  1.88s/it]
 79%|███████▉  | 1395/1757 [1:03:11<11:00,  1.82s/it]
 79%|███████▉  | 1396/1757 [1:03:13<10:40,  1.78s/it]
 80%|███████▉  | 1397/1757 [1:03:15<10:22,  1.73s/it]
 80%|███████▉  | 1398/1757 [1:03:16<10:02,  1.68s/it]
 80%|███████▉  | 1399/1757 [1:03:18<09:44,  1.63s/it]
 80%|███████▉  | 1400/1757 [1:03:20<10:27,  1.76s/it]
                                                     

 80%|███████▉  | 1400/1757 [1:03:20<10:27,  1.76s/it]
 80%|███████▉  | 1401/1757 [1:03:27<20:43,  3.49s/it]
 80%|███████▉  | 1402/1757 [1:03:34<26:12,  4.43s/it]
 80%|███████▉  | 1403/1757 [1:03:39<27:57,  4.74s/it]
 80%|███████▉  | 1404/1757 [1:03:44<28:07,  4.78s/it]
 80%|███████▉  | 1405/1757 [1:03:49<27:20,  4.66s/it]
 80%|████████  | 1406/1757 [1:03:53<27:21,  4.68s/it]
 80%|████████  | 1407/1757 [1:03:57<25:44,  4.41s/it]
 80%|████████  | 1408/1757 [1:04:01<24:25,  4.20s/it]
 80%|████████  | 1409/1757 [1:04:04<22:44,  3.92s/it]
 80%|████████  | 1410/1757 [1:04:07<20:55,  3.62s/it]
                                                     

 80%|████████  | 1410/1757 [1:04:07<20:55,  3.62s/it]
 80%|████████  | 1411/1757 [1:04:10<19:12,  3.33s/it]
 80%|████████  | 1412/1757 [1:04:12<17:41,  3.08s/it]
 80%|████████  | 1413/1757 [1:04:15<16:20,  2.85s/it]
 80%|████████  | 1414/1757 [1:04:17<15:14,  2.67s/it]
 81%|████████  | 1415/1757 [1:04:19<14:17,  2.51s/it]
 81%|████████  | 1416/1757 [1:04:22<14:30,  2.55s/it]
 81%|████████  | 1417/1757 [1:04:24<14:29,  2.56s/it]
 81%|████████  | 1418/1757 [1:04:27<14:21,  2.54s/it]
 81%|████████  | 1419/1757 [1:04:29<14:09,  2.51s/it]
 81%|████████  | 1420/1757 [1:04:31<13:55,  2.48s/it]
                                                     

 81%|████████  | 1420/1757 [1:04:32<13:55,  2.48s/it]
 81%|████████  | 1421/1757 [1:04:34<13:41,  2.44s/it]
 81%|████████  | 1422/1757 [1:04:37<14:47,  2.65s/it]
 81%|████████  | 1423/1757 [1:04:39<14:07,  2.54s/it]
 81%|████████  | 1424/1757 [1:04:42<13:36,  2.45s/it]
 81%|████████  | 1425/1757 [1:04:44<13:09,  2.38s/it]
 81%|████████  | 1426/1757 [1:04:46<12:47,  2.32s/it]
 81%|████████  | 1427/1757 [1:04:48<12:27,  2.27s/it]
 81%|████████▏ | 1428/1757 [1:04:50<12:09,  2.22s/it]
 81%|████████▏ | 1429/1757 [1:04:52<11:54,  2.18s/it]
 81%|████████▏ | 1430/1757 [1:04:54<11:41,  2.14s/it]
                                                     

 81%|████████▏ | 1430/1757 [1:04:54<11:41,  2.14s/it]
 81%|████████▏ | 1431/1757 [1:04:56<11:29,  2.11s/it]
 82%|████████▏ | 1432/1757 [1:04:58<11:16,  2.08s/it]
 82%|████████▏ | 1433/1757 [1:05:00<11:05,  2.05s/it]
 82%|████████▏ | 1434/1757 [1:05:02<10:54,  2.03s/it]
 82%|████████▏ | 1435/1757 [1:05:04<10:43,  2.00s/it]
 82%|████████▏ | 1436/1757 [1:05:06<10:32,  1.97s/it]
 82%|████████▏ | 1437/1757 [1:05:09<11:38,  2.18s/it]
 82%|████████▏ | 1438/1757 [1:05:11<11:05,  2.09s/it]
 82%|████████▏ | 1439/1757 [1:05:13<10:39,  2.01s/it]
 82%|████████▏ | 1440/1757 [1:05:14<10:19,  1.95s/it]
                                                     

 82%|████████▏ | 1440/1757 [1:05:14<10:19,  1.95s/it]
 82%|████████▏ | 1441/1757 [1:05:16<10:01,  1.90s/it]
 82%|████████▏ | 1442/1757 [1:05:18<09:46,  1.86s/it]
 82%|████████▏ | 1443/1757 [1:05:20<09:33,  1.83s/it]
 82%|████████▏ | 1444/1757 [1:05:21<09:21,  1.79s/it]
 82%|████████▏ | 1445/1757 [1:05:23<09:10,  1.76s/it]
 82%|████████▏ | 1446/1757 [1:05:25<08:59,  1.73s/it]
 82%|████████▏ | 1447/1757 [1:05:26<08:45,  1.70s/it]
 82%|████████▏ | 1448/1757 [1:05:28<08:33,  1.66s/it]
 82%|████████▏ | 1449/1757 [1:05:29<08:19,  1.62s/it]
 83%|████████▎ | 1450/1757 [1:05:31<08:56,  1.75s/it]
                                                     

 83%|████████▎ | 1450/1757 [1:05:31<08:56,  1.75s/it]
 83%|████████▎ | 1451/1757 [1:05:39<17:55,  3.51s/it]
 83%|████████▎ | 1452/1757 [1:05:46<23:36,  4.65s/it]
 83%|████████▎ | 1453/1757 [1:05:52<24:48,  4.90s/it]
 83%|████████▎ | 1454/1757 [1:05:57<24:36,  4.87s/it]
 83%|████████▎ | 1455/1757 [1:06:01<23:41,  4.71s/it]
 83%|████████▎ | 1456/1757 [1:06:05<22:26,  4.47s/it]
 83%|████████▎ | 1457/1757 [1:06:09<21:20,  4.27s/it]
 83%|████████▎ | 1458/1757 [1:06:12<20:13,  4.06s/it]
 83%|████████▎ | 1459/1757 [1:06:15<18:45,  3.78s/it]
 83%|████████▎ | 1460/1757 [1:06:18<17:16,  3.49s/it]
                                                     

 83%|████████▎ | 1460/1757 [1:06:18<17:16,  3.49s/it]
 83%|████████▎ | 1461/1757 [1:06:21<15:54,  3.22s/it]
 83%|████████▎ | 1462/1757 [1:06:23<14:45,  3.00s/it]
 83%|████████▎ | 1463/1757 [1:06:26<13:42,  2.80s/it]
 83%|████████▎ | 1464/1757 [1:06:28<12:51,  2.63s/it]
 83%|████████▎ | 1465/1757 [1:06:30<12:09,  2.50s/it]
 83%|████████▎ | 1466/1757 [1:06:32<11:59,  2.47s/it]
 83%|████████▎ | 1467/1757 [1:06:36<13:24,  2.77s/it]
 84%|████████▎ | 1468/1757 [1:06:39<13:03,  2.71s/it]
 84%|████████▎ | 1469/1757 [1:06:41<12:41,  2.64s/it]
 84%|████████▎ | 1470/1757 [1:06:43<12:21,  2.58s/it]
                                                     

 84%|████████▎ | 1470/1757 [1:06:43<12:21,  2.58s/it]
 84%|████████▎ | 1471/1757 [1:06:46<12:03,  2.53s/it]
 84%|████████▍ | 1472/1757 [1:06:48<11:46,  2.48s/it]
 84%|████████▍ | 1473/1757 [1:06:51<11:31,  2.44s/it]
 84%|████████▍ | 1474/1757 [1:06:53<11:16,  2.39s/it]
 84%|████████▍ | 1475/1757 [1:06:55<11:02,  2.35s/it]
 84%|████████▍ | 1476/1757 [1:06:57<10:48,  2.31s/it]
 84%|████████▍ | 1477/1757 [1:06:59<10:35,  2.27s/it]
 84%|████████▍ | 1478/1757 [1:07:02<10:21,  2.23s/it]
 84%|████████▍ | 1479/1757 [1:07:04<10:09,  2.19s/it]
 84%|████████▍ | 1480/1757 [1:07:06<09:57,  2.16s/it]
                                                     

 84%|████████▍ | 1480/1757 [1:07:06<09:57,  2.16s/it]
 84%|████████▍ | 1481/1757 [1:07:09<10:54,  2.37s/it]
 84%|████████▍ | 1482/1757 [1:07:11<10:25,  2.27s/it]
 84%|████████▍ | 1483/1757 [1:07:13<09:59,  2.19s/it]
 84%|████████▍ | 1484/1757 [1:07:15<09:41,  2.13s/it]
 85%|████████▍ | 1485/1757 [1:07:17<09:24,  2.08s/it]
 85%|████████▍ | 1486/1757 [1:07:19<09:11,  2.04s/it]
 85%|████████▍ | 1487/1757 [1:07:20<08:59,  2.00s/it]
 85%|████████▍ | 1488/1757 [1:07:22<08:47,  1.96s/it]
 85%|████████▍ | 1489/1757 [1:07:24<08:37,  1.93s/it]
 85%|████████▍ | 1490/1757 [1:07:26<08:27,  1.90s/it]
                                                     

 85%|████████▍ | 1490/1757 [1:07:26<08:27,  1.90s/it]
 85%|████████▍ | 1491/1757 [1:07:28<08:16,  1.87s/it]
 85%|████████▍ | 1492/1757 [1:07:30<08:06,  1.84s/it]
 85%|████████▍ | 1493/1757 [1:07:31<07:58,  1.81s/it]
 85%|████████▌ | 1494/1757 [1:07:33<07:49,  1.78s/it]
 85%|████████▌ | 1495/1757 [1:07:35<07:40,  1.76s/it]
 85%|████████▌ | 1496/1757 [1:07:37<08:37,  1.98s/it]
 85%|████████▌ | 1497/1757 [1:07:39<08:07,  1.87s/it]
 85%|████████▌ | 1498/1757 [1:07:40<07:41,  1.78s/it]
 85%|████████▌ | 1499/1757 [1:07:42<07:20,  1.71s/it]
 85%|████████▌ | 1500/1757 [1:07:44<07:42,  1.80s/it]
                                                     

 85%|████████▌ | 1500/1757 [1:07:44<07:42,  1.80s/it]
 85%|████████▌ | 1501/1757 [1:07:52<15:13,  3.57s/it]
 85%|████████▌ | 1502/1757 [1:07:58<18:54,  4.45s/it]
 86%|████████▌ | 1503/1757 [1:08:04<20:05,  4.75s/it]
 86%|████████▌ | 1504/1757 [1:08:09<20:10,  4.78s/it]
 86%|████████▌ | 1505/1757 [1:08:13<19:42,  4.69s/it]
 86%|████████▌ | 1506/1757 [1:08:17<18:45,  4.48s/it]
 86%|████████▌ | 1507/1757 [1:08:21<17:55,  4.30s/it]
 86%|████████▌ | 1508/1757 [1:08:25<17:02,  4.11s/it]
 86%|████████▌ | 1509/1757 [1:08:28<15:54,  3.85s/it]
 86%|████████▌ | 1510/1757 [1:08:31<14:39,  3.56s/it]
                                                     

 86%|████████▌ | 1510/1757 [1:08:31<14:39,  3.56s/it]
 86%|████████▌ | 1511/1757 [1:08:33<13:30,  3.30s/it]
 86%|████████▌ | 1512/1757 [1:08:37<13:26,  3.29s/it]
 86%|████████▌ | 1513/1757 [1:08:39<12:11,  3.00s/it]
 86%|████████▌ | 1514/1757 [1:08:41<11:10,  2.76s/it]
 86%|████████▌ | 1515/1757 [1:08:43<10:23,  2.58s/it]
 86%|████████▋ | 1516/1757 [1:08:46<10:28,  2.61s/it]
 86%|████████▋ | 1517/1757 [1:08:49<10:25,  2.61s/it]
 86%|████████▋ | 1518/1757 [1:08:51<10:18,  2.59s/it]
 86%|████████▋ | 1519/1757 [1:08:54<10:08,  2.56s/it]
 87%|████████▋ | 1520/1757 [1:08:56<09:57,  2.52s/it]
                                                     

 87%|████████▋ | 1520/1757 [1:08:56<09:57,  2.52s/it]
 87%|████████▋ | 1521/1757 [1:08:58<09:46,  2.48s/it]
 87%|████████▋ | 1522/1757 [1:09:01<09:33,  2.44s/it]
 87%|████████▋ | 1523/1757 [1:09:03<09:21,  2.40s/it]
 87%|████████▋ | 1524/1757 [1:09:05<09:09,  2.36s/it]
 87%|████████▋ | 1525/1757 [1:09:08<08:58,  2.32s/it]
 87%|████████▋ | 1526/1757 [1:09:10<08:47,  2.28s/it]
 87%|████████▋ | 1527/1757 [1:09:13<09:31,  2.48s/it]
 87%|████████▋ | 1528/1757 [1:09:15<09:05,  2.38s/it]
 87%|████████▋ | 1529/1757 [1:09:17<08:44,  2.30s/it]
 87%|████████▋ | 1530/1757 [1:09:19<08:27,  2.24s/it]
                                                     

 87%|████████▋ | 1530/1757 [1:09:19<08:27,  2.24s/it]
 87%|████████▋ | 1531/1757 [1:09:21<08:12,  2.18s/it]
 87%|████████▋ | 1532/1757 [1:09:23<07:59,  2.13s/it]
 87%|████████▋ | 1533/1757 [1:09:25<07:47,  2.09s/it]
 87%|████████▋ | 1534/1757 [1:09:27<07:37,  2.05s/it]
 87%|████████▋ | 1535/1757 [1:09:29<07:28,  2.02s/it]
 87%|████████▋ | 1536/1757 [1:09:31<07:19,  1.99s/it]
 87%|████████▋ | 1537/1757 [1:09:33<07:11,  1.96s/it]
 88%|████████▊ | 1538/1757 [1:09:35<07:02,  1.93s/it]
 88%|████████▊ | 1539/1757 [1:09:37<06:55,  1.91s/it]
 88%|████████▊ | 1540/1757 [1:09:38<06:46,  1.88s/it]
                                                     

 88%|████████▊ | 1540/1757 [1:09:38<06:46,  1.88s/it]
 88%|████████▊ | 1541/1757 [1:09:40<06:38,  1.85s/it]
 88%|████████▊ | 1542/1757 [1:09:43<07:23,  2.06s/it]
 88%|████████▊ | 1543/1757 [1:09:44<07:01,  1.97s/it]
 88%|████████▊ | 1544/1757 [1:09:46<06:42,  1.89s/it]
 88%|████████▊ | 1545/1757 [1:09:48<06:27,  1.83s/it]
 88%|████████▊ | 1546/1757 [1:09:50<06:14,  1.78s/it]
 88%|████████▊ | 1547/1757 [1:09:51<06:01,  1.72s/it]
 88%|████████▊ | 1548/1757 [1:09:53<05:50,  1.68s/it]
 88%|████████▊ | 1549/1757 [1:09:54<05:38,  1.63s/it]
 88%|████████▊ | 1550/1757 [1:09:56<06:00,  1.74s/it]
                                                     

 88%|████████▊ | 1550/1757 [1:09:56<06:00,  1.74s/it]
 88%|████████▊ | 1551/1757 [1:10:04<12:11,  3.55s/it]
 88%|████████▊ | 1552/1757 [1:10:11<15:26,  4.52s/it]
 88%|████████▊ | 1553/1757 [1:10:17<16:40,  4.90s/it]
 88%|████████▊ | 1554/1757 [1:10:22<16:45,  4.95s/it]
 89%|████████▊ | 1555/1757 [1:10:26<16:15,  4.83s/it]
 89%|████████▊ | 1556/1757 [1:10:30<15:28,  4.62s/it]
 89%|████████▊ | 1557/1757 [1:10:35<15:15,  4.58s/it]
 89%|████████▊ | 1558/1757 [1:10:38<14:15,  4.30s/it]
 89%|████████▊ | 1559/1757 [1:10:42<13:09,  3.99s/it]
 89%|████████▉ | 1560/1757 [1:10:45<11:59,  3.65s/it]
                                                     

 89%|████████▉ | 1560/1757 [1:10:45<11:59,  3.65s/it]
 89%|████████▉ | 1561/1757 [1:10:47<10:56,  3.35s/it]
 89%|████████▉ | 1562/1757 [1:10:50<09:58,  3.07s/it]
 89%|████████▉ | 1563/1757 [1:10:52<09:10,  2.84s/it]
 89%|████████▉ | 1564/1757 [1:10:54<08:31,  2.65s/it]
 89%|████████▉ | 1565/1757 [1:10:56<07:59,  2.50s/it]
 89%|████████▉ | 1566/1757 [1:10:59<08:06,  2.55s/it]
 89%|████████▉ | 1567/1757 [1:11:02<08:06,  2.56s/it]
 89%|████████▉ | 1568/1757 [1:11:04<08:01,  2.55s/it]
 89%|████████▉ | 1569/1757 [1:11:07<07:55,  2.53s/it]
 89%|████████▉ | 1570/1757 [1:11:09<07:46,  2.49s/it]
                                                     

 89%|████████▉ | 1570/1757 [1:11:09<07:46,  2.49s/it]
 89%|████████▉ | 1571/1757 [1:11:12<08:22,  2.70s/it]
 89%|████████▉ | 1572/1757 [1:11:14<08:00,  2.60s/it]
 90%|████████▉ | 1573/1757 [1:11:17<07:42,  2.51s/it]
 90%|████████▉ | 1574/1757 [1:11:19<07:27,  2.44s/it]
 90%|████████▉ | 1575/1757 [1:11:21<07:13,  2.38s/it]
 90%|████████▉ | 1576/1757 [1:11:24<07:00,  2.32s/it]
 90%|████████▉ | 1577/1757 [1:11:26<06:49,  2.28s/it]
 90%|████████▉ | 1578/1757 [1:11:28<06:39,  2.23s/it]
 90%|████████▉ | 1579/1757 [1:11:30<06:31,  2.20s/it]
 90%|████████▉ | 1580/1757 [1:11:32<06:22,  2.16s/it]
                                                     

 90%|████████▉ | 1580/1757 [1:11:32<06:22,  2.16s/it]
 90%|████████▉ | 1581/1757 [1:11:34<06:15,  2.13s/it]
 90%|█████████ | 1582/1757 [1:11:36<06:08,  2.11s/it]
 90%|█████████ | 1583/1757 [1:11:38<06:01,  2.08s/it]
 90%|█████████ | 1584/1757 [1:11:40<05:54,  2.05s/it]
 90%|█████████ | 1585/1757 [1:11:42<05:48,  2.02s/it]
 90%|█████████ | 1586/1757 [1:11:45<06:24,  2.25s/it]
 90%|█████████ | 1587/1757 [1:11:47<06:06,  2.15s/it]
 90%|█████████ | 1588/1757 [1:11:49<05:51,  2.08s/it]
 90%|█████████ | 1589/1757 [1:11:51<05:38,  2.02s/it]
 90%|█████████ | 1590/1757 [1:11:52<05:28,  1.97s/it]
                                                     

 90%|█████████ | 1590/1757 [1:11:52<05:28,  1.97s/it]
 91%|█████████ | 1591/1757 [1:11:54<05:19,  1.92s/it]
 91%|█████████ | 1592/1757 [1:11:56<05:09,  1.88s/it]
 91%|█████████ | 1593/1757 [1:11:58<05:02,  1.84s/it]
 91%|█████████ | 1594/1757 [1:11:59<04:54,  1.81s/it]
 91%|█████████ | 1595/1757 [1:12:01<04:47,  1.77s/it]
 91%|█████████ | 1596/1757 [1:12:03<04:40,  1.74s/it]
 91%|█████████ | 1597/1757 [1:12:04<04:33,  1.71s/it]
 91%|█████████ | 1598/1757 [1:12:06<04:25,  1.67s/it]
 91%|█████████ | 1599/1757 [1:12:08<04:17,  1.63s/it]
 91%|█████████ | 1600/1757 [1:12:09<04:21,  1.66s/it]
                                                     

 91%|█████████ | 1600/1757 [1:12:09<04:21,  1.66s/it]
 91%|█████████ | 1601/1757 [1:12:17<09:07,  3.51s/it]
 91%|█████████ | 1602/1757 [1:12:25<12:07,  4.70s/it]
 91%|█████████ | 1603/1757 [1:12:30<12:44,  4.96s/it]
 91%|█████████▏| 1604/1757 [1:12:35<12:38,  4.96s/it]
 91%|█████████▏| 1605/1757 [1:12:40<12:08,  4.80s/it]
 91%|█████████▏| 1606/1757 [1:12:43<11:22,  4.52s/it]
 91%|█████████▏| 1607/1757 [1:12:47<10:53,  4.35s/it]
 92%|█████████▏| 1608/1757 [1:12:51<10:10,  4.10s/it]
 92%|█████████▏| 1609/1757 [1:12:54<09:22,  3.80s/it]
 92%|█████████▏| 1610/1757 [1:12:57<08:35,  3.51s/it]
                                                     

 92%|█████████▏| 1610/1757 [1:12:57<08:35,  3.51s/it]
 92%|█████████▏| 1611/1757 [1:12:59<07:50,  3.22s/it]
 92%|█████████▏| 1612/1757 [1:13:02<07:11,  2.98s/it]
 92%|█████████▏| 1613/1757 [1:13:04<06:38,  2.77s/it]
 92%|█████████▏| 1614/1757 [1:13:06<06:11,  2.60s/it]
 92%|█████████▏| 1615/1757 [1:13:08<05:48,  2.46s/it]
 92%|█████████▏| 1616/1757 [1:13:11<05:55,  2.52s/it]
 92%|█████████▏| 1617/1757 [1:13:15<06:31,  2.79s/it]
 92%|█████████▏| 1618/1757 [1:13:17<06:18,  2.72s/it]
 92%|█████████▏| 1619/1757 [1:13:20<06:05,  2.65s/it]
 92%|█████████▏| 1620/1757 [1:13:22<05:53,  2.58s/it]
                                                     

 92%|█████████▏| 1620/1757 [1:13:22<05:53,  2.58s/it]
 92%|█████████▏| 1621/1757 [1:13:24<05:43,  2.53s/it]
 92%|█████████▏| 1622/1757 [1:13:27<05:34,  2.48s/it]
 92%|█████████▏| 1623/1757 [1:13:29<05:25,  2.43s/it]
 92%|█████████▏| 1624/1757 [1:13:31<05:17,  2.39s/it]
 92%|█████████▏| 1625/1757 [1:13:34<05:09,  2.34s/it]
 93%|█████████▎| 1626/1757 [1:13:36<05:01,  2.30s/it]
 93%|█████████▎| 1627/1757 [1:13:38<04:54,  2.27s/it]
 93%|█████████▎| 1628/1757 [1:13:40<04:47,  2.23s/it]
 93%|█████████▎| 1629/1757 [1:13:42<04:41,  2.20s/it]
 93%|█████████▎| 1630/1757 [1:13:44<04:35,  2.17s/it]
                                                     

 93%|█████████▎| 1630/1757 [1:13:44<04:35,  2.17s/it]
 93%|█████████▎| 1631/1757 [1:13:46<04:29,  2.14s/it]
 93%|█████████▎| 1632/1757 [1:13:49<04:53,  2.35s/it]
 93%|█████████▎| 1633/1757 [1:13:51<04:38,  2.25s/it]
 93%|█████████▎| 1634/1757 [1:13:53<04:26,  2.16s/it]
 93%|█████████▎| 1635/1757 [1:13:55<04:16,  2.10s/it]
 93%|█████████▎| 1636/1757 [1:13:57<04:08,  2.05s/it]
 93%|█████████▎| 1637/1757 [1:13:59<04:00,  2.01s/it]
 93%|█████████▎| 1638/1757 [1:14:01<03:53,  1.96s/it]
 93%|█████████▎| 1639/1757 [1:14:03<03:47,  1.93s/it]
 93%|█████████▎| 1640/1757 [1:14:05<03:41,  1.89s/it]
                                                     

 93%|█████████▎| 1640/1757 [1:14:05<03:41,  1.89s/it]
 93%|█████████▎| 1641/1757 [1:14:06<03:35,  1.86s/it]
 93%|█████████▎| 1642/1757 [1:14:08<03:29,  1.83s/it]
 94%|█████████▎| 1643/1757 [1:14:10<03:24,  1.79s/it]
 94%|█████████▎| 1644/1757 [1:14:11<03:20,  1.77s/it]
 94%|█████████▎| 1645/1757 [1:14:13<03:15,  1.74s/it]
 94%|█████████▎| 1646/1757 [1:14:15<03:10,  1.71s/it]
 94%|█████████▎| 1647/1757 [1:14:17<03:32,  1.94s/it]
 94%|█████████▍| 1648/1757 [1:14:19<03:18,  1.82s/it]
 94%|█████████▍| 1649/1757 [1:14:21<03:16,  1.82s/it]
 94%|█████████▍| 1650/1757 [1:14:23<03:20,  1.87s/it]
                                                     

 94%|█████████▍| 1650/1757 [1:14:23<03:20,  1.87s/it]
 94%|█████████▍| 1651/1757 [1:14:30<06:22,  3.61s/it]
 94%|█████████▍| 1652/1757 [1:14:37<07:55,  4.53s/it]
 94%|█████████▍| 1653/1757 [1:14:42<08:21,  4.83s/it]
 94%|█████████▍| 1654/1757 [1:14:47<08:18,  4.84s/it]
 94%|█████████▍| 1655/1757 [1:14:52<08:02,  4.73s/it]
 94%|█████████▍| 1656/1757 [1:14:56<07:35,  4.51s/it]
 94%|█████████▍| 1657/1757 [1:15:00<07:13,  4.34s/it]
 94%|█████████▍| 1658/1757 [1:15:03<06:51,  4.15s/it]
 94%|█████████▍| 1659/1757 [1:15:07<06:23,  3.92s/it]
 94%|█████████▍| 1660/1757 [1:15:10<05:53,  3.64s/it]
                                                     

 94%|█████████▍| 1660/1757 [1:15:10<05:53,  3.64s/it]
 95%|█████████▍| 1661/1757 [1:15:13<05:47,  3.62s/it]
