loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.90it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2586 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 14%|█▍        | 360/2586 [17:28<2:42:44,  4.39s/it]
 14%|█▍        | 361/2586 [17:32<2:33:37,  4.14s/it]
 14%|█▍        | 362/2586 [17:35<2:23:05,  3.86s/it]
 14%|█▍        | 363/2586 [17:38<2:12:56,  3.59s/it]
 14%|█▍        | 364/2586 [17:41<2:03:46,  3.34s/it]
 14%|█▍        | 365/2586 [17:43<1:54:58,  3.11s/it]
 14%|█▍        | 366/2586 [17:46<1:47:12,  2.90s/it]
 14%|█▍        | 367/2586 [17:48<1:40:30,  2.72s/it]
 14%|█▍        | 368/2586 [17:50<1:34:50,  2.57s/it]
 14%|█▍        | 369/2586 [17:52<1:30:13,  2.44s/it]
 14%|█▍        | 370/2586 [17:55<1:29:40,  2.43s/it]
                                                    

 14%|█▍        | 370/2586 [17:55<1:29:40,  2.43s/it]
 14%|█▍        | 371/2586 [17:57<1:31:45,  2.49s/it]
 14%|█▍        | 372/2586 [18:00<1:32:37,  2.51s/it]
 14%|█▍        | 373/2586 [18:03<1:40:40,  2.73s/it]
 14%|█▍        | 374/2586 [18:06<1:37:33,  2.65s/it]
 15%|█▍        | 375/2586 [18:08<1:34:46,  2.57s/it]
 15%|█▍        | 376/2586 [18:10<1:32:17,  2.51s/it]
 15%|█▍        | 377/2586 [18:13<1:30:08,  2.45s/it]
 15%|█▍        | 378/2586 [18:15<1:28:19,  2.40s/it]
 15%|█▍        | 379/2586 [18:17<1:26:40,  2.36s/it]
 15%|█▍        | 380/2586 [18:20<1:24:55,  2.31s/it]
                                                    

 15%|█▍        | 380/2586 [18:20<1:24:55,  2.31s/it]
 15%|█▍        | 381/2586 [18:22<1:23:21,  2.27s/it]
 15%|█▍        | 382/2586 [18:24<1:21:48,  2.23s/it]
 15%|█▍        | 383/2586 [18:26<1:20:28,  2.19s/it]
 15%|█▍        | 384/2586 [18:28<1:19:10,  2.16s/it]
 15%|█▍        | 385/2586 [18:30<1:17:58,  2.13s/it]
 15%|█▍        | 386/2586 [18:33<1:24:07,  2.29s/it]
 15%|█▍        | 387/2586 [18:35<1:20:42,  2.20s/it]
 15%|█▌        | 388/2586 [18:37<1:18:00,  2.13s/it]
 15%|█▌        | 389/2586 [18:39<1:15:49,  2.07s/it]
 15%|█▌        | 390/2586 [18:41<1:13:52,  2.02s/it]
                                                    

 15%|█▌        | 390/2586 [18:41<1:13:52,  2.02s/it]
 15%|█▌        | 391/2586 [18:42<1:12:14,  1.97s/it]
 15%|█▌        | 392/2586 [18:44<1:10:49,  1.94s/it]
 15%|█▌        | 393/2586 [18:46<1:09:28,  1.90s/it]
 15%|█▌        | 394/2586 [18:48<1:07:59,  1.86s/it]
 15%|█▌        | 395/2586 [18:50<1:06:34,  1.82s/it]
 15%|█▌        | 396/2586 [18:51<1:05:18,  1.79s/it]
 15%|█▌        | 397/2586 [18:53<1:03:58,  1.75s/it]
 15%|█▌        | 398/2586 [18:55<1:02:38,  1.72s/it]
 15%|█▌        | 399/2586 [18:57<1:08:20,  1.88s/it]
 15%|█▌        | 400/2586 [18:59<1:07:23,  1.85s/it]
                                                    

 15%|█▌        | 400/2586 [18:59<1:07:23,  1.85s/it]
 16%|█▌        | 401/2586 [19:06<2:12:40,  3.64s/it]
 16%|█▌        | 402/2586 [19:13<2:46:38,  4.58s/it]
 16%|█▌        | 403/2586 [19:19<3:04:49,  5.08s/it]
 16%|█▌        | 404/2586 [19:25<3:09:47,  5.22s/it]
 16%|█▌        | 405/2586 [19:30<3:07:52,  5.17s/it]
 16%|█▌        | 406/2586 [19:35<3:01:34,  5.00s/it]
 16%|█▌        | 407/2586 [19:39<2:53:55,  4.79s/it]
 16%|█▌        | 408/2586 [19:43<2:45:26,  4.56s/it]
 16%|█▌        | 409/2586 [19:47<2:35:40,  4.29s/it]
 16%|█▌        | 410/2586 [19:50<2:30:47,  4.16s/it]
                                                    

 16%|█▌        | 410/2586 [19:51<2:30:47,  4.16s/it]
 16%|█▌        | 411/2586 [19:54<2:23:30,  3.96s/it]
 16%|█▌        | 412/2586 [19:58<2:22:12,  3.92s/it]
 16%|█▌        | 413/2586 [20:01<2:11:03,  3.62s/it]
 16%|█▌        | 414/2586 [20:03<2:01:15,  3.35s/it]
 16%|█▌        | 415/2586 [20:06<1:52:23,  3.11s/it]
 16%|█▌        | 416/2586 [20:08<1:45:03,  2.90s/it]
 16%|█▌        | 417/2586 [20:11<1:38:37,  2.73s/it]
 16%|█▌        | 418/2586 [20:13<1:33:07,  2.58s/it]
 16%|█▌        | 419/2586 [20:15<1:28:25,  2.45s/it]
 16%|█▌        | 420/2586 [20:18<1:30:51,  2.52s/it]
                                                    

 16%|█▌        | 420/2586 [20:18<1:30:51,  2.52s/it]
 16%|█▋        | 421/2586 [20:20<1:31:46,  2.54s/it]
 16%|█▋        | 422/2586 [20:23<1:31:40,  2.54s/it]
 16%|█▋        | 423/2586 [20:25<1:31:02,  2.53s/it]
 16%|█▋        | 424/2586 [20:28<1:29:59,  2.50s/it]
 16%|█▋        | 425/2586 [20:31<1:36:14,  2.67s/it]
 16%|█▋        | 426/2586 [20:33<1:32:45,  2.58s/it]
 17%|█▋        | 427/2586 [20:36<1:29:48,  2.50s/it]
 17%|█▋        | 428/2586 [20:38<1:27:31,  2.43s/it]
 17%|█▋        | 429/2586 [20:40<1:25:29,  2.38s/it]
 17%|█▋        | 430/2586 [20:42<1:23:34,  2.33s/it]
                                                    

 17%|█▋        | 430/2586 [20:42<1:23:34,  2.33s/it]
 17%|█▋        | 431/2586 [20:45<1:21:56,  2.28s/it]
 17%|█▋        | 432/2586 [20:47<1:20:19,  2.24s/it]
 17%|█▋        | 433/2586 [20:49<1:18:40,  2.19s/it]
 17%|█▋        | 434/2586 [20:51<1:17:25,  2.16s/it]
 17%|█▋        | 435/2586 [20:53<1:16:11,  2.13s/it]
 17%|█▋        | 436/2586 [20:55<1:14:50,  2.09s/it]
 17%|█▋        | 437/2586 [20:57<1:13:43,  2.06s/it]
 17%|█▋        | 438/2586 [21:00<1:20:16,  2.24s/it]
 17%|█▋        | 439/2586 [21:01<1:16:48,  2.15s/it]
 17%|█▋        | 440/2586 [21:03<1:14:02,  2.07s/it]
                                                    

 17%|█▋        | 440/2586 [21:03<1:14:02,  2.07s/it]
 17%|█▋        | 441/2586 [21:05<1:11:45,  2.01s/it]
 17%|█▋        | 442/2586 [21:07<1:10:01,  1.96s/it]
 17%|█▋        | 443/2586 [21:09<1:08:16,  1.91s/it]
 17%|█▋        | 444/2586 [21:11<1:06:40,  1.87s/it]
 17%|█▋        | 445/2586 [21:12<1:05:11,  1.83s/it]
 17%|█▋        | 446/2586 [21:14<1:03:52,  1.79s/it]
 17%|█▋        | 447/2586 [21:16<1:02:30,  1.75s/it]
 17%|█▋        | 448/2586 [21:17<1:01:04,  1.71s/it]
 17%|█▋        | 449/2586 [21:19<59:21,  1.67s/it]  
 17%|█▋        | 450/2586 [21:21<1:00:19,  1.69s/it]
                                                    

 17%|█▋        | 450/2586 [21:21<1:00:19,  1.69s/it]
 17%|█▋        | 451/2586 [21:29<2:11:32,  3.70s/it]
 17%|█▋        | 452/2586 [21:36<2:46:26,  4.68s/it]
 18%|█▊        | 453/2586 [21:42<3:01:36,  5.11s/it]
 18%|█▊        | 454/2586 [21:48<3:04:46,  5.20s/it]
 18%|█▊        | 455/2586 [21:53<3:02:22,  5.13s/it]
 18%|█▊        | 456/2586 [21:57<2:57:30,  5.00s/it]
 18%|█▊        | 457/2586 [22:02<2:50:41,  4.81s/it]
 18%|█▊        | 458/2586 [22:06<2:42:15,  4.58s/it]
 18%|█▊        | 459/2586 [22:09<2:32:55,  4.31s/it]
 18%|█▊        | 460/2586 [22:13<2:29:00,  4.21s/it]
                                                    

 18%|█▊        | 460/2586 [22:13<2:29:00,  4.21s/it]
 18%|█▊        | 461/2586 [22:17<2:22:07,  4.01s/it]
 18%|█▊        | 462/2586 [22:20<2:14:10,  3.79s/it]
 18%|█▊        | 463/2586 [22:23<2:05:33,  3.55s/it]
 18%|█▊        | 464/2586 [22:27<2:04:59,  3.53s/it]
 18%|█▊        | 465/2586 [22:29<1:54:43,  3.25s/it]
 18%|█▊        | 466/2586 [22:32<1:46:27,  3.01s/it]
 18%|█▊        | 467/2586 [22:34<1:39:22,  2.81s/it]
 18%|█▊        | 468/2586 [22:36<1:33:24,  2.65s/it]
 18%|█▊        | 469/2586 [22:38<1:28:26,  2.51s/it]
 18%|█▊        | 470/2586 [22:41<1:27:25,  2.48s/it]
                                                    

 18%|█▊        | 470/2586 [22:41<1:27:25,  2.48s/it]
 18%|█▊        | 471/2586 [22:43<1:29:13,  2.53s/it]
 18%|█▊        | 472/2586 [22:46<1:29:35,  2.54s/it]
 18%|█▊        | 473/2586 [22:49<1:29:20,  2.54s/it]
 18%|█▊        | 474/2586 [22:51<1:28:46,  2.52s/it]
 18%|█▊        | 475/2586 [22:53<1:27:50,  2.50s/it]
 18%|█▊        | 476/2586 [22:56<1:26:43,  2.47s/it]
 18%|█▊        | 477/2586 [22:59<1:32:44,  2.64s/it]
 18%|█▊        | 478/2586 [23:01<1:29:16,  2.54s/it]
 19%|█▊        | 479/2586 [23:03<1:26:21,  2.46s/it]
 19%|█▊        | 480/2586 [23:06<1:24:08,  2.40s/it]
                                                    

 19%|█▊        | 480/2586 [23:06<1:24:08,  2.40s/it]
 19%|█▊        | 481/2586 [23:08<1:21:57,  2.34s/it]
 19%|█▊        | 482/2586 [23:10<1:20:04,  2.28s/it]
 19%|█▊        | 483/2586 [23:12<1:18:12,  2.23s/it]
 19%|█▊        | 484/2586 [23:14<1:16:35,  2.19s/it]
 19%|█▉        | 485/2586 [23:16<1:15:12,  2.15s/it]
 19%|█▉        | 486/2586 [23:18<1:13:49,  2.11s/it]
 19%|█▉        | 487/2586 [23:20<1:12:29,  2.07s/it]
 19%|█▉        | 488/2586 [23:22<1:11:18,  2.04s/it]
 19%|█▉        | 489/2586 [23:24<1:10:05,  2.01s/it]
 19%|█▉        | 490/2586 [23:26<1:08:58,  1.97s/it]
                                                    

 19%|█▉        | 490/2586 [23:26<1:08:58,  1.97s/it]
 19%|█▉        | 491/2586 [23:29<1:15:15,  2.16s/it]
 19%|█▉        | 492/2586 [23:31<1:11:59,  2.06s/it]
 19%|█▉        | 493/2586 [23:32<1:09:12,  1.98s/it]
 19%|█▉        | 494/2586 [23:34<1:06:58,  1.92s/it]
 19%|█▉        | 495/2586 [23:36<1:04:58,  1.86s/it]
 19%|█▉        | 496/2586 [23:38<1:03:11,  1.81s/it]
 19%|█▉        | 497/2586 [23:39<1:01:34,  1.77s/it]
 19%|█▉        | 498/2586 [23:41<59:53,  1.72s/it]  
 19%|█▉        | 499/2586 [23:42<58:07,  1.67s/it]
 19%|█▉        | 500/2586 [23:44<58:55,  1.69s/it]
                                                  

 19%|█▉        | 500/2586 [23:44<58:55,  1.69s/it]
 19%|█▉        | 501/2586 [23:52<2:02:11,  3.52s/it]
 19%|█▉        | 502/2586 [23:59<2:36:36,  4.51s/it]
 19%|█▉        | 503/2586 [24:05<2:54:43,  5.03s/it]
 19%|█▉        | 504/2586 [24:11<3:06:02,  5.36s/it]
 20%|█▉        | 505/2586 [24:16<3:03:29,  5.29s/it]
 20%|█▉        | 506/2586 [24:21<2:58:04,  5.14s/it]
 20%|█▉        | 507/2586 [24:25<2:50:45,  4.93s/it]
 20%|█▉        | 508/2586 [24:30<2:42:28,  4.69s/it]
 20%|█▉        | 509/2586 [24:33<2:33:08,  4.42s/it]
 20%|█▉        | 510/2586 [24:37<2:26:06,  4.22s/it]
                                                    

 20%|█▉        | 510/2586 [24:37<2:26:06,  4.22s/it]
 20%|█▉        | 511/2586 [24:41<2:20:18,  4.06s/it]
 20%|█▉        | 512/2586 [24:44<2:12:40,  3.84s/it]
 20%|█▉        | 513/2586 [24:47<2:04:43,  3.61s/it]
 20%|█▉        | 514/2586 [24:50<1:56:48,  3.38s/it]
 20%|█▉        | 515/2586 [24:53<1:49:34,  3.17s/it]
 20%|█▉        | 516/2586 [24:55<1:42:47,  2.98s/it]
 20%|█▉        | 517/2586 [24:58<1:44:22,  3.03s/it]
 20%|██        | 518/2586 [25:01<1:36:41,  2.81s/it]
 20%|██        | 519/2586 [25:03<1:30:29,  2.63s/it]
 20%|██        | 520/2586 [25:05<1:25:32,  2.48s/it]
                                                    

 20%|██        | 520/2586 [25:05<1:25:32,  2.48s/it]
 20%|██        | 521/2586 [25:08<1:27:45,  2.55s/it]
 20%|██        | 522/2586 [25:10<1:28:22,  2.57s/it]
 20%|██        | 523/2586 [25:13<1:29:09,  2.59s/it]
 20%|██        | 524/2586 [25:16<1:28:04,  2.56s/it]
 20%|██        | 525/2586 [25:18<1:26:46,  2.53s/it]
 20%|██        | 526/2586 [25:20<1:25:24,  2.49s/it]
 20%|██        | 527/2586 [25:23<1:23:58,  2.45s/it]
 20%|██        | 528/2586 [25:25<1:22:25,  2.40s/it]
 20%|██        | 529/2586 [25:27<1:21:02,  2.36s/it]
 20%|██        | 530/2586 [25:30<1:19:46,  2.33s/it]
                                                    

 20%|██        | 530/2586 [25:30<1:19:46,  2.33s/it]
 21%|██        | 531/2586 [25:32<1:24:59,  2.48s/it]
 21%|██        | 532/2586 [25:35<1:21:24,  2.38s/it]
 21%|██        | 533/2586 [25:37<1:18:36,  2.30s/it]
 21%|██        | 534/2586 [25:39<1:16:21,  2.23s/it]
 21%|██        | 535/2586 [25:41<1:14:27,  2.18s/it]
 21%|██        | 536/2586 [25:43<1:12:52,  2.13s/it]
 21%|██        | 537/2586 [25:45<1:11:22,  2.09s/it]
 21%|██        | 538/2586 [25:47<1:10:12,  2.06s/it]
 21%|██        | 539/2586 [25:49<1:08:55,  2.02s/it]
 21%|██        | 540/2586 [25:51<1:07:49,  1.99s/it]
                                                    

 21%|██        | 540/2586 [25:51<1:07:49,  1.99s/it]
 21%|██        | 541/2586 [25:52<1:06:37,  1.95s/it]
 21%|██        | 542/2586 [25:54<1:05:31,  1.92s/it]
 21%|██        | 543/2586 [25:56<1:04:22,  1.89s/it]
 21%|██        | 544/2586 [25:59<1:10:01,  2.06s/it]
 21%|██        | 545/2586 [26:00<1:06:52,  1.97s/it]
 21%|██        | 546/2586 [26:02<1:04:14,  1.89s/it]
 21%|██        | 547/2586 [26:04<1:02:10,  1.83s/it]
 21%|██        | 548/2586 [26:05<1:00:10,  1.77s/it]
 21%|██        | 549/2586 [26:07<58:10,  1.71s/it]  
 21%|██▏       | 550/2586 [26:09<58:48,  1.73s/it]
                                                  

 21%|██▏       | 550/2586 [26:09<58:48,  1.73s/it]
 21%|██▏       | 551/2586 [26:17<2:01:06,  3.57s/it]
 21%|██▏       | 552/2586 [26:24<2:35:37,  4.59s/it]
 21%|██▏       | 553/2586 [26:30<2:51:12,  5.05s/it]
 21%|██▏       | 554/2586 [26:35<2:55:27,  5.18s/it]
 21%|██▏       | 555/2586 [26:40<2:52:51,  5.11s/it]
 22%|██▏       | 556/2586 [26:45<2:48:22,  4.98s/it]
 22%|██▏       | 557/2586 [26:50<2:48:45,  4.99s/it]
 22%|██▏       | 558/2586 [26:54<2:38:04,  4.68s/it]
 22%|██▏       | 559/2586 [26:57<2:27:35,  4.37s/it]
 22%|██▏       | 560/2586 [27:01<2:21:36,  4.19s/it]
                                                    

 22%|██▏       | 560/2586 [27:01<2:21:36,  4.19s/it]
 22%|██▏       | 561/2586 [27:05<2:13:40,  3.96s/it]
 22%|██▏       | 562/2586 [27:08<2:04:59,  3.71s/it]
 22%|██▏       | 563/2586 [27:11<1:55:54,  3.44s/it]
 22%|██▏       | 564/2586 [27:13<1:47:17,  3.18s/it]
 22%|██▏       | 565/2586 [27:16<1:39:59,  2.97s/it]
 22%|██▏       | 566/2586 [27:18<1:33:14,  2.77s/it]
 22%|██▏       | 567/2586 [27:20<1:27:51,  2.61s/it]
 22%|██▏       | 568/2586 [27:22<1:23:20,  2.48s/it]
 22%|██▏       | 569/2586 [27:25<1:25:29,  2.54s/it]
 22%|██▏       | 570/2586 [27:28<1:26:10,  2.56s/it]
                                                    

 22%|██▏       | 570/2586 [27:28<1:26:10,  2.56s/it]
 22%|██▏       | 571/2586 [27:31<1:33:01,  2.77s/it]
 22%|██▏       | 572/2586 [27:33<1:30:10,  2.69s/it]
 22%|██▏       | 573/2586 [27:36<1:27:37,  2.61s/it]
 22%|██▏       | 574/2586 [27:38<1:25:22,  2.55s/it]
 22%|██▏       | 575/2586 [27:41<1:23:21,  2.49s/it]
 22%|██▏       | 576/2586 [27:43<1:21:35,  2.44s/it]
 22%|██▏       | 577/2586 [27:45<1:20:04,  2.39s/it]
 22%|██▏       | 578/2586 [27:47<1:18:36,  2.35s/it]
 22%|██▏       | 579/2586 [27:50<1:17:00,  2.30s/it]
 22%|██▏       | 580/2586 [27:52<1:15:43,  2.26s/it]
                                                    

 22%|██▏       | 580/2586 [27:52<1:15:43,  2.26s/it]
 22%|██▏       | 581/2586 [27:54<1:14:25,  2.23s/it]
 23%|██▎       | 582/2586 [27:56<1:13:15,  2.19s/it]
 23%|██▎       | 583/2586 [27:58<1:11:55,  2.15s/it]
 23%|██▎       | 584/2586 [28:01<1:17:42,  2.33s/it]
 23%|██▎       | 585/2586 [28:03<1:14:29,  2.23s/it]
 23%|██▎       | 586/2586 [28:05<1:12:00,  2.16s/it]
 23%|██▎       | 587/2586 [28:07<1:09:56,  2.10s/it]
 23%|██▎       | 588/2586 [28:09<1:08:11,  2.05s/it]
 23%|██▎       | 589/2586 [28:11<1:06:41,  2.00s/it]
 23%|██▎       | 590/2586 [28:12<1:05:17,  1.96s/it]
                                                    

 23%|██▎       | 590/2586 [28:13<1:05:17,  1.96s/it]
 23%|██▎       | 591/2586 [28:14<1:04:10,  1.93s/it]
 23%|██▎       | 592/2586 [28:16<1:02:51,  1.89s/it]
 23%|██▎       | 593/2586 [28:18<1:01:40,  1.86s/it]
 23%|██▎       | 594/2586 [28:20<1:00:32,  1.82s/it]
 23%|██▎       | 595/2586 [28:21<59:28,  1.79s/it]  
 23%|██▎       | 596/2586 [28:23<58:30,  1.76s/it]
 23%|██▎       | 597/2586 [28:25<57:20,  1.73s/it]
 23%|██▎       | 598/2586 [28:27<1:02:41,  1.89s/it]
 23%|██▎       | 599/2586 [28:29<59:15,  1.79s/it]  
 23%|██▎       | 600/2586 [28:30<58:39,  1.77s/it]
                                                  

 23%|██▎       | 600/2586 [28:30<58:39,  1.77s/it]
 23%|██▎       | 601/2586 [28:38<1:57:58,  3.57s/it]
 23%|██▎       | 602/2586 [28:45<2:30:41,  4.56s/it]
 23%|██▎       | 603/2586 [28:51<2:46:02,  5.02s/it]
 23%|██▎       | 604/2586 [28:56<2:49:38,  5.14s/it]
 23%|██▎       | 605/2586 [29:01<2:47:53,  5.09s/it]
 23%|██▎       | 606/2586 [29:06<2:43:01,  4.94s/it]
 23%|██▎       | 607/2586 [29:10<2:37:06,  4.76s/it]
 24%|██▎       | 608/2586 [29:14<2:29:15,  4.53s/it]
 24%|██▎       | 609/2586 [29:18<2:23:21,  4.35s/it]
 24%|██▎       | 610/2586 [29:22<2:18:04,  4.19s/it]
                                                    

 24%|██▎       | 610/2586 [29:22<2:18:04,  4.19s/it]
 24%|██▎       | 611/2586 [29:26<2:11:15,  3.99s/it]
 24%|██▎       | 612/2586 [29:30<2:10:50,  3.98s/it]
 24%|██▎       | 613/2586 [29:32<2:00:46,  3.67s/it]
 24%|██▎       | 614/2586 [29:35<1:51:53,  3.40s/it]
 24%|██▍       | 615/2586 [29:38<1:43:48,  3.16s/it]
 24%|██▍       | 616/2586 [29:40<1:36:57,  2.95s/it]
 24%|██▍       | 617/2586 [29:43<1:31:15,  2.78s/it]
 24%|██▍       | 618/2586 [29:45<1:26:03,  2.62s/it]
 24%|██▍       | 619/2586 [29:47<1:21:41,  2.49s/it]
 24%|██▍       | 620/2586 [29:50<1:21:05,  2.47s/it]
                                                    

 24%|██▍       | 620/2586 [29:50<1:21:05,  2.47s/it]
 24%|██▍       | 621/2586 [29:52<1:23:01,  2.54s/it]
 24%|██▍       | 622/2586 [29:55<1:23:36,  2.55s/it]
 24%|██▍       | 623/2586 [29:57<1:23:25,  2.55s/it]
 24%|██▍       | 624/2586 [30:01<1:29:34,  2.74s/it]
 24%|██▍       | 625/2586 [30:03<1:26:23,  2.64s/it]
 24%|██▍       | 626/2586 [30:05<1:23:47,  2.57s/it]
 24%|██▍       | 627/2586 [30:08<1:21:29,  2.50s/it]
 24%|██▍       | 628/2586 [30:10<1:19:24,  2.43s/it]
 24%|██▍       | 629/2586 [30:12<1:17:37,  2.38s/it]
 24%|██▍       | 630/2586 [30:14<1:15:47,  2.32s/it]
                                                    

 24%|██▍       | 630/2586 [30:14<1:15:47,  2.32s/it]
 24%|██▍       | 631/2586 [30:17<1:14:20,  2.28s/it]
 24%|██▍       | 632/2586 [30:19<1:12:56,  2.24s/it]
 24%|██▍       | 633/2586 [30:21<1:11:37,  2.20s/it]
 25%|██▍       | 634/2586 [30:23<1:10:17,  2.16s/it]
 25%|██▍       | 635/2586 [30:25<1:09:12,  2.13s/it]
 25%|██▍       | 636/2586 [30:27<1:08:09,  2.10s/it]
 25%|██▍       | 637/2586 [30:30<1:14:01,  2.28s/it]
 25%|██▍       | 638/2586 [30:32<1:10:46,  2.18s/it]
 25%|██▍       | 639/2586 [30:34<1:08:14,  2.10s/it]
 25%|██▍       | 640/2586 [30:35<1:06:11,  2.04s/it]
                                                    

 25%|██▍       | 640/2586 [30:36<1:06:11,  2.04s/it]
 25%|██▍       | 641/2586 [30:37<1:04:26,  1.99s/it]
 25%|██▍       | 642/2586 [30:39<1:02:56,  1.94s/it]
 25%|██▍       | 643/2586 [30:41<1:01:31,  1.90s/it]
 25%|██▍       | 644/2586 [30:43<1:00:20,  1.86s/it]
 25%|██▍       | 645/2586 [30:45<59:21,  1.84s/it]  
 25%|██▍       | 646/2586 [30:46<58:07,  1.80s/it]
 25%|██▌       | 647/2586 [30:48<56:43,  1.76s/it]
 25%|██▌       | 648/2586 [30:50<55:21,  1.71s/it]
 25%|██▌       | 649/2586 [30:51<53:48,  1.67s/it]
 25%|██▌       | 650/2586 [30:53<54:46,  1.70s/it]
                                                  

 25%|██▌       | 650/2586 [30:53<54:46,  1.70s/it]
 25%|██▌       | 651/2586 [31:01<2:00:59,  3.75s/it]
 25%|██▌       | 652/2586 [31:08<2:32:35,  4.73s/it]
 25%|██▌       | 653/2586 [31:15<2:48:16,  5.22s/it]
 25%|██▌       | 654/2586 [31:20<2:51:52,  5.34s/it]
 25%|██▌       | 655/2586 [31:26<2:49:51,  5.28s/it]
 25%|██▌       | 656/2586 [31:30<2:44:16,  5.11s/it]
 25%|██▌       | 657/2586 [31:35<2:36:45,  4.88s/it]
 25%|██▌       | 658/2586 [31:39<2:27:43,  4.60s/it]
 25%|██▌       | 659/2586 [31:42<2:18:52,  4.32s/it]
 26%|██▌       | 660/2586 [31:46<2:14:23,  4.19s/it]
                                                    

 26%|██▌       | 660/2586 [31:46<2:14:23,  4.19s/it]
 26%|██▌       | 661/2586 [31:50<2:07:48,  3.98s/it]
 26%|██▌       | 662/2586 [31:53<2:00:37,  3.76s/it]
 26%|██▌       | 663/2586 [31:56<1:53:14,  3.53s/it]
 26%|██▌       | 664/2586 [31:59<1:52:54,  3.52s/it]
 26%|██▌       | 665/2586 [32:02<1:44:12,  3.25s/it]
 26%|██▌       | 666/2586 [32:04<1:37:07,  3.03s/it]
 26%|██▌       | 667/2586 [32:07<1:30:58,  2.84s/it]
 26%|██▌       | 668/2586 [32:09<1:25:21,  2.67s/it]
 26%|██▌       | 669/2586 [32:11<1:20:41,  2.53s/it]
 26%|██▌       | 670/2586 [32:14<1:19:30,  2.49s/it]
