chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 98365 rows in 85s, dropped 2 (0.002%) over max_seq_len=3328
len p50=418 p95=2321 max=3327 tokens=54.9M labelled=26.8M
6211 micro-batches, seqs/batch min=1 p50=13 max=102

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 97%|█████████▋| 1508/1553 [1:28:11<03:09,  4.22s/it]
 97%|█████████▋| 1509/1553 [1:28:15<03:05,  4.20s/it]
 97%|█████████▋| 1510/1553 [1:28:18<02:44,  3.83s/it]
 97%|█████████▋| 1511/1553 [1:28:21<02:25,  3.46s/it]
 97%|█████████▋| 1512/1553 [1:28:25<02:27,  3.59s/it]
 97%|█████████▋| 1513/1553 [1:28:27<02:10,  3.25s/it]
 97%|█████████▋| 1514/1553 [1:28:32<02:21,  3.63s/it]
 98%|█████████▊| 1515/1553 [1:28:35<02:16,  3.58s/it]
 98%|█████████▊| 1516/1553 [1:28:39<02:10,  3.52s/it]
 98%|█████████▊| 1517/1553 [1:28:43<02:10,  3.62s/it]
 98%|█████████▊| 1518/1553 [1:28:45<01:58,  3.38s/it]
 98%|█████████▊| 1519/1553 [1:28:49<02:00,  3.55s/it]
 98%|█████████▊| 1520/1553 [1:28:53<01:56,  3.52s/it]
 98%|█████████▊| 1521/1553 [1:28:57<01:56,  3.66s/it]
 98%|█████████▊| 1522/1553 [1:28:59<01:43,  3.34s/it]
 98%|█████████▊| 1523/1553 [1:29:03<01:40,  3.34s/it]
 98%|█████████▊| 1524/1553 [1:29:06<01:36,  3.34s/it]
 98%|█████████▊| 1525/1553 [1:29:11<01:45,  3.77s/it]
                                                     

 98%|█████████▊| 1525/1553 [1:29:11<01:45,  3.77s/it]
 98%|█████████▊| 1526/1553 [1:29:15<01:41,  3.74s/it]
 98%|█████████▊| 1527/1553 [1:29:18<01:31,  3.52s/it]
 98%|█████████▊| 1528/1553 [1:29:21<01:29,  3.58s/it]
 98%|█████████▊| 1529/1553 [1:29:24<01:20,  3.36s/it]
 99%|█████████▊| 1530/1553 [1:29:27<01:12,  3.15s/it]
 99%|█████████▊| 1531/1553 [1:29:30<01:12,  3.28s/it]
 99%|█████████▊| 1532/1553 [1:29:33<01:04,  3.08s/it]
 99%|█████████▊| 1533/1553 [1:29:36<01:03,  3.17s/it]
 99%|█████████▉| 1534/1553 [1:29:39<00:58,  3.06s/it]
 99%|█████████▉| 1535/1553 [1:29:42<00:53,  2.97s/it]
 99%|█████████▉| 1536/1553 [1:29:46<00:54,  3.20s/it]
 99%|█████████▉| 1537/1553 [1:29:48<00:48,  3.06s/it]
 99%|█████████▉| 1538/1553 [1:29:53<00:50,  3.39s/it]
 99%|█████████▉| 1539/1553 [1:29:55<00:44,  3.17s/it]
 99%|█████████▉| 1540/1553 [1:30:00<00:46,  3.59s/it]
 99%|█████████▉| 1541/1553 [1:30:04<00:46,  3.89s/it]
 99%|█████████▉| 1542/1553 [1:30:07<00:38,  3.54s/it]
 99%|█████████▉| 1543/1553 [1:30:10<00:32,  3.29s/it]
 99%|█████████▉| 1544/1553 [1:30:13<00:29,  3.30s/it]
 99%|█████████▉| 1545/1553 [1:30:16<00:25,  3.13s/it]
100%|█████████▉| 1546/1553 [1:30:20<00:24,  3.44s/it]
100%|█████████▉| 1547/1553 [1:30:24<00:21,  3.50s/it]
100%|█████████▉| 1548/1553 [1:30:27<00:17,  3.41s/it]
100%|█████████▉| 1549/1553 [1:30:30<00:13,  3.48s/it]
100%|█████████▉| 1550/1553 [1:30:33<00:09,  3.26s/it]
                                                     

100%|█████████▉| 1550/1553 [1:30:33<00:09,  3.26s/it]
100%|█████████▉| 1551/1553 [1:30:36<00:06,  3.06s/it]
100%|█████████▉| 1552/1553 [1:30:39<00:03,  3.24s/it]
100%|██████████| 1553/1553 [1:30:42<00:00,  3.12s/it]
                                                     

100%|██████████| 1553/1553 [1:31:10<00:00,  3.12s/it]
100%|██████████| 1553/1553 [1:31:10<00:00,  3.52s/it]
{'loss': 0.3633, 'grad_norm': 2.53125, 'learning_rate': 1.5319148936170212e-06, 'epoch': 0.02}
{'loss': 0.3284, 'grad_norm': 2.421875, 'learning_rate': 2.999986945193879e-06, 'epoch': 0.03}
{'loss': 0.311, 'grad_norm': 2.046875, 'learning_rate': 2.997621387043705e-06, 'epoch': 0.05}
{'loss': 0.3022, 'grad_norm': 1.6953125, 'learning_rate': 2.9911835883918214e-06, 'epoch': 0.06}
{'loss': 0.3021, 'grad_norm': 2.484375, 'learning_rate': 2.9806910545066744e-06, 'epoch': 0.08}
{'loss': 0.2958, 'grad_norm': 1.6796875, 'learning_rate': 2.9661723160448267e-06, 'epoch': 0.1}
{'loss': 0.2987, 'grad_norm': 2.8125, 'learning_rate': 2.9476668514721365e-06, 'epoch': 0.11}
{'loss': 0.2852, 'grad_norm': 2.640625, 'learning_rate': 2.92522497971633e-06, 'epoch': 0.13}
{'loss': 0.3003, 'grad_norm': 2.21875, 'learning_rate': 2.8989077233428498e-06, 'epoch': 0.14}
{'loss': 0.2893, 'grad_norm': 2.296875, 'learning_rate': 2.8687866426260243e-06, 'epoch': 0.16}
{'loss': 0.29, 'grad_norm': 2.546875, 'learning_rate': 2.834943640966747e-06, 'epoch': 0.18}
{'loss': 0.2875, 'grad_norm': 2.3125, 'learning_rate': 2.7974707421857584e-06, 'epoch': 0.19}
{'loss': 0.2869, 'grad_norm': 1.71875, 'learning_rate': 2.7564698402980955e-06, 'epoch': 0.21}
{'loss': 0.2843, 'grad_norm': 2.21875, 'learning_rate': 2.7120524224491196e-06, 'epoch': 0.23}
{'loss': 0.2822, 'grad_norm': 1.6484375, 'learning_rate': 2.6643392657654866e-06, 'epoch': 0.24}
{'loss': 0.2813, 'grad_norm': 1.8203125, 'learning_rate': 2.6134601089453703e-06, 'epoch': 0.26}
{'loss': 0.2844, 'grad_norm': 1.84375, 'learning_rate': 2.559553299480926e-06, 'epoch': 0.27}
{'loss': 0.2857, 'grad_norm': 2.21875, 'learning_rate': 2.5027654174722495e-06, 'epoch': 0.29}
{'loss': 0.2819, 'grad_norm': 1.78125, 'learning_rate': 2.4432508770557326e-06, 'epoch': 0.31}
{'loss': 0.2828, 'grad_norm': 1.921875, 'learning_rate': 2.381171506530585e-06, 'epoch': 0.32}
{'loss': 0.281, 'grad_norm': 1.65625, 'learning_rate': 2.316696108325217e-06, 'epoch': 0.34}
{'loss': 0.2811, 'grad_norm': 1.734375, 'learning_rate': 2.25e-06, 'epoch': 0.35}
{'loss': 0.2865, 'grad_norm': 2.4375, 'learning_rate': 2.1812645375344746e-06, 'epoch': 0.37}
{'loss': 0.2883, 'grad_norm': 1.8984375, 'learning_rate': 2.1106766221952607e-06, 'epoch': 0.39}
{'loss': 0.2771, 'grad_norm': 1.6875, 'learning_rate': 2.0384281923255622e-06, 'epoch': 0.4}
{'loss': 0.2774, 'grad_norm': 1.7890625, 'learning_rate': 1.9647157014381597e-06, 'epoch': 0.42}
{'loss': 0.2836, 'grad_norm': 1.7734375, 'learning_rate': 1.8897395840310312e-06, 'epoch': 0.43}
{'loss': 0.278, 'grad_norm': 2.09375, 'learning_rate': 1.8137037105781218e-06, 'epoch': 0.45}
{'loss': 0.27, 'grad_norm': 1.7109375, 'learning_rate': 1.7368148331772158e-06, 'epoch': 0.47}
{'loss': 0.279, 'grad_norm': 1.75, 'learning_rate': 1.6592820233622743e-06, 'epoch': 0.48}
{'loss': 0.2833, 'grad_norm': 2.0, 'learning_rate': 1.5813161036089054e-06, 'epoch': 0.5}
{'loss': 0.2732, 'grad_norm': 2.0625, 'learning_rate': 1.5031290740787786e-06, 'epoch': 0.52}
{'loss': 0.2892, 'grad_norm': 2.28125, 'learning_rate': 1.4249335361617475e-06, 'epoch': 0.53}
{'loss': 0.2821, 'grad_norm': 2.5, 'learning_rate': 1.3469421143831527e-06, 'epoch': 0.55}
{'loss': 0.2836, 'grad_norm': 2.375, 'learning_rate': 1.2693668782482107e-06, 'epoch': 0.56}
{'loss': 0.2751, 'grad_norm': 2.015625, 'learning_rate': 1.1924187655955838e-06, 'epoch': 0.58}
{'loss': 0.2805, 'grad_norm': 1.75, 'learning_rate': 1.1163070090281091e-06, 'epoch': 0.6}
{'loss': 0.2751, 'grad_norm': 2.671875, 'learning_rate': 1.0412385669802956e-06, 'epoch': 0.61}
{'loss': 0.2808, 'grad_norm': 2.578125, 'learning_rate': 9.674175609696058e-07, 'epoch': 0.63}
{'loss': 0.2846, 'grad_norm': 1.9296875, 'learning_rate': 8.950447205617052e-07, 'epoch': 0.64}
{'loss': 0.2765, 'grad_norm': 1.6953125, 'learning_rate': 8.24316837558904e-07, 'epoch': 0.66}
{'loss': 0.2729, 'grad_norm': 1.75, 'learning_rate': 7.554262308959165e-07, 'epoch': 0.68}
{'loss': 0.2756, 'grad_norm': 1.6875, 'learning_rate': 6.885602236979795e-07, 'epoch': 0.69}
{'loss': 0.2715, 'grad_norm': 2.359375, 'learning_rate': 6.239006339232593e-07, 'epoch': 0.71}
{'loss': 0.2855, 'grad_norm': 2.65625, 'learning_rate': 5.616232799745789e-07, 'epoch': 0.72}
{'loss': 0.2763, 'grad_norm': 2.640625, 'learning_rate': 5.018975026247698e-07, 'epoch': 0.74}
{'loss': 0.2769, 'grad_norm': 1.8125, 'learning_rate': 4.448857045555931e-07, 'epoch': 0.76}
{'loss': 0.2752, 'grad_norm': 2.015625, 'learning_rate': 3.907429087623007e-07, 'epoch': 0.77}
{'loss': 0.2787, 'grad_norm': 1.6171875, 'learning_rate': 3.3961633702458473e-07, 'epoch': 0.79}
{'loss': 0.2743, 'grad_norm': 1.640625, 'learning_rate': 2.9164500959011567e-07, 'epoch': 0.81}
{'loss': 0.2764, 'grad_norm': 1.6328125, 'learning_rate': 2.469593671591861e-07, 'epoch': 0.82}
{'loss': 0.2829, 'grad_norm': 2.453125, 'learning_rate': 2.0568091619833524e-07, 'epoch': 0.84}
{'loss': 0.2831, 'grad_norm': 2.203125, 'learning_rate': 1.679218985473926e-07, 'epoch': 0.85}
{'loss': 0.2818, 'grad_norm': 1.8125, 'learning_rate': 1.3378498621833236e-07, 'epoch': 0.87}
{'loss': 0.2794, 'grad_norm': 2.328125, 'learning_rate': 1.0336300221581513e-07, 'epoch': 0.89}
{'loss': 0.2799, 'grad_norm': 2.265625, 'learning_rate': 7.673866813855002e-08, 'epoch': 0.9}
{'loss': 0.2761, 'grad_norm': 2.546875, 'learning_rate': 5.398437924778182e-08, 'epoch': 0.92}
{'loss': 0.2819, 'grad_norm': 1.6875, 'learning_rate': 3.516200761452282e-08, 'epoch': 0.93}
{'loss': 0.2756, 'grad_norm': 1.78125, 'learning_rate': 2.0322733880800472e-08, 'epoch': 0.95}
{'loss': 0.2717, 'grad_norm': 2.015625, 'learning_rate': 9.50690809238558e-09, 'epoch': 0.97}
{'loss': 0.2756, 'grad_norm': 2.6875, 'learning_rate': 2.7439399814149225e-09, 'epoch': 0.98}
{'loss': 0.2775, 'grad_norm': 1.7734375, 'learning_rate': 5.221899724527912e-11, 'epoch': 1.0}
{'train_runtime': 5470.638, 'train_samples_per_second': 17.981, 'train_steps_per_second': 0.284, 'train_loss': 0.28450606276892265, 'epoch': 1.0}
TrainOutput(global_step=1553, training_loss=0.28450606276892265, metrics={'train_runtime': 5470.638, 'train_samples_per_second': 17.981, 'train_steps_per_second': 0.284, 'total_flos': 1.1935472257984438e+18, 'train_loss': 0.28450606276892265, 'epoch': 1.0})
saved /home/ben/task/ckpts/exp-04/final
