loaded 157765 rows from data/sft_omi2_x2.jsonl (0 dropped over max_seq_len)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]

  8%|▊         | 366/4383 [09:52<1:55:54,  1.73s/it]
  8%|▊         | 367/4383 [09:54<1:53:06,  1.69s/it]
  8%|▊         | 368/4383 [09:55<1:51:08,  1.66s/it]
  8%|▊         | 369/4383 [09:57<1:49:15,  1.63s/it]
  8%|▊         | 370/4383 [09:58<1:47:40,  1.61s/it]
                                                    

  8%|▊         | 370/4383 [09:58<1:47:40,  1.61s/it]
  8%|▊         | 371/4383 [10:00<1:45:38,  1.58s/it]
  8%|▊         | 372/4383 [10:02<2:01:39,  1.82s/it]
  9%|▊         | 373/4383 [10:04<1:55:21,  1.73s/it]
  9%|▊         | 374/4383 [10:05<1:50:19,  1.65s/it]
  9%|▊         | 375/4383 [10:07<1:46:41,  1.60s/it]
  9%|▊         | 376/4383 [10:08<1:43:34,  1.55s/it]
  9%|▊         | 377/4383 [10:10<1:41:11,  1.52s/it]
  9%|▊         | 378/4383 [10:11<1:39:12,  1.49s/it]
  9%|▊         | 379/4383 [10:12<1:37:54,  1.47s/it]
  9%|▊         | 380/4383 [10:14<1:36:20,  1.44s/it]
                                                    

  9%|▊         | 380/4383 [10:14<1:36:20,  1.44s/it]
  9%|▊         | 381/4383 [10:15<1:35:05,  1.43s/it]
  9%|▊         | 382/4383 [10:17<1:34:06,  1.41s/it]
  9%|▊         | 383/4383 [10:19<1:52:32,  1.69s/it]
  9%|▉         | 384/4383 [10:20<1:45:18,  1.58s/it]
  9%|▉         | 385/4383 [10:22<1:40:00,  1.50s/it]
  9%|▉         | 386/4383 [10:23<1:36:17,  1.45s/it]
  9%|▉         | 387/4383 [10:24<1:33:23,  1.40s/it]
  9%|▉         | 388/4383 [10:25<1:31:01,  1.37s/it]
  9%|▉         | 389/4383 [10:27<1:28:49,  1.33s/it]
  9%|▉         | 390/4383 [10:28<1:27:12,  1.31s/it]
                                                    

  9%|▉         | 390/4383 [10:28<1:27:12,  1.31s/it]
  9%|▉         | 391/4383 [10:29<1:25:50,  1.29s/it]
  9%|▉         | 392/4383 [10:30<1:24:27,  1.27s/it]
  9%|▉         | 393/4383 [10:32<1:23:17,  1.25s/it]
  9%|▉         | 394/4383 [10:34<1:39:25,  1.50s/it]
  9%|▉         | 395/4383 [10:35<1:32:57,  1.40s/it]
  9%|▉         | 396/4383 [10:36<1:28:04,  1.33s/it]
  9%|▉         | 397/4383 [10:37<1:24:20,  1.27s/it]
  9%|▉         | 398/4383 [10:38<1:21:18,  1.22s/it]
  9%|▉         | 399/4383 [10:39<1:18:46,  1.19s/it]
  9%|▉         | 400/4383 [10:40<1:16:14,  1.15s/it]
                                                    

  9%|▉         | 400/4383 [10:40<1:16:14,  1.15s/it]
  9%|▉         | 401/4383 [10:43<1:41:45,  1.53s/it]
  9%|▉         | 402/4383 [10:45<1:56:05,  1.75s/it]
  9%|▉         | 403/4383 [10:47<2:02:30,  1.85s/it]
  9%|▉         | 404/4383 [10:50<2:22:28,  2.15s/it]
  9%|▉         | 405/4383 [10:52<2:18:40,  2.09s/it]
  9%|▉         | 406/4383 [10:54<2:15:22,  2.04s/it]
  9%|▉         | 407/4383 [10:56<2:11:53,  1.99s/it]
  9%|▉         | 408/4383 [10:58<2:08:58,  1.95s/it]
  9%|▉         | 409/4383 [11:00<2:06:31,  1.91s/it]
  9%|▉         | 410/4383 [11:01<2:03:56,  1.87s/it]
                                                    

  9%|▉         | 410/4383 [11:01<2:03:56,  1.87s/it]
  9%|▉         | 411/4383 [11:03<2:00:44,  1.82s/it]
  9%|▉         | 412/4383 [11:05<1:58:23,  1.79s/it]
  9%|▉         | 413/4383 [11:06<1:55:59,  1.75s/it]
  9%|▉         | 414/4383 [11:08<1:54:12,  1.73s/it]
  9%|▉         | 415/4383 [11:11<2:10:36,  1.97s/it]
  9%|▉         | 416/4383 [11:12<2:03:50,  1.87s/it]
 10%|▉         | 417/4383 [11:14<1:58:36,  1.79s/it]
 10%|▉         | 418/4383 [11:15<1:53:49,  1.72s/it]
 10%|▉         | 419/4383 [11:17<1:50:40,  1.68s/it]
 10%|▉         | 420/4383 [11:19<1:47:59,  1.63s/it]
                                                    

 10%|▉         | 420/4383 [11:19<1:47:59,  1.63s/it]
 10%|▉         | 421/4383 [11:20<1:45:49,  1.60s/it]
 10%|▉         | 422/4383 [11:22<1:43:46,  1.57s/it]
 10%|▉         | 423/4383 [11:23<1:42:27,  1.55s/it]
 10%|▉         | 424/4383 [11:25<1:40:51,  1.53s/it]
 10%|▉         | 425/4383 [11:26<1:39:41,  1.51s/it]
 10%|▉         | 426/4383 [11:28<1:55:42,  1.75s/it]
 10%|▉         | 427/4383 [11:30<1:49:20,  1.66s/it]
 10%|▉         | 428/4383 [11:31<1:45:00,  1.59s/it]
 10%|▉         | 429/4383 [11:33<1:41:20,  1.54s/it]
 10%|▉         | 430/4383 [11:34<1:38:46,  1.50s/it]
                                                    

 10%|▉         | 430/4383 [11:34<1:38:46,  1.50s/it]
 10%|▉         | 431/4383 [11:35<1:36:32,  1.47s/it]
 10%|▉         | 432/4383 [11:37<1:34:36,  1.44s/it]
 10%|▉         | 433/4383 [11:38<1:33:09,  1.42s/it]
 10%|▉         | 434/4383 [11:39<1:31:34,  1.39s/it]
 10%|▉         | 435/4383 [11:41<1:30:22,  1.37s/it]
 10%|▉         | 436/4383 [11:43<1:46:16,  1.62s/it]
 10%|▉         | 437/4383 [11:44<1:40:11,  1.52s/it]
 10%|▉         | 438/4383 [11:46<1:35:34,  1.45s/it]
 10%|█         | 439/4383 [11:47<1:32:07,  1.40s/it]
 10%|█         | 440/4383 [11:48<1:29:33,  1.36s/it]
                                                    

 10%|█         | 440/4383 [11:48<1:29:33,  1.36s/it]
 10%|█         | 441/4383 [11:49<1:27:26,  1.33s/it]
 10%|█         | 442/4383 [11:51<1:25:49,  1.31s/it]
 10%|█         | 443/4383 [11:52<1:24:22,  1.28s/it]
 10%|█         | 444/4383 [11:53<1:22:34,  1.26s/it]
 10%|█         | 445/4383 [11:54<1:21:03,  1.24s/it]
 10%|█         | 446/4383 [11:55<1:19:44,  1.22s/it]
 10%|█         | 447/4383 [11:57<1:35:42,  1.46s/it]
 10%|█         | 448/4383 [11:59<1:28:56,  1.36s/it]
 10%|█         | 449/4383 [12:00<1:23:53,  1.28s/it]
 10%|█         | 450/4383 [12:01<1:20:02,  1.22s/it]
                                                    

 10%|█         | 450/4383 [12:01<1:20:02,  1.22s/it]
 10%|█         | 451/4383 [12:03<1:43:33,  1.58s/it]
 10%|█         | 452/4383 [12:05<1:55:15,  1.76s/it]
 10%|█         | 453/4383 [12:07<2:01:31,  1.86s/it]
 10%|█         | 454/4383 [12:09<2:04:51,  1.91s/it]
 10%|█         | 455/4383 [12:11<2:05:59,  1.92s/it]
 10%|█         | 456/4383 [12:13<2:05:43,  1.92s/it]
 10%|█         | 457/4383 [12:15<2:04:38,  1.90s/it]
 10%|█         | 458/4383 [12:18<2:20:18,  2.14s/it]
 10%|█         | 459/4383 [12:20<2:13:02,  2.03s/it]
 10%|█         | 460/4383 [12:21<2:07:48,  1.95s/it]
                                                    

 10%|█         | 460/4383 [12:21<2:07:48,  1.95s/it]
 11%|█         | 461/4383 [12:23<2:03:03,  1.88s/it]
 11%|█         | 462/4383 [12:25<1:59:10,  1.82s/it]
 11%|█         | 463/4383 [12:26<1:56:04,  1.78s/it]
 11%|█         | 464/4383 [12:28<1:53:47,  1.74s/it]
 11%|█         | 465/4383 [12:30<1:51:47,  1.71s/it]
 11%|█         | 466/4383 [12:31<1:49:42,  1.68s/it]
 11%|█         | 467/4383 [12:33<1:48:25,  1.66s/it]
 11%|█         | 468/4383 [12:35<2:04:16,  1.90s/it]
 11%|█         | 469/4383 [12:37<1:57:41,  1.80s/it]
 11%|█         | 470/4383 [12:39<1:52:50,  1.73s/it]
                                                    

 11%|█         | 470/4383 [12:39<1:52:50,  1.73s/it]
 11%|█         | 471/4383 [12:40<1:48:51,  1.67s/it]
 11%|█         | 472/4383 [12:42<1:45:29,  1.62s/it]
 11%|█         | 473/4383 [12:43<1:43:15,  1.58s/it]
 11%|█         | 474/4383 [12:45<1:41:18,  1.55s/it]
 11%|█         | 475/4383 [12:46<1:39:37,  1.53s/it]
 11%|█         | 476/4383 [12:48<1:37:47,  1.50s/it]
 11%|█         | 477/4383 [12:49<1:36:17,  1.48s/it]
 11%|█         | 478/4383 [12:50<1:35:29,  1.47s/it]
 11%|█         | 479/4383 [12:53<1:51:15,  1.71s/it]
 11%|█         | 480/4383 [12:54<1:45:02,  1.61s/it]
                                                    

 11%|█         | 480/4383 [12:54<1:45:02,  1.61s/it]
 11%|█         | 481/4383 [12:55<1:40:25,  1.54s/it]
 11%|█         | 482/4383 [12:57<1:37:06,  1.49s/it]
 11%|█         | 483/4383 [12:58<1:34:21,  1.45s/it]
 11%|█         | 484/4383 [13:00<1:32:02,  1.42s/it]
 11%|█         | 485/4383 [13:01<1:30:19,  1.39s/it]
 11%|█         | 486/4383 [13:02<1:29:00,  1.37s/it]
 11%|█         | 487/4383 [13:03<1:27:46,  1.35s/it]
 11%|█         | 488/4383 [13:05<1:26:40,  1.34s/it]
 11%|█         | 489/4383 [13:06<1:25:05,  1.31s/it]
 11%|█         | 490/4383 [13:08<1:41:21,  1.56s/it]
                                                    

 11%|█         | 490/4383 [13:08<1:41:21,  1.56s/it]
 11%|█         | 491/4383 [13:09<1:35:11,  1.47s/it]
 11%|█         | 492/4383 [13:11<1:30:29,  1.40s/it]
 11%|█         | 493/4383 [13:12<1:26:54,  1.34s/it]
 11%|█▏        | 494/4383 [13:13<1:23:47,  1.29s/it]
 11%|█▏        | 495/4383 [13:14<1:21:14,  1.25s/it]
 11%|█▏        | 496/4383 [13:15<1:19:23,  1.23s/it]
 11%|█▏        | 497/4383 [13:17<1:17:40,  1.20s/it]
 11%|█▏        | 498/4383 [13:18<1:16:14,  1.18s/it]
 11%|█▏        | 499/4383 [13:19<1:14:36,  1.15s/it]
 11%|█▏        | 500/4383 [13:20<1:12:39,  1.12s/it]
                                                    

 11%|█▏        | 500/4383 [13:20<1:12:39,  1.12s/it]
 11%|█▏        | 501/4383 [13:23<1:55:08,  1.78s/it]
 11%|█▏        | 502/4383 [13:25<2:03:41,  1.91s/it]
 11%|█▏        | 503/4383 [13:27<2:06:54,  1.96s/it]
 11%|█▏        | 504/4383 [13:29<2:07:53,  1.98s/it]
 12%|█▏        | 505/4383 [13:31<2:07:19,  1.97s/it]
 12%|█▏        | 506/4383 [13:33<2:05:28,  1.94s/it]
 12%|█▏        | 507/4383 [13:35<2:03:57,  1.92s/it]
 12%|█▏        | 508/4383 [13:37<2:02:21,  1.89s/it]
 12%|█▏        | 509/4383 [13:39<2:00:26,  1.87s/it]
 12%|█▏        | 510/4383 [13:41<1:58:37,  1.84s/it]
                                                    

 12%|█▏        | 510/4383 [13:41<1:58:37,  1.84s/it]
 12%|█▏        | 511/4383 [13:43<2:15:34,  2.10s/it]
 12%|█▏        | 512/4383 [13:45<2:08:24,  1.99s/it]
 12%|█▏        | 513/4383 [13:47<2:02:29,  1.90s/it]
 12%|█▏        | 514/4383 [13:48<1:58:11,  1.83s/it]
 12%|█▏        | 515/4383 [13:50<1:54:32,  1.78s/it]
 12%|█▏        | 516/4383 [13:52<1:51:46,  1.73s/it]
 12%|█▏        | 517/4383 [13:53<1:49:37,  1.70s/it]
 12%|█▏        | 518/4383 [13:55<1:46:51,  1.66s/it]
 12%|█▏        | 519/4383 [13:56<1:44:59,  1.63s/it]
 12%|█▏        | 520/4383 [13:58<1:43:07,  1.60s/it]
                                                    

 12%|█▏        | 520/4383 [13:58<1:43:07,  1.60s/it]
 12%|█▏        | 521/4383 [13:59<1:41:31,  1.58s/it]
 12%|█▏        | 522/4383 [14:02<1:56:50,  1.82s/it]
 12%|█▏        | 523/4383 [14:03<1:50:50,  1.72s/it]
 12%|█▏        | 524/4383 [14:05<1:45:49,  1.65s/it]
 12%|█▏        | 525/4383 [14:06<1:42:27,  1.59s/it]
 12%|█▏        | 526/4383 [14:08<1:39:50,  1.55s/it]
 12%|█▏        | 527/4383 [14:09<1:37:50,  1.52s/it]
 12%|█▏        | 528/4383 [14:11<1:36:28,  1.50s/it]
 12%|█▏        | 529/4383 [14:12<1:34:25,  1.47s/it]
 12%|█▏        | 530/4383 [14:13<1:32:43,  1.44s/it]
                                                    

 12%|█▏        | 530/4383 [14:13<1:32:43,  1.44s/it]
 12%|█▏        | 531/4383 [14:15<1:31:35,  1.43s/it]
 12%|█▏        | 532/4383 [14:16<1:30:32,  1.41s/it]
 12%|█▏        | 533/4383 [14:18<1:46:38,  1.66s/it]
 12%|█▏        | 534/4383 [14:20<1:40:17,  1.56s/it]
 12%|█▏        | 535/4383 [14:21<1:35:50,  1.49s/it]
 12%|█▏        | 536/4383 [14:22<1:32:21,  1.44s/it]
 12%|█▏        | 537/4383 [14:24<1:29:49,  1.40s/it]
 12%|█▏        | 538/4383 [14:25<1:27:42,  1.37s/it]
 12%|█▏        | 539/4383 [14:26<1:26:03,  1.34s/it]
 12%|█▏        | 540/4383 [14:28<1:24:25,  1.32s/it]
                                                    

 12%|█▏        | 540/4383 [14:28<1:24:25,  1.32s/it]
 12%|█▏        | 541/4383 [14:29<1:23:20,  1.30s/it]
 12%|█▏        | 542/4383 [14:30<1:22:22,  1.29s/it]
 12%|█▏        | 543/4383 [14:32<1:38:14,  1.53s/it]
 12%|█▏        | 544/4383 [14:33<1:31:25,  1.43s/it]
 12%|█▏        | 545/4383 [14:34<1:26:14,  1.35s/it]
 12%|█▏        | 546/4383 [14:36<1:22:27,  1.29s/it]
 12%|█▏        | 547/4383 [14:37<1:19:23,  1.24s/it]
 13%|█▎        | 548/4383 [14:38<1:16:48,  1.20s/it]
 13%|█▎        | 549/4383 [14:39<1:14:59,  1.17s/it]
 13%|█▎        | 550/4383 [14:40<1:12:59,  1.14s/it]
                                                    

 13%|█▎        | 550/4383 [14:40<1:12:59,  1.14s/it]
 13%|█▎        | 551/4383 [14:42<1:37:58,  1.53s/it]
 13%|█▎        | 552/4383 [14:45<1:49:11,  1.71s/it]
 13%|█▎        | 553/4383 [14:47<1:55:46,  1.81s/it]
 13%|█▎        | 554/4383 [14:49<2:14:57,  2.11s/it]
 13%|█▎        | 555/4383 [14:51<2:11:09,  2.06s/it]
 13%|█▎        | 556/4383 [14:53<2:07:32,  2.00s/it]
 13%|█▎        | 557/4383 [14:55<2:04:04,  1.95s/it]
 13%|█▎        | 558/4383 [14:57<2:01:31,  1.91s/it]
 13%|█▎        | 559/4383 [14:59<1:58:32,  1.86s/it]
 13%|█▎        | 560/4383 [15:00<1:56:31,  1.83s/it]
                                                    

 13%|█▎        | 560/4383 [15:00<1:56:31,  1.83s/it]
 13%|█▎        | 561/4383 [15:02<1:54:35,  1.80s/it]
 13%|█▎        | 562/4383 [15:04<1:52:22,  1.76s/it]
 13%|█▎        | 563/4383 [15:05<1:49:56,  1.73s/it]
 13%|█▎        | 564/4383 [15:07<1:47:55,  1.70s/it]
 13%|█▎        | 565/4383 [15:10<2:03:06,  1.93s/it]
 13%|█▎        | 566/4383 [15:11<1:56:47,  1.84s/it]
 13%|█▎        | 567/4383 [15:13<1:51:58,  1.76s/it]
 13%|█▎        | 568/4383 [15:14<1:47:48,  1.70s/it]
 13%|█▎        | 569/4383 [15:16<1:44:45,  1.65s/it]
 13%|█▎        | 570/4383 [15:17<1:42:11,  1.61s/it]
                                                    

 13%|█▎        | 570/4383 [15:17<1:42:11,  1.61s/it]
 13%|█▎        | 571/4383 [15:19<1:40:25,  1.58s/it]
 13%|█▎        | 572/4383 [15:20<1:39:01,  1.56s/it]
 13%|█▎        | 573/4383 [15:22<1:37:32,  1.54s/it]
 13%|█▎        | 574/4383 [15:23<1:36:20,  1.52s/it]
 13%|█▎        | 575/4383 [15:26<1:52:29,  1.77s/it]
 13%|█▎        | 576/4383 [15:27<1:46:12,  1.67s/it]
 13%|█▎        | 577/4383 [15:29<1:41:29,  1.60s/it]
 13%|█▎        | 578/4383 [15:30<1:37:50,  1.54s/it]
 13%|█▎        | 579/4383 [15:31<1:35:08,  1.50s/it]
 13%|█▎        | 580/4383 [15:33<1:32:46,  1.46s/it]
                                                    

 13%|█▎        | 580/4383 [15:33<1:32:46,  1.46s/it]
 13%|█▎        | 581/4383 [15:34<1:30:59,  1.44s/it]
 13%|█▎        | 582/4383 [15:35<1:29:02,  1.41s/it]
 13%|█▎        | 583/4383 [15:37<1:28:03,  1.39s/it]
 13%|█▎        | 584/4383 [15:38<1:26:51,  1.37s/it]
 13%|█▎        | 585/4383 [15:39<1:25:47,  1.36s/it]
 13%|█▎        | 586/4383 [15:42<1:41:58,  1.61s/it]
 13%|█▎        | 587/4383 [15:43<1:36:06,  1.52s/it]
 13%|█▎        | 588/4383 [15:44<1:31:36,  1.45s/it]
 13%|█▎        | 589/4383 [15:46<1:27:59,  1.39s/it]
 13%|█▎        | 590/4383 [15:47<1:25:24,  1.35s/it]
                                                    

 13%|█▎        | 590/4383 [15:47<1:25:24,  1.35s/it]
 13%|█▎        | 591/4383 [15:48<1:23:35,  1.32s/it]
 14%|█▎        | 592/4383 [15:49<1:21:45,  1.29s/it]
 14%|█▎        | 593/4383 [15:50<1:19:42,  1.26s/it]
 14%|█▎        | 594/4383 [15:52<1:18:02,  1.24s/it]
 14%|█▎        | 595/4383 [15:53<1:16:39,  1.21s/it]
 14%|█▎        | 596/4383 [15:54<1:14:59,  1.19s/it]
 14%|█▎        | 597/4383 [15:56<1:30:10,  1.43s/it]
 14%|█▎        | 598/4383 [15:57<1:23:59,  1.33s/it]
 14%|█▎        | 599/4383 [15:58<1:19:19,  1.26s/it]
 14%|█▎        | 600/4383 [15:59<1:15:17,  1.19s/it]
                                                    

 14%|█▎        | 600/4383 [15:59<1:15:17,  1.19s/it]
 14%|█▎        | 601/4383 [16:02<1:39:33,  1.58s/it]
 14%|█▎        | 602/4383 [16:04<1:50:28,  1.75s/it]
 14%|█▍        | 603/4383 [16:06<1:56:24,  1.85s/it]
 14%|█▍        | 604/4383 [16:08<1:59:11,  1.89s/it]
 14%|█▍        | 605/4383 [16:10<2:00:22,  1.91s/it]
 14%|█▍        | 606/4383 [16:12<2:00:06,  1.91s/it]
 14%|█▍        | 607/4383 [16:14<2:14:50,  2.14s/it]
 14%|█▍        | 608/4383 [16:16<2:09:01,  2.05s/it]
 14%|█▍        | 609/4383 [16:18<2:03:57,  1.97s/it]
 14%|█▍        | 610/4383 [16:20<2:00:15,  1.91s/it]
                                                    

 14%|█▍        | 610/4383 [16:20<2:00:15,  1.91s/it]
 14%|█▍        | 611/4383 [16:22<1:56:54,  1.86s/it]
 14%|█▍        | 612/4383 [16:23<1:53:50,  1.81s/it]
 14%|█▍        | 613/4383 [16:25<1:50:56,  1.77s/it]
 14%|█▍        | 614/4383 [16:27<1:48:51,  1.73s/it]
 14%|█▍        | 615/4383 [16:28<1:46:42,  1.70s/it]
 14%|█▍        | 616/4383 [16:30<1:45:27,  1.68s/it]
 14%|█▍        | 617/4383 [16:31<1:43:50,  1.65s/it]
 14%|█▍        | 618/4383 [16:34<1:58:45,  1.89s/it]
 14%|█▍        | 619/4383 [16:35<1:52:08,  1.79s/it]
 14%|█▍        | 620/4383 [16:37<1:47:13,  1.71s/it]
                                                    

 14%|█▍        | 620/4383 [16:37<1:47:13,  1.71s/it]
 14%|█▍        | 621/4383 [16:38<1:43:41,  1.65s/it]
 14%|█▍        | 622/4383 [16:40<1:40:52,  1.61s/it]
 14%|█▍        | 623/4383 [16:41<1:38:40,  1.57s/it]
 14%|█▍        | 624/4383 [16:43<1:36:42,  1.54s/it]
 14%|█▍        | 625/4383 [16:44<1:35:17,  1.52s/it]
 14%|█▍        | 626/4383 [16:46<1:33:52,  1.50s/it]
 14%|█▍        | 627/4383 [16:47<1:32:53,  1.48s/it]
 14%|█▍        | 628/4383 [16:49<1:31:34,  1.46s/it]
 14%|█▍        | 629/4383 [16:51<1:46:48,  1.71s/it]
 14%|█▍        | 630/4383 [16:52<1:40:47,  1.61s/it]
                                                    

 14%|█▍        | 630/4383 [16:52<1:40:47,  1.61s/it]
 14%|█▍        | 631/4383 [16:54<1:36:31,  1.54s/it]
 14%|█▍        | 632/4383 [16:55<1:33:10,  1.49s/it]
 14%|█▍        | 633/4383 [16:56<1:30:08,  1.44s/it]
 14%|█▍        | 634/4383 [16:58<1:28:17,  1.41s/it]
 14%|█▍        | 635/4383 [16:59<1:26:33,  1.39s/it]
 15%|█▍        | 636/4383 [17:00<1:25:09,  1.36s/it]
 15%|█▍        | 637/4383 [17:02<1:23:55,  1.34s/it]
 15%|█▍        | 638/4383 [17:03<1:23:00,  1.33s/it]
 15%|█▍        | 639/4383 [17:04<1:21:49,  1.31s/it]
 15%|█▍        | 640/4383 [17:06<1:36:48,  1.55s/it]
                                                    

 15%|█▍        | 640/4383 [17:06<1:36:48,  1.55s/it]
 15%|█▍        | 641/4383 [17:08<1:30:43,  1.45s/it]
 15%|█▍        | 642/4383 [17:09<1:26:31,  1.39s/it]
 15%|█▍        | 643/4383 [17:10<1:23:16,  1.34s/it]
 15%|█▍        | 644/4383 [17:11<1:20:29,  1.29s/it]
 15%|█▍        | 645/4383 [17:12<1:18:05,  1.25s/it]
 15%|█▍        | 646/4383 [17:14<1:16:08,  1.22s/it]
 15%|█▍        | 647/4383 [17:15<1:14:27,  1.20s/it]
 15%|█▍        | 648/4383 [17:16<1:12:44,  1.17s/it]
 15%|█▍        | 649/4383 [17:17<1:11:05,  1.14s/it]
 15%|█▍        | 650/4383 [17:19<1:27:36,  1.41s/it]
                                                    

 15%|█▍        | 650/4383 [17:19<1:27:36,  1.41s/it]
 15%|█▍        | 651/4383 [17:21<1:46:13,  1.71s/it]
 15%|█▍        | 652/4383 [17:23<1:53:47,  1.83s/it]
 15%|█▍        | 653/4383 [17:25<1:57:44,  1.89s/it]
 15%|█▍        | 654/4383 [17:27<1:59:41,  1.93s/it]
 15%|█▍        | 655/4383 [17:29<1:59:27,  1.92s/it]
 15%|█▍        | 656/4383 [17:31<1:58:56,  1.91s/it]
 15%|█▍        | 657/4383 [17:33<1:57:54,  1.90s/it]
 15%|█▌        | 658/4383 [17:35<1:56:27,  1.88s/it]
 15%|█▌        | 659/4383 [17:37<1:54:43,  1.85s/it]
 15%|█▌        | 660/4383 [17:39<1:53:31,  1.83s/it]
                                                    

 15%|█▌        | 660/4383 [17:39<1:53:31,  1.83s/it]
 15%|█▌        | 661/4383 [17:41<2:07:54,  2.06s/it]
 15%|█▌        | 662/4383 [17:43<2:01:39,  1.96s/it]
 15%|█▌        | 663/4383 [17:45<1:56:20,  1.88s/it]
 15%|█▌        | 664/4383 [17:46<1:51:55,  1.81s/it]
 15%|█▌        | 665/4383 [17:48<1:48:46,  1.76s/it]
 15%|█▌        | 666/4383 [17:49<1:45:57,  1.71s/it]
 15%|█▌        | 667/4383 [17:51<1:44:06,  1.68s/it]
 15%|█▌        | 668/4383 [17:53<1:42:26,  1.65s/it]
 15%|█▌        | 669/4383 [17:54<1:40:45,  1.63s/it]
 15%|█▌        | 670/4383 [17:56<1:38:51,  1.60s/it]
                                                    

 15%|█▌        | 670/4383 [17:56<1:38:51,  1.60s/it]
 15%|█▌        | 671/4383 [17:57<1:37:44,  1.58s/it]
 15%|█▌        | 672/4383 [18:00<1:52:33,  1.82s/it]
 15%|█▌        | 673/4383 [18:01<1:46:26,  1.72s/it]
 15%|█▌        | 674/4383 [18:03<1:41:48,  1.65s/it]
 15%|█▌        | 675/4383 [18:04<1:38:24,  1.59s/it]
 15%|█▌        | 676/4383 [18:06<1:35:44,  1.55s/it]
 15%|█▌        | 677/4383 [18:07<1:33:45,  1.52s/it]
 15%|█▌        | 678/4383 [18:08<1:32:12,  1.49s/it]
 15%|█▌        | 679/4383 [18:10<1:30:23,  1.46s/it]
