[data] kept 99999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.27it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]
  0%|          | 1/1563 [00:21<9:28:19, 21.83s/it]
  0%|          | 2/1563 [00:40<8:40:34, 20.01s/it]
 80%|███████▉  | 1250/1563 [1:18:13<08:36,  1.65s/it]
 80%|████████  | 1251/1563 [1:18:34<38:54,  7.48s/it]
 80%|████████  | 1252/1563 [1:18:53<57:09, 11.03s/it]
 80%|████████  | 1253/1563 [1:19:11<1:08:18, 13.22s/it]
 80%|████████  | 1254/1563 [1:19:29<1:15:18, 14.62s/it]
 80%|████████  | 1255/1563 [1:19:37<1:04:50, 12.63s/it]
 80%|████████  | 1256/1563 [1:19:41<50:35,  9.89s/it]  
 80%|████████  | 1257/1563 [1:19:45<41:17,  8.10s/it]
 80%|████████  | 1258/1563 [1:19:48<33:24,  6.57s/it]
 81%|████████  | 1259/1563 [1:19:50<27:42,  5.47s/it]
 81%|████████  | 1260/1563 [1:19:53<23:36,  4.68s/it]
                                                     
{'loss': 0.2981, 'grad_norm': 1.5546875, 'learning_rate': 4.798964161197075e-07, 'epoch': 0.81}

 81%|████████  | 1260/1563 [1:19:53<23:36,  4.68s/it]
 81%|████████  | 1261/1563 [1:19:56<20:37,  4.10s/it]
 81%|████████  | 1262/1563 [1:19:59<18:25,  3.67s/it]
 81%|████████  | 1263/1563 [1:20:02<17:55,  3.58s/it]
 81%|████████  | 1264/1563 [1:20:05<16:18,  3.27s/it]
 81%|████████  | 1265/1563 [1:20:07<15:02,  3.03s/it]
 81%|████████  | 1266/1563 [1:20:10<14:05,  2.85s/it]
 81%|████████  | 1267/1563 [1:20:12<13:22,  2.71s/it]
 81%|████████  | 1268/1563 [1:20:15<13:58,  2.84s/it]
 81%|████████  | 1269/1563 [1:20:17<13:11,  2.69s/it]
 81%|████████▏ | 1270/1563 [1:20:20<12:34,  2.58s/it]
                                                     
{'loss': 0.2792, 'grad_norm': 1.96875, 'learning_rate': 4.498113503996948e-07, 'epoch': 0.81}

 81%|████████▏ | 1270/1563 [1:20:20<12:34,  2.58s/it]
 81%|████████▏ | 1271/1563 [1:20:22<12:07,  2.49s/it]
 81%|████████▏ | 1272/1563 [1:20:24<11:44,  2.42s/it]
 81%|████████▏ | 1273/1563 [1:20:27<11:25,  2.36s/it]
 82%|████████▏ | 1274/1563 [1:20:30<12:19,  2.56s/it]
 82%|████████▏ | 1275/1563 [1:20:32<11:45,  2.45s/it]
 82%|████████▏ | 1276/1563 [1:20:34<11:14,  2.35s/it]
 82%|████████▏ | 1277/1563 [1:20:36<10:52,  2.28s/it]
 82%|████████▏ | 1278/1563 [1:20:38<10:35,  2.23s/it]
 82%|████████▏ | 1279/1563 [1:20:41<11:24,  2.41s/it]
 82%|████████▏ | 1280/1563 [1:20:43<10:53,  2.31s/it]
                                                     
{'loss': 0.2559, 'grad_norm': 1.71875, 'learning_rate': 4.2060668385211196e-07, 'epoch': 0.82}

 82%|████████▏ | 1280/1563 [1:20:43<10:53,  2.31s/it]
 82%|████████▏ | 1281/1563 [1:20:45<10:29,  2.23s/it]
 82%|████████▏ | 1282/1563 [1:20:47<10:05,  2.16s/it]
 82%|████████▏ | 1283/1563 [1:20:49<09:42,  2.08s/it]
 82%|████████▏ | 1284/1563 [1:20:51<09:32,  2.05s/it]
 82%|████████▏ | 1285/1563 [1:20:54<10:25,  2.25s/it]
 82%|████████▏ | 1286/1563 [1:20:56<09:57,  2.16s/it]
 82%|████████▏ | 1287/1563 [1:20:57<09:35,  2.09s/it]
 82%|████████▏ | 1288/1563 [1:20:59<09:15,  2.02s/it]
 82%|████████▏ | 1289/1563 [1:21:01<09:01,  1.98s/it]
 83%|████████▎ | 1290/1563 [1:21:03<08:46,  1.93s/it]
                                                     
{'loss': 0.2534, 'grad_norm': 1.9453125, 'learning_rate': 3.9229495764689734e-07, 'epoch': 0.83}

 83%|████████▎ | 1290/1563 [1:21:03<08:46,  1.93s/it]
 83%|████████▎ | 1291/1563 [1:21:06<09:41,  2.14s/it]
 83%|████████▎ | 1292/1563 [1:21:07<09:12,  2.04s/it]
 83%|████████▎ | 1293/1563 [1:21:09<08:43,  1.94s/it]
 83%|████████▎ | 1294/1563 [1:21:11<08:18,  1.85s/it]
 83%|████████▎ | 1295/1563 [1:21:13<08:02,  1.80s/it]
 83%|████████▎ | 1296/1563 [1:21:15<09:02,  2.03s/it]
 83%|████████▎ | 1297/1563 [1:21:17<08:27,  1.91s/it]
 83%|████████▎ | 1298/1563 [1:21:18<07:58,  1.81s/it]
 83%|████████▎ | 1299/1563 [1:21:20<07:34,  1.72s/it]
 83%|████████▎ | 1300/1563 [1:21:21<07:14,  1.65s/it]
                                                     
{'loss': 0.2352, 'grad_norm': 2.421875, 'learning_rate': 3.6488832950442644e-07, 'epoch': 0.83}

 83%|████████▎ | 1300/1563 [1:21:21<07:14,  1.65s/it]
 83%|████████▎ | 1301/1563 [1:21:42<31:59,  7.33s/it]
 83%|████████▎ | 1302/1563 [1:22:01<47:25, 10.90s/it]
 83%|████████▎ | 1303/1563 [1:22:19<56:53, 13.13s/it]
 83%|████████▎ | 1304/1563 [1:22:37<1:02:37, 14.51s/it]
 83%|████████▎ | 1305/1563 [1:22:41<48:48, 11.35s/it]  
 84%|████████▎ | 1306/1563 [1:22:44<38:20,  8.95s/it]
 84%|████████▎ | 1307/1563 [1:22:48<31:42,  7.43s/it]
 84%|████████▎ | 1308/1563 [1:22:51<25:53,  6.09s/it]
 84%|████████▎ | 1309/1563 [1:22:54<21:40,  5.12s/it]
 84%|████████▍ | 1310/1563 [1:22:57<18:38,  4.42s/it]
                                                     
{'loss': 0.3311, 'grad_norm': 1.6328125, 'learning_rate': 3.3839856847470485e-07, 'epoch': 0.84}

 84%|████████▍ | 1310/1563 [1:22:57<18:38,  4.42s/it]
 84%|████████▍ | 1311/1563 [1:23:00<16:25,  3.91s/it]
 84%|████████▍ | 1312/1563 [1:23:02<14:47,  3.54s/it]
 84%|████████▍ | 1313/1563 [1:23:06<14:29,  3.48s/it]
 84%|████████▍ | 1314/1563 [1:23:08<13:12,  3.18s/it]
 84%|████████▍ | 1315/1563 [1:23:11<12:14,  2.96s/it]
 84%|████████▍ | 1316/1563 [1:23:13<11:30,  2.80s/it]
 84%|████████▍ | 1317/1563 [1:23:15<10:56,  2.67s/it]
 84%|████████▍ | 1318/1563 [1:23:18<11:19,  2.77s/it]
 84%|████████▍ | 1319/1563 [1:23:21<10:44,  2.64s/it]
 84%|████████▍ | 1320/1563 [1:23:23<10:16,  2.54s/it]
                                                     
{'loss': 0.2607, 'grad_norm': 1.8046875, 'learning_rate': 3.128370498834571e-07, 'epoch': 0.84}

 84%|████████▍ | 1320/1563 [1:23:23<10:16,  2.54s/it]
 85%|████████▍ | 1321/1563 [1:23:25<09:53,  2.45s/it]
 85%|████████▍ | 1322/1563 [1:23:27<09:28,  2.36s/it]
 85%|████████▍ | 1323/1563 [1:23:30<10:13,  2.55s/it]
 85%|████████▍ | 1324/1563 [1:23:33<09:40,  2.43s/it]
 85%|████████▍ | 1325/1563 [1:23:35<09:15,  2.34s/it]
 85%|████████▍ | 1326/1563 [1:23:37<08:55,  2.26s/it]
 85%|████████▍ | 1327/1563 [1:23:39<08:42,  2.21s/it]
 85%|████████▍ | 1328/1563 [1:23:41<08:30,  2.17s/it]
 85%|████████▌ | 1329/1563 [1:23:44<09:17,  2.38s/it]
 85%|████████▌ | 1330/1563 [1:23:46<08:47,  2.26s/it]
                                                     
{'loss': 0.256, 'grad_norm': 1.90625, 'learning_rate': 2.88214750447299e-07, 'epoch': 0.85}

 85%|████████▌ | 1330/1563 [1:23:46<08:47,  2.26s/it]
 85%|████████▌ | 1331/1563 [1:23:48<08:28,  2.19s/it]
 85%|████████▌ | 1332/1563 [1:23:50<08:12,  2.13s/it]
 85%|████████▌ | 1333/1563 [1:23:52<07:56,  2.07s/it]
 85%|████████▌ | 1334/1563 [1:23:55<08:42,  2.28s/it]
 85%|████████▌ | 1335/1563 [1:23:56<08:09,  2.15s/it]
 85%|████████▌ | 1336/1563 [1:23:58<07:46,  2.05s/it]
 86%|████████▌ | 1337/1563 [1:24:00<07:33,  2.01s/it]
 86%|████████▌ | 1338/1563 [1:24:02<07:22,  1.97s/it]
 86%|████████▌ | 1339/1563 [1:24:04<07:10,  1.92s/it]
 86%|████████▌ | 1340/1563 [1:24:06<07:50,  2.11s/it]
                                                     
{'loss': 0.2539, 'grad_norm': 1.9765625, 'learning_rate': 2.6454224356007417e-07, 'epoch': 0.86}

 86%|████████▌ | 1340/1563 [1:24:06<07:50,  2.11s/it]
 86%|████████▌ | 1341/1563 [1:24:08<07:27,  2.02s/it]
 86%|████████▌ | 1342/1563 [1:24:10<07:06,  1.93s/it]
 86%|████████▌ | 1343/1563 [1:24:12<06:49,  1.86s/it]
 86%|████████▌ | 1344/1563 [1:24:13<06:33,  1.80s/it]
 86%|████████▌ | 1345/1563 [1:24:15<06:23,  1.76s/it]
 86%|████████▌ | 1346/1563 [1:24:17<07:13,  2.00s/it]
 86%|████████▌ | 1347/1563 [1:24:19<06:46,  1.88s/it]
 86%|████████▌ | 1348/1563 [1:24:21<06:24,  1.79s/it]
 86%|████████▋ | 1349/1563 [1:24:22<06:06,  1.71s/it]
 86%|████████▋ | 1350/1563 [1:24:24<05:49,  1.64s/it]
                                                     
{'loss': 0.2366, 'grad_norm': 2.5, 'learning_rate': 2.418296947523927e-07, 'epoch': 0.86}

 86%|████████▋ | 1350/1563 [1:24:24<05:49,  1.64s/it]
 86%|████████▋ | 1351/1563 [1:24:45<26:13,  7.42s/it]
 87%|████████▋ | 1352/1563 [1:25:03<38:07, 10.84s/it]
 87%|████████▋ | 1353/1563 [1:25:22<45:49, 13.09s/it]
 87%|████████▋ | 1354/1563 [1:25:39<50:26, 14.48s/it]
 87%|████████▋ | 1355/1563 [1:25:43<39:15, 11.32s/it]
 87%|████████▋ | 1356/1563 [1:25:47<30:46,  8.92s/it]
 87%|████████▋ | 1357/1563 [1:25:51<25:28,  7.42s/it]
 87%|████████▋ | 1358/1563 [1:25:54<20:48,  6.09s/it]
 87%|████████▋ | 1359/1563 [1:25:57<17:25,  5.12s/it]
 87%|████████▋ | 1360/1563 [1:25:59<14:58,  4.43s/it]
                                                     
{'loss': 0.32, 'grad_norm': 1.6484375, 'learning_rate': 2.2008685732631096e-07, 'epoch': 0.87}

 87%|████████▋ | 1360/1563 [1:25:59<14:58,  4.43s/it]
 87%|████████▋ | 1361/1563 [1:26:02<13:11,  3.92s/it]
 87%|████████▋ | 1362/1563 [1:26:05<12:39,  3.78s/it]
 87%|████████▋ | 1363/1563 [1:26:08<11:27,  3.44s/it]
 87%|████████▋ | 1364/1563 [1:26:11<10:29,  3.16s/it]
 87%|████████▋ | 1365/1563 [1:26:13<09:44,  2.95s/it]
 87%|████████▋ | 1366/1563 [1:26:16<09:10,  2.79s/it]
 87%|████████▋ | 1367/1563 [1:26:18<08:40,  2.66s/it]
 88%|████████▊ | 1368/1563 [1:26:21<09:05,  2.80s/it]
 88%|████████▊ | 1369/1563 [1:26:23<08:33,  2.65s/it]
 88%|████████▊ | 1370/1563 [1:26:26<08:08,  2.53s/it]
                                                     
{'loss': 0.271, 'grad_norm': 1.8046875, 'learning_rate': 1.9932306816703773e-07, 'epoch': 0.88}

 88%|████████▊ | 1370/1563 [1:26:26<08:08,  2.53s/it]
 88%|████████▊ | 1371/1563 [1:26:28<07:51,  2.46s/it]
 88%|████████▊ | 1372/1563 [1:26:30<07:35,  2.38s/it]
 88%|████████▊ | 1373/1563 [1:26:32<07:24,  2.34s/it]
 88%|████████▊ | 1374/1563 [1:26:35<07:51,  2.49s/it]
 88%|████████▊ | 1375/1563 [1:26:37<07:31,  2.40s/it]
 88%|████████▊ | 1376/1563 [1:26:39<07:16,  2.33s/it]
 88%|████████▊ | 1377/1563 [1:26:42<07:02,  2.27s/it]
 88%|████████▊ | 1378/1563 [1:26:44<06:50,  2.22s/it]
 88%|████████▊ | 1379/1563 [1:26:46<07:19,  2.39s/it]
 88%|████████▊ | 1380/1563 [1:26:49<06:58,  2.29s/it]
                                                     
{'loss': 0.2562, 'grad_norm': 1.8828125, 'learning_rate': 1.7954724373345445e-07, 'epoch': 0.88}

 88%|████████▊ | 1380/1563 [1:26:49<06:58,  2.29s/it]
 88%|████████▊ | 1381/1563 [1:26:51<06:42,  2.21s/it]
 88%|████████▊ | 1382/1563 [1:26:52<06:22,  2.11s/it]
 88%|████████▊ | 1383/1563 [1:26:54<06:14,  2.08s/it]
 89%|████████▊ | 1384/1563 [1:26:56<06:07,  2.05s/it]
 89%|████████▊ | 1385/1563 [1:26:59<06:42,  2.26s/it]
 89%|████████▊ | 1386/1563 [1:27:01<06:23,  2.16s/it]
 89%|████████▊ | 1387/1563 [1:27:03<06:06,  2.08s/it]
 89%|████████▉ | 1388/1563 [1:27:05<05:50,  2.00s/it]
 89%|████████▉ | 1389/1563 [1:27:07<05:42,  1.97s/it]
 89%|████████▉ | 1390/1563 [1:27:09<06:13,  2.16s/it]
                                                     
{'loss': 0.2457, 'grad_norm': 1.8125, 'learning_rate': 1.6076787622917673e-07, 'epoch': 0.89}

 89%|████████▉ | 1390/1563 [1:27:09<06:13,  2.16s/it]
 89%|████████▉ | 1391/1563 [1:27:11<05:52,  2.05s/it]
 89%|████████▉ | 1392/1563 [1:27:13<05:36,  1.97s/it]
 89%|████████▉ | 1393/1563 [1:27:15<05:24,  1.91s/it]
 89%|████████▉ | 1394/1563 [1:27:16<05:12,  1.85s/it]
 89%|████████▉ | 1395/1563 [1:27:18<05:02,  1.80s/it]
 89%|████████▉ | 1396/1563 [1:27:21<05:32,  1.99s/it]
 89%|████████▉ | 1397/1563 [1:27:22<05:12,  1.88s/it]
 89%|████████▉ | 1398/1563 [1:27:24<04:56,  1.79s/it]
 90%|████████▉ | 1399/1563 [1:27:25<04:41,  1.72s/it]
 90%|████████▉ | 1400/1563 [1:27:27<04:28,  1.65s/it]
                                                     
{'loss': 0.2466, 'grad_norm': 2.375, 'learning_rate': 1.4299302995580634e-07, 'epoch': 0.9}

 90%|████████▉ | 1400/1563 [1:27:27<04:28,  1.65s/it]
 90%|████████▉ | 1401/1563 [1:27:47<19:54,  7.37s/it]
 90%|████████▉ | 1402/1563 [1:28:06<29:00, 10.81s/it]
 90%|████████▉ | 1403/1563 [1:28:25<34:51, 13.07s/it]
 90%|████████▉ | 1404/1563 [1:28:43<38:28, 14.52s/it]
 90%|████████▉ | 1405/1563 [1:28:50<32:28, 12.33s/it]
 90%|████████▉ | 1406/1563 [1:28:53<25:16,  9.66s/it]
 90%|█████████ | 1407/1563 [1:28:57<20:39,  7.95s/it]
 90%|█████████ | 1408/1563 [1:29:00<16:42,  6.47s/it]
 90%|█████████ | 1409/1563 [1:29:03<13:51,  5.40s/it]
 90%|█████████ | 1410/1563 [1:29:06<11:48,  4.63s/it]
                                                     
{'loss': 0.2869, 'grad_norm': 1.640625, 'learning_rate': 1.2623033784992855e-07, 'epoch': 0.9}

 90%|█████████ | 1410/1563 [1:29:06<11:48,  4.63s/it]
 90%|█████████ | 1411/1563 [1:29:09<10:18,  4.07s/it]
 90%|█████████ | 1412/1563 [1:29:12<09:49,  3.91s/it]
 90%|█████████ | 1413/1563 [1:29:15<08:48,  3.53s/it]
 90%|█████████ | 1414/1563 [1:29:17<08:01,  3.23s/it]
 91%|█████████ | 1415/1563 [1:29:20<07:23,  3.00s/it]
 91%|█████████ | 1416/1563 [1:29:22<06:55,  2.82s/it]
 91%|█████████ | 1417/1563 [1:29:25<06:32,  2.69s/it]
 91%|█████████ | 1418/1563 [1:29:28<06:48,  2.82s/it]
 91%|█████████ | 1419/1563 [1:29:30<06:24,  2.67s/it]
 91%|█████████ | 1420/1563 [1:29:32<06:04,  2.55s/it]
                                                     
{'loss': 0.2649, 'grad_norm': 1.7265625, 'learning_rate': 1.1048699820534831e-07, 'epoch': 0.91}

 91%|█████████ | 1420/1563 [1:29:32<06:04,  2.55s/it]
 91%|█████████ | 1421/1563 [1:29:35<05:49,  2.46s/it]
 91%|█████████ | 1422/1563 [1:29:37<05:35,  2.38s/it]
 91%|█████████ | 1423/1563 [1:29:40<05:57,  2.55s/it]
 91%|█████████ | 1424/1563 [1:29:42<05:35,  2.41s/it]
 91%|█████████ | 1425/1563 [1:29:44<05:22,  2.34s/it]
 91%|█████████ | 1426/1563 [1:29:46<05:08,  2.25s/it]
 91%|█████████▏| 1427/1563 [1:29:48<05:00,  2.21s/it]
 91%|█████████▏| 1428/1563 [1:29:50<04:52,  2.17s/it]
 91%|█████████▏| 1429/1563 [1:29:53<05:17,  2.37s/it]
 91%|█████████▏| 1430/1563 [1:29:55<04:59,  2.26s/it]
                                                     
{'loss': 0.2559, 'grad_norm': 1.765625, 'learning_rate': 9.57697715819772e-08, 'epoch': 0.92}

 91%|█████████▏| 1430/1563 [1:29:55<04:59,  2.26s/it]
 92%|█████████▏| 1431/1563 [1:29:57<04:48,  2.19s/it]
 92%|█████████▏| 1432/1563 [1:29:59<04:37,  2.12s/it]
 92%|█████████▏| 1433/1563 [1:30:01<04:26,  2.05s/it]
 92%|█████████▏| 1434/1563 [1:30:04<04:52,  2.27s/it]
 92%|█████████▏| 1435/1563 [1:30:06<04:36,  2.16s/it]
 92%|█████████▏| 1436/1563 [1:30:08<04:23,  2.07s/it]
 92%|█████████▏| 1437/1563 [1:30:09<04:13,  2.01s/it]
 92%|█████████▏| 1438/1563 [1:30:11<04:05,  1.96s/it]
 92%|█████████▏| 1439/1563 [1:30:13<03:58,  1.93s/it]
 92%|█████████▏| 1440/1563 [1:30:16<04:22,  2.14s/it]
                                                     
{'loss': 0.2502, 'grad_norm': 2.09375, 'learning_rate': 8.208497790268833e-08, 'epoch': 0.92}

 92%|█████████▏| 1440/1563 [1:30:16<04:22,  2.14s/it]
 92%|█████████▏| 1441/1563 [1:30:17<04:06,  2.02s/it]
 92%|█████████▏| 1442/1563 [1:30:19<03:54,  1.94s/it]
 92%|█████████▏| 1443/1563 [1:30:21<03:44,  1.87s/it]
 92%|█████████▏| 1444/1563 [1:30:23<03:36,  1.82s/it]
 92%|█████████▏| 1445/1563 [1:30:24<03:29,  1.77s/it]
 93%|█████████▎| 1446/1563 [1:30:27<03:48,  1.95s/it]
 93%|█████████▎| 1447/1563 [1:30:28<03:34,  1.85s/it]
 93%|█████████▎| 1448/1563 [1:30:30<03:23,  1.77s/it]
 93%|█████████▎| 1449/1563 [1:30:31<03:13,  1.70s/it]
 93%|█████████▎| 1450/1563 [1:30:33<03:04,  1.63s/it]
                                                     
{'loss': 0.2424, 'grad_norm': 2.609375, 'learning_rate': 6.943849373939132e-08, 'epoch': 0.93}

 93%|█████████▎| 1450/1563 [1:30:33<03:04,  1.63s/it]
 93%|█████████▎| 1451/1563 [1:30:53<13:38,  7.31s/it]
 93%|█████████▎| 1452/1563 [1:31:12<19:51, 10.73s/it]
 93%|█████████▎| 1453/1563 [1:31:30<23:52, 13.02s/it]
 93%|█████████▎| 1454/1563 [1:31:48<26:15, 14.46s/it]
 93%|█████████▎| 1455/1563 [1:31:52<20:19, 11.29s/it]
 93%|█████████▎| 1456/1563 [1:31:55<15:49,  8.88s/it]
 93%|█████████▎| 1457/1563 [1:31:59<13:01,  7.37s/it]
 93%|█████████▎| 1458/1563 [1:32:02<10:34,  6.05s/it]
 93%|█████████▎| 1459/1563 [1:32:05<08:49,  5.09s/it]
 93%|█████████▎| 1460/1563 [1:32:08<07:33,  4.40s/it]
                                                     
{'loss': 0.29, 'grad_norm': 1.6015625, 'learning_rate': 5.783574978949796e-08, 'epoch': 0.93}

 93%|█████████▎| 1460/1563 [1:32:08<07:33,  4.40s/it]
 93%|█████████▎| 1461/1563 [1:32:11<06:37,  3.90s/it]
 94%|█████████▎| 1462/1563 [1:32:14<06:20,  3.77s/it]
 94%|█████████▎| 1463/1563 [1:32:17<05:41,  3.41s/it]
 94%|█████████▎| 1464/1563 [1:32:19<05:09,  3.13s/it]
 94%|█████████▎| 1465/1563 [1:32:22<04:46,  2.92s/it]
 94%|█████████▍| 1466/1563 [1:32:24<04:28,  2.77s/it]
 94%|█████████▍| 1467/1563 [1:32:26<04:14,  2.65s/it]
 94%|█████████▍| 1468/1563 [1:32:29<04:24,  2.79s/it]
 94%|█████████▍| 1469/1563 [1:32:32<04:08,  2.65s/it]
 94%|█████████▍| 1470/1563 [1:32:34<03:56,  2.54s/it]
                                                     
{'loss': 0.2654, 'grad_norm': 1.71875, 'learning_rate': 4.728172854385038e-08, 'epoch': 0.94}

 94%|█████████▍| 1470/1563 [1:32:34<03:56,  2.54s/it]
 94%|█████████▍| 1471/1563 [1:32:36<03:45,  2.45s/it]
 94%|█████████▍| 1472/1563 [1:32:39<03:36,  2.38s/it]
 94%|█████████▍| 1473/1563 [1:32:41<03:50,  2.56s/it]
 94%|█████████▍| 1474/1563 [1:32:44<03:36,  2.43s/it]
 94%|█████████▍| 1475/1563 [1:32:46<03:26,  2.34s/it]
 94%|█████████▍| 1476/1563 [1:32:48<03:18,  2.28s/it]
 94%|█████████▍| 1477/1563 [1:32:50<03:09,  2.21s/it]
 95%|█████████▍| 1478/1563 [1:32:52<03:04,  2.17s/it]
 95%|█████████▍| 1479/1563 [1:32:55<03:20,  2.39s/it]
 95%|█████████▍| 1480/1563 [1:32:57<03:09,  2.28s/it]
                                                     
{'loss': 0.2454, 'grad_norm': 1.859375, 'learning_rate': 3.778096214712285e-08, 'epoch': 0.95}

 95%|█████████▍| 1480/1563 [1:32:57<03:09,  2.28s/it]
 95%|█████████▍| 1481/1563 [1:32:59<02:59,  2.19s/it]
 95%|█████████▍| 1482/1563 [1:33:01<02:51,  2.12s/it]
 95%|█████████▍| 1483/1563 [1:33:03<02:45,  2.06s/it]
 95%|█████████▍| 1484/1563 [1:33:06<02:58,  2.26s/it]
 95%|█████████▌| 1485/1563 [1:33:07<02:46,  2.14s/it]
 95%|█████████▌| 1486/1563 [1:33:09<02:39,  2.07s/it]
 95%|█████████▌| 1487/1563 [1:33:11<02:31,  2.00s/it]
 95%|█████████▌| 1488/1563 [1:33:13<02:25,  1.94s/it]
 95%|█████████▌| 1489/1563 [1:33:15<02:21,  1.92s/it]
 95%|█████████▌| 1490/1563 [1:33:17<02:34,  2.12s/it]
                                                     
{'loss': 0.2476, 'grad_norm': 2.0625, 'learning_rate': 2.933753045161386e-08, 'epoch': 0.95}

 95%|█████████▌| 1490/1563 [1:33:17<02:34,  2.12s/it]
 95%|█████████▌| 1491/1563 [1:33:19<02:24,  2.00s/it]
 95%|█████████▌| 1492/1563 [1:33:21<02:15,  1.91s/it]
 96%|█████████▌| 1493/1563 [1:33:23<02:10,  1.87s/it]
 96%|█████████▌| 1494/1563 [1:33:24<02:05,  1.82s/it]
 96%|█████████▌| 1495/1563 [1:33:26<01:59,  1.75s/it]
 96%|█████████▌| 1496/1563 [1:33:28<02:10,  1.94s/it]
 96%|█████████▌| 1497/1563 [1:33:30<02:01,  1.84s/it]
 96%|█████████▌| 1498/1563 [1:33:31<01:54,  1.76s/it]
 96%|█████████▌| 1499/1563 [1:33:33<01:48,  1.69s/it]
 96%|█████████▌| 1500/1563 [1:33:34<01:42,  1.63s/it]
                                                     
{'loss': 0.2434, 'grad_norm': 2.65625, 'learning_rate': 2.1955059265259815e-08, 'epoch': 0.96}

 96%|█████████▌| 1500/1563 [1:33:34<01:42,  1.63s/it]
 96%|█████████▌| 1501/1563 [1:34:31<18:40, 18.08s/it]
 96%|█████████▌| 1502/1563 [1:34:50<18:35, 18.28s/it]
 96%|█████████▌| 1503/1563 [1:35:08<18:17, 18.29s/it]
 96%|█████████▌| 1504/1563 [1:35:26<17:48, 18.11s/it]
 96%|█████████▋| 1505/1563 [1:35:33<14:25, 14.92s/it]
 96%|█████████▋| 1506/1563 [1:35:36<10:51, 11.44s/it]
 96%|█████████▋| 1507/1563 [1:35:40<08:34,  9.18s/it]
 96%|█████████▋| 1508/1563 [1:35:43<06:42,  7.32s/it]
 97%|█████████▋| 1509/1563 [1:35:46<05:22,  5.98s/it]
 97%|█████████▋| 1510/1563 [1:35:49<04:25,  5.01s/it]
                                                     
{'loss': 0.3118, 'grad_norm': 1.703125, 'learning_rate': 1.5636718794628523e-08, 'epoch': 0.97}

 97%|█████████▋| 1510/1563 [1:35:49<04:25,  5.01s/it]
 97%|█████████▋| 1511/1563 [1:35:52<03:44,  4.32s/it]
 97%|█████████▋| 1512/1563 [1:35:55<03:27,  4.07s/it]
 97%|█████████▋| 1513/1563 [1:35:58<03:00,  3.60s/it]
 97%|█████████▋| 1514/1563 [1:36:00<02:39,  3.26s/it]
 97%|█████████▋| 1515/1563 [1:36:03<02:24,  3.01s/it]
 97%|█████████▋| 1516/1563 [1:36:05<02:12,  2.83s/it]
 97%|█████████▋| 1517/1563 [1:36:07<02:03,  2.69s/it]
 97%|█████████▋| 1518/1563 [1:36:10<02:06,  2.82s/it]
 97%|█████████▋| 1519/1563 [1:36:13<01:56,  2.65s/it]
 97%|█████████▋| 1520/1563 [1:36:15<01:49,  2.54s/it]
                                                     
{'loss': 0.2593, 'grad_norm': 1.8203125, 'learning_rate': 1.0385222283559037e-08, 'epoch': 0.97}

 97%|█████████▋| 1520/1563 [1:36:15<01:49,  2.54s/it]
 97%|█████████▋| 1521/1563 [1:36:17<01:42,  2.44s/it]
 97%|█████████▋| 1522/1563 [1:36:19<01:37,  2.38s/it]
 97%|█████████▋| 1523/1563 [1:36:22<01:42,  2.56s/it]
 98%|█████████▊| 1524/1563 [1:36:25<01:35,  2.44s/it]
 98%|█████████▊| 1525/1563 [1:36:27<01:29,  2.35s/it]
 98%|█████████▊| 1526/1563 [1:36:29<01:24,  2.28s/it]
 98%|█████████▊| 1527/1563 [1:36:31<01:20,  2.22s/it]
 98%|█████████▊| 1528/1563 [1:36:33<01:16,  2.18s/it]
 98%|█████████▊| 1529/1563 [1:36:36<01:20,  2.38s/it]
 98%|█████████▊| 1530/1563 [1:36:38<01:14,  2.26s/it]
                                                     
{'loss': 0.254, 'grad_norm': 1.8515625, 'learning_rate': 6.202824848029476e-09, 'epoch': 0.98}

 98%|█████████▊| 1530/1563 [1:36:38<01:14,  2.26s/it]
 98%|█████████▊| 1531/1563 [1:36:40<01:09,  2.17s/it]
 98%|█████████▊| 1532/1563 [1:36:42<01:05,  2.11s/it]
 98%|█████████▊| 1533/1563 [1:36:44<01:02,  2.07s/it]
 98%|█████████▊| 1534/1563 [1:36:46<01:05,  2.26s/it]
 98%|█████████▊| 1535/1563 [1:36:48<01:00,  2.15s/it]
 98%|█████████▊| 1536/1563 [1:36:50<00:55,  2.07s/it]
 98%|█████████▊| 1537/1563 [1:36:52<00:52,  2.01s/it]
 98%|█████████▊| 1538/1563 [1:36:54<00:49,  1.96s/it]
 98%|█████████▊| 1539/1563 [1:36:56<00:46,  1.92s/it]
 99%|█████████▊| 1540/1563 [1:36:58<00:49,  2.15s/it]
                                                     
{'loss': 0.2427, 'grad_norm': 1.875, 'learning_rate': 3.0913225077580653e-09, 'epoch': 0.99}

 99%|█████████▊| 1540/1563 [1:36:58<00:49,  2.15s/it]
 99%|█████████▊| 1541/1563 [1:37:00<00:44,  2.04s/it]
 99%|█████████▊| 1542/1563 [1:37:02<00:41,  1.97s/it]
 99%|█████████▊| 1543/1563 [1:37:04<00:38,  1.91s/it]
