/home/ben/task/data/sft_v3.jsonl: 143000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/4469 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4469 [00:07<9:12:55,  7.43s/it]
  0%|          | 2/4469 [00:12<7:27:24,  6.01s/it]
  0%|          | 3/4469 [00:16<6:26:47,  5.20s/it]
  0%|          | 4/4469 [00:19<5:20:34,  4.31s/it]
  0%|          | 5/4469 [00:22<4:33:50,  3.68s/it]
  7%|▋         | 319/4469 [10:32<2:12:09,  1.91s/it]
  7%|▋         | 320/4469 [10:35<2:28:23,  2.15s/it]
                                                    

  7%|▋         | 320/4469 [10:35<2:28:23,  2.15s/it]
  7%|▋         | 321/4469 [10:36<2:22:04,  2.06s/it]
  7%|▋         | 322/4469 [10:38<2:17:10,  1.98s/it]
  7%|▋         | 323/4469 [10:40<2:13:24,  1.93s/it]
  7%|▋         | 324/4469 [10:42<2:10:21,  1.89s/it]
  7%|▋         | 325/4469 [10:44<2:07:44,  1.85s/it]
  7%|▋         | 326/4469 [10:45<2:05:36,  1.82s/it]
  7%|▋         | 327/4469 [10:47<2:03:55,  1.80s/it]
  7%|▋         | 328/4469 [10:49<2:02:37,  1.78s/it]
  7%|▋         | 329/4469 [10:51<2:00:51,  1.75s/it]
  7%|▋         | 330/4469 [10:52<1:59:06,  1.73s/it]
                                                    

  7%|▋         | 330/4469 [10:52<1:59:06,  1.73s/it]
  7%|▋         | 331/4469 [10:54<1:57:51,  1.71s/it]
  7%|▋         | 332/4469 [10:56<1:56:26,  1.69s/it]
  7%|▋         | 333/4469 [10:57<1:55:00,  1.67s/it]
  7%|▋         | 334/4469 [10:59<1:53:41,  1.65s/it]
  7%|▋         | 335/4469 [11:00<1:52:55,  1.64s/it]
  8%|▊         | 336/4469 [11:02<1:52:04,  1.63s/it]
  8%|▊         | 337/4469 [11:04<1:51:11,  1.61s/it]
  8%|▊         | 338/4469 [11:05<1:50:12,  1.60s/it]
  8%|▊         | 339/4469 [11:07<1:49:13,  1.59s/it]
  8%|▊         | 340/4469 [11:09<2:04:51,  1.81s/it]
                                                    

  8%|▊         | 340/4469 [11:09<2:04:51,  1.81s/it]
  8%|▊         | 341/4469 [11:11<1:58:07,  1.72s/it]
  8%|▊         | 342/4469 [11:12<1:53:16,  1.65s/it]
  8%|▊         | 343/4469 [11:13<1:49:39,  1.59s/it]
  8%|▊         | 344/4469 [11:15<1:46:53,  1.55s/it]
  8%|▊         | 345/4469 [11:16<1:44:14,  1.52s/it]
  8%|▊         | 346/4469 [11:18<1:41:53,  1.48s/it]
  8%|▊         | 347/4469 [11:19<1:39:37,  1.45s/it]
  8%|▊         | 348/4469 [11:21<1:37:45,  1.42s/it]
  8%|▊         | 349/4469 [11:22<1:36:09,  1.40s/it]
  8%|▊         | 350/4469 [11:23<1:33:55,  1.37s/it]
                                                    

  8%|▊         | 350/4469 [11:23<1:33:55,  1.37s/it]
  8%|▊         | 351/4469 [11:29<2:58:08,  2.60s/it]
  8%|▊         | 352/4469 [11:33<3:44:44,  3.28s/it]
  8%|▊         | 353/4469 [11:37<3:42:59,  3.25s/it]
  8%|▊         | 354/4469 [11:39<3:27:03,  3.02s/it]
  8%|▊         | 355/4469 [11:42<3:16:53,  2.87s/it]
  8%|▊         | 356/4469 [11:44<3:01:42,  2.65s/it]
  8%|▊         | 357/4469 [11:46<2:46:56,  2.44s/it]
  8%|▊         | 358/4469 [11:48<2:34:12,  2.25s/it]
  8%|▊         | 359/4469 [11:49<2:24:14,  2.11s/it]
  8%|▊         | 360/4469 [11:52<2:32:58,  2.23s/it]
                                                    

  8%|▊         | 360/4469 [11:52<2:32:58,  2.23s/it]
  8%|▊         | 361/4469 [11:54<2:21:19,  2.06s/it]
  8%|▊         | 362/4469 [11:55<2:12:12,  1.93s/it]
  8%|▊         | 363/4469 [11:57<2:05:04,  1.83s/it]
  8%|▊         | 364/4469 [11:59<2:09:29,  1.89s/it]
  8%|▊         | 365/4469 [12:01<2:12:08,  1.93s/it]
  8%|▊         | 366/4469 [12:03<2:13:25,  1.95s/it]
  8%|▊         | 367/4469 [12:05<2:13:30,  1.95s/it]
  8%|▊         | 368/4469 [12:07<2:12:55,  1.94s/it]
  8%|▊         | 369/4469 [12:09<2:11:39,  1.93s/it]
  8%|▊         | 370/4469 [12:10<2:10:18,  1.91s/it]
                                                    

  8%|▊         | 370/4469 [12:10<2:10:18,  1.91s/it]
  8%|▊         | 371/4469 [12:12<2:08:46,  1.89s/it]
  8%|▊         | 372/4469 [12:14<2:07:27,  1.87s/it]
  8%|▊         | 373/4469 [12:16<2:06:07,  1.85s/it]
  8%|▊         | 374/4469 [12:18<2:04:51,  1.83s/it]
  8%|▊         | 375/4469 [12:19<2:03:40,  1.81s/it]
  8%|▊         | 376/4469 [12:21<2:02:38,  1.80s/it]
  8%|▊         | 377/4469 [12:23<2:01:22,  1.78s/it]
  8%|▊         | 378/4469 [12:25<2:00:06,  1.76s/it]
  8%|▊         | 379/4469 [12:26<1:58:35,  1.74s/it]
  9%|▊         | 380/4469 [12:28<1:57:09,  1.72s/it]
                                                    

  9%|▊         | 380/4469 [12:28<1:57:09,  1.72s/it]
  9%|▊         | 381/4469 [12:31<2:13:04,  1.95s/it]
  9%|▊         | 382/4469 [12:32<2:06:29,  1.86s/it]
  9%|▊         | 383/4469 [12:34<2:01:36,  1.79s/it]
  9%|▊         | 384/4469 [12:35<1:57:52,  1.73s/it]
  9%|▊         | 385/4469 [12:37<1:54:51,  1.69s/it]
  9%|▊         | 386/4469 [12:39<1:52:34,  1.65s/it]
  9%|▊         | 387/4469 [12:40<1:50:37,  1.63s/it]
  9%|▊         | 388/4469 [12:42<1:48:54,  1.60s/it]
  9%|▊         | 389/4469 [12:43<1:47:31,  1.58s/it]
  9%|▊         | 390/4469 [12:45<1:46:10,  1.56s/it]
                                                    

  9%|▊         | 390/4469 [12:45<1:46:10,  1.56s/it]
  9%|▊         | 391/4469 [12:46<1:45:11,  1.55s/it]
  9%|▉         | 392/4469 [12:48<1:43:41,  1.53s/it]
  9%|▉         | 393/4469 [12:49<1:42:22,  1.51s/it]
  9%|▉         | 394/4469 [12:51<1:41:08,  1.49s/it]
  9%|▉         | 395/4469 [12:52<1:40:11,  1.48s/it]
  9%|▉         | 396/4469 [12:53<1:38:40,  1.45s/it]
  9%|▉         | 397/4469 [12:55<1:37:15,  1.43s/it]
  9%|▉         | 398/4469 [12:56<1:35:39,  1.41s/it]
  9%|▉         | 399/4469 [12:58<1:33:56,  1.38s/it]
  9%|▉         | 400/4469 [12:59<1:32:08,  1.36s/it]
                                                    

  9%|▉         | 400/4469 [12:59<1:32:08,  1.36s/it]
  9%|▉         | 401/4469 [13:05<3:16:48,  2.90s/it]
  9%|▉         | 402/4469 [13:10<3:56:06,  3.48s/it]
  9%|▉         | 403/4469 [13:14<4:02:15,  3.57s/it]
  9%|▉         | 404/4469 [13:17<3:41:53,  3.28s/it]
  9%|▉         | 405/4469 [13:19<3:24:42,  3.02s/it]
  9%|▉         | 406/4469 [13:21<3:05:46,  2.74s/it]
  9%|▉         | 407/4469 [13:23<2:49:40,  2.51s/it]
  9%|▉         | 408/4469 [13:25<2:36:29,  2.31s/it]
  9%|▉         | 409/4469 [13:27<2:26:15,  2.16s/it]
  9%|▉         | 410/4469 [13:28<2:17:57,  2.04s/it]
                                                    

  9%|▉         | 410/4469 [13:28<2:17:57,  2.04s/it]
  9%|▉         | 411/4469 [13:30<2:11:02,  1.94s/it]
  9%|▉         | 412/4469 [13:32<2:04:54,  1.85s/it]
  9%|▉         | 413/4469 [13:33<2:00:00,  1.78s/it]
  9%|▉         | 414/4469 [13:35<1:56:00,  1.72s/it]
  9%|▉         | 415/4469 [13:37<1:57:32,  1.74s/it]
  9%|▉         | 416/4469 [13:39<2:03:10,  1.82s/it]
  9%|▉         | 417/4469 [13:41<2:06:19,  1.87s/it]
  9%|▉         | 418/4469 [13:43<2:07:38,  1.89s/it]
  9%|▉         | 419/4469 [13:45<2:07:57,  1.90s/it]
  9%|▉         | 420/4469 [13:46<2:07:41,  1.89s/it]
                                                    

  9%|▉         | 420/4469 [13:46<2:07:41,  1.89s/it]
  9%|▉         | 421/4469 [13:48<2:07:08,  1.88s/it]
  9%|▉         | 422/4469 [13:51<2:23:09,  2.12s/it]
  9%|▉         | 423/4469 [13:53<2:17:01,  2.03s/it]
  9%|▉         | 424/4469 [13:55<2:12:31,  1.97s/it]
 10%|▉         | 425/4469 [13:56<2:08:48,  1.91s/it]
 10%|▉         | 426/4469 [13:58<2:05:41,  1.87s/it]
 10%|▉         | 427/4469 [14:00<2:03:16,  1.83s/it]
 10%|▉         | 428/4469 [14:02<2:01:12,  1.80s/it]
 10%|▉         | 429/4469 [14:03<1:59:28,  1.77s/it]
 10%|▉         | 430/4469 [14:05<1:57:45,  1.75s/it]
                                                    

 10%|▉         | 430/4469 [14:05<1:57:45,  1.75s/it]
 10%|▉         | 431/4469 [14:07<1:56:04,  1.72s/it]
 10%|▉         | 432/4469 [14:08<1:54:27,  1.70s/it]
 10%|▉         | 433/4469 [14:10<1:53:02,  1.68s/it]
 10%|▉         | 434/4469 [14:12<1:51:40,  1.66s/it]
 10%|▉         | 435/4469 [14:13<1:50:20,  1.64s/it]
 10%|▉         | 436/4469 [14:15<1:49:05,  1.62s/it]
 10%|▉         | 437/4469 [14:16<1:47:56,  1.61s/it]
 10%|▉         | 438/4469 [14:18<1:46:44,  1.59s/it]
 10%|▉         | 439/4469 [14:19<1:45:33,  1.57s/it]
 10%|▉         | 440/4469 [14:21<1:44:35,  1.56s/it]
                                                    

 10%|▉         | 440/4469 [14:21<1:44:35,  1.56s/it]
 10%|▉         | 441/4469 [14:22<1:43:35,  1.54s/it]
 10%|▉         | 442/4469 [14:25<2:00:40,  1.80s/it]
 10%|▉         | 443/4469 [14:26<1:53:46,  1.70s/it]
 10%|▉         | 444/4469 [14:28<1:48:51,  1.62s/it]
 10%|▉         | 445/4469 [14:29<1:44:47,  1.56s/it]
 10%|▉         | 446/4469 [14:31<1:41:51,  1.52s/it]
 10%|█         | 447/4469 [14:32<1:39:24,  1.48s/it]
 10%|█         | 448/4469 [14:33<1:37:13,  1.45s/it]
 10%|█         | 449/4469 [14:35<1:34:45,  1.41s/it]
 10%|█         | 450/4469 [14:36<1:32:12,  1.38s/it]
                                                    

 10%|█         | 450/4469 [14:36<1:32:12,  1.38s/it]
 10%|█         | 451/4469 [14:42<2:55:01,  2.61s/it]
 10%|█         | 452/4469 [14:46<3:40:27,  3.29s/it]
 10%|█         | 453/4469 [14:50<3:43:53,  3.35s/it]
 10%|█         | 454/4469 [14:52<3:27:07,  3.10s/it]
 10%|█         | 455/4469 [14:55<3:14:17,  2.90s/it]
 10%|█         | 456/4469 [14:57<2:58:31,  2.67s/it]
 10%|█         | 457/4469 [14:59<2:44:35,  2.46s/it]
 10%|█         | 458/4469 [15:01<2:32:02,  2.27s/it]
 10%|█         | 459/4469 [15:03<2:21:31,  2.12s/it]
 10%|█         | 460/4469 [15:04<2:12:47,  1.99s/it]
                                                    

 10%|█         | 460/4469 [15:04<2:12:47,  1.99s/it]
 10%|█         | 461/4469 [15:06<2:05:51,  1.88s/it]
 10%|█         | 462/4469 [15:07<2:00:19,  1.80s/it]
 10%|█         | 463/4469 [15:10<2:12:42,  1.99s/it]
 10%|█         | 464/4469 [15:12<2:14:01,  2.01s/it]
 10%|█         | 465/4469 [15:14<2:14:17,  2.01s/it]
 10%|█         | 466/4469 [15:16<2:13:37,  2.00s/it]
 10%|█         | 467/4469 [15:18<2:12:37,  1.99s/it]
 10%|█         | 468/4469 [15:20<2:11:14,  1.97s/it]
 10%|█         | 469/4469 [15:22<2:09:46,  1.95s/it]
 11%|█         | 470/4469 [15:24<2:08:14,  1.92s/it]
                                                    

 11%|█         | 470/4469 [15:24<2:08:14,  1.92s/it]
 11%|█         | 471/4469 [15:25<2:06:40,  1.90s/it]
 11%|█         | 472/4469 [15:27<2:05:21,  1.88s/it]
 11%|█         | 473/4469 [15:29<2:03:55,  1.86s/it]
 11%|█         | 474/4469 [15:31<2:02:25,  1.84s/it]
 11%|█         | 475/4469 [15:33<2:01:02,  1.82s/it]
 11%|█         | 476/4469 [15:34<1:59:29,  1.80s/it]
 11%|█         | 477/4469 [15:36<1:58:02,  1.77s/it]
 11%|█         | 478/4469 [15:38<1:56:44,  1.76s/it]
 11%|█         | 479/4469 [15:39<1:55:22,  1.73s/it]
 11%|█         | 480/4469 [15:41<1:53:57,  1.71s/it]
                                                    

 11%|█         | 480/4469 [15:41<1:53:57,  1.71s/it]
 11%|█         | 481/4469 [15:43<1:52:29,  1.69s/it]
 11%|█         | 482/4469 [15:44<1:51:10,  1.67s/it]
 11%|█         | 483/4469 [15:47<2:06:45,  1.91s/it]
 11%|█         | 484/4469 [15:48<2:00:41,  1.82s/it]
 11%|█         | 485/4469 [15:50<1:56:07,  1.75s/it]
 11%|█         | 486/4469 [15:52<1:52:25,  1.69s/it]
 11%|█         | 487/4469 [15:53<1:49:28,  1.65s/it]
 11%|█         | 488/4469 [15:55<1:47:19,  1.62s/it]
 11%|█         | 489/4469 [15:56<1:45:26,  1.59s/it]
 11%|█         | 490/4469 [15:58<1:43:49,  1.57s/it]
                                                    

 11%|█         | 490/4469 [15:58<1:43:49,  1.57s/it]
 11%|█         | 491/4469 [15:59<1:42:19,  1.54s/it]
 11%|█         | 492/4469 [16:01<1:40:59,  1.52s/it]
 11%|█         | 493/4469 [16:02<1:39:42,  1.50s/it]
 11%|█         | 494/4469 [16:04<1:38:19,  1.48s/it]
 11%|█         | 495/4469 [16:05<1:37:02,  1.47s/it]
 11%|█         | 496/4469 [16:06<1:35:52,  1.45s/it]
 11%|█         | 497/4469 [16:08<1:34:24,  1.43s/it]
 11%|█         | 498/4469 [16:09<1:32:54,  1.40s/it]
 11%|█         | 499/4469 [16:11<1:31:09,  1.38s/it]
 11%|█         | 500/4469 [16:12<1:29:09,  1.35s/it]
                                                    

 11%|█         | 500/4469 [16:12<1:29:09,  1.35s/it]
 11%|█         | 501/4469 [16:17<2:52:51,  2.61s/it]
 11%|█         | 502/4469 [16:22<3:40:53,  3.34s/it]
 11%|█▏        | 503/4469 [16:28<4:16:46,  3.88s/it]
 11%|█▏        | 504/4469 [16:30<3:57:37,  3.60s/it]
 11%|█▏        | 505/4469 [16:33<3:34:23,  3.25s/it]
 11%|█▏        | 506/4469 [16:35<3:13:39,  2.93s/it]
 11%|█▏        | 507/4469 [16:37<2:54:49,  2.65s/it]
 11%|█▏        | 508/4469 [16:39<2:38:46,  2.40s/it]
 11%|█▏        | 509/4469 [16:41<2:26:14,  2.22s/it]
 11%|█▏        | 510/4469 [16:42<2:16:09,  2.06s/it]
                                                    

 11%|█▏        | 510/4469 [16:42<2:16:09,  2.06s/it]
 11%|█▏        | 511/4469 [16:44<2:08:03,  1.94s/it]
 11%|█▏        | 512/4469 [16:46<2:01:25,  1.84s/it]
 11%|█▏        | 513/4469 [16:47<1:56:13,  1.76s/it]
 12%|█▏        | 514/4469 [16:49<2:01:50,  1.85s/it]
 12%|█▏        | 515/4469 [16:51<2:05:08,  1.90s/it]
 12%|█▏        | 516/4469 [16:53<2:06:28,  1.92s/it]
 12%|█▏        | 517/4469 [16:55<2:06:39,  1.92s/it]
 12%|█▏        | 518/4469 [16:57<2:06:20,  1.92s/it]
 12%|█▏        | 519/4469 [16:59<2:05:29,  1.91s/it]
 12%|█▏        | 520/4469 [17:01<2:04:33,  1.89s/it]
                                                    

 12%|█▏        | 520/4469 [17:01<2:04:33,  1.89s/it]
 12%|█▏        | 521/4469 [17:03<2:03:22,  1.87s/it]
 12%|█▏        | 522/4469 [17:05<2:02:07,  1.86s/it]
 12%|█▏        | 523/4469 [17:07<2:17:59,  2.10s/it]
 12%|█▏        | 524/4469 [17:09<2:11:48,  2.00s/it]
 12%|█▏        | 525/4469 [17:11<2:07:00,  1.93s/it]
 12%|█▏        | 526/4469 [17:12<2:03:23,  1.88s/it]
 12%|█▏        | 527/4469 [17:14<2:00:23,  1.83s/it]
 12%|█▏        | 528/4469 [17:16<1:58:00,  1.80s/it]
 12%|█▏        | 529/4469 [17:18<1:56:06,  1.77s/it]
 12%|█▏        | 530/4469 [17:19<1:54:32,  1.74s/it]
                                                    

 12%|█▏        | 530/4469 [17:19<1:54:32,  1.74s/it]
 12%|█▏        | 531/4469 [17:21<1:52:53,  1.72s/it]
 12%|█▏        | 532/4469 [17:23<1:51:11,  1.69s/it]
 12%|█▏        | 533/4469 [17:24<1:49:39,  1.67s/it]
 12%|█▏        | 534/4469 [17:26<1:48:27,  1.65s/it]
 12%|█▏        | 535/4469 [17:27<1:47:11,  1.63s/it]
 12%|█▏        | 536/4469 [17:29<1:46:07,  1.62s/it]
 12%|█▏        | 537/4469 [17:31<1:44:59,  1.60s/it]
 12%|█▏        | 538/4469 [17:32<1:43:50,  1.59s/it]
 12%|█▏        | 539/4469 [17:34<1:42:55,  1.57s/it]
 12%|█▏        | 540/4469 [17:35<1:41:48,  1.55s/it]
                                                    

 12%|█▏        | 540/4469 [17:35<1:41:48,  1.55s/it]
 12%|█▏        | 541/4469 [17:37<1:40:47,  1.54s/it]
 12%|█▏        | 542/4469 [17:38<1:39:49,  1.53s/it]
 12%|█▏        | 543/4469 [17:40<1:38:31,  1.51s/it]
 12%|█▏        | 544/4469 [17:42<1:53:56,  1.74s/it]
 12%|█▏        | 545/4469 [17:43<1:47:31,  1.64s/it]
 12%|█▏        | 546/4469 [17:45<1:43:00,  1.58s/it]
 12%|█▏        | 547/4469 [17:46<1:39:20,  1.52s/it]
 12%|█▏        | 548/4469 [17:47<1:36:14,  1.47s/it]
 12%|█▏        | 549/4469 [17:49<1:33:19,  1.43s/it]
 12%|█▏        | 550/4469 [17:50<1:30:44,  1.39s/it]
                                                    

 12%|█▏        | 550/4469 [17:50<1:30:44,  1.39s/it]
 12%|█▏        | 551/4469 [17:56<2:53:05,  2.65s/it]
 12%|█▏        | 552/4469 [18:01<3:37:23,  3.33s/it]
 12%|█▏        | 553/4469 [18:04<3:44:19,  3.44s/it]
 12%|█▏        | 554/4469 [18:07<3:26:47,  3.17s/it]
 12%|█▏        | 555/4469 [18:09<3:10:46,  2.92s/it]
 12%|█▏        | 556/4469 [18:11<2:52:42,  2.65s/it]
 12%|█▏        | 557/4469 [18:13<2:37:08,  2.41s/it]
 12%|█▏        | 558/4469 [18:15<2:24:41,  2.22s/it]
 13%|█▎        | 559/4469 [18:17<2:14:25,  2.06s/it]
 13%|█▎        | 560/4469 [18:18<2:06:15,  1.94s/it]
                                                    

 13%|█▎        | 560/4469 [18:18<2:06:15,  1.94s/it]
 13%|█▎        | 561/4469 [18:20<1:59:55,  1.84s/it]
 13%|█▎        | 562/4469 [18:21<1:54:47,  1.76s/it]
 13%|█▎        | 563/4469 [18:23<2:00:26,  1.85s/it]
 13%|█▎        | 564/4469 [18:26<2:20:36,  2.16s/it]
 13%|█▎        | 565/4469 [18:28<2:17:07,  2.11s/it]
 13%|█▎        | 566/4469 [18:30<2:14:08,  2.06s/it]
 13%|█▎        | 567/4469 [18:32<2:11:31,  2.02s/it]
 13%|█▎        | 568/4469 [18:34<2:09:23,  1.99s/it]
 13%|█▎        | 569/4469 [18:36<2:07:06,  1.96s/it]
 13%|█▎        | 570/4469 [18:38<2:05:02,  1.92s/it]
                                                    

 13%|█▎        | 570/4469 [18:38<2:05:02,  1.92s/it]
 13%|█▎        | 571/4469 [18:40<2:03:06,  1.89s/it]
 13%|█▎        | 572/4469 [18:41<2:01:26,  1.87s/it]
 13%|█▎        | 573/4469 [18:43<1:59:50,  1.85s/it]
 13%|█▎        | 574/4469 [18:45<1:58:39,  1.83s/it]
 13%|█▎        | 575/4469 [18:47<1:57:17,  1.81s/it]
 13%|█▎        | 576/4469 [18:49<1:56:02,  1.79s/it]
 13%|█▎        | 577/4469 [18:50<1:54:53,  1.77s/it]
 13%|█▎        | 578/4469 [18:52<1:53:48,  1.75s/it]
 13%|█▎        | 579/4469 [18:54<1:52:39,  1.74s/it]
 13%|█▎        | 580/4469 [18:55<1:51:34,  1.72s/it]
                                                    

 13%|█▎        | 580/4469 [18:55<1:51:34,  1.72s/it]
 13%|█▎        | 581/4469 [18:57<1:50:23,  1.70s/it]
 13%|█▎        | 582/4469 [18:59<1:49:10,  1.69s/it]
 13%|█▎        | 583/4469 [19:00<1:47:56,  1.67s/it]
 13%|█▎        | 584/4469 [19:02<1:46:51,  1.65s/it]
 13%|█▎        | 585/4469 [19:04<2:02:12,  1.89s/it]
 13%|█▎        | 586/4469 [19:06<1:56:14,  1.80s/it]
 13%|█▎        | 587/4469 [19:08<1:51:42,  1.73s/it]
 13%|█▎        | 588/4469 [19:09<1:48:10,  1.67s/it]
 13%|█▎        | 589/4469 [19:11<1:45:17,  1.63s/it]
 13%|█▎        | 590/4469 [19:12<1:43:07,  1.60s/it]
                                                    

 13%|█▎        | 590/4469 [19:12<1:43:07,  1.60s/it]
 13%|█▎        | 591/4469 [19:14<1:41:17,  1.57s/it]
 13%|█▎        | 592/4469 [19:15<1:39:50,  1.55s/it]
 13%|█▎        | 593/4469 [19:17<1:38:12,  1.52s/it]
 13%|█▎        | 594/4469 [19:18<1:36:39,  1.50s/it]
 13%|█▎        | 595/4469 [19:19<1:35:18,  1.48s/it]
 13%|█▎        | 596/4469 [19:21<1:34:19,  1.46s/it]
 13%|█▎        | 597/4469 [19:22<1:33:22,  1.45s/it]
 13%|█▎        | 598/4469 [19:24<1:32:01,  1.43s/it]
 13%|█▎        | 599/4469 [19:25<1:30:18,  1.40s/it]
 13%|█▎        | 600/4469 [19:26<1:28:13,  1.37s/it]
                                                    

 13%|█▎        | 600/4469 [19:26<1:28:13,  1.37s/it]
 13%|█▎        | 601/4469 [19:32<2:50:43,  2.65s/it]
 13%|█▎        | 602/4469 [19:37<3:38:19,  3.39s/it]
 13%|█▎        | 603/4469 [19:41<3:52:13,  3.60s/it]
 14%|█▎        | 604/4469 [19:44<3:38:24,  3.39s/it]
 14%|█▎        | 605/4469 [19:47<3:38:10,  3.39s/it]
 14%|█▎        | 606/4469 [19:50<3:15:57,  3.04s/it]
 14%|█▎        | 607/4469 [19:52<2:55:23,  2.72s/it]
 14%|█▎        | 608/4469 [19:53<2:38:35,  2.46s/it]
 14%|█▎        | 609/4469 [19:55<2:25:21,  2.26s/it]
 14%|█▎        | 610/4469 [19:57<2:14:52,  2.10s/it]
                                                    

 14%|█▎        | 610/4469 [19:57<2:14:52,  2.10s/it]
 14%|█▎        | 611/4469 [19:59<2:06:30,  1.97s/it]
 14%|█▎        | 612/4469 [20:00<1:59:54,  1.87s/it]
 14%|█▎        | 613/4469 [20:02<1:54:29,  1.78s/it]
 14%|█▎        | 614/4469 [20:04<1:59:42,  1.86s/it]
 14%|█▍        | 615/4469 [20:06<2:02:45,  1.91s/it]
 14%|█▍        | 616/4469 [20:08<2:04:07,  1.93s/it]
 14%|█▍        | 617/4469 [20:10<2:04:28,  1.94s/it]
 14%|█▍        | 618/4469 [20:12<2:04:19,  1.94s/it]
 14%|█▍        | 619/4469 [20:14<2:03:41,  1.93s/it]
 14%|█▍        | 620/4469 [20:16<2:03:00,  1.92s/it]
                                                    

 14%|█▍        | 620/4469 [20:16<2:03:00,  1.92s/it]
 14%|█▍        | 621/4469 [20:17<2:01:58,  1.90s/it]
 14%|█▍        | 622/4469 [20:19<2:00:44,  1.88s/it]
 14%|█▍        | 623/4469 [20:21<1:59:32,  1.86s/it]
 14%|█▍        | 624/4469 [20:23<1:58:25,  1.85s/it]
 14%|█▍        | 625/4469 [20:25<1:57:27,  1.83s/it]
 14%|█▍        | 626/4469 [20:27<2:12:37,  2.07s/it]
 14%|█▍        | 627/4469 [20:29<2:06:17,  1.97s/it]
 14%|█▍        | 628/4469 [20:31<2:01:36,  1.90s/it]
 14%|█▍        | 629/4469 [20:33<1:57:55,  1.84s/it]
 14%|█▍        | 630/4469 [20:34<1:54:55,  1.80s/it]
                                                    

 14%|█▍        | 630/4469 [20:34<1:54:55,  1.80s/it]
 14%|█▍        | 631/4469 [20:36<1:52:32,  1.76s/it]
 14%|█▍        | 632/4469 [20:38<1:50:24,  1.73s/it]
 14%|█▍        | 633/4469 [20:39<1:48:44,  1.70s/it]
 14%|█▍        | 634/4469 [20:41<1:47:17,  1.68s/it]
 14%|█▍        | 635/4469 [20:42<1:45:58,  1.66s/it]
 14%|█▍        | 636/4469 [20:44<1:44:46,  1.64s/it]
 14%|█▍        | 637/4469 [20:46<1:43:35,  1.62s/it]
 14%|█▍        | 638/4469 [20:47<1:42:25,  1.60s/it]
 14%|█▍        | 639/4469 [20:49<1:41:07,  1.58s/it]
 14%|█▍        | 640/4469 [20:50<1:39:55,  1.57s/it]
                                                    

 14%|█▍        | 640/4469 [20:50<1:39:55,  1.57s/it]
 14%|█▍        | 641/4469 [20:52<1:38:58,  1.55s/it]
 14%|█▍        | 642/4469 [20:53<1:37:50,  1.53s/it]
 14%|█▍        | 643/4469 [20:55<1:36:26,  1.51s/it]
 14%|█▍        | 644/4469 [20:56<1:35:05,  1.49s/it]
 14%|█▍        | 645/4469 [20:58<1:33:51,  1.47s/it]
 14%|█▍        | 646/4469 [21:00<1:50:05,  1.73s/it]
 14%|█▍        | 647/4469 [21:01<1:43:35,  1.63s/it]
 14%|█▍        | 648/4469 [21:03<1:38:42,  1.55s/it]
 15%|█▍        | 649/4469 [21:04<1:34:34,  1.49s/it]
 15%|█▍        | 650/4469 [21:05<1:30:36,  1.42s/it]
                                                    

 15%|█▍        | 650/4469 [21:05<1:30:36,  1.42s/it]
 15%|█▍        | 651/4469 [21:11<2:49:17,  2.66s/it]
 15%|█▍        | 652/4469 [21:16<3:34:51,  3.38s/it]
 15%|█▍        | 653/4469 [21:20<3:58:02,  3.74s/it]
