`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 42473 / 42473 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.45it/s]
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/2656 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2656 [00:02<2:02:54,  2.78s/it]
  0%|          | 2/2656 [00:04<1:33:05,  2.10s/it]
  0%|          | 3/2656 [00:06<1:26:12,  1.95s/it]
 13%|█▎        | 355/2656 [10:09<1:04:30,  1.68s/it]
 13%|█▎        | 356/2656 [10:11<1:03:08,  1.65s/it]
 13%|█▎        | 357/2656 [10:12<1:02:17,  1.63s/it]
 13%|█▎        | 358/2656 [10:14<1:07:01,  1.75s/it]
 14%|█▎        | 359/2656 [10:16<1:04:54,  1.70s/it]
 14%|█▎        | 360/2656 [10:18<1:04:18,  1.68s/it]
                                                    

 14%|█▎        | 360/2656 [10:18<1:04:18,  1.68s/it]
 14%|█▎        | 361/2656 [10:19<1:04:01,  1.67s/it]
 14%|█▎        | 362/2656 [10:21<1:07:49,  1.77s/it]
 14%|█▎        | 363/2656 [10:23<1:06:27,  1.74s/it]
 14%|█▎        | 364/2656 [10:25<1:05:35,  1.72s/it]
 14%|█▎        | 365/2656 [10:26<1:05:30,  1.72s/it]
 14%|█▍        | 366/2656 [10:28<1:09:05,  1.81s/it]
 14%|█▍        | 367/2656 [10:30<1:07:44,  1.78s/it]
 14%|█▍        | 368/2656 [10:32<1:06:40,  1.75s/it]
 14%|█▍        | 369/2656 [10:33<1:04:40,  1.70s/it]
 14%|█▍        | 370/2656 [10:35<1:08:23,  1.80s/it]
                                                    

 14%|█▍        | 370/2656 [10:35<1:08:23,  1.80s/it]
 14%|█▍        | 371/2656 [10:37<1:06:36,  1.75s/it]
 14%|█▍        | 372/2656 [10:38<1:03:54,  1.68s/it]
 14%|█▍        | 373/2656 [10:40<1:03:32,  1.67s/it]
 14%|█▍        | 374/2656 [10:42<1:03:38,  1.67s/it]
 14%|█▍        | 375/2656 [10:44<1:09:05,  1.82s/it]
 14%|█▍        | 376/2656 [10:45<1:04:57,  1.71s/it]
 14%|█▍        | 377/2656 [10:47<1:02:37,  1.65s/it]
 14%|█▍        | 378/2656 [10:49<1:02:15,  1.64s/it]
 14%|█▍        | 379/2656 [10:51<1:06:46,  1.76s/it]
 14%|█▍        | 380/2656 [10:52<1:04:33,  1.70s/it]
                                                    

 14%|█▍        | 380/2656 [10:52<1:04:33,  1.70s/it]
 14%|█▍        | 381/2656 [10:54<1:03:48,  1.68s/it]
 14%|█▍        | 382/2656 [10:55<1:03:28,  1.67s/it]
 14%|█▍        | 383/2656 [10:57<1:07:25,  1.78s/it]
 14%|█▍        | 384/2656 [10:59<1:05:38,  1.73s/it]
 14%|█▍        | 385/2656 [11:01<1:04:30,  1.70s/it]
 15%|█▍        | 386/2656 [11:02<1:04:23,  1.70s/it]
 15%|█▍        | 387/2656 [11:04<1:06:41,  1.76s/it]
 15%|█▍        | 388/2656 [11:06<1:06:39,  1.76s/it]
 15%|█▍        | 389/2656 [11:08<1:05:56,  1.75s/it]
 15%|█▍        | 390/2656 [11:09<1:05:04,  1.72s/it]
                                                    

 15%|█▍        | 390/2656 [11:09<1:05:04,  1.72s/it]
 15%|█▍        | 391/2656 [11:11<1:02:58,  1.67s/it]
 15%|█▍        | 392/2656 [11:13<1:07:04,  1.78s/it]
 15%|█▍        | 393/2656 [11:15<1:04:06,  1.70s/it]
 15%|█▍        | 394/2656 [11:16<1:02:56,  1.67s/it]
 15%|█▍        | 395/2656 [11:18<1:02:06,  1.65s/it]
 15%|█▍        | 396/2656 [11:20<1:05:24,  1.74s/it]
 15%|█▍        | 397/2656 [11:21<1:03:17,  1.68s/it]
 15%|█▍        | 398/2656 [11:23<1:02:05,  1.65s/it]
 15%|█▌        | 399/2656 [11:24<1:02:07,  1.65s/it]
 15%|█▌        | 400/2656 [11:26<1:04:59,  1.73s/it]
                                                    

 15%|█▌        | 400/2656 [11:26<1:04:59,  1.73s/it]
 15%|█▌        | 401/2656 [11:28<1:03:07,  1.68s/it]
 15%|█▌        | 402/2656 [11:30<1:02:03,  1.65s/it]
 15%|█▌        | 403/2656 [11:31<1:03:14,  1.68s/it]
 15%|█▌        | 404/2656 [11:33<1:06:00,  1.76s/it]
 15%|█▌        | 405/2656 [11:35<1:05:07,  1.74s/it]
 15%|█▌        | 406/2656 [11:36<1:03:26,  1.69s/it]
 15%|█▌        | 407/2656 [11:38<1:03:11,  1.69s/it]
 15%|█▌        | 408/2656 [11:40<1:06:21,  1.77s/it]
 15%|█▌        | 409/2656 [11:42<1:04:27,  1.72s/it]
 15%|█▌        | 410/2656 [11:43<1:02:03,  1.66s/it]
                                                    

 15%|█▌        | 410/2656 [11:43<1:02:03,  1.66s/it]
 15%|█▌        | 411/2656 [11:45<1:01:06,  1.63s/it]
 16%|█▌        | 412/2656 [11:46<1:00:00,  1.60s/it]
 16%|█▌        | 413/2656 [11:48<1:05:54,  1.76s/it]
 16%|█▌        | 414/2656 [11:50<1:04:47,  1.73s/it]
 16%|█▌        | 415/2656 [11:52<1:01:50,  1.66s/it]
 16%|█▌        | 416/2656 [11:53<1:00:47,  1.63s/it]
 16%|█▌        | 417/2656 [11:55<1:04:54,  1.74s/it]
 16%|█▌        | 418/2656 [11:57<1:03:18,  1.70s/it]
 16%|█▌        | 419/2656 [11:58<1:02:55,  1.69s/it]
 16%|█▌        | 420/2656 [12:00<1:01:00,  1.64s/it]
                                                    

 16%|█▌        | 420/2656 [12:00<1:01:00,  1.64s/it]
 16%|█▌        | 421/2656 [12:02<1:03:42,  1.71s/it]
 16%|█▌        | 422/2656 [12:03<1:01:42,  1.66s/it]
 16%|█▌        | 423/2656 [12:05<1:00:48,  1.63s/it]
 16%|█▌        | 424/2656 [12:07<1:00:41,  1.63s/it]
 16%|█▌        | 425/2656 [12:09<1:04:08,  1.72s/it]
 16%|█▌        | 426/2656 [12:10<1:03:00,  1.70s/it]
 16%|█▌        | 427/2656 [12:12<1:01:21,  1.65s/it]
 16%|█▌        | 428/2656 [12:13<1:01:25,  1.65s/it]
 16%|█▌        | 429/2656 [12:15<1:01:19,  1.65s/it]
 16%|█▌        | 430/2656 [12:17<1:05:49,  1.77s/it]
                                                    

 16%|█▌        | 430/2656 [12:17<1:05:49,  1.77s/it]
 16%|█▌        | 431/2656 [12:19<1:03:59,  1.73s/it]
 16%|█▋        | 432/2656 [12:20<1:02:30,  1.69s/it]
 16%|█▋        | 433/2656 [12:22<1:01:28,  1.66s/it]
 16%|█▋        | 434/2656 [12:24<1:05:06,  1.76s/it]
 16%|█▋        | 435/2656 [12:25<1:03:06,  1.70s/it]
 16%|█▋        | 436/2656 [12:27<1:03:15,  1.71s/it]
 16%|█▋        | 437/2656 [12:29<1:02:17,  1.68s/it]
 16%|█▋        | 438/2656 [12:31<1:05:38,  1.78s/it]
 17%|█▋        | 439/2656 [12:32<1:03:11,  1.71s/it]
 17%|█▋        | 440/2656 [12:34<1:03:06,  1.71s/it]
                                                    

 17%|█▋        | 440/2656 [12:34<1:03:06,  1.71s/it]
 17%|█▋        | 441/2656 [12:36<1:01:09,  1.66s/it]
 17%|█▋        | 442/2656 [12:38<1:05:32,  1.78s/it]
 17%|█▋        | 443/2656 [13:16<7:54:40, 12.87s/it]
 17%|█▋        | 444/2656 [13:18<5:49:52,  9.49s/it]
 17%|█▋        | 445/2656 [13:20<4:23:23,  7.15s/it]
 17%|█▋        | 446/2656 [13:22<3:26:59,  5.62s/it]
 17%|█▋        | 447/2656 [13:23<2:44:17,  4.46s/it]
 17%|█▋        | 448/2656 [13:25<2:12:18,  3.60s/it]
 17%|█▋        | 449/2656 [13:27<1:49:37,  2.98s/it]
 17%|█▋        | 450/2656 [13:29<1:40:14,  2.73s/it]
                                                    

 17%|█▋        | 450/2656 [13:29<1:40:14,  2.73s/it]
 17%|█▋        | 451/2656 [13:30<1:27:03,  2.37s/it]
 17%|█▋        | 452/2656 [13:32<1:20:07,  2.18s/it]
 17%|█▋        | 453/2656 [13:34<1:12:55,  1.99s/it]
 17%|█▋        | 454/2656 [13:35<1:11:50,  1.96s/it]
 17%|█▋        | 455/2656 [13:37<1:07:34,  1.84s/it]
 17%|█▋        | 456/2656 [13:39<1:04:34,  1.76s/it]
 17%|█▋        | 457/2656 [13:40<1:02:29,  1.71s/it]
 17%|█▋        | 458/2656 [13:42<1:04:59,  1.77s/it]
 17%|█▋        | 459/2656 [13:44<1:02:29,  1.71s/it]
 17%|█▋        | 460/2656 [13:45<1:01:57,  1.69s/it]
                                                    

 17%|█▋        | 460/2656 [13:45<1:01:57,  1.69s/it]
 17%|█▋        | 461/2656 [13:47<1:00:28,  1.65s/it]
 17%|█▋        | 462/2656 [13:49<1:02:14,  1.70s/it]
 17%|█▋        | 463/2656 [13:51<1:04:39,  1.77s/it]
 17%|█▋        | 464/2656 [13:52<1:02:37,  1.71s/it]
 18%|█▊        | 465/2656 [13:54<1:00:05,  1.65s/it]
 18%|█▊        | 466/2656 [13:55<58:59,  1.62s/it]  
 18%|█▊        | 467/2656 [13:57<1:02:53,  1.72s/it]
 18%|█▊        | 468/2656 [13:59<1:02:59,  1.73s/it]
 18%|█▊        | 469/2656 [14:01<1:02:55,  1.73s/it]
 18%|█▊        | 470/2656 [14:02<1:01:49,  1.70s/it]
                                                    

 18%|█▊        | 470/2656 [14:02<1:01:49,  1.70s/it]
 18%|█▊        | 471/2656 [14:04<1:05:16,  1.79s/it]
 18%|█▊        | 472/2656 [14:06<1:04:19,  1.77s/it]
 18%|█▊        | 473/2656 [14:08<1:03:04,  1.73s/it]
 18%|█▊        | 474/2656 [14:09<1:01:40,  1.70s/it]
 18%|█▊        | 475/2656 [14:11<1:04:11,  1.77s/it]
 18%|█▊        | 476/2656 [14:13<1:03:04,  1.74s/it]
 18%|█▊        | 477/2656 [14:14<1:01:23,  1.69s/it]
 18%|█▊        | 478/2656 [14:16<59:57,  1.65s/it]  
 18%|█▊        | 479/2656 [14:18<1:03:18,  1.74s/it]
 18%|█▊        | 480/2656 [14:20<1:01:26,  1.69s/it]
                                                    

 18%|█▊        | 480/2656 [14:20<1:01:26,  1.69s/it]
 18%|█▊        | 481/2656 [14:21<1:00:27,  1.67s/it]
 18%|█▊        | 482/2656 [14:23<59:11,  1.63s/it]  
 18%|█▊        | 483/2656 [14:25<1:03:10,  1.74s/it]
 18%|█▊        | 484/2656 [14:26<1:01:10,  1.69s/it]
 18%|█▊        | 485/2656 [14:28<59:28,  1.64s/it]  
 18%|█▊        | 486/2656 [14:30<1:00:33,  1.67s/it]
 18%|█▊        | 487/2656 [14:32<1:03:47,  1.76s/it]
 18%|█▊        | 488/2656 [14:33<1:01:56,  1.71s/it]
 18%|█▊        | 489/2656 [14:35<1:00:28,  1.67s/it]
 18%|█▊        | 490/2656 [14:36<59:24,  1.65s/it]  
                                                  

 18%|█▊        | 490/2656 [14:36<59:24,  1.65s/it]
 18%|█▊        | 491/2656 [14:38<1:01:18,  1.70s/it]
 19%|█▊        | 492/2656 [14:40<1:04:22,  1.78s/it]
 19%|█▊        | 493/2656 [14:42<1:02:06,  1.72s/it]
 19%|█▊        | 494/2656 [14:43<1:01:01,  1.69s/it]
 19%|█▊        | 495/2656 [14:45<1:00:30,  1.68s/it]
 19%|█▊        | 496/2656 [14:47<1:02:40,  1.74s/it]
 19%|█▊        | 497/2656 [14:48<1:01:18,  1.70s/it]
 19%|█▉        | 498/2656 [14:50<59:17,  1.65s/it]  
 19%|█▉        | 499/2656 [14:52<58:31,  1.63s/it]
 19%|█▉        | 500/2656 [14:54<1:01:50,  1.72s/it]
                                                    

 19%|█▉        | 500/2656 [14:54<1:01:50,  1.72s/it]
 19%|█▉        | 501/2656 [14:55<1:00:52,  1.69s/it]
 19%|█▉        | 502/2656 [14:57<59:12,  1.65s/it]  
 19%|█▉        | 503/2656 [14:58<1:00:12,  1.68s/it]
 19%|█▉        | 504/2656 [15:01<1:05:00,  1.81s/it]
 19%|█▉        | 505/2656 [15:02<1:03:25,  1.77s/it]
 19%|█▉        | 506/2656 [15:04<1:00:19,  1.68s/it]
 19%|█▉        | 507/2656 [15:05<59:48,  1.67s/it]  
 19%|█▉        | 508/2656 [15:07<1:03:07,  1.76s/it]
 19%|█▉        | 509/2656 [15:09<1:01:02,  1.71s/it]
 19%|█▉        | 510/2656 [15:11<1:01:15,  1.71s/it]
                                                    

 19%|█▉        | 510/2656 [15:11<1:01:15,  1.71s/it]
 19%|█▉        | 511/2656 [15:12<59:51,  1.67s/it]  
 19%|█▉        | 512/2656 [15:14<58:14,  1.63s/it]
 19%|█▉        | 513/2656 [15:16<1:01:40,  1.73s/it]
 19%|█▉        | 514/2656 [15:17<59:50,  1.68s/it]  
 19%|█▉        | 515/2656 [15:19<58:26,  1.64s/it]
 19%|█▉        | 516/2656 [15:20<57:12,  1.60s/it]
 19%|█▉        | 517/2656 [15:22<1:01:57,  1.74s/it]
 20%|█▉        | 518/2656 [15:24<1:01:45,  1.73s/it]
 20%|█▉        | 519/2656 [15:26<1:00:04,  1.69s/it]
 20%|█▉        | 520/2656 [15:27<59:12,  1.66s/it]  
                                                  

 20%|█▉        | 520/2656 [15:27<59:12,  1.66s/it]
 20%|█▉        | 521/2656 [15:29<1:02:55,  1.77s/it]
 20%|█▉        | 522/2656 [15:31<1:00:22,  1.70s/it]
 20%|█▉        | 523/2656 [15:32<58:19,  1.64s/it]  
 20%|█▉        | 524/2656 [15:34<1:01:07,  1.72s/it]
 20%|█▉        | 525/2656 [15:36<59:08,  1.67s/it]  
 20%|█▉        | 526/2656 [15:38<1:02:34,  1.76s/it]
 20%|█▉        | 527/2656 [15:39<1:01:00,  1.72s/it]
 20%|█▉        | 528/2656 [15:41<1:00:25,  1.70s/it]
 20%|█▉        | 529/2656 [15:43<58:52,  1.66s/it]  
 20%|█▉        | 530/2656 [15:45<1:02:32,  1.76s/it]
                                                    

 20%|█▉        | 530/2656 [15:45<1:02:32,  1.76s/it]
 20%|█▉        | 531/2656 [15:46<1:01:30,  1.74s/it]
 20%|██        | 532/2656 [15:48<59:35,  1.68s/it]  
 20%|██        | 533/2656 [15:49<59:03,  1.67s/it]
 20%|██        | 534/2656 [15:51<1:02:03,  1.75s/it]
 20%|██        | 535/2656 [15:53<1:00:28,  1.71s/it]
 20%|██        | 536/2656 [15:55<58:42,  1.66s/it]  
 20%|██        | 537/2656 [15:56<58:04,  1.64s/it]
 20%|██        | 538/2656 [15:58<1:00:54,  1.73s/it]
 20%|██        | 539/2656 [16:00<59:26,  1.68s/it]  
 20%|██        | 540/2656 [16:01<59:06,  1.68s/it]
                                                  

 20%|██        | 540/2656 [16:01<59:06,  1.68s/it]
 20%|██        | 541/2656 [16:03<57:44,  1.64s/it]
 20%|██        | 542/2656 [16:05<1:01:50,  1.75s/it]
 20%|██        | 543/2656 [16:07<1:00:16,  1.71s/it]
 20%|██        | 544/2656 [16:08<58:35,  1.66s/it]  
 21%|██        | 545/2656 [16:10<57:49,  1.64s/it]
 21%|██        | 546/2656 [16:11<58:26,  1.66s/it]
 21%|██        | 547/2656 [16:13<1:00:53,  1.73s/it]
 21%|██        | 548/2656 [16:15<1:00:10,  1.71s/it]
 21%|██        | 549/2656 [16:17<59:40,  1.70s/it]  
 21%|██        | 550/2656 [16:18<59:12,  1.69s/it]
                                                  

 21%|██        | 550/2656 [16:18<59:12,  1.69s/it]
 21%|██        | 551/2656 [16:20<1:04:27,  1.84s/it]
 21%|██        | 552/2656 [16:22<1:02:56,  1.80s/it]
 21%|██        | 553/2656 [16:24<1:00:44,  1.73s/it]
 21%|██        | 554/2656 [16:25<1:00:34,  1.73s/it]
 21%|██        | 555/2656 [16:28<1:04:10,  1.83s/it]
 21%|██        | 556/2656 [16:29<1:02:17,  1.78s/it]
 21%|██        | 557/2656 [16:31<59:56,  1.71s/it]  
 21%|██        | 558/2656 [16:32<58:38,  1.68s/it]
 21%|██        | 559/2656 [16:34<1:01:41,  1.77s/it]
 21%|██        | 560/2656 [16:36<59:41,  1.71s/it]  
                                                  

 21%|██        | 560/2656 [16:36<59:41,  1.71s/it]
 21%|██        | 561/2656 [16:37<57:56,  1.66s/it]
 21%|██        | 562/2656 [16:39<57:13,  1.64s/it]
 21%|██        | 563/2656 [16:41<1:01:51,  1.77s/it]
 21%|██        | 564/2656 [16:43<58:43,  1.68s/it]  
 21%|██▏       | 565/2656 [16:44<59:28,  1.71s/it]
 21%|██▏       | 566/2656 [16:46<58:07,  1.67s/it]
 21%|██▏       | 567/2656 [16:48<1:00:30,  1.74s/it]
 21%|██▏       | 568/2656 [16:49<59:17,  1.70s/it]  
 21%|██▏       | 569/2656 [16:51<56:56,  1.64s/it]
 21%|██▏       | 570/2656 [16:52<55:18,  1.59s/it]
                                                  

 21%|██▏       | 570/2656 [16:52<55:18,  1.59s/it]
 21%|██▏       | 571/2656 [16:54<59:28,  1.71s/it]
 22%|██▏       | 572/2656 [16:56<58:23,  1.68s/it]
 22%|██▏       | 573/2656 [16:58<1:00:34,  1.75s/it]
 22%|██▏       | 574/2656 [17:00<59:44,  1.72s/it]  
 22%|██▏       | 575/2656 [17:01<59:09,  1.71s/it]
 22%|██▏       | 576/2656 [17:03<1:01:25,  1.77s/it]
 22%|██▏       | 577/2656 [17:05<1:00:10,  1.74s/it]
 22%|██▏       | 578/2656 [17:06<58:18,  1.68s/it]  
 22%|██▏       | 579/2656 [17:08<57:30,  1.66s/it]
 22%|██▏       | 580/2656 [17:10<1:00:24,  1.75s/it]
                                                    

 22%|██▏       | 580/2656 [17:10<1:00:24,  1.75s/it]
 22%|██▏       | 581/2656 [17:11<58:06,  1.68s/it]  
 22%|██▏       | 582/2656 [17:13<57:09,  1.65s/it]
 22%|██▏       | 583/2656 [17:15<56:29,  1.64s/it]
 22%|██▏       | 584/2656 [17:17<1:00:04,  1.74s/it]
 22%|██▏       | 585/2656 [17:18<58:47,  1.70s/it]  
 22%|██▏       | 586/2656 [17:20<57:24,  1.66s/it]
 22%|██▏       | 587/2656 [17:21<56:53,  1.65s/it]
 22%|██▏       | 588/2656 [17:23<59:19,  1.72s/it]
 22%|██▏       | 589/2656 [17:25<57:27,  1.67s/it]
 22%|██▏       | 590/2656 [17:26<56:11,  1.63s/it]
                                                  

 22%|██▏       | 590/2656 [17:26<56:11,  1.63s/it]
 22%|██▏       | 591/2656 [17:28<58:08,  1.69s/it]
 22%|██▏       | 592/2656 [17:30<1:01:09,  1.78s/it]
 22%|██▏       | 593/2656 [17:32<58:52,  1.71s/it]  
 22%|██▏       | 594/2656 [17:33<57:55,  1.69s/it]
 22%|██▏       | 595/2656 [17:35<57:02,  1.66s/it]
 22%|██▏       | 596/2656 [17:37<55:21,  1.61s/it]
 22%|██▏       | 597/2656 [17:39<1:00:17,  1.76s/it]
 23%|██▎       | 598/2656 [17:40<59:00,  1.72s/it]  
 23%|██▎       | 599/2656 [17:42<57:02,  1.66s/it]
 23%|██▎       | 600/2656 [17:43<57:07,  1.67s/it]
                                                  

 23%|██▎       | 600/2656 [17:43<57:07,  1.67s/it]
 23%|██▎       | 601/2656 [17:45<59:59,  1.75s/it]
 23%|██▎       | 602/2656 [17:47<59:50,  1.75s/it]
 23%|██▎       | 603/2656 [17:49<1:00:04,  1.76s/it]
 23%|██▎       | 604/2656 [17:51<58:29,  1.71s/it]  
 23%|██▎       | 605/2656 [17:52<1:00:48,  1.78s/it]
 23%|██▎       | 606/2656 [17:54<58:50,  1.72s/it]  
 23%|██▎       | 607/2656 [17:56<57:00,  1.67s/it]
 23%|██▎       | 608/2656 [17:57<56:29,  1.65s/it]
 23%|██▎       | 609/2656 [17:59<59:44,  1.75s/it]
 23%|██▎       | 610/2656 [18:01<57:31,  1.69s/it]
                                                  

 23%|██▎       | 610/2656 [18:01<57:31,  1.69s/it]
 23%|██▎       | 611/2656 [18:02<56:34,  1.66s/it]
 23%|██▎       | 612/2656 [18:04<57:12,  1.68s/it]
 23%|██▎       | 613/2656 [18:06<58:03,  1.71s/it]
 23%|██▎       | 614/2656 [18:08<1:00:44,  1.78s/it]
 23%|██▎       | 615/2656 [18:09<59:19,  1.74s/it]  
 23%|██▎       | 616/2656 [18:11<56:26,  1.66s/it]
 23%|██▎       | 617/2656 [18:13<55:45,  1.64s/it]
 23%|██▎       | 618/2656 [18:14<58:34,  1.72s/it]
 23%|██▎       | 619/2656 [18:16<55:40,  1.64s/it]
 23%|██▎       | 620/2656 [18:17<54:36,  1.61s/it]
                                                  

 23%|██▎       | 620/2656 [18:17<54:36,  1.61s/it]
 23%|██▎       | 621/2656 [18:19<55:01,  1.62s/it]
 23%|██▎       | 622/2656 [18:21<59:07,  1.74s/it]
 23%|██▎       | 623/2656 [18:23<56:54,  1.68s/it]
 23%|██▎       | 624/2656 [18:24<54:50,  1.62s/it]
 24%|██▎       | 625/2656 [18:26<54:20,  1.61s/it]
 24%|██▎       | 626/2656 [18:28<57:10,  1.69s/it]
 24%|██▎       | 627/2656 [18:29<58:12,  1.72s/it]
 24%|██▎       | 628/2656 [18:31<56:19,  1.67s/it]
 24%|██▎       | 629/2656 [18:33<57:39,  1.71s/it]
 24%|██▎       | 630/2656 [18:34<55:32,  1.65s/it]
                                                  

 24%|██▎       | 630/2656 [18:34<55:32,  1.65s/it]
 24%|██▍       | 631/2656 [18:36<59:27,  1.76s/it]
 24%|██▍       | 632/2656 [18:38<58:59,  1.75s/it]
 24%|██▍       | 633/2656 [18:40<57:29,  1.71s/it]
 24%|██▍       | 634/2656 [18:41<56:22,  1.67s/it]
 24%|██▍       | 635/2656 [18:43<58:44,  1.74s/it]
 24%|██▍       | 636/2656 [18:45<58:07,  1.73s/it]
 24%|██▍       | 637/2656 [18:46<56:32,  1.68s/it]
 24%|██▍       | 638/2656 [18:48<54:47,  1.63s/it]
 24%|██▍       | 639/2656 [18:50<58:34,  1.74s/it]
 24%|██▍       | 640/2656 [18:51<56:53,  1.69s/it]
                                                  

 24%|██▍       | 640/2656 [18:51<56:53,  1.69s/it]
 24%|██▍       | 641/2656 [18:53<57:18,  1.71s/it]
 24%|██▍       | 642/2656 [18:55<55:52,  1.66s/it]
 24%|██▍       | 643/2656 [18:57<58:10,  1.73s/it]
 24%|██▍       | 644/2656 [18:58<56:17,  1.68s/it]
 24%|██▍       | 645/2656 [19:00<54:38,  1.63s/it]
 24%|██▍       | 646/2656 [19:01<54:06,  1.62s/it]
 24%|██▍       | 647/2656 [19:03<57:47,  1.73s/it]
 24%|██▍       | 648/2656 [19:05<56:44,  1.70s/it]
 24%|██▍       | 649/2656 [19:07<56:12,  1.68s/it]
 24%|██▍       | 650/2656 [19:08<55:16,  1.65s/it]
                                                  

 24%|██▍       | 650/2656 [19:08<55:16,  1.65s/it]
 25%|██▍       | 651/2656 [19:10<59:05,  1.77s/it]
 25%|██▍       | 652/2656 [19:12<57:17,  1.72s/it]
 25%|██▍       | 653/2656 [19:13<55:10,  1.65s/it]
 25%|██▍       | 654/2656 [19:15<54:51,  1.64s/it]
 25%|██▍       | 655/2656 [19:17<58:20,  1.75s/it]
 25%|██▍       | 656/2656 [19:18<57:10,  1.72s/it]
 25%|██▍       | 657/2656 [19:20<56:16,  1.69s/it]
 25%|██▍       | 658/2656 [19:22<55:29,  1.67s/it]
 25%|██▍       | 659/2656 [19:23<53:25,  1.61s/it]
 25%|██▍       | 660/2656 [19:25<57:15,  1.72s/it]
                                                  

 25%|██▍       | 660/2656 [19:25<57:15,  1.72s/it]
 25%|██▍       | 661/2656 [19:27<56:02,  1.69s/it]
 25%|██▍       | 662/2656 [19:28<55:38,  1.67s/it]
 25%|██▍       | 663/2656 [19:30<55:11,  1.66s/it]
 25%|██▌       | 664/2656 [19:32<57:41,  1.74s/it]
 25%|██▌       | 665/2656 [19:33<55:15,  1.67s/it]
 25%|██▌       | 666/2656 [19:35<55:56,  1.69s/it]
 25%|██▌       | 667/2656 [19:37<55:23,  1.67s/it]
 25%|██▌       | 668/2656 [19:39<58:43,  1.77s/it]
 25%|██▌       | 669/2656 [19:40<56:16,  1.70s/it]
 25%|██▌       | 670/2656 [19:42<55:00,  1.66s/it]
                                                  

 25%|██▌       | 670/2656 [19:42<55:00,  1.66s/it]
 25%|██▌       | 671/2656 [19:44<54:05,  1.63s/it]
 25%|██▌       | 672/2656 [19:45<56:14,  1.70s/it]
 25%|██▌       | 673/2656 [19:47<54:10,  1.64s/it]
 25%|██▌       | 674/2656 [19:49<58:16,  1.76s/it]
 25%|██▌       | 675/2656 [19:51<58:53,  1.78s/it]
 25%|██▌       | 676/2656 [19:53<1:00:44,  1.84s/it]
 25%|██▌       | 677/2656 [19:54<57:23,  1.74s/it]  
