dataset data/sft_main90k.jsonl: 89943 rows, 57 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
trainable params 3.88B, frozen 420M

  0%|          | 0/2811 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2811 [00:07<5:52:32,  7.53s/it]
 13%|█▎        | 358/2811 [16:57<2:45:50,  4.06s/it]
 13%|█▎        | 359/2811 [17:00<2:33:23,  3.75s/it]
 13%|█▎        | 360/2811 [17:03<2:23:20,  3.51s/it]
                                                    

 13%|█▎        | 360/2811 [17:03<2:23:20,  3.51s/it]
 13%|█▎        | 361/2811 [17:06<2:22:06,  3.48s/it]
 13%|█▎        | 362/2811 [17:09<2:12:19,  3.24s/it]
 13%|█▎        | 363/2811 [17:12<2:04:14,  3.05s/it]
 13%|█▎        | 364/2811 [17:15<2:07:15,  3.12s/it]
 13%|█▎        | 365/2811 [17:17<1:59:25,  2.93s/it]
 13%|█▎        | 366/2811 [17:20<1:53:33,  2.79s/it]
 13%|█▎        | 367/2811 [17:22<1:48:31,  2.66s/it]
 13%|█▎        | 368/2811 [17:25<1:53:43,  2.79s/it]
 13%|█▎        | 369/2811 [17:28<1:48:05,  2.66s/it]
 13%|█▎        | 370/2811 [17:30<1:43:01,  2.53s/it]
                                                    

 13%|█▎        | 370/2811 [17:30<1:43:01,  2.53s/it]
 13%|█▎        | 371/2811 [17:33<1:47:54,  2.65s/it]
 13%|█▎        | 372/2811 [17:35<1:42:38,  2.52s/it]
 13%|█▎        | 373/2811 [17:37<1:38:26,  2.42s/it]
 13%|█▎        | 374/2811 [17:40<1:44:54,  2.58s/it]
 13%|█▎        | 375/2811 [17:42<1:39:57,  2.46s/it]
 13%|█▎        | 376/2811 [17:44<1:35:32,  2.35s/it]
 13%|█▎        | 377/2811 [17:47<1:40:45,  2.48s/it]
 13%|█▎        | 378/2811 [17:49<1:35:55,  2.37s/it]
 13%|█▎        | 379/2811 [17:51<1:32:59,  2.29s/it]
 14%|█▎        | 380/2811 [17:54<1:30:15,  2.23s/it]
                                                    

 14%|█▎        | 380/2811 [17:54<1:30:15,  2.23s/it]
 14%|█▎        | 381/2811 [17:56<1:36:46,  2.39s/it]
 14%|█▎        | 382/2811 [17:58<1:32:42,  2.29s/it]
 14%|█▎        | 383/2811 [18:00<1:30:08,  2.23s/it]
 14%|█▎        | 384/2811 [18:03<1:37:06,  2.40s/it]
 14%|█▎        | 385/2811 [18:05<1:31:36,  2.27s/it]
 14%|█▎        | 386/2811 [18:07<1:28:14,  2.18s/it]
 14%|█▍        | 387/2811 [18:10<1:33:39,  2.32s/it]
 14%|█▍        | 388/2811 [18:12<1:29:10,  2.21s/it]
 14%|█▍        | 389/2811 [18:14<1:27:06,  2.16s/it]
 14%|█▍        | 390/2811 [18:16<1:24:29,  2.09s/it]
                                                    

 14%|█▍        | 390/2811 [18:16<1:24:29,  2.09s/it]
 14%|█▍        | 391/2811 [18:18<1:30:59,  2.26s/it]
 14%|█▍        | 392/2811 [18:20<1:27:06,  2.16s/it]
 14%|█▍        | 393/2811 [18:22<1:24:12,  2.09s/it]
 14%|█▍        | 394/2811 [18:25<1:31:31,  2.27s/it]
 14%|█▍        | 395/2811 [18:27<1:27:29,  2.17s/it]
 14%|█▍        | 396/2811 [18:29<1:23:49,  2.08s/it]
 14%|█▍        | 397/2811 [18:31<1:29:50,  2.23s/it]
 14%|█▍        | 398/2811 [18:33<1:25:47,  2.13s/it]
 14%|█▍        | 399/2811 [18:35<1:22:48,  2.06s/it]
 14%|█▍        | 400/2811 [18:38<1:29:52,  2.24s/it]
                                                    

 14%|█▍        | 400/2811 [18:38<1:29:52,  2.24s/it]
 14%|█▍        | 401/2811 [18:44<2:20:26,  3.50s/it]
 14%|█▍        | 402/2811 [18:50<2:45:42,  4.13s/it]
 14%|█▍        | 403/2811 [18:56<3:05:05,  4.61s/it]
 14%|█▍        | 404/2811 [19:00<3:06:40,  4.65s/it]
 14%|█▍        | 405/2811 [19:05<3:02:32,  4.55s/it]
 14%|█▍        | 406/2811 [19:09<2:55:28,  4.38s/it]
 14%|█▍        | 407/2811 [19:13<2:54:56,  4.37s/it]
 15%|█▍        | 408/2811 [19:16<2:42:59,  4.07s/it]
 15%|█▍        | 409/2811 [19:20<2:32:28,  3.81s/it]
 15%|█▍        | 410/2811 [19:23<2:31:24,  3.78s/it]
                                                    

 15%|█▍        | 410/2811 [19:23<2:31:24,  3.78s/it]
 15%|█▍        | 411/2811 [19:26<2:21:17,  3.53s/it]
 15%|█▍        | 412/2811 [19:29<2:11:10,  3.28s/it]
 15%|█▍        | 413/2811 [19:32<2:12:09,  3.31s/it]
 15%|█▍        | 414/2811 [19:35<2:03:51,  3.10s/it]
 15%|█▍        | 415/2811 [19:37<1:57:41,  2.95s/it]
 15%|█▍        | 416/2811 [19:41<1:59:55,  3.00s/it]
 15%|█▍        | 417/2811 [19:43<1:53:20,  2.84s/it]
 15%|█▍        | 418/2811 [19:45<1:46:15,  2.66s/it]
 15%|█▍        | 419/2811 [19:48<1:50:40,  2.78s/it]
 15%|█▍        | 420/2811 [19:51<1:45:03,  2.64s/it]
                                                    

 15%|█▍        | 420/2811 [19:51<1:45:03,  2.64s/it]
 15%|█▍        | 421/2811 [19:53<1:40:14,  2.52s/it]
 15%|█▌        | 422/2811 [19:56<1:46:12,  2.67s/it]
 15%|█▌        | 423/2811 [19:58<1:40:40,  2.53s/it]
 15%|█▌        | 424/2811 [20:00<1:37:18,  2.45s/it]
 15%|█▌        | 425/2811 [20:03<1:43:03,  2.59s/it]
 15%|█▌        | 426/2811 [20:06<1:38:16,  2.47s/it]
 15%|█▌        | 427/2811 [20:08<1:33:57,  2.36s/it]
 15%|█▌        | 428/2811 [20:10<1:30:57,  2.29s/it]
 15%|█▌        | 429/2811 [20:13<1:36:51,  2.44s/it]
 15%|█▌        | 430/2811 [20:15<1:32:27,  2.33s/it]
                                                    

 15%|█▌        | 430/2811 [20:15<1:32:27,  2.33s/it]
 15%|█▌        | 431/2811 [20:17<1:29:10,  2.25s/it]
 15%|█▌        | 432/2811 [20:19<1:35:10,  2.40s/it]
 15%|█▌        | 433/2811 [20:21<1:31:00,  2.30s/it]
 15%|█▌        | 434/2811 [20:23<1:27:14,  2.20s/it]
 15%|█▌        | 435/2811 [20:26<1:33:38,  2.36s/it]
 16%|█▌        | 436/2811 [20:28<1:28:33,  2.24s/it]
 16%|█▌        | 437/2811 [20:30<1:24:56,  2.15s/it]
 16%|█▌        | 438/2811 [20:33<1:30:39,  2.29s/it]
 16%|█▌        | 439/2811 [20:35<1:26:10,  2.18s/it]
 16%|█▌        | 440/2811 [20:37<1:23:44,  2.12s/it]
                                                    

 16%|█▌        | 440/2811 [20:37<1:23:44,  2.12s/it]
 16%|█▌        | 441/2811 [20:39<1:21:36,  2.07s/it]
 16%|█▌        | 442/2811 [20:41<1:29:13,  2.26s/it]
 16%|█▌        | 443/2811 [20:43<1:25:33,  2.17s/it]
 16%|█▌        | 444/2811 [20:45<1:22:38,  2.09s/it]
 16%|█▌        | 445/2811 [20:48<1:27:53,  2.23s/it]
 16%|█▌        | 446/2811 [20:49<1:22:56,  2.10s/it]
 16%|█▌        | 447/2811 [20:51<1:20:05,  2.03s/it]
 16%|█▌        | 448/2811 [20:54<1:26:17,  2.19s/it]
 16%|█▌        | 449/2811 [20:56<1:22:37,  2.10s/it]
 16%|█▌        | 450/2811 [20:58<1:20:06,  2.04s/it]
                                                    

 16%|█▌        | 450/2811 [20:58<1:20:06,  2.04s/it]
 16%|█▌        | 451/2811 [21:05<2:19:06,  3.54s/it]
 16%|█▌        | 452/2811 [21:10<2:42:24,  4.13s/it]
 16%|█▌        | 453/2811 [21:15<2:53:40,  4.42s/it]
 16%|█▌        | 454/2811 [21:21<3:04:30,  4.70s/it]
 16%|█▌        | 455/2811 [21:25<2:58:24,  4.54s/it]
 16%|█▌        | 456/2811 [21:29<2:50:14,  4.34s/it]
 16%|█▋        | 457/2811 [21:33<2:49:44,  4.33s/it]
 16%|█▋        | 458/2811 [21:36<2:38:50,  4.05s/it]
 16%|█▋        | 459/2811 [21:40<2:28:17,  3.78s/it]
 16%|█▋        | 460/2811 [21:43<2:26:55,  3.75s/it]
                                                    

 16%|█▋        | 460/2811 [21:43<2:26:55,  3.75s/it]
 16%|█▋        | 461/2811 [21:46<2:15:45,  3.47s/it]
 16%|█▋        | 462/2811 [21:49<2:06:13,  3.22s/it]
 16%|█▋        | 463/2811 [21:51<1:58:56,  3.04s/it]
 17%|█▋        | 464/2811 [21:55<2:01:14,  3.10s/it]
 17%|█▋        | 465/2811 [21:57<1:53:38,  2.91s/it]
 17%|█▋        | 466/2811 [21:59<1:48:28,  2.78s/it]
 17%|█▋        | 467/2811 [22:02<1:49:32,  2.80s/it]
 17%|█▋        | 468/2811 [22:05<1:43:56,  2.66s/it]
 17%|█▋        | 469/2811 [22:07<1:38:23,  2.52s/it]
 17%|█▋        | 470/2811 [22:10<1:43:42,  2.66s/it]
                                                    

 17%|█▋        | 470/2811 [22:10<1:43:42,  2.66s/it]
 17%|█▋        | 471/2811 [22:12<1:38:15,  2.52s/it]
 17%|█▋        | 472/2811 [22:14<1:34:07,  2.41s/it]
 17%|█▋        | 473/2811 [22:17<1:39:42,  2.56s/it]
 17%|█▋        | 474/2811 [22:19<1:35:15,  2.45s/it]
 17%|█▋        | 475/2811 [22:22<1:32:36,  2.38s/it]
 17%|█▋        | 476/2811 [22:24<1:29:09,  2.29s/it]
 17%|█▋        | 477/2811 [22:26<1:34:41,  2.43s/it]
 17%|█▋        | 478/2811 [22:28<1:29:38,  2.31s/it]
 17%|█▋        | 479/2811 [22:30<1:27:01,  2.24s/it]
 17%|█▋        | 480/2811 [22:33<1:33:30,  2.41s/it]
                                                    

 17%|█▋        | 480/2811 [22:33<1:33:30,  2.41s/it]
 17%|█▋        | 481/2811 [22:35<1:30:32,  2.33s/it]
 17%|█▋        | 482/2811 [22:37<1:26:47,  2.24s/it]
 17%|█▋        | 483/2811 [22:40<1:32:39,  2.39s/it]
 17%|█▋        | 484/2811 [22:42<1:28:41,  2.29s/it]
 17%|█▋        | 485/2811 [22:44<1:25:07,  2.20s/it]
 17%|█▋        | 486/2811 [22:47<1:30:45,  2.34s/it]
 17%|█▋        | 487/2811 [22:49<1:27:05,  2.25s/it]
 17%|█▋        | 488/2811 [22:51<1:24:06,  2.17s/it]
 17%|█▋        | 489/2811 [22:53<1:22:38,  2.14s/it]
 17%|█▋        | 490/2811 [22:56<1:29:04,  2.30s/it]
                                                    

 17%|█▋        | 490/2811 [22:56<1:29:04,  2.30s/it]
 17%|█▋        | 491/2811 [22:58<1:24:49,  2.19s/it]
 18%|█▊        | 492/2811 [23:00<1:21:50,  2.12s/it]
 18%|█▊        | 493/2811 [23:02<1:28:21,  2.29s/it]
 18%|█▊        | 494/2811 [23:04<1:24:25,  2.19s/it]
 18%|█▊        | 495/2811 [23:06<1:21:33,  2.11s/it]
 18%|█▊        | 496/2811 [23:09<1:27:08,  2.26s/it]
 18%|█▊        | 497/2811 [23:11<1:23:16,  2.16s/it]
 18%|█▊        | 498/2811 [23:13<1:20:17,  2.08s/it]
 18%|█▊        | 499/2811 [23:15<1:26:58,  2.26s/it]
 18%|█▊        | 500/2811 [23:17<1:23:16,  2.16s/it]
                                                    

 18%|█▊        | 500/2811 [23:17<1:23:16,  2.16s/it]
 18%|█▊        | 501/2811 [23:23<2:10:53,  3.40s/it]
 18%|█▊        | 502/2811 [23:30<2:41:48,  4.20s/it]
 18%|█▊        | 503/2811 [23:34<2:49:43,  4.41s/it]
 18%|█▊        | 504/2811 [23:39<2:51:32,  4.46s/it]
 18%|█▊        | 505/2811 [23:44<2:56:28,  4.59s/it]
 18%|█▊        | 506/2811 [23:48<2:47:32,  4.36s/it]
 18%|█▊        | 507/2811 [23:51<2:38:15,  4.12s/it]
 18%|█▊        | 508/2811 [23:55<2:29:10,  3.89s/it]
 18%|█▊        | 509/2811 [23:58<2:28:20,  3.87s/it]
 18%|█▊        | 510/2811 [24:01<2:18:19,  3.61s/it]
                                                    

 18%|█▊        | 510/2811 [24:01<2:18:19,  3.61s/it]
 18%|█▊        | 511/2811 [24:04<2:10:08,  3.40s/it]
 18%|█▊        | 512/2811 [24:08<2:10:05,  3.40s/it]
 18%|█▊        | 513/2811 [24:10<2:01:41,  3.18s/it]
 18%|█▊        | 514/2811 [24:13<1:55:13,  3.01s/it]
 18%|█▊        | 515/2811 [24:16<1:57:39,  3.07s/it]
 18%|█▊        | 516/2811 [24:19<1:51:30,  2.92s/it]
 18%|█▊        | 517/2811 [24:21<1:46:09,  2.78s/it]
 18%|█▊        | 518/2811 [24:24<1:48:08,  2.83s/it]
 18%|█▊        | 519/2811 [24:27<1:44:02,  2.72s/it]
 18%|█▊        | 520/2811 [24:29<1:39:34,  2.61s/it]
                                                    

 18%|█▊        | 520/2811 [24:29<1:39:34,  2.61s/it]
 19%|█▊        | 521/2811 [24:32<1:43:42,  2.72s/it]
 19%|█▊        | 522/2811 [24:34<1:36:49,  2.54s/it]
 19%|█▊        | 523/2811 [24:36<1:32:13,  2.42s/it]
 19%|█▊        | 524/2811 [24:39<1:36:16,  2.53s/it]
 19%|█▊        | 525/2811 [24:41<1:31:45,  2.41s/it]
 19%|█▊        | 526/2811 [24:43<1:27:43,  2.30s/it]
 19%|█▊        | 527/2811 [24:45<1:25:56,  2.26s/it]
 19%|█▉        | 528/2811 [24:48<1:32:12,  2.42s/it]
 19%|█▉        | 529/2811 [24:50<1:28:43,  2.33s/it]
 19%|█▉        | 530/2811 [24:52<1:25:42,  2.25s/it]
                                                    

 19%|█▉        | 530/2811 [24:52<1:25:42,  2.25s/it]
 19%|█▉        | 531/2811 [24:55<1:30:37,  2.38s/it]
 19%|█▉        | 532/2811 [24:57<1:25:28,  2.25s/it]
 19%|█▉        | 533/2811 [24:59<1:22:34,  2.17s/it]
 19%|█▉        | 534/2811 [25:02<1:28:46,  2.34s/it]
 19%|█▉        | 535/2811 [25:04<1:25:18,  2.25s/it]
 19%|█▉        | 536/2811 [25:06<1:22:25,  2.17s/it]
 19%|█▉        | 537/2811 [25:08<1:20:12,  2.12s/it]
 19%|█▉        | 538/2811 [25:10<1:26:02,  2.27s/it]
 19%|█▉        | 539/2811 [25:12<1:22:06,  2.17s/it]
 19%|█▉        | 540/2811 [25:14<1:19:14,  2.09s/it]
                                                    

 19%|█▉        | 540/2811 [25:14<1:19:14,  2.09s/it]
 19%|█▉        | 541/2811 [25:17<1:26:07,  2.28s/it]
 19%|█▉        | 542/2811 [25:19<1:22:21,  2.18s/it]
 19%|█▉        | 543/2811 [25:21<1:19:28,  2.10s/it]
 19%|█▉        | 544/2811 [25:23<1:25:31,  2.26s/it]
 19%|█▉        | 545/2811 [25:25<1:21:05,  2.15s/it]
 19%|█▉        | 546/2811 [25:27<1:17:55,  2.06s/it]
 19%|█▉        | 547/2811 [25:30<1:23:50,  2.22s/it]
 19%|█▉        | 548/2811 [25:32<1:21:13,  2.15s/it]
 20%|█▉        | 549/2811 [25:34<1:19:11,  2.10s/it]
 20%|█▉        | 550/2811 [25:36<1:18:22,  2.08s/it]
                                                    

 20%|█▉        | 550/2811 [25:36<1:18:22,  2.08s/it]
 20%|█▉        | 551/2811 [25:43<2:13:15,  3.54s/it]
 20%|█▉        | 552/2811 [25:48<2:33:38,  4.08s/it]
 20%|█▉        | 553/2811 [25:53<2:42:13,  4.31s/it]
 20%|█▉        | 554/2811 [25:58<2:53:05,  4.60s/it]
 20%|█▉        | 555/2811 [26:02<2:48:20,  4.48s/it]
 20%|█▉        | 556/2811 [26:06<2:41:03,  4.29s/it]
 20%|█▉        | 557/2811 [26:10<2:40:44,  4.28s/it]
 20%|█▉        | 558/2811 [26:14<2:30:13,  4.00s/it]
 20%|█▉        | 559/2811 [26:17<2:20:46,  3.75s/it]
 20%|█▉        | 560/2811 [26:21<2:20:01,  3.73s/it]
                                                    

 20%|█▉        | 560/2811 [26:21<2:20:01,  3.73s/it]
 20%|█▉        | 561/2811 [26:24<2:10:27,  3.48s/it]
 20%|█▉        | 562/2811 [26:26<2:02:30,  3.27s/it]
 20%|██        | 563/2811 [26:30<2:03:55,  3.31s/it]
 20%|██        | 564/2811 [26:32<1:56:17,  3.11s/it]
 20%|██        | 565/2811 [26:35<1:48:49,  2.91s/it]
 20%|██        | 566/2811 [26:38<1:51:33,  2.98s/it]
 20%|██        | 567/2811 [26:40<1:45:39,  2.82s/it]
 20%|██        | 568/2811 [26:43<1:41:47,  2.72s/it]
 20%|██        | 569/2811 [26:46<1:45:53,  2.83s/it]
 20%|██        | 570/2811 [26:48<1:39:25,  2.66s/it]
                                                    

 20%|██        | 570/2811 [26:48<1:39:25,  2.66s/it]
 20%|██        | 571/2811 [26:50<1:34:26,  2.53s/it]
 20%|██        | 572/2811 [26:53<1:30:21,  2.42s/it]
 20%|██        | 573/2811 [26:56<1:35:30,  2.56s/it]
 20%|██        | 574/2811 [26:58<1:30:48,  2.44s/it]
 20%|██        | 575/2811 [27:00<1:27:41,  2.35s/it]
 20%|██        | 576/2811 [27:03<1:33:20,  2.51s/it]
 21%|██        | 577/2811 [27:05<1:28:53,  2.39s/it]
 21%|██        | 578/2811 [27:07<1:24:50,  2.28s/it]
 21%|██        | 579/2811 [27:10<1:30:54,  2.44s/it]
 21%|██        | 580/2811 [27:12<1:26:36,  2.33s/it]
                                                    

 21%|██        | 580/2811 [27:12<1:26:36,  2.33s/it]
 21%|██        | 581/2811 [27:14<1:23:14,  2.24s/it]
 21%|██        | 582/2811 [27:17<1:29:04,  2.40s/it]
 21%|██        | 583/2811 [27:19<1:24:59,  2.29s/it]
 21%|██        | 584/2811 [27:21<1:21:32,  2.20s/it]
 21%|██        | 585/2811 [27:23<1:26:43,  2.34s/it]
 21%|██        | 586/2811 [27:25<1:22:22,  2.22s/it]
 21%|██        | 587/2811 [27:27<1:19:36,  2.15s/it]
 21%|██        | 588/2811 [27:30<1:25:07,  2.30s/it]
 21%|██        | 589/2811 [27:32<1:21:03,  2.19s/it]
 21%|██        | 590/2811 [27:34<1:18:52,  2.13s/it]
                                                    

 21%|██        | 590/2811 [27:34<1:18:52,  2.13s/it]
 21%|██        | 591/2811 [27:36<1:16:22,  2.06s/it]
 21%|██        | 592/2811 [27:38<1:22:42,  2.24s/it]
 21%|██        | 593/2811 [27:40<1:20:10,  2.17s/it]
 21%|██        | 594/2811 [27:42<1:18:12,  2.12s/it]
 21%|██        | 595/2811 [27:45<1:24:23,  2.29s/it]
 21%|██        | 596/2811 [27:47<1:20:48,  2.19s/it]
 21%|██        | 597/2811 [27:49<1:18:35,  2.13s/it]
 21%|██▏       | 598/2811 [27:52<1:24:58,  2.30s/it]
 21%|██▏       | 599/2811 [27:54<1:21:23,  2.21s/it]
 21%|██▏       | 600/2811 [27:56<1:19:30,  2.16s/it]
                                                    

 21%|██▏       | 600/2811 [27:56<1:19:30,  2.16s/it]
 21%|██▏       | 601/2811 [28:03<2:14:11,  3.64s/it]
 21%|██▏       | 602/2811 [28:08<2:34:33,  4.20s/it]
 21%|██▏       | 603/2811 [28:13<2:42:34,  4.42s/it]
 21%|██▏       | 604/2811 [28:19<2:52:48,  4.70s/it]
 22%|██▏       | 605/2811 [28:23<2:48:38,  4.59s/it]
 22%|██▏       | 606/2811 [28:27<2:42:27,  4.42s/it]
 22%|██▏       | 607/2811 [28:31<2:41:08,  4.39s/it]
 22%|██▏       | 608/2811 [28:35<2:31:07,  4.12s/it]
 22%|██▏       | 609/2811 [28:38<2:21:02,  3.84s/it]
 22%|██▏       | 610/2811 [28:41<2:12:00,  3.60s/it]
                                                    

 22%|██▏       | 610/2811 [28:41<2:12:00,  3.60s/it]
 22%|██▏       | 611/2811 [28:45<2:13:01,  3.63s/it]
 22%|██▏       | 612/2811 [28:47<2:03:29,  3.37s/it]
 22%|██▏       | 613/2811 [28:50<1:55:04,  3.14s/it]
 22%|██▏       | 614/2811 [28:53<1:58:21,  3.23s/it]
 22%|██▏       | 615/2811 [28:56<1:50:47,  3.03s/it]
 22%|██▏       | 616/2811 [28:59<1:45:26,  2.88s/it]
 22%|██▏       | 617/2811 [29:02<1:48:40,  2.97s/it]
 22%|██▏       | 618/2811 [29:04<1:40:55,  2.76s/it]
 22%|██▏       | 619/2811 [29:06<1:36:44,  2.65s/it]
 22%|██▏       | 620/2811 [29:09<1:40:46,  2.76s/it]
                                                    

 22%|██▏       | 620/2811 [29:09<1:40:46,  2.76s/it]
 22%|██▏       | 621/2811 [29:12<1:34:57,  2.60s/it]
 22%|██▏       | 622/2811 [29:14<1:31:01,  2.49s/it]
 22%|██▏       | 623/2811 [29:17<1:35:50,  2.63s/it]
 22%|██▏       | 624/2811 [29:19<1:30:18,  2.48s/it]
 22%|██▏       | 625/2811 [29:21<1:27:06,  2.39s/it]
 22%|██▏       | 626/2811 [29:24<1:31:56,  2.52s/it]
 22%|██▏       | 627/2811 [29:26<1:27:38,  2.41s/it]
 22%|██▏       | 628/2811 [29:28<1:25:17,  2.34s/it]
 22%|██▏       | 629/2811 [29:30<1:23:15,  2.29s/it]
 22%|██▏       | 630/2811 [29:33<1:29:32,  2.46s/it]
                                                    

 22%|██▏       | 630/2811 [29:33<1:29:32,  2.46s/it]
 22%|██▏       | 631/2811 [29:35<1:25:33,  2.35s/it]
 22%|██▏       | 632/2811 [29:38<1:22:48,  2.28s/it]
 23%|██▎       | 633/2811 [29:40<1:28:26,  2.44s/it]
 23%|██▎       | 634/2811 [29:42<1:25:01,  2.34s/it]
 23%|██▎       | 635/2811 [29:44<1:21:36,  2.25s/it]
 23%|██▎       | 636/2811 [29:47<1:26:48,  2.39s/it]
 23%|██▎       | 637/2811 [29:49<1:21:39,  2.25s/it]
 23%|██▎       | 638/2811 [29:51<1:19:15,  2.19s/it]
 23%|██▎       | 639/2811 [29:54<1:24:57,  2.35s/it]
 23%|██▎       | 640/2811 [29:56<1:20:38,  2.23s/it]
                                                    

 23%|██▎       | 640/2811 [29:56<1:20:38,  2.23s/it]
 23%|██▎       | 641/2811 [29:58<1:17:25,  2.14s/it]
 23%|██▎       | 642/2811 [30:00<1:14:52,  2.07s/it]
 23%|██▎       | 643/2811 [30:02<1:20:49,  2.24s/it]
 23%|██▎       | 644/2811 [30:04<1:17:33,  2.15s/it]
 23%|██▎       | 645/2811 [30:06<1:15:33,  2.09s/it]
 23%|██▎       | 646/2811 [30:09<1:20:46,  2.24s/it]
 23%|██▎       | 647/2811 [30:11<1:17:17,  2.14s/it]
 23%|██▎       | 648/2811 [30:13<1:14:38,  2.07s/it]
 23%|██▎       | 649/2811 [30:15<1:21:46,  2.27s/it]
 23%|██▎       | 650/2811 [30:17<1:18:14,  2.17s/it]
                                                    

 23%|██▎       | 650/2811 [30:17<1:18:14,  2.17s/it]
 23%|██▎       | 651/2811 [30:24<2:03:25,  3.43s/it]
 23%|██▎       | 652/2811 [30:30<2:32:51,  4.25s/it]
 23%|██▎       | 653/2811 [30:35<2:40:55,  4.47s/it]
 23%|██▎       | 654/2811 [30:39<2:41:30,  4.49s/it]
 23%|██▎       | 655/2811 [30:44<2:46:59,  4.65s/it]
 23%|██▎       | 656/2811 [30:48<2:39:03,  4.43s/it]
 23%|██▎       | 657/2811 [30:52<2:29:59,  4.18s/it]
 23%|██▎       | 658/2811 [30:56<2:28:15,  4.13s/it]
 23%|██▎       | 659/2811 [30:59<2:17:18,  3.83s/it]
 23%|██▎       | 660/2811 [31:02<2:07:34,  3.56s/it]
                                                    

 23%|██▎       | 660/2811 [31:02<2:07:34,  3.56s/it]
 24%|██▎       | 661/2811 [31:05<2:07:03,  3.55s/it]
 24%|██▎       | 662/2811 [31:08<1:57:15,  3.27s/it]
 24%|██▎       | 663/2811 [31:11<1:49:21,  3.05s/it]
 24%|██▎       | 664/2811 [31:13<1:44:26,  2.92s/it]
 24%|██▎       | 665/2811 [31:16<1:47:45,  3.01s/it]
 24%|██▎       | 666/2811 [31:19<1:42:26,  2.87s/it]
 24%|██▎       | 667/2811 [31:21<1:37:32,  2.73s/it]
 24%|██▍       | 668/2811 [31:24<1:40:46,  2.82s/it]
 24%|██▍       | 669/2811 [31:27<1:35:44,  2.68s/it]
 24%|██▍       | 670/2811 [31:29<1:32:21,  2.59s/it]
                                                    

 24%|██▍       | 670/2811 [31:29<1:32:21,  2.59s/it]
 24%|██▍       | 671/2811 [31:32<1:35:46,  2.69s/it]
 24%|██▍       | 672/2811 [31:34<1:30:17,  2.53s/it]
