The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset data/sft_more45k.jsonl: 44964 rows, 36 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params 3.88B, frozen 420M

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:08<3:14:11,  8.29s/it]
  0%|          | 2/1406 [00:13<2:35:24,  6.64s/it]
  0%|          | 3/1406 [00:18<2:17:27,  5.88s/it]
 92%|█████████▏| 1290/1406 [1:01:27<04:31,  2.34s/it]
 92%|█████████▏| 1291/1406 [1:01:29<04:22,  2.28s/it]
 92%|█████████▏| 1292/1406 [1:01:31<04:14,  2.23s/it]
 92%|█████████▏| 1293/1406 [1:01:34<04:24,  2.34s/it]
 92%|█████████▏| 1294/1406 [1:01:36<04:15,  2.28s/it]
 92%|█████████▏| 1295/1406 [1:01:38<04:07,  2.23s/it]
 92%|█████████▏| 1296/1406 [1:01:41<04:16,  2.34s/it]
 92%|█████████▏| 1297/1406 [1:01:43<04:08,  2.28s/it]
 92%|█████████▏| 1298/1406 [1:01:45<04:02,  2.24s/it]
 92%|█████████▏| 1299/1406 [1:01:48<04:11,  2.35s/it]
 92%|█████████▏| 1300/1406 [1:01:50<04:04,  2.30s/it]
                                                     

 92%|█████████▏| 1300/1406 [1:01:50<04:04,  2.30s/it]
 93%|█████████▎| 1301/1406 [1:01:57<06:23,  3.65s/it]
 93%|█████████▎| 1302/1406 [1:02:02<07:13,  4.17s/it]
 93%|█████████▎| 1303/1406 [1:02:07<07:30,  4.38s/it]
 93%|█████████▎| 1304/1406 [1:02:12<07:48,  4.59s/it]
 93%|█████████▎| 1305/1406 [1:02:16<07:34,  4.50s/it]
 93%|█████████▎| 1306/1406 [1:02:20<07:13,  4.34s/it]
 93%|█████████▎| 1307/1406 [1:02:24<06:58,  4.23s/it]
 93%|█████████▎| 1308/1406 [1:02:27<06:25,  3.93s/it]
 93%|█████████▎| 1309/1406 [1:02:31<06:10,  3.82s/it]
 93%|█████████▎| 1310/1406 [1:02:34<05:42,  3.57s/it]
                                                     

 93%|█████████▎| 1310/1406 [1:02:34<05:42,  3.57s/it]
 93%|█████████▎| 1311/1406 [1:02:37<05:17,  3.34s/it]
 93%|█████████▎| 1312/1406 [1:02:40<05:09,  3.29s/it]
 93%|█████████▎| 1313/1406 [1:02:43<04:49,  3.11s/it]
 93%|█████████▎| 1314/1406 [1:02:45<04:31,  2.95s/it]
 94%|█████████▎| 1315/1406 [1:02:48<04:30,  2.97s/it]
 94%|█████████▎| 1316/1406 [1:02:51<04:14,  2.83s/it]
 94%|█████████▎| 1317/1406 [1:02:54<04:11,  2.83s/it]
 94%|█████████▎| 1318/1406 [1:02:56<03:55,  2.68s/it]
 94%|█████████▍| 1319/1406 [1:02:58<03:45,  2.59s/it]
 94%|█████████▍| 1320/1406 [1:03:01<03:47,  2.64s/it]
                                                     

 94%|█████████▍| 1320/1406 [1:03:01<03:47,  2.64s/it]
 94%|█████████▍| 1321/1406 [1:03:03<03:35,  2.54s/it]
 94%|█████████▍| 1322/1406 [1:03:06<03:25,  2.45s/it]
 94%|█████████▍| 1323/1406 [1:03:08<03:30,  2.53s/it]
 94%|█████████▍| 1324/1406 [1:03:11<03:20,  2.45s/it]
 94%|█████████▍| 1325/1406 [1:03:13<03:13,  2.39s/it]
 94%|█████████▍| 1326/1406 [1:03:15<03:16,  2.46s/it]
 94%|█████████▍| 1327/1406 [1:03:18<03:08,  2.38s/it]
 94%|█████████▍| 1328/1406 [1:03:20<03:01,  2.33s/it]
 95%|█████████▍| 1329/1406 [1:03:22<03:04,  2.40s/it]
 95%|█████████▍| 1330/1406 [1:03:25<02:56,  2.32s/it]
                                                     

 95%|█████████▍| 1330/1406 [1:03:25<02:56,  2.32s/it]
 95%|█████████▍| 1331/1406 [1:03:27<02:51,  2.28s/it]
 95%|█████████▍| 1332/1406 [1:03:29<02:56,  2.38s/it]
 95%|█████████▍| 1333/1406 [1:03:32<02:51,  2.35s/it]
 95%|█████████▍| 1334/1406 [1:03:34<02:55,  2.44s/it]
 95%|█████████▍| 1335/1406 [1:03:36<02:46,  2.34s/it]
 95%|█████████▌| 1336/1406 [1:03:39<02:39,  2.28s/it]
 95%|█████████▌| 1337/1406 [1:03:41<02:43,  2.36s/it]
 95%|█████████▌| 1338/1406 [1:03:43<02:36,  2.30s/it]
 95%|█████████▌| 1339/1406 [1:03:45<02:30,  2.24s/it]
 95%|█████████▌| 1340/1406 [1:03:48<02:35,  2.36s/it]
                                                     

 95%|█████████▌| 1340/1406 [1:03:48<02:35,  2.36s/it]
 95%|█████████▌| 1341/1406 [1:03:50<02:29,  2.30s/it]
 95%|█████████▌| 1342/1406 [1:03:52<02:24,  2.26s/it]
 96%|█████████▌| 1343/1406 [1:03:55<02:28,  2.35s/it]
 96%|█████████▌| 1344/1406 [1:03:57<02:21,  2.28s/it]
 96%|█████████▌| 1345/1406 [1:03:59<02:15,  2.23s/it]
 96%|█████████▌| 1346/1406 [1:04:02<02:19,  2.33s/it]
 96%|█████████▌| 1347/1406 [1:04:04<02:13,  2.27s/it]
 96%|█████████▌| 1348/1406 [1:04:06<02:08,  2.22s/it]
 96%|█████████▌| 1349/1406 [1:04:09<02:12,  2.33s/it]
 96%|█████████▌| 1350/1406 [1:04:11<02:08,  2.29s/it]
                                                     

 96%|█████████▌| 1350/1406 [1:04:11<02:08,  2.29s/it]
 96%|█████████▌| 1351/1406 [1:04:18<03:25,  3.73s/it]
 96%|█████████▌| 1352/1406 [1:04:23<03:52,  4.30s/it]
 96%|█████████▌| 1353/1406 [1:04:29<04:01,  4.55s/it]
 96%|█████████▋| 1354/1406 [1:04:34<04:06,  4.74s/it]
 96%|█████████▋| 1355/1406 [1:04:38<03:56,  4.64s/it]
 96%|█████████▋| 1356/1406 [1:04:42<03:45,  4.50s/it]
 97%|█████████▋| 1357/1406 [1:04:47<03:38,  4.46s/it]
 97%|█████████▋| 1358/1406 [1:04:50<03:22,  4.21s/it]
 97%|█████████▋| 1359/1406 [1:04:54<03:13,  4.12s/it]
 97%|█████████▋| 1360/1406 [1:04:57<02:56,  3.84s/it]
                                                     

 97%|█████████▋| 1360/1406 [1:04:57<02:56,  3.84s/it]
 97%|█████████▋| 1361/1406 [1:05:00<02:41,  3.59s/it]
 97%|█████████▋| 1362/1406 [1:05:04<02:34,  3.50s/it]
 97%|█████████▋| 1363/1406 [1:05:07<02:21,  3.29s/it]
 97%|█████████▋| 1364/1406 [1:05:09<02:11,  3.12s/it]
 97%|█████████▋| 1365/1406 [1:05:12<02:07,  3.12s/it]
 97%|█████████▋| 1366/1406 [1:05:15<01:57,  2.94s/it]
 97%|█████████▋| 1367/1406 [1:05:17<01:49,  2.80s/it]
 97%|█████████▋| 1368/1406 [1:05:20<01:48,  2.86s/it]
 97%|█████████▋| 1369/1406 [1:05:23<01:41,  2.74s/it]
 97%|█████████▋| 1370/1406 [1:05:25<01:34,  2.62s/it]
                                                     

 97%|█████████▋| 1370/1406 [1:05:25<01:34,  2.62s/it]
 98%|█████████▊| 1371/1406 [1:05:28<01:34,  2.70s/it]
 98%|█████████▊| 1372/1406 [1:05:30<01:28,  2.60s/it]
 98%|█████████▊| 1373/1406 [1:05:33<01:26,  2.63s/it]
 98%|█████████▊| 1374/1406 [1:05:35<01:20,  2.51s/it]
 98%|█████████▊| 1375/1406 [1:05:38<01:15,  2.43s/it]
 98%|█████████▊| 1376/1406 [1:05:40<01:14,  2.49s/it]
 98%|█████████▊| 1377/1406 [1:05:42<01:10,  2.42s/it]
 98%|█████████▊| 1378/1406 [1:05:45<01:06,  2.36s/it]
 98%|█████████▊| 1379/1406 [1:05:47<01:06,  2.46s/it]
 98%|█████████▊| 1380/1406 [1:05:50<01:02,  2.40s/it]
                                                     

 98%|█████████▊| 1380/1406 [1:05:50<01:02,  2.40s/it]
 98%|█████████▊| 1381/1406 [1:05:52<00:58,  2.36s/it]
 98%|█████████▊| 1382/1406 [1:05:54<00:58,  2.43s/it]
 98%|█████████▊| 1383/1406 [1:05:57<00:53,  2.34s/it]
 98%|█████████▊| 1384/1406 [1:05:59<00:50,  2.28s/it]
 99%|█████████▊| 1385/1406 [1:06:01<00:49,  2.37s/it]
 99%|█████████▊| 1386/1406 [1:06:03<00:46,  2.31s/it]
 99%|█████████▊| 1387/1406 [1:06:06<00:45,  2.41s/it]
 99%|█████████▊| 1388/1406 [1:06:08<00:42,  2.34s/it]
 99%|█████████▉| 1389/1406 [1:06:11<00:39,  2.30s/it]
 99%|█████████▉| 1390/1406 [1:06:13<00:38,  2.39s/it]
                                                     

 99%|█████████▉| 1390/1406 [1:06:13<00:38,  2.39s/it]
 99%|█████████▉| 1391/1406 [1:06:15<00:34,  2.33s/it]
 99%|█████████▉| 1392/1406 [1:06:17<00:31,  2.27s/it]
 99%|█████████▉| 1393/1406 [1:06:20<00:31,  2.39s/it]
 99%|█████████▉| 1394/1406 [1:06:22<00:27,  2.32s/it]
 99%|█████████▉| 1395/1406 [1:06:24<00:25,  2.27s/it]
 99%|█████████▉| 1396/1406 [1:06:27<00:23,  2.38s/it]
 99%|█████████▉| 1397/1406 [1:06:29<00:20,  2.33s/it]
 99%|█████████▉| 1398/1406 [1:06:32<00:19,  2.44s/it]
100%|█████████▉| 1399/1406 [1:06:34<00:16,  2.36s/it]
100%|█████████▉| 1400/1406 [1:06:36<00:13,  2.33s/it]
                                                     

100%|█████████▉| 1400/1406 [1:06:36<00:13,  2.33s/it]
100%|█████████▉| 1401/1406 [1:07:16<01:07, 13.51s/it]
100%|█████████▉| 1402/1406 [1:07:19<00:40, 10.23s/it]
100%|█████████▉| 1403/1406 [1:07:21<00:23,  7.86s/it]
100%|█████████▉| 1404/1406 [1:07:24<00:12,  6.31s/it]
100%|█████████▉| 1405/1406 [1:07:26<00:05,  5.11s/it]
100%|██████████| 1406/1406 [1:07:27<00:00,  3.77s/it]
                                                     

100%|██████████| 1406/1406 [1:08:02<00:00,  3.77s/it]
100%|██████████| 1406/1406 [1:08:02<00:00,  2.90s/it]
{'loss': 0.2461, 'grad_norm': 1.3532769680023193, 'learning_rate': 2.931589338395916e-06, 'epoch': 0.56}
{'loss': 0.2254, 'grad_norm': 1.5887727737426758, 'learning_rate': 2.8529525049968694e-06, 'epoch': 0.57}
{'loss': 0.2925, 'grad_norm': 1.3602001667022705, 'learning_rate': 2.7746524538423273e-06, 'epoch': 0.58}
{'loss': 0.2605, 'grad_norm': 1.4055346250534058, 'learning_rate': 2.6967299393856717e-06, 'epoch': 0.58}
{'loss': 0.2506, 'grad_norm': 1.3818211555480957, 'learning_rate': 2.6192255195759275e-06, 'epoch': 0.59}
{'loss': 0.238, 'grad_norm': 1.2139198780059814, 'learning_rate': 2.54217953474771e-06, 'epoch': 0.6}
{'loss': 0.2316, 'grad_norm': 1.5696406364440918, 'learning_rate': 2.465632086624466e-06, 'epoch': 0.6}
{'loss': 0.2762, 'grad_norm': 1.306335687637329, 'learning_rate': 2.3896230174458886e-06, 'epoch': 0.61}
{'loss': 0.2721, 'grad_norm': 1.3374285697937012, 'learning_rate': 2.3141918892304064e-06, 'epoch': 0.62}
{'loss': 0.2449, 'grad_norm': 1.2820398807525635, 'learning_rate': 2.2393779631835142e-06, 'epoch': 0.63}
{'loss': 0.232, 'grad_norm': 1.3184150457382202, 'learning_rate': 2.1652201792626777e-06, 'epoch': 0.63}
{'loss': 0.2276, 'grad_norm': 1.675809383392334, 'learning_rate': 2.091757135909446e-06, 'epoch': 0.64}
{'loss': 0.2787, 'grad_norm': 1.5105366706848145, 'learning_rate': 2.019027069959324e-06, 'epoch': 0.65}
{'loss': 0.2703, 'grad_norm': 1.2722368240356445, 'learning_rate': 1.9470678367398458e-06, 'epoch': 0.65}
{'loss': 0.2458, 'grad_norm': 1.2714968919754028, 'learning_rate': 1.8759168903672288e-06, 'epoch': 0.66}
{'loss': 0.2223, 'grad_norm': 1.4399075508117676, 'learning_rate': 1.8056112642518516e-06, 'epoch': 0.67}
{'loss': 0.228, 'grad_norm': 1.6992982625961304, 'learning_rate': 1.7361875518227115e-06, 'epoch': 0.68}
{'loss': 0.3188, 'grad_norm': 1.3480851650238037, 'learning_rate': 1.667681887480874e-06, 'epoch': 0.68}
{'loss': 0.2651, 'grad_norm': 1.4437050819396973, 'learning_rate': 1.6001299277918549e-06, 'epoch': 0.69}
{'loss': 0.2451, 'grad_norm': 1.2530208826065063, 'learning_rate': 1.53356683292671e-06, 'epoch': 0.7}
{'loss': 0.2294, 'grad_norm': 1.277915596961975, 'learning_rate': 1.4680272483614882e-06, 'epoch': 0.7}
{'loss': 0.2211, 'grad_norm': 1.496927261352539, 'learning_rate': 1.4035452868445786e-06, 'epoch': 0.71}
{'loss': 0.3139, 'grad_norm': 1.2584881782531738, 'learning_rate': 1.3401545106413431e-06, 'epoch': 0.72}
{'loss': 0.2592, 'grad_norm': 1.347825288772583, 'learning_rate': 1.2778879140652703e-06, 'epoch': 0.73}
{'loss': 0.2316, 'grad_norm': 1.3070945739746094, 'learning_rate': 1.216777906304733e-06, 'epoch': 0.73}
{'loss': 0.219, 'grad_norm': 1.4312995672225952, 'learning_rate': 1.156856294554309e-06, 'epoch': 0.74}
{'loss': 0.2173, 'grad_norm': 1.5101109743118286, 'learning_rate': 1.0981542674594327e-06, 'epoch': 0.75}
{'loss': 0.3095, 'grad_norm': 1.4890940189361572, 'learning_rate': 1.040702378882988e-06, 'epoch': 0.75}
{'loss': 0.2581, 'grad_norm': 1.3040775060653687, 'learning_rate': 9.84530532002305e-07, 'epoch': 0.76}
{'loss': 0.2409, 'grad_norm': 1.35435152053833, 'learning_rate': 9.2966796374484e-07, 'epoch': 0.77}
{'loss': 0.2287, 'grad_norm': 1.3268362283706665, 'learning_rate': 8.761432295706172e-07, 'epoch': 0.78}
{'loss': 0.2328, 'grad_norm': 1.7130451202392578, 'learning_rate': 8.23984188609376e-07, 'epoch': 0.78}
{'loss': 0.3271, 'grad_norm': 1.2993580102920532, 'learning_rate': 7.732179891601533e-07, 'epoch': 0.79}
{'loss': 0.2605, 'grad_norm': 1.3739928007125854, 'learning_rate': 7.238710545608477e-07, 'epoch': 0.8}
{'loss': 0.2444, 'grad_norm': 1.269351840019226, 'learning_rate': 6.759690694351097e-07, 'epoch': 0.8}
{'loss': 0.2215, 'grad_norm': 1.2066357135772705, 'learning_rate': 6.295369663237355e-07, 'epoch': 0.81}
{'loss': 0.2215, 'grad_norm': 1.5014524459838867, 'learning_rate': 5.845989127075117e-07, 'epoch': 0.82}
{'loss': 0.2907, 'grad_norm': 1.4832466840744019, 'learning_rate': 5.411782984282626e-07, 'epoch': 0.83}
{'loss': 0.2604, 'grad_norm': 1.2742496728897095, 'learning_rate': 4.992977235146523e-07, 'epoch': 0.83}
{'loss': 0.2313, 'grad_norm': 1.2344893217086792, 'learning_rate': 4.5897898641908075e-07, 'epoch': 0.84}
{'loss': 0.2293, 'grad_norm': 1.4042304754257202, 'learning_rate': 4.202430726717915e-07, 'epoch': 0.85}
{'loss': 0.2223, 'grad_norm': 1.4953075647354126, 'learning_rate': 3.8311014395809335e-07, 'epoch': 0.85}
{'loss': 0.2755, 'grad_norm': 1.2876564264297485, 'learning_rate': 3.475995276243928e-07, 'epoch': 0.86}
{'loss': 0.2582, 'grad_norm': 1.2531787157058716, 'learning_rate': 3.1372970661848703e-07, 'epoch': 0.87}
{'loss': 0.2401, 'grad_norm': 1.2402477264404297, 'learning_rate': 2.8151830986936084e-07, 'epoch': 0.88}
{'loss': 0.2413, 'grad_norm': 1.3180416822433472, 'learning_rate': 2.509821031114935e-07, 'epoch': 0.88}
{'loss': 0.2209, 'grad_norm': 1.5853601694107056, 'learning_rate': 2.221369801584439e-07, 'epoch': 0.89}
{'loss': 0.2928, 'grad_norm': 1.4501570463180542, 'learning_rate': 1.949979546302743e-07, 'epoch': 0.9}
{'loss': 0.2608, 'grad_norm': 1.1795085668563843, 'learning_rate': 1.695791521390936e-07, 'epoch': 0.9}
{'loss': 0.2265, 'grad_norm': 1.16765296459198, 'learning_rate': 1.458938029368103e-07, 'epoch': 0.91}
{'loss': 0.2258, 'grad_norm': 1.263379454612732, 'learning_rate': 1.2395423502890707e-07, 'epoch': 0.92}
{'loss': 0.2167, 'grad_norm': 1.5944236516952515, 'learning_rate': 1.0377186775782954e-07, 'epoch': 0.93}
{'loss': 0.2935, 'grad_norm': 1.2356995344161987, 'learning_rate': 8.535720585932104e-08, 'epoch': 0.93}
{'loss': 0.254, 'grad_norm': 1.2461414337158203, 'learning_rate': 6.87198339948083e-08, 'epoch': 0.94}
{'loss': 0.2356, 'grad_norm': 1.3375074863433838, 'learning_rate': 5.386841176266993e-08, 'epoch': 0.95}
{'loss': 0.2346, 'grad_norm': 1.2901432514190674, 'learning_rate': 4.0810669190998794e-08, 'epoch': 0.95}
{'loss': 0.2143, 'grad_norm': 1.5207600593566895, 'learning_rate': 2.9553402714191267e-08, 'epoch': 0.96}
{'loss': 0.3113, 'grad_norm': 1.2988440990447998, 'learning_rate': 2.0102471635467855e-08, 'epoch': 0.97}
{'loss': 0.2726, 'grad_norm': 1.2339812517166138, 'learning_rate': 1.2462795077158694e-08, 'epoch': 0.98}
{'loss': 0.2262, 'grad_norm': 1.2757474184036255, 'learning_rate': 6.638349420345635e-09, 'epoch': 0.98}
{'loss': 0.2274, 'grad_norm': 1.2873831987380981, 'learning_rate': 2.6321662351948547e-09, 'epoch': 0.99}
{'loss': 0.2122, 'grad_norm': 1.5574657917022705, 'learning_rate': 4.463307030490027e-10, 'epoch': 1.0}
{'train_runtime': 4082.2991, 'train_samples_per_second': 11.014, 'train_steps_per_second': 0.344, 'train_loss': 0.25796354868334015, 'epoch': 1.0}
TrainOutput(global_step=1406, training_loss=0.25796354868334015, metrics={'train_runtime': 4082.2991, 'train_samples_per_second': 11.014, 'train_steps_per_second': 0.344, 'total_flos': 4.246003082010624e+17, 'train_loss': 0.25796354868334015, 'epoch': 1.0})
finalized /home/ben/task/ckpts/exp-07/final {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'eos_token_id': [1, 106], 'pad_token_id': 0, 'temperature': 0.0, 'transformers_version': '4.57.3', 'do_sample': False}
saved /home/ben/task/ckpts/exp-07/final
