The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 99423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=338 p95=2383 max=3049 total=58.2M
1858 micro-batches/epoch -> 1858 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.86it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/1858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1858 [00:03<2:02:18,  3.95s/it]
  0%|          | 2/1858 [00:06<1:29:59,  2.91s/it]
 70%|███████   | 1301/1858 [47:51<20:21,  2.19s/it]
 70%|███████   | 1302/1858 [47:53<20:26,  2.21s/it]
 70%|███████   | 1303/1858 [47:55<20:17,  2.19s/it]
 70%|███████   | 1304/1858 [47:57<20:00,  2.17s/it]
 70%|███████   | 1305/1858 [48:00<20:02,  2.17s/it]
 70%|███████   | 1306/1858 [48:01<18:25,  2.00s/it]
 70%|███████   | 1307/1858 [48:03<18:50,  2.05s/it]
 70%|███████   | 1308/1858 [48:06<19:13,  2.10s/it]
 70%|███████   | 1309/1858 [48:08<19:24,  2.12s/it]
 71%|███████   | 1310/1858 [48:10<19:34,  2.14s/it]
                                                   

 71%|███████   | 1310/1858 [48:10<19:34,  2.14s/it]
 71%|███████   | 1311/1858 [48:12<19:36,  2.15s/it]
 71%|███████   | 1312/1858 [48:14<19:40,  2.16s/it]
 71%|███████   | 1313/1858 [48:17<19:50,  2.18s/it]
 71%|███████   | 1314/1858 [48:19<19:52,  2.19s/it]
 71%|███████   | 1315/1858 [48:21<19:46,  2.18s/it]
 71%|███████   | 1316/1858 [48:23<19:39,  2.18s/it]
 71%|███████   | 1317/1858 [48:25<19:36,  2.17s/it]
 71%|███████   | 1318/1858 [48:27<19:38,  2.18s/it]
 71%|███████   | 1319/1858 [48:30<19:35,  2.18s/it]
 71%|███████   | 1320/1858 [48:32<19:35,  2.19s/it]
                                                   

 71%|███████   | 1320/1858 [48:32<19:35,  2.19s/it]
 71%|███████   | 1321/1858 [48:34<19:37,  2.19s/it]
 71%|███████   | 1322/1858 [48:36<19:35,  2.19s/it]
 71%|███████   | 1323/1858 [48:39<22:03,  2.47s/it]
 71%|███████▏  | 1324/1858 [48:42<21:10,  2.38s/it]
 71%|███████▏  | 1325/1858 [48:44<20:30,  2.31s/it]
 71%|███████▏  | 1326/1858 [48:46<20:06,  2.27s/it]
 71%|███████▏  | 1327/1858 [48:48<19:52,  2.24s/it]
 71%|███████▏  | 1328/1858 [48:50<19:27,  2.20s/it]
 72%|███████▏  | 1329/1858 [48:52<19:35,  2.22s/it]
 72%|███████▏  | 1330/1858 [48:55<19:23,  2.20s/it]
                                                   

 72%|███████▏  | 1330/1858 [48:55<19:23,  2.20s/it]
 72%|███████▏  | 1331/1858 [48:57<19:13,  2.19s/it]
 72%|███████▏  | 1332/1858 [48:59<19:05,  2.18s/it]
 72%|███████▏  | 1333/1858 [49:01<19:07,  2.19s/it]
 72%|███████▏  | 1334/1858 [49:03<19:04,  2.18s/it]
 72%|███████▏  | 1335/1858 [49:05<19:06,  2.19s/it]
 72%|███████▏  | 1336/1858 [49:08<19:07,  2.20s/it]
 72%|███████▏  | 1337/1858 [49:10<18:50,  2.17s/it]
 72%|███████▏  | 1338/1858 [49:12<18:55,  2.18s/it]
 72%|███████▏  | 1339/1858 [49:14<18:50,  2.18s/it]
 72%|███████▏  | 1340/1858 [49:16<18:53,  2.19s/it]
                                                   

 72%|███████▏  | 1340/1858 [49:16<18:53,  2.19s/it]
 72%|███████▏  | 1341/1858 [49:19<19:01,  2.21s/it]
 72%|███████▏  | 1342/1858 [49:21<18:44,  2.18s/it]
 72%|███████▏  | 1343/1858 [49:23<18:41,  2.18s/it]
 72%|███████▏  | 1344/1858 [49:25<18:41,  2.18s/it]
 72%|███████▏  | 1345/1858 [49:27<18:43,  2.19s/it]
 72%|███████▏  | 1346/1858 [49:30<18:36,  2.18s/it]
 72%|███████▏  | 1347/1858 [49:32<18:35,  2.18s/it]
 73%|███████▎  | 1348/1858 [49:34<18:42,  2.20s/it]
 73%|███████▎  | 1349/1858 [49:36<18:24,  2.17s/it]
 73%|███████▎  | 1350/1858 [49:37<15:45,  1.86s/it]
                                                   

 73%|███████▎  | 1350/1858 [49:37<15:45,  1.86s/it]
 73%|███████▎  | 1351/1858 [49:39<16:33,  1.96s/it]
 73%|███████▎  | 1352/1858 [49:43<19:30,  2.31s/it]
 73%|███████▎  | 1353/1858 [49:45<19:02,  2.26s/it]
 73%|███████▎  | 1354/1858 [49:47<18:47,  2.24s/it]
 73%|███████▎  | 1355/1858 [49:49<18:38,  2.22s/it]
 73%|███████▎  | 1356/1858 [49:51<18:28,  2.21s/it]
 73%|███████▎  | 1357/1858 [49:53<18:19,  2.20s/it]
 73%|███████▎  | 1358/1858 [49:55<17:47,  2.14s/it]
 73%|███████▎  | 1359/1858 [49:58<18:05,  2.18s/it]
 73%|███████▎  | 1360/1858 [50:00<18:10,  2.19s/it]
                                                   

 73%|███████▎  | 1360/1858 [50:00<18:10,  2.19s/it]
 73%|███████▎  | 1361/1858 [50:02<18:06,  2.19s/it]
 73%|███████▎  | 1362/1858 [50:04<18:01,  2.18s/it]
 73%|███████▎  | 1363/1858 [50:06<17:58,  2.18s/it]
 73%|███████▎  | 1364/1858 [50:09<18:19,  2.23s/it]
 73%|███████▎  | 1365/1858 [50:11<18:07,  2.20s/it]
 74%|███████▎  | 1366/1858 [50:13<18:04,  2.20s/it]
 74%|███████▎  | 1367/1858 [50:15<18:09,  2.22s/it]
 74%|███████▎  | 1368/1858 [50:17<17:50,  2.18s/it]
 74%|███████▎  | 1369/1858 [50:20<17:52,  2.19s/it]
 74%|███████▎  | 1370/1858 [50:22<17:42,  2.18s/it]
                                                   

 74%|███████▎  | 1370/1858 [50:22<17:42,  2.18s/it]
 74%|███████▍  | 1371/1858 [50:24<17:44,  2.19s/it]
 74%|███████▍  | 1372/1858 [50:26<17:39,  2.18s/it]
 74%|███████▍  | 1373/1858 [50:28<17:27,  2.16s/it]
 74%|███████▍  | 1374/1858 [50:30<17:17,  2.14s/it]
 74%|███████▍  | 1375/1858 [50:33<17:16,  2.15s/it]
 74%|███████▍  | 1376/1858 [50:35<17:18,  2.15s/it]
 74%|███████▍  | 1377/1858 [50:37<17:25,  2.17s/it]
 74%|███████▍  | 1378/1858 [50:39<17:27,  2.18s/it]
 74%|███████▍  | 1379/1858 [50:41<17:24,  2.18s/it]
 74%|███████▍  | 1380/1858 [50:43<17:25,  2.19s/it]
                                                   

 74%|███████▍  | 1380/1858 [50:44<17:25,  2.19s/it]
 74%|███████▍  | 1381/1858 [50:47<19:46,  2.49s/it]
 74%|███████▍  | 1382/1858 [50:49<18:51,  2.38s/it]
 74%|███████▍  | 1383/1858 [50:51<18:11,  2.30s/it]
 74%|███████▍  | 1384/1858 [50:53<18:00,  2.28s/it]
 75%|███████▍  | 1385/1858 [50:55<17:57,  2.28s/it]
 75%|███████▍  | 1386/1858 [50:58<17:43,  2.25s/it]
 75%|███████▍  | 1387/1858 [51:00<17:21,  2.21s/it]
 75%|███████▍  | 1388/1858 [51:02<17:19,  2.21s/it]
 75%|███████▍  | 1389/1858 [51:04<17:25,  2.23s/it]
 75%|███████▍  | 1390/1858 [51:06<17:05,  2.19s/it]
                                                   

 75%|███████▍  | 1390/1858 [51:06<17:05,  2.19s/it]
 75%|███████▍  | 1391/1858 [51:09<17:09,  2.21s/it]
 75%|███████▍  | 1392/1858 [51:11<17:08,  2.21s/it]
 75%|███████▍  | 1393/1858 [51:13<17:00,  2.20s/it]
 75%|███████▌  | 1394/1858 [51:15<16:58,  2.20s/it]
 75%|███████▌  | 1395/1858 [51:17<17:04,  2.21s/it]
 75%|███████▌  | 1396/1858 [51:20<17:05,  2.22s/it]
 75%|███████▌  | 1397/1858 [51:22<17:02,  2.22s/it]
 75%|███████▌  | 1398/1858 [51:24<16:55,  2.21s/it]
 75%|███████▌  | 1399/1858 [51:26<16:50,  2.20s/it]
 75%|███████▌  | 1400/1858 [51:28<16:47,  2.20s/it]
                                                   

 75%|███████▌  | 1400/1858 [51:28<16:47,  2.20s/it]
 75%|███████▌  | 1401/1858 [51:31<16:36,  2.18s/it]
 75%|███████▌  | 1402/1858 [51:33<16:29,  2.17s/it]
 76%|███████▌  | 1403/1858 [51:35<16:36,  2.19s/it]
 76%|███████▌  | 1404/1858 [51:37<16:34,  2.19s/it]
 76%|███████▌  | 1405/1858 [51:39<16:27,  2.18s/it]
 76%|███████▌  | 1406/1858 [51:41<16:25,  2.18s/it]
 76%|███████▌  | 1407/1858 [51:44<16:31,  2.20s/it]
 76%|███████▌  | 1408/1858 [51:46<16:28,  2.20s/it]
 76%|███████▌  | 1409/1858 [51:48<16:20,  2.18s/it]
 76%|███████▌  | 1410/1858 [51:51<18:28,  2.48s/it]
                                                   

 76%|███████▌  | 1410/1858 [51:51<18:28,  2.48s/it]
 76%|███████▌  | 1411/1858 [51:53<17:37,  2.37s/it]
 76%|███████▌  | 1412/1858 [51:56<17:14,  2.32s/it]
 76%|███████▌  | 1413/1858 [51:58<16:46,  2.26s/it]
 76%|███████▌  | 1414/1858 [52:00<16:29,  2.23s/it]
 76%|███████▌  | 1415/1858 [52:02<16:23,  2.22s/it]
 76%|███████▌  | 1416/1858 [52:04<16:13,  2.20s/it]
 76%|███████▋  | 1417/1858 [52:06<16:17,  2.22s/it]
 76%|███████▋  | 1418/1858 [52:08<14:53,  2.03s/it]
 76%|███████▋  | 1419/1858 [52:10<15:19,  2.09s/it]
 76%|███████▋  | 1420/1858 [52:12<15:38,  2.14s/it]
                                                   

 76%|███████▋  | 1420/1858 [52:13<15:38,  2.14s/it]
 76%|███████▋  | 1421/1858 [52:15<15:40,  2.15s/it]
 77%|███████▋  | 1422/1858 [52:17<15:33,  2.14s/it]
 77%|███████▋  | 1423/1858 [52:19<15:35,  2.15s/it]
 77%|███████▋  | 1424/1858 [52:21<15:34,  2.15s/it]
 77%|███████▋  | 1425/1858 [52:23<15:35,  2.16s/it]
 77%|███████▋  | 1426/1858 [52:25<15:33,  2.16s/it]
 77%|███████▋  | 1427/1858 [52:28<15:41,  2.19s/it]
 77%|███████▋  | 1428/1858 [52:30<15:42,  2.19s/it]
 77%|███████▋  | 1429/1858 [52:32<15:47,  2.21s/it]
 77%|███████▋  | 1430/1858 [52:34<15:41,  2.20s/it]
                                                   

 77%|███████▋  | 1430/1858 [52:34<15:41,  2.20s/it]
 77%|███████▋  | 1431/1858 [52:37<15:36,  2.19s/it]
 77%|███████▋  | 1432/1858 [52:39<15:29,  2.18s/it]
 77%|███████▋  | 1433/1858 [52:41<15:28,  2.18s/it]
 77%|███████▋  | 1434/1858 [52:43<15:28,  2.19s/it]
 77%|███████▋  | 1435/1858 [52:45<15:16,  2.17s/it]
 77%|███████▋  | 1436/1858 [52:47<15:13,  2.17s/it]
 77%|███████▋  | 1437/1858 [52:49<15:05,  2.15s/it]
 77%|███████▋  | 1438/1858 [52:51<14:27,  2.06s/it]
 77%|███████▋  | 1439/1858 [52:55<16:48,  2.41s/it]
 78%|███████▊  | 1440/1858 [52:57<16:13,  2.33s/it]
                                                   

 78%|███████▊  | 1440/1858 [52:57<16:13,  2.33s/it]
 78%|███████▊  | 1441/1858 [52:59<15:53,  2.29s/it]
 78%|███████▊  | 1442/1858 [53:01<15:40,  2.26s/it]
 78%|███████▊  | 1443/1858 [53:03<15:27,  2.24s/it]
 78%|███████▊  | 1444/1858 [53:05<15:14,  2.21s/it]
 78%|███████▊  | 1445/1858 [53:07<14:59,  2.18s/it]
 78%|███████▊  | 1446/1858 [53:10<14:51,  2.16s/it]
 78%|███████▊  | 1447/1858 [53:12<14:52,  2.17s/it]
 78%|███████▊  | 1448/1858 [53:14<14:57,  2.19s/it]
 78%|███████▊  | 1449/1858 [53:16<14:53,  2.18s/it]
 78%|███████▊  | 1450/1858 [53:18<14:50,  2.18s/it]
                                                   

 78%|███████▊  | 1450/1858 [53:18<14:50,  2.18s/it]
 78%|███████▊  | 1451/1858 [53:21<14:47,  2.18s/it]
 78%|███████▊  | 1452/1858 [53:23<14:52,  2.20s/it]
 78%|███████▊  | 1453/1858 [53:25<14:50,  2.20s/it]
 78%|███████▊  | 1454/1858 [53:27<14:39,  2.18s/it]
 78%|███████▊  | 1455/1858 [53:29<14:37,  2.18s/it]
 78%|███████▊  | 1456/1858 [53:32<14:42,  2.19s/it]
 78%|███████▊  | 1457/1858 [53:34<14:34,  2.18s/it]
 78%|███████▊  | 1458/1858 [53:36<14:34,  2.19s/it]
 79%|███████▊  | 1459/1858 [53:38<14:22,  2.16s/it]
 79%|███████▊  | 1460/1858 [53:40<14:24,  2.17s/it]
                                                   

 79%|███████▊  | 1460/1858 [53:40<14:24,  2.17s/it]
 79%|███████▊  | 1461/1858 [53:42<14:28,  2.19s/it]
 79%|███████▊  | 1462/1858 [53:45<14:36,  2.21s/it]
 79%|███████▊  | 1463/1858 [53:47<14:30,  2.20s/it]
 79%|███████▉  | 1464/1858 [53:49<14:30,  2.21s/it]
 79%|███████▉  | 1465/1858 [53:51<14:16,  2.18s/it]
 79%|███████▉  | 1466/1858 [53:53<14:06,  2.16s/it]
 79%|███████▉  | 1467/1858 [53:56<14:08,  2.17s/it]
 79%|███████▉  | 1468/1858 [53:58<14:11,  2.18s/it]
 79%|███████▉  | 1469/1858 [54:01<15:56,  2.46s/it]
 79%|███████▉  | 1470/1858 [54:03<15:14,  2.36s/it]
                                                   

 79%|███████▉  | 1470/1858 [54:03<15:14,  2.36s/it]
 79%|███████▉  | 1471/1858 [54:05<14:52,  2.31s/it]
 79%|███████▉  | 1472/1858 [54:07<14:35,  2.27s/it]
 79%|███████▉  | 1473/1858 [54:09<14:20,  2.24s/it]
 79%|███████▉  | 1474/1858 [54:12<14:18,  2.23s/it]
 79%|███████▉  | 1475/1858 [54:14<14:13,  2.23s/it]
 79%|███████▉  | 1476/1858 [54:16<14:00,  2.20s/it]
 79%|███████▉  | 1477/1858 [54:18<13:54,  2.19s/it]
 80%|███████▉  | 1478/1858 [54:20<13:54,  2.20s/it]
 80%|███████▉  | 1479/1858 [54:23<13:41,  2.17s/it]
 80%|███████▉  | 1480/1858 [54:25<13:41,  2.17s/it]
                                                   

 80%|███████▉  | 1480/1858 [54:25<13:41,  2.17s/it]
 80%|███████▉  | 1481/1858 [54:27<13:39,  2.17s/it]
 80%|███████▉  | 1482/1858 [54:29<13:30,  2.15s/it]
 80%|███████▉  | 1483/1858 [54:31<13:34,  2.17s/it]
 80%|███████▉  | 1484/1858 [54:33<13:34,  2.18s/it]
 80%|███████▉  | 1485/1858 [54:36<13:23,  2.15s/it]
 80%|███████▉  | 1486/1858 [54:38<13:17,  2.14s/it]
 80%|████████  | 1487/1858 [54:40<13:18,  2.15s/it]
 80%|████████  | 1488/1858 [54:42<13:14,  2.15s/it]
 80%|████████  | 1489/1858 [54:44<13:18,  2.16s/it]
 80%|████████  | 1490/1858 [54:46<13:26,  2.19s/it]
                                                   

 80%|████████  | 1490/1858 [54:46<13:26,  2.19s/it]
 80%|████████  | 1491/1858 [54:48<11:59,  1.96s/it]
 80%|████████  | 1492/1858 [54:50<12:25,  2.04s/it]
 80%|████████  | 1493/1858 [54:52<12:35,  2.07s/it]
 80%|████████  | 1494/1858 [54:54<12:51,  2.12s/it]
 80%|████████  | 1495/1858 [54:57<12:58,  2.14s/it]
 81%|████████  | 1496/1858 [54:59<13:01,  2.16s/it]
 81%|████████  | 1497/1858 [55:01<13:07,  2.18s/it]
 81%|████████  | 1498/1858 [55:03<12:55,  2.16s/it]
 81%|████████  | 1499/1858 [55:06<14:47,  2.47s/it]
 81%|████████  | 1500/1858 [55:09<14:11,  2.38s/it]
                                                   

 81%|████████  | 1500/1858 [55:09<14:11,  2.38s/it]
 81%|████████  | 1501/1858 [55:11<13:50,  2.33s/it]
 81%|████████  | 1502/1858 [55:13<13:33,  2.29s/it]
 81%|████████  | 1503/1858 [55:15<13:22,  2.26s/it]
 81%|████████  | 1504/1858 [55:17<13:14,  2.25s/it]
 81%|████████  | 1505/1858 [55:20<13:08,  2.23s/it]
 81%|████████  | 1506/1858 [55:22<13:02,  2.22s/it]
 81%|████████  | 1507/1858 [55:24<12:55,  2.21s/it]
 81%|████████  | 1508/1858 [55:26<12:51,  2.21s/it]
 81%|████████  | 1509/1858 [55:28<12:56,  2.22s/it]
 81%|████████▏ | 1510/1858 [55:31<12:49,  2.21s/it]
                                                   

 81%|████████▏ | 1510/1858 [55:31<12:49,  2.21s/it]
 81%|████████▏ | 1511/1858 [55:33<12:41,  2.19s/it]
 81%|████████▏ | 1512/1858 [55:35<12:38,  2.19s/it]
 81%|████████▏ | 1513/1858 [55:37<12:37,  2.19s/it]
 81%|████████▏ | 1514/1858 [55:39<12:33,  2.19s/it]
 82%|████████▏ | 1515/1858 [55:41<12:33,  2.20s/it]
 82%|████████▏ | 1516/1858 [55:44<12:35,  2.21s/it]
 82%|████████▏ | 1517/1858 [55:46<12:26,  2.19s/it]
 82%|████████▏ | 1518/1858 [55:48<12:23,  2.19s/it]
 82%|████████▏ | 1519/1858 [55:50<12:20,  2.18s/it]
 82%|████████▏ | 1520/1858 [55:52<12:12,  2.17s/it]
                                                   

 82%|████████▏ | 1520/1858 [55:52<12:12,  2.17s/it]
 82%|████████▏ | 1521/1858 [55:55<12:11,  2.17s/it]
 82%|████████▏ | 1522/1858 [55:57<12:08,  2.17s/it]
 82%|████████▏ | 1523/1858 [55:59<12:06,  2.17s/it]
 82%|████████▏ | 1524/1858 [56:01<12:05,  2.17s/it]
 82%|████████▏ | 1525/1858 [56:03<12:03,  2.17s/it]
 82%|████████▏ | 1526/1858 [56:05<12:07,  2.19s/it]
 82%|████████▏ | 1527/1858 [56:08<12:06,  2.19s/it]
 82%|████████▏ | 1528/1858 [56:11<13:41,  2.49s/it]
 82%|████████▏ | 1529/1858 [56:13<13:06,  2.39s/it]
 82%|████████▏ | 1530/1858 [56:15<12:42,  2.32s/it]
                                                   

 82%|████████▏ | 1530/1858 [56:15<12:42,  2.32s/it]
 82%|████████▏ | 1531/1858 [56:17<12:25,  2.28s/it]
 82%|████████▏ | 1532/1858 [56:20<12:16,  2.26s/it]
 83%|████████▎ | 1533/1858 [56:22<12:15,  2.26s/it]
 83%|████████▎ | 1534/1858 [56:24<12:30,  2.32s/it]
 83%|████████▎ | 1535/1858 [56:26<12:18,  2.29s/it]
 83%|████████▎ | 1536/1858 [56:29<12:02,  2.24s/it]
 83%|████████▎ | 1537/1858 [56:31<11:48,  2.21s/it]
 83%|████████▎ | 1538/1858 [56:33<11:43,  2.20s/it]
 83%|████████▎ | 1539/1858 [56:35<11:37,  2.19s/it]
 83%|████████▎ | 1540/1858 [56:37<11:41,  2.21s/it]
                                                   

 83%|████████▎ | 1540/1858 [56:37<11:41,  2.21s/it]
 83%|████████▎ | 1541/1858 [56:40<11:36,  2.20s/it]
 83%|████████▎ | 1542/1858 [56:42<11:35,  2.20s/it]
 83%|████████▎ | 1543/1858 [56:44<11:36,  2.21s/it]
 83%|████████▎ | 1544/1858 [56:46<11:33,  2.21s/it]
 83%|████████▎ | 1545/1858 [56:48<11:30,  2.21s/it]
 83%|████████▎ | 1546/1858 [56:51<11:29,  2.21s/it]
 83%|████████▎ | 1547/1858 [56:53<11:25,  2.20s/it]
 83%|████████▎ | 1548/1858 [56:54<10:32,  2.04s/it]
 83%|████████▎ | 1549/1858 [56:57<10:43,  2.08s/it]
 83%|████████▎ | 1550/1858 [56:59<10:55,  2.13s/it]
                                                   

 83%|████████▎ | 1550/1858 [56:59<10:55,  2.13s/it]
 83%|████████▎ | 1551/1858 [57:01<11:00,  2.15s/it]
 84%|████████▎ | 1552/1858 [57:03<11:03,  2.17s/it]
 84%|████████▎ | 1553/1858 [57:05<11:08,  2.19s/it]
 84%|████████▎ | 1554/1858 [57:08<11:00,  2.17s/it]
 84%|████████▎ | 1555/1858 [57:10<11:01,  2.18s/it]
 84%|████████▎ | 1556/1858 [57:12<10:59,  2.18s/it]
 84%|████████▍ | 1557/1858 [57:15<12:25,  2.48s/it]
 84%|████████▍ | 1558/1858 [57:17<11:54,  2.38s/it]
 84%|████████▍ | 1559/1858 [57:20<11:33,  2.32s/it]
 84%|████████▍ | 1560/1858 [57:22<11:16,  2.27s/it]
                                                   

 84%|████████▍ | 1560/1858 [57:22<11:16,  2.27s/it]
 84%|████████▍ | 1561/1858 [57:24<11:00,  2.22s/it]
 84%|████████▍ | 1562/1858 [57:26<10:52,  2.21s/it]
 84%|████████▍ | 1563/1858 [57:28<10:54,  2.22s/it]
 84%|████████▍ | 1564/1858 [57:30<10:54,  2.22s/it]
 84%|████████▍ | 1565/1858 [57:33<10:45,  2.20s/it]
 84%|████████▍ | 1566/1858 [57:35<10:39,  2.19s/it]
 84%|████████▍ | 1567/1858 [57:37<10:42,  2.21s/it]
 84%|████████▍ | 1568/1858 [57:39<10:37,  2.20s/it]
 84%|████████▍ | 1569/1858 [57:41<10:35,  2.20s/it]
 84%|████████▍ | 1570/1858 [57:44<10:30,  2.19s/it]
                                                   

 84%|████████▍ | 1570/1858 [57:44<10:30,  2.19s/it]
 85%|████████▍ | 1571/1858 [57:46<10:28,  2.19s/it]
 85%|████████▍ | 1572/1858 [57:48<10:24,  2.18s/it]
 85%|████████▍ | 1573/1858 [57:50<10:26,  2.20s/it]
 85%|████████▍ | 1574/1858 [57:52<10:27,  2.21s/it]
 85%|████████▍ | 1575/1858 [57:55<10:28,  2.22s/it]
 85%|████████▍ | 1576/1858 [57:57<10:23,  2.21s/it]
 85%|████████▍ | 1577/1858 [57:59<10:20,  2.21s/it]
 85%|████████▍ | 1578/1858 [58:01<10:17,  2.20s/it]
 85%|████████▍ | 1579/1858 [58:03<10:06,  2.17s/it]
 85%|████████▌ | 1580/1858 [58:06<10:09,  2.19s/it]
                                                   

 85%|████████▌ | 1580/1858 [58:06<10:09,  2.19s/it]
 85%|████████▌ | 1581/1858 [58:08<10:03,  2.18s/it]
 85%|████████▌ | 1582/1858 [58:10<10:04,  2.19s/it]
 85%|████████▌ | 1583/1858 [58:12<10:00,  2.18s/it]
 85%|████████▌ | 1584/1858 [58:14<10:00,  2.19s/it]
 85%|████████▌ | 1585/1858 [58:17<10:01,  2.20s/it]
 85%|████████▌ | 1586/1858 [58:20<11:18,  2.50s/it]
 85%|████████▌ | 1587/1858 [58:22<10:44,  2.38s/it]
 85%|████████▌ | 1588/1858 [58:24<10:25,  2.32s/it]
 86%|████████▌ | 1589/1858 [58:26<10:07,  2.26s/it]
 86%|████████▌ | 1590/1858 [58:28<10:01,  2.24s/it]
                                                   

 86%|████████▌ | 1590/1858 [58:28<10:01,  2.24s/it]
 86%|████████▌ | 1591/1858 [58:30<09:53,  2.22s/it]
 86%|████████▌ | 1592/1858 [58:33<09:52,  2.23s/it]
 86%|████████▌ | 1593/1858 [58:35<09:45,  2.21s/it]
 86%|████████▌ | 1594/1858 [58:37<09:45,  2.22s/it]
 86%|████████▌ | 1595/1858 [58:39<09:37,  2.20s/it]
 86%|████████▌ | 1596/1858 [58:41<09:34,  2.19s/it]
 86%|████████▌ | 1597/1858 [58:44<09:29,  2.18s/it]
 86%|████████▌ | 1598/1858 [58:46<09:24,  2.17s/it]
 86%|████████▌ | 1599/1858 [58:48<09:24,  2.18s/it]
 86%|████████▌ | 1600/1858 [58:50<09:23,  2.18s/it]
                                                   

 86%|████████▌ | 1600/1858 [58:50<09:23,  2.18s/it]
 86%|████████▌ | 1601/1858 [58:52<09:23,  2.19s/it]
 86%|████████▌ | 1602/1858 [58:55<09:26,  2.21s/it]
 86%|████████▋ | 1603/1858 [58:57<09:21,  2.20s/it]
 86%|████████▋ | 1604/1858 [58:59<09:16,  2.19s/it]
 86%|████████▋ | 1605/1858 [59:01<09:16,  2.20s/it]
 86%|████████▋ | 1606/1858 [59:03<09:11,  2.19s/it]
 86%|████████▋ | 1607/1858 [59:06<09:14,  2.21s/it]
 87%|████████▋ | 1608/1858 [59:08<09:08,  2.20s/it]
 87%|████████▋ | 1609/1858 [59:10<09:06,  2.19s/it]
 87%|████████▋ | 1610/1858 [59:12<09:02,  2.19s/it]
                                                   

 87%|████████▋ | 1610/1858 [59:12<09:02,  2.19s/it]
 87%|████████▋ | 1611/1858 [59:14<09:00,  2.19s/it]
 87%|████████▋ | 1612/1858 [59:17<09:02,  2.20s/it]
 87%|████████▋ | 1613/1858 [59:19<08:57,  2.19s/it]
 87%|████████▋ | 1614/1858 [59:21<08:58,  2.21s/it]
 87%|████████▋ | 1615/1858 [59:24<10:00,  2.47s/it]
 87%|████████▋ | 1616/1858 [59:26<09:37,  2.39s/it]
 87%|████████▋ | 1617/1858 [59:28<09:22,  2.33s/it]
 87%|████████▋ | 1618/1858 [59:31<09:05,  2.27s/it]
 87%|████████▋ | 1619/1858 [59:33<08:58,  2.25s/it]
 87%|████████▋ | 1620/1858 [59:35<08:53,  2.24s/it]
                                                   

 87%|████████▋ | 1620/1858 [59:35<08:53,  2.24s/it]
 87%|████████▋ | 1621/1858 [59:37<08:49,  2.23s/it]
 87%|████████▋ | 1622/1858 [59:39<08:37,  2.19s/it]
 87%|████████▋ | 1623/1858 [59:42<08:34,  2.19s/it]
 87%|████████▋ | 1624/1858 [59:44<08:33,  2.19s/it]
 87%|████████▋ | 1625/1858 [59:46<08:26,  2.17s/it]
 88%|████████▊ | 1626/1858 [59:48<08:29,  2.20s/it]
 88%|████████▊ | 1627/1858 [59:50<08:30,  2.21s/it]
 88%|████████▊ | 1628/1858 [59:53<08:27,  2.21s/it]
 88%|████████▊ | 1629/1858 [59:55<08:24,  2.20s/it]
 88%|████████▊ | 1630/1858 [59:57<08:20,  2.20s/it]
                                                   

 88%|████████▊ | 1630/1858 [59:57<08:20,  2.20s/it]
 88%|████████▊ | 1631/1858 [59:59<08:22,  2.21s/it]
 88%|████████▊ | 1632/1858 [1:00:01<08:17,  2.20s/it]
 88%|████████▊ | 1633/1858 [1:00:04<08:16,  2.20s/it]
 88%|████████▊ | 1634/1858 [1:00:06<08:10,  2.19s/it]
 88%|████████▊ | 1635/1858 [1:00:08<08:09,  2.19s/it]
 88%|████████▊ | 1636/1858 [1:00:10<08:10,  2.21s/it]
 88%|████████▊ | 1637/1858 [1:00:12<08:07,  2.21s/it]
 88%|████████▊ | 1638/1858 [1:00:15<08:03,  2.20s/it]
 88%|████████▊ | 1639/1858 [1:00:17<08:00,  2.20s/it]
 88%|████████▊ | 1640/1858 [1:00:19<07:58,  2.20s/it]
                                                     

 88%|████████▊ | 1640/1858 [1:00:19<07:58,  2.20s/it]
 88%|████████▊ | 1641/1858 [1:00:21<07:56,  2.20s/it]
 88%|████████▊ | 1642/1858 [1:00:23<07:55,  2.20s/it]
 88%|████████▊ | 1643/1858 [1:00:25<07:50,  2.19s/it]
 88%|████████▊ | 1644/1858 [1:00:28<07:49,  2.19s/it]
 89%|████████▊ | 1645/1858 [1:00:31<08:52,  2.50s/it]
 89%|████████▊ | 1646/1858 [1:00:33<08:31,  2.41s/it]
 89%|████████▊ | 1647/1858 [1:00:35<08:14,  2.34s/it]
