
Generating train split: 0 examples [00:00, ? examples/s]
 74%|███████▍  | 1244/1686 [1:23:08<29:52,  4.05s/it]
 74%|███████▍  | 1245/1686 [1:23:12<29:47,  4.05s/it]
 74%|███████▍  | 1246/1686 [1:23:16<29:22,  4.00s/it]
 74%|███████▍  | 1247/1686 [1:23:20<29:09,  3.99s/it]
 74%|███████▍  | 1248/1686 [1:23:24<28:54,  3.96s/it]
 74%|███████▍  | 1249/1686 [1:23:28<28:51,  3.96s/it]
 74%|███████▍  | 1250/1686 [1:23:32<28:26,  3.91s/it]
                                                     

 74%|███████▍  | 1250/1686 [1:23:32<28:26,  3.91s/it]
 74%|███████▍  | 1251/1686 [1:23:35<28:06,  3.88s/it]
 74%|███████▍  | 1252/1686 [1:23:40<28:19,  3.91s/it]
 74%|███████▍  | 1253/1686 [1:23:44<29:12,  4.05s/it]
 74%|███████▍  | 1254/1686 [1:23:48<28:24,  3.94s/it]
 74%|███████▍  | 1255/1686 [1:23:52<28:40,  3.99s/it]
 74%|███████▍  | 1256/1686 [1:23:56<28:16,  3.94s/it]
 75%|███████▍  | 1257/1686 [1:24:00<28:31,  3.99s/it]
 75%|███████▍  | 1258/1686 [1:24:03<27:32,  3.86s/it]
 75%|███████▍  | 1259/1686 [1:24:07<27:21,  3.84s/it]
 75%|███████▍  | 1260/1686 [1:24:11<27:13,  3.83s/it]
                                                     

 75%|███████▍  | 1260/1686 [1:24:11<27:13,  3.83s/it]
 75%|███████▍  | 1261/1686 [1:24:14<26:55,  3.80s/it]
 75%|███████▍  | 1262/1686 [1:24:18<26:37,  3.77s/it]
 75%|███████▍  | 1263/1686 [1:24:22<27:12,  3.86s/it]
 75%|███████▍  | 1264/1686 [1:24:26<26:56,  3.83s/it]
 75%|███████▌  | 1265/1686 [1:24:30<27:13,  3.88s/it]
 75%|███████▌  | 1266/1686 [1:24:34<27:43,  3.96s/it]
 75%|███████▌  | 1267/1686 [1:24:38<26:58,  3.86s/it]
 75%|███████▌  | 1268/1686 [1:24:41<26:15,  3.77s/it]
 75%|███████▌  | 1269/1686 [1:24:45<25:54,  3.73s/it]
 75%|███████▌  | 1270/1686 [1:24:49<26:52,  3.88s/it]
                                                     

 75%|███████▌  | 1270/1686 [1:24:49<26:52,  3.88s/it]
 75%|███████▌  | 1271/1686 [1:24:53<25:53,  3.74s/it]
 75%|███████▌  | 1272/1686 [1:24:56<26:03,  3.78s/it]
 76%|███████▌  | 1273/1686 [1:25:00<26:15,  3.81s/it]
 76%|███████▌  | 1274/1686 [1:25:05<27:29,  4.00s/it]
 76%|███████▌  | 1275/1686 [1:25:09<27:32,  4.02s/it]
 76%|███████▌  | 1276/1686 [1:25:14<28:57,  4.24s/it]
 76%|███████▌  | 1277/1686 [1:25:17<27:44,  4.07s/it]
 76%|███████▌  | 1278/1686 [1:25:22<28:47,  4.23s/it]
 76%|███████▌  | 1279/1686 [1:25:26<28:39,  4.23s/it]
 76%|███████▌  | 1280/1686 [1:25:31<29:30,  4.36s/it]
                                                     

 76%|███████▌  | 1280/1686 [1:25:31<29:30,  4.36s/it]
 76%|███████▌  | 1281/1686 [1:25:35<28:37,  4.24s/it]
 76%|███████▌  | 1282/1686 [1:25:39<27:36,  4.10s/it]
 76%|███████▌  | 1283/1686 [1:25:43<27:46,  4.14s/it]
 76%|███████▌  | 1284/1686 [1:25:47<27:07,  4.05s/it]
 76%|███████▌  | 1285/1686 [1:25:51<27:25,  4.10s/it]
 76%|███████▋  | 1286/1686 [1:25:55<27:45,  4.16s/it]
 76%|███████▋  | 1287/1686 [1:25:59<27:40,  4.16s/it]
 76%|███████▋  | 1288/1686 [1:26:03<27:35,  4.16s/it]
 76%|███████▋  | 1289/1686 [1:26:08<27:51,  4.21s/it]
 77%|███████▋  | 1290/1686 [1:26:12<27:31,  4.17s/it]
                                                     

 77%|███████▋  | 1290/1686 [1:26:12<27:31,  4.17s/it]
 77%|███████▋  | 1291/1686 [1:26:16<27:00,  4.10s/it]
 77%|███████▋  | 1292/1686 [1:26:20<26:11,  3.99s/it]
 77%|███████▋  | 1293/1686 [1:26:23<26:01,  3.97s/it]
 77%|███████▋  | 1294/1686 [1:26:28<26:32,  4.06s/it]
 77%|███████▋  | 1295/1686 [1:26:31<25:40,  3.94s/it]
 77%|███████▋  | 1296/1686 [1:26:35<25:16,  3.89s/it]
 77%|███████▋  | 1297/1686 [1:26:39<24:58,  3.85s/it]
 77%|███████▋  | 1298/1686 [1:26:43<24:42,  3.82s/it]
 77%|███████▋  | 1299/1686 [1:26:47<25:01,  3.88s/it]
 77%|███████▋  | 1300/1686 [1:26:51<25:37,  3.98s/it]
                                                     

 77%|███████▋  | 1300/1686 [1:26:51<25:37,  3.98s/it]
 77%|███████▋  | 1301/1686 [1:26:55<26:21,  4.11s/it]
 77%|███████▋  | 1302/1686 [1:27:00<26:30,  4.14s/it]
 77%|███████▋  | 1303/1686 [1:27:04<26:57,  4.22s/it]
 77%|███████▋  | 1304/1686 [1:27:08<27:13,  4.28s/it]
 77%|███████▋  | 1305/1686 [1:27:13<27:32,  4.34s/it]
 77%|███████▋  | 1306/1686 [1:27:17<26:43,  4.22s/it]
 78%|███████▊  | 1307/1686 [1:27:21<26:47,  4.24s/it]
 78%|███████▊  | 1308/1686 [1:27:25<26:21,  4.18s/it]
 78%|███████▊  | 1309/1686 [1:27:29<25:27,  4.05s/it]
 78%|███████▊  | 1310/1686 [1:27:33<25:14,  4.03s/it]
                                                     

 78%|███████▊  | 1310/1686 [1:27:33<25:14,  4.03s/it]
 78%|███████▊  | 1311/1686 [1:27:36<24:24,  3.90s/it]
 78%|███████▊  | 1312/1686 [1:27:41<24:56,  4.00s/it]
 78%|███████▊  | 1313/1686 [1:27:44<24:28,  3.94s/it]
 78%|███████▊  | 1314/1686 [1:27:49<25:18,  4.08s/it]
 78%|███████▊  | 1315/1686 [1:27:52<24:13,  3.92s/it]
 78%|███████▊  | 1316/1686 [1:27:56<24:19,  3.95s/it]
 78%|███████▊  | 1317/1686 [1:28:00<23:58,  3.90s/it]
 78%|███████▊  | 1318/1686 [1:28:04<23:58,  3.91s/it]
 78%|███████▊  | 1319/1686 [1:28:08<23:37,  3.86s/it]
 78%|███████▊  | 1320/1686 [1:28:11<22:58,  3.77s/it]
                                                     

 78%|███████▊  | 1320/1686 [1:28:11<22:58,  3.77s/it]
 78%|███████▊  | 1321/1686 [1:28:16<23:26,  3.85s/it]
 78%|███████▊  | 1322/1686 [1:28:20<24:21,  4.02s/it]
 78%|███████▊  | 1323/1686 [1:28:25<25:41,  4.25s/it]
 79%|███████▊  | 1324/1686 [1:28:29<25:24,  4.21s/it]
 79%|███████▊  | 1325/1686 [1:28:33<25:09,  4.18s/it]
 79%|███████▊  | 1326/1686 [1:28:37<24:39,  4.11s/it]
 79%|███████▊  | 1327/1686 [1:28:40<23:34,  3.94s/it]
 79%|███████▉  | 1328/1686 [1:28:44<23:34,  3.95s/it]
 79%|███████▉  | 1329/1686 [1:28:48<23:28,  3.95s/it]
 79%|███████▉  | 1330/1686 [1:28:52<23:00,  3.88s/it]
                                                     

 79%|███████▉  | 1330/1686 [1:28:52<23:00,  3.88s/it]
 79%|███████▉  | 1331/1686 [1:28:56<23:38,  4.00s/it]
 79%|███████▉  | 1332/1686 [1:29:00<23:34,  4.00s/it]
 79%|███████▉  | 1333/1686 [1:29:04<23:27,  3.99s/it]
 79%|███████▉  | 1334/1686 [1:29:08<23:15,  3.96s/it]
 79%|███████▉  | 1335/1686 [1:29:12<23:07,  3.95s/it]
 79%|███████▉  | 1336/1686 [1:29:16<22:29,  3.86s/it]
 79%|███████▉  | 1337/1686 [1:29:20<22:40,  3.90s/it]
 79%|███████▉  | 1338/1686 [1:29:23<22:09,  3.82s/it]
 79%|███████▉  | 1339/1686 [1:29:27<21:34,  3.73s/it]
 79%|███████▉  | 1340/1686 [1:29:31<22:23,  3.88s/it]
                                                     

 79%|███████▉  | 1340/1686 [1:29:31<22:23,  3.88s/it]
 80%|███████▉  | 1341/1686 [1:29:35<21:47,  3.79s/it]
 80%|███████▉  | 1342/1686 [1:29:39<22:43,  3.96s/it]
 80%|███████▉  | 1343/1686 [1:29:43<23:14,  4.06s/it]
 80%|███████▉  | 1344/1686 [1:29:47<23:09,  4.06s/it]
 80%|███████▉  | 1345/1686 [1:29:51<22:29,  3.96s/it]
 80%|███████▉  | 1346/1686 [1:29:55<22:51,  4.03s/it]
 80%|███████▉  | 1347/1686 [1:30:00<23:11,  4.10s/it]
 80%|███████▉  | 1348/1686 [1:30:04<23:38,  4.20s/it]
 80%|████████  | 1349/1686 [1:30:07<22:12,  3.95s/it]
 80%|████████  | 1350/1686 [1:30:12<23:19,  4.16s/it]
                                                     

 80%|████████  | 1350/1686 [1:30:12<23:19,  4.16s/it]
 80%|████████  | 1351/1686 [1:30:16<22:59,  4.12s/it]
 80%|████████  | 1352/1686 [1:30:19<21:42,  3.90s/it]
 80%|████████  | 1353/1686 [1:30:23<21:17,  3.84s/it]
 80%|████████  | 1354/1686 [1:30:27<20:50,  3.77s/it]
 80%|████████  | 1355/1686 [1:30:31<20:44,  3.76s/it]
 80%|████████  | 1356/1686 [1:30:35<21:19,  3.88s/it]
 80%|████████  | 1357/1686 [1:30:39<21:41,  3.96s/it]
 81%|████████  | 1358/1686 [1:30:43<22:05,  4.04s/it]
 81%|████████  | 1359/1686 [1:30:47<21:57,  4.03s/it]
 81%|████████  | 1360/1686 [1:30:52<23:11,  4.27s/it]
                                                     

 81%|████████  | 1360/1686 [1:30:52<23:11,  4.27s/it]
 81%|████████  | 1361/1686 [1:30:56<22:57,  4.24s/it]
 81%|████████  | 1362/1686 [1:31:00<22:07,  4.10s/it]
 81%|████████  | 1363/1686 [1:31:03<21:01,  3.91s/it]
 81%|████████  | 1364/1686 [1:31:07<21:25,  3.99s/it]
 81%|████████  | 1365/1686 [1:31:12<21:44,  4.07s/it]
 81%|████████  | 1366/1686 [1:31:15<20:41,  3.88s/it]
 81%|████████  | 1367/1686 [1:31:20<21:29,  4.04s/it]
 81%|████████  | 1368/1686 [1:31:24<21:39,  4.09s/it]
 81%|████████  | 1369/1686 [1:31:28<21:34,  4.09s/it]
 81%|████████▏ | 1370/1686 [1:31:32<21:55,  4.16s/it]
                                                     

 81%|████████▏ | 1370/1686 [1:31:32<21:55,  4.16s/it]
 81%|████████▏ | 1371/1686 [1:31:37<22:08,  4.22s/it]
 81%|████████▏ | 1372/1686 [1:31:41<22:09,  4.23s/it]
 81%|████████▏ | 1373/1686 [1:31:45<21:42,  4.16s/it]
 81%|████████▏ | 1374/1686 [1:31:49<21:01,  4.04s/it]
 82%|████████▏ | 1375/1686 [1:31:53<20:48,  4.01s/it]
 82%|████████▏ | 1376/1686 [1:31:57<20:54,  4.05s/it]
 82%|████████▏ | 1377/1686 [1:32:00<20:31,  3.98s/it]
 82%|████████▏ | 1378/1686 [1:32:04<19:18,  3.76s/it]
 82%|████████▏ | 1379/1686 [1:32:08<19:16,  3.77s/it]
 82%|████████▏ | 1380/1686 [1:32:11<19:33,  3.83s/it]
                                                     

 82%|████████▏ | 1380/1686 [1:32:12<19:33,  3.83s/it]
 82%|████████▏ | 1381/1686 [1:32:15<19:08,  3.77s/it]
 82%|████████▏ | 1382/1686 [1:32:19<19:19,  3.81s/it]
 82%|████████▏ | 1383/1686 [1:32:23<19:46,  3.91s/it]
 82%|████████▏ | 1384/1686 [1:32:27<19:57,  3.96s/it]
 82%|████████▏ | 1385/1686 [1:32:31<20:01,  3.99s/it]
 82%|████████▏ | 1386/1686 [1:32:35<19:28,  3.90s/it]
 82%|████████▏ | 1387/1686 [1:32:39<19:05,  3.83s/it]
 82%|████████▏ | 1388/1686 [1:32:43<19:10,  3.86s/it]
 82%|████████▏ | 1389/1686 [1:32:47<20:05,  4.06s/it]
 82%|████████▏ | 1390/1686 [1:32:51<19:54,  4.03s/it]
                                                     

 82%|████████▏ | 1390/1686 [1:32:51<19:54,  4.03s/it]
 83%|████████▎ | 1391/1686 [1:32:55<19:19,  3.93s/it]
 83%|████████▎ | 1392/1686 [1:32:58<18:36,  3.80s/it]
 83%|████████▎ | 1393/1686 [1:33:03<19:11,  3.93s/it]
 83%|████████▎ | 1394/1686 [1:33:07<19:14,  3.95s/it]
 83%|████████▎ | 1395/1686 [1:33:10<18:55,  3.90s/it]
 83%|████████▎ | 1396/1686 [1:33:14<19:16,  3.99s/it]
 83%|████████▎ | 1397/1686 [1:33:18<19:05,  3.96s/it]
 83%|████████▎ | 1398/1686 [1:33:23<19:21,  4.03s/it]
 83%|████████▎ | 1399/1686 [1:33:26<18:39,  3.90s/it]
 83%|████████▎ | 1400/1686 [1:33:30<18:35,  3.90s/it]
                                                     

 83%|████████▎ | 1400/1686 [1:33:30<18:35,  3.90s/it]
 83%|████████▎ | 1401/1686 [1:33:34<18:49,  3.96s/it]
 83%|████████▎ | 1402/1686 [1:33:38<19:00,  4.01s/it]
 83%|████████▎ | 1403/1686 [1:33:42<18:01,  3.82s/it]
 83%|████████▎ | 1404/1686 [1:33:46<18:21,  3.91s/it]
 83%|████████▎ | 1405/1686 [1:33:50<18:13,  3.89s/it]
 83%|████████▎ | 1406/1686 [1:33:54<18:43,  4.01s/it]
 83%|████████▎ | 1407/1686 [1:33:58<18:50,  4.05s/it]
 84%|████████▎ | 1408/1686 [1:34:02<18:19,  3.95s/it]
 84%|████████▎ | 1409/1686 [1:34:06<18:58,  4.11s/it]
 84%|████████▎ | 1410/1686 [1:34:10<18:33,  4.03s/it]
                                                     

 84%|████████▎ | 1410/1686 [1:34:10<18:33,  4.03s/it]
 84%|████████▎ | 1411/1686 [1:34:14<18:21,  4.01s/it]
 84%|████████▎ | 1412/1686 [1:34:18<18:12,  3.99s/it]
 84%|████████▍ | 1413/1686 [1:34:23<18:55,  4.16s/it]
 84%|████████▍ | 1414/1686 [1:34:27<18:33,  4.09s/it]
 84%|████████▍ | 1415/1686 [1:34:31<18:47,  4.16s/it]
 84%|████████▍ | 1416/1686 [1:34:35<18:41,  4.15s/it]
 84%|████████▍ | 1417/1686 [1:34:39<18:07,  4.04s/it]
 84%|████████▍ | 1418/1686 [1:34:43<18:53,  4.23s/it]
 84%|████████▍ | 1419/1686 [1:34:47<18:13,  4.10s/it]
 84%|████████▍ | 1420/1686 [1:34:52<18:33,  4.19s/it]
                                                     

 84%|████████▍ | 1420/1686 [1:34:52<18:33,  4.19s/it]
 84%|████████▍ | 1421/1686 [1:34:55<17:44,  4.02s/it]
 84%|████████▍ | 1422/1686 [1:34:59<17:00,  3.86s/it]
 84%|████████▍ | 1423/1686 [1:35:03<17:18,  3.95s/it]
 84%|████████▍ | 1424/1686 [1:35:07<17:39,  4.04s/it]
 85%|████████▍ | 1425/1686 [1:35:11<17:50,  4.10s/it]
 85%|████████▍ | 1426/1686 [1:35:16<17:46,  4.10s/it]
 85%|████████▍ | 1427/1686 [1:35:20<17:36,  4.08s/it]
 85%|████████▍ | 1428/1686 [1:35:24<17:57,  4.18s/it]
 85%|████████▍ | 1429/1686 [1:35:28<18:13,  4.26s/it]
 85%|████████▍ | 1430/1686 [1:35:32<17:50,  4.18s/it]
                                                     

 85%|████████▍ | 1430/1686 [1:35:32<17:50,  4.18s/it]
 85%|████████▍ | 1431/1686 [1:35:36<17:15,  4.06s/it]
 85%|████████▍ | 1432/1686 [1:35:40<17:10,  4.06s/it]
 85%|████████▍ | 1433/1686 [1:35:44<17:13,  4.08s/it]
 85%|████████▌ | 1434/1686 [1:35:48<16:41,  3.97s/it]
 85%|████████▌ | 1435/1686 [1:35:52<16:32,  3.95s/it]
 85%|████████▌ | 1436/1686 [1:35:56<16:33,  3.98s/it]
 85%|████████▌ | 1437/1686 [1:36:00<16:32,  3.99s/it]
 85%|████████▌ | 1438/1686 [1:36:04<16:06,  3.90s/it]
 85%|████████▌ | 1439/1686 [1:36:08<16:39,  4.04s/it]
 85%|████████▌ | 1440/1686 [1:36:12<15:56,  3.89s/it]
                                                     

 85%|████████▌ | 1440/1686 [1:36:12<15:56,  3.89s/it]
 85%|████████▌ | 1441/1686 [1:36:16<15:58,  3.91s/it]
 86%|████████▌ | 1442/1686 [1:36:19<15:35,  3.84s/it]
 86%|████████▌ | 1443/1686 [1:36:23<15:40,  3.87s/it]
 86%|████████▌ | 1444/1686 [1:36:28<16:17,  4.04s/it]
 86%|████████▌ | 1445/1686 [1:36:31<15:34,  3.88s/it]
 86%|████████▌ | 1446/1686 [1:36:35<15:32,  3.89s/it]
 86%|████████▌ | 1447/1686 [1:36:39<15:57,  4.01s/it]
 86%|████████▌ | 1448/1686 [1:36:44<16:18,  4.11s/it]
 86%|████████▌ | 1449/1686 [1:36:47<15:40,  3.97s/it]
 86%|████████▌ | 1450/1686 [1:36:52<15:55,  4.05s/it]
                                                     

 86%|████████▌ | 1450/1686 [1:36:52<15:55,  4.05s/it]
 86%|████████▌ | 1451/1686 [1:36:56<16:16,  4.16s/it]
 86%|████████▌ | 1452/1686 [1:37:00<16:25,  4.21s/it]
 86%|████████▌ | 1453/1686 [1:37:05<16:24,  4.22s/it]
 86%|████████▌ | 1454/1686 [1:37:09<16:08,  4.18s/it]
 86%|████████▋ | 1455/1686 [1:37:12<15:03,  3.91s/it]
 86%|████████▋ | 1456/1686 [1:37:16<15:09,  3.96s/it]
 86%|████████▋ | 1457/1686 [1:37:20<14:53,  3.90s/it]
 86%|████████▋ | 1458/1686 [1:37:24<15:04,  3.97s/it]
 87%|████████▋ | 1459/1686 [1:37:28<15:20,  4.05s/it]
 87%|████████▋ | 1460/1686 [1:37:33<15:42,  4.17s/it]
                                                     

 87%|████████▋ | 1460/1686 [1:37:33<15:42,  4.17s/it]
 87%|████████▋ | 1461/1686 [1:37:36<15:02,  4.01s/it]
 87%|████████▋ | 1462/1686 [1:37:41<15:32,  4.16s/it]
 87%|████████▋ | 1463/1686 [1:37:45<15:16,  4.11s/it]
 87%|████████▋ | 1464/1686 [1:37:48<14:37,  3.95s/it]
 87%|████████▋ | 1465/1686 [1:37:52<14:35,  3.96s/it]
 87%|████████▋ | 1466/1686 [1:37:56<14:13,  3.88s/it]
 87%|████████▋ | 1467/1686 [1:38:00<14:45,  4.04s/it]
 87%|████████▋ | 1468/1686 [1:38:05<15:10,  4.18s/it]
 87%|████████▋ | 1469/1686 [1:38:09<14:44,  4.08s/it]
 87%|████████▋ | 1470/1686 [1:38:13<14:21,  3.99s/it]
                                                     

 87%|████████▋ | 1470/1686 [1:38:13<14:21,  3.99s/it]
 87%|████████▋ | 1471/1686 [1:38:16<14:02,  3.92s/it]
 87%|████████▋ | 1472/1686 [1:38:20<14:01,  3.93s/it]
 87%|████████▋ | 1473/1686 [1:38:24<13:48,  3.89s/it]
 87%|████████▋ | 1474/1686 [1:38:28<13:32,  3.83s/it]
 87%|████████▋ | 1475/1686 [1:38:31<13:24,  3.81s/it]
 88%|████████▊ | 1476/1686 [1:38:36<13:50,  3.95s/it]
 88%|████████▊ | 1477/1686 [1:38:39<13:11,  3.79s/it]
 88%|████████▊ | 1478/1686 [1:38:43<13:23,  3.86s/it]
 88%|████████▊ | 1479/1686 [1:38:47<13:39,  3.96s/it]
 88%|████████▊ | 1480/1686 [1:38:52<13:59,  4.07s/it]
                                                     

 88%|████████▊ | 1480/1686 [1:38:52<13:59,  4.07s/it]
 88%|████████▊ | 1481/1686 [1:38:56<13:42,  4.01s/it]
 88%|████████▊ | 1482/1686 [1:38:59<13:25,  3.95s/it]
 88%|████████▊ | 1483/1686 [1:39:03<13:25,  3.97s/it]
 88%|████████▊ | 1484/1686 [1:39:07<12:51,  3.82s/it]
 88%|████████▊ | 1485/1686 [1:39:11<13:19,  3.98s/it]
 88%|████████▊ | 1486/1686 [1:39:15<13:31,  4.06s/it]
 88%|████████▊ | 1487/1686 [1:39:19<13:11,  3.98s/it]
 88%|████████▊ | 1488/1686 [1:39:23<12:44,  3.86s/it]
 88%|████████▊ | 1489/1686 [1:39:27<12:43,  3.88s/it]
 88%|████████▊ | 1490/1686 [1:39:31<12:46,  3.91s/it]
                                                     

 88%|████████▊ | 1490/1686 [1:39:31<12:46,  3.91s/it]
 88%|████████▊ | 1491/1686 [1:39:35<13:24,  4.13s/it]
 88%|████████▊ | 1492/1686 [1:39:40<13:35,  4.20s/it]
 89%|████████▊ | 1493/1686 [1:39:44<13:06,  4.08s/it]
 89%|████████▊ | 1494/1686 [1:39:48<13:32,  4.23s/it]
 89%|████████▊ | 1495/1686 [1:39:52<13:06,  4.12s/it]
 89%|████████▊ | 1496/1686 [1:39:56<12:55,  4.08s/it]
 89%|████████▉ | 1497/1686 [1:40:00<12:32,  3.98s/it]
 89%|████████▉ | 1498/1686 [1:40:04<12:39,  4.04s/it]
 89%|████████▉ | 1499/1686 [1:40:08<12:47,  4.10s/it]
 89%|████████▉ | 1500/1686 [1:40:12<12:33,  4.05s/it]
                                                     

 89%|████████▉ | 1500/1686 [1:40:12<12:33,  4.05s/it]
 89%|████████▉ | 1501/1686 [1:40:16<12:42,  4.12s/it]
 89%|████████▉ | 1502/1686 [1:40:20<12:23,  4.04s/it]
 89%|████████▉ | 1503/1686 [1:40:24<12:20,  4.05s/it]
 89%|████████▉ | 1504/1686 [1:40:28<12:17,  4.05s/it]
 89%|████████▉ | 1505/1686 [1:40:32<12:15,  4.06s/it]
 89%|████████▉ | 1506/1686 [1:40:37<12:53,  4.30s/it]
 89%|████████▉ | 1507/1686 [1:40:41<12:39,  4.24s/it]
 89%|████████▉ | 1508/1686 [1:40:45<12:18,  4.15s/it]
 90%|████████▉ | 1509/1686 [1:40:49<12:00,  4.07s/it]
 90%|████████▉ | 1510/1686 [1:40:53<11:46,  4.01s/it]
                                                     

 90%|████████▉ | 1510/1686 [1:40:53<11:46,  4.01s/it]
 90%|████████▉ | 1511/1686 [1:40:57<11:51,  4.07s/it]
 90%|████████▉ | 1512/1686 [1:41:01<11:39,  4.02s/it]
 90%|████████▉ | 1513/1686 [1:41:06<12:13,  4.24s/it]
 90%|████████▉ | 1514/1686 [1:41:10<11:40,  4.08s/it]
 90%|████████▉ | 1515/1686 [1:41:14<11:26,  4.02s/it]
 90%|████████▉ | 1516/1686 [1:41:17<11:18,  3.99s/it]
 90%|████████▉ | 1517/1686 [1:41:21<11:11,  3.97s/it]
 90%|█████████ | 1518/1686 [1:41:25<11:10,  3.99s/it]
 90%|█████████ | 1519/1686 [1:41:29<10:47,  3.87s/it]
 90%|█████████ | 1520/1686 [1:41:33<10:26,  3.77s/it]
                                                     

 90%|█████████ | 1520/1686 [1:41:33<10:26,  3.77s/it]
 90%|█████████ | 1521/1686 [1:41:37<10:33,  3.84s/it]
 90%|█████████ | 1522/1686 [1:41:40<10:14,  3.75s/it]
 90%|█████████ | 1523/1686 [1:41:44<10:33,  3.89s/it]
 90%|█████████ | 1524/1686 [1:41:49<10:45,  3.98s/it]
 90%|█████████ | 1525/1686 [1:41:53<10:56,  4.08s/it]
 91%|█████████ | 1526/1686 [1:41:57<10:36,  3.98s/it]
 91%|█████████ | 1527/1686 [1:42:01<10:51,  4.10s/it]
 91%|█████████ | 1528/1686 [1:42:05<10:45,  4.08s/it]
 91%|█████████ | 1529/1686 [1:42:09<10:28,  4.00s/it]
 91%|█████████ | 1530/1686 [1:42:13<10:24,  4.01s/it]
                                                     

 91%|█████████ | 1530/1686 [1:42:13<10:24,  4.01s/it]
 91%|█████████ | 1531/1686 [1:42:17<10:23,  4.02s/it]
 91%|█████████ | 1532/1686 [1:42:21<10:12,  3.97s/it]
 91%|█████████ | 1533/1686 [1:42:25<09:59,  3.92s/it]
 91%|█████████ | 1534/1686 [1:42:29<10:09,  4.01s/it]
 91%|█████████ | 1535/1686 [1:42:33<10:06,  4.01s/it]
 91%|█████████ | 1536/1686 [1:42:37<09:55,  3.97s/it]
 91%|█████████ | 1537/1686 [1:42:41<09:50,  3.97s/it]
 91%|█████████ | 1538/1686 [1:42:45<09:46,  3.96s/it]
 91%|█████████▏| 1539/1686 [1:42:48<09:28,  3.87s/it]
 91%|█████████▏| 1540/1686 [1:42:52<09:08,  3.76s/it]
                                                     

 91%|█████████▏| 1540/1686 [1:42:52<09:08,  3.76s/it]
 91%|█████████▏| 1541/1686 [1:42:55<08:48,  3.65s/it]
 91%|█████████▏| 1542/1686 [1:42:59<08:55,  3.72s/it]
 92%|█████████▏| 1543/1686 [1:43:03<09:19,  3.91s/it]
 92%|█████████▏| 1544/1686 [1:43:08<09:43,  4.11s/it]
 92%|█████████▏| 1545/1686 [1:43:11<09:13,  3.93s/it]
 92%|█████████▏| 1546/1686 [1:43:15<09:05,  3.90s/it]
 92%|█████████▏| 1547/1686 [1:43:20<09:22,  4.05s/it]
 92%|█████████▏| 1548/1686 [1:43:24<09:23,  4.08s/it]
 92%|█████████▏| 1549/1686 [1:43:27<09:03,  3.97s/it]
 92%|█████████▏| 1550/1686 [1:43:32<09:11,  4.06s/it]
                                                     

 92%|█████████▏| 1550/1686 [1:43:32<09:11,  4.06s/it]
 92%|█████████▏| 1551/1686 [1:43:36<08:56,  3.98s/it]
 92%|█████████▏| 1552/1686 [1:43:39<08:34,  3.84s/it]
 92%|█████████▏| 1553/1686 [1:43:43<08:40,  3.91s/it]
 92%|█████████▏| 1554/1686 [1:43:47<08:25,  3.83s/it]
 92%|█████████▏| 1555/1686 [1:43:52<08:56,  4.10s/it]
 92%|█████████▏| 1556/1686 [1:43:55<08:44,  4.03s/it]
 92%|█████████▏| 1557/1686 [1:44:00<08:52,  4.12s/it]
 92%|█████████▏| 1558/1686 [1:44:04<08:45,  4.11s/it]
 92%|█████████▏| 1559/1686 [1:44:08<08:34,  4.05s/it]
 93%|█████████▎| 1560/1686 [1:44:12<08:34,  4.08s/it]
                                                     

 93%|█████████▎| 1560/1686 [1:44:12<08:34,  4.08s/it]
 93%|█████████▎| 1561/1686 [1:44:16<08:20,  4.00s/it]
 93%|█████████▎| 1562/1686 [1:44:21<08:49,  4.27s/it]
 93%|█████████▎| 1563/1686 [1:44:25<08:42,  4.25s/it]
 93%|█████████▎| 1564/1686 [1:44:29<08:30,  4.18s/it]
 93%|█████████▎| 1565/1686 [1:44:33<08:24,  4.17s/it]
 93%|█████████▎| 1566/1686 [1:44:36<07:53,  3.95s/it]
 93%|█████████▎| 1567/1686 [1:44:41<07:56,  4.00s/it]
 93%|█████████▎| 1568/1686 [1:44:44<07:41,  3.91s/it]
 93%|█████████▎| 1569/1686 [1:44:48<07:34,  3.88s/it]
 93%|█████████▎| 1570/1686 [1:44:52<07:43,  3.99s/it]
                                                     

 93%|█████████▎| 1570/1686 [1:44:52<07:43,  3.99s/it]
 93%|█████████▎| 1571/1686 [1:44:57<07:56,  4.14s/it]
 93%|█████████▎| 1572/1686 [1:45:00<07:26,  3.92s/it]
 93%|█████████▎| 1573/1686 [1:45:04<07:36,  4.04s/it]
 93%|█████████▎| 1574/1686 [1:45:09<07:39,  4.10s/it]
 93%|█████████▎| 1575/1686 [1:45:13<07:40,  4.15s/it]
 93%|█████████▎| 1576/1686 [1:45:17<07:15,  3.96s/it]
 94%|█████████▎| 1577/1686 [1:45:21<07:16,  4.00s/it]
 94%|█████████▎| 1578/1686 [1:45:24<06:57,  3.87s/it]
 94%|█████████▎| 1579/1686 [1:45:28<07:07,  3.99s/it]
 94%|█████████▎| 1580/1686 [1:45:33<07:14,  4.10s/it]
                                                     

 94%|█████████▎| 1580/1686 [1:45:33<07:14,  4.10s/it]
 94%|█████████▍| 1581/1686 [1:45:37<07:05,  4.05s/it]
 94%|█████████▍| 1582/1686 [1:45:40<06:45,  3.90s/it]
 94%|█████████▍| 1583/1686 [1:45:44<06:26,  3.75s/it]
