
Generating train split: 0 examples [00:00, ? examples/s]
 72%|███████▏  | 1325/1840 [29:23<11:34,  1.35s/it]
 72%|███████▏  | 1326/1840 [29:24<11:42,  1.37s/it]
 72%|███████▏  | 1327/1840 [29:26<11:57,  1.40s/it]
 72%|███████▏  | 1328/1840 [29:27<11:43,  1.37s/it]
 72%|███████▏  | 1329/1840 [29:28<11:07,  1.31s/it]
 72%|███████▏  | 1330/1840 [29:29<10:46,  1.27s/it]
                                                   

 72%|███████▏  | 1330/1840 [29:30<10:46,  1.27s/it]
 72%|███████▏  | 1331/1840 [29:31<10:45,  1.27s/it]
 72%|███████▏  | 1332/1840 [29:32<11:19,  1.34s/it]
 72%|███████▏  | 1333/1840 [29:34<11:08,  1.32s/it]
 72%|███████▎  | 1334/1840 [29:35<11:21,  1.35s/it]
 73%|███████▎  | 1335/1840 [29:36<11:17,  1.34s/it]
 73%|███████▎  | 1336/1840 [29:38<12:18,  1.46s/it]
 73%|███████▎  | 1337/1840 [29:40<12:25,  1.48s/it]
 73%|███████▎  | 1338/1840 [29:41<11:57,  1.43s/it]
 73%|███████▎  | 1339/1840 [29:42<11:47,  1.41s/it]
 73%|███████▎  | 1340/1840 [29:43<11:21,  1.36s/it]
                                                   

 73%|███████▎  | 1340/1840 [29:43<11:21,  1.36s/it]
 73%|███████▎  | 1341/1840 [29:45<10:54,  1.31s/it]
 73%|███████▎  | 1342/1840 [29:46<10:45,  1.30s/it]
 73%|███████▎  | 1343/1840 [29:47<10:23,  1.26s/it]
 73%|███████▎  | 1344/1840 [29:48<10:25,  1.26s/it]
 73%|███████▎  | 1345/1840 [29:50<10:20,  1.25s/it]
 73%|███████▎  | 1346/1840 [29:51<10:43,  1.30s/it]
 73%|███████▎  | 1347/1840 [29:52<10:25,  1.27s/it]
 73%|███████▎  | 1348/1840 [29:54<10:52,  1.33s/it]
 73%|███████▎  | 1349/1840 [29:55<11:03,  1.35s/it]
 73%|███████▎  | 1350/1840 [29:56<10:41,  1.31s/it]
                                                   

 73%|███████▎  | 1350/1840 [29:56<10:41,  1.31s/it]
 73%|███████▎  | 1351/1840 [29:57<10:19,  1.27s/it]
 73%|███████▎  | 1352/1840 [29:59<10:28,  1.29s/it]
 74%|███████▎  | 1353/1840 [30:00<09:58,  1.23s/it]
 74%|███████▎  | 1354/1840 [30:01<10:00,  1.24s/it]
 74%|███████▎  | 1355/1840 [30:02<09:48,  1.21s/it]
 74%|███████▎  | 1356/1840 [30:03<09:42,  1.20s/it]
 74%|███████▍  | 1357/1840 [30:05<09:49,  1.22s/it]
 74%|███████▍  | 1358/1840 [30:06<10:13,  1.27s/it]
 74%|███████▍  | 1359/1840 [30:07<10:09,  1.27s/it]
 74%|███████▍  | 1360/1840 [30:09<11:13,  1.40s/it]
                                                   

 74%|███████▍  | 1360/1840 [30:09<11:13,  1.40s/it]
 74%|███████▍  | 1361/1840 [30:10<11:09,  1.40s/it]
 74%|███████▍  | 1362/1840 [30:12<11:00,  1.38s/it]
 74%|███████▍  | 1363/1840 [30:13<10:59,  1.38s/it]
 74%|███████▍  | 1364/1840 [30:14<10:23,  1.31s/it]
 74%|███████▍  | 1365/1840 [30:16<11:09,  1.41s/it]
 74%|███████▍  | 1366/1840 [30:17<11:04,  1.40s/it]
 74%|███████▍  | 1367/1840 [30:19<10:56,  1.39s/it]
 74%|███████▍  | 1368/1840 [30:20<10:41,  1.36s/it]
 74%|███████▍  | 1369/1840 [30:21<10:15,  1.31s/it]
 74%|███████▍  | 1370/1840 [30:23<10:19,  1.32s/it]
                                                   

 74%|███████▍  | 1370/1840 [30:23<10:19,  1.32s/it]
 75%|███████▍  | 1371/1840 [30:24<10:00,  1.28s/it]
 75%|███████▍  | 1372/1840 [30:25<09:54,  1.27s/it]
 75%|███████▍  | 1373/1840 [30:26<09:38,  1.24s/it]
 75%|███████▍  | 1374/1840 [30:28<09:53,  1.27s/it]
 75%|███████▍  | 1375/1840 [30:29<10:11,  1.31s/it]
 75%|███████▍  | 1376/1840 [30:30<10:21,  1.34s/it]
 75%|███████▍  | 1377/1840 [30:32<10:08,  1.31s/it]
 75%|███████▍  | 1378/1840 [30:33<10:27,  1.36s/it]
 75%|███████▍  | 1379/1840 [30:34<10:27,  1.36s/it]
 75%|███████▌  | 1380/1840 [30:36<10:46,  1.41s/it]
                                                   

 75%|███████▌  | 1380/1840 [30:36<10:46,  1.41s/it]
 75%|███████▌  | 1381/1840 [30:37<10:32,  1.38s/it]
 75%|███████▌  | 1382/1840 [30:38<09:56,  1.30s/it]
 75%|███████▌  | 1383/1840 [30:40<10:15,  1.35s/it]
 75%|███████▌  | 1384/1840 [30:41<10:23,  1.37s/it]
 75%|███████▌  | 1385/1840 [30:43<10:12,  1.35s/it]
 75%|███████▌  | 1386/1840 [30:44<10:13,  1.35s/it]
 75%|███████▌  | 1387/1840 [30:45<10:11,  1.35s/it]
 75%|███████▌  | 1388/1840 [30:47<10:01,  1.33s/it]
 75%|███████▌  | 1389/1840 [30:48<10:04,  1.34s/it]
 76%|███████▌  | 1390/1840 [30:49<10:08,  1.35s/it]
                                                   

 76%|███████▌  | 1390/1840 [30:49<10:08,  1.35s/it]
 76%|███████▌  | 1391/1840 [30:50<09:47,  1.31s/it]
 76%|███████▌  | 1392/1840 [30:52<10:09,  1.36s/it]
 76%|███████▌  | 1393/1840 [30:53<10:09,  1.36s/it]
 76%|███████▌  | 1394/1840 [30:55<10:36,  1.43s/it]
 76%|███████▌  | 1395/1840 [30:56<10:29,  1.42s/it]
 76%|███████▌  | 1396/1840 [30:58<10:27,  1.41s/it]
 76%|███████▌  | 1397/1840 [30:59<10:28,  1.42s/it]
 76%|███████▌  | 1398/1840 [31:00<10:14,  1.39s/it]
 76%|███████▌  | 1399/1840 [31:02<10:08,  1.38s/it]
 76%|███████▌  | 1400/1840 [31:03<10:13,  1.39s/it]
                                                   

 76%|███████▌  | 1400/1840 [31:03<10:13,  1.39s/it]
 76%|███████▌  | 1401/1840 [31:04<09:55,  1.36s/it]
 76%|███████▌  | 1402/1840 [31:06<09:53,  1.35s/it]
 76%|███████▋  | 1403/1840 [31:07<09:24,  1.29s/it]
 76%|███████▋  | 1404/1840 [31:08<09:29,  1.31s/it]
 76%|███████▋  | 1405/1840 [31:10<09:17,  1.28s/it]
 76%|███████▋  | 1406/1840 [31:11<09:07,  1.26s/it]
 76%|███████▋  | 1407/1840 [31:12<09:11,  1.27s/it]
 77%|███████▋  | 1408/1840 [31:13<08:53,  1.24s/it]
 77%|███████▋  | 1409/1840 [31:14<08:51,  1.23s/it]
 77%|███████▋  | 1410/1840 [31:16<08:50,  1.23s/it]
                                                   

 77%|███████▋  | 1410/1840 [31:16<08:50,  1.23s/it]
 77%|███████▋  | 1411/1840 [31:17<09:12,  1.29s/it]
 77%|███████▋  | 1412/1840 [31:19<09:27,  1.33s/it]
 77%|███████▋  | 1413/1840 [31:20<09:20,  1.31s/it]
 77%|███████▋  | 1414/1840 [31:21<09:20,  1.32s/it]
 77%|███████▋  | 1415/1840 [31:23<10:04,  1.42s/it]
 77%|███████▋  | 1416/1840 [31:24<09:53,  1.40s/it]
 77%|███████▋  | 1417/1840 [31:26<09:51,  1.40s/it]
 77%|███████▋  | 1418/1840 [31:27<09:35,  1.36s/it]
 77%|███████▋  | 1419/1840 [31:28<09:36,  1.37s/it]
 77%|███████▋  | 1420/1840 [31:30<09:30,  1.36s/it]
                                                   

 77%|███████▋  | 1420/1840 [31:30<09:30,  1.36s/it]
 77%|███████▋  | 1421/1840 [31:31<09:05,  1.30s/it]
 77%|███████▋  | 1422/1840 [31:32<09:03,  1.30s/it]
 77%|███████▋  | 1423/1840 [31:33<09:07,  1.31s/it]
 77%|███████▋  | 1424/1840 [31:34<08:46,  1.27s/it]
 77%|███████▋  | 1425/1840 [31:36<08:28,  1.22s/it]
 78%|███████▊  | 1426/1840 [31:37<08:52,  1.29s/it]
 78%|███████▊  | 1427/1840 [31:38<08:54,  1.29s/it]
 78%|███████▊  | 1428/1840 [31:40<08:39,  1.26s/it]
 78%|███████▊  | 1429/1840 [31:41<08:43,  1.27s/it]
 78%|███████▊  | 1430/1840 [31:42<08:51,  1.30s/it]
                                                   

 78%|███████▊  | 1430/1840 [31:42<08:51,  1.30s/it]
 78%|███████▊  | 1431/1840 [31:43<08:41,  1.28s/it]
 78%|███████▊  | 1432/1840 [31:45<09:03,  1.33s/it]
 78%|███████▊  | 1433/1840 [31:46<08:59,  1.33s/it]
 78%|███████▊  | 1434/1840 [31:48<09:14,  1.37s/it]
 78%|███████▊  | 1435/1840 [31:49<09:17,  1.38s/it]
 78%|███████▊  | 1436/1840 [31:50<09:12,  1.37s/it]
 78%|███████▊  | 1437/1840 [31:52<09:04,  1.35s/it]
 78%|███████▊  | 1438/1840 [31:53<09:02,  1.35s/it]
 78%|███████▊  | 1439/1840 [31:54<09:00,  1.35s/it]
 78%|███████▊  | 1440/1840 [31:56<08:44,  1.31s/it]
                                                   

 78%|███████▊  | 1440/1840 [31:56<08:44,  1.31s/it]
 78%|███████▊  | 1441/1840 [31:57<08:33,  1.29s/it]
 78%|███████▊  | 1442/1840 [31:59<09:15,  1.40s/it]
 78%|███████▊  | 1443/1840 [32:00<08:47,  1.33s/it]
 78%|███████▊  | 1444/1840 [32:01<08:33,  1.30s/it]
 79%|███████▊  | 1445/1840 [32:02<08:38,  1.31s/it]
 79%|███████▊  | 1446/1840 [32:04<08:54,  1.36s/it]
 79%|███████▊  | 1447/1840 [32:05<09:05,  1.39s/it]
 79%|███████▊  | 1448/1840 [32:06<08:55,  1.37s/it]
 79%|███████▉  | 1449/1840 [32:08<09:00,  1.38s/it]
 79%|███████▉  | 1450/1840 [32:09<08:58,  1.38s/it]
                                                   

 79%|███████▉  | 1450/1840 [32:09<08:58,  1.38s/it]
 79%|███████▉  | 1451/1840 [32:11<08:43,  1.34s/it]
 79%|███████▉  | 1452/1840 [32:12<08:23,  1.30s/it]
 79%|███████▉  | 1453/1840 [32:13<08:27,  1.31s/it]
 79%|███████▉  | 1454/1840 [32:14<08:38,  1.34s/it]
 79%|███████▉  | 1455/1840 [32:16<08:20,  1.30s/it]
 79%|███████▉  | 1456/1840 [32:17<08:03,  1.26s/it]
 79%|███████▉  | 1457/1840 [32:18<08:18,  1.30s/it]
 79%|███████▉  | 1458/1840 [32:20<08:30,  1.34s/it]
 79%|███████▉  | 1459/1840 [32:21<08:31,  1.34s/it]
 79%|███████▉  | 1460/1840 [32:23<08:49,  1.39s/it]
                                                   

 79%|███████▉  | 1460/1840 [32:23<08:49,  1.39s/it]
 79%|███████▉  | 1461/1840 [32:24<08:27,  1.34s/it]
 79%|███████▉  | 1462/1840 [32:25<08:12,  1.30s/it]
 80%|███████▉  | 1463/1840 [32:26<08:15,  1.31s/it]
 80%|███████▉  | 1464/1840 [32:28<08:37,  1.38s/it]
 80%|███████▉  | 1465/1840 [32:29<08:49,  1.41s/it]
 80%|███████▉  | 1466/1840 [32:31<09:26,  1.51s/it]
 80%|███████▉  | 1467/1840 [32:32<09:03,  1.46s/it]
 80%|███████▉  | 1468/1840 [32:34<09:02,  1.46s/it]
 80%|███████▉  | 1469/1840 [32:35<08:37,  1.39s/it]
 80%|███████▉  | 1470/1840 [32:36<08:11,  1.33s/it]
                                                   

 80%|███████▉  | 1470/1840 [32:36<08:11,  1.33s/it]
 80%|███████▉  | 1471/1840 [32:38<08:18,  1.35s/it]
 80%|████████  | 1472/1840 [32:39<08:59,  1.46s/it]
 80%|████████  | 1473/1840 [32:41<09:09,  1.50s/it]
 80%|████████  | 1474/1840 [32:42<09:02,  1.48s/it]
 80%|████████  | 1475/1840 [32:44<09:00,  1.48s/it]
 80%|████████  | 1476/1840 [32:45<08:25,  1.39s/it]
 80%|████████  | 1477/1840 [32:46<08:19,  1.38s/it]
 80%|████████  | 1478/1840 [32:48<08:16,  1.37s/it]
 80%|████████  | 1479/1840 [32:49<08:10,  1.36s/it]
 80%|████████  | 1480/1840 [32:51<08:22,  1.39s/it]
                                                   

 80%|████████  | 1480/1840 [32:51<08:22,  1.39s/it]
 80%|████████  | 1481/1840 [32:52<08:10,  1.37s/it]
 81%|████████  | 1482/1840 [32:53<08:02,  1.35s/it]
 81%|████████  | 1483/1840 [32:55<08:17,  1.39s/it]
 81%|████████  | 1484/1840 [32:56<08:09,  1.38s/it]
 81%|████████  | 1485/1840 [32:57<07:49,  1.32s/it]
 81%|████████  | 1486/1840 [32:59<07:48,  1.32s/it]
 81%|████████  | 1487/1840 [33:00<07:26,  1.27s/it]
 81%|████████  | 1488/1840 [33:01<07:27,  1.27s/it]
 81%|████████  | 1489/1840 [33:02<07:42,  1.32s/it]
 81%|████████  | 1490/1840 [33:04<07:35,  1.30s/it]
                                                   

 81%|████████  | 1490/1840 [33:04<07:35,  1.30s/it]
 81%|████████  | 1491/1840 [33:05<07:45,  1.33s/it]
 81%|████████  | 1492/1840 [33:07<07:59,  1.38s/it]
 81%|████████  | 1493/1840 [33:08<07:48,  1.35s/it]
 81%|████████  | 1494/1840 [33:09<07:37,  1.32s/it]
 81%|████████▏ | 1495/1840 [33:10<07:25,  1.29s/it]
 81%|████████▏ | 1496/1840 [33:12<07:18,  1.27s/it]
 81%|████████▏ | 1497/1840 [33:13<08:10,  1.43s/it]
 81%|████████▏ | 1498/1840 [33:15<07:56,  1.39s/it]
 81%|████████▏ | 1499/1840 [33:16<08:18,  1.46s/it]
 82%|████████▏ | 1500/1840 [33:18<08:19,  1.47s/it]
                                                   

 82%|████████▏ | 1500/1840 [33:18<08:19,  1.47s/it]
 82%|████████▏ | 1501/1840 [33:19<08:09,  1.45s/it]
 82%|████████▏ | 1502/1840 [33:20<07:37,  1.35s/it]
 82%|████████▏ | 1503/1840 [33:22<07:48,  1.39s/it]
 82%|████████▏ | 1504/1840 [33:23<07:33,  1.35s/it]
 82%|████████▏ | 1505/1840 [33:24<07:30,  1.34s/it]
 82%|████████▏ | 1506/1840 [33:26<07:44,  1.39s/it]
 82%|████████▏ | 1507/1840 [33:27<07:43,  1.39s/it]
 82%|████████▏ | 1508/1840 [33:29<07:29,  1.35s/it]
 82%|████████▏ | 1509/1840 [33:30<07:10,  1.30s/it]
 82%|████████▏ | 1510/1840 [33:31<07:13,  1.31s/it]
                                                   

 82%|████████▏ | 1510/1840 [33:31<07:13,  1.31s/it]
 82%|████████▏ | 1511/1840 [33:32<06:55,  1.26s/it]
 82%|████████▏ | 1512/1840 [33:34<07:02,  1.29s/it]
 82%|████████▏ | 1513/1840 [33:35<06:57,  1.28s/it]
 82%|████████▏ | 1514/1840 [33:37<07:42,  1.42s/it]
 82%|████████▏ | 1515/1840 [33:38<07:27,  1.38s/it]
 82%|████████▏ | 1516/1840 [33:39<07:17,  1.35s/it]
 82%|████████▏ | 1517/1840 [33:41<07:26,  1.38s/it]
 82%|████████▎ | 1518/1840 [33:42<07:03,  1.31s/it]
 83%|████████▎ | 1519/1840 [33:43<06:56,  1.30s/it]
 83%|████████▎ | 1520/1840 [33:44<06:53,  1.29s/it]
                                                   

 83%|████████▎ | 1520/1840 [33:44<06:53,  1.29s/it]
 83%|████████▎ | 1521/1840 [33:46<07:22,  1.39s/it]
 83%|████████▎ | 1522/1840 [33:47<07:10,  1.35s/it]
 83%|████████▎ | 1523/1840 [33:48<06:47,  1.29s/it]
 83%|████████▎ | 1524/1840 [33:49<06:33,  1.25s/it]
 83%|████████▎ | 1525/1840 [33:51<06:21,  1.21s/it]
 83%|████████▎ | 1526/1840 [33:52<06:35,  1.26s/it]
 83%|████████▎ | 1527/1840 [33:53<06:48,  1.31s/it]
 83%|████████▎ | 1528/1840 [33:55<06:52,  1.32s/it]
 83%|████████▎ | 1529/1840 [33:56<06:41,  1.29s/it]
 83%|████████▎ | 1530/1840 [33:57<06:45,  1.31s/it]
                                                   

 83%|████████▎ | 1530/1840 [33:57<06:45,  1.31s/it]
 83%|████████▎ | 1531/1840 [33:59<06:44,  1.31s/it]
 83%|████████▎ | 1532/1840 [34:00<06:42,  1.31s/it]
 83%|████████▎ | 1533/1840 [34:01<07:08,  1.40s/it]
 83%|████████▎ | 1534/1840 [34:03<06:57,  1.36s/it]
 83%|████████▎ | 1535/1840 [34:04<06:48,  1.34s/it]
 83%|████████▎ | 1536/1840 [34:05<06:47,  1.34s/it]
 84%|████████▎ | 1537/1840 [34:07<06:39,  1.32s/it]
 84%|████████▎ | 1538/1840 [34:08<06:33,  1.30s/it]
 84%|████████▎ | 1539/1840 [34:09<06:32,  1.30s/it]
 84%|████████▎ | 1540/1840 [34:11<06:42,  1.34s/it]
                                                   

 84%|████████▎ | 1540/1840 [34:11<06:42,  1.34s/it]
 84%|████████▍ | 1541/1840 [34:12<06:51,  1.38s/it]
 84%|████████▍ | 1542/1840 [34:13<06:28,  1.30s/it]
 84%|████████▍ | 1543/1840 [34:14<06:10,  1.25s/it]
 84%|████████▍ | 1544/1840 [34:16<06:14,  1.27s/it]
 84%|████████▍ | 1545/1840 [34:17<06:16,  1.28s/it]
 84%|████████▍ | 1546/1840 [34:18<06:08,  1.25s/it]
 84%|████████▍ | 1547/1840 [34:20<06:15,  1.28s/it]
 84%|████████▍ | 1548/1840 [34:21<06:10,  1.27s/it]
 84%|████████▍ | 1549/1840 [34:22<06:20,  1.31s/it]
 84%|████████▍ | 1550/1840 [34:24<06:22,  1.32s/it]
                                                   

 84%|████████▍ | 1550/1840 [34:24<06:22,  1.32s/it]
 84%|████████▍ | 1551/1840 [34:25<06:15,  1.30s/it]
 84%|████████▍ | 1552/1840 [34:26<05:58,  1.25s/it]
 84%|████████▍ | 1553/1840 [34:27<06:16,  1.31s/it]
 84%|████████▍ | 1554/1840 [34:29<06:12,  1.30s/it]
 85%|████████▍ | 1555/1840 [34:30<06:18,  1.33s/it]
 85%|████████▍ | 1556/1840 [34:31<06:11,  1.31s/it]
 85%|████████▍ | 1557/1840 [34:33<06:06,  1.29s/it]
 85%|████████▍ | 1558/1840 [34:34<06:21,  1.35s/it]
 85%|████████▍ | 1559/1840 [34:35<06:18,  1.35s/it]
 85%|████████▍ | 1560/1840 [34:37<06:32,  1.40s/it]
                                                   

 85%|████████▍ | 1560/1840 [34:37<06:32,  1.40s/it]
 85%|████████▍ | 1561/1840 [34:38<06:17,  1.35s/it]
 85%|████████▍ | 1562/1840 [34:39<05:58,  1.29s/it]
 85%|████████▍ | 1563/1840 [34:41<05:56,  1.29s/it]
 85%|████████▌ | 1564/1840 [34:42<05:54,  1.28s/it]
 85%|████████▌ | 1565/1840 [34:43<05:58,  1.30s/it]
 85%|████████▌ | 1566/1840 [34:44<05:45,  1.26s/it]
 85%|████████▌ | 1567/1840 [34:46<06:05,  1.34s/it]
 85%|████████▌ | 1568/1840 [34:47<06:07,  1.35s/it]
 85%|████████▌ | 1569/1840 [34:49<06:04,  1.35s/it]
 85%|████████▌ | 1570/1840 [34:50<06:08,  1.36s/it]
                                                   

 85%|████████▌ | 1570/1840 [34:50<06:08,  1.36s/it]
 85%|████████▌ | 1571/1840 [34:51<05:54,  1.32s/it]
 85%|████████▌ | 1572/1840 [34:53<05:54,  1.32s/it]
 85%|████████▌ | 1573/1840 [34:54<05:54,  1.33s/it]
 86%|████████▌ | 1574/1840 [34:55<06:03,  1.37s/it]
 86%|████████▌ | 1575/1840 [34:57<05:52,  1.33s/it]
 86%|████████▌ | 1576/1840 [34:58<05:57,  1.35s/it]
 86%|████████▌ | 1577/1840 [34:59<05:49,  1.33s/it]
 86%|████████▌ | 1578/1840 [35:01<05:58,  1.37s/it]
 86%|████████▌ | 1579/1840 [35:02<06:04,  1.40s/it]
 86%|████████▌ | 1580/1840 [35:03<05:50,  1.35s/it]
                                                   

 86%|████████▌ | 1580/1840 [35:03<05:50,  1.35s/it]
 86%|████████▌ | 1581/1840 [35:05<06:05,  1.41s/it]
 86%|████████▌ | 1582/1840 [35:06<06:01,  1.40s/it]
 86%|████████▌ | 1583/1840 [35:08<06:03,  1.41s/it]
 86%|████████▌ | 1584/1840 [35:09<05:56,  1.39s/it]
 86%|████████▌ | 1585/1840 [35:11<05:57,  1.40s/it]
 86%|████████▌ | 1586/1840 [35:12<05:50,  1.38s/it]
 86%|████████▋ | 1587/1840 [35:13<05:45,  1.36s/it]
 86%|████████▋ | 1588/1840 [35:15<05:55,  1.41s/it]
 86%|████████▋ | 1589/1840 [35:16<05:46,  1.38s/it]
 86%|████████▋ | 1590/1840 [35:17<05:32,  1.33s/it]
                                                   

 86%|████████▋ | 1590/1840 [35:17<05:32,  1.33s/it]
 86%|████████▋ | 1591/1840 [35:19<05:43,  1.38s/it]
 87%|████████▋ | 1592/1840 [35:20<05:37,  1.36s/it]
 87%|████████▋ | 1593/1840 [35:21<05:37,  1.37s/it]
 87%|████████▋ | 1594/1840 [35:23<05:30,  1.35s/it]
 87%|████████▋ | 1595/1840 [35:24<05:39,  1.38s/it]
 87%|████████▋ | 1596/1840 [35:26<05:40,  1.40s/it]
 87%|████████▋ | 1597/1840 [35:27<05:26,  1.34s/it]
 87%|████████▋ | 1598/1840 [35:28<05:27,  1.35s/it]
 87%|████████▋ | 1599/1840 [35:29<05:15,  1.31s/it]
 87%|████████▋ | 1600/1840 [35:31<05:24,  1.35s/it]
                                                   

 87%|████████▋ | 1600/1840 [35:31<05:24,  1.35s/it]
 87%|████████▋ | 1601/1840 [35:32<05:21,  1.35s/it]
 87%|████████▋ | 1602/1840 [35:34<05:22,  1.36s/it]
 87%|████████▋ | 1603/1840 [35:35<05:11,  1.31s/it]
 87%|████████▋ | 1604/1840 [35:36<05:08,  1.31s/it]
 87%|████████▋ | 1605/1840 [35:37<05:11,  1.32s/it]
 87%|████████▋ | 1606/1840 [35:39<05:22,  1.38s/it]
 87%|████████▋ | 1607/1840 [35:40<05:15,  1.36s/it]
 87%|████████▋ | 1608/1840 [35:42<05:12,  1.35s/it]
 87%|████████▋ | 1609/1840 [35:43<04:58,  1.29s/it]
 88%|████████▊ | 1610/1840 [35:44<04:58,  1.30s/it]
                                                   

 88%|████████▊ | 1610/1840 [35:44<04:58,  1.30s/it]
 88%|████████▊ | 1611/1840 [35:46<05:10,  1.36s/it]
 88%|████████▊ | 1612/1840 [35:47<04:55,  1.30s/it]
 88%|████████▊ | 1613/1840 [35:48<05:01,  1.33s/it]
 88%|████████▊ | 1614/1840 [35:50<05:05,  1.35s/it]
 88%|████████▊ | 1615/1840 [35:51<04:54,  1.31s/it]
 88%|████████▊ | 1616/1840 [35:52<04:53,  1.31s/it]
 88%|████████▊ | 1617/1840 [35:54<05:08,  1.39s/it]
 88%|████████▊ | 1618/1840 [35:55<05:00,  1.35s/it]
 88%|████████▊ | 1619/1840 [35:57<05:39,  1.54s/it]
 88%|████████▊ | 1620/1840 [35:58<05:13,  1.43s/it]
                                                   

 88%|████████▊ | 1620/1840 [35:58<05:13,  1.43s/it]
 88%|████████▊ | 1621/1840 [35:59<05:04,  1.39s/it]
 88%|████████▊ | 1622/1840 [36:01<04:55,  1.35s/it]
 88%|████████▊ | 1623/1840 [36:02<04:54,  1.36s/it]
 88%|████████▊ | 1624/1840 [36:03<04:44,  1.32s/it]
 88%|████████▊ | 1625/1840 [36:05<04:47,  1.34s/it]
 88%|████████▊ | 1626/1840 [36:06<04:36,  1.29s/it]
 88%|████████▊ | 1627/1840 [36:07<04:33,  1.29s/it]
 88%|████████▊ | 1628/1840 [36:08<04:35,  1.30s/it]
 89%|████████▊ | 1629/1840 [36:10<04:37,  1.31s/it]
 89%|████████▊ | 1630/1840 [36:11<04:35,  1.31s/it]
                                                   

 89%|████████▊ | 1630/1840 [36:11<04:35,  1.31s/it]
 89%|████████▊ | 1631/1840 [36:12<04:39,  1.34s/it]
 89%|████████▊ | 1632/1840 [36:14<04:33,  1.31s/it]
 89%|████████▉ | 1633/1840 [36:15<04:22,  1.27s/it]
 89%|████████▉ | 1634/1840 [36:16<04:26,  1.30s/it]
 89%|████████▉ | 1635/1840 [36:18<04:28,  1.31s/it]
 89%|████████▉ | 1636/1840 [36:19<04:34,  1.35s/it]
 89%|████████▉ | 1637/1840 [36:20<04:23,  1.30s/it]
 89%|████████▉ | 1638/1840 [36:21<04:22,  1.30s/it]
 89%|████████▉ | 1639/1840 [36:23<04:16,  1.27s/it]
 89%|████████▉ | 1640/1840 [36:24<04:16,  1.28s/it]
                                                   

 89%|████████▉ | 1640/1840 [36:24<04:16,  1.28s/it]
 89%|████████▉ | 1641/1840 [36:25<04:28,  1.35s/it]
 89%|████████▉ | 1642/1840 [36:27<04:27,  1.35s/it]
 89%|████████▉ | 1643/1840 [36:28<04:30,  1.37s/it]
 89%|████████▉ | 1644/1840 [36:30<04:34,  1.40s/it]
 89%|████████▉ | 1645/1840 [36:31<04:27,  1.37s/it]
 89%|████████▉ | 1646/1840 [36:32<04:24,  1.36s/it]
 90%|████████▉ | 1647/1840 [36:34<04:24,  1.37s/it]
 90%|████████▉ | 1648/1840 [36:35<04:12,  1.32s/it]
 90%|████████▉ | 1649/1840 [36:36<04:13,  1.33s/it]
 90%|████████▉ | 1650/1840 [36:38<04:21,  1.38s/it]
                                                   

 90%|████████▉ | 1650/1840 [36:38<04:21,  1.38s/it]
 90%|████████▉ | 1651/1840 [36:39<04:07,  1.31s/it]
 90%|████████▉ | 1652/1840 [36:40<04:11,  1.34s/it]
 90%|████████▉ | 1653/1840 [36:42<04:13,  1.35s/it]
 90%|████████▉ | 1654/1840 [36:43<04:27,  1.44s/it]
 90%|████████▉ | 1655/1840 [36:45<04:23,  1.42s/it]
 90%|█████████ | 1656/1840 [36:46<04:17,  1.40s/it]
 90%|█████████ | 1657/1840 [36:47<04:05,  1.34s/it]
 90%|█████████ | 1658/1840 [36:49<04:01,  1.33s/it]
 90%|█████████ | 1659/1840 [36:50<04:00,  1.33s/it]
 90%|█████████ | 1660/1840 [36:51<03:49,  1.27s/it]
                                                   

 90%|█████████ | 1660/1840 [36:51<03:49,  1.27s/it]
 90%|█████████ | 1661/1840 [36:53<04:00,  1.35s/it]
 90%|█████████ | 1662/1840 [36:54<04:13,  1.43s/it]
 90%|█████████ | 1663/1840 [36:55<04:02,  1.37s/it]
 90%|█████████ | 1664/1840 [36:57<04:04,  1.39s/it]
 90%|█████████ | 1665/1840 [36:58<04:10,  1.43s/it]
 91%|█████████ | 1666/1840 [37:00<04:03,  1.40s/it]
 91%|█████████ | 1667/1840 [37:01<04:06,  1.42s/it]
 91%|█████████ | 1668/1840 [37:03<03:57,  1.38s/it]
 91%|█████████ | 1669/1840 [37:04<03:55,  1.37s/it]
 91%|█████████ | 1670/1840 [37:05<03:48,  1.34s/it]
                                                   

 91%|█████████ | 1670/1840 [37:05<03:48,  1.34s/it]
 91%|█████████ | 1671/1840 [37:06<03:41,  1.31s/it]
 91%|█████████ | 1672/1840 [37:08<03:33,  1.27s/it]
 91%|█████████ | 1673/1840 [37:09<03:45,  1.35s/it]
 91%|█████████ | 1674/1840 [37:10<03:44,  1.35s/it]
 91%|█████████ | 1675/1840 [37:12<03:43,  1.36s/it]
 91%|█████████ | 1676/1840 [37:13<03:47,  1.38s/it]
 91%|█████████ | 1677/1840 [37:14<03:33,  1.31s/it]
 91%|█████████ | 1678/1840 [37:16<03:36,  1.34s/it]
 91%|█████████▏| 1679/1840 [37:17<03:36,  1.34s/it]
 91%|█████████▏| 1680/1840 [37:18<03:27,  1.29s/it]
                                                   

 91%|█████████▏| 1680/1840 [37:18<03:27,  1.29s/it]
 91%|█████████▏| 1681/1840 [37:20<03:30,  1.32s/it]
 91%|█████████▏| 1682/1840 [37:21<03:22,  1.28s/it]
 91%|█████████▏| 1683/1840 [37:22<03:22,  1.29s/it]
