=== TRAIN START Sat Sep  5 02:46:41 UTC 2026 ===
[02:46:46] opening bundle from card memory/cards/exp-05.yaml
dataset rows: 80855
[02:47:11] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.60it/s]
[02:47:14] starting training

  0%|          | 0/5054 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5054 [00:02<4:01:09,  2.86s/it]
  0%|          | 2/5054 [00:05<4:02:28,  2.88s/it]
  0%|          | 3/5054 [00:08<3:57:09,  2.82s/it]
  7%|▋         | 354/5054 [11:05<2:30:53,  1.93s/it]
  7%|▋         | 355/5054 [11:07<2:39:29,  2.04s/it]
  7%|▋         | 356/5054 [11:09<2:32:16,  1.94s/it]
  7%|▋         | 357/5054 [11:11<2:30:13,  1.92s/it]
  7%|▋         | 358/5054 [11:12<2:29:03,  1.90s/it]
  7%|▋         | 359/5054 [11:14<2:32:01,  1.94s/it]
  7%|▋         | 360/5054 [11:16<2:33:56,  1.97s/it]
                                                    

  7%|▋         | 360/5054 [11:16<2:33:56,  1.97s/it]
  7%|▋         | 361/5054 [11:18<2:26:51,  1.88s/it]
  7%|▋         | 362/5054 [11:20<2:19:47,  1.79s/it]
  7%|▋         | 363/5054 [11:21<2:16:54,  1.75s/it]
  7%|▋         | 364/5054 [11:23<2:18:49,  1.78s/it]
  7%|▋         | 365/5054 [11:25<2:19:16,  1.78s/it]
  7%|▋         | 366/5054 [11:27<2:22:26,  1.82s/it]
  7%|▋         | 367/5054 [11:29<2:23:31,  1.84s/it]
  7%|▋         | 368/5054 [11:31<2:33:51,  1.97s/it]
  7%|▋         | 369/5054 [11:33<2:39:58,  2.05s/it]
  7%|▋         | 370/5054 [11:35<2:36:32,  2.01s/it]
                                                    

  7%|▋         | 370/5054 [11:35<2:36:32,  2.01s/it]
  7%|▋         | 371/5054 [11:37<2:38:08,  2.03s/it]
  7%|▋         | 372/5054 [11:39<2:34:11,  1.98s/it]
  7%|▋         | 373/5054 [11:41<2:34:52,  1.99s/it]
  7%|▋         | 374/5054 [11:43<2:33:58,  1.97s/it]
  7%|▋         | 375/5054 [11:45<2:26:57,  1.88s/it]
  7%|▋         | 376/5054 [11:47<2:26:35,  1.88s/it]
  7%|▋         | 377/5054 [11:48<2:21:20,  1.81s/it]
  7%|▋         | 378/5054 [11:50<2:26:50,  1.88s/it]
  7%|▋         | 379/5054 [11:52<2:33:12,  1.97s/it]
  8%|▊         | 380/5054 [11:55<2:36:34,  2.01s/it]
                                                    

  8%|▊         | 380/5054 [11:55<2:36:34,  2.01s/it]
  8%|▊         | 381/5054 [11:57<2:34:19,  1.98s/it]
  8%|▊         | 382/5054 [11:58<2:31:19,  1.94s/it]
  8%|▊         | 383/5054 [12:00<2:30:49,  1.94s/it]
  8%|▊         | 384/5054 [12:02<2:23:15,  1.84s/it]
  8%|▊         | 385/5054 [12:04<2:18:44,  1.78s/it]
  8%|▊         | 386/5054 [12:05<2:18:34,  1.78s/it]
  8%|▊         | 387/5054 [12:07<2:18:29,  1.78s/it]
  8%|▊         | 388/5054 [12:09<2:17:31,  1.77s/it]
  8%|▊         | 389/5054 [12:11<2:18:47,  1.79s/it]
  8%|▊         | 390/5054 [12:13<2:21:33,  1.82s/it]
                                                    

  8%|▊         | 390/5054 [12:13<2:21:33,  1.82s/it]
  8%|▊         | 391/5054 [12:15<2:28:04,  1.91s/it]
  8%|▊         | 392/5054 [12:17<2:28:15,  1.91s/it]
  8%|▊         | 393/5054 [12:18<2:27:50,  1.90s/it]
  8%|▊         | 394/5054 [12:20<2:19:20,  1.79s/it]
  8%|▊         | 395/5054 [12:22<2:18:23,  1.78s/it]
  8%|▊         | 396/5054 [12:24<2:22:17,  1.83s/it]
  8%|▊         | 397/5054 [12:25<2:17:20,  1.77s/it]
  8%|▊         | 398/5054 [12:28<2:31:10,  1.95s/it]
  8%|▊         | 399/5054 [12:30<2:28:37,  1.92s/it]
  8%|▊         | 400/5054 [12:31<2:29:01,  1.92s/it]
                                                    

  8%|▊         | 400/5054 [12:32<2:29:01,  1.92s/it]
  8%|▊         | 401/5054 [12:33<2:25:03,  1.87s/it]
  8%|▊         | 402/5054 [12:35<2:24:36,  1.87s/it]
  8%|▊         | 403/5054 [12:37<2:25:22,  1.88s/it]
  8%|▊         | 404/5054 [12:39<2:23:48,  1.86s/it]
  8%|▊         | 405/5054 [12:41<2:22:30,  1.84s/it]
  8%|▊         | 406/5054 [12:42<2:14:19,  1.73s/it]
  8%|▊         | 407/5054 [12:44<2:23:41,  1.86s/it]
  8%|▊         | 408/5054 [12:46<2:25:28,  1.88s/it]
  8%|▊         | 409/5054 [12:48<2:22:13,  1.84s/it]
  8%|▊         | 410/5054 [12:50<2:24:54,  1.87s/it]
                                                    

  8%|▊         | 410/5054 [12:50<2:24:54,  1.87s/it]
  8%|▊         | 411/5054 [12:51<2:19:09,  1.80s/it]
  8%|▊         | 412/5054 [12:54<2:32:04,  1.97s/it]
  8%|▊         | 413/5054 [12:56<2:25:33,  1.88s/it]
  8%|▊         | 414/5054 [12:57<2:22:47,  1.85s/it]
  8%|▊         | 415/5054 [12:59<2:18:15,  1.79s/it]
  8%|▊         | 416/5054 [13:01<2:23:29,  1.86s/it]
  8%|▊         | 417/5054 [13:03<2:26:00,  1.89s/it]
  8%|▊         | 418/5054 [13:05<2:22:02,  1.84s/it]
  8%|▊         | 419/5054 [13:06<2:20:22,  1.82s/it]
  8%|▊         | 420/5054 [13:08<2:23:40,  1.86s/it]
                                                    

  8%|▊         | 420/5054 [13:08<2:23:40,  1.86s/it]
  8%|▊         | 421/5054 [13:10<2:19:20,  1.80s/it]
  8%|▊         | 422/5054 [13:12<2:23:17,  1.86s/it]
  8%|▊         | 423/5054 [13:14<2:23:32,  1.86s/it]
  8%|▊         | 424/5054 [13:16<2:29:04,  1.93s/it]
  8%|▊         | 425/5054 [13:18<2:21:45,  1.84s/it]
  8%|▊         | 426/5054 [13:20<2:24:36,  1.87s/it]
  8%|▊         | 427/5054 [13:21<2:24:14,  1.87s/it]
  8%|▊         | 428/5054 [13:23<2:16:49,  1.77s/it]
  8%|▊         | 429/5054 [13:25<2:16:28,  1.77s/it]
  9%|▊         | 430/5054 [13:27<2:18:35,  1.80s/it]
                                                    

  9%|▊         | 430/5054 [13:27<2:18:35,  1.80s/it]
  9%|▊         | 431/5054 [13:28<2:17:58,  1.79s/it]
  9%|▊         | 432/5054 [13:30<2:19:17,  1.81s/it]
  9%|▊         | 433/5054 [13:32<2:22:06,  1.85s/it]
  9%|▊         | 434/5054 [13:34<2:21:41,  1.84s/it]
  9%|▊         | 435/5054 [13:36<2:20:02,  1.82s/it]
  9%|▊         | 436/5054 [13:38<2:22:56,  1.86s/it]
  9%|▊         | 437/5054 [13:40<2:26:41,  1.91s/it]
  9%|▊         | 438/5054 [13:42<2:23:45,  1.87s/it]
  9%|▊         | 439/5054 [13:43<2:20:15,  1.82s/it]
  9%|▊         | 440/5054 [13:45<2:30:02,  1.95s/it]
                                                    

  9%|▊         | 440/5054 [13:46<2:30:02,  1.95s/it]
  9%|▊         | 441/5054 [13:47<2:27:14,  1.92s/it]
  9%|▊         | 442/5054 [13:49<2:22:00,  1.85s/it]
  9%|▉         | 443/5054 [13:51<2:19:59,  1.82s/it]
  9%|▉         | 444/5054 [13:53<2:24:31,  1.88s/it]
  9%|▉         | 445/5054 [13:55<2:29:41,  1.95s/it]
  9%|▉         | 446/5054 [13:57<2:32:16,  1.98s/it]
  9%|▉         | 447/5054 [13:59<2:32:17,  1.98s/it]
  9%|▉         | 448/5054 [14:01<2:33:39,  2.00s/it]
  9%|▉         | 449/5054 [14:03<2:32:41,  1.99s/it]
  9%|▉         | 450/5054 [14:05<2:30:28,  1.96s/it]
                                                    

  9%|▉         | 450/5054 [14:05<2:30:28,  1.96s/it]
  9%|▉         | 451/5054 [14:07<2:30:22,  1.96s/it]
  9%|▉         | 452/5054 [14:09<2:41:02,  2.10s/it]
  9%|▉         | 453/5054 [14:11<2:28:50,  1.94s/it]
  9%|▉         | 454/5054 [14:13<2:30:48,  1.97s/it]
  9%|▉         | 455/5054 [14:15<2:27:19,  1.92s/it]
  9%|▉         | 456/5054 [14:17<2:32:50,  1.99s/it]
  9%|▉         | 457/5054 [14:19<2:35:30,  2.03s/it]
  9%|▉         | 458/5054 [14:21<2:28:24,  1.94s/it]
  9%|▉         | 459/5054 [14:23<2:38:00,  2.06s/it]
  9%|▉         | 460/5054 [14:25<2:26:56,  1.92s/it]
                                                    

  9%|▉         | 460/5054 [14:25<2:26:56,  1.92s/it]
  9%|▉         | 461/5054 [14:27<2:27:49,  1.93s/it]
  9%|▉         | 462/5054 [14:28<2:21:29,  1.85s/it]
  9%|▉         | 463/5054 [14:30<2:22:01,  1.86s/it]
  9%|▉         | 464/5054 [14:32<2:26:57,  1.92s/it]
  9%|▉         | 465/5054 [14:34<2:31:17,  1.98s/it]
  9%|▉         | 466/5054 [14:36<2:31:12,  1.98s/it]
  9%|▉         | 467/5054 [14:38<2:30:03,  1.96s/it]
  9%|▉         | 468/5054 [14:40<2:34:18,  2.02s/it]
  9%|▉         | 469/5054 [14:42<2:28:26,  1.94s/it]
  9%|▉         | 470/5054 [14:44<2:28:15,  1.94s/it]
                                                    

  9%|▉         | 470/5054 [14:44<2:28:15,  1.94s/it]
  9%|▉         | 471/5054 [14:47<2:50:31,  2.23s/it]
  9%|▉         | 472/5054 [14:49<2:39:44,  2.09s/it]
  9%|▉         | 473/5054 [14:51<2:34:24,  2.02s/it]
  9%|▉         | 474/5054 [14:53<2:33:18,  2.01s/it]
  9%|▉         | 475/5054 [14:54<2:28:52,  1.95s/it]
  9%|▉         | 476/5054 [14:56<2:29:39,  1.96s/it]
  9%|▉         | 477/5054 [14:58<2:28:57,  1.95s/it]
  9%|▉         | 478/5054 [15:00<2:34:50,  2.03s/it]
  9%|▉         | 479/5054 [15:02<2:30:46,  1.98s/it]
  9%|▉         | 480/5054 [15:04<2:23:29,  1.88s/it]
                                                    

  9%|▉         | 480/5054 [15:04<2:23:29,  1.88s/it]
 10%|▉         | 481/5054 [15:06<2:24:10,  1.89s/it]
 10%|▉         | 482/5054 [15:08<2:26:14,  1.92s/it]
 10%|▉         | 483/5054 [15:10<2:24:36,  1.90s/it]
 10%|▉         | 484/5054 [15:12<2:24:30,  1.90s/it]
 10%|▉         | 485/5054 [15:14<2:26:01,  1.92s/it]
 10%|▉         | 486/5054 [15:15<2:21:19,  1.86s/it]
 10%|▉         | 487/5054 [15:17<2:24:06,  1.89s/it]
 10%|▉         | 488/5054 [15:20<2:38:17,  2.08s/it]
 10%|▉         | 489/5054 [15:22<2:32:09,  2.00s/it]
 10%|▉         | 490/5054 [15:23<2:29:11,  1.96s/it]
                                                    

 10%|▉         | 490/5054 [15:24<2:29:11,  1.96s/it]
 10%|▉         | 491/5054 [15:26<2:40:54,  2.12s/it]
 10%|▉         | 492/5054 [15:28<2:45:46,  2.18s/it]
 10%|▉         | 493/5054 [15:31<2:50:49,  2.25s/it]
 10%|▉         | 494/5054 [15:32<2:40:40,  2.11s/it]
 10%|▉         | 495/5054 [15:34<2:36:49,  2.06s/it]
 10%|▉         | 496/5054 [15:37<2:40:42,  2.12s/it]
 10%|▉         | 497/5054 [15:39<2:36:05,  2.06s/it]
 10%|▉         | 498/5054 [15:40<2:32:53,  2.01s/it]
 10%|▉         | 499/5054 [15:42<2:30:29,  1.98s/it]
 10%|▉         | 500/5054 [15:44<2:23:10,  1.89s/it]
                                                    

 10%|▉         | 500/5054 [15:44<2:23:10,  1.89s/it]
 10%|▉         | 501/5054 [15:46<2:22:51,  1.88s/it]
 10%|▉         | 502/5054 [15:48<2:17:30,  1.81s/it]
 10%|▉         | 503/5054 [15:50<2:21:09,  1.86s/it]
 10%|▉         | 504/5054 [15:51<2:18:54,  1.83s/it]
 10%|▉         | 505/5054 [15:53<2:19:47,  1.84s/it]
 10%|█         | 506/5054 [15:55<2:16:30,  1.80s/it]
 10%|█         | 507/5054 [15:57<2:21:43,  1.87s/it]
 10%|█         | 508/5054 [15:59<2:20:56,  1.86s/it]
 10%|█         | 509/5054 [16:01<2:18:49,  1.83s/it]
 10%|█         | 510/5054 [16:03<2:26:21,  1.93s/it]
                                                    

 10%|█         | 510/5054 [16:03<2:26:21,  1.93s/it]
 10%|█         | 511/5054 [16:05<2:26:06,  1.93s/it]
 10%|█         | 512/5054 [16:07<2:29:16,  1.97s/it]
 10%|█         | 513/5054 [16:09<2:26:02,  1.93s/it]
 10%|█         | 514/5054 [16:10<2:23:59,  1.90s/it]
 10%|█         | 515/5054 [16:12<2:18:33,  1.83s/it]
 10%|█         | 516/5054 [16:14<2:18:21,  1.83s/it]
 10%|█         | 517/5054 [16:16<2:21:42,  1.87s/it]
 10%|█         | 518/5054 [16:17<2:16:04,  1.80s/it]
 10%|█         | 519/5054 [16:20<2:23:06,  1.89s/it]
 10%|█         | 520/5054 [16:22<2:26:35,  1.94s/it]
                                                    

 10%|█         | 520/5054 [16:22<2:26:35,  1.94s/it]
 10%|█         | 521/5054 [16:23<2:19:25,  1.85s/it]
 10%|█         | 522/5054 [16:25<2:21:36,  1.87s/it]
 10%|█         | 523/5054 [16:27<2:22:08,  1.88s/it]
 10%|█         | 524/5054 [16:29<2:17:46,  1.82s/it]
 10%|█         | 525/5054 [16:31<2:20:52,  1.87s/it]
 10%|█         | 526/5054 [16:32<2:17:35,  1.82s/it]
 10%|█         | 527/5054 [16:34<2:11:58,  1.75s/it]
 10%|█         | 528/5054 [16:36<2:12:03,  1.75s/it]
 10%|█         | 529/5054 [16:37<2:08:05,  1.70s/it]
 10%|█         | 530/5054 [16:39<2:15:00,  1.79s/it]
                                                    

 10%|█         | 530/5054 [16:39<2:15:00,  1.79s/it]
 11%|█         | 531/5054 [16:41<2:12:15,  1.75s/it]
 11%|█         | 532/5054 [16:43<2:16:22,  1.81s/it]
 11%|█         | 533/5054 [16:45<2:10:19,  1.73s/it]
 11%|█         | 534/5054 [16:46<2:05:42,  1.67s/it]
 11%|█         | 535/5054 [16:48<2:05:02,  1.66s/it]
 11%|█         | 536/5054 [16:50<2:08:22,  1.70s/it]
 11%|█         | 537/5054 [16:51<2:06:15,  1.68s/it]
 11%|█         | 538/5054 [16:53<2:10:12,  1.73s/it]
 11%|█         | 539/5054 [16:55<2:18:26,  1.84s/it]
 11%|█         | 540/5054 [16:57<2:20:20,  1.87s/it]
                                                    

 11%|█         | 540/5054 [16:57<2:20:20,  1.87s/it]
 11%|█         | 541/5054 [16:59<2:16:56,  1.82s/it]
 11%|█         | 542/5054 [17:00<2:16:04,  1.81s/it]
 11%|█         | 543/5054 [17:02<2:16:47,  1.82s/it]
 11%|█         | 544/5054 [17:04<2:13:56,  1.78s/it]
 11%|█         | 545/5054 [17:06<2:12:28,  1.76s/it]
 11%|█         | 546/5054 [17:08<2:17:56,  1.84s/it]
 11%|█         | 547/5054 [17:10<2:18:28,  1.84s/it]
 11%|█         | 548/5054 [17:12<2:22:47,  1.90s/it]
 11%|█         | 549/5054 [17:13<2:20:39,  1.87s/it]
 11%|█         | 550/5054 [17:15<2:17:07,  1.83s/it]
                                                    

 11%|█         | 550/5054 [17:15<2:17:07,  1.83s/it]
 11%|█         | 551/5054 [17:17<2:20:44,  1.88s/it]
 11%|█         | 552/5054 [17:19<2:18:27,  1.85s/it]
 11%|█         | 553/5054 [17:21<2:21:40,  1.89s/it]
 11%|█         | 554/5054 [17:22<2:13:21,  1.78s/it]
 11%|█         | 555/5054 [17:24<2:15:38,  1.81s/it]
 11%|█         | 556/5054 [17:26<2:14:54,  1.80s/it]
 11%|█         | 557/5054 [17:28<2:20:29,  1.87s/it]
 11%|█         | 558/5054 [17:30<2:19:38,  1.86s/it]
 11%|█         | 559/5054 [17:32<2:17:34,  1.84s/it]
 11%|█         | 560/5054 [17:34<2:20:15,  1.87s/it]
                                                    

 11%|█         | 560/5054 [17:34<2:20:15,  1.87s/it]
 11%|█         | 561/5054 [17:35<2:15:11,  1.81s/it]
 11%|█         | 562/5054 [17:37<2:12:32,  1.77s/it]
 11%|█         | 563/5054 [17:39<2:12:37,  1.77s/it]
 11%|█         | 564/5054 [17:41<2:13:47,  1.79s/it]
 11%|█         | 565/5054 [17:42<2:10:27,  1.74s/it]
 11%|█         | 566/5054 [17:44<2:11:34,  1.76s/it]
 11%|█         | 567/5054 [17:46<2:14:47,  1.80s/it]
 11%|█         | 568/5054 [17:48<2:11:16,  1.76s/it]
 11%|█▏        | 569/5054 [17:49<2:08:44,  1.72s/it]
 11%|█▏        | 570/5054 [17:51<2:11:26,  1.76s/it]
                                                    

 11%|█▏        | 570/5054 [17:51<2:11:26,  1.76s/it]
 11%|█▏        | 571/5054 [17:53<2:20:53,  1.89s/it]
 11%|█▏        | 572/5054 [17:55<2:17:08,  1.84s/it]
 11%|█▏        | 573/5054 [17:57<2:23:38,  1.92s/it]
 11%|█▏        | 574/5054 [17:59<2:19:45,  1.87s/it]
 11%|█▏        | 575/5054 [18:01<2:25:41,  1.95s/it]
 11%|█▏        | 576/5054 [18:03<2:22:38,  1.91s/it]
 11%|█▏        | 577/5054 [18:05<2:23:05,  1.92s/it]
 11%|█▏        | 578/5054 [18:07<2:21:53,  1.90s/it]
 11%|█▏        | 579/5054 [18:09<2:22:10,  1.91s/it]
 11%|█▏        | 580/5054 [18:10<2:17:45,  1.85s/it]
                                                    

 11%|█▏        | 580/5054 [18:10<2:17:45,  1.85s/it]
 11%|█▏        | 581/5054 [18:12<2:11:31,  1.76s/it]
 12%|█▏        | 582/5054 [18:14<2:12:31,  1.78s/it]
 12%|█▏        | 583/5054 [18:16<2:17:49,  1.85s/it]
 12%|█▏        | 584/5054 [18:17<2:12:11,  1.77s/it]
 12%|█▏        | 585/5054 [18:19<2:19:53,  1.88s/it]
 12%|█▏        | 586/5054 [18:22<2:32:38,  2.05s/it]
 12%|█▏        | 587/5054 [18:24<2:31:09,  2.03s/it]
 12%|█▏        | 588/5054 [18:26<2:23:30,  1.93s/it]
 12%|█▏        | 589/5054 [18:27<2:18:19,  1.86s/it]
 12%|█▏        | 590/5054 [18:29<2:12:45,  1.78s/it]
                                                    

 12%|█▏        | 590/5054 [18:29<2:12:45,  1.78s/it]
 12%|█▏        | 591/5054 [18:31<2:11:18,  1.77s/it]
 12%|█▏        | 592/5054 [18:32<2:12:15,  1.78s/it]
 12%|█▏        | 593/5054 [18:34<2:16:15,  1.83s/it]
 12%|█▏        | 594/5054 [18:36<2:13:32,  1.80s/it]
 12%|█▏        | 595/5054 [18:38<2:21:11,  1.90s/it]
 12%|█▏        | 596/5054 [18:40<2:18:30,  1.86s/it]
 12%|█▏        | 597/5054 [18:42<2:20:10,  1.89s/it]
 12%|█▏        | 598/5054 [18:44<2:17:24,  1.85s/it]
 12%|█▏        | 599/5054 [18:46<2:19:30,  1.88s/it]
 12%|█▏        | 600/5054 [18:48<2:19:23,  1.88s/it]
                                                    

 12%|█▏        | 600/5054 [18:48<2:19:23,  1.88s/it]
 12%|█▏        | 601/5054 [18:50<2:26:04,  1.97s/it]
 12%|█▏        | 602/5054 [18:51<2:19:16,  1.88s/it]
 12%|█▏        | 603/5054 [18:53<2:15:34,  1.83s/it]
 12%|█▏        | 604/5054 [18:55<2:11:19,  1.77s/it]
 12%|█▏        | 605/5054 [18:57<2:15:44,  1.83s/it]
 12%|█▏        | 606/5054 [18:58<2:15:01,  1.82s/it]
 12%|█▏        | 607/5054 [19:00<2:13:19,  1.80s/it]
 12%|█▏        | 608/5054 [19:02<2:10:17,  1.76s/it]
 12%|█▏        | 609/5054 [19:04<2:09:09,  1.74s/it]
 12%|█▏        | 610/5054 [19:05<2:12:52,  1.79s/it]
                                                    

 12%|█▏        | 610/5054 [19:06<2:12:52,  1.79s/it]
 12%|█▏        | 611/5054 [19:07<2:13:30,  1.80s/it]
 12%|█▏        | 612/5054 [19:09<2:09:42,  1.75s/it]
 12%|█▏        | 613/5054 [19:11<2:09:05,  1.74s/it]
 12%|█▏        | 614/5054 [19:13<2:14:33,  1.82s/it]
 12%|█▏        | 615/5054 [19:14<2:14:22,  1.82s/it]
 12%|█▏        | 616/5054 [19:16<2:18:08,  1.87s/it]
 12%|█▏        | 617/5054 [19:18<2:16:52,  1.85s/it]
 12%|█▏        | 618/5054 [19:20<2:19:09,  1.88s/it]
 12%|█▏        | 619/5054 [19:22<2:13:58,  1.81s/it]
 12%|█▏        | 620/5054 [19:24<2:16:09,  1.84s/it]
                                                    

 12%|█▏        | 620/5054 [19:24<2:16:09,  1.84s/it]
 12%|█▏        | 621/5054 [19:25<2:12:44,  1.80s/it]
 12%|█▏        | 622/5054 [19:27<2:12:29,  1.79s/it]
 12%|█▏        | 623/5054 [19:29<2:08:56,  1.75s/it]
 12%|█▏        | 624/5054 [19:31<2:09:00,  1.75s/it]
 12%|█▏        | 625/5054 [19:32<2:06:28,  1.71s/it]
 12%|█▏        | 626/5054 [19:34<2:08:00,  1.73s/it]
 12%|█▏        | 627/5054 [19:36<2:09:56,  1.76s/it]
 12%|█▏        | 628/5054 [19:38<2:15:02,  1.83s/it]
 12%|█▏        | 629/5054 [19:40<2:22:02,  1.93s/it]
 12%|█▏        | 630/5054 [19:42<2:22:42,  1.94s/it]
                                                    

 12%|█▏        | 630/5054 [19:42<2:22:42,  1.94s/it]
 12%|█▏        | 631/5054 [19:44<2:14:09,  1.82s/it]
 13%|█▎        | 632/5054 [19:46<2:22:48,  1.94s/it]
 13%|█▎        | 633/5054 [19:48<2:26:38,  1.99s/it]
 13%|█▎        | 634/5054 [19:49<2:17:44,  1.87s/it]
 13%|█▎        | 635/5054 [19:51<2:14:54,  1.83s/it]
 13%|█▎        | 636/5054 [19:53<2:16:39,  1.86s/it]
 13%|█▎        | 637/5054 [19:55<2:17:17,  1.86s/it]
 13%|█▎        | 638/5054 [19:57<2:18:06,  1.88s/it]
 13%|█▎        | 639/5054 [19:59<2:17:40,  1.87s/it]
 13%|█▎        | 640/5054 [20:01<2:15:57,  1.85s/it]
                                                    

 13%|█▎        | 640/5054 [20:01<2:15:57,  1.85s/it]
 13%|█▎        | 641/5054 [20:02<2:17:01,  1.86s/it]
 13%|█▎        | 642/5054 [20:05<2:22:50,  1.94s/it]
 13%|█▎        | 643/5054 [20:06<2:19:54,  1.90s/it]
 13%|█▎        | 644/5054 [20:08<2:13:59,  1.82s/it]
 13%|█▎        | 645/5054 [20:10<2:14:12,  1.83s/it]
 13%|█▎        | 646/5054 [20:12<2:16:23,  1.86s/it]
 13%|█▎        | 647/5054 [20:14<2:20:42,  1.92s/it]
 13%|█▎        | 648/5054 [20:16<2:15:32,  1.85s/it]
 13%|█▎        | 649/5054 [20:17<2:15:15,  1.84s/it]
 13%|█▎        | 650/5054 [20:19<2:19:27,  1.90s/it]
                                                    

 13%|█▎        | 650/5054 [20:19<2:19:27,  1.90s/it]
 13%|█▎        | 651/5054 [20:21<2:20:25,  1.91s/it]
 13%|█▎        | 652/5054 [20:23<2:13:33,  1.82s/it]
 13%|█▎        | 653/5054 [20:25<2:17:34,  1.88s/it]
 13%|█▎        | 654/5054 [20:27<2:12:06,  1.80s/it]
 13%|█▎        | 655/5054 [20:28<2:11:41,  1.80s/it]
 13%|█▎        | 656/5054 [20:30<2:10:40,  1.78s/it]
 13%|█▎        | 657/5054 [20:32<2:05:53,  1.72s/it]
 13%|█▎        | 658/5054 [20:33<2:00:32,  1.65s/it]
 13%|█▎        | 659/5054 [20:35<2:11:27,  1.79s/it]
 13%|█▎        | 660/5054 [20:37<2:17:29,  1.88s/it]
                                                    

 13%|█▎        | 660/5054 [20:37<2:17:29,  1.88s/it]
 13%|█▎        | 661/5054 [20:39<2:21:14,  1.93s/it]
 13%|█▎        | 662/5054 [20:41<2:17:49,  1.88s/it]
 13%|█▎        | 663/5054 [20:43<2:13:51,  1.83s/it]
 13%|█▎        | 664/5054 [20:45<2:12:14,  1.81s/it]
 13%|█▎        | 665/5054 [20:47<2:14:12,  1.83s/it]
 13%|█▎        | 666/5054 [20:48<2:11:49,  1.80s/it]
 13%|█▎        | 667/5054 [20:50<2:14:35,  1.84s/it]
 13%|█▎        | 668/5054 [20:52<2:06:53,  1.74s/it]
 13%|█▎        | 669/5054 [20:54<2:14:34,  1.84s/it]
 13%|█▎        | 670/5054 [20:56<2:13:48,  1.83s/it]
                                                    

 13%|█▎        | 670/5054 [20:56<2:13:48,  1.83s/it]
 13%|█▎        | 671/5054 [20:58<2:26:13,  2.00s/it]
 13%|█▎        | 672/5054 [21:00<2:21:44,  1.94s/it]
 13%|█▎        | 673/5054 [21:02<2:17:13,  1.88s/it]
 13%|█▎        | 674/5054 [21:03<2:15:13,  1.85s/it]
 13%|█▎        | 675/5054 [21:05<2:20:16,  1.92s/it]
 13%|█▎        | 676/5054 [21:07<2:15:11,  1.85s/it]
 13%|█▎        | 677/5054 [21:09<2:19:16,  1.91s/it]
 13%|█▎        | 678/5054 [21:11<2:17:26,  1.88s/it]
 13%|█▎        | 679/5054 [21:13<2:28:03,  2.03s/it]
 13%|█▎        | 680/5054 [21:15<2:23:33,  1.97s/it]
                                                    

 13%|█▎        | 680/5054 [21:15<2:23:33,  1.97s/it]
 13%|█▎        | 681/5054 [21:17<2:28:35,  2.04s/it]
 13%|█▎        | 682/5054 [21:19<2:30:11,  2.06s/it]
 14%|█▎        | 683/5054 [21:21<2:28:06,  2.03s/it]
 14%|█▎        | 684/5054 [21:23<2:24:27,  1.98s/it]
 14%|█▎        | 685/5054 [21:25<2:20:22,  1.93s/it]
 14%|█▎        | 686/5054 [21:27<2:20:08,  1.92s/it]
