=== TRAIN START Fri Sep  4 23:18:49 UTC 2026 ===
[23:18:55] opening bundle from card memory/cards/exp-03.yaml
dataset rows: 67473
[23:19:19] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.94it/s]
[23:19:22] starting training

  0%|          | 0/4218 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4218 [00:03<3:33:26,  3.04s/it]
  0%|          | 2/4218 [00:05<3:22:02,  2.88s/it]
  0%|          | 3/4218 [00:07<2:42:55,  2.32s/it]
  8%|▊         | 355/4218 [11:28<2:11:53,  2.05s/it]
  8%|▊         | 356/4218 [11:30<2:08:07,  1.99s/it]
  8%|▊         | 357/4218 [11:31<2:03:59,  1.93s/it]
  8%|▊         | 358/4218 [11:34<2:08:38,  2.00s/it]
  9%|▊         | 359/4218 [11:36<2:09:54,  2.02s/it]
  9%|▊         | 360/4218 [11:38<2:09:12,  2.01s/it]
                                                    

  9%|▊         | 360/4218 [11:38<2:09:12,  2.01s/it]
  9%|▊         | 361/4218 [11:40<2:07:59,  1.99s/it]
  9%|▊         | 362/4218 [11:41<1:59:03,  1.85s/it]
  9%|▊         | 363/4218 [11:43<2:03:51,  1.93s/it]
  9%|▊         | 364/4218 [11:45<2:03:44,  1.93s/it]
  9%|▊         | 365/4218 [11:47<2:03:52,  1.93s/it]
  9%|▊         | 366/4218 [11:49<2:02:04,  1.90s/it]
  9%|▊         | 367/4218 [11:51<1:59:46,  1.87s/it]
  9%|▊         | 368/4218 [11:53<2:02:08,  1.90s/it]
  9%|▊         | 369/4218 [11:55<2:06:02,  1.96s/it]
  9%|▉         | 370/4218 [11:57<2:01:38,  1.90s/it]
                                                    

  9%|▉         | 370/4218 [11:57<2:01:38,  1.90s/it]
  9%|▉         | 371/4218 [11:59<2:05:21,  1.96s/it]
  9%|▉         | 372/4218 [12:01<2:07:07,  1.98s/it]
  9%|▉         | 373/4218 [12:02<2:00:22,  1.88s/it]
  9%|▉         | 374/4218 [12:04<1:58:11,  1.84s/it]
  9%|▉         | 375/4218 [12:06<2:00:28,  1.88s/it]
  9%|▉         | 376/4218 [12:08<1:59:18,  1.86s/it]
  9%|▉         | 377/4218 [12:10<1:58:49,  1.86s/it]
  9%|▉         | 378/4218 [12:12<2:00:03,  1.88s/it]
  9%|▉         | 379/4218 [12:13<1:59:40,  1.87s/it]
  9%|▉         | 380/4218 [12:16<2:03:30,  1.93s/it]
                                                    

  9%|▉         | 380/4218 [12:16<2:03:30,  1.93s/it]
  9%|▉         | 381/4218 [12:18<2:05:15,  1.96s/it]
  9%|▉         | 382/4218 [12:20<2:06:17,  1.98s/it]
  9%|▉         | 383/4218 [12:22<2:13:28,  2.09s/it]
  9%|▉         | 384/4218 [12:24<2:12:44,  2.08s/it]
  9%|▉         | 385/4218 [12:26<2:05:10,  1.96s/it]
  9%|▉         | 386/4218 [12:28<2:03:08,  1.93s/it]
  9%|▉         | 387/4218 [12:30<2:05:38,  1.97s/it]
  9%|▉         | 388/4218 [12:32<2:05:01,  1.96s/it]
  9%|▉         | 389/4218 [12:33<2:00:53,  1.89s/it]
  9%|▉         | 390/4218 [12:35<1:59:00,  1.87s/it]
                                                    

  9%|▉         | 390/4218 [12:35<1:59:00,  1.87s/it]
  9%|▉         | 391/4218 [12:37<1:56:26,  1.83s/it]
  9%|▉         | 392/4218 [12:39<1:58:07,  1.85s/it]
  9%|▉         | 393/4218 [12:41<1:57:35,  1.84s/it]
  9%|▉         | 394/4218 [12:42<1:58:35,  1.86s/it]
  9%|▉         | 395/4218 [12:44<2:00:52,  1.90s/it]
  9%|▉         | 396/4218 [12:47<2:11:03,  2.06s/it]
  9%|▉         | 397/4218 [12:49<2:17:23,  2.16s/it]
  9%|▉         | 398/4218 [12:52<2:35:17,  2.44s/it]
  9%|▉         | 399/4218 [12:54<2:26:22,  2.30s/it]
  9%|▉         | 400/4218 [12:56<2:16:14,  2.14s/it]
                                                    

  9%|▉         | 400/4218 [12:56<2:16:14,  2.14s/it]
 10%|▉         | 401/4218 [12:58<2:14:27,  2.11s/it]
 10%|▉         | 402/4218 [13:00<2:16:40,  2.15s/it]
 10%|▉         | 403/4218 [13:02<2:11:00,  2.06s/it]
 10%|▉         | 404/4218 [13:04<2:05:14,  1.97s/it]
 10%|▉         | 405/4218 [13:06<2:06:20,  1.99s/it]
 10%|▉         | 406/4218 [13:08<2:09:56,  2.05s/it]
 10%|▉         | 407/4218 [13:10<2:09:16,  2.04s/it]
 10%|▉         | 408/4218 [13:12<2:13:39,  2.10s/it]
 10%|▉         | 409/4218 [13:15<2:17:34,  2.17s/it]
 10%|▉         | 410/4218 [13:17<2:11:42,  2.08s/it]
                                                    

 10%|▉         | 410/4218 [13:17<2:11:42,  2.08s/it]
 10%|▉         | 411/4218 [13:18<2:07:21,  2.01s/it]
 10%|▉         | 412/4218 [13:20<2:00:58,  1.91s/it]
 10%|▉         | 413/4218 [13:22<2:02:56,  1.94s/it]
 10%|▉         | 414/4218 [13:24<2:05:14,  1.98s/it]
 10%|▉         | 415/4218 [13:26<2:02:44,  1.94s/it]
 10%|▉         | 416/4218 [13:28<1:57:49,  1.86s/it]
 10%|▉         | 417/4218 [13:30<1:59:42,  1.89s/it]
 10%|▉         | 418/4218 [13:32<1:59:15,  1.88s/it]
 10%|▉         | 419/4218 [13:33<1:57:06,  1.85s/it]
 10%|▉         | 420/4218 [13:35<1:56:15,  1.84s/it]
                                                    

 10%|▉         | 420/4218 [13:35<1:56:15,  1.84s/it]
 10%|▉         | 421/4218 [13:37<2:03:05,  1.95s/it]
 10%|█         | 422/4218 [13:39<1:57:28,  1.86s/it]
 10%|█         | 423/4218 [13:41<1:56:19,  1.84s/it]
 10%|█         | 424/4218 [13:43<2:05:38,  1.99s/it]
 10%|█         | 425/4218 [13:45<2:01:07,  1.92s/it]
 10%|█         | 426/4218 [13:47<1:58:55,  1.88s/it]
 10%|█         | 427/4218 [13:48<1:55:46,  1.83s/it]
 10%|█         | 428/4218 [13:50<1:59:17,  1.89s/it]
 10%|█         | 429/4218 [13:52<1:57:45,  1.86s/it]
 10%|█         | 430/4218 [13:54<1:57:46,  1.87s/it]
                                                    

 10%|█         | 430/4218 [13:54<1:57:46,  1.87s/it]
 10%|█         | 431/4218 [13:56<2:01:33,  1.93s/it]
 10%|█         | 432/4218 [13:58<1:56:04,  1.84s/it]
 10%|█         | 433/4218 [14:00<1:56:20,  1.84s/it]
 10%|█         | 434/4218 [14:02<1:57:29,  1.86s/it]
 10%|█         | 435/4218 [14:03<1:55:12,  1.83s/it]
 10%|█         | 436/4218 [14:05<1:56:43,  1.85s/it]
 10%|█         | 437/4218 [14:09<2:29:23,  2.37s/it]
 10%|█         | 438/4218 [14:11<2:24:55,  2.30s/it]
 10%|█         | 439/4218 [14:13<2:15:06,  2.15s/it]
 10%|█         | 440/4218 [14:15<2:08:03,  2.03s/it]
                                                    

 10%|█         | 440/4218 [14:15<2:08:03,  2.03s/it]
 10%|█         | 441/4218 [14:17<2:07:18,  2.02s/it]
 10%|█         | 442/4218 [14:19<2:16:50,  2.17s/it]
 11%|█         | 443/4218 [14:21<2:08:34,  2.04s/it]
 11%|█         | 444/4218 [14:23<2:03:38,  1.97s/it]
 11%|█         | 445/4218 [14:25<2:05:59,  2.00s/it]
 11%|█         | 446/4218 [14:27<2:05:31,  2.00s/it]
 11%|█         | 447/4218 [14:29<2:09:43,  2.06s/it]
 11%|█         | 448/4218 [14:31<2:07:47,  2.03s/it]
 11%|█         | 449/4218 [14:32<2:00:49,  1.92s/it]
 11%|█         | 450/4218 [14:35<2:07:39,  2.03s/it]
                                                    

 11%|█         | 450/4218 [14:35<2:07:39,  2.03s/it]
 11%|█         | 451/4218 [14:37<2:09:48,  2.07s/it]
 11%|█         | 452/4218 [14:39<2:13:47,  2.13s/it]
 11%|█         | 453/4218 [14:41<2:06:33,  2.02s/it]
 11%|█         | 454/4218 [14:43<2:06:20,  2.01s/it]
 11%|█         | 455/4218 [14:45<2:09:58,  2.07s/it]
 11%|█         | 456/4218 [14:47<2:08:39,  2.05s/it]
 11%|█         | 457/4218 [14:49<2:08:07,  2.04s/it]
 11%|█         | 458/4218 [14:51<2:08:48,  2.06s/it]
 11%|█         | 459/4218 [14:53<2:03:58,  1.98s/it]
 11%|█         | 460/4218 [14:55<2:00:03,  1.92s/it]
                                                    

 11%|█         | 460/4218 [14:55<2:00:03,  1.92s/it]
 11%|█         | 461/4218 [14:57<2:04:23,  1.99s/it]
 11%|█         | 462/4218 [14:59<2:06:49,  2.03s/it]
 11%|█         | 463/4218 [15:01<1:57:12,  1.87s/it]
 11%|█         | 464/4218 [15:03<1:59:51,  1.92s/it]
 11%|█         | 465/4218 [15:05<2:02:34,  1.96s/it]
 11%|█         | 466/4218 [15:07<2:04:03,  1.98s/it]
 11%|█         | 467/4218 [15:09<2:01:35,  1.94s/it]
 11%|█         | 468/4218 [15:10<1:54:55,  1.84s/it]
 11%|█         | 469/4218 [15:12<1:57:23,  1.88s/it]
 11%|█         | 470/4218 [15:14<1:54:53,  1.84s/it]
                                                    

 11%|█         | 470/4218 [15:14<1:54:53,  1.84s/it]
 11%|█         | 471/4218 [15:16<1:51:10,  1.78s/it]
 11%|█         | 472/4218 [15:18<1:56:55,  1.87s/it]
 11%|█         | 473/4218 [15:19<1:53:59,  1.83s/it]
 11%|█         | 474/4218 [15:21<1:57:29,  1.88s/it]
 11%|█▏        | 475/4218 [15:24<2:11:33,  2.11s/it]
 11%|█▏        | 476/4218 [15:26<2:05:57,  2.02s/it]
 11%|█▏        | 477/4218 [15:28<2:10:04,  2.09s/it]
 11%|█▏        | 478/4218 [15:30<2:10:39,  2.10s/it]
 11%|█▏        | 479/4218 [15:32<2:06:12,  2.03s/it]
 11%|█▏        | 480/4218 [15:34<2:07:19,  2.04s/it]
                                                    

 11%|█▏        | 480/4218 [15:34<2:07:19,  2.04s/it]
 11%|█▏        | 481/4218 [15:36<2:03:25,  1.98s/it]
 11%|█▏        | 482/4218 [15:38<2:10:11,  2.09s/it]
 11%|█▏        | 483/4218 [15:40<2:09:46,  2.08s/it]
 11%|█▏        | 484/4218 [15:42<2:09:14,  2.08s/it]
 11%|█▏        | 485/4218 [15:44<2:05:09,  2.01s/it]
 12%|█▏        | 486/4218 [15:46<2:07:09,  2.04s/it]
 12%|█▏        | 487/4218 [15:48<2:01:44,  1.96s/it]
 12%|█▏        | 488/4218 [15:50<2:00:15,  1.93s/it]
 12%|█▏        | 489/4218 [15:52<2:00:07,  1.93s/it]
 12%|█▏        | 490/4218 [15:54<2:02:35,  1.97s/it]
                                                    

 12%|█▏        | 490/4218 [15:54<2:02:35,  1.97s/it]
 12%|█▏        | 491/4218 [15:56<2:03:35,  1.99s/it]
 12%|█▏        | 492/4218 [15:58<2:01:41,  1.96s/it]
 12%|█▏        | 493/4218 [16:00<1:58:09,  1.90s/it]
 12%|█▏        | 494/4218 [16:02<2:00:42,  1.94s/it]
 12%|█▏        | 495/4218 [16:04<1:58:50,  1.92s/it]
 12%|█▏        | 496/4218 [16:05<1:53:34,  1.83s/it]
 12%|█▏        | 497/4218 [16:07<1:52:49,  1.82s/it]
 12%|█▏        | 498/4218 [16:09<1:53:04,  1.82s/it]
 12%|█▏        | 499/4218 [16:11<1:55:38,  1.87s/it]
 12%|█▏        | 500/4218 [16:13<1:52:59,  1.82s/it]
                                                    

 12%|█▏        | 500/4218 [16:13<1:52:59,  1.82s/it]
 12%|█▏        | 501/4218 [16:14<1:53:52,  1.84s/it]
 12%|█▏        | 502/4218 [16:16<1:51:27,  1.80s/it]
 12%|█▏        | 503/4218 [16:18<1:52:46,  1.82s/it]
 12%|█▏        | 504/4218 [16:20<1:52:55,  1.82s/it]
 12%|█▏        | 505/4218 [16:22<1:49:32,  1.77s/it]
 12%|█▏        | 506/4218 [16:23<1:53:36,  1.84s/it]
 12%|█▏        | 507/4218 [16:25<1:52:40,  1.82s/it]
 12%|█▏        | 508/4218 [16:27<1:56:08,  1.88s/it]
 12%|█▏        | 509/4218 [16:29<1:52:19,  1.82s/it]
 12%|█▏        | 510/4218 [16:31<1:54:41,  1.86s/it]
                                                    

 12%|█▏        | 510/4218 [16:31<1:54:41,  1.86s/it]
 12%|█▏        | 511/4218 [16:32<1:47:42,  1.74s/it]
 12%|█▏        | 512/4218 [16:34<1:50:31,  1.79s/it]
 12%|█▏        | 513/4218 [16:36<1:57:58,  1.91s/it]
 12%|█▏        | 514/4218 [16:38<1:54:50,  1.86s/it]
 12%|█▏        | 515/4218 [16:40<1:58:41,  1.92s/it]
 12%|█▏        | 516/4218 [16:42<1:58:30,  1.92s/it]
 12%|█▏        | 517/4218 [16:44<1:59:35,  1.94s/it]
 12%|█▏        | 518/4218 [16:46<1:59:40,  1.94s/it]
 12%|█▏        | 519/4218 [16:48<1:57:41,  1.91s/it]
 12%|█▏        | 520/4218 [16:50<1:57:52,  1.91s/it]
                                                    

 12%|█▏        | 520/4218 [16:50<1:57:52,  1.91s/it]
 12%|█▏        | 521/4218 [16:52<1:55:18,  1.87s/it]
 12%|█▏        | 522/4218 [16:53<1:53:49,  1.85s/it]
 12%|█▏        | 523/4218 [16:56<1:58:46,  1.93s/it]
 12%|█▏        | 524/4218 [16:58<2:01:08,  1.97s/it]
 12%|█▏        | 525/4218 [17:00<2:01:05,  1.97s/it]
 12%|█▏        | 526/4218 [17:02<2:00:35,  1.96s/it]
 12%|█▏        | 527/4218 [17:03<1:59:35,  1.94s/it]
 13%|█▎        | 528/4218 [17:06<2:01:48,  1.98s/it]
 13%|█▎        | 529/4218 [17:08<2:02:20,  1.99s/it]
 13%|█▎        | 530/4218 [17:09<1:58:19,  1.92s/it]
                                                    

 13%|█▎        | 530/4218 [17:09<1:58:19,  1.92s/it]
 13%|█▎        | 531/4218 [17:11<1:56:11,  1.89s/it]
 13%|█▎        | 532/4218 [17:13<2:00:44,  1.97s/it]
 13%|█▎        | 533/4218 [17:15<2:03:29,  2.01s/it]
 13%|█▎        | 534/4218 [17:17<1:56:22,  1.90s/it]
 13%|█▎        | 535/4218 [17:19<1:53:44,  1.85s/it]
 13%|█▎        | 536/4218 [17:21<1:57:27,  1.91s/it]
 13%|█▎        | 537/4218 [17:23<1:57:15,  1.91s/it]
 13%|█▎        | 538/4218 [17:25<1:57:52,  1.92s/it]
 13%|█▎        | 539/4218 [17:26<1:55:08,  1.88s/it]
 13%|█▎        | 540/4218 [17:28<1:55:05,  1.88s/it]
                                                    

 13%|█▎        | 540/4218 [17:28<1:55:05,  1.88s/it]
 13%|█▎        | 541/4218 [17:30<1:58:39,  1.94s/it]
 13%|█▎        | 542/4218 [17:32<1:58:42,  1.94s/it]
 13%|█▎        | 543/4218 [17:34<2:01:11,  1.98s/it]
 13%|█▎        | 544/4218 [17:36<1:56:26,  1.90s/it]
 13%|█▎        | 545/4218 [17:38<1:54:04,  1.86s/it]
 13%|█▎        | 546/4218 [17:40<1:59:34,  1.95s/it]
 13%|█▎        | 547/4218 [17:42<1:57:36,  1.92s/it]
 13%|█▎        | 548/4218 [17:44<1:54:11,  1.87s/it]
 13%|█▎        | 549/4218 [17:45<1:53:13,  1.85s/it]
 13%|█▎        | 550/4218 [17:47<1:55:15,  1.89s/it]
                                                    

 13%|█▎        | 550/4218 [17:47<1:55:15,  1.89s/it]
 13%|█▎        | 551/4218 [17:49<1:57:06,  1.92s/it]
 13%|█▎        | 552/4218 [17:51<1:53:19,  1.85s/it]
 13%|█▎        | 553/4218 [17:53<1:48:10,  1.77s/it]
 13%|█▎        | 554/4218 [17:55<1:55:43,  1.90s/it]
 13%|█▎        | 555/4218 [17:57<1:58:15,  1.94s/it]
 13%|█▎        | 556/4218 [17:59<2:06:26,  2.07s/it]
 13%|█▎        | 557/4218 [18:01<2:02:31,  2.01s/it]
 13%|█▎        | 558/4218 [18:03<2:04:04,  2.03s/it]
 13%|█▎        | 559/4218 [18:05<2:03:59,  2.03s/it]
 13%|█▎        | 560/4218 [18:07<2:01:48,  2.00s/it]
                                                    

 13%|█▎        | 560/4218 [18:07<2:01:48,  2.00s/it]
 13%|█▎        | 561/4218 [18:09<2:03:28,  2.03s/it]
 13%|█▎        | 562/4218 [18:11<1:58:38,  1.95s/it]
 13%|█▎        | 563/4218 [18:13<1:57:18,  1.93s/it]
 13%|█▎        | 564/4218 [18:15<1:52:00,  1.84s/it]
 13%|█▎        | 565/4218 [18:16<1:49:09,  1.79s/it]
 13%|█▎        | 566/4218 [18:18<1:49:13,  1.79s/it]
 13%|█▎        | 567/4218 [18:20<1:48:40,  1.79s/it]
 13%|█▎        | 568/4218 [18:22<1:47:47,  1.77s/it]
 13%|█▎        | 569/4218 [18:23<1:45:47,  1.74s/it]
 14%|█▎        | 570/4218 [18:25<1:48:30,  1.78s/it]
                                                    

 14%|█▎        | 570/4218 [18:25<1:48:30,  1.78s/it]
 14%|█▎        | 571/4218 [18:27<1:51:07,  1.83s/it]
 14%|█▎        | 572/4218 [18:29<1:53:12,  1.86s/it]
 14%|█▎        | 573/4218 [18:31<2:01:29,  2.00s/it]
 14%|█▎        | 574/4218 [18:33<1:59:20,  1.96s/it]
 14%|█▎        | 575/4218 [18:35<1:53:25,  1.87s/it]
 14%|█▎        | 576/4218 [18:37<1:55:28,  1.90s/it]
 14%|█▎        | 577/4218 [18:39<1:51:23,  1.84s/it]
 14%|█▎        | 578/4218 [18:40<1:51:10,  1.83s/it]
 14%|█▎        | 579/4218 [18:42<1:50:25,  1.82s/it]
 14%|█▍        | 580/4218 [18:44<1:48:57,  1.80s/it]
                                                    

 14%|█▍        | 580/4218 [18:44<1:48:57,  1.80s/it]
 14%|█▍        | 581/4218 [18:46<1:53:56,  1.88s/it]
 14%|█▍        | 582/4218 [18:48<1:57:02,  1.93s/it]
 14%|█▍        | 583/4218 [18:50<2:03:21,  2.04s/it]
 14%|█▍        | 584/4218 [18:52<2:00:01,  1.98s/it]
 14%|█▍        | 585/4218 [18:54<1:56:50,  1.93s/it]
 14%|█▍        | 586/4218 [18:56<1:55:39,  1.91s/it]
 14%|█▍        | 587/4218 [18:58<1:57:00,  1.93s/it]
 14%|█▍        | 588/4218 [18:59<1:52:51,  1.87s/it]
 14%|█▍        | 589/4218 [19:01<1:50:04,  1.82s/it]
 14%|█▍        | 590/4218 [19:03<1:47:42,  1.78s/it]
                                                    

 14%|█▍        | 590/4218 [19:03<1:47:42,  1.78s/it]
 14%|█▍        | 591/4218 [19:05<1:56:05,  1.92s/it]
 14%|█▍        | 592/4218 [19:07<1:57:16,  1.94s/it]
 14%|█▍        | 593/4218 [19:09<1:52:37,  1.86s/it]
 14%|█▍        | 594/4218 [19:11<1:53:29,  1.88s/it]
 14%|█▍        | 595/4218 [19:12<1:48:49,  1.80s/it]
 14%|█▍        | 596/4218 [19:14<1:49:29,  1.81s/it]
 14%|█▍        | 597/4218 [19:16<1:53:21,  1.88s/it]
 14%|█▍        | 598/4218 [19:18<1:50:51,  1.84s/it]
 14%|█▍        | 599/4218 [19:20<1:47:13,  1.78s/it]
 14%|█▍        | 600/4218 [19:21<1:48:49,  1.80s/it]
                                                    

 14%|█▍        | 600/4218 [19:22<1:48:49,  1.80s/it]
 14%|█▍        | 601/4218 [19:24<1:57:19,  1.95s/it]
 14%|█▍        | 602/4218 [19:26<1:58:03,  1.96s/it]
 14%|█▍        | 603/4218 [19:28<2:00:06,  1.99s/it]
 14%|█▍        | 604/4218 [19:30<1:57:52,  1.96s/it]
 14%|█▍        | 605/4218 [19:31<1:54:14,  1.90s/it]
 14%|█▍        | 606/4218 [19:33<1:51:04,  1.85s/it]
 14%|█▍        | 607/4218 [19:35<1:54:17,  1.90s/it]
 14%|█▍        | 608/4218 [19:37<1:57:49,  1.96s/it]
 14%|█▍        | 609/4218 [19:39<1:56:59,  1.95s/it]
 14%|█▍        | 610/4218 [19:41<1:54:17,  1.90s/it]
                                                    

 14%|█▍        | 610/4218 [19:41<1:54:17,  1.90s/it]
 14%|█▍        | 611/4218 [19:43<1:57:21,  1.95s/it]
 15%|█▍        | 612/4218 [19:45<2:01:57,  2.03s/it]
 15%|█▍        | 613/4218 [19:47<2:04:08,  2.07s/it]
 15%|█▍        | 614/4218 [19:49<2:01:52,  2.03s/it]
 15%|█▍        | 615/4218 [19:51<2:01:37,  2.03s/it]
 15%|█▍        | 616/4218 [19:53<1:57:23,  1.96s/it]
 15%|█▍        | 617/4218 [19:55<2:01:28,  2.02s/it]
 15%|█▍        | 618/4218 [19:57<2:01:04,  2.02s/it]
 15%|█▍        | 619/4218 [19:59<2:00:09,  2.00s/it]
 15%|█▍        | 620/4218 [20:01<1:56:20,  1.94s/it]
                                                    

 15%|█▍        | 620/4218 [20:01<1:56:20,  1.94s/it]
 15%|█▍        | 621/4218 [20:03<1:55:57,  1.93s/it]
 15%|█▍        | 622/4218 [20:05<1:58:56,  1.98s/it]
 15%|█▍        | 623/4218 [20:07<1:55:38,  1.93s/it]
 15%|█▍        | 624/4218 [20:09<1:55:49,  1.93s/it]
 15%|█▍        | 625/4218 [20:11<1:52:50,  1.88s/it]
 15%|█▍        | 626/4218 [20:12<1:51:23,  1.86s/it]
 15%|█▍        | 627/4218 [20:15<2:03:44,  2.07s/it]
 15%|█▍        | 628/4218 [20:17<1:58:44,  1.98s/it]
 15%|█▍        | 629/4218 [20:19<1:54:38,  1.92s/it]
 15%|█▍        | 630/4218 [20:21<1:57:49,  1.97s/it]
                                                    

 15%|█▍        | 630/4218 [20:21<1:57:49,  1.97s/it]
 15%|█▍        | 631/4218 [20:22<1:52:17,  1.88s/it]
 15%|█▍        | 632/4218 [20:24<1:51:08,  1.86s/it]
 15%|█▌        | 633/4218 [20:26<1:50:15,  1.85s/it]
 15%|█▌        | 634/4218 [20:28<1:55:25,  1.93s/it]
 15%|█▌        | 635/4218 [20:30<1:54:42,  1.92s/it]
 15%|█▌        | 636/4218 [20:32<1:57:14,  1.96s/it]
 15%|█▌        | 637/4218 [20:34<1:55:03,  1.93s/it]
 15%|█▌        | 638/4218 [20:36<1:57:42,  1.97s/it]
 15%|█▌        | 639/4218 [20:38<2:00:37,  2.02s/it]
 15%|█▌        | 640/4218 [20:41<2:11:39,  2.21s/it]
                                                    

 15%|█▌        | 640/4218 [20:41<2:11:39,  2.21s/it]
 15%|█▌        | 641/4218 [20:43<2:06:43,  2.13s/it]
 15%|█▌        | 642/4218 [20:45<2:06:03,  2.12s/it]
 15%|█▌        | 643/4218 [20:47<2:07:03,  2.13s/it]
 15%|█▌        | 644/4218 [20:49<2:04:03,  2.08s/it]
 15%|█▌        | 645/4218 [20:51<1:57:56,  1.98s/it]
 15%|█▌        | 646/4218 [20:53<1:57:55,  1.98s/it]
 15%|█▌        | 647/4218 [20:54<1:53:53,  1.91s/it]
 15%|█▌        | 648/4218 [20:56<1:52:38,  1.89s/it]
 15%|█▌        | 649/4218 [20:58<1:50:58,  1.87s/it]
 15%|█▌        | 650/4218 [21:00<1:48:15,  1.82s/it]
                                                    

 15%|█▌        | 650/4218 [21:00<1:48:15,  1.82s/it]
 15%|█▌        | 651/4218 [21:02<1:48:49,  1.83s/it]
 15%|█▌        | 652/4218 [21:03<1:44:26,  1.76s/it]
 15%|█▌        | 653/4218 [21:05<1:47:14,  1.80s/it]
 16%|█▌        | 654/4218 [21:07<1:53:40,  1.91s/it]
 16%|█▌        | 655/4218 [21:09<1:57:04,  1.97s/it]
 16%|█▌        | 656/4218 [21:11<1:52:06,  1.89s/it]
 16%|█▌        | 657/4218 [21:13<1:48:04,  1.82s/it]
 16%|█▌        | 658/4218 [21:14<1:46:08,  1.79s/it]
 16%|█▌        | 659/4218 [21:16<1:45:54,  1.79s/it]
 16%|█▌        | 660/4218 [21:18<1:49:36,  1.85s/it]
                                                    

 16%|█▌        | 660/4218 [21:18<1:49:36,  1.85s/it]
 16%|█▌        | 661/4218 [21:20<1:48:58,  1.84s/it]
 16%|█▌        | 662/4218 [21:22<1:45:09,  1.77s/it]
 16%|█▌        | 663/4218 [21:24<1:46:13,  1.79s/it]
 16%|█▌        | 664/4218 [21:25<1:43:51,  1.75s/it]
 16%|█▌        | 665/4218 [21:27<1:44:23,  1.76s/it]
 16%|█▌        | 666/4218 [21:29<1:47:30,  1.82s/it]
 16%|█▌        | 667/4218 [21:31<1:59:27,  2.02s/it]
 16%|█▌        | 668/4218 [21:33<1:55:54,  1.96s/it]
 16%|█▌        | 669/4218 [21:36<2:03:19,  2.08s/it]
 16%|█▌        | 670/4218 [21:38<2:02:02,  2.06s/it]
                                                    

 16%|█▌        | 670/4218 [21:38<2:02:02,  2.06s/it]
 16%|█▌        | 671/4218 [21:39<1:59:00,  2.01s/it]
 16%|█▌        | 672/4218 [21:41<1:53:59,  1.93s/it]
 16%|█▌        | 673/4218 [21:43<1:57:48,  1.99s/it]
 16%|█▌        | 674/4218 [21:46<2:01:15,  2.05s/it]
 16%|█▌        | 675/4218 [21:48<1:59:28,  2.02s/it]
 16%|█▌        | 676/4218 [21:49<1:56:32,  1.97s/it]
 16%|█▌        | 677/4218 [21:51<1:55:23,  1.96s/it]
 16%|█▌        | 678/4218 [21:53<1:55:51,  1.96s/it]
 16%|█▌        | 679/4218 [21:55<1:54:56,  1.95s/it]
 16%|█▌        | 680/4218 [21:57<1:53:14,  1.92s/it]
                                                    

 16%|█▌        | 680/4218 [21:57<1:53:14,  1.92s/it]
 16%|█▌        | 681/4218 [21:59<1:58:38,  2.01s/it]
 16%|█▌        | 682/4218 [22:01<1:56:44,  1.98s/it]
