`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.34it/s]

  0%|          | 0/10922 [00:00<?, ?it/s]
  4%|▎         | 395/10922 [06:31<2:45:21,  1.06it/s]
  4%|▎         | 396/10922 [06:32<2:48:35,  1.04it/s]
  4%|▎         | 397/10922 [06:33<2:51:04,  1.03it/s]
  4%|▎         | 398/10922 [06:34<2:42:25,  1.08it/s]
  4%|▎         | 399/10922 [06:35<2:44:33,  1.07it/s]
  4%|▎         | 400/10922 [06:36<2:39:05,  1.10it/s]
                                                     

  4%|▎         | 400/10922 [06:36<2:39:05,  1.10it/s]
  4%|▎         | 401/10922 [06:37<2:47:35,  1.05it/s]
  4%|▎         | 402/10922 [06:38<2:48:33,  1.04it/s]
  4%|▎         | 403/10922 [06:39<3:16:25,  1.12s/it]
  4%|▎         | 404/10922 [06:40<3:05:20,  1.06s/it]
  4%|▎         | 405/10922 [06:41<2:58:44,  1.02s/it]
  4%|▎         | 406/10922 [06:42<2:51:53,  1.02it/s]
  4%|▎         | 407/10922 [06:43<2:50:53,  1.03it/s]
  4%|▎         | 408/10922 [06:44<3:01:19,  1.03s/it]
  4%|▎         | 409/10922 [06:45<3:00:58,  1.03s/it]
  4%|▍         | 410/10922 [06:46<3:03:47,  1.05s/it]
  4%|▍         | 411/10922 [06:47<2:59:05,  1.02s/it]
  4%|▍         | 412/10922 [06:48<2:52:46,  1.01it/s]
  4%|▍         | 413/10922 [06:50<3:16:14,  1.12s/it]
  4%|▍         | 414/10922 [06:50<3:00:49,  1.03s/it]
  4%|▍         | 415/10922 [06:51<2:44:07,  1.07it/s]
  4%|▍         | 416/10922 [06:52<2:32:29,  1.15it/s]
  4%|▍         | 417/10922 [06:53<2:39:01,  1.10it/s]
  4%|▍         | 418/10922 [06:54<2:34:08,  1.14it/s]
  4%|▍         | 419/10922 [06:55<2:32:51,  1.15it/s]
  4%|▍         | 420/10922 [06:55<2:31:46,  1.15it/s]
                                                     

  4%|▍         | 420/10922 [06:55<2:31:46,  1.15it/s]
  4%|▍         | 421/10922 [06:56<2:39:46,  1.10it/s]
  4%|▍         | 422/10922 [06:57<2:31:58,  1.15it/s]
  4%|▍         | 423/10922 [06:59<3:13:52,  1.11s/it]
  4%|▍         | 424/10922 [07:00<3:05:49,  1.06s/it]
  4%|▍         | 425/10922 [07:01<2:55:29,  1.00s/it]
  4%|▍         | 426/10922 [07:01<2:41:58,  1.08it/s]
  4%|▍         | 427/10922 [07:02<2:46:19,  1.05it/s]
  4%|▍         | 428/10922 [07:03<2:46:24,  1.05it/s]
  4%|▍         | 429/10922 [07:04<2:51:50,  1.02it/s]
  4%|▍         | 430/10922 [07:05<2:41:11,  1.08it/s]
  4%|▍         | 431/10922 [07:06<2:32:46,  1.14it/s]
  4%|▍         | 432/10922 [07:07<2:34:26,  1.13it/s]
  4%|▍         | 433/10922 [07:08<3:10:38,  1.09s/it]
  4%|▍         | 434/10922 [07:09<2:58:15,  1.02s/it]
  4%|▍         | 435/10922 [07:10<2:50:50,  1.02it/s]
  4%|▍         | 436/10922 [07:11<2:44:58,  1.06it/s]
  4%|▍         | 437/10922 [07:12<2:42:36,  1.07it/s]
  4%|▍         | 438/10922 [07:13<2:48:22,  1.04it/s]
  4%|▍         | 439/10922 [07:14<2:55:09,  1.00s/it]
  4%|▍         | 440/10922 [07:15<2:53:38,  1.01it/s]
                                                     

  4%|▍         | 440/10922 [07:15<2:53:38,  1.01it/s]
  4%|▍         | 441/10922 [07:16<2:49:21,  1.03it/s]
  4%|▍         | 442/10922 [07:17<2:48:06,  1.04it/s]
  4%|▍         | 443/10922 [07:19<3:19:04,  1.14s/it]
  4%|▍         | 444/10922 [07:19<3:05:38,  1.06s/it]
  4%|▍         | 445/10922 [07:20<2:51:24,  1.02it/s]
  4%|▍         | 446/10922 [07:21<2:58:17,  1.02s/it]
  4%|▍         | 447/10922 [07:22<2:47:30,  1.04it/s]
  4%|▍         | 448/10922 [07:23<2:43:30,  1.07it/s]
  4%|▍         | 449/10922 [07:24<2:38:27,  1.10it/s]
  4%|▍         | 450/10922 [07:25<2:57:16,  1.02s/it]
  4%|▍         | 451/10922 [07:26<2:45:45,  1.05it/s]
  4%|▍         | 452/10922 [07:27<2:42:19,  1.08it/s]
  4%|▍         | 453/10922 [07:28<2:49:53,  1.03it/s]
  4%|▍         | 454/10922 [07:29<3:17:24,  1.13s/it]
  4%|▍         | 455/10922 [07:30<3:08:46,  1.08s/it]
  4%|▍         | 456/10922 [07:31<2:59:46,  1.03s/it]
  4%|▍         | 457/10922 [07:32<2:54:19,  1.00it/s]
  4%|▍         | 458/10922 [07:33<2:53:26,  1.01it/s]
  4%|▍         | 459/10922 [07:34<2:49:42,  1.03it/s]
  4%|▍         | 460/10922 [07:35<2:41:46,  1.08it/s]
                                                     

  4%|▍         | 460/10922 [07:35<2:41:46,  1.08it/s]
  4%|▍         | 461/10922 [07:36<2:48:24,  1.04it/s]
  4%|▍         | 462/10922 [07:37<3:04:20,  1.06s/it]
  4%|▍         | 463/10922 [07:39<3:23:00,  1.16s/it]
  4%|▍         | 464/10922 [07:40<3:10:14,  1.09s/it]
  4%|▍         | 465/10922 [07:40<2:52:35,  1.01it/s]
  4%|▍         | 466/10922 [07:41<2:53:31,  1.00it/s]
  4%|▍         | 467/10922 [07:42<2:52:50,  1.01it/s]
  4%|▍         | 468/10922 [07:43<2:50:37,  1.02it/s]
  4%|▍         | 469/10922 [07:44<2:56:23,  1.01s/it]
  4%|▍         | 470/10922 [07:45<2:45:38,  1.05it/s]
  4%|▍         | 471/10922 [07:46<2:42:04,  1.07it/s]
  4%|▍         | 472/10922 [07:47<2:47:44,  1.04it/s]
  4%|▍         | 473/10922 [07:48<3:07:29,  1.08s/it]
  4%|▍         | 474/10922 [07:49<3:03:30,  1.05s/it]
  4%|▍         | 475/10922 [07:50<3:01:04,  1.04s/it]
  4%|▍         | 476/10922 [07:51<3:00:43,  1.04s/it]
  4%|▍         | 477/10922 [07:52<2:49:28,  1.03it/s]
  4%|▍         | 478/10922 [07:53<2:50:01,  1.02it/s]
  4%|▍         | 479/10922 [07:54<2:43:01,  1.07it/s]
  4%|▍         | 480/10922 [07:55<2:42:07,  1.07it/s]
                                                     

  4%|▍         | 480/10922 [07:55<2:42:07,  1.07it/s]
  4%|▍         | 481/10922 [07:56<2:49:27,  1.03it/s]
  4%|▍         | 482/10922 [07:57<2:52:48,  1.01it/s]
  4%|▍         | 483/10922 [07:58<3:10:02,  1.09s/it]
  4%|▍         | 484/10922 [07:59<3:04:43,  1.06s/it]
  4%|▍         | 485/10922 [08:00<3:03:37,  1.06s/it]
  4%|▍         | 486/10922 [08:01<2:58:57,  1.03s/it]
  4%|▍         | 487/10922 [08:02<2:53:50,  1.00it/s]
  4%|▍         | 488/10922 [08:03<2:51:12,  1.02it/s]
  4%|▍         | 489/10922 [08:04<2:37:16,  1.11it/s]
  4%|▍         | 490/10922 [08:05<2:39:45,  1.09it/s]
  4%|▍         | 491/10922 [08:06<2:40:43,  1.08it/s]
  5%|▍         | 492/10922 [08:07<2:46:09,  1.05it/s]
  5%|▍         | 493/10922 [08:08<3:10:09,  1.09s/it]
  5%|▍         | 494/10922 [08:09<2:58:05,  1.02s/it]
  5%|▍         | 495/10922 [08:10<2:48:22,  1.03it/s]
  5%|▍         | 496/10922 [08:11<2:38:22,  1.10it/s]
  5%|▍         | 497/10922 [08:12<2:42:27,  1.07it/s]
  5%|▍         | 498/10922 [08:13<2:48:09,  1.03it/s]
  5%|▍         | 499/10922 [08:14<2:41:15,  1.08it/s]
  5%|▍         | 500/10922 [08:15<2:35:36,  1.12it/s]
                                                     

  5%|▍         | 500/10922 [08:15<2:35:36,  1.12it/s]
  5%|▍         | 501/10922 [08:15<2:30:08,  1.16it/s]
  5%|▍         | 502/10922 [08:16<2:27:41,  1.18it/s]
  5%|▍         | 503/10922 [08:17<2:36:56,  1.11it/s]
  5%|▍         | 504/10922 [08:19<3:04:59,  1.07s/it]
  5%|▍         | 505/10922 [08:20<2:57:48,  1.02s/it]
  5%|▍         | 506/10922 [08:20<2:47:48,  1.03it/s]
  5%|▍         | 507/10922 [08:21<2:43:54,  1.06it/s]
  5%|▍         | 508/10922 [08:22<2:38:58,  1.09it/s]
  5%|▍         | 509/10922 [08:23<2:38:07,  1.10it/s]
  5%|▍         | 510/10922 [08:24<2:39:58,  1.08it/s]
  5%|▍         | 511/10922 [08:25<2:33:58,  1.13it/s]
  5%|▍         | 512/10922 [08:26<2:48:18,  1.03it/s]
  5%|▍         | 513/10922 [08:27<2:42:27,  1.07it/s]
  5%|▍         | 514/10922 [08:28<3:18:42,  1.15s/it]
  5%|▍         | 515/10922 [08:29<3:10:33,  1.10s/it]
  5%|▍         | 516/10922 [08:30<2:53:34,  1.00s/it]
  5%|▍         | 517/10922 [08:31<2:45:08,  1.05it/s]
  5%|▍         | 518/10922 [08:32<2:35:54,  1.11it/s]
  5%|▍         | 519/10922 [08:33<2:38:35,  1.09it/s]
  5%|▍         | 520/10922 [08:34<2:43:28,  1.06it/s]
                                                     

  5%|▍         | 520/10922 [08:34<2:43:28,  1.06it/s]
  5%|▍         | 521/10922 [08:35<2:36:22,  1.11it/s]
  5%|▍         | 522/10922 [08:35<2:29:15,  1.16it/s]
  5%|▍         | 523/10922 [08:37<2:46:32,  1.04it/s]
  5%|▍         | 524/10922 [08:38<3:07:39,  1.08s/it]
  5%|▍         | 525/10922 [08:39<2:47:45,  1.03it/s]
  5%|▍         | 526/10922 [08:40<2:52:12,  1.01it/s]
  5%|▍         | 527/10922 [08:41<2:49:25,  1.02it/s]
  5%|▍         | 528/10922 [08:42<2:49:56,  1.02it/s]
  5%|▍         | 529/10922 [08:42<2:40:28,  1.08it/s]
  5%|▍         | 530/10922 [08:43<2:48:20,  1.03it/s]
  5%|▍         | 531/10922 [08:44<2:44:47,  1.05it/s]
  5%|▍         | 532/10922 [08:46<2:53:10,  1.00s/it]
  5%|▍         | 533/10922 [08:46<2:52:06,  1.01it/s]
  5%|▍         | 534/10922 [08:47<2:51:08,  1.01it/s]
  5%|▍         | 535/10922 [08:49<3:18:48,  1.15s/it]
  5%|▍         | 536/10922 [08:50<3:10:24,  1.10s/it]
  5%|▍         | 537/10922 [08:51<2:55:46,  1.02s/it]
  5%|▍         | 538/10922 [08:52<2:47:14,  1.03it/s]
  5%|▍         | 539/10922 [08:53<2:48:03,  1.03it/s]
  5%|▍         | 540/10922 [08:54<2:57:05,  1.02s/it]
                                                     

  5%|▍         | 540/10922 [08:54<2:57:05,  1.02s/it]
  5%|▍         | 541/10922 [08:55<2:50:34,  1.01it/s]
  5%|▍         | 542/10922 [08:56<2:45:36,  1.04it/s]
  5%|▍         | 543/10922 [08:56<2:40:08,  1.08it/s]
  5%|▍         | 544/10922 [08:58<3:05:18,  1.07s/it]
  5%|▍         | 545/10922 [08:59<2:48:15,  1.03it/s]
  5%|▍         | 546/10922 [08:59<2:46:05,  1.04it/s]
  5%|▌         | 547/10922 [09:00<2:33:28,  1.13it/s]
  5%|▌         | 548/10922 [09:01<2:38:16,  1.09it/s]
  5%|▌         | 549/10922 [09:02<2:45:49,  1.04it/s]
  5%|▌         | 550/10922 [09:03<2:44:38,  1.05it/s]
  5%|▌         | 551/10922 [09:04<2:50:15,  1.02it/s]
  5%|▌         | 552/10922 [09:05<2:55:28,  1.02s/it]
  5%|▌         | 553/10922 [09:06<2:50:02,  1.02it/s]
  5%|▌         | 554/10922 [09:08<3:20:53,  1.16s/it]
  5%|▌         | 555/10922 [09:09<3:08:49,  1.09s/it]
  5%|▌         | 556/10922 [09:10<3:01:33,  1.05s/it]
  5%|▌         | 557/10922 [09:11<2:53:11,  1.00s/it]
  5%|▌         | 558/10922 [09:12<2:58:34,  1.03s/it]
  5%|▌         | 559/10922 [09:13<2:50:19,  1.01it/s]
  5%|▌         | 560/10922 [09:13<2:45:53,  1.04it/s]
                                                     

  5%|▌         | 560/10922 [09:14<2:45:53,  1.04it/s]
  5%|▌         | 561/10922 [09:14<2:46:27,  1.04it/s]
  5%|▌         | 562/10922 [09:15<2:47:38,  1.03it/s]
  5%|▌         | 563/10922 [09:17<3:01:48,  1.05s/it]
  5%|▌         | 564/10922 [09:18<3:31:22,  1.22s/it]
  5%|▌         | 565/10922 [09:19<3:15:10,  1.13s/it]
  5%|▌         | 566/10922 [09:20<3:05:25,  1.07s/it]
  5%|▌         | 567/10922 [09:21<2:54:30,  1.01s/it]
  5%|▌         | 568/10922 [09:22<2:47:45,  1.03it/s]
  5%|▌         | 569/10922 [09:23<2:46:16,  1.04it/s]
  5%|▌         | 570/10922 [09:24<2:46:31,  1.04it/s]
  5%|▌         | 571/10922 [09:25<2:38:03,  1.09it/s]
  5%|▌         | 572/10922 [09:25<2:33:44,  1.12it/s]
  5%|▌         | 573/10922 [09:26<2:41:02,  1.07it/s]
  5%|▌         | 574/10922 [09:28<3:09:06,  1.10s/it]
  5%|▌         | 575/10922 [09:29<3:00:02,  1.04s/it]
  5%|▌         | 576/10922 [09:30<2:51:52,  1.00it/s]
  5%|▌         | 577/10922 [09:31<2:54:14,  1.01s/it]
  5%|▌         | 578/10922 [09:32<2:55:30,  1.02s/it]
  5%|▌         | 579/10922 [09:33<2:47:04,  1.03it/s]
  5%|▌         | 580/10922 [09:34<2:50:56,  1.01it/s]
                                                     

  5%|▌         | 580/10922 [09:34<2:50:56,  1.01it/s]
  5%|▌         | 581/10922 [09:35<2:46:37,  1.03it/s]
  5%|▌         | 582/10922 [09:36<2:47:14,  1.03it/s]
  5%|▌         | 583/10922 [09:37<2:46:42,  1.03it/s]
  5%|▌         | 584/10922 [09:38<3:14:01,  1.13s/it]
  5%|▌         | 585/10922 [09:39<3:05:52,  1.08s/it]
  5%|▌         | 586/10922 [09:40<2:56:45,  1.03s/it]
  5%|▌         | 587/10922 [09:41<2:50:20,  1.01it/s]
  5%|▌         | 588/10922 [09:42<2:55:12,  1.02s/it]
  5%|▌         | 589/10922 [09:43<2:56:58,  1.03s/it]
  5%|▌         | 590/10922 [09:44<2:43:09,  1.06it/s]
  5%|▌         | 591/10922 [09:45<2:46:50,  1.03it/s]
  5%|▌         | 592/10922 [09:46<2:46:21,  1.03it/s]
  5%|▌         | 593/10922 [09:47<2:45:56,  1.04it/s]
  5%|▌         | 594/10922 [09:48<2:52:14,  1.00s/it]
  5%|▌         | 595/10922 [09:49<3:25:16,  1.19s/it]
  5%|▌         | 596/10922 [09:50<3:14:07,  1.13s/it]
  5%|▌         | 597/10922 [09:52<3:13:56,  1.13s/it]
  5%|▌         | 598/10922 [09:53<3:08:10,  1.09s/it]
  5%|▌         | 599/10922 [09:53<2:51:35,  1.00it/s]
  5%|▌         | 600/10922 [09:54<2:48:09,  1.02it/s]
                                                     

  5%|▌         | 600/10922 [09:54<2:48:09,  1.02it/s]
  6%|▌         | 601/10922 [09:55<2:46:27,  1.03it/s]
  6%|▌         | 602/10922 [09:56<2:42:26,  1.06it/s]
  6%|▌         | 603/10922 [09:57<2:46:49,  1.03it/s]
  6%|▌         | 604/10922 [09:58<2:57:30,  1.03s/it]
  6%|▌         | 605/10922 [10:00<3:24:49,  1.19s/it]
  6%|▌         | 606/10922 [10:01<3:13:38,  1.13s/it]
  6%|▌         | 607/10922 [10:02<3:08:22,  1.10s/it]
  6%|▌         | 608/10922 [10:03<3:02:24,  1.06s/it]
  6%|▌         | 609/10922 [10:04<2:50:23,  1.01it/s]
  6%|▌         | 610/10922 [10:04<2:39:32,  1.08it/s]
  6%|▌         | 611/10922 [10:05<2:39:47,  1.08it/s]
  6%|▌         | 612/10922 [10:06<2:31:44,  1.13it/s]
  6%|▌         | 613/10922 [10:07<2:37:03,  1.09it/s]
  6%|▌         | 614/10922 [10:08<2:36:10,  1.10it/s]
  6%|▌         | 615/10922 [10:10<3:30:45,  1.23s/it]
  6%|▌         | 616/10922 [10:11<3:22:12,  1.18s/it]
  6%|▌         | 617/10922 [10:12<3:05:15,  1.08s/it]
  6%|▌         | 618/10922 [10:13<3:00:11,  1.05s/it]
  6%|▌         | 619/10922 [10:14<3:03:53,  1.07s/it]
  6%|▌         | 620/10922 [10:15<2:53:54,  1.01s/it]
                                                     

  6%|▌         | 620/10922 [10:15<2:53:54,  1.01s/it]
  6%|▌         | 621/10922 [10:16<2:50:54,  1.00it/s]
  6%|▌         | 622/10922 [10:17<2:40:27,  1.07it/s]
  6%|▌         | 623/10922 [10:18<3:12:49,  1.12s/it]
  6%|▌         | 624/10922 [10:19<3:04:03,  1.07s/it]
  6%|▌         | 625/10922 [10:21<3:20:45,  1.17s/it]
  6%|▌         | 626/10922 [10:22<3:13:38,  1.13s/it]
  6%|▌         | 627/10922 [10:23<3:12:46,  1.12s/it]
  6%|▌         | 628/10922 [10:24<3:09:39,  1.11s/it]
  6%|▌         | 629/10922 [10:25<2:58:46,  1.04s/it]
  6%|▌         | 630/10922 [10:26<2:59:30,  1.05s/it]
  6%|▌         | 631/10922 [10:26<2:45:10,  1.04it/s]
  6%|▌         | 632/10922 [10:27<2:40:43,  1.07it/s]
  6%|▌         | 633/10922 [10:28<2:39:25,  1.08it/s]
  6%|▌         | 634/10922 [10:29<2:40:50,  1.07it/s]
  6%|▌         | 635/10922 [10:31<3:06:24,  1.09s/it]
  6%|▌         | 636/10922 [10:31<2:49:47,  1.01it/s]
  6%|▌         | 637/10922 [10:32<2:47:59,  1.02it/s]
  6%|▌         | 638/10922 [10:33<2:52:26,  1.01s/it]
  6%|▌         | 639/10922 [10:35<2:54:53,  1.02s/it]
  6%|▌         | 640/10922 [10:36<3:02:48,  1.07s/it]
                                                     

  6%|▌         | 640/10922 [10:36<3:02:48,  1.07s/it]
  6%|▌         | 641/10922 [10:36<2:44:57,  1.04it/s]
  6%|▌         | 642/10922 [10:37<2:47:23,  1.02it/s]
  6%|▌         | 643/10922 [10:39<2:59:30,  1.05s/it]
  6%|▌         | 644/10922 [10:40<2:57:22,  1.04s/it]
  6%|▌         | 645/10922 [10:41<3:18:12,  1.16s/it]
  6%|▌         | 646/10922 [10:42<3:07:30,  1.09s/it]
  6%|▌         | 647/10922 [10:43<2:52:16,  1.01s/it]
  6%|▌         | 648/10922 [10:44<2:51:12,  1.00it/s]
  6%|▌         | 649/10922 [10:45<2:46:50,  1.03it/s]
  6%|▌         | 650/10922 [10:46<2:48:56,  1.01it/s]
  6%|▌         | 651/10922 [10:47<2:39:29,  1.07it/s]
  6%|▌         | 652/10922 [10:47<2:39:14,  1.07it/s]
  6%|▌         | 653/10922 [10:48<2:35:01,  1.10it/s]
  6%|▌         | 654/10922 [10:49<2:32:09,  1.12it/s]
  6%|▌         | 655/10922 [10:51<3:02:14,  1.07s/it]
  6%|▌         | 656/10922 [10:51<2:50:09,  1.01it/s]
  6%|▌         | 657/10922 [10:52<2:44:04,  1.04it/s]
  6%|▌         | 658/10922 [10:53<2:45:35,  1.03it/s]
  6%|▌         | 659/10922 [10:54<2:39:15,  1.07it/s]
  6%|▌         | 660/10922 [10:55<2:43:06,  1.05it/s]
                                                     

  6%|▌         | 660/10922 [10:55<2:43:06,  1.05it/s]
  6%|▌         | 661/10922 [10:56<2:37:32,  1.09it/s]
  6%|▌         | 662/10922 [10:57<2:29:17,  1.15it/s]
  6%|▌         | 663/10922 [10:58<2:27:40,  1.16it/s]
  6%|▌         | 664/10922 [10:59<2:33:11,  1.12it/s]
  6%|▌         | 665/10922 [11:00<3:00:05,  1.05s/it]
  6%|▌         | 666/10922 [11:01<2:47:42,  1.02it/s]
  6%|▌         | 667/10922 [11:02<2:47:02,  1.02it/s]
  6%|▌         | 668/10922 [11:03<2:48:20,  1.02it/s]
  6%|▌         | 669/10922 [11:04<2:47:21,  1.02it/s]
  6%|▌         | 670/10922 [11:05<2:57:28,  1.04s/it]
  6%|▌         | 671/10922 [11:06<2:48:58,  1.01it/s]
  6%|▌         | 672/10922 [11:07<2:45:12,  1.03it/s]
  6%|▌         | 673/10922 [11:08<2:41:49,  1.06it/s]
  6%|▌         | 674/10922 [11:08<2:36:54,  1.09it/s]
  6%|▌         | 675/10922 [11:10<3:08:41,  1.10s/it]
  6%|▌         | 676/10922 [11:11<2:50:56,  1.00s/it]
  6%|▌         | 677/10922 [11:12<2:53:38,  1.02s/it]
  6%|▌         | 678/10922 [11:13<2:58:12,  1.04s/it]
  6%|▌         | 679/10922 [11:14<2:46:00,  1.03it/s]
  6%|▌         | 680/10922 [11:15<2:44:16,  1.04it/s]
                                                     

  6%|▌         | 680/10922 [11:15<2:44:16,  1.04it/s]
  6%|▌         | 681/10922 [11:16<2:44:18,  1.04it/s]
  6%|▌         | 682/10922 [11:17<2:40:27,  1.06it/s]
  6%|▋         | 683/10922 [11:18<2:41:35,  1.06it/s]
  6%|▋         | 684/10922 [11:18<2:35:58,  1.09it/s]
  6%|▋         | 685/10922 [11:19<2:30:36,  1.13it/s]
  6%|▋         | 686/10922 [11:21<3:02:37,  1.07s/it]
  6%|▋         | 687/10922 [11:22<2:51:08,  1.00s/it]
  6%|▋         | 688/10922 [11:23<2:50:30,  1.00it/s]
  6%|▋         | 689/10922 [11:24<2:59:09,  1.05s/it]
  6%|▋         | 690/10922 [11:24<2:41:46,  1.05it/s]
  6%|▋         | 691/10922 [11:25<2:49:36,  1.01it/s]
  6%|▋         | 692/10922 [11:26<2:40:54,  1.06it/s]
  6%|▋         | 693/10922 [11:27<2:52:07,  1.01s/it]
  6%|▋         | 694/10922 [11:28<2:47:09,  1.02it/s]
  6%|▋         | 695/10922 [11:30<3:17:21,  1.16s/it]
  6%|▋         | 696/10922 [11:31<3:04:47,  1.08s/it]
  6%|▋         | 697/10922 [11:32<3:00:31,  1.06s/it]
  6%|▋         | 698/10922 [11:33<2:46:28,  1.02it/s]
  6%|▋         | 699/10922 [11:34<2:47:04,  1.02it/s]
  6%|▋         | 700/10922 [11:35<2:47:39,  1.02it/s]
                                                     

  6%|▋         | 700/10922 [11:35<2:47:39,  1.02it/s]
  6%|▋         | 701/10922 [11:35<2:40:52,  1.06it/s]
  6%|▋         | 702/10922 [11:36<2:39:48,  1.07it/s]
  6%|▋         | 703/10922 [11:37<2:33:58,  1.11it/s]
  6%|▋         | 704/10922 [11:38<2:37:12,  1.08it/s]
  6%|▋         | 705/10922 [11:40<3:08:57,  1.11s/it]
  6%|▋         | 706/10922 [11:41<2:56:44,  1.04s/it]
  6%|▋         | 707/10922 [11:42<2:59:59,  1.06s/it]
  6%|▋         | 708/10922 [11:42<2:44:29,  1.03it/s]
  6%|▋         | 709/10922 [11:43<2:45:55,  1.03it/s]
  7%|▋         | 710/10922 [11:44<2:42:03,  1.05it/s]
  7%|▋         | 711/10922 [11:45<2:48:02,  1.01it/s]
  7%|▋         | 712/10922 [11:46<2:36:11,  1.09it/s]
  7%|▋         | 713/10922 [11:47<2:36:32,  1.09it/s]
  7%|▋         | 714/10922 [11:48<2:28:57,  1.14it/s]
  7%|▋         | 715/10922 [11:49<2:50:01,  1.00it/s]
  7%|▋         | 716/10922 [11:50<2:54:37,  1.03s/it]
  7%|▋         | 717/10922 [11:51<2:48:26,  1.01it/s]
  7%|▋         | 718/10922 [11:52<2:48:31,  1.01it/s]
  7%|▋         | 719/10922 [11:53<2:47:30,  1.02it/s]
  7%|▋         | 720/10922 [11:54<2:47:02,  1.02it/s]
                                                     

  7%|▋         | 720/10922 [11:54<2:47:02,  1.02it/s]
  7%|▋         | 721/10922 [11:55<2:45:54,  1.02it/s]
  7%|▋         | 722/10922 [11:56<2:48:48,  1.01it/s]
  7%|▋         | 723/10922 [11:57<2:39:57,  1.06it/s]
  7%|▋         | 724/10922 [11:58<2:31:45,  1.12it/s]
  7%|▋         | 725/10922 [11:59<3:04:01,  1.08s/it]
  7%|▋         | 726/10922 [12:00<2:50:51,  1.01s/it]
  7%|▋         | 727/10922 [12:01<2:43:04,  1.04it/s]
  7%|▋         | 728/10922 [12:02<2:39:58,  1.06it/s]
  7%|▋         | 729/10922 [12:03<2:38:19,  1.07it/s]
  7%|▋         | 730/10922 [12:04<2:41:03,  1.05it/s]
  7%|▋         | 731/10922 [12:05<2:46:16,  1.02it/s]
  7%|▋         | 732/10922 [12:06<2:43:21,  1.04it/s]
  7%|▋         | 733/10922 [12:07<2:45:40,  1.02it/s]
  7%|▋         | 734/10922 [12:08<2:38:40,  1.07it/s]
  7%|▋         | 735/10922 [12:09<3:15:22,  1.15s/it]
  7%|▋         | 736/10922 [12:10<3:04:16,  1.09s/it]
  7%|▋         | 737/10922 [12:11<2:51:48,  1.01s/it]
  7%|▋         | 738/10922 [12:12<2:47:27,  1.01it/s]
  7%|▋         | 739/10922 [12:13<2:42:24,  1.05it/s]
