template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
eos_token: <eos> 1  <end_of_turn>: 106
104946 raw rows
============================== RENDERED PROMPT ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nA school bus traveled for 42 minutes at a speed of 50 mph. What is the distance the bus traveled in miles?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== RENDERED FULL ==============================
'To find the distance traveled by the bus, we multiply the speed of the bus (in miles per hour) by the time it traveled (in hours).\n\nFirst, we convert 42 minutes into hours. There are 60 minutes in an hour, so 42 minutes is 42/60 = 0.7 hours.\n\nNow we can calculate the distance traveled. The speed is 50 miles per hour and the time is 0.7 hours.\n\nDistance = speed * time\nDistance = 50 miles/hour * 0.7 hours\nDistance = 35 miles\n\nThus, the distance the bus traveled is 35 miles.\nANSWER: 35<end_of_turn>\n'
kept 104946  dropped-too-long 0 (0.000%)  p50=312 p99=633 max=1444
avg loss tokens per row (first 2000): 166.2
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.16it/s]
Gemma3ForConditionalGeneration
frozen vision params: 419.8M

  0%|          | 0/1640 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1640 [00:07<3:15:15,  7.15s/it]
  0%|          | 2/1640 [00:11<2:23:30,  5.26s/it]
  0%|          | 3/1640 [00:14<2:02:58,  4.51s/it]
  0%|          | 4/1640 [00:18<1:51:23,  4.09s/it]
 74%|███████▍  | 1217/1640 [1:08:20<26:56,  3.82s/it]
 74%|███████▍  | 1218/1640 [1:08:24<26:15,  3.73s/it]
 74%|███████▍  | 1219/1640 [1:08:27<25:42,  3.66s/it]
 74%|███████▍  | 1220/1640 [1:08:31<25:11,  3.60s/it]
                                                     

 74%|███████▍  | 1220/1640 [1:08:31<25:11,  3.60s/it]
 74%|███████▍  | 1221/1640 [1:08:34<24:43,  3.54s/it]
 75%|███████▍  | 1222/1640 [1:08:38<24:18,  3.49s/it]
 75%|███████▍  | 1223/1640 [1:08:41<23:51,  3.43s/it]
 75%|███████▍  | 1224/1640 [1:08:45<24:49,  3.58s/it]
 75%|███████▍  | 1225/1640 [1:08:48<24:02,  3.48s/it]
 75%|███████▍  | 1226/1640 [1:08:51<23:25,  3.40s/it]
 75%|███████▍  | 1227/1640 [1:08:54<22:50,  3.32s/it]
 75%|███████▍  | 1228/1640 [1:08:58<22:24,  3.26s/it]
 75%|███████▍  | 1229/1640 [1:09:01<22:00,  3.21s/it]
 75%|███████▌  | 1230/1640 [1:09:04<21:40,  3.17s/it]
                                                     

 75%|███████▌  | 1230/1640 [1:09:04<21:40,  3.17s/it]
 75%|███████▌  | 1231/1640 [1:09:07<21:20,  3.13s/it]
 75%|███████▌  | 1232/1640 [1:09:10<20:59,  3.09s/it]
 75%|███████▌  | 1233/1640 [1:09:13<21:58,  3.24s/it]
 75%|███████▌  | 1234/1640 [1:09:16<21:15,  3.14s/it]
 75%|███████▌  | 1235/1640 [1:09:19<20:42,  3.07s/it]
 75%|███████▌  | 1236/1640 [1:09:22<20:13,  3.00s/it]
 75%|███████▌  | 1237/1640 [1:09:25<19:50,  2.95s/it]
 75%|███████▌  | 1238/1640 [1:09:28<19:28,  2.91s/it]
 76%|███████▌  | 1239/1640 [1:09:30<19:07,  2.86s/it]
 76%|███████▌  | 1240/1640 [1:09:33<18:46,  2.82s/it]
                                                     

 76%|███████▌  | 1240/1640 [1:09:33<18:46,  2.82s/it]
 76%|███████▌  | 1241/1640 [1:09:36<18:24,  2.77s/it]
 76%|███████▌  | 1242/1640 [1:09:39<19:19,  2.91s/it]
 76%|███████▌  | 1243/1640 [1:09:42<18:37,  2.82s/it]
 76%|███████▌  | 1244/1640 [1:09:44<18:03,  2.74s/it]
 76%|███████▌  | 1245/1640 [1:09:47<17:31,  2.66s/it]
 76%|███████▌  | 1246/1640 [1:09:49<17:02,  2.60s/it]
 76%|███████▌  | 1247/1640 [1:09:52<16:38,  2.54s/it]
 76%|███████▌  | 1248/1640 [1:09:54<16:11,  2.48s/it]
 76%|███████▌  | 1249/1640 [1:09:57<16:54,  2.60s/it]
 76%|███████▌  | 1250/1640 [1:10:01<19:22,  2.98s/it]
                                                     

 76%|███████▌  | 1250/1640 [1:10:01<19:22,  2.98s/it]
 76%|███████▋  | 1251/1640 [1:10:06<23:41,  3.65s/it]
 76%|███████▋  | 1252/1640 [1:10:10<24:12,  3.74s/it]
 76%|███████▋  | 1253/1640 [1:10:13<23:49,  3.69s/it]
 76%|███████▋  | 1254/1640 [1:10:17<23:11,  3.61s/it]
 77%|███████▋  | 1255/1640 [1:10:20<22:26,  3.50s/it]
 77%|███████▋  | 1256/1640 [1:10:23<21:45,  3.40s/it]
 77%|███████▋  | 1257/1640 [1:10:26<21:09,  3.31s/it]
 77%|███████▋  | 1258/1640 [1:10:30<21:42,  3.41s/it]
 77%|███████▋  | 1259/1640 [1:10:35<24:15,  3.82s/it]
 77%|███████▋  | 1260/1640 [1:10:39<24:43,  3.90s/it]
                                                     

 77%|███████▋  | 1260/1640 [1:10:39<24:43,  3.90s/it]
 77%|███████▋  | 1261/1640 [1:10:43<24:44,  3.92s/it]
 77%|███████▋  | 1262/1640 [1:10:47<24:39,  3.91s/it]
 77%|███████▋  | 1263/1640 [1:10:51<24:26,  3.89s/it]
 77%|███████▋  | 1264/1640 [1:10:54<24:10,  3.86s/it]
 77%|███████▋  | 1265/1640 [1:10:58<23:48,  3.81s/it]
 77%|███████▋  | 1266/1640 [1:11:02<23:27,  3.76s/it]
 77%|███████▋  | 1267/1640 [1:11:05<23:07,  3.72s/it]
 77%|███████▋  | 1268/1640 [1:11:09<23:52,  3.85s/it]
 77%|███████▋  | 1269/1640 [1:11:13<23:11,  3.75s/it]
 77%|███████▋  | 1270/1640 [1:11:16<22:36,  3.67s/it]
                                                     

 77%|███████▋  | 1270/1640 [1:11:16<22:36,  3.67s/it]
 78%|███████▊  | 1271/1640 [1:11:20<22:08,  3.60s/it]
 78%|███████▊  | 1272/1640 [1:11:23<21:39,  3.53s/it]
 78%|███████▊  | 1273/1640 [1:11:27<21:10,  3.46s/it]
 78%|███████▊  | 1274/1640 [1:11:30<20:47,  3.41s/it]
 78%|███████▊  | 1275/1640 [1:11:33<20:26,  3.36s/it]
 78%|███████▊  | 1276/1640 [1:11:37<21:17,  3.51s/it]
 78%|███████▊  | 1277/1640 [1:11:40<20:36,  3.41s/it]
 78%|███████▊  | 1278/1640 [1:11:43<20:04,  3.33s/it]
 78%|███████▊  | 1279/1640 [1:11:46<19:38,  3.26s/it]
 78%|███████▊  | 1280/1640 [1:11:49<19:13,  3.20s/it]
                                                     

 78%|███████▊  | 1280/1640 [1:11:49<19:13,  3.20s/it]
 78%|███████▊  | 1281/1640 [1:11:52<18:53,  3.16s/it]
 78%|███████▊  | 1282/1640 [1:11:55<18:30,  3.10s/it]
 78%|███████▊  | 1283/1640 [1:11:58<18:11,  3.06s/it]
 78%|███████▊  | 1284/1640 [1:12:01<17:53,  3.02s/it]
 78%|███████▊  | 1285/1640 [1:12:05<18:46,  3.17s/it]
 78%|███████▊  | 1286/1640 [1:12:08<18:08,  3.07s/it]
 78%|███████▊  | 1287/1640 [1:12:11<17:36,  2.99s/it]
 79%|███████▊  | 1288/1640 [1:12:13<17:11,  2.93s/it]
 79%|███████▊  | 1289/1640 [1:12:16<16:50,  2.88s/it]
 79%|███████▊  | 1290/1640 [1:12:19<16:28,  2.82s/it]
                                                     

 79%|███████▊  | 1290/1640 [1:12:19<16:28,  2.82s/it]
 79%|███████▊  | 1291/1640 [1:12:21<16:07,  2.77s/it]
 79%|███████▉  | 1292/1640 [1:12:24<15:51,  2.73s/it]
 79%|███████▉  | 1293/1640 [1:12:27<16:39,  2.88s/it]
 79%|███████▉  | 1294/1640 [1:12:30<16:01,  2.78s/it]
 79%|███████▉  | 1295/1640 [1:12:32<15:32,  2.70s/it]
 79%|███████▉  | 1296/1640 [1:12:35<15:05,  2.63s/it]
 79%|███████▉  | 1297/1640 [1:12:37<14:39,  2.56s/it]
 79%|███████▉  | 1298/1640 [1:12:40<14:15,  2.50s/it]
 79%|███████▉  | 1299/1640 [1:12:42<14:54,  2.62s/it]
 79%|███████▉  | 1300/1640 [1:12:46<16:00,  2.82s/it]
                                                     

 79%|███████▉  | 1300/1640 [1:12:46<16:00,  2.82s/it]
 79%|███████▉  | 1301/1640 [1:12:51<19:50,  3.51s/it]
 79%|███████▉  | 1302/1640 [1:12:55<21:28,  3.81s/it]
 79%|███████▉  | 1303/1640 [1:12:59<20:57,  3.73s/it]
 80%|███████▉  | 1304/1640 [1:13:02<20:19,  3.63s/it]
 80%|███████▉  | 1305/1640 [1:13:06<19:35,  3.51s/it]
 80%|███████▉  | 1306/1640 [1:13:09<18:55,  3.40s/it]
 80%|███████▉  | 1307/1640 [1:13:12<18:17,  3.30s/it]
 80%|███████▉  | 1308/1640 [1:13:16<19:47,  3.58s/it]
 80%|███████▉  | 1309/1640 [1:13:20<20:41,  3.75s/it]
 80%|███████▉  | 1310/1640 [1:13:25<22:07,  4.02s/it]
                                                     

 80%|███████▉  | 1310/1640 [1:13:25<22:07,  4.02s/it]
 80%|███████▉  | 1311/1640 [1:13:29<21:57,  4.00s/it]
 80%|████████  | 1312/1640 [1:13:33<21:43,  3.97s/it]
 80%|████████  | 1313/1640 [1:13:36<21:23,  3.93s/it]
 80%|████████  | 1314/1640 [1:13:40<21:07,  3.89s/it]
 80%|████████  | 1315/1640 [1:13:44<20:45,  3.83s/it]
 80%|████████  | 1316/1640 [1:13:48<20:25,  3.78s/it]
 80%|████████  | 1317/1640 [1:13:51<20:06,  3.74s/it]
 80%|████████  | 1318/1640 [1:13:55<19:48,  3.69s/it]
 80%|████████  | 1319/1640 [1:13:59<20:29,  3.83s/it]
 80%|████████  | 1320/1640 [1:14:02<19:51,  3.72s/it]
                                                     

 80%|████████  | 1320/1640 [1:14:03<19:51,  3.72s/it]
 81%|████████  | 1321/1640 [1:14:06<19:20,  3.64s/it]
 81%|████████  | 1322/1640 [1:14:09<18:53,  3.57s/it]
 81%|████████  | 1323/1640 [1:14:13<18:29,  3.50s/it]
 81%|████████  | 1324/1640 [1:14:16<18:06,  3.44s/it]
 81%|████████  | 1325/1640 [1:14:19<17:47,  3.39s/it]
 81%|████████  | 1326/1640 [1:14:22<17:27,  3.34s/it]
 81%|████████  | 1327/1640 [1:14:26<18:11,  3.49s/it]
 81%|████████  | 1328/1640 [1:14:29<17:35,  3.38s/it]
 81%|████████  | 1329/1640 [1:14:33<17:07,  3.31s/it]
 81%|████████  | 1330/1640 [1:14:36<16:43,  3.24s/it]
                                                     

 81%|████████  | 1330/1640 [1:14:36<16:43,  3.24s/it]
 81%|████████  | 1331/1640 [1:14:39<16:21,  3.18s/it]
 81%|████████  | 1332/1640 [1:14:42<16:03,  3.13s/it]
 81%|████████▏ | 1333/1640 [1:14:45<15:45,  3.08s/it]
 81%|████████▏ | 1334/1640 [1:14:48<15:29,  3.04s/it]
 81%|████████▏ | 1335/1640 [1:14:51<16:12,  3.19s/it]
 81%|████████▏ | 1336/1640 [1:14:54<15:40,  3.09s/it]
 82%|████████▏ | 1337/1640 [1:14:57<15:13,  3.01s/it]
 82%|████████▏ | 1338/1640 [1:15:00<14:51,  2.95s/it]
 82%|████████▏ | 1339/1640 [1:15:02<14:31,  2.89s/it]
 82%|████████▏ | 1340/1640 [1:15:05<14:12,  2.84s/it]
                                                     

 82%|████████▏ | 1340/1640 [1:15:05<14:12,  2.84s/it]
 82%|████████▏ | 1341/1640 [1:15:08<13:54,  2.79s/it]
 82%|████████▏ | 1342/1640 [1:15:10<13:37,  2.74s/it]
 82%|████████▏ | 1343/1640 [1:15:13<13:21,  2.70s/it]
 82%|████████▏ | 1344/1640 [1:15:16<14:03,  2.85s/it]
 82%|████████▏ | 1345/1640 [1:15:19<13:30,  2.75s/it]
 82%|████████▏ | 1346/1640 [1:15:21<13:00,  2.66s/it]
 82%|████████▏ | 1347/1640 [1:15:24<12:34,  2.57s/it]
 82%|████████▏ | 1348/1640 [1:15:26<12:10,  2.50s/it]
 82%|████████▏ | 1349/1640 [1:15:29<12:39,  2.61s/it]
 82%|████████▏ | 1350/1640 [1:15:32<13:31,  2.80s/it]
                                                     

 82%|████████▏ | 1350/1640 [1:15:32<13:31,  2.80s/it]
 82%|████████▏ | 1351/1640 [1:15:38<17:27,  3.62s/it]
 82%|████████▏ | 1352/1640 [1:15:41<17:44,  3.70s/it]
 82%|████████▎ | 1353/1640 [1:15:46<18:22,  3.84s/it]
 83%|████████▎ | 1354/1640 [1:15:49<17:37,  3.70s/it]
 83%|████████▎ | 1355/1640 [1:15:52<16:56,  3.57s/it]
 83%|████████▎ | 1356/1640 [1:15:55<16:16,  3.44s/it]
 83%|████████▎ | 1357/1640 [1:15:58<15:43,  3.34s/it]
 83%|████████▎ | 1358/1640 [1:16:02<16:26,  3.50s/it]
 83%|████████▎ | 1359/1640 [1:16:06<17:17,  3.69s/it]
 83%|████████▎ | 1360/1640 [1:16:10<17:42,  3.79s/it]
                                                     

 83%|████████▎ | 1360/1640 [1:16:11<17:42,  3.79s/it]
 83%|████████▎ | 1361/1640 [1:16:15<18:40,  4.02s/it]
 83%|████████▎ | 1362/1640 [1:16:19<18:25,  3.98s/it]
 83%|████████▎ | 1363/1640 [1:16:23<18:08,  3.93s/it]
 83%|████████▎ | 1364/1640 [1:16:26<17:50,  3.88s/it]
 83%|████████▎ | 1365/1640 [1:16:30<17:31,  3.82s/it]
 83%|████████▎ | 1366/1640 [1:16:34<17:12,  3.77s/it]
 83%|████████▎ | 1367/1640 [1:16:37<16:55,  3.72s/it]
 83%|████████▎ | 1368/1640 [1:16:41<16:39,  3.67s/it]
 83%|████████▎ | 1369/1640 [1:16:45<17:16,  3.83s/it]
 84%|████████▎ | 1370/1640 [1:16:49<16:44,  3.72s/it]
                                                     

 84%|████████▎ | 1370/1640 [1:16:49<16:44,  3.72s/it]
 84%|████████▎ | 1371/1640 [1:16:52<16:19,  3.64s/it]
 84%|████████▎ | 1372/1640 [1:16:56<15:56,  3.57s/it]
 84%|████████▎ | 1373/1640 [1:16:59<15:35,  3.50s/it]
 84%|████████▍ | 1374/1640 [1:17:02<15:17,  3.45s/it]
 84%|████████▍ | 1375/1640 [1:17:05<15:01,  3.40s/it]
 84%|████████▍ | 1376/1640 [1:17:09<14:44,  3.35s/it]
 84%|████████▍ | 1377/1640 [1:17:12<14:28,  3.30s/it]
 84%|████████▍ | 1378/1640 [1:17:16<15:00,  3.44s/it]
 84%|████████▍ | 1379/1640 [1:17:19<14:31,  3.34s/it]
 84%|████████▍ | 1380/1640 [1:17:22<14:07,  3.26s/it]
                                                     

 84%|████████▍ | 1380/1640 [1:17:22<14:07,  3.26s/it]
 84%|████████▍ | 1381/1640 [1:17:25<13:46,  3.19s/it]
 84%|████████▍ | 1382/1640 [1:17:28<13:28,  3.13s/it]
 84%|████████▍ | 1383/1640 [1:17:31<13:12,  3.08s/it]
 84%|████████▍ | 1384/1640 [1:17:34<12:57,  3.04s/it]
 84%|████████▍ | 1385/1640 [1:17:37<12:44,  3.00s/it]
 85%|████████▍ | 1386/1640 [1:17:40<13:17,  3.14s/it]
 85%|████████▍ | 1387/1640 [1:17:43<12:51,  3.05s/it]
 85%|████████▍ | 1388/1640 [1:17:46<12:28,  2.97s/it]
 85%|████████▍ | 1389/1640 [1:17:49<12:09,  2.91s/it]
 85%|████████▍ | 1390/1640 [1:17:51<11:52,  2.85s/it]
                                                     

 85%|████████▍ | 1390/1640 [1:17:51<11:52,  2.85s/it]
 85%|████████▍ | 1391/1640 [1:17:54<11:37,  2.80s/it]
 85%|████████▍ | 1392/1640 [1:17:57<11:22,  2.75s/it]
 85%|████████▍ | 1393/1640 [1:17:59<11:08,  2.71s/it]
 85%|████████▌ | 1394/1640 [1:18:02<10:54,  2.66s/it]
 85%|████████▌ | 1395/1640 [1:18:05<11:29,  2.82s/it]
 85%|████████▌ | 1396/1640 [1:18:07<11:02,  2.71s/it]
 85%|████████▌ | 1397/1640 [1:18:10<10:37,  2.62s/it]
 85%|████████▌ | 1398/1640 [1:18:12<10:13,  2.54s/it]
 85%|████████▌ | 1399/1640 [1:18:15<10:33,  2.63s/it]
 85%|████████▌ | 1400/1640 [1:18:18<11:17,  2.82s/it]
                                                     

 85%|████████▌ | 1400/1640 [1:18:18<11:17,  2.82s/it]
 85%|████████▌ | 1401/1640 [1:18:24<14:16,  3.58s/it]
 85%|████████▌ | 1402/1640 [1:18:27<14:31,  3.66s/it]
 86%|████████▌ | 1403/1640 [1:18:32<15:04,  3.82s/it]
 86%|████████▌ | 1404/1640 [1:18:35<14:29,  3.69s/it]
 86%|████████▌ | 1405/1640 [1:18:38<13:52,  3.54s/it]
 86%|████████▌ | 1406/1640 [1:18:41<13:20,  3.42s/it]
 86%|████████▌ | 1407/1640 [1:18:44<12:51,  3.31s/it]
 86%|████████▌ | 1408/1640 [1:18:49<13:52,  3.59s/it]
 86%|████████▌ | 1409/1640 [1:18:53<14:27,  3.75s/it]
 86%|████████▌ | 1410/1640 [1:18:57<14:43,  3.84s/it]
                                                     

 86%|████████▌ | 1410/1640 [1:18:57<14:43,  3.84s/it]
 86%|████████▌ | 1411/1640 [1:19:01<15:29,  4.06s/it]
 86%|████████▌ | 1412/1640 [1:19:05<15:12,  4.00s/it]
 86%|████████▌ | 1413/1640 [1:19:09<14:56,  3.95s/it]
 86%|████████▌ | 1414/1640 [1:19:13<14:38,  3.89s/it]
 86%|████████▋ | 1415/1640 [1:19:17<14:24,  3.84s/it]
 86%|████████▋ | 1416/1640 [1:19:20<14:09,  3.79s/it]
 86%|████████▋ | 1417/1640 [1:19:24<13:53,  3.74s/it]
 86%|████████▋ | 1418/1640 [1:19:27<13:38,  3.69s/it]
 87%|████████▋ | 1419/1640 [1:19:31<13:25,  3.64s/it]
 87%|████████▋ | 1420/1640 [1:19:35<13:50,  3.77s/it]
                                                     

 87%|████████▋ | 1420/1640 [1:19:35<13:50,  3.77s/it]
 87%|████████▋ | 1421/1640 [1:19:38<13:25,  3.68s/it]
 87%|████████▋ | 1422/1640 [1:19:42<13:03,  3.60s/it]
 87%|████████▋ | 1423/1640 [1:19:45<12:44,  3.52s/it]
 87%|████████▋ | 1424/1640 [1:19:49<12:26,  3.46s/it]
 87%|████████▋ | 1425/1640 [1:19:52<12:11,  3.40s/it]
 87%|████████▋ | 1426/1640 [1:19:55<11:56,  3.35s/it]
 87%|████████▋ | 1427/1640 [1:19:58<11:43,  3.30s/it]
 87%|████████▋ | 1428/1640 [1:20:02<12:08,  3.44s/it]
 87%|████████▋ | 1429/1640 [1:20:05<11:45,  3.34s/it]
 87%|████████▋ | 1430/1640 [1:20:08<11:25,  3.26s/it]
                                                     

 87%|████████▋ | 1430/1640 [1:20:08<11:25,  3.26s/it]
 87%|████████▋ | 1431/1640 [1:20:11<11:08,  3.20s/it]
 87%|████████▋ | 1432/1640 [1:20:14<10:53,  3.14s/it]
 87%|████████▋ | 1433/1640 [1:20:17<10:38,  3.08s/it]
 87%|████████▋ | 1434/1640 [1:20:20<10:26,  3.04s/it]
 88%|████████▊ | 1435/1640 [1:20:23<10:14,  3.00s/it]
 88%|████████▊ | 1436/1640 [1:20:26<10:03,  2.96s/it]
 88%|████████▊ | 1437/1640 [1:20:29<10:31,  3.11s/it]
 88%|████████▊ | 1438/1640 [1:20:32<10:09,  3.02s/it]
 88%|████████▊ | 1439/1640 [1:20:35<09:50,  2.94s/it]
 88%|████████▊ | 1440/1640 [1:20:38<09:34,  2.87s/it]
                                                     

 88%|████████▊ | 1440/1640 [1:20:38<09:34,  2.87s/it]
 88%|████████▊ | 1441/1640 [1:20:40<09:20,  2.82s/it]
 88%|████████▊ | 1442/1640 [1:20:43<09:07,  2.77s/it]
 88%|████████▊ | 1443/1640 [1:20:46<08:54,  2.72s/it]
 88%|████████▊ | 1444/1640 [1:20:48<08:42,  2.66s/it]
 88%|████████▊ | 1445/1640 [1:20:51<09:08,  2.81s/it]
 88%|████████▊ | 1446/1640 [1:20:54<08:44,  2.70s/it]
 88%|████████▊ | 1447/1640 [1:20:56<08:24,  2.61s/it]
 88%|████████▊ | 1448/1640 [1:20:58<08:07,  2.54s/it]
 88%|████████▊ | 1449/1640 [1:21:01<08:06,  2.55s/it]
 88%|████████▊ | 1450/1640 [1:21:04<08:48,  2.78s/it]
                                                     

 88%|████████▊ | 1450/1640 [1:21:04<08:48,  2.78s/it]
 88%|████████▊ | 1451/1640 [1:21:09<10:54,  3.47s/it]
 89%|████████▊ | 1452/1640 [1:21:13<11:17,  3.60s/it]
 89%|████████▊ | 1453/1640 [1:21:18<11:45,  3.77s/it]
 89%|████████▊ | 1454/1640 [1:21:21<11:17,  3.64s/it]
 89%|████████▊ | 1455/1640 [1:21:24<10:52,  3.53s/it]
 89%|████████▉ | 1456/1640 [1:21:27<10:27,  3.41s/it]
 89%|████████▉ | 1457/1640 [1:21:30<10:03,  3.30s/it]
 89%|████████▉ | 1458/1640 [1:21:34<10:35,  3.49s/it]
 89%|████████▉ | 1459/1640 [1:21:38<11:07,  3.69s/it]
 89%|████████▉ | 1460/1640 [1:21:42<11:23,  3.80s/it]
                                                     

 89%|████████▉ | 1460/1640 [1:21:42<11:23,  3.80s/it]
 89%|████████▉ | 1461/1640 [1:21:46<11:27,  3.84s/it]
 89%|████████▉ | 1462/1640 [1:21:51<11:58,  4.04s/it]
 89%|████████▉ | 1463/1640 [1:21:55<11:44,  3.98s/it]
 89%|████████▉ | 1464/1640 [1:21:59<11:28,  3.91s/it]
 89%|████████▉ | 1465/1640 [1:22:02<11:13,  3.85s/it]
 89%|████████▉ | 1466/1640 [1:22:06<11:00,  3.79s/it]
 89%|████████▉ | 1467/1640 [1:22:09<10:47,  3.74s/it]
 90%|████████▉ | 1468/1640 [1:22:13<10:34,  3.69s/it]
 90%|████████▉ | 1469/1640 [1:22:17<10:21,  3.64s/it]
 90%|████████▉ | 1470/1640 [1:22:21<10:43,  3.79s/it]
                                                     

 90%|████████▉ | 1470/1640 [1:22:21<10:43,  3.79s/it]
 90%|████████▉ | 1471/1640 [1:22:24<10:20,  3.67s/it]
 90%|████████▉ | 1472/1640 [1:22:27<10:02,  3.58s/it]
 90%|████████▉ | 1473/1640 [1:22:31<09:47,  3.52s/it]
 90%|████████▉ | 1474/1640 [1:22:34<09:33,  3.45s/it]
 90%|████████▉ | 1475/1640 [1:22:37<09:21,  3.40s/it]
 90%|█████████ | 1476/1640 [1:22:41<09:08,  3.35s/it]
 90%|█████████ | 1477/1640 [1:22:44<08:59,  3.31s/it]
 90%|█████████ | 1478/1640 [1:22:47<08:48,  3.26s/it]
 90%|█████████ | 1479/1640 [1:22:51<09:08,  3.41s/it]
 90%|█████████ | 1480/1640 [1:22:54<08:48,  3.31s/it]
                                                     

 90%|█████████ | 1480/1640 [1:22:54<08:48,  3.31s/it]
 90%|█████████ | 1481/1640 [1:22:57<08:33,  3.23s/it]
 90%|█████████ | 1482/1640 [1:23:00<08:19,  3.16s/it]
 90%|█████████ | 1483/1640 [1:23:03<08:06,  3.10s/it]
 90%|█████████ | 1484/1640 [1:23:06<07:56,  3.05s/it]
 91%|█████████ | 1485/1640 [1:23:09<07:46,  3.01s/it]
 91%|█████████ | 1486/1640 [1:23:12<07:37,  2.97s/it]
 91%|█████████ | 1487/1640 [1:23:15<07:57,  3.12s/it]
 91%|█████████ | 1488/1640 [1:23:18<07:40,  3.03s/it]
 91%|█████████ | 1489/1640 [1:23:21<07:25,  2.95s/it]
 91%|█████████ | 1490/1640 [1:23:23<07:12,  2.88s/it]
                                                     

 91%|█████████ | 1490/1640 [1:23:23<07:12,  2.88s/it]
 91%|█████████ | 1491/1640 [1:23:26<07:00,  2.83s/it]
 91%|█████████ | 1492/1640 [1:23:29<06:50,  2.77s/it]
 91%|█████████ | 1493/1640 [1:23:31<06:40,  2.72s/it]
 91%|█████████ | 1494/1640 [1:23:34<06:31,  2.68s/it]
 91%|█████████ | 1495/1640 [1:23:37<06:50,  2.83s/it]
 91%|█████████ | 1496/1640 [1:23:40<06:31,  2.72s/it]
 91%|█████████▏| 1497/1640 [1:23:42<06:16,  2.63s/it]
 91%|█████████▏| 1498/1640 [1:23:44<06:01,  2.55s/it]
 91%|█████████▏| 1499/1640 [1:23:47<06:00,  2.56s/it]
 91%|█████████▏| 1500/1640 [1:23:50<06:27,  2.77s/it]
                                                     

 91%|█████████▏| 1500/1640 [1:23:50<06:27,  2.77s/it]
 92%|█████████▏| 1501/1640 [1:23:55<07:47,  3.36s/it]
 92%|█████████▏| 1502/1640 [1:23:59<08:07,  3.53s/it]
 92%|█████████▏| 1503/1640 [1:24:02<08:06,  3.55s/it]
 92%|█████████▏| 1504/1640 [1:24:06<08:22,  3.69s/it]
 92%|█████████▏| 1505/1640 [1:24:10<08:01,  3.57s/it]
 92%|█████████▏| 1506/1640 [1:24:13<07:42,  3.45s/it]
 92%|█████████▏| 1507/1640 [1:24:16<07:25,  3.35s/it]
 92%|█████████▏| 1508/1640 [1:24:20<07:33,  3.44s/it]
 92%|█████████▏| 1509/1640 [1:24:24<07:59,  3.66s/it]
 92%|█████████▏| 1510/1640 [1:24:28<08:13,  3.80s/it]
                                                     

 92%|█████████▏| 1510/1640 [1:24:28<08:13,  3.80s/it]
 92%|█████████▏| 1511/1640 [1:24:32<08:16,  3.85s/it]
 92%|█████████▏| 1512/1640 [1:24:36<08:38,  4.05s/it]
 92%|█████████▏| 1513/1640 [1:24:40<08:26,  3.99s/it]
 92%|█████████▏| 1514/1640 [1:24:44<08:15,  3.93s/it]
 92%|█████████▏| 1515/1640 [1:24:48<08:04,  3.88s/it]
 92%|█████████▏| 1516/1640 [1:24:52<07:54,  3.82s/it]
 92%|█████████▎| 1517/1640 [1:24:55<07:43,  3.77s/it]
 93%|█████████▎| 1518/1640 [1:24:59<07:34,  3.72s/it]
 93%|█████████▎| 1519/1640 [1:25:02<07:24,  3.68s/it]
 93%|█████████▎| 1520/1640 [1:25:06<07:15,  3.63s/it]
                                                     

 93%|█████████▎| 1520/1640 [1:25:06<07:15,  3.63s/it]
 93%|█████████▎| 1521/1640 [1:25:10<07:28,  3.77s/it]
 93%|█████████▎| 1522/1640 [1:25:13<07:12,  3.66s/it]
 93%|█████████▎| 1523/1640 [1:25:17<06:58,  3.58s/it]
 93%|█████████▎| 1524/1640 [1:25:20<06:46,  3.51s/it]
 93%|█████████▎| 1525/1640 [1:25:23<06:35,  3.44s/it]
 93%|█████████▎| 1526/1640 [1:25:27<06:25,  3.39s/it]
 93%|█████████▎| 1527/1640 [1:25:30<06:16,  3.33s/it]
 93%|█████████▎| 1528/1640 [1:25:33<06:07,  3.28s/it]
 93%|█████████▎| 1529/1640 [1:25:37<06:19,  3.42s/it]
 93%|█████████▎| 1530/1640 [1:25:40<06:04,  3.32s/it]
                                                     

 93%|█████████▎| 1530/1640 [1:25:40<06:04,  3.32s/it]
 93%|█████████▎| 1531/1640 [1:25:43<05:53,  3.24s/it]
 93%|█████████▎| 1532/1640 [1:25:46<05:43,  3.18s/it]
 93%|█████████▎| 1533/1640 [1:25:49<05:33,  3.12s/it]
