Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 67454 rows from data/sft_v1.jsonl, dropped 0 over 2048 tokens

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
[model] trainable 3.88B, frozen 0.42B

  0%|          | 0/2108 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2108 [00:10<6:14:19, 10.66s/it]
  0%|          | 2/2108 [00:17<4:48:53,  8.23s/it]
  0%|          | 3/2108 [00:22<4:05:45,  7.00s/it]
  0%|          | 4/2108 [00:27<3:33:36,  6.09s/it]
  0%|          | 5/2108 [00:31<3:06:49,  5.33s/it]
 15%|█▍        | 316/2108 [18:39<1:56:13,  3.89s/it]
 15%|█▌        | 317/2108 [18:42<1:54:37,  3.84s/it]
 15%|█▌        | 318/2108 [18:46<1:52:49,  3.78s/it]
 15%|█▌        | 319/2108 [18:50<1:51:16,  3.73s/it]
 15%|█▌        | 320/2108 [18:53<1:49:53,  3.69s/it]
                                                    

 15%|█▌        | 320/2108 [18:53<1:49:53,  3.69s/it]
 15%|█▌        | 321/2108 [18:57<1:48:25,  3.64s/it]
 15%|█▌        | 322/2108 [19:00<1:47:10,  3.60s/it]
 15%|█▌        | 323/2108 [19:04<1:46:00,  3.56s/it]
 15%|█▌        | 324/2108 [19:08<1:50:22,  3.71s/it]
 15%|█▌        | 325/2108 [19:11<1:46:53,  3.60s/it]
 15%|█▌        | 326/2108 [19:15<1:44:28,  3.52s/it]
 16%|█▌        | 327/2108 [19:18<1:42:36,  3.46s/it]
 16%|█▌        | 328/2108 [19:21<1:40:46,  3.40s/it]
 16%|█▌        | 329/2108 [19:24<1:39:21,  3.35s/it]
 16%|█▌        | 330/2108 [19:28<1:37:55,  3.30s/it]
                                                    

 16%|█▌        | 330/2108 [19:28<1:37:55,  3.30s/it]
 16%|█▌        | 331/2108 [19:31<1:36:20,  3.25s/it]
 16%|█▌        | 332/2108 [19:34<1:40:17,  3.39s/it]
 16%|█▌        | 333/2108 [19:38<1:37:53,  3.31s/it]
 16%|█▌        | 334/2108 [19:41<1:35:45,  3.24s/it]
 16%|█▌        | 335/2108 [19:44<1:34:06,  3.18s/it]
 16%|█▌        | 336/2108 [19:47<1:32:29,  3.13s/it]
 16%|█▌        | 337/2108 [19:50<1:31:18,  3.09s/it]
 16%|█▌        | 338/2108 [19:53<1:30:14,  3.06s/it]
 16%|█▌        | 339/2108 [19:56<1:28:51,  3.01s/it]
 16%|█▌        | 340/2108 [19:59<1:32:54,  3.15s/it]
                                                    

 16%|█▌        | 340/2108 [19:59<1:32:54,  3.15s/it]
 16%|█▌        | 341/2108 [20:02<1:29:48,  3.05s/it]
 16%|█▌        | 342/2108 [20:05<1:26:53,  2.95s/it]
 16%|█▋        | 343/2108 [20:07<1:24:59,  2.89s/it]
 16%|█▋        | 344/2108 [20:10<1:23:20,  2.83s/it]
 16%|█▋        | 345/2108 [20:13<1:21:53,  2.79s/it]
 16%|█▋        | 346/2108 [20:15<1:20:32,  2.74s/it]
 16%|█▋        | 347/2108 [20:18<1:18:59,  2.69s/it]
 17%|█▋        | 348/2108 [20:20<1:17:22,  2.64s/it]
 17%|█▋        | 349/2108 [20:23<1:20:33,  2.75s/it]
 17%|█▋        | 350/2108 [20:27<1:24:51,  2.90s/it]
                                                    

 17%|█▋        | 350/2108 [20:27<1:24:51,  2.90s/it]
 17%|█▋        | 351/2108 [20:35<2:12:08,  4.51s/it]
 17%|█▋        | 352/2108 [20:41<2:29:19,  5.10s/it]
 17%|█▋        | 353/2108 [20:46<2:28:00,  5.06s/it]
 17%|█▋        | 354/2108 [20:51<2:26:30,  5.01s/it]
 17%|█▋        | 355/2108 [20:55<2:17:39,  4.71s/it]
 17%|█▋        | 356/2108 [20:59<2:08:32,  4.40s/it]
 17%|█▋        | 357/2108 [21:03<2:05:37,  4.30s/it]
 17%|█▋        | 358/2108 [21:06<1:57:09,  4.02s/it]
 17%|█▋        | 359/2108 [21:10<1:50:04,  3.78s/it]
 17%|█▋        | 360/2108 [21:13<1:44:19,  3.58s/it]
                                                    

 17%|█▋        | 360/2108 [21:13<1:44:19,  3.58s/it]
 17%|█▋        | 361/2108 [21:16<1:39:44,  3.43s/it]
 17%|█▋        | 362/2108 [21:20<1:42:25,  3.52s/it]
 17%|█▋        | 363/2108 [21:23<1:45:45,  3.64s/it]
 17%|█▋        | 364/2108 [21:27<1:47:25,  3.70s/it]
 17%|█▋        | 365/2108 [21:32<1:53:14,  3.90s/it]
 17%|█▋        | 366/2108 [21:35<1:51:42,  3.85s/it]
 17%|█▋        | 367/2108 [21:39<1:49:56,  3.79s/it]
 17%|█▋        | 368/2108 [21:43<1:48:20,  3.74s/it]
 18%|█▊        | 369/2108 [21:46<1:46:53,  3.69s/it]
 18%|█▊        | 370/2108 [21:50<1:45:28,  3.64s/it]
                                                    

 18%|█▊        | 370/2108 [21:50<1:45:28,  3.64s/it]
 18%|█▊        | 371/2108 [21:53<1:44:12,  3.60s/it]
 18%|█▊        | 372/2108 [21:57<1:43:03,  3.56s/it]
 18%|█▊        | 373/2108 [22:00<1:41:56,  3.53s/it]
 18%|█▊        | 374/2108 [22:04<1:45:37,  3.65s/it]
 18%|█▊        | 375/2108 [22:07<1:42:46,  3.56s/it]
 18%|█▊        | 376/2108 [22:11<1:40:36,  3.49s/it]
 18%|█▊        | 377/2108 [22:14<1:38:38,  3.42s/it]
 18%|█▊        | 378/2108 [22:17<1:36:55,  3.36s/it]
 18%|█▊        | 379/2108 [22:20<1:35:23,  3.31s/it]
 18%|█▊        | 380/2108 [22:24<1:33:59,  3.26s/it]
                                                    

 18%|█▊        | 380/2108 [22:24<1:33:59,  3.26s/it]
 18%|█▊        | 381/2108 [22:27<1:32:42,  3.22s/it]
 18%|█▊        | 382/2108 [22:30<1:36:19,  3.35s/it]
 18%|█▊        | 383/2108 [22:33<1:33:54,  3.27s/it]
 18%|█▊        | 384/2108 [22:36<1:31:51,  3.20s/it]
 18%|█▊        | 385/2108 [22:39<1:30:07,  3.14s/it]
 18%|█▊        | 386/2108 [22:42<1:28:24,  3.08s/it]
 18%|█▊        | 387/2108 [22:45<1:27:24,  3.05s/it]
 18%|█▊        | 388/2108 [22:48<1:26:33,  3.02s/it]
 18%|█▊        | 389/2108 [22:51<1:25:26,  2.98s/it]
 19%|█▊        | 390/2108 [22:55<1:29:28,  3.12s/it]
                                                    

 19%|█▊        | 390/2108 [22:55<1:29:28,  3.12s/it]
 19%|█▊        | 391/2108 [22:58<1:26:37,  3.03s/it]
 19%|█▊        | 392/2108 [23:00<1:24:20,  2.95s/it]
 19%|█▊        | 393/2108 [23:03<1:22:26,  2.88s/it]
 19%|█▊        | 394/2108 [23:06<1:20:52,  2.83s/it]
 19%|█▊        | 395/2108 [23:08<1:19:29,  2.78s/it]
 19%|█▉        | 396/2108 [23:11<1:18:13,  2.74s/it]
 19%|█▉        | 397/2108 [23:14<1:16:47,  2.69s/it]
 19%|█▉        | 398/2108 [23:17<1:20:24,  2.82s/it]
 19%|█▉        | 399/2108 [23:19<1:17:15,  2.71s/it]
 19%|█▉        | 400/2108 [23:22<1:17:58,  2.74s/it]
                                                    

 19%|█▉        | 400/2108 [23:22<1:17:58,  2.74s/it]
 19%|█▉        | 401/2108 [23:30<2:03:11,  4.33s/it]
 19%|█▉        | 402/2108 [23:36<2:16:08,  4.79s/it]
 19%|█▉        | 403/2108 [23:41<2:17:18,  4.83s/it]
 19%|█▉        | 404/2108 [23:45<2:13:56,  4.72s/it]
 19%|█▉        | 405/2108 [23:49<2:06:44,  4.47s/it]
 19%|█▉        | 406/2108 [23:53<1:59:13,  4.20s/it]
 19%|█▉        | 407/2108 [23:57<1:57:03,  4.13s/it]
 19%|█▉        | 408/2108 [24:00<1:49:41,  3.87s/it]
 19%|█▉        | 409/2108 [24:03<1:43:40,  3.66s/it]
 19%|█▉        | 410/2108 [24:06<1:38:58,  3.50s/it]
                                                    

 19%|█▉        | 410/2108 [24:06<1:38:58,  3.50s/it]
 19%|█▉        | 411/2108 [24:09<1:35:06,  3.36s/it]
 20%|█▉        | 412/2108 [24:13<1:40:03,  3.54s/it]
 20%|█▉        | 413/2108 [24:17<1:42:55,  3.64s/it]
 20%|█▉        | 414/2108 [24:21<1:44:09,  3.69s/it]
 20%|█▉        | 415/2108 [24:25<1:49:05,  3.87s/it]
 20%|█▉        | 416/2108 [24:29<1:47:21,  3.81s/it]
 20%|█▉        | 417/2108 [24:33<1:45:47,  3.75s/it]
 20%|█▉        | 418/2108 [24:36<1:44:21,  3.70s/it]
 20%|█▉        | 419/2108 [24:40<1:42:49,  3.65s/it]
 20%|█▉        | 420/2108 [24:43<1:41:31,  3.61s/it]
                                                    

 20%|█▉        | 420/2108 [24:43<1:41:31,  3.61s/it]
 20%|█▉        | 421/2108 [24:47<1:40:20,  3.57s/it]
 20%|██        | 422/2108 [24:50<1:38:51,  3.52s/it]
 20%|██        | 423/2108 [24:54<1:42:26,  3.65s/it]
 20%|██        | 424/2108 [24:57<1:39:45,  3.55s/it]
 20%|██        | 425/2108 [25:01<1:37:25,  3.47s/it]
 20%|██        | 426/2108 [25:04<1:35:38,  3.41s/it]
 20%|██        | 427/2108 [25:07<1:33:55,  3.35s/it]
 20%|██        | 428/2108 [25:10<1:32:30,  3.30s/it]
 20%|██        | 429/2108 [25:13<1:30:31,  3.24s/it]
 20%|██        | 430/2108 [25:16<1:29:30,  3.20s/it]
                                                    

 20%|██        | 430/2108 [25:16<1:29:30,  3.20s/it]
 20%|██        | 431/2108 [25:20<1:33:01,  3.33s/it]
 20%|██        | 432/2108 [25:23<1:30:48,  3.25s/it]
 21%|██        | 433/2108 [25:26<1:28:33,  3.17s/it]
 21%|██        | 434/2108 [25:29<1:27:01,  3.12s/it]
 21%|██        | 435/2108 [25:32<1:25:55,  3.08s/it]
 21%|██        | 436/2108 [25:35<1:24:59,  3.05s/it]
 21%|██        | 437/2108 [25:38<1:24:19,  3.03s/it]
 21%|██        | 438/2108 [25:41<1:23:16,  2.99s/it]
 21%|██        | 439/2108 [25:44<1:27:02,  3.13s/it]
 21%|██        | 440/2108 [25:47<1:24:45,  3.05s/it]
                                                    

 21%|██        | 440/2108 [25:47<1:24:45,  3.05s/it]
 21%|██        | 441/2108 [25:50<1:22:36,  2.97s/it]
 21%|██        | 442/2108 [25:53<1:20:51,  2.91s/it]
 21%|██        | 443/2108 [25:56<1:19:22,  2.86s/it]
 21%|██        | 444/2108 [25:58<1:18:06,  2.82s/it]
 21%|██        | 445/2108 [26:01<1:17:01,  2.78s/it]
 21%|██        | 446/2108 [26:04<1:15:51,  2.74s/it]
 21%|██        | 447/2108 [26:07<1:19:09,  2.86s/it]
 21%|██▏       | 448/2108 [26:09<1:16:19,  2.76s/it]
 21%|██▏       | 449/2108 [26:12<1:13:55,  2.67s/it]
 21%|██▏       | 450/2108 [26:15<1:17:01,  2.79s/it]
                                                    

 21%|██▏       | 450/2108 [26:15<1:17:01,  2.79s/it]
 21%|██▏       | 451/2108 [26:23<2:01:31,  4.40s/it]
 21%|██▏       | 452/2108 [26:29<2:18:08,  5.01s/it]
 21%|██▏       | 453/2108 [26:34<2:18:12,  5.01s/it]
 22%|██▏       | 454/2108 [26:39<2:16:33,  4.95s/it]
 22%|██▏       | 455/2108 [26:43<2:09:40,  4.71s/it]
 22%|██▏       | 456/2108 [26:48<2:07:07,  4.62s/it]
 22%|██▏       | 457/2108 [26:51<1:58:08,  4.29s/it]
 22%|██▏       | 458/2108 [26:55<1:50:54,  4.03s/it]
 22%|██▏       | 459/2108 [26:58<1:44:46,  3.81s/it]
 22%|██▏       | 460/2108 [27:01<1:39:33,  3.62s/it]
                                                    

 22%|██▏       | 460/2108 [27:01<1:39:33,  3.62s/it]
 22%|██▏       | 461/2108 [27:04<1:35:28,  3.48s/it]
 22%|██▏       | 462/2108 [27:07<1:32:02,  3.36s/it]
 22%|██▏       | 463/2108 [27:11<1:35:12,  3.47s/it]
 22%|██▏       | 464/2108 [27:16<1:43:19,  3.77s/it]
 22%|██▏       | 465/2108 [27:20<1:44:01,  3.80s/it]
 22%|██▏       | 466/2108 [27:23<1:43:50,  3.79s/it]
 22%|██▏       | 467/2108 [27:27<1:43:12,  3.77s/it]
 22%|██▏       | 468/2108 [27:31<1:42:17,  3.74s/it]
 22%|██▏       | 469/2108 [27:34<1:41:18,  3.71s/it]
 22%|██▏       | 470/2108 [27:38<1:40:29,  3.68s/it]
                                                    

 22%|██▏       | 470/2108 [27:38<1:40:29,  3.68s/it]
 22%|██▏       | 471/2108 [27:42<1:39:18,  3.64s/it]
 22%|██▏       | 472/2108 [27:46<1:42:53,  3.77s/it]
 22%|██▏       | 473/2108 [27:49<1:40:25,  3.69s/it]
 22%|██▏       | 474/2108 [27:52<1:38:03,  3.60s/it]
 23%|██▎       | 475/2108 [27:56<1:36:01,  3.53s/it]
 23%|██▎       | 476/2108 [27:59<1:34:27,  3.47s/it]
 23%|██▎       | 477/2108 [28:02<1:32:53,  3.42s/it]
 23%|██▎       | 478/2108 [28:06<1:31:36,  3.37s/it]
 23%|██▎       | 479/2108 [28:09<1:30:17,  3.33s/it]
 23%|██▎       | 480/2108 [28:13<1:34:18,  3.48s/it]
                                                    

 23%|██▎       | 480/2108 [28:13<1:34:18,  3.48s/it]
 23%|██▎       | 481/2108 [28:16<1:31:35,  3.38s/it]
 23%|██▎       | 482/2108 [28:19<1:29:30,  3.30s/it]
 23%|██▎       | 483/2108 [28:22<1:27:51,  3.24s/it]
 23%|██▎       | 484/2108 [28:25<1:26:26,  3.19s/it]
 23%|██▎       | 485/2108 [28:28<1:25:07,  3.15s/it]
 23%|██▎       | 486/2108 [28:31<1:23:55,  3.10s/it]
 23%|██▎       | 487/2108 [28:34<1:22:26,  3.05s/it]
 23%|██▎       | 488/2108 [28:38<1:26:28,  3.20s/it]
 23%|██▎       | 489/2108 [28:41<1:23:52,  3.11s/it]
 23%|██▎       | 490/2108 [28:44<1:21:55,  3.04s/it]
                                                    

 23%|██▎       | 490/2108 [28:44<1:21:55,  3.04s/it]
 23%|██▎       | 491/2108 [28:46<1:19:56,  2.97s/it]
 23%|██▎       | 492/2108 [28:49<1:18:23,  2.91s/it]
 23%|██▎       | 493/2108 [28:52<1:16:56,  2.86s/it]
 23%|██▎       | 494/2108 [28:55<1:15:45,  2.82s/it]
 23%|██▎       | 495/2108 [28:57<1:14:46,  2.78s/it]
 24%|██▎       | 496/2108 [29:00<1:13:39,  2.74s/it]
 24%|██▎       | 497/2108 [29:03<1:16:57,  2.87s/it]
 24%|██▎       | 498/2108 [29:06<1:14:18,  2.77s/it]
 24%|██▎       | 499/2108 [29:08<1:12:00,  2.69s/it]
 24%|██▎       | 500/2108 [29:11<1:13:00,  2.72s/it]
                                                    

 24%|██▎       | 500/2108 [29:11<1:13:00,  2.72s/it]
 24%|██▍       | 501/2108 [29:19<1:57:34,  4.39s/it]
 24%|██▍       | 502/2108 [29:26<2:16:33,  5.10s/it]
 24%|██▍       | 503/2108 [29:31<2:15:41,  5.07s/it]
 24%|██▍       | 504/2108 [29:36<2:12:13,  4.95s/it]
 24%|██▍       | 505/2108 [29:40<2:09:40,  4.85s/it]
 24%|██▍       | 506/2108 [29:44<2:00:40,  4.52s/it]
 24%|██▍       | 507/2108 [29:48<1:52:29,  4.22s/it]
 24%|██▍       | 508/2108 [29:51<1:45:34,  3.96s/it]
 24%|██▍       | 509/2108 [29:54<1:39:56,  3.75s/it]
 24%|██▍       | 510/2108 [29:57<1:34:58,  3.57s/it]
                                                    

 24%|██▍       | 510/2108 [29:57<1:34:58,  3.57s/it]
 24%|██▍       | 511/2108 [30:00<1:30:56,  3.42s/it]
 24%|██▍       | 512/2108 [30:04<1:31:28,  3.44s/it]
 24%|██▍       | 513/2108 [30:08<1:39:39,  3.75s/it]
 24%|██▍       | 514/2108 [30:12<1:40:33,  3.78s/it]
 24%|██▍       | 515/2108 [30:16<1:40:42,  3.79s/it]
 24%|██▍       | 516/2108 [30:20<1:40:12,  3.78s/it]
 25%|██▍       | 517/2108 [30:23<1:39:30,  3.75s/it]
 25%|██▍       | 518/2108 [30:27<1:38:34,  3.72s/it]
 25%|██▍       | 519/2108 [30:31<1:37:33,  3.68s/it]
 25%|██▍       | 520/2108 [30:34<1:36:37,  3.65s/it]
                                                    

 25%|██▍       | 520/2108 [30:34<1:36:37,  3.65s/it]
 25%|██▍       | 521/2108 [30:38<1:40:27,  3.80s/it]
 25%|██▍       | 522/2108 [30:42<1:37:51,  3.70s/it]
 25%|██▍       | 523/2108 [30:45<1:35:41,  3.62s/it]
 25%|██▍       | 524/2108 [30:49<1:33:51,  3.56s/it]
 25%|██▍       | 525/2108 [30:52<1:32:02,  3.49s/it]
 25%|██▍       | 526/2108 [30:55<1:30:44,  3.44s/it]
 25%|██▌       | 527/2108 [30:59<1:29:17,  3.39s/it]
 25%|██▌       | 528/2108 [31:02<1:27:58,  3.34s/it]
 25%|██▌       | 529/2108 [31:06<1:31:03,  3.46s/it]
 25%|██▌       | 530/2108 [31:09<1:28:35,  3.37s/it]
                                                    

 25%|██▌       | 530/2108 [31:09<1:28:35,  3.37s/it]
 25%|██▌       | 531/2108 [31:12<1:26:36,  3.29s/it]
 25%|██▌       | 532/2108 [31:15<1:24:58,  3.24s/it]
 25%|██▌       | 533/2108 [31:18<1:23:36,  3.19s/it]
 25%|██▌       | 534/2108 [31:21<1:22:26,  3.14s/it]
 25%|██▌       | 535/2108 [31:24<1:21:14,  3.10s/it]
 25%|██▌       | 536/2108 [31:27<1:20:20,  3.07s/it]
 25%|██▌       | 537/2108 [31:30<1:19:30,  3.04s/it]
 26%|██▌       | 538/2108 [31:34<1:23:19,  3.18s/it]
 26%|██▌       | 539/2108 [31:36<1:20:56,  3.10s/it]
 26%|██▌       | 540/2108 [31:39<1:19:15,  3.03s/it]
                                                    

 26%|██▌       | 540/2108 [31:39<1:19:15,  3.03s/it]
 26%|██▌       | 541/2108 [31:42<1:16:56,  2.95s/it]
 26%|██▌       | 542/2108 [31:45<1:15:40,  2.90s/it]
 26%|██▌       | 543/2108 [31:48<1:14:18,  2.85s/it]
 26%|██▌       | 544/2108 [31:50<1:13:11,  2.81s/it]
 26%|██▌       | 545/2108 [31:53<1:12:19,  2.78s/it]
 26%|██▌       | 546/2108 [31:56<1:15:32,  2.90s/it]
 26%|██▌       | 547/2108 [31:59<1:13:11,  2.81s/it]
 26%|██▌       | 548/2108 [32:01<1:11:01,  2.73s/it]
 26%|██▌       | 549/2108 [32:04<1:09:00,  2.66s/it]
 26%|██▌       | 550/2108 [32:07<1:09:52,  2.69s/it]
                                                    

 26%|██▌       | 550/2108 [32:07<1:09:52,  2.69s/it]
 26%|██▌       | 551/2108 [32:15<1:52:16,  4.33s/it]
 26%|██▌       | 552/2108 [32:21<2:07:01,  4.90s/it]
 26%|██▌       | 553/2108 [32:26<2:05:44,  4.85s/it]
 26%|██▋       | 554/2108 [32:31<2:06:34,  4.89s/it]
 26%|██▋       | 555/2108 [32:35<1:59:08,  4.60s/it]
 26%|██▋       | 556/2108 [32:38<1:51:24,  4.31s/it]
 26%|██▋       | 557/2108 [32:42<1:44:43,  4.05s/it]
 26%|██▋       | 558/2108 [32:45<1:38:59,  3.83s/it]
 27%|██▋       | 559/2108 [32:48<1:33:52,  3.64s/it]
 27%|██▋       | 560/2108 [32:51<1:29:53,  3.48s/it]
                                                    

 27%|██▋       | 560/2108 [32:51<1:29:53,  3.48s/it]
 27%|██▋       | 561/2108 [32:54<1:26:21,  3.35s/it]
 27%|██▋       | 562/2108 [32:59<1:35:14,  3.70s/it]
 27%|██▋       | 563/2108 [33:03<1:36:37,  3.75s/it]
 27%|██▋       | 564/2108 [33:07<1:36:59,  3.77s/it]
 27%|██▋       | 565/2108 [33:10<1:36:56,  3.77s/it]
 27%|██▋       | 566/2108 [33:14<1:36:30,  3.76s/it]
 27%|██▋       | 567/2108 [33:18<1:35:37,  3.72s/it]
 27%|██▋       | 568/2108 [33:21<1:34:45,  3.69s/it]
 27%|██▋       | 569/2108 [33:25<1:33:44,  3.65s/it]
 27%|██▋       | 570/2108 [33:28<1:32:43,  3.62s/it]
                                                    

 27%|██▋       | 570/2108 [33:28<1:32:43,  3.62s/it]
 27%|██▋       | 571/2108 [33:32<1:35:56,  3.75s/it]
 27%|██▋       | 572/2108 [33:36<1:33:29,  3.65s/it]
 27%|██▋       | 573/2108 [33:39<1:31:25,  3.57s/it]
 27%|██▋       | 574/2108 [33:43<1:29:47,  3.51s/it]
 27%|██▋       | 575/2108 [33:46<1:28:28,  3.46s/it]
 27%|██▋       | 576/2108 [33:49<1:27:02,  3.41s/it]
 27%|██▋       | 577/2108 [33:53<1:25:50,  3.36s/it]
 27%|██▋       | 578/2108 [33:56<1:24:26,  3.31s/it]
 27%|██▋       | 579/2108 [33:59<1:27:10,  3.42s/it]
 28%|██▊       | 580/2108 [34:03<1:24:51,  3.33s/it]
                                                    

 28%|██▊       | 580/2108 [34:03<1:24:51,  3.33s/it]
 28%|██▊       | 581/2108 [34:06<1:23:12,  3.27s/it]
 28%|██▊       | 582/2108 [34:09<1:21:41,  3.21s/it]
 28%|██▊       | 583/2108 [34:12<1:20:07,  3.15s/it]
 28%|██▊       | 584/2108 [34:15<1:18:56,  3.11s/it]
 28%|██▊       | 585/2108 [34:18<1:18:08,  3.08s/it]
 28%|██▊       | 586/2108 [34:21<1:16:58,  3.03s/it]
 28%|██▊       | 587/2108 [34:24<1:20:50,  3.19s/it]
 28%|██▊       | 588/2108 [34:27<1:18:40,  3.11s/it]
 28%|██▊       | 589/2108 [34:30<1:16:59,  3.04s/it]
 28%|██▊       | 590/2108 [34:33<1:15:15,  2.97s/it]
                                                    

 28%|██▊       | 590/2108 [34:33<1:15:15,  2.97s/it]
 28%|██▊       | 591/2108 [34:36<1:13:50,  2.92s/it]
 28%|██▊       | 592/2108 [34:38<1:12:30,  2.87s/it]
 28%|██▊       | 593/2108 [34:41<1:11:27,  2.83s/it]
 28%|██▊       | 594/2108 [34:44<1:15:22,  2.99s/it]
 28%|██▊       | 595/2108 [34:47<1:12:59,  2.89s/it]
 28%|██▊       | 596/2108 [34:50<1:10:59,  2.82s/it]
 28%|██▊       | 597/2108 [34:52<1:09:12,  2.75s/it]
 28%|██▊       | 598/2108 [34:55<1:07:33,  2.68s/it]
 28%|██▊       | 599/2108 [34:57<1:05:35,  2.61s/it]
 28%|██▊       | 600/2108 [35:01<1:10:20,  2.80s/it]
                                                    

 28%|██▊       | 600/2108 [35:01<1:10:20,  2.80s/it]
 29%|██▊       | 601/2108 [35:09<1:51:41,  4.45s/it]
 29%|██▊       | 602/2108 [35:15<2:05:08,  4.99s/it]
 29%|██▊       | 603/2108 [35:21<2:08:42,  5.13s/it]
 29%|██▊       | 604/2108 [35:25<2:04:52,  4.98s/it]
 29%|██▊       | 605/2108 [35:29<1:56:53,  4.67s/it]
 29%|██▊       | 606/2108 [35:33<1:48:41,  4.34s/it]
 29%|██▉       | 607/2108 [35:36<1:41:52,  4.07s/it]
 29%|██▉       | 608/2108 [35:40<1:36:12,  3.85s/it]
 29%|██▉       | 609/2108 [35:43<1:31:28,  3.66s/it]
 29%|██▉       | 610/2108 [35:46<1:27:35,  3.51s/it]
                                                    

 29%|██▉       | 610/2108 [35:46<1:27:35,  3.51s/it]
 29%|██▉       | 611/2108 [35:50<1:28:31,  3.55s/it]
 29%|██▉       | 612/2108 [35:53<1:29:57,  3.61s/it]
 29%|██▉       | 613/2108 [35:57<1:32:15,  3.70s/it]
 29%|██▉       | 614/2108 [36:01<1:33:14,  3.74s/it]
 29%|██▉       | 615/2108 [36:05<1:33:19,  3.75s/it]
 29%|██▉       | 616/2108 [36:09<1:33:05,  3.74s/it]
 29%|██▉       | 617/2108 [36:12<1:32:28,  3.72s/it]
 29%|██▉       | 618/2108 [36:16<1:31:42,  3.69s/it]
 29%|██▉       | 619/2108 [36:20<1:35:09,  3.83s/it]
 29%|██▉       | 620/2108 [36:24<1:32:48,  3.74s/it]
                                                    

 29%|██▉       | 620/2108 [36:24<1:32:48,  3.74s/it]
 29%|██▉       | 621/2108 [36:27<1:30:52,  3.67s/it]
 30%|██▉       | 622/2108 [36:30<1:29:14,  3.60s/it]
 30%|██▉       | 623/2108 [36:34<1:27:36,  3.54s/it]
 30%|██▉       | 624/2108 [36:37<1:26:15,  3.49s/it]
 30%|██▉       | 625/2108 [36:41<1:25:07,  3.44s/it]
 30%|██▉       | 626/2108 [36:44<1:24:10,  3.41s/it]
 30%|██▉       | 627/2108 [36:48<1:27:15,  3.54s/it]
 30%|██▉       | 628/2108 [36:51<1:24:35,  3.43s/it]
 30%|██▉       | 629/2108 [36:54<1:22:46,  3.36s/it]
 30%|██▉       | 630/2108 [36:57<1:21:17,  3.30s/it]
                                                    

 30%|██▉       | 630/2108 [36:57<1:21:17,  3.30s/it]
 30%|██▉       | 631/2108 [37:00<1:19:55,  3.25s/it]
 30%|██▉       | 632/2108 [37:04<1:18:51,  3.21s/it]
 30%|███       | 633/2108 [37:07<1:17:50,  3.17s/it]
 30%|███       | 634/2108 [37:10<1:16:58,  3.13s/it]
 30%|███       | 635/2108 [37:13<1:19:56,  3.26s/it]
 30%|███       | 636/2108 [37:16<1:17:55,  3.18s/it]
 30%|███       | 637/2108 [37:19<1:16:23,  3.12s/it]
 30%|███       | 638/2108 [37:22<1:14:58,  3.06s/it]
 30%|███       | 639/2108 [37:25<1:13:38,  3.01s/it]
 30%|███       | 640/2108 [37:28<1:11:52,  2.94s/it]
                                                    

 30%|███       | 640/2108 [37:28<1:11:52,  2.94s/it]
 30%|███       | 641/2108 [37:31<1:10:44,  2.89s/it]
 30%|███       | 642/2108 [37:33<1:09:42,  2.85s/it]
 31%|███       | 643/2108 [37:36<1:08:48,  2.82s/it]
 31%|███       | 644/2108 [37:39<1:12:00,  2.95s/it]
 31%|███       | 645/2108 [37:42<1:09:54,  2.87s/it]
 31%|███       | 646/2108 [37:45<1:08:11,  2.80s/it]
