chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/sft_v1_eot.jsonl: kept 64695/66636  dropped(too long) 1941 (2.913%)  p50=330 p99=2335 max=3379
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 64%|██████▍   | 1298/2022 [1:08:47<30:31,  2.53s/it]
 64%|██████▍   | 1299/2022 [1:08:50<29:27,  2.44s/it]
 64%|██████▍   | 1300/2022 [1:08:53<32:36,  2.71s/it]
                                                     

 64%|██████▍   | 1300/2022 [1:08:53<32:36,  2.71s/it]
 64%|██████▍   | 1301/2022 [1:09:00<47:18,  3.94s/it]
 64%|██████▍   | 1302/2022 [1:09:06<54:51,  4.57s/it]
 64%|██████▍   | 1303/2022 [1:09:12<59:54,  5.00s/it]
 64%|██████▍   | 1304/2022 [1:09:17<59:45,  4.99s/it]
 65%|██████▍   | 1305/2022 [1:09:20<54:19,  4.55s/it]
 65%|██████▍   | 1306/2022 [1:09:24<52:09,  4.37s/it]
 65%|██████▍   | 1307/2022 [1:09:28<48:14,  4.05s/it]
 65%|██████▍   | 1308/2022 [1:09:30<44:10,  3.71s/it]
 65%|██████▍   | 1309/2022 [1:09:33<40:21,  3.40s/it]
 65%|██████▍   | 1310/2022 [1:09:36<37:05,  3.13s/it]
                                                     

 65%|██████▍   | 1310/2022 [1:09:36<37:05,  3.13s/it]
 65%|██████▍   | 1311/2022 [1:09:39<36:30,  3.08s/it]
 65%|██████▍   | 1312/2022 [1:09:41<33:53,  2.86s/it]
 65%|██████▍   | 1313/2022 [1:09:44<32:58,  2.79s/it]
 65%|██████▍   | 1314/2022 [1:09:47<35:24,  3.00s/it]
 65%|██████▌   | 1315/2022 [1:09:50<36:49,  3.12s/it]
 65%|██████▌   | 1316/2022 [1:09:54<37:39,  3.20s/it]
 65%|██████▌   | 1317/2022 [1:09:57<37:59,  3.23s/it]
 65%|██████▌   | 1318/2022 [1:10:00<38:02,  3.24s/it]
 65%|██████▌   | 1319/2022 [1:10:04<39:28,  3.37s/it]
 65%|██████▌   | 1320/2022 [1:10:07<38:43,  3.31s/it]
                                                     

 65%|██████▌   | 1320/2022 [1:10:07<38:43,  3.31s/it]
 65%|██████▌   | 1321/2022 [1:10:10<38:03,  3.26s/it]
 65%|██████▌   | 1322/2022 [1:10:14<37:29,  3.21s/it]
 65%|██████▌   | 1323/2022 [1:10:17<36:58,  3.17s/it]
 65%|██████▌   | 1324/2022 [1:10:20<36:29,  3.14s/it]
 66%|██████▌   | 1325/2022 [1:10:23<35:57,  3.10s/it]
 66%|██████▌   | 1326/2022 [1:10:26<37:11,  3.21s/it]
 66%|██████▌   | 1327/2022 [1:10:29<36:14,  3.13s/it]
 66%|██████▌   | 1328/2022 [1:10:32<35:28,  3.07s/it]
 66%|██████▌   | 1329/2022 [1:10:35<34:49,  3.01s/it]
 66%|██████▌   | 1330/2022 [1:10:38<34:14,  2.97s/it]
                                                     

 66%|██████▌   | 1330/2022 [1:10:38<34:14,  2.97s/it]
 66%|██████▌   | 1331/2022 [1:10:41<33:45,  2.93s/it]
 66%|██████▌   | 1332/2022 [1:10:43<33:18,  2.90s/it]
 66%|██████▌   | 1333/2022 [1:10:47<34:32,  3.01s/it]
 66%|██████▌   | 1334/2022 [1:10:49<33:37,  2.93s/it]
 66%|██████▌   | 1335/2022 [1:10:52<32:55,  2.88s/it]
 66%|██████▌   | 1336/2022 [1:10:55<32:16,  2.82s/it]
 66%|██████▌   | 1337/2022 [1:10:58<31:43,  2.78s/it]
 66%|██████▌   | 1338/2022 [1:11:00<31:13,  2.74s/it]
 66%|██████▌   | 1339/2022 [1:11:03<30:47,  2.71s/it]
 66%|██████▋   | 1340/2022 [1:11:05<30:26,  2.68s/it]
                                                     

 66%|██████▋   | 1340/2022 [1:11:05<30:26,  2.68s/it]
 66%|██████▋   | 1341/2022 [1:11:08<31:32,  2.78s/it]
 66%|██████▋   | 1342/2022 [1:11:11<30:45,  2.71s/it]
 66%|██████▋   | 1343/2022 [1:11:14<30:03,  2.66s/it]
 66%|██████▋   | 1344/2022 [1:11:16<29:42,  2.63s/it]
 67%|██████▋   | 1345/2022 [1:11:19<29:09,  2.58s/it]
 67%|██████▋   | 1346/2022 [1:11:21<28:37,  2.54s/it]
 67%|██████▋   | 1347/2022 [1:11:23<28:03,  2.49s/it]
 67%|██████▋   | 1348/2022 [1:11:26<29:12,  2.60s/it]
 67%|██████▋   | 1349/2022 [1:11:29<28:08,  2.51s/it]
 67%|██████▋   | 1350/2022 [1:11:31<28:59,  2.59s/it]
                                                     

 67%|██████▋   | 1350/2022 [1:11:31<28:59,  2.59s/it]
 67%|██████▋   | 1351/2022 [1:11:38<43:53,  3.93s/it]
 67%|██████▋   | 1352/2022 [1:11:45<52:09,  4.67s/it]
 67%|██████▋   | 1353/2022 [1:11:50<54:27,  4.88s/it]
 67%|██████▋   | 1354/2022 [1:11:54<51:54,  4.66s/it]
 67%|██████▋   | 1355/2022 [1:11:58<49:58,  4.50s/it]
 67%|██████▋   | 1356/2022 [1:12:02<46:24,  4.18s/it]
 67%|██████▋   | 1357/2022 [1:12:05<42:14,  3.81s/it]
 67%|██████▋   | 1358/2022 [1:12:07<38:21,  3.47s/it]
 67%|██████▋   | 1359/2022 [1:12:10<35:08,  3.18s/it]
 67%|██████▋   | 1360/2022 [1:12:12<32:36,  2.96s/it]
                                                     

 67%|██████▋   | 1360/2022 [1:12:12<32:36,  2.96s/it]
 67%|██████▋   | 1361/2022 [1:12:15<30:35,  2.78s/it]
 67%|██████▋   | 1362/2022 [1:12:18<32:00,  2.91s/it]
 67%|██████▋   | 1363/2022 [1:12:22<35:12,  3.21s/it]
 67%|██████▋   | 1364/2022 [1:12:25<35:44,  3.26s/it]
 68%|██████▊   | 1365/2022 [1:12:29<35:57,  3.28s/it]
 68%|██████▊   | 1366/2022 [1:12:32<35:55,  3.29s/it]
 68%|██████▊   | 1367/2022 [1:12:35<35:44,  3.27s/it]
 68%|██████▊   | 1368/2022 [1:12:38<35:30,  3.26s/it]
 68%|██████▊   | 1369/2022 [1:12:42<35:07,  3.23s/it]
 68%|██████▊   | 1370/2022 [1:12:45<36:21,  3.35s/it]
                                                     

 68%|██████▊   | 1370/2022 [1:12:45<36:21,  3.35s/it]
 68%|██████▊   | 1371/2022 [1:12:48<35:25,  3.27s/it]
 68%|██████▊   | 1372/2022 [1:12:51<34:42,  3.20s/it]
 68%|██████▊   | 1373/2022 [1:12:54<34:01,  3.15s/it]
 68%|██████▊   | 1374/2022 [1:12:57<33:28,  3.10s/it]
 68%|██████▊   | 1375/2022 [1:13:00<33:01,  3.06s/it]
 68%|██████▊   | 1376/2022 [1:13:03<32:34,  3.02s/it]
 68%|██████▊   | 1377/2022 [1:13:07<33:41,  3.13s/it]
 68%|██████▊   | 1378/2022 [1:13:09<32:55,  3.07s/it]
 68%|██████▊   | 1379/2022 [1:13:12<32:14,  3.01s/it]
 68%|██████▊   | 1380/2022 [1:13:15<31:39,  2.96s/it]
                                                     

 68%|██████▊   | 1380/2022 [1:13:15<31:39,  2.96s/it]
 68%|██████▊   | 1381/2022 [1:13:18<31:11,  2.92s/it]
 68%|██████▊   | 1382/2022 [1:13:21<30:43,  2.88s/it]
 68%|██████▊   | 1383/2022 [1:13:24<30:20,  2.85s/it]
 68%|██████▊   | 1384/2022 [1:13:27<31:35,  2.97s/it]
 68%|██████▊   | 1385/2022 [1:13:30<30:44,  2.90s/it]
 69%|██████▊   | 1386/2022 [1:13:32<30:05,  2.84s/it]
 69%|██████▊   | 1387/2022 [1:13:35<29:30,  2.79s/it]
 69%|██████▊   | 1388/2022 [1:13:38<29:01,  2.75s/it]
 69%|██████▊   | 1389/2022 [1:13:40<28:36,  2.71s/it]
 69%|██████▊   | 1390/2022 [1:13:43<28:12,  2.68s/it]
                                                     

 69%|██████▊   | 1390/2022 [1:13:43<28:12,  2.68s/it]
 69%|██████▉   | 1391/2022 [1:13:45<27:51,  2.65s/it]
 69%|██████▉   | 1392/2022 [1:13:48<28:55,  2.75s/it]
 69%|██████▉   | 1393/2022 [1:13:51<28:10,  2.69s/it]
 69%|██████▉   | 1394/2022 [1:13:53<27:28,  2.63s/it]
 69%|██████▉   | 1395/2022 [1:13:56<26:54,  2.58s/it]
 69%|██████▉   | 1396/2022 [1:13:58<26:22,  2.53s/it]
 69%|██████▉   | 1397/2022 [1:14:01<25:53,  2.48s/it]
 69%|██████▉   | 1398/2022 [1:14:03<25:20,  2.44s/it]
 69%|██████▉   | 1399/2022 [1:14:06<26:11,  2.52s/it]
 69%|██████▉   | 1400/2022 [1:14:09<28:45,  2.77s/it]
                                                     

 69%|██████▉   | 1400/2022 [1:14:09<28:45,  2.77s/it]
 69%|██████▉   | 1401/2022 [1:14:16<42:00,  4.06s/it]
 69%|██████▉   | 1402/2022 [1:14:22<48:07,  4.66s/it]
 69%|██████▉   | 1403/2022 [1:14:28<50:59,  4.94s/it]
 69%|██████▉   | 1404/2022 [1:14:32<50:00,  4.85s/it]
 69%|██████▉   | 1405/2022 [1:14:36<46:35,  4.53s/it]
 70%|██████▉   | 1406/2022 [1:14:40<45:38,  4.45s/it]
 70%|██████▉   | 1407/2022 [1:14:44<41:49,  4.08s/it]
 70%|██████▉   | 1408/2022 [1:14:47<38:03,  3.72s/it]
 70%|██████▉   | 1409/2022 [1:14:49<34:40,  3.39s/it]
 70%|██████▉   | 1410/2022 [1:14:52<31:55,  3.13s/it]
                                                     

 70%|██████▉   | 1410/2022 [1:14:52<31:55,  3.13s/it]
 70%|██████▉   | 1411/2022 [1:14:54<29:40,  2.91s/it]
 70%|██████▉   | 1412/2022 [1:14:56<27:53,  2.74s/it]
 70%|██████▉   | 1413/2022 [1:15:00<29:17,  2.89s/it]
 70%|██████▉   | 1414/2022 [1:15:04<32:14,  3.18s/it]
 70%|██████▉   | 1415/2022 [1:15:07<32:49,  3.24s/it]
 70%|███████   | 1416/2022 [1:15:10<33:00,  3.27s/it]
 70%|███████   | 1417/2022 [1:15:14<32:58,  3.27s/it]
 70%|███████   | 1418/2022 [1:15:17<32:45,  3.25s/it]
 70%|███████   | 1419/2022 [1:15:20<32:27,  3.23s/it]
 70%|███████   | 1420/2022 [1:15:23<32:09,  3.21s/it]
                                                     

 70%|███████   | 1420/2022 [1:15:23<32:09,  3.21s/it]
 70%|███████   | 1421/2022 [1:15:27<33:12,  3.31s/it]
 70%|███████   | 1422/2022 [1:15:30<32:22,  3.24s/it]
 70%|███████   | 1423/2022 [1:15:33<31:43,  3.18s/it]
 70%|███████   | 1424/2022 [1:15:36<31:09,  3.13s/it]
 70%|███████   | 1425/2022 [1:15:39<30:43,  3.09s/it]
 71%|███████   | 1426/2022 [1:15:42<30:18,  3.05s/it]
 71%|███████   | 1427/2022 [1:15:45<29:54,  3.02s/it]
 71%|███████   | 1428/2022 [1:15:48<30:52,  3.12s/it]
 71%|███████   | 1429/2022 [1:15:51<30:05,  3.04s/it]
 71%|███████   | 1430/2022 [1:15:54<29:25,  2.98s/it]
                                                     

 71%|███████   | 1430/2022 [1:15:54<29:25,  2.98s/it]
 71%|███████   | 1431/2022 [1:15:57<28:54,  2.94s/it]
 71%|███████   | 1432/2022 [1:15:59<28:27,  2.89s/it]
 71%|███████   | 1433/2022 [1:16:02<28:02,  2.86s/it]
 71%|███████   | 1434/2022 [1:16:05<27:39,  2.82s/it]
 71%|███████   | 1435/2022 [1:16:08<28:45,  2.94s/it]
 71%|███████   | 1436/2022 [1:16:11<27:57,  2.86s/it]
 71%|███████   | 1437/2022 [1:16:13<27:21,  2.81s/it]
 71%|███████   | 1438/2022 [1:16:16<26:50,  2.76s/it]
 71%|███████   | 1439/2022 [1:16:19<26:22,  2.71s/it]
 71%|███████   | 1440/2022 [1:16:21<25:58,  2.68s/it]
                                                     

 71%|███████   | 1440/2022 [1:16:21<25:58,  2.68s/it]
 71%|███████▏  | 1441/2022 [1:16:24<25:37,  2.65s/it]
 71%|███████▏  | 1442/2022 [1:16:26<25:13,  2.61s/it]
 71%|███████▏  | 1443/2022 [1:16:29<26:10,  2.71s/it]
 71%|███████▏  | 1444/2022 [1:16:32<25:27,  2.64s/it]
 71%|███████▏  | 1445/2022 [1:16:34<24:49,  2.58s/it]
 72%|███████▏  | 1446/2022 [1:16:37<24:16,  2.53s/it]
 72%|███████▏  | 1447/2022 [1:16:39<23:49,  2.49s/it]
 72%|███████▏  | 1448/2022 [1:16:41<23:19,  2.44s/it]
 72%|███████▏  | 1449/2022 [1:16:44<23:40,  2.48s/it]
 72%|███████▏  | 1450/2022 [1:16:48<27:34,  2.89s/it]
                                                     

 72%|███████▏  | 1450/2022 [1:16:48<27:34,  2.89s/it]
 72%|███████▏  | 1451/2022 [1:16:55<39:00,  4.10s/it]
 72%|███████▏  | 1452/2022 [1:17:01<44:39,  4.70s/it]
 72%|███████▏  | 1453/2022 [1:17:07<48:50,  5.15s/it]
 72%|███████▏  | 1454/2022 [1:17:12<47:37,  5.03s/it]
 72%|███████▏  | 1455/2022 [1:17:16<44:33,  4.72s/it]
 72%|███████▏  | 1456/2022 [1:17:20<42:08,  4.47s/it]
 72%|███████▏  | 1457/2022 [1:17:23<40:13,  4.27s/it]
 72%|███████▏  | 1458/2022 [1:17:26<36:32,  3.89s/it]
 72%|███████▏  | 1459/2022 [1:17:29<33:17,  3.55s/it]
 72%|███████▏  | 1460/2022 [1:17:32<30:32,  3.26s/it]
                                                     

 72%|███████▏  | 1460/2022 [1:17:32<30:32,  3.26s/it]
 72%|███████▏  | 1461/2022 [1:17:34<28:13,  3.02s/it]
 72%|███████▏  | 1462/2022 [1:17:37<26:22,  2.83s/it]
 72%|███████▏  | 1463/2022 [1:17:39<24:54,  2.67s/it]
 72%|███████▏  | 1464/2022 [1:17:42<27:09,  2.92s/it]
 72%|███████▏  | 1465/2022 [1:17:46<29:43,  3.20s/it]
 73%|███████▎  | 1466/2022 [1:17:50<30:07,  3.25s/it]
 73%|███████▎  | 1467/2022 [1:17:53<30:13,  3.27s/it]
 73%|███████▎  | 1468/2022 [1:17:56<30:13,  3.27s/it]
 73%|███████▎  | 1469/2022 [1:17:59<29:58,  3.25s/it]
 73%|███████▎  | 1470/2022 [1:18:03<29:51,  3.24s/it]
                                                     

 73%|███████▎  | 1470/2022 [1:18:03<29:51,  3.24s/it]
 73%|███████▎  | 1471/2022 [1:18:06<29:31,  3.22s/it]
 73%|███████▎  | 1472/2022 [1:18:09<30:32,  3.33s/it]
 73%|███████▎  | 1473/2022 [1:18:13<29:43,  3.25s/it]
 73%|███████▎  | 1474/2022 [1:18:16<29:02,  3.18s/it]
 73%|███████▎  | 1475/2022 [1:18:19<28:27,  3.12s/it]
 73%|███████▎  | 1476/2022 [1:18:21<28:00,  3.08s/it]
 73%|███████▎  | 1477/2022 [1:18:24<27:29,  3.03s/it]
 73%|███████▎  | 1478/2022 [1:18:27<27:15,  3.01s/it]
 73%|███████▎  | 1479/2022 [1:18:31<28:19,  3.13s/it]
 73%|███████▎  | 1480/2022 [1:18:34<27:29,  3.04s/it]
                                                     

 73%|███████▎  | 1480/2022 [1:18:34<27:29,  3.04s/it]
 73%|███████▎  | 1481/2022 [1:18:36<26:49,  2.98s/it]
 73%|███████▎  | 1482/2022 [1:18:39<26:17,  2.92s/it]
 73%|███████▎  | 1483/2022 [1:18:42<25:51,  2.88s/it]
 73%|███████▎  | 1484/2022 [1:18:45<25:30,  2.84s/it]
 73%|███████▎  | 1485/2022 [1:18:48<25:11,  2.81s/it]
 73%|███████▎  | 1486/2022 [1:18:51<26:09,  2.93s/it]
 74%|███████▎  | 1487/2022 [1:18:53<25:27,  2.86s/it]
 74%|███████▎  | 1488/2022 [1:18:56<24:49,  2.79s/it]
 74%|███████▎  | 1489/2022 [1:18:59<24:19,  2.74s/it]
 74%|███████▎  | 1490/2022 [1:19:01<23:51,  2.69s/it]
                                                     

 74%|███████▎  | 1490/2022 [1:19:01<23:51,  2.69s/it]
 74%|███████▎  | 1491/2022 [1:19:04<23:29,  2.65s/it]
 74%|███████▍  | 1492/2022 [1:19:06<23:05,  2.61s/it]
 74%|███████▍  | 1493/2022 [1:19:09<24:06,  2.73s/it]
 74%|███████▍  | 1494/2022 [1:19:12<23:23,  2.66s/it]
 74%|███████▍  | 1495/2022 [1:19:14<22:47,  2.60s/it]
 74%|███████▍  | 1496/2022 [1:19:17<22:18,  2.54s/it]
 74%|███████▍  | 1497/2022 [1:19:19<21:48,  2.49s/it]
 74%|███████▍  | 1498/2022 [1:19:21<21:20,  2.44s/it]
 74%|███████▍  | 1499/2022 [1:19:24<20:52,  2.40s/it]
 74%|███████▍  | 1500/2022 [1:19:27<23:24,  2.69s/it]
                                                     

 74%|███████▍  | 1500/2022 [1:19:27<23:24,  2.69s/it]
 74%|███████▍  | 1501/2022 [1:19:34<34:32,  3.98s/it]
 74%|███████▍  | 1502/2022 [1:19:40<40:19,  4.65s/it]
 74%|███████▍  | 1503/2022 [1:19:46<43:04,  4.98s/it]
 74%|███████▍  | 1504/2022 [1:19:51<42:40,  4.94s/it]
 74%|███████▍  | 1505/2022 [1:19:55<39:41,  4.61s/it]
 74%|███████▍  | 1506/2022 [1:19:59<37:49,  4.40s/it]
 75%|███████▍  | 1507/2022 [1:20:02<35:18,  4.11s/it]
 75%|███████▍  | 1508/2022 [1:20:05<33:27,  3.91s/it]
 75%|███████▍  | 1509/2022 [1:20:08<30:09,  3.53s/it]
 75%|███████▍  | 1510/2022 [1:20:11<27:26,  3.22s/it]
                                                     

 75%|███████▍  | 1510/2022 [1:20:11<27:26,  3.22s/it]
 75%|███████▍  | 1511/2022 [1:20:13<25:18,  2.97s/it]
 75%|███████▍  | 1512/2022 [1:20:15<23:42,  2.79s/it]
 75%|███████▍  | 1513/2022 [1:20:18<23:59,  2.83s/it]
 75%|███████▍  | 1514/2022 [1:20:22<25:34,  3.02s/it]
 75%|███████▍  | 1515/2022 [1:20:26<27:54,  3.30s/it]
 75%|███████▍  | 1516/2022 [1:20:29<27:58,  3.32s/it]
 75%|███████▌  | 1517/2022 [1:20:32<27:55,  3.32s/it]
 75%|███████▌  | 1518/2022 [1:20:36<27:43,  3.30s/it]
 75%|███████▌  | 1519/2022 [1:20:39<27:28,  3.28s/it]
 75%|███████▌  | 1520/2022 [1:20:42<27:10,  3.25s/it]
                                                     

 75%|███████▌  | 1520/2022 [1:20:42<27:10,  3.25s/it]
 75%|███████▌  | 1521/2022 [1:20:45<26:50,  3.21s/it]
 75%|███████▌  | 1522/2022 [1:20:48<26:27,  3.17s/it]
 75%|███████▌  | 1523/2022 [1:20:52<27:20,  3.29s/it]
 75%|███████▌  | 1524/2022 [1:20:55<26:40,  3.21s/it]
 75%|███████▌  | 1525/2022 [1:20:58<26:05,  3.15s/it]
 75%|███████▌  | 1526/2022 [1:21:01<25:37,  3.10s/it]
 76%|███████▌  | 1527/2022 [1:21:04<25:06,  3.04s/it]
 76%|███████▌  | 1528/2022 [1:21:07<24:42,  3.00s/it]
 76%|███████▌  | 1529/2022 [1:21:10<24:22,  2.97s/it]
 76%|███████▌  | 1530/2022 [1:21:13<25:09,  3.07s/it]
                                                     

 76%|███████▌  | 1530/2022 [1:21:13<25:09,  3.07s/it]
 76%|███████▌  | 1531/2022 [1:21:16<24:32,  3.00s/it]
 76%|███████▌  | 1532/2022 [1:21:18<23:59,  2.94s/it]
 76%|███████▌  | 1533/2022 [1:21:21<23:33,  2.89s/it]
 76%|███████▌  | 1534/2022 [1:21:24<23:12,  2.85s/it]
 76%|███████▌  | 1535/2022 [1:21:27<22:51,  2.82s/it]
 76%|███████▌  | 1536/2022 [1:21:29<22:34,  2.79s/it]
 76%|███████▌  | 1537/2022 [1:21:33<23:26,  2.90s/it]
 76%|███████▌  | 1538/2022 [1:21:35<22:47,  2.83s/it]
 76%|███████▌  | 1539/2022 [1:21:38<22:16,  2.77s/it]
 76%|███████▌  | 1540/2022 [1:21:41<21:48,  2.71s/it]
                                                     

 76%|███████▌  | 1540/2022 [1:21:41<21:48,  2.71s/it]
 76%|███████▌  | 1541/2022 [1:21:43<21:25,  2.67s/it]
 76%|███████▋  | 1542/2022 [1:21:46<21:05,  2.64s/it]
 76%|███████▋  | 1543/2022 [1:21:48<20:47,  2.60s/it]
 76%|███████▋  | 1544/2022 [1:21:51<21:37,  2.72s/it]
 76%|███████▋  | 1545/2022 [1:21:54<21:01,  2.64s/it]
 76%|███████▋  | 1546/2022 [1:21:56<20:29,  2.58s/it]
 77%|███████▋  | 1547/2022 [1:21:58<20:00,  2.53s/it]
 77%|███████▋  | 1548/2022 [1:22:01<19:32,  2.47s/it]
 77%|███████▋  | 1549/2022 [1:22:03<19:05,  2.42s/it]
 77%|███████▋  | 1550/2022 [1:22:06<21:15,  2.70s/it]
                                                     

 77%|███████▋  | 1550/2022 [1:22:06<21:15,  2.70s/it]
 77%|███████▋  | 1551/2022 [1:22:14<31:36,  4.03s/it]
 77%|███████▋  | 1552/2022 [1:22:19<35:55,  4.59s/it]
 77%|███████▋  | 1553/2022 [1:22:26<39:44,  5.08s/it]
 77%|███████▋  | 1554/2022 [1:22:31<39:55,  5.12s/it]
 77%|███████▋  | 1555/2022 [1:22:35<36:57,  4.75s/it]
 77%|███████▋  | 1556/2022 [1:22:39<34:57,  4.50s/it]
 77%|███████▋  | 1557/2022 [1:22:42<32:26,  4.19s/it]
 77%|███████▋  | 1558/2022 [1:22:45<29:32,  3.82s/it]
 77%|███████▋  | 1559/2022 [1:22:48<27:49,  3.60s/it]
 77%|███████▋  | 1560/2022 [1:22:51<25:18,  3.29s/it]
                                                     

 77%|███████▋  | 1560/2022 [1:22:51<25:18,  3.29s/it]
 77%|███████▋  | 1561/2022 [1:22:53<23:21,  3.04s/it]
 77%|███████▋  | 1562/2022 [1:22:56<21:47,  2.84s/it]
 77%|███████▋  | 1563/2022 [1:22:58<21:16,  2.78s/it]
 77%|███████▋  | 1564/2022 [1:23:02<22:51,  3.00s/it]
 77%|███████▋  | 1565/2022 [1:23:05<23:46,  3.12s/it]
 77%|███████▋  | 1566/2022 [1:23:09<25:15,  3.32s/it]
 77%|███████▋  | 1567/2022 [1:23:12<25:11,  3.32s/it]
 78%|███████▊  | 1568/2022 [1:23:16<25:02,  3.31s/it]
 78%|███████▊  | 1569/2022 [1:23:19<24:52,  3.29s/it]
 78%|███████▊  | 1570/2022 [1:23:22<24:36,  3.27s/it]
                                                     

 78%|███████▊  | 1570/2022 [1:23:22<24:36,  3.27s/it]
 78%|███████▊  | 1571/2022 [1:23:25<24:22,  3.24s/it]
 78%|███████▊  | 1572/2022 [1:23:28<24:03,  3.21s/it]
 78%|███████▊  | 1573/2022 [1:23:32<24:50,  3.32s/it]
 78%|███████▊  | 1574/2022 [1:23:35<24:12,  3.24s/it]
 78%|███████▊  | 1575/2022 [1:23:38<23:42,  3.18s/it]
 78%|███████▊  | 1576/2022 [1:23:41<23:14,  3.13s/it]
 78%|███████▊  | 1577/2022 [1:23:44<22:52,  3.08s/it]
 78%|███████▊  | 1578/2022 [1:23:47<22:33,  3.05s/it]
 78%|███████▊  | 1579/2022 [1:23:50<22:13,  3.01s/it]
 78%|███████▊  | 1580/2022 [1:23:53<22:53,  3.11s/it]
                                                     

 78%|███████▊  | 1580/2022 [1:23:53<22:53,  3.11s/it]
 78%|███████▊  | 1581/2022 [1:23:56<22:20,  3.04s/it]
 78%|███████▊  | 1582/2022 [1:23:59<21:52,  2.98s/it]
 78%|███████▊  | 1583/2022 [1:24:02<21:27,  2.93s/it]
 78%|███████▊  | 1584/2022 [1:24:05<21:06,  2.89s/it]
 78%|███████▊  | 1585/2022 [1:24:07<20:47,  2.85s/it]
 78%|███████▊  | 1586/2022 [1:24:10<20:32,  2.83s/it]
 78%|███████▊  | 1587/2022 [1:24:13<21:15,  2.93s/it]
 79%|███████▊  | 1588/2022 [1:24:16<20:42,  2.86s/it]
 79%|███████▊  | 1589/2022 [1:24:19<20:14,  2.80s/it]
 79%|███████▊  | 1590/2022 [1:24:21<19:52,  2.76s/it]
                                                     

 79%|███████▊  | 1590/2022 [1:24:21<19:52,  2.76s/it]
 79%|███████▊  | 1591/2022 [1:24:24<19:32,  2.72s/it]
 79%|███████▊  | 1592/2022 [1:24:27<19:12,  2.68s/it]
 79%|███████▉  | 1593/2022 [1:24:29<18:55,  2.65s/it]
 79%|███████▉  | 1594/2022 [1:24:32<18:38,  2.61s/it]
 79%|███████▉  | 1595/2022 [1:24:35<19:16,  2.71s/it]
 79%|███████▉  | 1596/2022 [1:24:37<18:43,  2.64s/it]
 79%|███████▉  | 1597/2022 [1:24:39<18:15,  2.58s/it]
 79%|███████▉  | 1598/2022 [1:24:42<17:48,  2.52s/it]
 79%|███████▉  | 1599/2022 [1:24:44<17:20,  2.46s/it]
 79%|███████▉  | 1600/2022 [1:24:47<18:02,  2.56s/it]
                                                     

 79%|███████▉  | 1600/2022 [1:24:47<18:02,  2.56s/it]
 79%|███████▉  | 1601/2022 [1:24:54<26:45,  3.81s/it]
 79%|███████▉  | 1602/2022 [1:25:00<31:41,  4.53s/it]
 79%|███████▉  | 1603/2022 [1:25:06<34:09,  4.89s/it]
 79%|███████▉  | 1604/2022 [1:25:10<33:45,  4.85s/it]
 79%|███████▉  | 1605/2022 [1:25:14<32:01,  4.61s/it]
 79%|███████▉  | 1606/2022 [1:25:18<30:19,  4.37s/it]
 79%|███████▉  | 1607/2022 [1:25:22<28:38,  4.14s/it]
 80%|███████▉  | 1608/2022 [1:25:25<26:07,  3.79s/it]
 80%|███████▉  | 1609/2022 [1:25:28<24:48,  3.60s/it]
 80%|███████▉  | 1610/2022 [1:25:31<22:39,  3.30s/it]
                                                     

 80%|███████▉  | 1610/2022 [1:25:31<22:39,  3.30s/it]
 80%|███████▉  | 1611/2022 [1:25:33<20:57,  3.06s/it]
 80%|███████▉  | 1612/2022 [1:25:36<19:34,  2.87s/it]
 80%|███████▉  | 1613/2022 [1:25:38<18:28,  2.71s/it]
 80%|███████▉  | 1614/2022 [1:25:41<18:51,  2.77s/it]
 80%|███████▉  | 1615/2022 [1:25:44<20:14,  2.99s/it]
 80%|███████▉  | 1616/2022 [1:25:48<22:04,  3.26s/it]
 80%|███████▉  | 1617/2022 [1:25:52<22:11,  3.29s/it]
 80%|████████  | 1618/2022 [1:25:55<22:08,  3.29s/it]
 80%|████████  | 1619/2022 [1:25:58<22:00,  3.28s/it]
 80%|████████  | 1620/2022 [1:26:01<21:48,  3.25s/it]
                                                     

 80%|████████  | 1620/2022 [1:26:01<21:48,  3.25s/it]
 80%|████████  | 1621/2022 [1:26:04<21:32,  3.22s/it]
 80%|████████  | 1622/2022 [1:26:08<21:15,  3.19s/it]
 80%|████████  | 1623/2022 [1:26:11<21:55,  3.30s/it]
 80%|████████  | 1624/2022 [1:26:14<21:21,  3.22s/it]
 80%|████████  | 1625/2022 [1:26:17<20:55,  3.16s/it]
 80%|████████  | 1626/2022 [1:26:20<20:32,  3.11s/it]
 80%|████████  | 1627/2022 [1:26:23<20:12,  3.07s/it]
 81%|████████  | 1628/2022 [1:26:26<19:54,  3.03s/it]
 81%|████████  | 1629/2022 [1:26:29<19:39,  3.00s/it]
 81%|████████  | 1630/2022 [1:26:32<19:22,  2.97s/it]
                                                     

 81%|████████  | 1630/2022 [1:26:32<19:22,  2.97s/it]
 81%|████████  | 1631/2022 [1:26:35<19:57,  3.06s/it]
 81%|████████  | 1632/2022 [1:26:38<19:26,  2.99s/it]
 81%|████████  | 1633/2022 [1:26:41<18:59,  2.93s/it]
